[INFO] Processing dataset: AEW01_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.20 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.200
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.200 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.20 → target backbone TRAIN edges = 85 of 427
[DivideNet] TRAIN total: 1083 (requested 1083)
[DivideNet]  ├─ backbone in TRAIN: 85 (target 85 of 427)
[DivideNet]  └─ non-backbone in TRAIN: 998 of 1379
[DivideNet] TEST total: 723
Warning: [sample_neg] Pool 42 < need 3612 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12714 need_total=3612 a=2 eval_all=0 role_filter=1 | k_train=2166 k_test=1446
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1083
    Train Negative: 2166
    Test  Positive: 723
    Test  Negative: 1446
Encoding 3249 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.2s
Progress: 50% - Elapsed: 1.5s
Progress: 60% - Elapsed: 1.8s
Progress: 70% - Elapsed: 2.1s
Progress: 80% - Elapsed: 2.4s
Progress: 90% - Elapsed: 2.7s
Progress: 100% - Elapsed: 3.0s
Done. Total time: 3.0s
Encoding 2169 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.2s
Progress: 70% - Elapsed: 1.4s
Progress: 80% - Elapsed: 1.6s
Progress: 90% - Elapsed: 1.8s
Progress: 100% - Elapsed: 2.0s
Done. Total time: 2.0s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      40 |        1150 |       00:00:01 |       92.97% |       0.1655 |          0.0729 |
|      42 |        1200 |       00:00:01 |       93.75% |       0.2134 |          0.0656 |
|      44 |        1250 |       00:00:01 |       82.03% |       0.3742 |          0.0656 |
|      45 |        1300 |       00:00:01 |       85.94% |       0.2972 |          0.0656 |
|      47 |        1350 |       00:00:01 |       94.53% |       0.1827 |          0.0656 |
|      49 |        1400 |       00:00:01 |       89.84% |       0.2266 |          0.0656 |
|      50 |        1450 |       00:00:01 |       91.41% |       0.2294 |          0.0656 |
|      52 |        1500 |       00:00:01 |       92.97% |       0.1573 |          0.0590 |
|      54 |        1550 |       00:00:01 |       94.53% |       0.1528 |          0.0590 |
|      56 |        1600 |       00:00:01 |       88.28% |       0.2389 |          0.0590 |
|      57 |        1650 |       00:00:01 |       92.19% |       0.1724 |          0.0590 |
|      59 |        1700 |       00:00:01 |       94.53% |       0.1808 |          0.0590 |
|      61 |        1750 |       00:00:01 |       95.31% |       0.1384 |          0.0531 |
|      63 |        1800 |       00:00:01 |       96.09% |       0.1448 |          0.0531 |
|      64 |        1850 |       00:00:01 |       92.97% |       0.1879 |          0.0531 |
|      66 |        1900 |       00:00:01 |       91.41% |       0.1881 |          0.0531 |
|      68 |        1950 |       00:00:01 |       93.75% |       0.1884 |          0.0531 |
|      69 |        2000 |       00:00:01 |       86.72% |       0.2335 |          0.0531 |
|      71 |        2050 |       00:00:01 |       94.53% |       0.0989 |          0.0478 |
|      73 |        2100 |       00:00:02 |       93.75% |       0.1483 |          0.0478 |
|      75 |        2150 |       00:00:02 |       93.75% |       0.1621 |          0.0478 |
|      76 |        2200 |       00:00:02 |       93.75% |       0.1164 |          0.0478 |
|      78 |        2250 |       00:00:02 |       95.31% |       0.1917 |          0.0478 |
|      80 |        2300 |       00:00:02 |       94.53% |       0.1510 |          0.0478 |
|      82 |        2350 |       00:00:02 |       89.84% |       0.1764 |          0.0430 |
|      83 |        2400 |       00:00:02 |       89.84% |       0.2399 |          0.0430 |
|      85 |        2450 |       00:00:02 |       90.62% |       0.1932 |          0.0430 |
|      87 |        2500 |       00:00:02 |       92.19% |       0.1519 |          0.0430 |
|      88 |        2550 |       00:00:02 |       93.75% |       0.1184 |          0.0430 |
|      90 |        2600 |       00:00:02 |       96.09% |       0.1142 |          0.0430 |
|      92 |        2650 |       00:00:02 |       95.31% |       0.1467 |          0.0387 |
|      94 |        2700 |       00:00:02 |       91.41% |       0.1930 |          0.0387 |
|      95 |        2750 |       00:00:02 |       94.53% |       0.1848 |          0.0387 |
|      97 |        2800 |       00:00:02 |       93.75% |       0.1493 |          0.0387 |
|      99 |        2850 |       00:00:02 |       92.97% |       0.2099 |          0.0387 |
|     100 |        2900 |       00:00:02 |       93.75% |       0.1606 |          0.0387 |
|     102 |        2950 |       00:00:02 |       94.53% |       0.1284 |          0.0349 |
|     104 |        3000 |       00:00:02 |       94.53% |       0.1406 |          0.0349 |
|     106 |        3050 |       00:00:02 |       89.84% |       0.2163 |          0.0349 |
|     107 |        3100 |       00:00:02 |       90.62% |       0.1770 |          0.0349 |
|     109 |        3150 |       00:00:03 |       96.09% |       0.1302 |          0.0349 |
|     111 |        3200 |       00:00:03 |       95.31% |       0.1181 |          0.0314 |
|     113 |        3250 |       00:00:03 |       96.88% |       0.1053 |          0.0314 |
|     114 |        3300 |       00:00:03 |       93.75% |       0.1328 |          0.0314 |
|     116 |        3350 |       00:00:03 |       93.75% |       0.1310 |          0.0314 |
|     118 |        3400 |       00:00:03 |       94.53% |       0.1346 |          0.0314 |
|     119 |        3450 |       00:00:03 |       87.50% |       0.2014 |          0.0314 |
|     121 |        3500 |       00:00:03 |       97.66% |       0.0742 |          0.0282 |
|     123 |        3550 |       00:00:03 |       96.09% |       0.1049 |          0.0282 |
|     125 |        3600 |       00:00:03 |       94.53% |       0.1382 |          0.0282 |
|     126 |        3650 |       00:00:03 |       96.09% |       0.0871 |          0.0282 |
|     128 |        3700 |       00:00:03 |       94.53% |       0.1140 |          0.0282 |
|     130 |        3750 |       00:00:03 |       96.88% |       0.0961 |          0.0282 |
|     132 |        3800 |       00:00:03 |       94.53% |       0.1406 |          0.0254 |
|     133 |        3850 |       00:00:03 |       95.31% |       0.1014 |          0.0254 |
|     135 |        3900 |       00:00:03 |       92.97% |       0.1296 |          0.0254 |
|     137 |        3950 |       00:00:03 |       95.31% |       0.0990 |          0.0254 |
|     138 |        4000 |       00:00:03 |       93.75% |       0.1001 |          0.0254 |
|     140 |        4050 |       00:00:03 |       96.09% |       0.0984 |          0.0254 |
|     142 |        4100 |       00:00:03 |       96.09% |       0.0952 |          0.0229 |
|     144 |        4150 |       00:00:03 |       92.19% |       0.1652 |          0.0229 |
|     145 |        4200 |       00:00:04 |       95.31% |       0.1268 |          0.0229 |
|     147 |        4250 |       00:00:04 |       94.53% |       0.1290 |          0.0229 |
|     149 |        4300 |       00:00:04 |       93.75% |       0.1164 |          0.0229 |
|     150 |        4350 |       00:00:04 |       92.19% |       0.1664 |          0.0229 |
|     152 |        4400 |       00:00:04 |       96.88% |       0.0756 |          0.0206 |
|     154 |        4450 |       00:00:04 |       92.97% |       0.1339 |          0.0206 |
|     156 |        4500 |       00:00:04 |       93.75% |       0.1534 |          0.0206 |
|     157 |        4550 |       00:00:04 |       93.75% |       0.1389 |          0.0206 |
|     159 |        4600 |       00:00:04 |       96.88% |       0.0676 |          0.0206 |
|     161 |        4650 |       00:00:04 |       97.66% |       0.0774 |          0.0185 |
|     163 |        4700 |       00:00:04 |       96.09% |       0.0821 |          0.0185 |
|     164 |        4750 |       00:00:04 |       96.09% |       0.1050 |          0.0185 |
|     166 |        4800 |       00:00:04 |       95.31% |       0.1174 |          0.0185 |
|     168 |        4850 |       00:00:04 |       96.88% |       0.0967 |          0.0185 |
|     169 |        4900 |       00:00:04 |       89.84% |       0.1733 |          0.0185 |
|     171 |        4950 |       00:00:04 |       96.09% |       0.1138 |          0.0167 |
|     173 |        5000 |       00:00:04 |       96.09% |       0.0861 |          0.0167 |
|     175 |        5050 |       00:00:04 |       92.97% |       0.1197 |          0.0167 |
|     176 |        5100 |       00:00:04 |       95.31% |       0.0936 |          0.0167 |
|     178 |        5150 |       00:00:04 |       94.53% |       0.1183 |          0.0167 |
|     180 |        5200 |       00:00:04 |       95.31% |       0.1144 |          0.0167 |
|     182 |        5250 |       00:00:05 |       94.53% |       0.1236 |          0.0150 |
|     183 |        5300 |       00:00:05 |       94.53% |       0.1390 |          0.0150 |
|     185 |        5350 |       00:00:05 |       92.97% |       0.1014 |          0.0150 |
|     187 |        5400 |       00:00:05 |       91.41% |       0.1439 |          0.0150 |
|     188 |        5450 |       00:00:05 |       94.53% |       0.1054 |          0.0150 |
|     190 |        5500 |       00:00:05 |       95.31% |       0.1196 |          0.0150 |
|     192 |        5550 |       00:00:05 |       92.19% |       0.1621 |          0.0135 |
|     194 |        5600 |       00:00:05 |       95.31% |       0.1388 |          0.0135 |
|     195 |        5650 |       00:00:05 |       93.75% |       0.1146 |          0.0135 |
|     197 |        5700 |       00:00:05 |       96.88% |       0.0843 |          0.0135 |
|     199 |        5750 |       00:00:05 |       96.09% |       0.0936 |          0.0135 |
|     200 |        5800 |       00:00:05 |       93.75% |       0.1322 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.35, Precision: 0.8152, Recall: 0.8137, F1-Score: 0.8144
AUC: 0.9365
[SweepBackbone] ratioTrain=0.70 | BackboneRatio=0.80 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.700, ratioBackbone=0.800
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.700, ratioBackbone=0.800 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.80 → target backbone TRAIN edges = 342 of 427
[DivideNet] TRAIN total: 1264 (requested 1264)
[DivideNet]  ├─ backbone in TRAIN: 342 (target 342 of 427)
[DivideNet]  └─ non-backbone in TRAIN: 922 of 1379
[DivideNet] TEST total: 542
Warning: [sample_neg] Pool 42 < need 3612 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12714 need_total=3612 a=2 eval_all=0 role_filter=1 | k_train=2528 k_test=1084
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1264
    Train Negative: 2528
    Test  Positive: 542
    Test  Negative: 1084
Encoding 3792 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.0s
Progress: 40% - Elapsed: 1.4s
Progress: 50% - Elapsed: 1.8s
Progress: 60% - Elapsed: 2.1s
Progress: 70% - Elapsed: 2.5s
Progress: 80% - Elapsed: 2.8s
Progress: 90% - Elapsed: 3.2s
Progress: 100% - Elapsed: 3.5s
Done. Total time: 3.5s
Encoding 1626 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.1s
Progress: 20% - Elapsed: 0.3s
Progress: 30% - Elapsed: 0.4s
Progress: 40% - Elapsed: 0.6s
Progress: 50% - Elapsed: 0.7s
Progress: 60% - Elapsed: 0.9s
Progress: 70% - Elapsed: 1.1s
Progress: 80% - Elapsed: 1.2s
Progress: 90% - Elapsed: 1.4s
Progress: 100% - Elapsed: 1.5s
Done. Total time: 1.5s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       65.62% |       0.6660 |          0.1000 |
|       2 |          50 |       00:00:00 |       83.59% |       0.3762 |          0.1000 |
|       4 |         100 |       00:00:00 |       84.38% |       0.3127 |          0.1000 |
|       6 |         150 |       00:00:00 |       85.16% |       0.2925 |          0.1000 |
|       7 |         200 |       00:00:00 |       83.59% |       0.3254 |          0.1000 |
|       9 |         250 |       00:00:00 |       82.81% |       0.4273 |          0.1000 |
|      11 |         300 |       00:00:00 |       81.25% |       0.3734 |          0.0900 |
|      13 |         350 |       00:00:00 |       92.19% |       0.2402 |          0.0900 |
|      14 |         400 |       00:00:00 |       85.94% |       0.3043 |          0.0900 |
|      16 |         450 |       00:00:00 |       89.84% |       0.2474 |          0.0900 |
|      18 |         500 |       00:00:00 |       85.16% |       0.3122 |          0.0900 |
|      19 |         550 |       00:00:00 |       87.50% |       0.2619 |          0.0900 |
|      21 |         600 |       00:00:00 |       84.38% |       0.2795 |          0.0810 |
|      23 |         650 |       00:00:00 |       85.16% |       0.2733 |          0.0810 |
|      25 |         700 |       00:00:00 |       84.38% |       0.3068 |          0.0810 |
|      26 |         750 |       00:00:00 |       88.28% |       0.2302 |          0.0810 |
|      28 |         800 |       00:00:00 |       92.19% |       0.2224 |          0.0810 |
|      30 |         850 |       00:00:00 |       92.19% |       0.1765 |          0.0810 |
|      32 |         900 |       00:00:00 |       89.06% |       0.2621 |          0.0729 |
|      33 |         950 |       00:00:00 |       89.06% |       0.2572 |          0.0729 |
|      35 |        1000 |       00:00:00 |       92.97% |       0.2227 |          0.0729 |
|      37 |        1050 |       00:00:01 |       90.62% |       0.2014 |          0.0729 |
|      38 |        1100 |       00:00:01 |       91.41% |       0.1961 |          0.0729 |
|      40 |        1150 |       00:00:01 |       89.84% |       0.1821 |          0.0729 |
|      42 |        1200 |       00:00:01 |       92.19% |       0.1961 |          0.0656 |
|      44 |        1250 |       00:00:01 |       93.75% |       0.1369 |          0.0656 |
|      45 |        1300 |       00:00:01 |       92.97% |       0.2161 |          0.0656 |
|      47 |        1350 |       00:00:01 |       89.84% |       0.2528 |          0.0656 |
|      49 |        1400 |       00:00:01 |       88.28% |       0.2509 |          0.0656 |
|      50 |        1450 |       00:00:01 |       88.28% |       0.2708 |          0.0656 |
|      52 |        1500 |       00:00:01 |       92.97% |       0.2062 |          0.0590 |
|      54 |        1550 |       00:00:01 |       94.53% |       0.1377 |          0.0590 |
|      56 |        1600 |       00:00:01 |       94.53% |       0.1291 |          0.0590 |
|      57 |        1650 |       00:00:01 |       91.41% |       0.1726 |          0.0590 |
|      59 |        1700 |       00:00:01 |       93.75% |       0.1540 |          0.0590 |
|      61 |        1750 |       00:00:01 |       93.75% |       0.2009 |          0.0531 |
|      63 |        1800 |       00:00:01 |       94.53% |       0.1321 |          0.0531 |
|      64 |        1850 |       00:00:01 |       96.88% |       0.1017 |          0.0531 |
|      66 |        1900 |       00:00:01 |       93.75% |       0.1360 |          0.0531 |
|      68 |        1950 |       00:00:01 |       87.50% |       0.2175 |          0.0531 |
|      69 |        2000 |       00:00:01 |       92.19% |       0.1569 |          0.0531 |
|      71 |        2050 |       00:00:01 |       92.97% |       0.1713 |          0.0478 |
|      73 |        2100 |       00:00:02 |       88.28% |       0.2141 |          0.0478 |
|      75 |        2150 |       00:00:02 |       91.41% |       0.1441 |          0.0478 |
|      76 |        2200 |       00:00:02 |       89.84% |       0.2018 |          0.0478 |
|      78 |        2250 |       00:00:02 |       96.09% |       0.1255 |          0.0478 |
|      80 |        2300 |       00:00:02 |       92.97% |       0.1263 |          0.0478 |
|      82 |        2350 |       00:00:02 |       96.09% |       0.1237 |          0.0430 |
|      83 |        2400 |       00:00:02 |       93.75% |       0.1287 |          0.0430 |
|      85 |        2450 |       00:00:02 |       95.31% |       0.1372 |          0.0430 |
|      87 |        2500 |       00:00:02 |       96.88% |       0.1133 |          0.0430 |
|      88 |        2550 |       00:00:02 |       94.53% |       0.1022 |          0.0430 |
|      90 |        2600 |       00:00:02 |       93.75% |       0.1174 |          0.0430 |
|      92 |        2650 |       00:00:02 |       96.09% |       0.0936 |          0.0387 |
|      94 |        2700 |       00:00:02 |       96.09% |       0.0968 |          0.0387 |
|      95 |        2750 |       00:00:02 |       96.09% |       0.1229 |          0.0387 |
|      97 |        2800 |       00:00:02 |       90.62% |       0.1424 |          0.0387 |
|      99 |        2850 |       00:00:02 |       95.31% |       0.1184 |          0.0387 |
|     100 |        2900 |       00:00:02 |       92.97% |       0.1657 |          0.0387 |
|     102 |        2950 |       00:00:02 |       95.31% |       0.1099 |          0.0349 |
|     104 |        3000 |       00:00:02 |       94.53% |       0.1114 |          0.0349 |
|     106 |        3050 |       00:00:02 |       96.88% |       0.0633 |          0.0349 |
|     107 |        3100 |       00:00:02 |       96.09% |       0.1316 |          0.0349 |
|     109 |        3150 |       00:00:02 |       96.88% |       0.0797 |          0.0349 |
|     111 |        3200 |       00:00:03 |       95.31% |       0.1167 |          0.0314 |
|     113 |        3250 |       00:00:03 |       93.75% |       0.1334 |          0.0314 |
|     114 |        3300 |       00:00:03 |       95.31% |       0.1355 |          0.0314 |
|     116 |        3350 |       00:00:03 |       98.44% |       0.0732 |          0.0314 |
|     118 |        3400 |       00:00:03 |       89.06% |       0.1573 |          0.0314 |
|     119 |        3450 |       00:00:03 |       94.53% |       0.1504 |          0.0314 |
|     121 |        3500 |       00:00:03 |       92.19% |       0.1420 |          0.0282 |
|     123 |        3550 |       00:00:03 |       88.28% |       0.1971 |          0.0282 |
|     125 |        3600 |       00:00:03 |       94.53% |       0.1292 |          0.0282 |
|     126 |        3650 |       00:00:03 |       92.19% |       0.1502 |          0.0282 |
|     128 |        3700 |       00:00:03 |       94.53% |       0.1146 |          0.0282 |
|     130 |        3750 |       00:00:03 |       92.97% |       0.1271 |          0.0282 |
|     132 |        3800 |       00:00:03 |       94.53% |       0.1051 |          0.0254 |
|     133 |        3850 |       00:00:03 |       93.75% |       0.1332 |          0.0254 |
|     135 |        3900 |       00:00:03 |       94.53% |       0.1319 |          0.0254 |
|     137 |        3950 |       00:00:03 |       93.75% |       0.1061 |          0.0254 |
|     138 |        4000 |       00:00:03 |       94.53% |       0.1192 |          0.0254 |
|     140 |        4050 |       00:00:03 |       95.31% |       0.0973 |          0.0254 |
|     142 |        4100 |       00:00:03 |       96.09% |       0.1067 |          0.0229 |
|     144 |        4150 |       00:00:03 |       96.88% |       0.0569 |          0.0229 |
|     145 |        4200 |       00:00:03 |       96.09% |       0.1059 |          0.0229 |
|     147 |        4250 |       00:00:04 |       91.41% |       0.1419 |          0.0229 |
|     149 |        4300 |       00:00:04 |       91.41% |       0.1337 |          0.0229 |
|     150 |        4350 |       00:00:04 |       91.41% |       0.2128 |          0.0229 |
|     152 |        4400 |       00:00:04 |       96.88% |       0.0640 |          0.0206 |
|     154 |        4450 |       00:00:04 |       96.88% |       0.0893 |          0.0206 |
|     156 |        4500 |       00:00:04 |       95.31% |       0.0808 |          0.0206 |
|     157 |        4550 |       00:00:04 |       96.09% |       0.0816 |          0.0206 |
|     159 |        4600 |       00:00:04 |       95.31% |       0.1230 |          0.0206 |
|     161 |        4650 |       00:00:04 |       96.09% |       0.1119 |          0.0185 |
|     163 |        4700 |       00:00:04 |       95.31% |       0.0860 |          0.0185 |
|     164 |        4750 |       00:00:04 |       98.44% |       0.0558 |          0.0185 |
|     166 |        4800 |       00:00:04 |       95.31% |       0.0653 |          0.0185 |
|     168 |        4850 |       00:00:04 |       95.31% |       0.1289 |          0.0185 |
|     169 |        4900 |       00:00:04 |       94.53% |       0.0793 |          0.0185 |
|     171 |        4950 |       00:00:04 |       95.31% |       0.0767 |          0.0167 |
|     173 |        5000 |       00:00:04 |       94.53% |       0.1175 |          0.0167 |
|     175 |        5050 |       00:00:04 |       95.31% |       0.0832 |          0.0167 |
|     176 |        5100 |       00:00:04 |       92.97% |       0.1221 |          0.0167 |
|     178 |        5150 |       00:00:04 |       96.09% |       0.0972 |          0.0167 |
|     180 |        5200 |       00:00:04 |       94.53% |       0.0963 |          0.0167 |
|     182 |        5250 |       00:00:04 |       97.66% |       0.0792 |          0.0150 |
|     183 |        5300 |       00:00:05 |       96.09% |       0.0871 |          0.0150 |
|     185 |        5350 |       00:00:05 |       96.09% |       0.0970 |          0.0150 |
|     187 |        5400 |       00:00:05 |       95.31% |       0.0773 |          0.0150 |
|     188 |        5450 |       00:00:05 |       94.53% |       0.0863 |          0.0150 |
|     190 |        5500 |       00:00:05 |       95.31% |       0.0989 |          0.0150 |
|     192 |        5550 |       00:00:05 |       97.66% |       0.0629 |          0.0135 |
|     194 |        5600 |       00:00:05 |       96.88% |       0.0561 |          0.0135 |
|     195 |        5650 |       00:00:05 |       96.88% |       0.0757 |          0.0135 |
|     197 |        5700 |       00:00:05 |       92.97% |       0.1057 |          0.0135 |
|     199 |        5750 |       00:00:05 |       92.97% |       0.1423 |          0.0135 |
|     200 |        5800 |       00:00:05 |       95.31% |       0.1126 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.35, Precision: 0.7513, Recall: 0.8081, F1-Score: 0.7787
AUC: 0.9252
[INFO] Processing dataset: AEW01_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.80 | BackboneRatio=0.20 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.800, ratioBackbone=0.200
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.800, ratioBackbone=0.200 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.20 → target backbone TRAIN edges = 85 of 427
[DivideNet] TRAIN total: 1444 (requested 1444)
[DivideNet]  ├─ backbone in TRAIN: 85 (target 85 of 427)
[DivideNet]  └─ non-backbone in TRAIN: 1359 of 1379
[DivideNet] TEST total: 362
Warning: [sample_neg] Pool 42 < need 3612 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12714 need_total=3612 a=2 eval_all=0 role_filter=1 | k_train=2888 k_test=724
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1444
    Train Negative: 2888
    Test  Positive: 362
    Test  Negative: 724
Encoding 4332 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.8s
Progress: 30% - Elapsed: 1.2s
Progress: 40% - Elapsed: 1.6s
Progress: 50% - Elapsed: 2.0s
Progress: 60% - Elapsed: 2.4s
Progress: 70% - Elapsed: 2.8s
Progress: 80% - Elapsed: 3.2s
Progress: 90% - Elapsed: 3.6s
Progress: 100% - Elapsed: 4.0s
Done. Total time: 4.0s
Encoding 1086 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.1s
Progress: 20% - Elapsed: 0.2s
Progress: 30% - Elapsed: 0.3s
Progress: 40% - Elapsed: 0.4s
Progress: 50% - Elapsed: 0.5s
Progress: 60% - Elapsed: 0.6s
Progress: 70% - Elapsed: 0.7s
Progress: 80% - Elapsed: 0.8s
Progress: 90% - Elapsed: 0.9s
Progress: 99% - Elapsed: 1.0s
Done. Total time: 1.0s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       73.44% |       0.6486 |          0.1000 |
|       2 |          50 |       00:00:00 |       87.50% |       0.2923 |          0.1000 |
|       4 |         100 |       00:00:00 |       87.50% |       0.2636 |          0.1000 |
|       5 |         150 |       00:00:00 |       89.06% |       0.2786 |          0.1000 |
|       7 |         200 |       00:00:00 |       86.72% |       0.2847 |          0.1000 |
|       8 |         250 |       00:00:00 |       86.72% |       0.2514 |          0.1000 |
|      10 |         300 |       00:00:00 |       86.72% |       0.4014 |          0.1000 |
|      11 |         350 |       00:00:00 |       86.72% |       0.2503 |          0.0900 |
|      13 |         400 |       00:00:00 |       87.50% |       0.2550 |          0.0900 |
|      14 |         450 |       00:00:00 |       92.19% |       0.1980 |          0.0900 |
|      16 |         500 |       00:00:00 |       87.50% |       0.2650 |          0.0900 |
|      17 |         550 |       00:00:00 |       90.62% |       0.2196 |          0.0900 |
|      19 |         600 |       00:00:00 |       89.84% |       0.2420 |          0.0900 |
|      20 |         650 |       00:00:00 |       89.06% |       0.2477 |          0.0900 |
|      22 |         700 |       00:00:00 |       92.97% |       0.1540 |          0.0810 |
|      23 |         750 |       00:00:00 |       89.84% |       0.2264 |          0.0810 |
|      25 |         800 |       00:00:00 |       92.19% |       0.1978 |          0.0810 |
|      26 |         850 |       00:00:00 |       92.97% |       0.1887 |          0.0810 |
|      28 |         900 |       00:00:00 |       90.62% |       0.1826 |          0.0810 |
|      29 |         950 |       00:00:00 |       92.97% |       0.1997 |          0.0810 |
|      31 |        1000 |       00:00:00 |       91.41% |       0.2012 |          0.0729 |
|      32 |        1050 |       00:00:01 |       94.53% |       0.1172 |          0.0729 |
|      34 |        1100 |       00:00:01 |       90.62% |       0.1976 |          0.0729 |
|      35 |        1150 |       00:00:01 |       89.84% |       0.2123 |          0.0729 |
|      37 |        1200 |       00:00:01 |       92.19% |       0.1314 |          0.0729 |
|      38 |        1250 |       00:00:01 |       95.31% |       0.1261 |          0.0729 |
|      40 |        1300 |       00:00:01 |       96.88% |       0.1219 |          0.0729 |
|      41 |        1350 |       00:00:01 |       88.28% |       0.2119 |          0.0656 |
|      43 |        1400 |       00:00:01 |       96.88% |       0.0827 |          0.0656 |
|      44 |        1450 |       00:00:01 |       96.88% |       0.1297 |          0.0656 |
