[INFO] Processing dataset: AEW17_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.20 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.200
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.200 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.20 → target backbone TRAIN edges = 138 of 690
[DivideNet] TRAIN total: 1690 (requested 1690)
[DivideNet]  ├─ backbone in TRAIN: 138 (target 138 of 690)
[DivideNet]  └─ non-backbone in TRAIN: 1552 of 2128
[DivideNet] TEST total: 1128
Warning: [sample_neg] Pool 72 < need 5636 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=18062 need_total=5636 a=2 eval_all=0 role_filter=1 | k_train=3380 k_test=2256
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1690
    Train Negative: 3380
    Test  Positive: 1128
    Test  Negative: 2256
Encoding 5070 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.5s
Progress: 20% - Elapsed: 1.0s
Progress: 30% - Elapsed: 1.4s
Progress: 40% - Elapsed: 1.9s
Progress: 50% - Elapsed: 2.4s
Progress: 60% - Elapsed: 2.8s
Progress: 70% - Elapsed: 3.3s
Progress: 80% - Elapsed: 3.8s
Progress: 90% - Elapsed: 4.3s
Progress: 100% - Elapsed: 4.7s
Done. Total time: 4.7s
Encoding 3384 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.2s
Progress: 50% - Elapsed: 1.6s
Progress: 60% - Elapsed: 1.9s
Progress: 70% - Elapsed: 2.2s
Progress: 80% - Elapsed: 2.5s
Progress: 90% - Elapsed: 2.8s
Progress: 100% - Elapsed: 3.1s
Done. Total time: 3.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      12 |         550 |       00:00:00 |       80.47% |       0.3963 |          0.0900 |
|      14 |         600 |       00:00:00 |       89.06% |       0.2234 |          0.0900 |
|      15 |         650 |       00:00:00 |       92.97% |       0.1701 |          0.0900 |
|      16 |         700 |       00:00:00 |       92.19% |       0.2099 |          0.0900 |
|      17 |         750 |       00:00:00 |       89.06% |       0.2146 |          0.0900 |
|      18 |         800 |       00:00:00 |       88.28% |       0.2312 |          0.0900 |
|      19 |         850 |       00:00:00 |       89.84% |       0.2018 |          0.0900 |
|      20 |         900 |       00:00:00 |       89.84% |       0.2572 |          0.0900 |
|      21 |         950 |       00:00:00 |       87.50% |       0.2165 |          0.0810 |
|      22 |        1000 |       00:00:00 |       90.62% |       0.2222 |          0.0810 |
|      23 |        1050 |       00:00:01 |       86.72% |       0.2071 |          0.0810 |
|      24 |        1100 |       00:00:01 |       92.97% |       0.1574 |          0.0810 |
|      25 |        1150 |       00:00:01 |       89.84% |       0.2107 |          0.0810 |
|      27 |        1200 |       00:00:01 |       92.19% |       0.1994 |          0.0810 |
|      28 |        1250 |       00:00:01 |       86.72% |       0.2887 |          0.0810 |
|      29 |        1300 |       00:00:01 |       89.06% |       0.2543 |          0.0810 |
|      30 |        1350 |       00:00:01 |       86.72% |       0.2311 |          0.0810 |
|      31 |        1400 |       00:00:01 |       89.84% |       0.1804 |          0.0729 |
|      32 |        1450 |       00:00:01 |       89.84% |       0.2828 |          0.0729 |
|      33 |        1500 |       00:00:01 |       92.19% |       0.1831 |          0.0729 |
|      34 |        1550 |       00:00:01 |       93.75% |       0.1842 |          0.0729 |
|      35 |        1600 |       00:00:01 |       91.41% |       0.2057 |          0.0729 |
|      36 |        1650 |       00:00:01 |       89.84% |       0.1811 |          0.0729 |
|      37 |        1700 |       00:00:01 |       84.38% |       0.3154 |          0.0729 |
|      39 |        1750 |       00:00:01 |       92.19% |       0.1537 |          0.0729 |
|      40 |        1800 |       00:00:01 |       92.97% |       0.1353 |          0.0729 |
|      41 |        1850 |       00:00:01 |       92.97% |       0.1487 |          0.0656 |
|      42 |        1900 |       00:00:01 |       96.88% |       0.1280 |          0.0656 |
|      43 |        1950 |       00:00:01 |       91.41% |       0.1927 |          0.0656 |
|      44 |        2000 |       00:00:01 |       89.84% |       0.2081 |          0.0656 |
|      45 |        2050 |       00:00:01 |       89.06% |       0.1601 |          0.0656 |
|      46 |        2100 |       00:00:01 |       88.28% |       0.1881 |          0.0656 |
|      47 |        2150 |       00:00:02 |       89.84% |       0.1954 |          0.0656 |
|      48 |        2200 |       00:00:02 |       93.75% |       0.1352 |          0.0656 |
|      49 |        2250 |       00:00:02 |       91.41% |       0.1493 |          0.0656 |
|      50 |        2300 |       00:00:02 |       92.97% |       0.1623 |          0.0656 |
|      52 |        2350 |       00:00:02 |       93.75% |       0.1949 |          0.0590 |
|      53 |        2400 |       00:00:02 |       90.62% |       0.1769 |          0.0590 |
|      54 |        2450 |       00:00:02 |       92.97% |       0.1822 |          0.0590 |
|      55 |        2500 |       00:00:02 |       90.62% |       0.1704 |          0.0590 |
|      56 |        2550 |       00:00:02 |       95.31% |       0.1261 |          0.0590 |
|      57 |        2600 |       00:00:02 |       92.97% |       0.2053 |          0.0590 |
|      58 |        2650 |       00:00:02 |       96.09% |       0.1346 |          0.0590 |
|      59 |        2700 |       00:00:02 |       92.19% |       0.1650 |          0.0590 |
|      60 |        2750 |       00:00:02 |       90.62% |       0.1880 |          0.0590 |
|      61 |        2800 |       00:00:02 |       92.19% |       0.1770 |          0.0531 |
|      62 |        2850 |       00:00:02 |       87.50% |       0.3043 |          0.0531 |
|      64 |        2900 |       00:00:02 |       93.75% |       0.1191 |          0.0531 |
|      65 |        2950 |       00:00:02 |       93.75% |       0.1150 |          0.0531 |
|      66 |        3000 |       00:00:02 |       93.75% |       0.1461 |          0.0531 |
|      67 |        3050 |       00:00:02 |       92.19% |       0.1312 |          0.0531 |
|      68 |        3100 |       00:00:02 |       93.75% |       0.1627 |          0.0531 |
|      69 |        3150 |       00:00:03 |       92.19% |       0.1426 |          0.0531 |
|      70 |        3200 |       00:00:03 |       89.06% |       0.1422 |          0.0531 |
|      71 |        3250 |       00:00:03 |       95.31% |       0.1413 |          0.0478 |
|      72 |        3300 |       00:00:03 |       94.53% |       0.1259 |          0.0478 |
|      73 |        3350 |       00:00:03 |       94.53% |       0.1329 |          0.0478 |
|      74 |        3400 |       00:00:03 |       92.19% |       0.1390 |          0.0478 |
|      75 |        3450 |       00:00:03 |       92.19% |       0.1848 |          0.0478 |
|      77 |        3500 |       00:00:03 |       95.31% |       0.1384 |          0.0478 |
|      78 |        3550 |       00:00:03 |       95.31% |       0.1537 |          0.0478 |
|      79 |        3600 |       00:00:03 |       90.62% |       0.2107 |          0.0478 |
|      80 |        3650 |       00:00:03 |       90.62% |       0.1721 |          0.0478 |
|      81 |        3700 |       00:00:03 |       92.19% |       0.1557 |          0.0430 |
|      82 |        3750 |       00:00:03 |       92.97% |       0.1881 |          0.0430 |
|      83 |        3800 |       00:00:03 |       92.97% |       0.1372 |          0.0430 |
|      84 |        3850 |       00:00:03 |       96.88% |       0.0973 |          0.0430 |
|      85 |        3900 |       00:00:03 |       92.19% |       0.1614 |          0.0430 |
|      86 |        3950 |       00:00:03 |       93.75% |       0.1326 |          0.0430 |
|      87 |        4000 |       00:00:03 |       86.72% |       0.2125 |          0.0430 |
|      89 |        4050 |       00:00:03 |       96.88% |       0.0898 |          0.0430 |
|      90 |        4100 |       00:00:03 |       96.88% |       0.1041 |          0.0430 |
|      91 |        4150 |       00:00:03 |       92.97% |       0.1236 |          0.0387 |
|      92 |        4200 |       00:00:04 |       96.88% |       0.0955 |          0.0387 |
|      93 |        4250 |       00:00:04 |       93.75% |       0.1296 |          0.0387 |
|      94 |        4300 |       00:00:04 |       95.31% |       0.1073 |          0.0387 |
|      95 |        4350 |       00:00:04 |       92.19% |       0.1391 |          0.0387 |
|      96 |        4400 |       00:00:04 |       90.62% |       0.1525 |          0.0387 |
|      97 |        4450 |       00:00:04 |       91.41% |       0.1673 |          0.0387 |
|      98 |        4500 |       00:00:04 |       92.19% |       0.1130 |          0.0387 |
|      99 |        4550 |       00:00:04 |       96.09% |       0.1055 |          0.0387 |
|     100 |        4600 |       00:00:04 |       94.53% |       0.1388 |          0.0387 |
|     102 |        4650 |       00:00:04 |       93.75% |       0.1379 |          0.0349 |
|     103 |        4700 |       00:00:04 |       94.53% |       0.1380 |          0.0349 |
|     104 |        4750 |       00:00:04 |       93.75% |       0.1479 |          0.0349 |
|     105 |        4800 |       00:00:04 |       92.97% |       0.1072 |          0.0349 |
|     106 |        4850 |       00:00:04 |       97.66% |       0.0949 |          0.0349 |
|     107 |        4900 |       00:00:04 |       94.53% |       0.1650 |          0.0349 |
|     108 |        4950 |       00:00:04 |       97.66% |       0.0989 |          0.0349 |
|     109 |        5000 |       00:00:04 |       98.44% |       0.0849 |          0.0349 |
|     110 |        5050 |       00:00:04 |       93.75% |       0.1666 |          0.0349 |
|     111 |        5100 |       00:00:04 |       95.31% |       0.1171 |          0.0314 |
|     112 |        5150 |       00:00:04 |       91.41% |       0.1745 |          0.0314 |
|     114 |        5200 |       00:00:04 |       97.66% |       0.0613 |          0.0314 |
|     115 |        5250 |       00:00:05 |       94.53% |       0.0961 |          0.0314 |
|     116 |        5300 |       00:00:05 |       94.53% |       0.1137 |          0.0314 |
|     117 |        5350 |       00:00:05 |       96.88% |       0.0781 |          0.0314 |
|     118 |        5400 |       00:00:05 |       95.31% |       0.1140 |          0.0314 |
|     119 |        5450 |       00:00:05 |       94.53% |       0.0961 |          0.0314 |
|     120 |        5500 |       00:00:05 |       93.75% |       0.1116 |          0.0314 |
|     121 |        5550 |       00:00:05 |       91.41% |       0.1336 |          0.0282 |
|     122 |        5600 |       00:00:05 |       93.75% |       0.1064 |          0.0282 |
|     123 |        5650 |       00:00:05 |       92.19% |       0.1202 |          0.0282 |
|     124 |        5700 |       00:00:05 |       97.66% |       0.0796 |          0.0282 |
|     125 |        5750 |       00:00:05 |       91.41% |       0.1562 |          0.0282 |
|     127 |        5800 |       00:00:05 |       96.09% |       0.0958 |          0.0282 |
|     128 |        5850 |       00:00:05 |       93.75% |       0.1380 |          0.0282 |
|     129 |        5900 |       00:00:05 |       92.97% |       0.1355 |          0.0282 |
|     130 |        5950 |       00:00:05 |       96.09% |       0.0863 |          0.0282 |
|     131 |        6000 |       00:00:05 |       93.75% |       0.1037 |          0.0254 |
|     132 |        6050 |       00:00:05 |       96.88% |       0.1199 |          0.0254 |
|     133 |        6100 |       00:00:05 |       97.66% |       0.0907 |          0.0254 |
|     134 |        6150 |       00:00:05 |       97.66% |       0.0784 |          0.0254 |
|     135 |        6200 |       00:00:05 |       94.53% |       0.1675 |          0.0254 |
|     136 |        6250 |       00:00:05 |       92.97% |       0.1207 |          0.0254 |
|     137 |        6300 |       00:00:06 |       92.97% |       0.1573 |          0.0254 |
|     139 |        6350 |       00:00:06 |       96.09% |       0.0742 |          0.0254 |
|     140 |        6400 |       00:00:06 |       92.97% |       0.1224 |          0.0254 |
|     141 |        6450 |       00:00:06 |       92.97% |       0.1143 |          0.0229 |
|     142 |        6500 |       00:00:06 |       96.09% |       0.0900 |          0.0229 |
|     143 |        6550 |       00:00:06 |       94.53% |       0.1159 |          0.0229 |
|     144 |        6600 |       00:00:06 |       94.53% |       0.0890 |          0.0229 |
|     145 |        6650 |       00:00:06 |       95.31% |       0.0977 |          0.0229 |
|     146 |        6700 |       00:00:06 |       92.97% |       0.1321 |          0.0229 |
|     147 |        6750 |       00:00:06 |       96.09% |       0.0978 |          0.0229 |
|     148 |        6800 |       00:00:06 |       94.53% |       0.0841 |          0.0229 |
|     149 |        6850 |       00:00:06 |       96.88% |       0.0671 |          0.0229 |
|     150 |        6900 |       00:00:06 |       92.97% |       0.1184 |          0.0229 |
|     152 |        6950 |       00:00:06 |       96.88% |       0.0868 |          0.0206 |
|     153 |        7000 |       00:00:06 |       96.09% |       0.1053 |          0.0206 |
|     154 |        7050 |       00:00:06 |       93.75% |       0.1285 |          0.0206 |
|     155 |        7100 |       00:00:06 |       99.22% |       0.0636 |          0.0206 |
|     156 |        7150 |       00:00:06 |       93.75% |       0.0918 |          0.0206 |
|     157 |        7200 |       00:00:06 |       96.09% |       0.1218 |          0.0206 |
|     158 |        7250 |       00:00:06 |       97.66% |       0.0698 |          0.0206 |
|     159 |        7300 |       00:00:06 |       96.88% |       0.0798 |          0.0206 |
|     160 |        7350 |       00:00:07 |       94.53% |       0.1354 |          0.0206 |
|     161 |        7400 |       00:00:07 |       92.19% |       0.1286 |          0.0185 |
|     162 |        7450 |       00:00:07 |       93.75% |       0.1258 |          0.0185 |
|     164 |        7500 |       00:00:07 |       98.44% |       0.0570 |          0.0185 |
|     165 |        7550 |       00:00:07 |       96.09% |       0.0760 |          0.0185 |
|     166 |        7600 |       00:00:07 |       94.53% |       0.0888 |          0.0185 |
|     167 |        7650 |       00:00:07 |       96.09% |       0.0822 |          0.0185 |
|     168 |        7700 |       00:00:07 |       94.53% |       0.1111 |          0.0185 |
|     169 |        7750 |       00:00:07 |       96.88% |       0.0777 |          0.0185 |
|     170 |        7800 |       00:00:07 |       93.75% |       0.0935 |          0.0185 |
|     171 |        7850 |       00:00:07 |       91.41% |       0.1194 |          0.0167 |
|     172 |        7900 |       00:00:07 |       96.09% |       0.0906 |          0.0167 |
|     173 |        7950 |       00:00:07 |       93.75% |       0.0803 |          0.0167 |
|     174 |        8000 |       00:00:07 |       97.66% |       0.0674 |          0.0167 |
|     175 |        8050 |       00:00:07 |       93.75% |       0.0957 |          0.0167 |
|     177 |        8100 |       00:00:07 |       96.09% |       0.0791 |          0.0167 |
|     178 |        8150 |       00:00:07 |       95.31% |       0.0977 |          0.0167 |
|     179 |        8200 |       00:00:07 |       94.53% |       0.1152 |          0.0167 |
|     180 |        8250 |       00:00:07 |       95.31% |       0.0679 |          0.0167 |
|     181 |        8300 |       00:00:07 |       96.88% |       0.0811 |          0.0150 |
|     182 |        8350 |       00:00:07 |       96.88% |       0.1149 |          0.0150 |
|     183 |        8400 |       00:00:08 |       97.66% |       0.0599 |          0.0150 |
|     184 |        8450 |       00:00:08 |       97.66% |       0.0667 |          0.0150 |
|     185 |        8500 |       00:00:08 |       95.31% |       0.1150 |          0.0150 |
|     186 |        8550 |       00:00:08 |       93.75% |       0.1099 |          0.0150 |
|     187 |        8600 |       00:00:08 |       92.97% |       0.1263 |          0.0150 |
|     189 |        8650 |       00:00:08 |       98.44% |       0.0492 |          0.0150 |
|     190 |        8700 |       00:00:08 |       96.09% |       0.0710 |          0.0150 |
|     191 |        8750 |       00:00:08 |       94.53% |       0.0900 |          0.0135 |
|     192 |        8800 |       00:00:08 |       96.09% |       0.0842 |          0.0135 |
|     193 |        8850 |       00:00:08 |       95.31% |       0.0994 |          0.0135 |
|     194 |        8900 |       00:00:08 |       97.66% |       0.0737 |          0.0135 |
|     195 |        8950 |       00:00:08 |       95.31% |       0.0900 |          0.0135 |
|     196 |        9000 |       00:00:08 |       92.19% |       0.1223 |          0.0135 |
|     197 |        9050 |       00:00:08 |       96.88% |       0.0834 |          0.0135 |
|     198 |        9100 |       00:00:08 |       93.75% |       0.0738 |          0.0135 |
|     199 |        9150 |       00:00:08 |       97.66% |       0.0678 |          0.0135 |
|     200 |        9200 |       00:00:08 |       94.53% |       0.0901 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.15, Precision: 0.7037, Recall: 0.8002, F1-Score: 0.7489
AUC: 0.9111
[SweepBackbone] ratioTrain=0.70 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.700, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.700, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 345 of 690
[DivideNet] TRAIN total: 1972 (requested 1972)
[DivideNet]  ├─ backbone in TRAIN: 345 (target 345 of 690)
[DivideNet]  └─ non-backbone in TRAIN: 1627 of 2128
[DivideNet] TEST total: 846
Warning: [sample_neg] Pool 72 < need 5636 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=18062 need_total=5636 a=2 eval_all=0 role_filter=1 | k_train=3944 k_test=1692
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1972
    Train Negative: 3944
    Test  Positive: 846
    Test  Negative: 1692
Encoding 5916 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.6s
Progress: 20% - Elapsed: 1.1s
Progress: 30% - Elapsed: 1.6s
Progress: 40% - Elapsed: 2.2s
Progress: 50% - Elapsed: 2.7s
Progress: 60% - Elapsed: 3.3s
Progress: 70% - Elapsed: 3.8s
Progress: 80% - Elapsed: 4.4s
Progress: 90% - Elapsed: 4.9s
Progress: 100% - Elapsed: 5.5s
Done. Total time: 5.5s
Encoding 2538 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.7s
Progress: 40% - Elapsed: 0.9s
Progress: 50% - Elapsed: 1.2s
Progress: 60% - Elapsed: 1.4s
Progress: 70% - Elapsed: 1.6s
Progress: 80% - Elapsed: 1.9s
Progress: 90% - Elapsed: 2.1s
Progress: 100% - Elapsed: 2.3s
Done. Total time: 2.4s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       49.22% |       0.7346 |          0.1000 |
|       2 |          50 |       00:00:00 |       80.47% |       0.4150 |          0.1000 |
|       3 |         100 |       00:00:00 |       87.50% |       0.2853 |          0.1000 |
|       4 |         150 |       00:00:00 |       82.81% |       0.3771 |          0.1000 |
|       5 |         200 |       00:00:00 |       84.38% |       0.3163 |          0.1000 |
|       6 |         250 |       00:00:00 |       91.41% |       0.2717 |          0.1000 |
|       7 |         300 |       00:00:00 |       83.59% |       0.3368 |          0.1000 |
|       8 |         350 |       00:00:00 |       89.06% |       0.2528 |          0.1000 |
|       9 |         400 |       00:00:00 |       84.38% |       0.2881 |          0.1000 |
|      10 |         450 |       00:00:00 |       87.50% |       0.3395 |          0.1000 |
|      11 |         500 |       00:00:00 |       76.56% |       0.4027 |          0.0900 |
|      12 |         550 |       00:00:00 |       83.59% |       0.3079 |          0.0900 |
|      14 |         600 |       00:00:00 |       78.91% |       0.4155 |          0.0900 |
|      15 |         650 |       00:00:00 |       88.28% |       0.2630 |          0.0900 |
|      16 |         700 |       00:00:00 |       83.59% |       0.3098 |          0.0900 |
|      17 |         750 |       00:00:00 |       87.50% |       0.3088 |          0.0900 |
|      18 |         800 |       00:00:00 |       85.94% |       0.2864 |          0.0900 |
|      19 |         850 |       00:00:00 |       86.72% |       0.2750 |          0.0900 |
|      20 |         900 |       00:00:00 |       87.50% |       0.2676 |          0.0900 |
|      21 |         950 |       00:00:00 |       88.28% |       0.2251 |          0.0810 |
|      22 |        1000 |       00:00:00 |       89.06% |       0.1843 |          0.0810 |
|      23 |        1050 |       00:00:01 |       88.28% |       0.2583 |          0.0810 |
|      24 |        1100 |       00:00:01 |       84.38% |       0.2897 |          0.0810 |
|      25 |        1150 |       00:00:01 |       86.72% |       0.2712 |          0.0810 |
|      27 |        1200 |       00:00:01 |       89.06% |       0.2538 |          0.0810 |
|      28 |        1250 |       00:00:01 |       91.41% |       0.1800 |          0.0810 |
|      29 |        1300 |       00:00:01 |       88.28% |       0.2676 |          0.0810 |
|      30 |        1350 |       00:00:01 |       87.50% |       0.2649 |          0.0810 |
|      31 |        1400 |       00:00:01 |       92.97% |       0.1695 |          0.0729 |
|      32 |        1450 |       00:00:01 |       82.03% |       0.3283 |          0.0729 |
|      33 |        1500 |       00:00:01 |       89.84% |       0.2224 |          0.0729 |
|      34 |        1550 |       00:00:01 |       88.28% |       0.2324 |          0.0729 |
|      35 |        1600 |       00:00:01 |       87.50% |       0.2686 |          0.0729 |
|      36 |        1650 |       00:00:01 |       78.91% |       0.3695 |          0.0729 |
|      37 |        1700 |       00:00:01 |       85.94% |       0.2981 |          0.0729 |
|      39 |        1750 |       00:00:01 |       83.59% |       0.3166 |          0.0729 |
|      40 |        1800 |       00:00:01 |       92.19% |       0.2128 |          0.0729 |
|      41 |        1850 |       00:00:01 |       85.16% |       0.2722 |          0.0656 |
|      42 |        1900 |       00:00:01 |       87.50% |       0.2642 |          0.0656 |
|      43 |        1950 |       00:00:01 |       91.41% |       0.2491 |          0.0656 |
|      44 |        2000 |       00:00:01 |       89.84% |       0.2156 |          0.0656 |
|      45 |        2050 |       00:00:01 |       89.06% |       0.2268 |          0.0656 |
|      46 |        2100 |       00:00:02 |       91.41% |       0.2255 |          0.0656 |
|      47 |        2150 |       00:00:02 |       92.97% |       0.1653 |          0.0656 |
|      48 |        2200 |       00:00:02 |       92.97% |       0.1616 |          0.0656 |
|      49 |        2250 |       00:00:02 |       88.28% |       0.2307 |          0.0656 |
|      50 |        2300 |       00:00:02 |       87.50% |       0.2526 |          0.0656 |
|      52 |        2350 |       00:00:02 |       85.94% |       0.2934 |          0.0590 |
|      53 |        2400 |       00:00:02 |       95.31% |       0.1433 |          0.0590 |
|      54 |        2450 |       00:00:02 |       86.72% |       0.2451 |          0.0590 |
|      55 |        2500 |       00:00:02 |       89.06% |       0.2266 |          0.0590 |
|      56 |        2550 |       00:00:02 |       93.75% |       0.1657 |          0.0590 |
|      57 |        2600 |       00:00:02 |       82.03% |       0.2980 |          0.0590 |
|      58 |        2650 |       00:00:02 |       92.19% |       0.1779 |          0.0590 |
|      59 |        2700 |       00:00:02 |       89.84% |       0.2204 |          0.0590 |
|      60 |        2750 |       00:00:02 |       89.84% |       0.2215 |          0.0590 |
|      61 |        2800 |       00:00:02 |       89.06% |       0.2452 |          0.0531 |
|      62 |        2850 |       00:00:02 |       93.75% |       0.1811 |          0.0531 |
|      64 |        2900 |       00:00:02 |       86.72% |       0.2611 |          0.0531 |
|      65 |        2950 |       00:00:02 |       90.62% |       0.1723 |          0.0531 |
|      66 |        3000 |       00:00:02 |       89.06% |       0.1872 |          0.0531 |
|      67 |        3050 |       00:00:02 |       90.62% |       0.2417 |          0.0531 |
|      68 |        3100 |       00:00:02 |       90.62% |       0.1769 |          0.0531 |
|      69 |        3150 |       00:00:03 |       89.84% |       0.2076 |          0.0531 |
|      70 |        3200 |       00:00:03 |       90.62% |       0.1945 |          0.0531 |
|      71 |        3250 |       00:00:03 |       92.19% |       0.1936 |          0.0478 |
|      72 |        3300 |       00:00:03 |       90.62% |       0.1523 |          0.0478 |
|      73 |        3350 |       00:00:03 |       92.19% |       0.1760 |          0.0478 |
|      74 |        3400 |       00:00:03 |       90.62% |       0.1813 |          0.0478 |
|      75 |        3450 |       00:00:03 |       94.53% |       0.1742 |          0.0478 |
|      77 |        3500 |       00:00:03 |       90.62% |       0.1963 |          0.0478 |
|      78 |        3550 |       00:00:03 |       98.44% |       0.0947 |          0.0478 |
|      79 |        3600 |       00:00:03 |       89.06% |       0.1895 |          0.0478 |
|      80 |        3650 |       00:00:03 |       89.06% |       0.2122 |          0.0478 |
|      81 |        3700 |       00:00:03 |       96.88% |       0.1222 |          0.0430 |
|      82 |        3750 |       00:00:03 |       87.50% |       0.2501 |          0.0430 |
|      83 |        3800 |       00:00:03 |       92.19% |       0.1603 |          0.0430 |
|      84 |        3850 |       00:00:03 |       89.84% |       0.1976 |          0.0430 |
|      85 |        3900 |       00:00:03 |       92.19% |       0.1760 |          0.0430 |
|      86 |        3950 |       00:00:03 |       91.41% |       0.1990 |          0.0430 |
|      87 |        4000 |       00:00:03 |       92.19% |       0.1754 |          0.0430 |
|      89 |        4050 |       00:00:03 |       84.38% |       0.2905 |          0.0430 |
|      90 |        4100 |       00:00:03 |       92.19% |       0.1918 |          0.0430 |
|      91 |        4150 |       00:00:03 |       92.19% |       0.1632 |          0.0387 |
|      92 |        4200 |       00:00:04 |       90.62% |       0.2161 |          0.0387 |
|      93 |        4250 |       00:00:04 |       89.84% |       0.1894 |          0.0387 |
|      94 |        4300 |       00:00:04 |       91.41% |       0.1646 |          0.0387 |
|      95 |        4350 |       00:00:04 |       90.62% |       0.2085 |          0.0387 |
|      96 |        4400 |       00:00:04 |       93.75% |       0.1639 |          0.0387 |
|      97 |        4450 |       00:00:04 |       93.75% |       0.1387 |          0.0387 |
|      98 |        4500 |       00:00:04 |       88.28% |       0.1822 |          0.0387 |
|      99 |        4550 |       00:00:04 |       91.41% |       0.1736 |          0.0387 |
|     100 |        4600 |       00:00:04 |       93.75% |       0.1823 |          0.0387 |
|     102 |        4650 |       00:00:04 |       90.62% |       0.1917 |          0.0349 |
|     103 |        4700 |       00:00:04 |       95.31% |       0.1100 |          0.0349 |
|     104 |        4750 |       00:00:04 |       92.19% |       0.1489 |          0.0349 |
|     105 |        4800 |       00:00:04 |       89.06% |       0.1983 |          0.0349 |
|     106 |        4850 |       00:00:04 |       97.66% |       0.0857 |          0.0349 |
|     107 |        4900 |       00:00:04 |       88.28% |       0.2191 |          0.0349 |
|     108 |        4950 |       00:00:04 |       89.06% |       0.1509 |          0.0349 |
|     109 |        5000 |       00:00:04 |       86.72% |       0.2218 |          0.0349 |
|     110 |        5050 |       00:00:04 |       90.62% |       0.1775 |          0.0349 |
|     111 |        5100 |       00:00:04 |       86.72% |       0.1957 |          0.0314 |
|     112 |        5150 |       00:00:04 |       89.84% |       0.1755 |          0.0314 |
|     114 |        5200 |       00:00:04 |       90.62% |       0.2081 |          0.0314 |
|     115 |        5250 |       00:00:05 |       96.09% |       0.1209 |          0.0314 |
|     116 |        5300 |       00:00:05 |       92.97% |       0.1497 |          0.0314 |
