[INFO] Processing dataset: AEW11_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.20 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.200
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.200 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.20 → target backbone TRAIN edges = 90 of 448
[DivideNet] TRAIN total: 1099 (requested 1099)
[DivideNet]  ├─ backbone in TRAIN: 90 (target 90 of 448)
[DivideNet]  └─ non-backbone in TRAIN: 1009 of 1385
[DivideNet] TEST total: 734
Warning: [sample_neg] Pool 30 < need 3666 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12447 need_total=3666 a=2 eval_all=0 role_filter=1 | k_train=2198 k_test=1468
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1099
    Train Negative: 2198
    Test  Positive: 734
    Test  Negative: 1468
Encoding 3297 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.2s
Progress: 50% - Elapsed: 1.5s
Progress: 60% - Elapsed: 1.8s
Progress: 70% - Elapsed: 2.1s
Progress: 80% - Elapsed: 2.4s
Progress: 90% - Elapsed: 2.7s
Progress: 100% - Elapsed: 3.1s
Done. Total time: 3.1s
Encoding 2202 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.2s
Progress: 70% - Elapsed: 1.4s
Progress: 80% - Elapsed: 1.6s
Progress: 90% - Elapsed: 1.8s
Progress: 100% - Elapsed: 2.0s
Done. Total time: 2.0s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      32 |         950 |       00:00:00 |       94.53% |       0.1796 |          0.0729 |
|      34 |        1000 |       00:00:00 |       85.94% |       0.3143 |          0.0729 |
|      35 |        1050 |       00:00:00 |       92.97% |       0.1714 |          0.0729 |
|      37 |        1100 |       00:00:01 |       92.97% |       0.1907 |          0.0729 |
|      39 |        1150 |       00:00:01 |       86.72% |       0.2557 |          0.0729 |
|      40 |        1200 |       00:00:01 |       90.62% |       0.2487 |          0.0729 |
|      42 |        1250 |       00:00:01 |       93.75% |       0.1609 |          0.0656 |
|      44 |        1300 |       00:00:01 |       89.06% |       0.2420 |          0.0656 |
|      45 |        1350 |       00:00:01 |       92.19% |       0.1891 |          0.0656 |
|      47 |        1400 |       00:00:01 |       96.88% |       0.1345 |          0.0656 |
|      49 |        1450 |       00:00:01 |       92.97% |       0.1686 |          0.0656 |
|      50 |        1500 |       00:00:01 |       95.31% |       0.1640 |          0.0656 |
|      52 |        1550 |       00:00:01 |       92.97% |       0.1431 |          0.0590 |
|      54 |        1600 |       00:00:01 |       95.31% |       0.1464 |          0.0590 |
|      55 |        1650 |       00:00:01 |       96.88% |       0.1281 |          0.0590 |
|      57 |        1700 |       00:00:01 |       93.75% |       0.1150 |          0.0590 |
|      59 |        1750 |       00:00:01 |       94.53% |       0.1726 |          0.0590 |
|      60 |        1800 |       00:00:01 |       93.75% |       0.1718 |          0.0590 |
|      62 |        1850 |       00:00:01 |       93.75% |       0.1326 |          0.0531 |
|      64 |        1900 |       00:00:01 |       93.75% |       0.1492 |          0.0531 |
|      65 |        1950 |       00:00:01 |       94.53% |       0.1428 |          0.0531 |
|      67 |        2000 |       00:00:01 |       94.53% |       0.1012 |          0.0531 |
|      69 |        2050 |       00:00:01 |       96.09% |       0.1283 |          0.0531 |
|      70 |        2100 |       00:00:01 |       96.88% |       0.1233 |          0.0531 |
|      72 |        2150 |       00:00:02 |       89.84% |       0.1906 |          0.0478 |
|      74 |        2200 |       00:00:02 |       89.84% |       0.2143 |          0.0478 |
|      75 |        2250 |       00:00:02 |       95.31% |       0.1332 |          0.0478 |
|      77 |        2300 |       00:00:02 |       91.41% |       0.1511 |          0.0478 |
|      79 |        2350 |       00:00:02 |       91.41% |       0.1745 |          0.0478 |
|      80 |        2400 |       00:00:02 |       96.88% |       0.1048 |          0.0478 |
|      82 |        2450 |       00:00:02 |       95.31% |       0.1053 |          0.0430 |
|      84 |        2500 |       00:00:02 |       95.31% |       0.1343 |          0.0430 |
|      85 |        2550 |       00:00:02 |       96.09% |       0.0965 |          0.0430 |
|      87 |        2600 |       00:00:02 |       92.97% |       0.1825 |          0.0430 |
|      89 |        2650 |       00:00:02 |       94.53% |       0.1180 |          0.0430 |
|      90 |        2700 |       00:00:02 |       95.31% |       0.1204 |          0.0430 |
|      92 |        2750 |       00:00:02 |       92.19% |       0.1380 |          0.0387 |
|      94 |        2800 |       00:00:02 |       92.97% |       0.1896 |          0.0387 |
|      95 |        2850 |       00:00:02 |       96.09% |       0.0729 |          0.0387 |
|      97 |        2900 |       00:00:02 |       92.97% |       0.1241 |          0.0387 |
|      99 |        2950 |       00:00:02 |       92.19% |       0.1326 |          0.0387 |
|     100 |        3000 |       00:00:02 |       96.09% |       0.1014 |          0.0387 |
|     102 |        3050 |       00:00:02 |       96.09% |       0.0819 |          0.0349 |
|     104 |        3100 |       00:00:02 |       96.09% |       0.0922 |          0.0349 |
|     105 |        3150 |       00:00:02 |       96.88% |       0.0869 |          0.0349 |
|     107 |        3200 |       00:00:03 |       96.09% |       0.0735 |          0.0349 |
|     109 |        3250 |       00:00:03 |       95.31% |       0.0990 |          0.0349 |
|     110 |        3300 |       00:00:03 |       96.09% |       0.0727 |          0.0349 |
|     112 |        3350 |       00:00:03 |       96.09% |       0.0751 |          0.0314 |
|     114 |        3400 |       00:00:03 |       96.09% |       0.0818 |          0.0314 |
|     115 |        3450 |       00:00:03 |       95.31% |       0.0684 |          0.0314 |
|     117 |        3500 |       00:00:03 |       96.88% |       0.0694 |          0.0314 |
|     119 |        3550 |       00:00:03 |       96.09% |       0.0908 |          0.0314 |
|     120 |        3600 |       00:00:03 |       95.31% |       0.0664 |          0.0314 |
|     122 |        3650 |       00:00:03 |       96.09% |       0.0648 |          0.0282 |
|     124 |        3700 |       00:00:03 |       96.88% |       0.0789 |          0.0282 |
|     125 |        3750 |       00:00:03 |       97.66% |       0.0605 |          0.0282 |
|     127 |        3800 |       00:00:03 |       96.88% |       0.0708 |          0.0282 |
|     129 |        3850 |       00:00:03 |       96.88% |       0.0717 |          0.0282 |
|     130 |        3900 |       00:00:03 |       97.66% |       0.0616 |          0.0282 |
|     132 |        3950 |       00:00:03 |       96.09% |       0.0662 |          0.0254 |
|     134 |        4000 |       00:00:03 |       95.31% |       0.1031 |          0.0254 |
|     135 |        4050 |       00:00:03 |       98.44% |       0.0572 |          0.0254 |
|     137 |        4100 |       00:00:03 |       97.66% |       0.0642 |          0.0254 |
|     139 |        4150 |       00:00:03 |       96.09% |       0.0995 |          0.0254 |
|     140 |        4200 |       00:00:03 |       96.09% |       0.0749 |          0.0254 |
|     142 |        4250 |       00:00:04 |       96.09% |       0.0686 |          0.0229 |
|     144 |        4300 |       00:00:04 |       94.53% |       0.1142 |          0.0229 |
|     145 |        4350 |       00:00:04 |       97.66% |       0.0675 |          0.0229 |
|     147 |        4400 |       00:00:04 |       93.75% |       0.0783 |          0.0229 |
|     149 |        4450 |       00:00:04 |       97.66% |       0.0716 |          0.0229 |
|     150 |        4500 |       00:00:04 |       95.31% |       0.0617 |          0.0229 |
|     152 |        4550 |       00:00:04 |       96.09% |       0.0716 |          0.0206 |
|     154 |        4600 |       00:00:04 |       96.09% |       0.0724 |          0.0206 |
|     155 |        4650 |       00:00:04 |       97.66% |       0.0526 |          0.0206 |
|     157 |        4700 |       00:00:04 |       96.09% |       0.0693 |          0.0206 |
|     159 |        4750 |       00:00:04 |       96.88% |       0.0711 |          0.0206 |
|     160 |        4800 |       00:00:04 |       97.66% |       0.0522 |          0.0206 |
|     162 |        4850 |       00:00:04 |       96.09% |       0.0650 |          0.0185 |
|     164 |        4900 |       00:00:04 |       97.66% |       0.0698 |          0.0185 |
|     165 |        4950 |       00:00:04 |       97.66% |       0.0498 |          0.0185 |
|     167 |        5000 |       00:00:04 |       96.09% |       0.0682 |          0.0185 |
|     169 |        5050 |       00:00:04 |       96.88% |       0.0694 |          0.0185 |
|     170 |        5100 |       00:00:04 |       97.66% |       0.0526 |          0.0185 |
|     172 |        5150 |       00:00:04 |       96.09% |       0.0646 |          0.0167 |
|     174 |        5200 |       00:00:04 |       96.09% |       0.0728 |          0.0167 |
|     175 |        5250 |       00:00:04 |       97.66% |       0.0505 |          0.0167 |
|     177 |        5300 |       00:00:05 |       96.88% |       0.0655 |          0.0167 |
|     179 |        5350 |       00:00:05 |       96.09% |       0.0729 |          0.0167 |
|     180 |        5400 |       00:00:05 |       97.66% |       0.0507 |          0.0167 |
|     182 |        5450 |       00:00:05 |       96.09% |       0.0645 |          0.0150 |
|     184 |        5500 |       00:00:05 |       95.31% |       0.0725 |          0.0150 |
|     185 |        5550 |       00:00:05 |       97.66% |       0.0488 |          0.0150 |
|     187 |        5600 |       00:00:05 |       96.09% |       0.0636 |          0.0150 |
|     189 |        5650 |       00:00:05 |       97.66% |       0.0689 |          0.0150 |
|     190 |        5700 |       00:00:05 |       96.09% |       0.0505 |          0.0150 |
|     192 |        5750 |       00:00:05 |       95.31% |       0.0647 |          0.0135 |
|     194 |        5800 |       00:00:05 |       96.09% |       0.0701 |          0.0135 |
|     195 |        5850 |       00:00:05 |       96.09% |       0.0520 |          0.0135 |
|     197 |        5900 |       00:00:05 |       96.09% |       0.0640 |          0.0135 |
|     199 |        5950 |       00:00:05 |       96.88% |       0.0709 |          0.0135 |
|     200 |        6000 |       00:00:05 |       98.44% |       0.0487 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.15, Precision: 0.7553, Recall: 0.9091, F1-Score: 0.8251
AUC: 0.9380
[SweepBackbone] ratioTrain=0.70 | BackboneRatio=0.80 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.700, ratioBackbone=0.800
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.700, ratioBackbone=0.800 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.80 → target backbone TRAIN edges = 358 of 448
[DivideNet] TRAIN total: 1283 (requested 1283)
[DivideNet]  ├─ backbone in TRAIN: 358 (target 358 of 448)
[DivideNet]  └─ non-backbone in TRAIN: 925 of 1385
[DivideNet] TEST total: 550
Warning: [sample_neg] Pool 30 < need 3666 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12447 need_total=3666 a=2 eval_all=0 role_filter=1 | k_train=2566 k_test=1100
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1283
    Train Negative: 2566
    Test  Positive: 550
    Test  Negative: 1100
Encoding 3849 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.1s
Progress: 40% - Elapsed: 1.4s
Progress: 50% - Elapsed: 1.8s
Progress: 60% - Elapsed: 2.1s
Progress: 70% - Elapsed: 2.5s
Progress: 80% - Elapsed: 2.8s
Progress: 90% - Elapsed: 3.2s
Progress: 100% - Elapsed: 3.6s
Done. Total time: 3.6s
Encoding 1650 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.3s
Progress: 30% - Elapsed: 0.5s
Progress: 40% - Elapsed: 0.6s
Progress: 50% - Elapsed: 0.8s
Progress: 60% - Elapsed: 0.9s
Progress: 70% - Elapsed: 1.1s
Progress: 80% - Elapsed: 1.2s
Progress: 90% - Elapsed: 1.4s
Progress: 100% - Elapsed: 1.5s
Done. Total time: 1.5s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       29.69% |       0.8227 |          0.1000 |
|       2 |          50 |       00:00:00 |       83.59% |       0.3972 |          0.1000 |
|       4 |         100 |       00:00:00 |       83.59% |       0.3498 |          0.1000 |
|       5 |         150 |       00:00:00 |       81.25% |       0.3482 |          0.1000 |
|       7 |         200 |       00:00:00 |       90.62% |       0.2483 |          0.1000 |
|       9 |         250 |       00:00:00 |       87.50% |       0.3057 |          0.1000 |
|      10 |         300 |       00:00:00 |       86.72% |       0.3060 |          0.1000 |
|      12 |         350 |       00:00:00 |       91.41% |       0.2308 |          0.0900 |
|      14 |         400 |       00:00:00 |       87.50% |       0.2431 |          0.0900 |
|      15 |         450 |       00:00:00 |       86.72% |       0.3037 |          0.0900 |
|      17 |         500 |       00:00:00 |       93.75% |       0.1743 |          0.0900 |
|      19 |         550 |       00:00:00 |       88.28% |       0.2286 |          0.0900 |
|      20 |         600 |       00:00:00 |       88.28% |       0.2481 |          0.0900 |
|      22 |         650 |       00:00:00 |       92.19% |       0.1599 |          0.0810 |
|      24 |         700 |       00:00:00 |       89.06% |       0.2117 |          0.0810 |
|      25 |         750 |       00:00:00 |       89.06% |       0.2250 |          0.0810 |
|      27 |         800 |       00:00:00 |       89.84% |       0.1755 |          0.0810 |
|      29 |         850 |       00:00:00 |       87.50% |       0.2096 |          0.0810 |
|      30 |         900 |       00:00:00 |       87.50% |       0.3077 |          0.0810 |
|      32 |         950 |       00:00:00 |       92.19% |       0.1667 |          0.0729 |
|      34 |        1000 |       00:00:00 |       91.41% |       0.2207 |          0.0729 |
|      35 |        1050 |       00:00:00 |       89.84% |       0.2004 |          0.0729 |
|      37 |        1100 |       00:00:01 |       95.31% |       0.1215 |          0.0729 |
|      39 |        1150 |       00:00:01 |       92.19% |       0.1663 |          0.0729 |
|      40 |        1200 |       00:00:01 |       89.06% |       0.2009 |          0.0729 |
|      42 |        1250 |       00:00:01 |       90.62% |       0.1582 |          0.0656 |
|      44 |        1300 |       00:00:01 |       91.41% |       0.1953 |          0.0656 |
|      45 |        1350 |       00:00:01 |       91.41% |       0.1786 |          0.0656 |
|      47 |        1400 |       00:00:01 |       94.53% |       0.1362 |          0.0656 |
|      49 |        1450 |       00:00:01 |       92.19% |       0.1710 |          0.0656 |
|      50 |        1500 |       00:00:01 |       95.31% |       0.1410 |          0.0656 |
|      52 |        1550 |       00:00:01 |       91.41% |       0.1620 |          0.0590 |
|      54 |        1600 |       00:00:01 |       92.97% |       0.1443 |          0.0590 |
|      55 |        1650 |       00:00:01 |       92.97% |       0.1678 |          0.0590 |
|      57 |        1700 |       00:00:01 |       93.75% |       0.1306 |          0.0590 |
|      59 |        1750 |       00:00:01 |       92.97% |       0.1453 |          0.0590 |
|      60 |        1800 |       00:00:01 |       91.41% |       0.2129 |          0.0590 |
|      62 |        1850 |       00:00:01 |       89.06% |       0.1800 |          0.0531 |
|      64 |        1900 |       00:00:01 |       87.50% |       0.1957 |          0.0531 |
|      65 |        1950 |       00:00:01 |       92.97% |       0.2187 |          0.0531 |
|      67 |        2000 |       00:00:01 |       96.09% |       0.1197 |          0.0531 |
|      69 |        2050 |       00:00:01 |       92.19% |       0.1521 |          0.0531 |
|      70 |        2100 |       00:00:01 |       95.31% |       0.1701 |          0.0531 |
|      72 |        2150 |       00:00:02 |       91.41% |       0.1580 |          0.0478 |
|      74 |        2200 |       00:00:02 |       89.84% |       0.1726 |          0.0478 |
|      75 |        2250 |       00:00:02 |       92.19% |       0.1538 |          0.0478 |
|      77 |        2300 |       00:00:02 |       93.75% |       0.1065 |          0.0478 |
|      79 |        2350 |       00:00:02 |       92.19% |       0.1540 |          0.0478 |
|      80 |        2400 |       00:00:02 |       96.09% |       0.1279 |          0.0478 |
|      82 |        2450 |       00:00:02 |       93.75% |       0.1424 |          0.0430 |
|      84 |        2500 |       00:00:02 |       90.62% |       0.1925 |          0.0430 |
|      85 |        2550 |       00:00:02 |       97.66% |       0.0949 |          0.0430 |
|      87 |        2600 |       00:00:02 |       94.53% |       0.1070 |          0.0430 |
|      89 |        2650 |       00:00:02 |       92.97% |       0.1731 |          0.0430 |
|      90 |        2700 |       00:00:02 |       97.66% |       0.0925 |          0.0430 |
|      92 |        2750 |       00:00:02 |       95.31% |       0.0737 |          0.0387 |
|      94 |        2800 |       00:00:02 |       92.97% |       0.1392 |          0.0387 |
|      95 |        2850 |       00:00:02 |       96.88% |       0.1045 |          0.0387 |
|      97 |        2900 |       00:00:02 |       92.19% |       0.1301 |          0.0387 |
|      99 |        2950 |       00:00:02 |       93.75% |       0.1277 |          0.0387 |
|     100 |        3000 |       00:00:02 |       93.75% |       0.1425 |          0.0387 |
|     102 |        3050 |       00:00:02 |       93.75% |       0.0923 |          0.0349 |
|     104 |        3100 |       00:00:02 |       92.97% |       0.1333 |          0.0349 |
|     105 |        3150 |       00:00:02 |       97.66% |       0.0836 |          0.0349 |
|     107 |        3200 |       00:00:03 |       96.09% |       0.0684 |          0.0349 |
|     109 |        3250 |       00:00:03 |       92.97% |       0.1366 |          0.0349 |
|     110 |        3300 |       00:00:03 |       98.44% |       0.0779 |          0.0349 |
|     112 |        3350 |       00:00:03 |       96.88% |       0.0617 |          0.0314 |
|     114 |        3400 |       00:00:03 |       94.53% |       0.1234 |          0.0314 |
|     115 |        3450 |       00:00:03 |       96.09% |       0.0746 |          0.0314 |
|     117 |        3500 |       00:00:03 |       97.66% |       0.0642 |          0.0314 |
|     119 |        3550 |       00:00:03 |       92.97% |       0.1225 |          0.0314 |
|     120 |        3600 |       00:00:03 |       98.44% |       0.0718 |          0.0314 |
|     122 |        3650 |       00:00:03 |       97.66% |       0.0542 |          0.0282 |
|     124 |        3700 |       00:00:03 |       92.97% |       0.1257 |          0.0282 |
|     125 |        3750 |       00:00:03 |       98.44% |       0.0618 |          0.0282 |
|     127 |        3800 |       00:00:03 |       97.66% |       0.0556 |          0.0282 |
|     129 |        3850 |       00:00:03 |       92.97% |       0.1221 |          0.0282 |
|     130 |        3900 |       00:00:03 |       98.44% |       0.0659 |          0.0282 |
|     132 |        3950 |       00:00:03 |       97.66% |       0.0554 |          0.0254 |
|     134 |        4000 |       00:00:03 |       92.19% |       0.1208 |          0.0254 |
|     135 |        4050 |       00:00:03 |       98.44% |       0.0615 |          0.0254 |
|     137 |        4100 |       00:00:03 |       97.66% |       0.0522 |          0.0254 |
|     139 |        4150 |       00:00:03 |       92.19% |       0.1192 |          0.0254 |
|     140 |        4200 |       00:00:03 |       98.44% |       0.0658 |          0.0254 |
|     142 |        4250 |       00:00:04 |       97.66% |       0.0516 |          0.0229 |
|     144 |        4300 |       00:00:04 |       92.97% |       0.1264 |          0.0229 |
|     145 |        4350 |       00:00:04 |       98.44% |       0.0672 |          0.0229 |
|     147 |        4400 |       00:00:04 |       98.44% |       0.0528 |          0.0229 |
|     149 |        4450 |       00:00:04 |       92.19% |       0.1330 |          0.0229 |
|     150 |        4500 |       00:00:04 |       99.22% |       0.0595 |          0.0229 |
|     152 |        4550 |       00:00:04 |       98.44% |       0.0477 |          0.0206 |
|     154 |        4600 |       00:00:04 |       92.97% |       0.1135 |          0.0206 |
|     155 |        4650 |       00:00:04 |       98.44% |       0.0832 |          0.0206 |
|     157 |        4700 |       00:00:04 |       98.44% |       0.0493 |          0.0206 |
|     159 |        4750 |       00:00:04 |       92.97% |       0.1218 |          0.0206 |
|     160 |        4800 |       00:00:04 |       98.44% |       0.0638 |          0.0206 |
|     162 |        4850 |       00:00:04 |       98.44% |       0.0619 |          0.0185 |
|     164 |        4900 |       00:00:04 |       92.97% |       0.1257 |          0.0185 |
|     165 |        4950 |       00:00:04 |       99.22% |       0.0650 |          0.0185 |
|     167 |        5000 |       00:00:04 |       98.44% |       0.0525 |          0.0185 |
|     169 |        5050 |       00:00:04 |       92.97% |       0.1161 |          0.0185 |
|     170 |        5100 |       00:00:04 |       98.44% |       0.0639 |          0.0185 |
|     172 |        5150 |       00:00:04 |       98.44% |       0.0463 |          0.0167 |
|     174 |        5200 |       00:00:04 |       92.19% |       0.1417 |          0.0167 |
|     175 |        5250 |       00:00:05 |       97.66% |       0.0838 |          0.0167 |
|     177 |        5300 |       00:00:05 |       98.44% |       0.0503 |          0.0167 |
|     179 |        5350 |       00:00:05 |       92.19% |       0.1316 |          0.0167 |
|     180 |        5400 |       00:00:05 |       98.44% |       0.0722 |          0.0167 |
|     182 |        5450 |       00:00:05 |       97.66% |       0.0623 |          0.0150 |
|     184 |        5500 |       00:00:05 |       94.53% |       0.1091 |          0.0150 |
|     185 |        5550 |       00:00:05 |       99.22% |       0.0565 |          0.0150 |
|     187 |        5600 |       00:00:05 |       97.66% |       0.0639 |          0.0150 |
|     189 |        5650 |       00:00:05 |       91.41% |       0.1219 |          0.0150 |
|     190 |        5700 |       00:00:05 |       98.44% |       0.0487 |          0.0150 |
|     192 |        5750 |       00:00:05 |       97.66% |       0.0508 |          0.0135 |
|     194 |        5800 |       00:00:05 |       92.97% |       0.1138 |          0.0135 |
|     195 |        5850 |       00:00:05 |       99.22% |       0.0531 |          0.0135 |
|     197 |        5900 |       00:00:05 |       97.66% |       0.0497 |          0.0135 |
|     199 |        5950 |       00:00:05 |       92.19% |       0.1122 |          0.0135 |
|     200 |        6000 |       00:00:05 |       99.22% |       0.0527 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.55, Precision: 0.7926, Recall: 0.7782, F1-Score: 0.7853
AUC: 0.9166
[INFO] Processing dataset: AEW11_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.80 | BackboneRatio=0.20 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.800, ratioBackbone=0.200
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.800, ratioBackbone=0.200 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.20 → target backbone TRAIN edges = 90 of 448
[DivideNet] TRAIN total: 1466 (requested 1466)
[DivideNet]  ├─ backbone in TRAIN: 90 (target 90 of 448)
[DivideNet]  └─ non-backbone in TRAIN: 1376 of 1385
[DivideNet] TEST total: 367
Warning: [sample_neg] Pool 30 < need 3666 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12447 need_total=3666 a=2 eval_all=0 role_filter=1 | k_train=2932 k_test=734
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1466
    Train Negative: 2932
    Test  Positive: 367
    Test  Negative: 734
Encoding 4398 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.8s
Progress: 30% - Elapsed: 1.2s
Progress: 40% - Elapsed: 1.6s
Progress: 50% - Elapsed: 2.0s
Progress: 60% - Elapsed: 2.4s
Progress: 70% - Elapsed: 2.9s
Progress: 80% - Elapsed: 3.3s
Progress: 90% - Elapsed: 3.7s
Progress: 100% - Elapsed: 4.1s
Done. Total time: 4.1s
Encoding 1101 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.1s
Progress: 20% - Elapsed: 0.2s
Progress: 30% - Elapsed: 0.3s
Progress: 40% - Elapsed: 0.4s
Progress: 50% - Elapsed: 0.5s
Progress: 60% - Elapsed: 0.6s
Progress: 70% - Elapsed: 0.7s
Progress: 80% - Elapsed: 0.8s
Progress: 90% - Elapsed: 0.9s
Progress: 100% - Elapsed: 1.0s
Done. Total time: 1.0s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       63.28% |       0.6896 |          0.1000 |
|       2 |          50 |       00:00:00 |       82.03% |       0.3940 |          0.1000 |
|       3 |         100 |       00:00:00 |       90.62% |       0.2378 |          0.1000 |
|       5 |         150 |       00:00:00 |       92.19% |       0.1989 |          0.1000 |
|       6 |         200 |       00:00:00 |       84.38% |       0.4034 |          0.1000 |
|       8 |         250 |       00:00:00 |       96.09% |       0.1615 |          0.1000 |
|       9 |         300 |       00:00:00 |       93.75% |       0.1611 |          0.1000 |
|      11 |         350 |       00:00:00 |       86.72% |       0.3049 |          0.0900 |
|      12 |         400 |       00:00:00 |       89.06% |       0.2364 |          0.0900 |
|      14 |         450 |       00:00:00 |       92.97% |       0.1511 |          0.0900 |
|      15 |         500 |       00:00:00 |       91.41% |       0.2241 |          0.0900 |
|      17 |         550 |       00:00:00 |       92.19% |       0.2073 |          0.0900 |
|      18 |         600 |       00:00:00 |       94.53% |       0.1521 |          0.0900 |
|      20 |         650 |       00:00:00 |       92.97% |       0.1903 |          0.0900 |
|      21 |         700 |       00:00:00 |       92.97% |       0.1982 |          0.0810 |
|      23 |         750 |       00:00:00 |       85.94% |       0.2823 |          0.0810 |
|      24 |         800 |       00:00:00 |       94.53% |       0.1601 |          0.0810 |
|      25 |         850 |       00:00:00 |       94.53% |       0.1206 |          0.0810 |
