[INFO] Processing dataset: HEW12_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.20 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.200
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.200 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.20 → target backbone TRAIN edges = 112 of 560
[DivideNet] TRAIN total: 1481 (requested 1481)
[DivideNet]  ├─ backbone in TRAIN: 112 (target 112 of 560)
[DivideNet]  └─ non-backbone in TRAIN: 1369 of 1909
[DivideNet] TEST total: 988
Warning: [sample_neg] Pool 42 < need 4938 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=17837 need_total=4938 a=2 eval_all=0 role_filter=1 | k_train=2962 k_test=1976
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1481
    Train Negative: 2962
    Test  Positive: 988
    Test  Negative: 1976
Encoding 4443 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.8s
Progress: 30% - Elapsed: 1.2s
Progress: 40% - Elapsed: 1.6s
Progress: 50% - Elapsed: 2.1s
Progress: 60% - Elapsed: 2.5s
Progress: 70% - Elapsed: 2.9s
Progress: 80% - Elapsed: 3.3s
Progress: 90% - Elapsed: 3.7s
Progress: 100% - Elapsed: 4.1s
Done. Total time: 4.1s
Encoding 2964 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.8s
Progress: 40% - Elapsed: 1.1s
Progress: 50% - Elapsed: 1.4s
Progress: 60% - Elapsed: 1.6s
Progress: 70% - Elapsed: 1.9s
Progress: 80% - Elapsed: 2.2s
Progress: 90% - Elapsed: 2.5s
Progress: 100% - Elapsed: 2.8s
Done. Total time: 2.8s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      89 |        3550 |       00:00:03 |       94.53% |       0.1245 |          0.0430 |
|      90 |        3600 |       00:00:03 |       97.66% |       0.1007 |          0.0430 |
|      92 |        3650 |       00:00:03 |       94.53% |       0.1253 |          0.0387 |
|      93 |        3700 |       00:00:03 |       92.97% |       0.1642 |          0.0387 |
|      94 |        3750 |       00:00:03 |       91.41% |       0.1834 |          0.0387 |
|      95 |        3800 |       00:00:03 |       97.66% |       0.1183 |          0.0387 |
|      97 |        3850 |       00:00:03 |       95.31% |       0.1283 |          0.0387 |
|      98 |        3900 |       00:00:03 |       91.41% |       0.1704 |          0.0387 |
|      99 |        3950 |       00:00:03 |       92.19% |       0.1727 |          0.0387 |
|     100 |        4000 |       00:00:03 |       96.88% |       0.1090 |          0.0387 |
|     102 |        4050 |       00:00:03 |       95.31% |       0.1391 |          0.0349 |
|     103 |        4100 |       00:00:03 |       91.41% |       0.1508 |          0.0349 |
|     104 |        4150 |       00:00:03 |       93.75% |       0.1352 |          0.0349 |
|     105 |        4200 |       00:00:03 |       95.31% |       0.1426 |          0.0349 |
|     107 |        4250 |       00:00:04 |       94.53% |       0.1355 |          0.0349 |
|     108 |        4300 |       00:00:04 |       91.41% |       0.1694 |          0.0349 |
|     109 |        4350 |       00:00:04 |       96.09% |       0.1270 |          0.0349 |
|     110 |        4400 |       00:00:04 |       95.31% |       0.1852 |          0.0349 |
|     112 |        4450 |       00:00:04 |       94.53% |       0.1173 |          0.0314 |
|     113 |        4500 |       00:00:04 |       92.19% |       0.1474 |          0.0314 |
|     114 |        4550 |       00:00:04 |       95.31% |       0.1205 |          0.0314 |
|     115 |        4600 |       00:00:04 |       93.75% |       0.0948 |          0.0314 |
|     117 |        4650 |       00:00:04 |       94.53% |       0.1122 |          0.0314 |
|     118 |        4700 |       00:00:04 |       92.19% |       0.1308 |          0.0314 |
|     119 |        4750 |       00:00:04 |       94.53% |       0.1194 |          0.0314 |
|     120 |        4800 |       00:00:04 |       94.53% |       0.0842 |          0.0314 |
|     122 |        4850 |       00:00:04 |       93.75% |       0.1098 |          0.0282 |
|     123 |        4900 |       00:00:04 |       94.53% |       0.1227 |          0.0282 |
|     124 |        4950 |       00:00:04 |       95.31% |       0.0986 |          0.0282 |
|     125 |        5000 |       00:00:04 |       96.88% |       0.0793 |          0.0282 |
|     127 |        5050 |       00:00:04 |       93.75% |       0.1083 |          0.0282 |
|     128 |        5100 |       00:00:04 |       93.75% |       0.1239 |          0.0282 |
|     129 |        5150 |       00:00:04 |       95.31% |       0.1020 |          0.0282 |
|     130 |        5200 |       00:00:04 |       97.66% |       0.0926 |          0.0282 |
|     132 |        5250 |       00:00:04 |       92.97% |       0.1125 |          0.0254 |
|     133 |        5300 |       00:00:05 |       95.31% |       0.1196 |          0.0254 |
|     134 |        5350 |       00:00:05 |       95.31% |       0.1119 |          0.0254 |
|     135 |        5400 |       00:00:05 |       98.44% |       0.0682 |          0.0254 |
|     137 |        5450 |       00:00:05 |       93.75% |       0.0981 |          0.0254 |
|     138 |        5500 |       00:00:05 |       96.09% |       0.1104 |          0.0254 |
|     139 |        5550 |       00:00:05 |       95.31% |       0.1013 |          0.0254 |
|     140 |        5600 |       00:00:05 |       98.44% |       0.0691 |          0.0254 |
|     142 |        5650 |       00:00:05 |       94.53% |       0.1055 |          0.0229 |
|     143 |        5700 |       00:00:05 |       95.31% |       0.1135 |          0.0229 |
|     144 |        5750 |       00:00:05 |       96.09% |       0.1041 |          0.0229 |
|     145 |        5800 |       00:00:05 |       97.66% |       0.0698 |          0.0229 |
|     147 |        5850 |       00:00:05 |       94.53% |       0.1020 |          0.0229 |
|     148 |        5900 |       00:00:05 |       95.31% |       0.1204 |          0.0229 |
|     149 |        5950 |       00:00:05 |       95.31% |       0.1033 |          0.0229 |
|     150 |        6000 |       00:00:05 |       95.31% |       0.0656 |          0.0229 |
|     152 |        6050 |       00:00:05 |       94.53% |       0.0991 |          0.0206 |
|     153 |        6100 |       00:00:05 |       94.53% |       0.1161 |          0.0206 |
|     154 |        6150 |       00:00:05 |       95.31% |       0.0882 |          0.0206 |
|     155 |        6200 |       00:00:05 |       98.44% |       0.0647 |          0.0206 |
|     157 |        6250 |       00:00:05 |       94.53% |       0.0945 |          0.0206 |
|     158 |        6300 |       00:00:05 |       95.31% |       0.1164 |          0.0206 |
|     159 |        6350 |       00:00:06 |       96.09% |       0.0910 |          0.0206 |
|     160 |        6400 |       00:00:06 |       95.31% |       0.0645 |          0.0206 |
|     162 |        6450 |       00:00:06 |       94.53% |       0.0927 |          0.0185 |
|     163 |        6500 |       00:00:06 |       94.53% |       0.1238 |          0.0185 |
|     164 |        6550 |       00:00:06 |       96.09% |       0.0896 |          0.0185 |
|     165 |        6600 |       00:00:06 |       98.44% |       0.0590 |          0.0185 |
|     167 |        6650 |       00:00:06 |       94.53% |       0.0864 |          0.0185 |
|     168 |        6700 |       00:00:06 |       93.75% |       0.1193 |          0.0185 |
|     169 |        6750 |       00:00:06 |       96.09% |       0.0943 |          0.0185 |
|     170 |        6800 |       00:00:06 |       98.44% |       0.0617 |          0.0185 |
|     172 |        6850 |       00:00:06 |       94.53% |       0.0788 |          0.0167 |
|     173 |        6900 |       00:00:06 |       94.53% |       0.1149 |          0.0167 |
|     174 |        6950 |       00:00:06 |       96.09% |       0.0950 |          0.0167 |
|     175 |        7000 |       00:00:06 |       98.44% |       0.0633 |          0.0167 |
|     177 |        7050 |       00:00:06 |       94.53% |       0.0782 |          0.0167 |
|     178 |        7100 |       00:00:06 |       94.53% |       0.1117 |          0.0167 |
|     179 |        7150 |       00:00:06 |       96.09% |       0.0930 |          0.0167 |
|     180 |        7200 |       00:00:06 |       98.44% |       0.0670 |          0.0167 |
|     182 |        7250 |       00:00:06 |       96.09% |       0.0794 |          0.0150 |
|     183 |        7300 |       00:00:06 |       94.53% |       0.1128 |          0.0150 |
|     184 |        7350 |       00:00:06 |       95.31% |       0.0925 |          0.0150 |
|     185 |        7400 |       00:00:07 |       98.44% |       0.0664 |          0.0150 |
|     187 |        7450 |       00:00:07 |       94.53% |       0.0858 |          0.0150 |
|     188 |        7500 |       00:00:07 |       94.53% |       0.1092 |          0.0150 |
|     189 |        7550 |       00:00:07 |       96.09% |       0.0923 |          0.0150 |
|     190 |        7600 |       00:00:07 |       97.66% |       0.0642 |          0.0150 |
|     192 |        7650 |       00:00:07 |       94.53% |       0.0851 |          0.0135 |
|     193 |        7700 |       00:00:07 |       95.31% |       0.1082 |          0.0135 |
|     194 |        7750 |       00:00:07 |       96.09% |       0.0890 |          0.0135 |
|     195 |        7800 |       00:00:07 |       97.66% |       0.0672 |          0.0135 |
|     197 |        7850 |       00:00:07 |       95.31% |       0.0821 |          0.0135 |
|     198 |        7900 |       00:00:07 |       95.31% |       0.1059 |          0.0135 |
|     199 |        7950 |       00:00:07 |       96.09% |       0.0870 |          0.0135 |
|     200 |        8000 |       00:00:07 |       98.44% |       0.0630 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.20, Precision: 0.7628, Recall: 0.8462, F1-Score: 0.8023
AUC: 0.9229
[SweepBackbone] ratioTrain=0.70 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.700, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.700, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 280 of 560
[DivideNet] TRAIN total: 1728 (requested 1728)
[DivideNet]  ├─ backbone in TRAIN: 280 (target 280 of 560)
[DivideNet]  └─ non-backbone in TRAIN: 1448 of 1909
[DivideNet] TEST total: 741
Warning: [sample_neg] Pool 42 < need 4938 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=17837 need_total=4938 a=2 eval_all=0 role_filter=1 | k_train=3456 k_test=1482
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1728
    Train Negative: 3456
    Test  Positive: 741
    Test  Negative: 1482
Encoding 5184 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.5s
Progress: 20% - Elapsed: 1.0s
Progress: 30% - Elapsed: 1.4s
Progress: 40% - Elapsed: 1.9s
Progress: 50% - Elapsed: 2.4s
Progress: 60% - Elapsed: 2.9s
Progress: 70% - Elapsed: 3.4s
Progress: 80% - Elapsed: 3.9s
Progress: 90% - Elapsed: 4.3s
Progress: 100% - Elapsed: 4.8s
Done. Total time: 4.8s
Encoding 2223 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.2s
Progress: 70% - Elapsed: 1.4s
Progress: 80% - Elapsed: 1.7s
Progress: 90% - Elapsed: 1.9s
Progress: 100% - Elapsed: 2.1s
Done. Total time: 2.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       73.44% |       0.6816 |          0.1000 |
|       2 |          50 |       00:00:00 |       72.66% |       0.5223 |          0.1000 |
|       3 |         100 |       00:00:00 |       84.38% |       0.3473 |          0.1000 |
|       4 |         150 |       00:00:00 |       81.25% |       0.3461 |          0.1000 |
|       5 |         200 |       00:00:00 |       85.94% |       0.3263 |          0.1000 |
|       7 |         250 |       00:00:00 |       82.03% |       0.4414 |          0.1000 |
|       8 |         300 |       00:00:00 |       85.94% |       0.2974 |          0.1000 |
|       9 |         350 |       00:00:00 |       85.16% |       0.2920 |          0.1000 |
|      10 |         400 |       00:00:00 |       87.50% |       0.2677 |          0.1000 |
|      12 |         450 |       00:00:00 |       77.34% |       0.4317 |          0.0900 |
|      13 |         500 |       00:00:00 |       83.59% |       0.3203 |          0.0900 |
|      14 |         550 |       00:00:00 |       86.72% |       0.2780 |          0.0900 |
|      15 |         600 |       00:00:00 |       88.28% |       0.2616 |          0.0900 |
|      17 |         650 |       00:00:00 |       84.38% |       0.3541 |          0.0900 |
|      18 |         700 |       00:00:00 |       83.59% |       0.3234 |          0.0900 |
|      19 |         750 |       00:00:00 |       85.94% |       0.3126 |          0.0900 |
|      20 |         800 |       00:00:00 |       89.84% |       0.2235 |          0.0900 |
|      22 |         850 |       00:00:00 |       85.94% |       0.3490 |          0.0810 |
|      23 |         900 |       00:00:00 |       85.94% |       0.2876 |          0.0810 |
|      24 |         950 |       00:00:00 |       85.16% |       0.3113 |          0.0810 |
|      25 |        1000 |       00:00:00 |       88.28% |       0.2452 |          0.0810 |
|      27 |        1050 |       00:00:01 |       87.50% |       0.2843 |          0.0810 |
|      28 |        1100 |       00:00:01 |       85.94% |       0.2700 |          0.0810 |
|      29 |        1150 |       00:00:01 |       90.62% |       0.2159 |          0.0810 |
|      30 |        1200 |       00:00:01 |       89.06% |       0.2059 |          0.0810 |
|      32 |        1250 |       00:00:01 |       84.38% |       0.2992 |          0.0729 |
|      33 |        1300 |       00:00:01 |       89.06% |       0.2265 |          0.0729 |
|      34 |        1350 |       00:00:01 |       90.62% |       0.2344 |          0.0729 |
|      35 |        1400 |       00:00:01 |       86.72% |       0.2298 |          0.0729 |
|      37 |        1450 |       00:00:01 |       85.16% |       0.2827 |          0.0729 |
|      38 |        1500 |       00:00:01 |       89.84% |       0.1996 |          0.0729 |
|      39 |        1550 |       00:00:01 |       82.81% |       0.2645 |          0.0729 |
|      40 |        1600 |       00:00:01 |       88.28% |       0.2281 |          0.0729 |
|      42 |        1650 |       00:00:01 |       89.06% |       0.2730 |          0.0656 |
|      43 |        1700 |       00:00:01 |       91.41% |       0.1858 |          0.0656 |
|      44 |        1750 |       00:00:01 |       90.62% |       0.1840 |          0.0656 |
|      45 |        1800 |       00:00:01 |       89.84% |       0.1836 |          0.0656 |
|      47 |        1850 |       00:00:01 |       89.84% |       0.2385 |          0.0656 |
|      48 |        1900 |       00:00:01 |       92.97% |       0.1743 |          0.0656 |
|      49 |        1950 |       00:00:01 |       90.62% |       0.1616 |          0.0656 |
|      50 |        2000 |       00:00:01 |       89.84% |       0.1841 |          0.0656 |
|      52 |        2050 |       00:00:01 |       86.72% |       0.2325 |          0.0590 |
|      53 |        2100 |       00:00:02 |       92.97% |       0.1761 |          0.0590 |
|      54 |        2150 |       00:00:02 |       91.41% |       0.1772 |          0.0590 |
|      55 |        2200 |       00:00:02 |       90.62% |       0.1764 |          0.0590 |
|      57 |        2250 |       00:00:02 |       91.41% |       0.2563 |          0.0590 |
|      58 |        2300 |       00:00:02 |       92.19% |       0.1663 |          0.0590 |
|      59 |        2350 |       00:00:02 |       89.84% |       0.2083 |          0.0590 |
|      60 |        2400 |       00:00:02 |       90.62% |       0.1600 |          0.0590 |
|      62 |        2450 |       00:00:02 |       89.06% |       0.2136 |          0.0531 |
|      63 |        2500 |       00:00:02 |       91.41% |       0.1804 |          0.0531 |
|      64 |        2550 |       00:00:02 |       93.75% |       0.1470 |          0.0531 |
|      65 |        2600 |       00:00:02 |       89.84% |       0.1934 |          0.0531 |
|      67 |        2650 |       00:00:02 |       94.53% |       0.1952 |          0.0531 |
|      68 |        2700 |       00:00:02 |       94.53% |       0.1496 |          0.0531 |
|      69 |        2750 |       00:00:02 |       92.19% |       0.1404 |          0.0531 |
|      70 |        2800 |       00:00:02 |       91.41% |       0.1856 |          0.0531 |
|      72 |        2850 |       00:00:02 |       92.19% |       0.1973 |          0.0478 |
|      73 |        2900 |       00:00:02 |       93.75% |       0.1558 |          0.0478 |
|      74 |        2950 |       00:00:02 |       90.62% |       0.1644 |          0.0478 |
|      75 |        3000 |       00:00:02 |       89.06% |       0.1787 |          0.0478 |
|      77 |        3050 |       00:00:02 |       91.41% |       0.1692 |          0.0478 |
|      78 |        3100 |       00:00:02 |       92.97% |       0.1571 |          0.0478 |
|      79 |        3150 |       00:00:03 |       92.97% |       0.1446 |          0.0478 |
|      80 |        3200 |       00:00:03 |       91.41% |       0.1764 |          0.0478 |
|      82 |        3250 |       00:00:03 |       89.06% |       0.2003 |          0.0430 |
|      83 |        3300 |       00:00:03 |       95.31% |       0.1652 |          0.0430 |
|      84 |        3350 |       00:00:03 |       93.75% |       0.1343 |          0.0430 |
|      85 |        3400 |       00:00:03 |       91.41% |       0.1753 |          0.0430 |
|      87 |        3450 |       00:00:03 |       93.75% |       0.1529 |          0.0430 |
|      88 |        3500 |       00:00:03 |       89.84% |       0.2100 |          0.0430 |
|      89 |        3550 |       00:00:03 |       94.53% |       0.1104 |          0.0430 |
|      90 |        3600 |       00:00:03 |       90.62% |       0.1648 |          0.0430 |
|      92 |        3650 |       00:00:03 |       92.97% |       0.1683 |          0.0387 |
|      93 |        3700 |       00:00:03 |       95.31% |       0.1327 |          0.0387 |
|      94 |        3750 |       00:00:03 |       93.75% |       0.1239 |          0.0387 |
|      95 |        3800 |       00:00:03 |       91.41% |       0.1690 |          0.0387 |
|      97 |        3850 |       00:00:03 |       94.53% |       0.1429 |          0.0387 |
|      98 |        3900 |       00:00:03 |       92.97% |       0.1608 |          0.0387 |
|      99 |        3950 |       00:00:03 |       95.31% |       0.1014 |          0.0387 |
|     100 |        4000 |       00:00:03 |       88.28% |       0.1781 |          0.0387 |
|     102 |        4050 |       00:00:03 |       93.75% |       0.1611 |          0.0349 |
|     103 |        4100 |       00:00:03 |       91.41% |       0.1608 |          0.0349 |
|     104 |        4150 |       00:00:03 |       95.31% |       0.1074 |          0.0349 |
|     105 |        4200 |       00:00:03 |       92.19% |       0.1746 |          0.0349 |
|     107 |        4250 |       00:00:04 |       94.53% |       0.1482 |          0.0349 |
|     108 |        4300 |       00:00:04 |       92.97% |       0.1678 |          0.0349 |
|     109 |        4350 |       00:00:04 |       95.31% |       0.1184 |          0.0349 |
|     110 |        4400 |       00:00:04 |       90.62% |       0.1823 |          0.0349 |
|     112 |        4450 |       00:00:04 |       95.31% |       0.1534 |          0.0314 |
|     113 |        4500 |       00:00:04 |       93.75% |       0.1434 |          0.0314 |
|     114 |        4550 |       00:00:04 |       92.97% |       0.1417 |          0.0314 |
|     115 |        4600 |       00:00:04 |       91.41% |       0.1508 |          0.0314 |
|     117 |        4650 |       00:00:04 |       92.97% |       0.1891 |          0.0314 |
|     118 |        4700 |       00:00:04 |       92.97% |       0.1583 |          0.0314 |
|     119 |        4750 |       00:00:04 |       95.31% |       0.1232 |          0.0314 |
|     120 |        4800 |       00:00:04 |       92.97% |       0.1414 |          0.0314 |
|     122 |        4850 |       00:00:04 |       93.75% |       0.1854 |          0.0282 |
|     123 |        4900 |       00:00:04 |       92.19% |       0.1740 |          0.0282 |
|     124 |        4950 |       00:00:04 |       94.53% |       0.0999 |          0.0282 |
|     125 |        5000 |       00:00:04 |       91.41% |       0.1610 |          0.0282 |
|     127 |        5050 |       00:00:04 |       93.75% |       0.1428 |          0.0282 |
|     128 |        5100 |       00:00:04 |       92.97% |       0.1574 |          0.0282 |
|     129 |        5150 |       00:00:04 |       95.31% |       0.1050 |          0.0282 |
|     130 |        5200 |       00:00:04 |       92.19% |       0.1485 |          0.0282 |
|     132 |        5250 |       00:00:04 |       92.97% |       0.1558 |          0.0254 |
|     133 |        5300 |       00:00:05 |       94.53% |       0.1433 |          0.0254 |
|     134 |        5350 |       00:00:05 |       93.75% |       0.1174 |          0.0254 |
|     135 |        5400 |       00:00:05 |       91.41% |       0.1345 |          0.0254 |
|     137 |        5450 |       00:00:05 |       93.75% |       0.1571 |          0.0254 |
|     138 |        5500 |       00:00:05 |       93.75% |       0.1244 |          0.0254 |
|     139 |        5550 |       00:00:05 |       95.31% |       0.1006 |          0.0254 |
|     140 |        5600 |       00:00:05 |       90.62% |       0.1342 |          0.0254 |
|     142 |        5650 |       00:00:05 |       92.97% |       0.1636 |          0.0229 |
|     143 |        5700 |       00:00:05 |       93.75% |       0.1230 |          0.0229 |
|     144 |        5750 |       00:00:05 |       95.31% |       0.0973 |          0.0229 |
|     145 |        5800 |       00:00:05 |       93.75% |       0.1302 |          0.0229 |
|     147 |        5850 |       00:00:05 |       95.31% |       0.1468 |          0.0229 |
|     148 |        5900 |       00:00:05 |       92.97% |       0.1199 |          0.0229 |
|     149 |        5950 |       00:00:05 |       95.31% |       0.0954 |          0.0229 |
|     150 |        6000 |       00:00:05 |       92.19% |       0.1373 |          0.0229 |
|     152 |        6050 |       00:00:05 |       94.53% |       0.1379 |          0.0206 |
|     153 |        6100 |       00:00:05 |       93.75% |       0.1227 |          0.0206 |
|     154 |        6150 |       00:00:05 |       95.31% |       0.0977 |          0.0206 |
|     155 |        6200 |       00:00:05 |       92.97% |       0.1258 |          0.0206 |
|     157 |        6250 |       00:00:05 |       96.09% |       0.1408 |          0.0206 |
|     158 |        6300 |       00:00:05 |       92.97% |       0.1231 |          0.0206 |
|     159 |        6350 |       00:00:06 |       95.31% |       0.0944 |          0.0206 |
|     160 |        6400 |       00:00:06 |       93.75% |       0.1269 |          0.0206 |
|     162 |        6450 |       00:00:06 |       95.31% |       0.1368 |          0.0185 |
|     163 |        6500 |       00:00:06 |       94.53% |       0.1242 |          0.0185 |
|     164 |        6550 |       00:00:06 |       95.31% |       0.0936 |          0.0185 |
|     165 |        6600 |       00:00:06 |       92.97% |       0.1239 |          0.0185 |
|     167 |        6650 |       00:00:06 |       95.31% |       0.1380 |          0.0185 |
|     168 |        6700 |       00:00:06 |       93.75% |       0.1277 |          0.0185 |
|     169 |        6750 |       00:00:06 |       95.31% |       0.0936 |          0.0185 |
|     170 |        6800 |       00:00:06 |       92.97% |       0.1332 |          0.0185 |
|     172 |        6850 |       00:00:06 |       95.31% |       0.1324 |          0.0167 |
|     173 |        6900 |       00:00:06 |       93.75% |       0.1306 |          0.0167 |
|     174 |        6950 |       00:00:06 |       95.31% |       0.0942 |          0.0167 |
|     175 |        7000 |       00:00:06 |       92.97% |       0.1267 |          0.0167 |
|     177 |        7050 |       00:00:06 |       96.09% |       0.1335 |          0.0167 |
|     178 |        7100 |       00:00:06 |       93.75% |       0.1242 |          0.0167 |
|     179 |        7150 |       00:00:06 |       95.31% |       0.0943 |          0.0167 |
|     180 |        7200 |       00:00:06 |       93.75% |       0.1227 |          0.0167 |
|     182 |        7250 |       00:00:06 |       93.75% |       0.1309 |          0.0150 |
|     183 |        7300 |       00:00:06 |       94.53% |       0.1254 |          0.0150 |
|     184 |        7350 |       00:00:06 |       95.31% |       0.0935 |          0.0150 |
|     185 |        7400 |       00:00:07 |       94.53% |       0.1239 |          0.0150 |
|     187 |        7450 |       00:00:07 |       95.31% |       0.1267 |          0.0150 |
|     188 |        7500 |       00:00:07 |       94.53% |       0.1220 |          0.0150 |
|     189 |        7550 |       00:00:07 |       95.31% |       0.0934 |          0.0150 |
|     190 |        7600 |       00:00:07 |       93.75% |       0.1233 |          0.0150 |
|     192 |        7650 |       00:00:07 |       95.31% |       0.1272 |          0.0135 |
|     193 |        7700 |       00:00:07 |       94.53% |       0.1214 |          0.0135 |
|     194 |        7750 |       00:00:07 |       95.31% |       0.0924 |          0.0135 |
|     195 |        7800 |       00:00:07 |       94.53% |       0.1190 |          0.0135 |
|     197 |        7850 |       00:00:07 |       96.09% |       0.1267 |          0.0135 |
|     198 |        7900 |       00:00:07 |       93.75% |       0.1245 |          0.0135 |
|     199 |        7950 |       00:00:07 |       95.31% |       0.0930 |          0.0135 |
|     200 |        8000 |       00:00:07 |       95.31% |       0.1196 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.30, Precision: 0.7444, Recall: 0.8448, F1-Score: 0.7914
AUC: 0.9289
[SweepBackbone] ratioTrain=0.70 | BackboneRatio=0.80 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.700, ratioBackbone=0.800
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.700, ratioBackbone=0.800 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.80 → target backbone TRAIN edges = 448 of 560
[DivideNet] TRAIN total: 1728 (requested 1728)
[DivideNet]  ├─ backbone in TRAIN: 448 (target 448 of 560)
[DivideNet]  └─ non-backbone in TRAIN: 1280 of 1909
[DivideNet] TEST total: 741
Warning: [sample_neg] Pool 42 < need 4938 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=17837 need_total=4938 a=2 eval_all=0 role_filter=1 | k_train=3456 k_test=1482
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1728
    Train Negative: 3456
    Test  Positive: 741
    Test  Negative: 1482
Encoding 5184 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.5s
Progress: 20% - Elapsed: 1.0s
Progress: 30% - Elapsed: 1.4s
Progress: 40% - Elapsed: 1.9s
Progress: 50% - Elapsed: 2.4s
Progress: 60% - Elapsed: 2.9s
Progress: 70% - Elapsed: 3.4s
Progress: 80% - Elapsed: 3.9s
Progress: 90% - Elapsed: 4.3s
