[INFO] Processing dataset: AEW02_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.20 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.200
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.200 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.20 → target backbone TRAIN edges = 162 of 810
[DivideNet] TRAIN total: 1975 (requested 1975)
[DivideNet]  ├─ backbone in TRAIN: 162 (target 162 of 810)
[DivideNet]  └─ non-backbone in TRAIN: 1813 of 2482
[DivideNet] TEST total: 1317
Warning: [sample_neg] Pool 30 < need 6584 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=19964 need_total=6584 a=2 eval_all=0 role_filter=1 | k_train=3950 k_test=2634
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1975
    Train Negative: 3950
    Test  Positive: 1317
    Test  Negative: 2634
Encoding 5925 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.6s
Progress: 20% - Elapsed: 1.1s
Progress: 30% - Elapsed: 1.7s
Progress: 40% - Elapsed: 2.2s
Progress: 50% - Elapsed: 2.8s
Progress: 60% - Elapsed: 3.3s
Progress: 70% - Elapsed: 3.9s
Progress: 80% - Elapsed: 4.4s
Progress: 90% - Elapsed: 5.0s
Progress: 100% - Elapsed: 5.6s
Done. Total time: 5.6s
Encoding 3951 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.1s
Progress: 40% - Elapsed: 1.5s
Progress: 50% - Elapsed: 1.8s
Progress: 60% - Elapsed: 2.2s
Progress: 70% - Elapsed: 2.6s
Progress: 80% - Elapsed: 3.0s
Progress: 90% - Elapsed: 3.3s
Progress: 100% - Elapsed: 3.7s
Done. Total time: 3.7s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
[DivideNet] STANDARD backbone: backboneTrainFrac=0.80 → target backbone TRAIN edges = 648 of 810
[DivideNet] TRAIN total: 2304 (requested 2304)
[DivideNet]  ├─ backbone in TRAIN: 648 (target 648 of 810)
[DivideNet]  └─ non-backbone in TRAIN: 1656 of 2482
[DivideNet] TEST total: 988
Warning: [sample_neg] Pool 30 < need 6584 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=19964 need_total=6584 a=2 eval_all=0 role_filter=1 | k_train=4608 k_test=1976
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2304
    Train Negative: 4608
    Test  Positive: 988
    Test  Negative: 1976
Encoding 6912 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.6s
Progress: 20% - Elapsed: 1.3s
Progress: 30% - Elapsed: 1.9s
Progress: 40% - Elapsed: 2.6s
Progress: 50% - Elapsed: 3.2s
Progress: 60% - Elapsed: 3.9s
Progress: 70% - Elapsed: 4.5s
Progress: 80% - Elapsed: 5.2s
Progress: 90% - Elapsed: 5.8s
Progress: 100% - Elapsed: 6.5s
Done. Total time: 6.5s
Encoding 2964 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.8s
Progress: 40% - Elapsed: 1.1s
Progress: 50% - Elapsed: 1.4s
Progress: 60% - Elapsed: 1.7s
Progress: 70% - Elapsed: 1.9s
Progress: 80% - Elapsed: 2.2s
Progress: 90% - Elapsed: 2.5s
Progress: 100% - Elapsed: 2.8s
Done. Total time: 2.8s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       33.59% |       0.7066 |          0.1000 |
|       1 |          50 |       00:00:00 |       85.94% |       0.3811 |          0.1000 |
|       2 |         100 |       00:00:00 |       84.38% |       0.3187 |          0.1000 |
|       3 |         150 |       00:00:00 |       80.47% |       0.4094 |          0.1000 |
|       4 |         200 |       00:00:00 |       83.59% |       0.3288 |          0.1000 |
|       5 |         250 |       00:00:00 |       87.50% |       0.3043 |          0.1000 |
|       6 |         300 |       00:00:00 |       80.47% |       0.3291 |          0.1000 |
|       7 |         350 |       00:00:00 |       86.72% |       0.2932 |          0.1000 |
|       8 |         400 |       00:00:00 |       90.62% |       0.2975 |          0.1000 |
|       9 |         450 |       00:00:00 |       82.03% |       0.3126 |          0.1000 |
|      10 |         500 |       00:00:00 |       82.81% |       0.3540 |          0.1000 |
|      11 |         550 |       00:00:00 |       89.84% |       0.2478 |          0.0900 |
|      12 |         600 |       00:00:00 |       85.94% |       0.2785 |          0.0900 |
|      13 |         650 |       00:00:00 |       85.94% |       0.3124 |          0.0900 |
|      13 |         700 |       00:00:00 |       83.59% |       0.2695 |          0.0900 |
|      14 |         750 |       00:00:00 |       85.94% |       0.2796 |          0.0900 |
|      15 |         800 |       00:00:00 |       89.06% |       0.2871 |          0.0900 |
|      16 |         850 |       00:00:00 |       83.59% |       0.3386 |          0.0900 |
|      17 |         900 |       00:00:00 |       85.94% |       0.3150 |          0.0900 |
|      18 |         950 |       00:00:00 |       89.84% |       0.2086 |          0.0900 |
|      19 |        1000 |       00:00:00 |       86.72% |       0.2321 |          0.0900 |
|      20 |        1050 |       00:00:01 |       85.94% |       0.3121 |          0.0900 |
|      21 |        1100 |       00:00:01 |       89.06% |       0.2981 |          0.0810 |
|      22 |        1150 |       00:00:01 |       86.72% |       0.2477 |          0.0810 |
|      23 |        1200 |       00:00:01 |       85.16% |       0.2753 |          0.0810 |
|      24 |        1250 |       00:00:01 |       91.41% |       0.2087 |          0.0810 |
|      25 |        1300 |       00:00:01 |       89.84% |       0.1964 |          0.0810 |
|      25 |        1350 |       00:00:01 |       85.16% |       0.2958 |          0.0810 |
|      26 |        1400 |       00:00:01 |       86.72% |       0.2377 |          0.0810 |
|      27 |        1450 |       00:00:01 |       90.62% |       0.2066 |          0.0810 |
|      28 |        1500 |       00:00:01 |       89.06% |       0.3258 |          0.0810 |
|      29 |        1550 |       00:00:01 |       90.62% |       0.2461 |          0.0810 |
|      30 |        1600 |       00:00:01 |       91.41% |       0.2204 |          0.0810 |
|      31 |        1650 |       00:00:01 |       87.50% |       0.2578 |          0.0729 |
|      32 |        1700 |       00:00:01 |       91.41% |       0.1692 |          0.0729 |
|      33 |        1750 |       00:00:01 |       93.75% |       0.1999 |          0.0729 |
|      34 |        1800 |       00:00:01 |       86.72% |       0.2271 |          0.0729 |
|      35 |        1850 |       00:00:01 |       89.84% |       0.2591 |          0.0729 |
|      36 |        1900 |       00:00:01 |       92.97% |       0.1939 |          0.0729 |
|      37 |        1950 |       00:00:01 |       89.84% |       0.2588 |          0.0729 |
|      38 |        2000 |       00:00:01 |       85.94% |       0.2610 |          0.0729 |
|      38 |        2050 |       00:00:01 |       91.41% |       0.2087 |          0.0729 |
|      39 |        2100 |       00:00:02 |       88.28% |       0.2196 |          0.0729 |
|      40 |        2150 |       00:00:02 |       89.06% |       0.2353 |          0.0729 |
|      41 |        2200 |       00:00:02 |       85.94% |       0.2781 |          0.0656 |
|      42 |        2250 |       00:00:02 |       86.72% |       0.2068 |          0.0656 |
|      43 |        2300 |       00:00:02 |       85.94% |       0.2065 |          0.0656 |
|      44 |        2350 |       00:00:02 |       89.06% |       0.2025 |          0.0656 |
|      45 |        2400 |       00:00:02 |       89.06% |       0.2317 |          0.0656 |
|      46 |        2450 |       00:00:02 |       90.62% |       0.2198 |          0.0656 |
|      47 |        2500 |       00:00:02 |       89.84% |       0.1880 |          0.0656 |
|      48 |        2550 |       00:00:02 |       85.94% |       0.2475 |          0.0656 |
|      49 |        2600 |       00:00:02 |       90.62% |       0.1898 |          0.0656 |
|      50 |        2650 |       00:00:02 |       93.75% |       0.1554 |          0.0656 |
|      50 |        2700 |       00:00:02 |       89.84% |       0.2469 |          0.0656 |
|      51 |        2750 |       00:00:02 |       89.84% |       0.1843 |          0.0590 |
|      52 |        2800 |       00:00:02 |       92.19% |       0.1662 |          0.0590 |
|      53 |        2850 |       00:00:02 |       86.72% |       0.2486 |          0.0590 |
|      54 |        2900 |       00:00:02 |       91.41% |       0.1910 |          0.0590 |
|      55 |        2950 |       00:00:02 |       91.41% |       0.1942 |          0.0590 |
|      56 |        3000 |       00:00:02 |       89.06% |       0.2358 |          0.0590 |
|      57 |        3050 |       00:00:02 |       93.75% |       0.1307 |          0.0590 |
|      58 |        3100 |       00:00:03 |       92.97% |       0.1557 |          0.0590 |
|      59 |        3150 |       00:00:03 |       90.62% |       0.1722 |          0.0590 |
|      60 |        3200 |       00:00:03 |       90.62% |       0.2140 |          0.0590 |
|      61 |        3250 |       00:00:03 |       92.97% |       0.1615 |          0.0531 |
|      62 |        3300 |       00:00:03 |       92.97% |       0.1836 |          0.0531 |
|      63 |        3350 |       00:00:03 |       93.75% |       0.2119 |          0.0531 |
|      63 |        3400 |       00:00:03 |       93.75% |       0.1584 |          0.0531 |
|      64 |        3450 |       00:00:03 |       91.41% |       0.1694 |          0.0531 |
|      65 |        3500 |       00:00:03 |       91.41% |       0.2101 |          0.0531 |
|      66 |        3550 |       00:00:03 |       90.62% |       0.2524 |          0.0531 |
|      67 |        3600 |       00:00:03 |       91.41% |       0.2044 |          0.0531 |
|      68 |        3650 |       00:00:03 |       96.09% |       0.1338 |          0.0531 |
|      69 |        3700 |       00:00:03 |       89.84% |       0.1679 |          0.0531 |
|      70 |        3750 |       00:00:03 |       89.06% |       0.2124 |          0.0531 |
|      71 |        3800 |       00:00:03 |       89.06% |       0.2222 |          0.0478 |
|      72 |        3850 |       00:00:03 |       90.62% |       0.1964 |          0.0478 |
|      73 |        3900 |       00:00:03 |       87.50% |       0.1859 |          0.0478 |
|      74 |        3950 |       00:00:03 |       89.84% |       0.1738 |          0.0478 |
|      75 |        4000 |       00:00:03 |       94.53% |       0.1566 |          0.0478 |
|      75 |        4050 |       00:00:03 |       89.06% |       0.2203 |          0.0478 |
|      76 |        4100 |       00:00:03 |       89.06% |       0.1891 |          0.0478 |
|      77 |        4150 |       00:00:04 |       93.75% |       0.1537 |          0.0478 |
|      78 |        4200 |       00:00:04 |       89.06% |       0.2172 |          0.0478 |
|      79 |        4250 |       00:00:04 |       92.19% |       0.1525 |          0.0478 |
|      80 |        4300 |       00:00:04 |       96.09% |       0.1102 |          0.0478 |
|      81 |        4350 |       00:00:04 |       87.50% |       0.2275 |          0.0430 |
|      82 |        4400 |       00:00:04 |       91.41% |       0.1642 |          0.0430 |
|      83 |        4450 |       00:00:04 |       95.31% |       0.1579 |          0.0430 |
|      84 |        4500 |       00:00:04 |       82.81% |       0.2949 |          0.0430 |
|      85 |        4550 |       00:00:04 |       90.62% |       0.1861 |          0.0430 |
|      86 |        4600 |       00:00:04 |       92.19% |       0.1515 |          0.0430 |
|      87 |        4650 |       00:00:04 |       94.53% |       0.1521 |          0.0430 |
|      88 |        4700 |       00:00:04 |       92.97% |       0.2006 |          0.0430 |
|      88 |        4750 |       00:00:04 |       92.97% |       0.1463 |          0.0430 |
|      89 |        4800 |       00:00:04 |       90.62% |       0.1774 |          0.0430 |
|      90 |        4850 |       00:00:04 |       91.41% |       0.2101 |          0.0430 |
|      91 |        4900 |       00:00:04 |       90.62% |       0.2389 |          0.0387 |
|      92 |        4950 |       00:00:04 |       93.75% |       0.1812 |          0.0387 |
|      93 |        5000 |       00:00:04 |       92.19% |       0.1382 |          0.0387 |
|      94 |        5050 |       00:00:04 |       86.72% |       0.1919 |          0.0387 |
|      95 |        5100 |       00:00:04 |       88.28% |       0.1956 |          0.0387 |
|      96 |        5150 |       00:00:04 |       89.06% |       0.2048 |          0.0387 |
|      97 |        5200 |       00:00:05 |       89.84% |       0.1854 |          0.0387 |
|      98 |        5250 |       00:00:05 |       84.38% |       0.2493 |          0.0387 |
|      99 |        5300 |       00:00:05 |       92.97% |       0.1703 |          0.0387 |
|     100 |        5350 |       00:00:05 |       95.31% |       0.1190 |          0.0387 |
|     100 |        5400 |       00:00:05 |       89.06% |       0.1902 |          0.0387 |
|     101 |        5450 |       00:00:05 |       92.97% |       0.1579 |          0.0349 |
|     102 |        5500 |       00:00:05 |       93.75% |       0.1468 |          0.0349 |
|     103 |        5550 |       00:00:05 |       88.28% |       0.2231 |          0.0349 |
|     104 |        5600 |       00:00:05 |       94.53% |       0.1520 |          0.0349 |
|     105 |        5650 |       00:00:05 |       94.53% |       0.1375 |          0.0349 |
|     106 |        5700 |       00:00:05 |       89.84% |       0.2027 |          0.0349 |
|     107 |        5750 |       00:00:05 |       92.19% |       0.1260 |          0.0349 |
|     108 |        5800 |       00:00:05 |       96.88% |       0.1302 |          0.0349 |
|     109 |        5850 |       00:00:05 |       89.84% |       0.1727 |          0.0349 |
|     110 |        5900 |       00:00:05 |       90.62% |       0.2335 |          0.0349 |
|     111 |        5950 |       00:00:05 |       92.97% |       0.1484 |          0.0314 |
|     112 |        6000 |       00:00:05 |       95.31% |       0.1326 |          0.0314 |
|     113 |        6050 |       00:00:05 |       93.75% |       0.2271 |          0.0314 |
|     113 |        6100 |       00:00:05 |       92.97% |       0.1484 |          0.0314 |
|     114 |        6150 |       00:00:05 |       88.28% |       0.1748 |          0.0314 |
|     115 |        6200 |       00:00:05 |       91.41% |       0.1723 |          0.0314 |
|     116 |        6250 |       00:00:06 |       92.97% |       0.1996 |          0.0314 |
|     117 |        6300 |       00:00:06 |       92.19% |       0.1668 |          0.0314 |
|     118 |        6350 |       00:00:06 |       96.09% |       0.1168 |          0.0314 |
|     119 |        6400 |       00:00:06 |       91.41% |       0.1393 |          0.0314 |
|     120 |        6450 |       00:00:06 |       89.06% |       0.1951 |          0.0314 |
|     121 |        6500 |       00:00:06 |       90.62% |       0.1727 |          0.0282 |
|     122 |        6550 |       00:00:06 |       93.75% |       0.1301 |          0.0282 |
|     123 |        6600 |       00:00:06 |       87.50% |       0.1969 |          0.0282 |
|     124 |        6650 |       00:00:06 |       93.75% |       0.1320 |          0.0282 |
|     125 |        6700 |       00:00:06 |       96.09% |       0.1085 |          0.0282 |
|     125 |        6750 |       00:00:06 |       92.97% |       0.1492 |          0.0282 |
|     126 |        6800 |       00:00:06 |       92.97% |       0.1384 |          0.0282 |
|     127 |        6850 |       00:00:06 |       93.75% |       0.1332 |          0.0282 |
|     128 |        6900 |       00:00:06 |       89.06% |       0.1730 |          0.0282 |
|     129 |        6950 |       00:00:06 |       94.53% |       0.1408 |          0.0282 |
|     130 |        7000 |       00:00:06 |       96.09% |       0.0908 |          0.0282 |
|     131 |        7050 |       00:00:06 |       88.28% |       0.1947 |          0.0254 |
|     132 |        7100 |       00:00:06 |       92.97% |       0.1111 |          0.0254 |
|     133 |        7150 |       00:00:06 |       96.88% |       0.1136 |          0.0254 |
|     134 |        7200 |       00:00:06 |       92.19% |       0.1242 |          0.0254 |
|     135 |        7250 |       00:00:06 |       92.97% |       0.1633 |          0.0254 |
|     136 |        7300 |       00:00:07 |       93.75% |       0.1370 |          0.0254 |
|     137 |        7350 |       00:00:07 |       95.31% |       0.1266 |          0.0254 |
|     138 |        7400 |       00:00:07 |       92.97% |       0.1594 |          0.0254 |
|     138 |        7450 |       00:00:07 |       97.66% |       0.0997 |          0.0254 |
|     139 |        7500 |       00:00:07 |       92.19% |       0.1500 |          0.0254 |
|     140 |        7550 |       00:00:07 |       92.97% |       0.1470 |          0.0254 |
|     141 |        7600 |       00:00:07 |       90.62% |       0.2146 |          0.0229 |
|     142 |        7650 |       00:00:07 |       92.97% |       0.1430 |          0.0229 |
|     143 |        7700 |       00:00:07 |       96.09% |       0.1285 |          0.0229 |
|     144 |        7750 |       00:00:07 |       91.41% |       0.1373 |          0.0229 |
|     145 |        7800 |       00:00:07 |       89.84% |       0.1769 |          0.0229 |
|     146 |        7850 |       00:00:07 |       93.75% |       0.1650 |          0.0229 |
|     147 |        7900 |       00:00:07 |       94.53% |       0.1273 |          0.0229 |
|     148 |        7950 |       00:00:07 |       87.50% |       0.1921 |          0.0229 |
|     149 |        8000 |       00:00:07 |       94.53% |       0.1260 |          0.0229 |
|     150 |        8050 |       00:00:07 |       93.75% |       0.1163 |          0.0229 |
|     150 |        8100 |       00:00:07 |       88.28% |       0.1663 |          0.0229 |
|     151 |        8150 |       00:00:07 |       92.97% |       0.1264 |          0.0206 |
|     152 |        8200 |       00:00:07 |       93.75% |       0.1076 |          0.0206 |
|     153 |        8250 |       00:00:07 |       92.19% |       0.1511 |          0.0206 |
|     154 |        8300 |       00:00:07 |       95.31% |       0.1181 |          0.0206 |
|     155 |        8350 |       00:00:08 |       98.44% |       0.0711 |          0.0206 |
|     156 |        8400 |       00:00:08 |       91.41% |       0.1785 |          0.0206 |
|     157 |        8450 |       00:00:08 |       92.19% |       0.1140 |          0.0206 |
|     158 |        8500 |       00:00:08 |       96.09% |       0.1116 |          0.0206 |
|     159 |        8550 |       00:00:08 |       92.97% |       0.1172 |          0.0206 |
|     160 |        8600 |       00:00:08 |       92.97% |       0.1460 |          0.0206 |
|     161 |        8650 |       00:00:08 |       94.53% |       0.1182 |          0.0185 |
|     162 |        8700 |       00:00:08 |       94.53% |       0.1219 |          0.0185 |
|     163 |        8750 |       00:00:08 |       94.53% |       0.1546 |          0.0185 |
|     163 |        8800 |       00:00:08 |       95.31% |       0.1026 |          0.0185 |
|     164 |        8850 |       00:00:08 |       92.97% |       0.1294 |          0.0185 |
|     165 |        8900 |       00:00:08 |       94.53% |       0.1377 |          0.0185 |
|     166 |        8950 |       00:00:08 |       94.53% |       0.1708 |          0.0185 |
|     167 |        9000 |       00:00:08 |       92.19% |       0.1485 |          0.0185 |
|     168 |        9050 |       00:00:08 |       95.31% |       0.1156 |          0.0185 |
|     169 |        9100 |       00:00:08 |       92.19% |       0.1291 |          0.0185 |
|     170 |        9150 |       00:00:08 |       89.84% |       0.1649 |          0.0185 |
|     171 |        9200 |       00:00:08 |       92.97% |       0.1692 |          0.0167 |
|     172 |        9250 |       00:00:08 |       93.75% |       0.1371 |          0.0167 |
|     173 |        9300 |       00:00:08 |       88.28% |       0.1910 |          0.0167 |
|     174 |        9350 |       00:00:09 |       94.53% |       0.1096 |          0.0167 |
|     175 |        9400 |       00:00:09 |       96.09% |       0.0973 |          0.0167 |
|     175 |        9450 |       00:00:09 |       90.62% |       0.1706 |          0.0167 |
|     176 |        9500 |       00:00:09 |       94.53% |       0.1161 |          0.0167 |
|     177 |        9550 |       00:00:09 |       95.31% |       0.1088 |          0.0167 |
|     178 |        9600 |       00:00:09 |       92.19% |       0.1486 |          0.0167 |
|     179 |        9650 |       00:00:09 |       95.31% |       0.1447 |          0.0167 |
|     180 |        9700 |       00:00:09 |       97.66% |       0.0639 |          0.0167 |
|     181 |        9750 |       00:00:09 |       90.62% |       0.1626 |          0.0150 |
|     182 |        9800 |       00:00:09 |       94.53% |       0.1039 |          0.0150 |
|     183 |        9850 |       00:00:09 |       96.88% |       0.0910 |          0.0150 |
|     184 |        9900 |       00:00:09 |       92.97% |       0.1116 |          0.0150 |
|     185 |        9950 |       00:00:09 |       92.97% |       0.1533 |          0.0150 |
|     186 |       10000 |       00:00:09 |       95.31% |       0.1094 |          0.0150 |
|     187 |       10050 |       00:00:09 |       95.31% |       0.1230 |          0.0150 |
|     188 |       10100 |       00:00:09 |       93.75% |       0.1541 |          0.0150 |
|     188 |       10150 |       00:00:09 |       96.88% |       0.0862 |          0.0150 |
|     189 |       10200 |       00:00:09 |       93.75% |       0.1128 |          0.0150 |
|     190 |       10250 |       00:00:09 |       95.31% |       0.1146 |          0.0150 |
|     191 |       10300 |       00:00:09 |       94.53% |       0.1680 |          0.0135 |
|     192 |       10350 |       00:00:09 |       92.97% |       0.1347 |          0.0135 |
|     193 |       10400 |       00:00:10 |       96.09% |       0.1036 |          0.0135 |
|     194 |       10450 |       00:00:10 |       94.53% |       0.1223 |          0.0135 |
|     195 |       10500 |       00:00:10 |       89.84% |       0.1648 |          0.0135 |
|     196 |       10550 |       00:00:10 |       92.97% |       0.1585 |          0.0135 |
|     197 |       10600 |       00:00:10 |       93.75% |       0.1340 |          0.0135 |
|     198 |       10650 |       00:00:10 |       88.28% |       0.1955 |          0.0135 |
|     199 |       10700 |       00:00:10 |       95.31% |       0.1036 |          0.0135 |
|     200 |       10750 |       00:00:10 |       94.53% |       0.1057 |          0.0135 |
|     200 |       10800 |       00:00:10 |       90.62% |       0.1565 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.30, Precision: 0.7614, Recall: 0.8138, F1-Score: 0.7867
AUC: 0.9248
[INFO] Processing dataset: AEW02_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.80 | BackboneRatio=0.20 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.800, ratioBackbone=0.200
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.800, ratioBackbone=0.200 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.20 → target backbone TRAIN edges = 162 of 810
[DivideNet] TRAIN total: 2633 (requested 2633)
[DivideNet]  ├─ backbone in TRAIN: 162 (target 162 of 810)
[DivideNet]  └─ non-backbone in TRAIN: 2471 of 2482
[DivideNet] TEST total: 659
Warning: [sample_neg] Pool 30 < need 6584 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=19964 need_total=6584 a=2 eval_all=0 role_filter=1 | k_train=5266 k_test=1318
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2633
    Train Negative: 5266
    Test  Positive: 659
    Test  Negative: 1318
Encoding 7899 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.7s
Progress: 20% - Elapsed: 1.5s
Progress: 30% - Elapsed: 2.2s
Progress: 40% - Elapsed: 3.0s
Progress: 50% - Elapsed: 3.7s
Progress: 60% - Elapsed: 4.4s
Progress: 70% - Elapsed: 5.2s
Progress: 80% - Elapsed: 5.9s
Progress: 90% - Elapsed: 6.7s
Progress: 100% - Elapsed: 7.4s
Done. Total time: 7.4s
Encoding 1977 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.5s
Progress: 40% - Elapsed: 0.7s
Progress: 50% - Elapsed: 0.9s
Progress: 60% - Elapsed: 1.1s
Progress: 70% - Elapsed: 1.3s
Progress: 80% - Elapsed: 1.5s
Progress: 90% - Elapsed: 1.7s
Progress: 100% - Elapsed: 1.9s
Done. Total time: 1.9s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       57.03% |       0.6433 |          0.1000 |
|       1 |          50 |       00:00:00 |       88.28% |       0.2289 |          0.1000 |
|       2 |         100 |       00:00:00 |       87.50% |       0.2434 |          0.1000 |
|       3 |         150 |       00:00:00 |       89.06% |       0.2652 |          0.1000 |
|       4 |         200 |       00:00:00 |       87.50% |       0.2952 |          0.1000 |
|       5 |         250 |       00:00:00 |       89.84% |       0.2315 |          0.1000 |
|       5 |         300 |       00:00:00 |       85.94% |       0.3310 |          0.1000 |
|       6 |         350 |       00:00:00 |       91.41% |       0.1792 |          0.1000 |
|       7 |         400 |       00:00:00 |       86.72% |       0.2260 |          0.1000 |
|       8 |         450 |       00:00:00 |       91.41% |       0.2116 |          0.1000 |
|       9 |         500 |       00:00:00 |       88.28% |       0.2441 |          0.1000 |
|      10 |         550 |       00:00:00 |       89.06% |       0.2431 |          0.1000 |
|      10 |         600 |       00:00:00 |       89.84% |       0.2844 |          0.1000 |
|      11 |         650 |       00:00:00 |       88.28% |       0.2480 |          0.0900 |
|      12 |         700 |       00:00:00 |       94.53% |       0.1295 |          0.0900 |
|      13 |         750 |       00:00:00 |       89.84% |       0.1777 |          0.0900 |
|      14 |         800 |       00:00:00 |       89.84% |       0.1905 |          0.0900 |
|      14 |         850 |       00:00:00 |       94.53% |       0.1549 |          0.0900 |
|      15 |         900 |       00:00:00 |       92.19% |       0.1563 |          0.0900 |
|      16 |         950 |       00:00:00 |       94.53% |       0.1564 |          0.0900 |
|      17 |        1000 |       00:00:00 |       92.97% |       0.1907 |          0.0900 |
|      18 |        1050 |       00:00:01 |       92.97% |       0.1457 |          0.0900 |
|      19 |        1100 |       00:00:01 |       89.06% |       0.2171 |          0.0900 |
|      19 |        1150 |       00:00:01 |       88.28% |       0.2478 |          0.0900 |
|      20 |        1200 |       00:00:01 |       86.72% |       0.2376 |          0.0900 |
|      21 |        1250 |       00:00:01 |       93.75% |       0.1462 |          0.0810 |
|      22 |        1300 |       00:00:01 |       91.41% |       0.2544 |          0.0810 |
|      23 |        1350 |       00:00:01 |       92.97% |       0.1371 |          0.0810 |
|      23 |        1400 |       00:00:01 |       88.28% |       0.2439 |          0.0810 |
