[INFO] Processing dataset: AEW06_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.20 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.200
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.200 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.20 → target backbone TRAIN edges = 76 of 382
[DivideNet] TRAIN total: 1025 (requested 1025)
[DivideNet]  ├─ backbone in TRAIN: 76 (target 76 of 382)
[DivideNet]  └─ non-backbone in TRAIN: 949 of 1327
[DivideNet] TEST total: 684
Warning: [sample_neg] Pool 42 < need 3418 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12571 need_total=3418 a=2 eval_all=0 role_filter=1 | k_train=2050 k_test=1368
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1025
    Train Negative: 2050
    Test  Positive: 684
    Test  Negative: 1368
Encoding 3075 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.1s
Progress: 50% - Elapsed: 1.4s
Progress: 60% - Elapsed: 1.7s
Progress: 70% - Elapsed: 2.0s
Progress: 80% - Elapsed: 2.3s
Progress: 90% - Elapsed: 2.6s
Progress: 100% - Elapsed: 2.9s
Done. Total time: 2.9s
Encoding 2052 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.7s
Progress: 50% - Elapsed: 0.9s
Progress: 60% - Elapsed: 1.1s
Progress: 70% - Elapsed: 1.3s
Progress: 80% - Elapsed: 1.5s
Progress: 90% - Elapsed: 1.7s
Progress: 100% - Elapsed: 1.9s
Done. Total time: 1.9s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      72 |        2000 |       00:00:01 |       87.50% |       0.1749 |          0.0478 |
|      74 |        2050 |       00:00:01 |       95.31% |       0.1135 |          0.0478 |
|      75 |        2100 |       00:00:02 |       89.84% |       0.1859 |          0.0478 |
|      77 |        2150 |       00:00:02 |       89.06% |       0.2216 |          0.0478 |
|      79 |        2200 |       00:00:02 |       89.06% |       0.1830 |          0.0478 |
|      81 |        2250 |       00:00:02 |       91.41% |       0.1990 |          0.0430 |
|      83 |        2300 |       00:00:02 |       92.97% |       0.1717 |          0.0430 |
|      84 |        2350 |       00:00:02 |       89.84% |       0.1927 |          0.0430 |
|      86 |        2400 |       00:00:02 |       88.28% |       0.2396 |          0.0430 |
|      88 |        2450 |       00:00:02 |       92.19% |       0.1604 |          0.0430 |
|      90 |        2500 |       00:00:02 |       92.19% |       0.2128 |          0.0430 |
|      92 |        2550 |       00:00:02 |       92.97% |       0.1997 |          0.0387 |
|      93 |        2600 |       00:00:02 |       92.97% |       0.1428 |          0.0387 |
|      95 |        2650 |       00:00:02 |       90.62% |       0.1889 |          0.0387 |
|      97 |        2700 |       00:00:02 |       89.06% |       0.2022 |          0.0387 |
|      99 |        2750 |       00:00:02 |       96.88% |       0.0953 |          0.0387 |
|     100 |        2800 |       00:00:02 |       95.31% |       0.1345 |          0.0387 |
|     102 |        2850 |       00:00:02 |       85.16% |       0.2293 |          0.0349 |
|     104 |        2900 |       00:00:02 |       88.28% |       0.1661 |          0.0349 |
|     106 |        2950 |       00:00:02 |       87.50% |       0.2171 |          0.0349 |
|     108 |        3000 |       00:00:02 |       93.75% |       0.1418 |          0.0349 |
|     109 |        3050 |       00:00:02 |       89.84% |       0.1458 |          0.0349 |
|     111 |        3100 |       00:00:02 |       92.19% |       0.1777 |          0.0314 |
|     113 |        3150 |       00:00:03 |       90.62% |       0.1430 |          0.0314 |
|     115 |        3200 |       00:00:03 |       92.97% |       0.1627 |          0.0314 |
|     117 |        3250 |       00:00:03 |       91.41% |       0.1671 |          0.0314 |
|     118 |        3300 |       00:00:03 |       95.31% |       0.1340 |          0.0314 |
|     120 |        3350 |       00:00:03 |       95.31% |       0.1369 |          0.0314 |
|     122 |        3400 |       00:00:03 |       91.41% |       0.1780 |          0.0282 |
|     124 |        3450 |       00:00:03 |       95.31% |       0.0915 |          0.0282 |
|     125 |        3500 |       00:00:03 |       94.53% |       0.1194 |          0.0282 |
|     127 |        3550 |       00:00:03 |       90.62% |       0.1903 |          0.0282 |
|     129 |        3600 |       00:00:03 |       94.53% |       0.1407 |          0.0282 |
|     131 |        3650 |       00:00:03 |       89.84% |       0.1820 |          0.0254 |
|     133 |        3700 |       00:00:03 |       92.19% |       0.1505 |          0.0254 |
|     134 |        3750 |       00:00:03 |       90.62% |       0.1494 |          0.0254 |
|     136 |        3800 |       00:00:03 |       90.62% |       0.1622 |          0.0254 |
|     138 |        3850 |       00:00:03 |       92.97% |       0.1154 |          0.0254 |
|     140 |        3900 |       00:00:03 |       92.19% |       0.1518 |          0.0254 |
|     142 |        3950 |       00:00:03 |       90.62% |       0.1775 |          0.0229 |
|     143 |        4000 |       00:00:03 |       92.19% |       0.1393 |          0.0229 |
|     145 |        4050 |       00:00:03 |       92.97% |       0.1245 |          0.0229 |
|     147 |        4100 |       00:00:03 |       89.84% |       0.1636 |          0.0229 |
|     149 |        4150 |       00:00:03 |       95.31% |       0.0975 |          0.0229 |
|     150 |        4200 |       00:00:04 |       94.53% |       0.1210 |          0.0229 |
|     152 |        4250 |       00:00:04 |       90.62% |       0.1916 |          0.0206 |
|     154 |        4300 |       00:00:04 |       92.97% |       0.1384 |          0.0206 |
|     156 |        4350 |       00:00:04 |       88.28% |       0.1654 |          0.0206 |
|     158 |        4400 |       00:00:04 |       94.53% |       0.1392 |          0.0206 |
|     159 |        4450 |       00:00:04 |       92.97% |       0.1145 |          0.0206 |
|     161 |        4500 |       00:00:04 |       89.06% |       0.1680 |          0.0185 |
|     163 |        4550 |       00:00:04 |       94.53% |       0.1176 |          0.0185 |
|     165 |        4600 |       00:00:04 |       90.62% |       0.1684 |          0.0185 |
|     167 |        4650 |       00:00:04 |       92.19% |       0.1389 |          0.0185 |
|     168 |        4700 |       00:00:04 |       93.75% |       0.1291 |          0.0185 |
|     170 |        4750 |       00:00:04 |       94.53% |       0.1074 |          0.0185 |
|     172 |        4800 |       00:00:04 |       90.62% |       0.1392 |          0.0167 |
|     174 |        4850 |       00:00:04 |       94.53% |       0.0890 |          0.0167 |
|     175 |        4900 |       00:00:04 |       95.31% |       0.0992 |          0.0167 |
|     177 |        4950 |       00:00:04 |       93.75% |       0.1411 |          0.0167 |
|     179 |        5000 |       00:00:04 |       92.97% |       0.1257 |          0.0167 |
|     181 |        5050 |       00:00:04 |       89.84% |       0.1649 |          0.0150 |
|     183 |        5100 |       00:00:04 |       92.19% |       0.1179 |          0.0150 |
|     184 |        5150 |       00:00:04 |       93.75% |       0.1053 |          0.0150 |
|     186 |        5200 |       00:00:04 |       92.19% |       0.1441 |          0.0150 |
|     188 |        5250 |       00:00:04 |       93.75% |       0.1095 |          0.0150 |
|     190 |        5300 |       00:00:05 |       96.09% |       0.1125 |          0.0150 |
|     192 |        5350 |       00:00:05 |       92.19% |       0.1277 |          0.0135 |
|     193 |        5400 |       00:00:05 |       92.97% |       0.1226 |          0.0135 |
|     195 |        5450 |       00:00:05 |       94.53% |       0.1040 |          0.0135 |
|     197 |        5500 |       00:00:05 |       91.41% |       0.1345 |          0.0135 |
|     199 |        5550 |       00:00:05 |       97.66% |       0.0727 |          0.0135 |
|     200 |        5600 |       00:00:05 |       94.53% |       0.0909 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.40, Precision: 0.7282, Recall: 0.7992, F1-Score: 0.7621
AUC: 0.9057
[SweepBackbone] ratioTrain=0.70 | BackboneRatio=0.80 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.700, ratioBackbone=0.800
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.700, ratioBackbone=0.800 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.80 → target backbone TRAIN edges = 306 of 382
[DivideNet] TRAIN total: 1196 (requested 1196)
[DivideNet]  ├─ backbone in TRAIN: 306 (target 306 of 382)
[DivideNet]  └─ non-backbone in TRAIN: 890 of 1327
[DivideNet] TEST total: 513
Warning: [sample_neg] Pool 42 < need 3418 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12571 need_total=3418 a=2 eval_all=0 role_filter=1 | k_train=2392 k_test=1026
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1196
    Train Negative: 2392
    Test  Positive: 513
    Test  Negative: 1026
Encoding 3588 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.0s
Progress: 40% - Elapsed: 1.3s
Progress: 50% - Elapsed: 1.7s
Progress: 60% - Elapsed: 2.0s
Progress: 70% - Elapsed: 2.3s
Progress: 80% - Elapsed: 2.6s
Progress: 90% - Elapsed: 3.0s
Progress: 100% - Elapsed: 3.3s
Done. Total time: 3.3s
Encoding 1539 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.1s
Progress: 20% - Elapsed: 0.3s
Progress: 30% - Elapsed: 0.4s
Progress: 40% - Elapsed: 0.6s
Progress: 50% - Elapsed: 0.7s
Progress: 60% - Elapsed: 0.8s
Progress: 70% - Elapsed: 1.0s
Progress: 80% - Elapsed: 1.1s
Progress: 89% - Elapsed: 1.3s
Progress: 99% - Elapsed: 1.4s
Done. Total time: 1.4s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       61.72% |       0.6781 |          0.1000 |
|       2 |          50 |       00:00:00 |       78.12% |       0.4433 |          0.1000 |
|       4 |         100 |       00:00:00 |       80.47% |       0.4033 |          0.1000 |
|       6 |         150 |       00:00:00 |       90.62% |       0.2331 |          0.1000 |
|       8 |         200 |       00:00:00 |       84.38% |       0.3587 |          0.1000 |
|       9 |         250 |       00:00:00 |       86.72% |       0.3243 |          0.1000 |
|      11 |         300 |       00:00:00 |       82.03% |       0.3309 |          0.0900 |
|      13 |         350 |       00:00:00 |       86.72% |       0.2528 |          0.0900 |
|      15 |         400 |       00:00:00 |       89.84% |       0.2788 |          0.0900 |
|      17 |         450 |       00:00:00 |       82.81% |       0.3262 |          0.0900 |
|      18 |         500 |       00:00:00 |       83.59% |       0.3007 |          0.0900 |
|      20 |         550 |       00:00:00 |       90.62% |       0.2006 |          0.0900 |
|      22 |         600 |       00:00:00 |       87.50% |       0.2442 |          0.0810 |
|      24 |         650 |       00:00:00 |       88.28% |       0.2538 |          0.0810 |
|      25 |         700 |       00:00:00 |       87.50% |       0.2574 |          0.0810 |
|      27 |         750 |       00:00:00 |       85.94% |       0.3043 |          0.0810 |
|      29 |         800 |       00:00:00 |       88.28% |       0.2443 |          0.0810 |
|      31 |         850 |       00:00:00 |       94.53% |       0.1694 |          0.0729 |
|      33 |         900 |       00:00:00 |       91.41% |       0.1954 |          0.0729 |
|      34 |         950 |       00:00:00 |       85.94% |       0.2559 |          0.0729 |
|      36 |        1000 |       00:00:00 |       90.62% |       0.1911 |          0.0729 |
|      38 |        1050 |       00:00:01 |       92.19% |       0.1676 |          0.0729 |
|      40 |        1100 |       00:00:01 |       88.28% |       0.2037 |          0.0729 |
|      42 |        1150 |       00:00:01 |       89.84% |       0.2258 |          0.0656 |
|      43 |        1200 |       00:00:01 |       88.28% |       0.2199 |          0.0656 |
|      45 |        1250 |       00:00:01 |       90.62% |       0.1952 |          0.0656 |
|      47 |        1300 |       00:00:01 |       89.84% |       0.1993 |          0.0656 |
|      49 |        1350 |       00:00:01 |       83.59% |       0.2994 |          0.0656 |
|      50 |        1400 |       00:00:01 |       91.41% |       0.2012 |          0.0656 |
|      52 |        1450 |       00:00:01 |       84.38% |       0.3241 |          0.0590 |
|      54 |        1500 |       00:00:01 |       85.94% |       0.2216 |          0.0590 |
|      56 |        1550 |       00:00:01 |       91.41% |       0.1797 |          0.0590 |
|      58 |        1600 |       00:00:01 |       88.28% |       0.1911 |          0.0590 |
|      59 |        1650 |       00:00:01 |       85.16% |       0.2433 |          0.0590 |
|      61 |        1700 |       00:00:01 |       93.75% |       0.1452 |          0.0531 |
|      63 |        1750 |       00:00:01 |       91.41% |       0.1697 |          0.0531 |
|      65 |        1800 |       00:00:01 |       88.28% |       0.2428 |          0.0531 |
|      67 |        1850 |       00:00:01 |       89.84% |       0.1944 |          0.0531 |
|      68 |        1900 |       00:00:01 |       89.84% |       0.2062 |          0.0531 |
|      70 |        1950 |       00:00:01 |       93.75% |       0.1266 |          0.0531 |
|      72 |        2000 |       00:00:01 |       96.09% |       0.1448 |          0.0478 |
|      74 |        2050 |       00:00:01 |       89.06% |       0.1847 |          0.0478 |
|      75 |        2100 |       00:00:01 |       92.19% |       0.1671 |          0.0478 |
|      77 |        2150 |       00:00:02 |       86.72% |       0.2621 |          0.0478 |
|      79 |        2200 |       00:00:02 |       89.84% |       0.1858 |          0.0478 |
|      81 |        2250 |       00:00:02 |       94.53% |       0.1188 |          0.0430 |
|      83 |        2300 |       00:00:02 |       91.41% |       0.1267 |          0.0430 |
|      84 |        2350 |       00:00:02 |       90.62% |       0.1777 |          0.0430 |
|      86 |        2400 |       00:00:02 |       92.19% |       0.1397 |          0.0430 |
|      88 |        2450 |       00:00:02 |       92.97% |       0.1578 |          0.0430 |
|      90 |        2500 |       00:00:02 |       85.16% |       0.1945 |          0.0430 |
|      92 |        2550 |       00:00:02 |       91.41% |       0.1660 |          0.0387 |
|      93 |        2600 |       00:00:02 |       89.84% |       0.1957 |          0.0387 |
|      95 |        2650 |       00:00:02 |       92.97% |       0.1311 |          0.0387 |
|      97 |        2700 |       00:00:02 |       96.88% |       0.1222 |          0.0387 |
|      99 |        2750 |       00:00:02 |       89.06% |       0.2039 |          0.0387 |
|     100 |        2800 |       00:00:02 |       92.19% |       0.1580 |          0.0387 |
|     102 |        2850 |       00:00:02 |       82.81% |       0.2183 |          0.0349 |
|     104 |        2900 |       00:00:02 |       88.28% |       0.1916 |          0.0349 |
|     106 |        2950 |       00:00:02 |       92.19% |       0.1207 |          0.0349 |
|     108 |        3000 |       00:00:02 |       91.41% |       0.1276 |          0.0349 |
|     109 |        3050 |       00:00:02 |       90.62% |       0.1851 |          0.0349 |
|     111 |        3100 |       00:00:02 |       96.88% |       0.0932 |          0.0314 |
|     113 |        3150 |       00:00:02 |       95.31% |       0.0908 |          0.0314 |
|     115 |        3200 |       00:00:03 |       92.97% |       0.1566 |          0.0314 |
|     117 |        3250 |       00:00:03 |       92.97% |       0.1244 |          0.0314 |
|     118 |        3300 |       00:00:03 |       89.84% |       0.1800 |          0.0314 |
|     120 |        3350 |       00:00:03 |       96.09% |       0.1019 |          0.0314 |
|     122 |        3400 |       00:00:03 |       93.75% |       0.1251 |          0.0282 |
|     124 |        3450 |       00:00:03 |       87.50% |       0.2067 |          0.0282 |
|     125 |        3500 |       00:00:03 |       92.19% |       0.1503 |          0.0282 |
|     127 |        3550 |       00:00:03 |       85.16% |       0.2244 |          0.0282 |
|     129 |        3600 |       00:00:03 |       89.06% |       0.1620 |          0.0282 |
|     131 |        3650 |       00:00:03 |       91.41% |       0.1038 |          0.0254 |
|     133 |        3700 |       00:00:03 |       91.41% |       0.1350 |          0.0254 |
|     134 |        3750 |       00:00:03 |       85.16% |       0.1808 |          0.0254 |
|     136 |        3800 |       00:00:03 |       93.75% |       0.1234 |          0.0254 |
|     138 |        3850 |       00:00:03 |       93.75% |       0.0954 |          0.0254 |
|     140 |        3900 |       00:00:03 |       90.62% |       0.1441 |          0.0254 |
|     142 |        3950 |       00:00:03 |       92.97% |       0.1077 |          0.0229 |
|     143 |        4000 |       00:00:03 |       92.97% |       0.1621 |          0.0229 |
|     145 |        4050 |       00:00:03 |       96.09% |       0.0908 |          0.0229 |
|     147 |        4100 |       00:00:03 |       95.31% |       0.1041 |          0.0229 |
|     149 |        4150 |       00:00:03 |       86.72% |       0.1670 |          0.0229 |
|     150 |        4200 |       00:00:03 |       90.62% |       0.1323 |          0.0229 |
|     152 |        4250 |       00:00:04 |       90.62% |       0.1871 |          0.0206 |
|     154 |        4300 |       00:00:04 |       91.41% |       0.1386 |          0.0206 |
|     156 |        4350 |       00:00:04 |       96.88% |       0.0883 |          0.0206 |
|     158 |        4400 |       00:00:04 |       94.53% |       0.1056 |          0.0206 |
|     159 |        4450 |       00:00:04 |       91.41% |       0.1423 |          0.0206 |
|     161 |        4500 |       00:00:04 |       97.66% |       0.0742 |          0.0185 |
|     163 |        4550 |       00:00:04 |       95.31% |       0.0845 |          0.0185 |
|     165 |        4600 |       00:00:04 |       92.19% |       0.1298 |          0.0185 |
|     167 |        4650 |       00:00:04 |       94.53% |       0.1019 |          0.0185 |
|     168 |        4700 |       00:00:04 |       93.75% |       0.1372 |          0.0185 |
|     170 |        4750 |       00:00:04 |       95.31% |       0.0874 |          0.0185 |
|     172 |        4800 |       00:00:04 |       95.31% |       0.0883 |          0.0167 |
|     174 |        4850 |       00:00:04 |       88.28% |       0.1624 |          0.0167 |
|     175 |        4900 |       00:00:04 |       92.97% |       0.1187 |          0.0167 |
|     177 |        4950 |       00:00:04 |       90.62% |       0.1753 |          0.0167 |
|     179 |        5000 |       00:00:04 |       93.75% |       0.1299 |          0.0167 |
|     181 |        5050 |       00:00:04 |       95.31% |       0.0866 |          0.0150 |
|     183 |        5100 |       00:00:04 |       92.97% |       0.1013 |          0.0150 |
|     184 |        5150 |       00:00:04 |       91.41% |       0.1363 |          0.0150 |
|     186 |        5200 |       00:00:04 |       96.09% |       0.0719 |          0.0150 |
|     188 |        5250 |       00:00:04 |       96.09% |       0.0836 |          0.0150 |
|     190 |        5300 |       00:00:05 |       93.75% |       0.1255 |          0.0150 |
|     192 |        5350 |       00:00:05 |       93.75% |       0.0978 |          0.0135 |
|     193 |        5400 |       00:00:05 |       92.97% |       0.1360 |          0.0135 |
|     195 |        5450 |       00:00:05 |       96.09% |       0.0819 |          0.0135 |
|     197 |        5500 |       00:00:05 |       96.88% |       0.0864 |          0.0135 |
|     199 |        5550 |       00:00:05 |       89.06% |       0.1597 |          0.0135 |
|     200 |        5600 |       00:00:05 |       93.75% |       0.1157 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.25, Precision: 0.7052, Recall: 0.8207, F1-Score: 0.7586
AUC: 0.8985
[INFO] Processing dataset: AEW06_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.80 | BackboneRatio=0.20 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.800, ratioBackbone=0.200
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.800, ratioBackbone=0.200 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.20 → target backbone TRAIN edges = 76 of 382
[DivideNet] TRAIN total: 1367 (requested 1367)
[DivideNet]  ├─ backbone in TRAIN: 76 (target 76 of 382)
[DivideNet]  └─ non-backbone in TRAIN: 1291 of 1327
[DivideNet] TEST total: 342
Warning: [sample_neg] Pool 42 < need 3418 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12571 need_total=3418 a=2 eval_all=0 role_filter=1 | k_train=2734 k_test=684
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1367
    Train Negative: 2734
    Test  Positive: 342
    Test  Negative: 684
Encoding 4101 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.8s
Progress: 30% - Elapsed: 1.1s
Progress: 40% - Elapsed: 1.5s
Progress: 50% - Elapsed: 1.9s
Progress: 60% - Elapsed: 2.3s
Progress: 70% - Elapsed: 2.7s
Progress: 80% - Elapsed: 3.0s
Progress: 90% - Elapsed: 3.4s
Progress: 100% - Elapsed: 3.8s
Done. Total time: 3.8s
Encoding 1026 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.1s
Progress: 20% - Elapsed: 0.2s
Progress: 30% - Elapsed: 0.3s
Progress: 40% - Elapsed: 0.4s
Progress: 50% - Elapsed: 0.5s
Progress: 60% - Elapsed: 0.6s
Progress: 70% - Elapsed: 0.7s
Progress: 80% - Elapsed: 0.8s
Progress: 89% - Elapsed: 0.8s
Progress: 99% - Elapsed: 0.9s
Done. Total time: 0.9s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       28.91% |       1.0092 |          0.1000 |
|       2 |          50 |       00:00:00 |       79.69% |       0.4018 |          0.1000 |
|       4 |         100 |       00:00:00 |       72.66% |       0.4988 |          0.1000 |
|       5 |         150 |       00:00:00 |       85.16% |       0.3202 |          0.1000 |
|       7 |         200 |       00:00:00 |       85.16% |       0.3561 |          0.1000 |
|       8 |         250 |       00:00:00 |       88.28% |       0.2518 |          0.1000 |
|      10 |         300 |       00:00:00 |       85.16% |       0.3361 |          0.1000 |
|      11 |         350 |       00:00:00 |       89.84% |       0.2721 |          0.0900 |
|      13 |         400 |       00:00:00 |       89.06% |       0.2931 |          0.0900 |
|      15 |         450 |       00:00:00 |       83.59% |       0.3358 |          0.0900 |
|      16 |         500 |       00:00:00 |       89.06% |       0.2341 |          0.0900 |
|      18 |         550 |       00:00:00 |       90.62% |       0.2195 |          0.0900 |
|      19 |         600 |       00:00:00 |       89.84% |       0.2695 |          0.0900 |
|      21 |         650 |       00:00:00 |       85.16% |       0.2662 |          0.0810 |
|      22 |         700 |       00:00:00 |       92.97% |       0.1893 |          0.0810 |
|      24 |         750 |       00:00:00 |       92.19% |       0.2084 |          0.0810 |
|      25 |         800 |       00:00:00 |       87.50% |       0.2690 |          0.0810 |
|      27 |         850 |       00:00:00 |       92.19% |       0.1565 |          0.0810 |
|      29 |         900 |       00:00:00 |       85.16% |       0.3233 |          0.0810 |
|      30 |         950 |       00:00:00 |       93.75% |       0.1740 |          0.0810 |
|      32 |        1000 |       00:00:00 |       89.84% |       0.1984 |          0.0729 |
|      33 |        1050 |       00:00:01 |       91.41% |       0.1846 |          0.0729 |
|      35 |        1100 |       00:00:01 |       86.72% |       0.2669 |          0.0729 |
|      36 |        1150 |       00:00:01 |       92.97% |       0.1399 |          0.0729 |
|      38 |        1200 |       00:00:01 |       88.28% |       0.2195 |          0.0729 |
|      40 |        1250 |       00:00:01 |       92.19% |       0.2449 |          0.0729 |
|      41 |        1300 |       00:00:01 |       95.31% |       0.1511 |          0.0656 |
|      43 |        1350 |       00:00:01 |       93.75% |       0.1435 |          0.0656 |
|      44 |        1400 |       00:00:01 |       85.94% |       0.2775 |          0.0656 |
|      46 |        1450 |       00:00:01 |       92.19% |       0.1682 |          0.0656 |
|      47 |        1500 |       00:00:01 |       89.84% |       0.1886 |          0.0656 |
|      49 |        1550 |       00:00:01 |       88.28% |       0.1924 |          0.0656 |
|      50 |        1600 |       00:00:01 |       88.28% |       0.2300 |          0.0656 |
|      52 |        1650 |       00:00:01 |       92.97% |       0.1637 |          0.0590 |
|      54 |        1700 |       00:00:01 |       85.94% |       0.2589 |          0.0590 |
|      55 |        1750 |       00:00:01 |       92.19% |       0.1563 |          0.0590 |
|      57 |        1800 |       00:00:01 |       90.62% |       0.1973 |          0.0590 |
|      58 |        1850 |       00:00:01 |       92.97% |       0.1091 |          0.0590 |
|      60 |        1900 |       00:00:01 |       88.28% |       0.2480 |          0.0590 |
|      61 |        1950 |       00:00:01 |       94.53% |       0.1147 |          0.0531 |
|      63 |        2000 |       00:00:01 |       90.62% |       0.2089 |          0.0531 |
|      65 |        2050 |       00:00:01 |       92.19% |       0.1872 |          0.0531 |
|      66 |        2100 |       00:00:02 |       94.53% |       0.1196 |          0.0531 |
|      68 |        2150 |       00:00:02 |       89.84% |       0.1896 |          0.0531 |
|      69 |        2200 |       00:00:02 |       90.62% |       0.2215 |          0.0531 |
|      71 |        2250 |       00:00:02 |       91.41% |       0.1630 |          0.0478 |
|      72 |        2300 |       00:00:02 |       94.53% |       0.1193 |          0.0478 |
|      74 |        2350 |       00:00:02 |       89.84% |       0.1652 |          0.0478 |
|      75 |        2400 |       00:00:02 |       89.84% |       0.1694 |          0.0478 |
|      77 |        2450 |       00:00:02 |       95.31% |       0.1182 |          0.0478 |
|      79 |        2500 |       00:00:02 |       89.84% |       0.1828 |          0.0478 |
|      80 |        2550 |       00:00:02 |       94.53% |       0.1347 |          0.0478 |
|      82 |        2600 |       00:00:02 |       92.19% |       0.1377 |          0.0430 |
|      83 |        2650 |       00:00:02 |       94.53% |       0.1227 |          0.0430 |
|      85 |        2700 |       00:00:02 |       85.94% |       0.2321 |          0.0430 |
