[INFO] Processing dataset: Test Stream_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.20 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.200
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.200 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.20 → target backbone TRAIN edges = 158 of 792
[DivideNet] TRAIN total: 1908 (requested 1908)
[DivideNet]  ├─ backbone in TRAIN: 158 (target 158 of 792)
[DivideNet]  └─ non-backbone in TRAIN: 1750 of 2388
[DivideNet] TEST total: 1272
Warning: [sample_neg] Pool 1992 < need 6360 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=11340 need_total=6360 a=2 eval_all=0 role_filter=1 | k_train=3816 k_test=2544
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1908
    Train Negative: 3816
    Test  Positive: 1272
    Test  Negative: 2544
Encoding 5724 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.5s
Progress: 20% - Elapsed: 1.1s
Progress: 30% - Elapsed: 1.6s
Progress: 40% - Elapsed: 2.1s
Progress: 50% - Elapsed: 2.7s
Progress: 60% - Elapsed: 3.2s
Progress: 70% - Elapsed: 3.7s
Progress: 80% - Elapsed: 4.3s
Progress: 90% - Elapsed: 4.8s
Progress: 100% - Elapsed: 5.3s
Done. Total time: 5.3s
Encoding 3816 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.0s
Progress: 40% - Elapsed: 1.4s
Progress: 50% - Elapsed: 1.8s
Progress: 60% - Elapsed: 2.1s
Progress: 70% - Elapsed: 2.5s
Progress: 80% - Elapsed: 2.8s
Progress: 90% - Elapsed: 3.2s
Progress: 100% - Elapsed: 3.5s
Done. Total time: 3.5s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|     174 |        9000 |       00:00:08 |       89.84% |       0.2232 |          0.0167 |
|     175 |        9050 |       00:00:08 |       87.50% |       0.2442 |          0.0167 |
|     175 |        9100 |       00:00:08 |       89.84% |       0.2235 |          0.0167 |
|     176 |        9150 |       00:00:08 |       91.41% |       0.2403 |          0.0167 |
|     177 |        9200 |       00:00:08 |       89.06% |       0.2261 |          0.0167 |
|     178 |        9250 |       00:00:08 |       89.84% |       0.2447 |          0.0167 |
|     179 |        9300 |       00:00:08 |       88.28% |       0.2528 |          0.0167 |
|     180 |        9350 |       00:00:08 |       88.28% |       0.2312 |          0.0167 |
|     181 |        9400 |       00:00:08 |       89.06% |       0.2354 |          0.0150 |
|     182 |        9450 |       00:00:09 |       91.41% |       0.2013 |          0.0150 |
|     183 |        9500 |       00:00:09 |       87.50% |       0.2464 |          0.0150 |
|     184 |        9550 |       00:00:09 |       84.38% |       0.3051 |          0.0150 |
|     185 |        9600 |       00:00:09 |       89.06% |       0.2260 |          0.0150 |
|     186 |        9650 |       00:00:09 |       89.84% |       0.2190 |          0.0150 |
|     187 |        9700 |       00:00:09 |       88.28% |       0.2426 |          0.0150 |
|     188 |        9750 |       00:00:09 |       86.72% |       0.2652 |          0.0150 |
|     189 |        9800 |       00:00:09 |       82.03% |       0.3488 |          0.0150 |
|     190 |        9850 |       00:00:09 |       91.41% |       0.2218 |          0.0150 |
|     191 |        9900 |       00:00:09 |       89.84% |       0.1971 |          0.0135 |
|     192 |        9950 |       00:00:09 |       85.94% |       0.2558 |          0.0135 |
|     193 |       10000 |       00:00:09 |       89.06% |       0.2462 |          0.0135 |
|     194 |       10050 |       00:00:09 |       85.94% |       0.2866 |          0.0135 |
|     195 |       10100 |       00:00:09 |       87.50% |       0.2333 |          0.0135 |
|     196 |       10150 |       00:00:09 |       89.84% |       0.2407 |          0.0135 |
|     197 |       10200 |       00:00:09 |       88.28% |       0.2666 |          0.0135 |
|     198 |       10250 |       00:00:09 |       90.62% |       0.2500 |          0.0135 |
|     199 |       10300 |       00:00:09 |       89.84% |       0.2162 |          0.0135 |
|     200 |       10350 |       00:00:09 |       86.72% |       0.2510 |          0.0135 |
|     200 |       10400 |       00:00:09 |       91.41% |       0.2225 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.40, Precision: 0.7342, Recall: 0.8995, F1-Score: 0.8085
AUC: 0.9221
[SweepBackbone] ratioTrain=0.70 | BackboneRatio=0.80 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.700, ratioBackbone=0.800
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.700, ratioBackbone=0.800 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.80 → target backbone TRAIN edges = 634 of 792
[DivideNet] TRAIN total: 2225 (requested 2225)
[DivideNet]  ├─ backbone in TRAIN: 634 (target 634 of 792)
[DivideNet]  └─ non-backbone in TRAIN: 1591 of 2388
[DivideNet] TEST total: 955
Warning: [sample_neg] Pool 1992 < need 6360 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=11340 need_total=6360 a=2 eval_all=0 role_filter=1 | k_train=4450 k_test=1910
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2225
    Train Negative: 4450
    Test  Positive: 955
    Test  Negative: 1910
Encoding 6675 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.6s
Progress: 20% - Elapsed: 1.2s
Progress: 30% - Elapsed: 1.9s
Progress: 40% - Elapsed: 2.5s
Progress: 50% - Elapsed: 3.1s
Progress: 60% - Elapsed: 3.7s
Progress: 70% - Elapsed: 4.4s
Progress: 80% - Elapsed: 5.0s
Progress: 90% - Elapsed: 5.6s
Progress: 100% - Elapsed: 6.2s
Done. Total time: 6.2s
Encoding 2865 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.8s
Progress: 40% - Elapsed: 1.1s
Progress: 50% - Elapsed: 1.3s
Progress: 60% - Elapsed: 1.6s
Progress: 70% - Elapsed: 1.9s
Progress: 80% - Elapsed: 2.1s
Progress: 90% - Elapsed: 2.4s
Progress: 100% - Elapsed: 2.7s
Done. Total time: 2.7s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       31.25% |       0.8655 |          0.1000 |
|       1 |          50 |       00:00:00 |       77.34% |       0.4038 |          0.1000 |
|       2 |         100 |       00:00:00 |       83.59% |       0.3463 |          0.1000 |
|       3 |         150 |       00:00:00 |       81.25% |       0.3327 |          0.1000 |
|       4 |         200 |       00:00:00 |       87.50% |       0.3014 |          0.1000 |
|       5 |         250 |       00:00:00 |       78.12% |       0.3814 |          0.1000 |
|       6 |         300 |       00:00:00 |       84.38% |       0.3593 |          0.1000 |
|       7 |         350 |       00:00:00 |       85.16% |       0.3585 |          0.1000 |
|       8 |         400 |       00:00:00 |       82.81% |       0.3878 |          0.1000 |
|       9 |         450 |       00:00:00 |       81.25% |       0.3723 |          0.1000 |
|      10 |         500 |       00:00:00 |       80.47% |       0.3644 |          0.1000 |
|      11 |         550 |       00:00:00 |       83.59% |       0.3357 |          0.0900 |
|      12 |         600 |       00:00:00 |       77.34% |       0.4061 |          0.0900 |
|      13 |         650 |       00:00:00 |       85.16% |       0.3369 |          0.0900 |
|      14 |         700 |       00:00:00 |       88.28% |       0.2979 |          0.0900 |
|      15 |         750 |       00:00:00 |       88.28% |       0.2672 |          0.0900 |
|      16 |         800 |       00:00:00 |       89.84% |       0.3197 |          0.0900 |
|      17 |         850 |       00:00:00 |       78.12% |       0.3948 |          0.0900 |
|      18 |         900 |       00:00:00 |       85.16% |       0.3013 |          0.0900 |
|      19 |         950 |       00:00:00 |       85.94% |       0.3075 |          0.0900 |
|      20 |        1000 |       00:00:00 |       88.28% |       0.2662 |          0.0900 |
|      21 |        1050 |       00:00:01 |       82.03% |       0.3616 |          0.0810 |
|      22 |        1100 |       00:00:01 |       82.03% |       0.4260 |          0.0810 |
|      23 |        1150 |       00:00:01 |       91.41% |       0.2193 |          0.0810 |
|      24 |        1200 |       00:00:01 |       82.03% |       0.3681 |          0.0810 |
|      25 |        1250 |       00:00:01 |       85.94% |       0.3153 |          0.0810 |
|      25 |        1300 |       00:00:01 |       93.75% |       0.1950 |          0.0810 |
|      26 |        1350 |       00:00:01 |       86.72% |       0.2703 |          0.0810 |
|      27 |        1400 |       00:00:01 |       83.59% |       0.3184 |          0.0810 |
|      28 |        1450 |       00:00:01 |       89.06% |       0.2656 |          0.0810 |
|      29 |        1500 |       00:00:01 |       93.75% |       0.2192 |          0.0810 |
|      30 |        1550 |       00:00:01 |       88.28% |       0.2742 |          0.0810 |
|      31 |        1600 |       00:00:01 |       85.16% |       0.3158 |          0.0729 |
|      32 |        1650 |       00:00:01 |       85.16% |       0.3433 |          0.0729 |
|      33 |        1700 |       00:00:01 |       78.12% |       0.3708 |          0.0729 |
|      34 |        1750 |       00:00:01 |       87.50% |       0.3026 |          0.0729 |
|      35 |        1800 |       00:00:01 |       85.16% |       0.3032 |          0.0729 |
|      36 |        1850 |       00:00:01 |       87.50% |       0.3079 |          0.0729 |
|      37 |        1900 |       00:00:01 |       82.03% |       0.3448 |          0.0729 |
|      38 |        1950 |       00:00:01 |       87.50% |       0.3091 |          0.0729 |
|      39 |        2000 |       00:00:01 |       87.50% |       0.2724 |          0.0729 |
|      40 |        2050 |       00:00:01 |       88.28% |       0.2384 |          0.0729 |
|      41 |        2100 |       00:00:02 |       89.06% |       0.2724 |          0.0656 |
|      42 |        2150 |       00:00:02 |       81.25% |       0.3645 |          0.0656 |
|      43 |        2200 |       00:00:02 |       86.72% |       0.2974 |          0.0656 |
|      44 |        2250 |       00:00:02 |       88.28% |       0.2755 |          0.0656 |
|      45 |        2300 |       00:00:02 |       89.84% |       0.2295 |          0.0656 |
|      46 |        2350 |       00:00:02 |       85.16% |       0.2903 |          0.0656 |
|      47 |        2400 |       00:00:02 |       83.59% |       0.4099 |          0.0656 |
|      48 |        2450 |       00:00:02 |       92.19% |       0.1791 |          0.0656 |
|      49 |        2500 |       00:00:02 |       82.81% |       0.3372 |          0.0656 |
|      50 |        2550 |       00:00:02 |       85.94% |       0.2863 |          0.0656 |
|      50 |        2600 |       00:00:02 |       92.19% |       0.1808 |          0.0656 |
|      51 |        2650 |       00:00:02 |       87.50% |       0.2616 |          0.0590 |
|      52 |        2700 |       00:00:02 |       85.94% |       0.2853 |          0.0590 |
|      53 |        2750 |       00:00:02 |       90.62% |       0.2245 |          0.0590 |
|      54 |        2800 |       00:00:02 |       92.97% |       0.1953 |          0.0590 |
|      55 |        2850 |       00:00:02 |       89.84% |       0.2226 |          0.0590 |
|      56 |        2900 |       00:00:02 |       85.16% |       0.2943 |          0.0590 |
|      57 |        2950 |       00:00:02 |       88.28% |       0.2793 |          0.0590 |
|      58 |        3000 |       00:00:02 |       81.25% |       0.3386 |          0.0590 |
|      59 |        3050 |       00:00:02 |       86.72% |       0.3008 |          0.0590 |
|      60 |        3100 |       00:00:02 |       86.72% |       0.2756 |          0.0590 |
|      61 |        3150 |       00:00:03 |       86.72% |       0.2985 |          0.0531 |
|      62 |        3200 |       00:00:03 |       84.38% |       0.2956 |          0.0531 |
|      63 |        3250 |       00:00:03 |       86.72% |       0.2932 |          0.0531 |
|      64 |        3300 |       00:00:03 |       89.06% |       0.2353 |          0.0531 |
|      65 |        3350 |       00:00:03 |       88.28% |       0.2271 |          0.0531 |
|      66 |        3400 |       00:00:03 |       87.50% |       0.2655 |          0.0531 |
|      67 |        3450 |       00:00:03 |       83.59% |       0.3309 |          0.0531 |
|      68 |        3500 |       00:00:03 |       86.72% |       0.2879 |          0.0531 |
|      69 |        3550 |       00:00:03 |       89.06% |       0.2629 |          0.0531 |
|      70 |        3600 |       00:00:03 |       89.84% |       0.2186 |          0.0531 |
|      71 |        3650 |       00:00:03 |       89.06% |       0.2654 |          0.0478 |
|      72 |        3700 |       00:00:03 |       83.59% |       0.4043 |          0.0478 |
|      73 |        3750 |       00:00:03 |       90.62% |       0.1858 |          0.0478 |
|      74 |        3800 |       00:00:03 |       81.25% |       0.3315 |          0.0478 |
|      75 |        3850 |       00:00:03 |       85.94% |       0.2562 |          0.0478 |
|      75 |        3900 |       00:00:03 |       92.97% |       0.1741 |          0.0478 |
|      76 |        3950 |       00:00:03 |       85.94% |       0.2483 |          0.0478 |
|      77 |        4000 |       00:00:03 |       85.16% |       0.2792 |          0.0478 |
|      78 |        4050 |       00:00:03 |       90.62% |       0.2203 |          0.0478 |
|      79 |        4100 |       00:00:03 |       93.75% |       0.1882 |          0.0478 |
|      80 |        4150 |       00:00:03 |       89.06% |       0.2216 |          0.0478 |
|      81 |        4200 |       00:00:04 |       85.16% |       0.2821 |          0.0430 |
|      82 |        4250 |       00:00:04 |       89.06% |       0.2688 |          0.0430 |
|      83 |        4300 |       00:00:04 |       86.72% |       0.3071 |          0.0430 |
|      84 |        4350 |       00:00:04 |       87.50% |       0.2720 |          0.0430 |
|      85 |        4400 |       00:00:04 |       85.94% |       0.2628 |          0.0430 |
|      86 |        4450 |       00:00:04 |       88.28% |       0.2729 |          0.0430 |
|      87 |        4500 |       00:00:04 |       85.94% |       0.3005 |          0.0430 |
|      88 |        4550 |       00:00:04 |       86.72% |       0.2720 |          0.0430 |
|      89 |        4600 |       00:00:04 |       89.06% |       0.2236 |          0.0430 |
|      90 |        4650 |       00:00:04 |       89.06% |       0.2084 |          0.0430 |
|      91 |        4700 |       00:00:04 |       88.28% |       0.2659 |          0.0387 |
|      92 |        4750 |       00:00:04 |       84.38% |       0.3035 |          0.0387 |
|      93 |        4800 |       00:00:04 |       88.28% |       0.2369 |          0.0387 |
|      94 |        4850 |       00:00:04 |       90.62% |       0.2428 |          0.0387 |
|      95 |        4900 |       00:00:04 |       90.62% |       0.2178 |          0.0387 |
|      96 |        4950 |       00:00:04 |       89.84% |       0.2515 |          0.0387 |
|      97 |        5000 |       00:00:04 |       84.38% |       0.3830 |          0.0387 |
|      98 |        5050 |       00:00:04 |       91.41% |       0.1877 |          0.0387 |
|      99 |        5100 |       00:00:04 |       82.81% |       0.3105 |          0.0387 |
|     100 |        5150 |       00:00:04 |       86.72% |       0.2642 |          0.0387 |
|     100 |        5200 |       00:00:04 |       91.41% |       0.1792 |          0.0387 |
|     101 |        5250 |       00:00:05 |       86.72% |       0.2397 |          0.0349 |
|     102 |        5300 |       00:00:05 |       84.38% |       0.2539 |          0.0349 |
|     103 |        5350 |       00:00:05 |       90.62% |       0.2090 |          0.0349 |
|     104 |        5400 |       00:00:05 |       93.75% |       0.1963 |          0.0349 |
|     105 |        5450 |       00:00:05 |       88.28% |       0.2197 |          0.0349 |
|     106 |        5500 |       00:00:05 |       87.50% |       0.2503 |          0.0349 |
|     107 |        5550 |       00:00:05 |       89.06% |       0.2620 |          0.0349 |
|     108 |        5600 |       00:00:05 |       86.72% |       0.2934 |          0.0349 |
|     109 |        5650 |       00:00:05 |       89.06% |       0.2812 |          0.0349 |
|     110 |        5700 |       00:00:05 |       86.72% |       0.2567 |          0.0349 |
|     111 |        5750 |       00:00:05 |       88.28% |       0.2698 |          0.0314 |
|     112 |        5800 |       00:00:05 |       88.28% |       0.2635 |          0.0314 |
|     113 |        5850 |       00:00:05 |       87.50% |       0.2605 |          0.0314 |
|     114 |        5900 |       00:00:05 |       91.41% |       0.2082 |          0.0314 |
|     115 |        5950 |       00:00:05 |       89.84% |       0.1958 |          0.0314 |
|     116 |        6000 |       00:00:05 |       87.50% |       0.2678 |          0.0314 |
|     117 |        6050 |       00:00:05 |       84.38% |       0.2999 |          0.0314 |
|     118 |        6100 |       00:00:05 |       87.50% |       0.2430 |          0.0314 |
|     119 |        6150 |       00:00:05 |       88.28% |       0.2588 |          0.0314 |
|     120 |        6200 |       00:00:05 |       90.62% |       0.1987 |          0.0314 |
|     121 |        6250 |       00:00:06 |       88.28% |       0.2622 |          0.0282 |
|     122 |        6300 |       00:00:06 |       85.16% |       0.3522 |          0.0282 |
|     123 |        6350 |       00:00:06 |       93.75% |       0.1734 |          0.0282 |
|     124 |        6400 |       00:00:06 |       83.59% |       0.3114 |          0.0282 |
|     125 |        6450 |       00:00:06 |       86.72% |       0.2680 |          0.0282 |
|     125 |        6500 |       00:00:06 |       93.75% |       0.1727 |          0.0282 |
|     126 |        6550 |       00:00:06 |       86.72% |       0.2361 |          0.0282 |
|     127 |        6600 |       00:00:06 |       86.72% |       0.2374 |          0.0282 |
|     128 |        6650 |       00:00:06 |       90.62% |       0.2098 |          0.0282 |
|     129 |        6700 |       00:00:06 |       93.75% |       0.1841 |          0.0282 |
|     130 |        6750 |       00:00:06 |       88.28% |       0.2179 |          0.0282 |
|     131 |        6800 |       00:00:06 |       89.06% |       0.2223 |          0.0254 |
|     132 |        6850 |       00:00:06 |       89.06% |       0.2524 |          0.0254 |
|     133 |        6900 |       00:00:06 |       85.16% |       0.2946 |          0.0254 |
|     134 |        6950 |       00:00:06 |       88.28% |       0.2521 |          0.0254 |
|     135 |        7000 |       00:00:06 |       85.94% |       0.2666 |          0.0254 |
|     136 |        7050 |       00:00:06 |       87.50% |       0.2656 |          0.0254 |
|     137 |        7100 |       00:00:06 |       86.72% |       0.2680 |          0.0254 |
|     138 |        7150 |       00:00:06 |       87.50% |       0.2479 |          0.0254 |
|     139 |        7200 |       00:00:06 |       91.41% |       0.1981 |          0.0254 |
|     140 |        7250 |       00:00:06 |       90.62% |       0.1952 |          0.0254 |
|     141 |        7300 |       00:00:07 |       89.84% |       0.2406 |          0.0229 |
|     142 |        7350 |       00:00:07 |       83.59% |       0.2855 |          0.0229 |
|     143 |        7400 |       00:00:07 |       89.84% |       0.2087 |          0.0229 |
|     144 |        7450 |       00:00:07 |       87.50% |       0.2425 |          0.0229 |
|     145 |        7500 |       00:00:07 |       90.62% |       0.1984 |          0.0229 |
|     146 |        7550 |       00:00:07 |       87.50% |       0.2534 |          0.0229 |
|     147 |        7600 |       00:00:07 |       84.38% |       0.3607 |          0.0229 |
|     148 |        7650 |       00:00:07 |       92.97% |       0.1786 |          0.0229 |
|     149 |        7700 |       00:00:07 |       83.59% |       0.3077 |          0.0229 |
|     150 |        7750 |       00:00:07 |       89.06% |       0.2445 |          0.0229 |
|     150 |        7800 |       00:00:07 |       94.53% |       0.1730 |          0.0229 |
|     151 |        7850 |       00:00:07 |       87.50% |       0.2296 |          0.0206 |
|     152 |        7900 |       00:00:07 |       85.16% |       0.2300 |          0.0206 |
|     153 |        7950 |       00:00:07 |       91.41% |       0.1875 |          0.0206 |
|     154 |        8000 |       00:00:07 |       92.97% |       0.1885 |          0.0206 |
|     155 |        8050 |       00:00:07 |       88.28% |       0.2215 |          0.0206 |
|     156 |        8100 |       00:00:07 |       89.84% |       0.2187 |          0.0206 |
|     157 |        8150 |       00:00:07 |       90.62% |       0.2338 |          0.0206 |
|     158 |        8200 |       00:00:07 |       86.72% |       0.2647 |          0.0206 |
|     159 |        8250 |       00:00:07 |       85.94% |       0.2625 |          0.0206 |
|     160 |        8300 |       00:00:07 |       87.50% |       0.2533 |          0.0206 |
|     161 |        8350 |       00:00:08 |       88.28% |       0.2562 |          0.0185 |
|     162 |        8400 |       00:00:08 |       87.50% |       0.2690 |          0.0185 |
|     163 |        8450 |       00:00:08 |       87.50% |       0.2433 |          0.0185 |
|     164 |        8500 |       00:00:08 |       91.41% |       0.1872 |          0.0185 |
|     165 |        8550 |       00:00:08 |       90.62% |       0.1960 |          0.0185 |
|     166 |        8600 |       00:00:08 |       90.62% |       0.2266 |          0.0185 |
|     167 |        8650 |       00:00:08 |       83.59% |       0.3024 |          0.0185 |
|     168 |        8700 |       00:00:08 |       90.62% |       0.2010 |          0.0185 |
|     169 |        8750 |       00:00:08 |       89.84% |       0.2325 |          0.0185 |
|     170 |        8800 |       00:00:08 |       89.84% |       0.1978 |          0.0185 |
|     171 |        8850 |       00:00:08 |       89.06% |       0.2532 |          0.0167 |
|     172 |        8900 |       00:00:08 |       85.94% |       0.3455 |          0.0167 |
|     173 |        8950 |       00:00:08 |       92.97% |       0.1842 |          0.0167 |
|     174 |        9000 |       00:00:08 |       83.59% |       0.3179 |          0.0167 |
|     175 |        9050 |       00:00:08 |       87.50% |       0.2478 |          0.0167 |
|     175 |        9100 |       00:00:08 |       92.97% |       0.1806 |          0.0167 |
|     176 |        9150 |       00:00:08 |       85.16% |       0.2462 |          0.0167 |
|     177 |        9200 |       00:00:08 |       86.72% |       0.2213 |          0.0167 |
|     178 |        9250 |       00:00:08 |       89.06% |       0.2117 |          0.0167 |
|     179 |        9300 |       00:00:08 |       93.75% |       0.1791 |          0.0167 |
|     180 |        9350 |       00:00:08 |       88.28% |       0.2144 |          0.0167 |
|     181 |        9400 |       00:00:09 |       89.06% |       0.2351 |          0.0150 |
|     182 |        9450 |       00:00:09 |       89.06% |       0.2576 |          0.0150 |
|     183 |        9500 |       00:00:09 |       85.94% |       0.2881 |          0.0150 |
|     184 |        9550 |       00:00:09 |       89.84% |       0.2347 |          0.0150 |
|     185 |        9600 |       00:00:09 |       86.72% |       0.2617 |          0.0150 |
|     186 |        9650 |       00:00:09 |       88.28% |       0.2533 |          0.0150 |
|     187 |        9700 |       00:00:09 |       85.16% |       0.2624 |          0.0150 |
|     188 |        9750 |       00:00:09 |       90.62% |       0.2319 |          0.0150 |
|     189 |        9800 |       00:00:09 |       92.19% |       0.1991 |          0.0150 |
|     190 |        9850 |       00:00:09 |       91.41% |       0.1874 |          0.0150 |
|     191 |        9900 |       00:00:09 |       88.28% |       0.2430 |          0.0135 |
|     192 |        9950 |       00:00:09 |       84.38% |       0.2956 |          0.0135 |
|     193 |       10000 |       00:00:09 |       89.84% |       0.2229 |          0.0135 |
|     194 |       10050 |       00:00:09 |       88.28% |       0.2301 |          0.0135 |
|     195 |       10100 |       00:00:09 |       89.84% |       0.1991 |          0.0135 |
|     196 |       10150 |       00:00:09 |       86.72% |       0.2484 |          0.0135 |
|     197 |       10200 |       00:00:09 |       85.94% |       0.3438 |          0.0135 |
|     198 |       10250 |       00:00:09 |       92.97% |       0.1779 |          0.0135 |
|     199 |       10300 |       00:00:09 |       83.59% |       0.2949 |          0.0135 |
|     200 |       10350 |       00:00:09 |       86.72% |       0.2551 |          0.0135 |
|     200 |       10400 |       00:00:09 |       93.75% |       0.1716 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.25, Precision: 0.6878, Recall: 0.9298, F1-Score: 0.7907
AUC: 0.9030
[INFO] Processing dataset: Test Stream_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.80 | BackboneRatio=0.20 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.800, ratioBackbone=0.200
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.800, ratioBackbone=0.200 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.20 → target backbone TRAIN edges = 158 of 792
[DivideNet] TRAIN total: 2544 (requested 2544)
[DivideNet]  ├─ backbone in TRAIN: 158 (target 158 of 792)
[DivideNet]  └─ non-backbone in TRAIN: 2386 of 2388
[DivideNet] TEST total: 636
Warning: [sample_neg] Pool 1992 < need 6360 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=11340 need_total=6360 a=2 eval_all=0 role_filter=1 | k_train=5088 k_test=1272
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2544
    Train Negative: 5088
    Test  Positive: 636
    Test  Negative: 1272
Encoding 7632 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.7s
Progress: 20% - Elapsed: 1.4s
Progress: 30% - Elapsed: 2.2s
Progress: 40% - Elapsed: 2.9s
Progress: 50% - Elapsed: 3.6s
Progress: 60% - Elapsed: 4.3s
Progress: 70% - Elapsed: 5.0s
Progress: 80% - Elapsed: 5.7s
Progress: 90% - Elapsed: 6.4s
Progress: 100% - Elapsed: 7.1s
Done. Total time: 7.1s
Encoding 1908 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.5s
Progress: 40% - Elapsed: 0.7s
Progress: 50% - Elapsed: 0.9s
Progress: 60% - Elapsed: 1.1s
Progress: 70% - Elapsed: 1.2s
Progress: 80% - Elapsed: 1.4s
Progress: 90% - Elapsed: 1.6s
Progress: 100% - Elapsed: 1.8s
Done. Total time: 1.8s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       39.06% |       0.7247 |          0.1000 |
|       1 |          50 |       00:00:00 |       82.81% |       0.3605 |          0.1000 |
