[INFO] Processing dataset: HEW02_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.20 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.200
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.200 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.20 → target backbone TRAIN edges = 91 of 456
[DivideNet] TRAIN total: 1044 (requested 1044)
[DivideNet]  ├─ backbone in TRAIN: 91 (target 91 of 456)
[DivideNet]  └─ non-backbone in TRAIN: 953 of 1285
[DivideNet] TEST total: 697
Warning: [sample_neg] Pool 98 < need 3482 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=14009 need_total=3482 a=2 eval_all=0 role_filter=1 | k_train=2088 k_test=1394
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1044
    Train Negative: 2088
    Test  Positive: 697
    Test  Negative: 1394
Encoding 3132 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.2s
Progress: 50% - Elapsed: 1.4s
Progress: 60% - Elapsed: 1.7s
Progress: 70% - Elapsed: 2.0s
Progress: 80% - Elapsed: 2.3s
Progress: 90% - Elapsed: 2.6s
Progress: 100% - Elapsed: 2.9s
Done. Total time: 2.9s
Encoding 2091 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.2s
Progress: 70% - Elapsed: 1.4s
Progress: 80% - Elapsed: 1.5s
Progress: 90% - Elapsed: 1.7s
Progress: 100% - Elapsed: 1.9s
Done. Total time: 1.9s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      72 |        2000 |       00:00:01 |       95.31% |       0.1434 |          0.0478 |
|      74 |        2050 |       00:00:01 |       92.97% |       0.1847 |          0.0478 |
|      75 |        2100 |       00:00:02 |       90.62% |       0.1918 |          0.0478 |
|      77 |        2150 |       00:00:02 |       95.31% |       0.1156 |          0.0478 |
|      79 |        2200 |       00:00:02 |       89.84% |       0.1983 |          0.0478 |
|      81 |        2250 |       00:00:02 |       94.53% |       0.1329 |          0.0430 |
|      83 |        2300 |       00:00:02 |       90.62% |       0.2253 |          0.0430 |
|      84 |        2350 |       00:00:02 |       90.62% |       0.1603 |          0.0430 |
|      86 |        2400 |       00:00:02 |       92.19% |       0.1506 |          0.0430 |
|      88 |        2450 |       00:00:02 |       90.62% |       0.1743 |          0.0430 |
|      90 |        2500 |       00:00:02 |       94.53% |       0.0982 |          0.0430 |
|      92 |        2550 |       00:00:02 |       91.41% |       0.1459 |          0.0387 |
|      93 |        2600 |       00:00:02 |       96.09% |       0.1169 |          0.0387 |
|      95 |        2650 |       00:00:02 |       96.09% |       0.1130 |          0.0387 |
|      97 |        2700 |       00:00:02 |       97.66% |       0.0861 |          0.0387 |
|      99 |        2750 |       00:00:02 |       94.53% |       0.1523 |          0.0387 |
|     100 |        2800 |       00:00:02 |       92.19% |       0.1245 |          0.0387 |
|     102 |        2850 |       00:00:02 |       95.31% |       0.1110 |          0.0349 |
|     104 |        2900 |       00:00:02 |       91.41% |       0.1609 |          0.0349 |
|     106 |        2950 |       00:00:02 |       96.88% |       0.1150 |          0.0349 |
|     108 |        3000 |       00:00:02 |       92.97% |       0.1706 |          0.0349 |
|     109 |        3050 |       00:00:02 |       92.19% |       0.1822 |          0.0349 |
|     111 |        3100 |       00:00:02 |       92.19% |       0.1437 |          0.0314 |
|     113 |        3150 |       00:00:03 |       92.19% |       0.1400 |          0.0314 |
|     115 |        3200 |       00:00:03 |       96.88% |       0.0895 |          0.0314 |
|     117 |        3250 |       00:00:03 |       92.97% |       0.1151 |          0.0314 |
|     118 |        3300 |       00:00:03 |       95.31% |       0.1107 |          0.0314 |
|     120 |        3350 |       00:00:03 |       93.75% |       0.1123 |          0.0314 |
|     122 |        3400 |       00:00:03 |       96.09% |       0.0907 |          0.0282 |
|     124 |        3450 |       00:00:03 |       96.09% |       0.1154 |          0.0282 |
|     125 |        3500 |       00:00:03 |       92.19% |       0.1456 |          0.0282 |
|     127 |        3550 |       00:00:03 |       96.88% |       0.0832 |          0.0282 |
|     129 |        3600 |       00:00:03 |       92.97% |       0.1359 |          0.0282 |
|     131 |        3650 |       00:00:03 |       94.53% |       0.1379 |          0.0254 |
|     133 |        3700 |       00:00:03 |       91.41% |       0.2085 |          0.0254 |
|     134 |        3750 |       00:00:03 |       91.41% |       0.1534 |          0.0254 |
|     136 |        3800 |       00:00:03 |       92.19% |       0.1948 |          0.0254 |
|     138 |        3850 |       00:00:03 |       92.19% |       0.1395 |          0.0254 |
|     140 |        3900 |       00:00:03 |       92.97% |       0.1182 |          0.0254 |
|     142 |        3950 |       00:00:03 |       92.97% |       0.1138 |          0.0229 |
|     143 |        4000 |       00:00:03 |       92.97% |       0.1264 |          0.0229 |
|     145 |        4050 |       00:00:03 |       96.09% |       0.0953 |          0.0229 |
|     147 |        4100 |       00:00:03 |       96.09% |       0.1144 |          0.0229 |
|     149 |        4150 |       00:00:04 |       91.41% |       0.1313 |          0.0229 |
|     150 |        4200 |       00:00:04 |       94.53% |       0.0904 |          0.0229 |
|     152 |        4250 |       00:00:04 |       96.88% |       0.0822 |          0.0206 |
|     154 |        4300 |       00:00:04 |       93.75% |       0.1509 |          0.0206 |
|     156 |        4350 |       00:00:04 |       96.88% |       0.0868 |          0.0206 |
|     158 |        4400 |       00:00:04 |       92.19% |       0.1723 |          0.0206 |
|     159 |        4450 |       00:00:04 |       91.41% |       0.1757 |          0.0206 |
|     161 |        4500 |       00:00:04 |       95.31% |       0.1104 |          0.0185 |
|     163 |        4550 |       00:00:04 |       92.97% |       0.1361 |          0.0185 |
|     165 |        4600 |       00:00:04 |       94.53% |       0.1068 |          0.0185 |
|     167 |        4650 |       00:00:04 |       96.88% |       0.1024 |          0.0185 |
|     168 |        4700 |       00:00:04 |       94.53% |       0.1083 |          0.0185 |
|     170 |        4750 |       00:00:04 |       92.19% |       0.1232 |          0.0185 |
|     172 |        4800 |       00:00:04 |       98.44% |       0.0562 |          0.0167 |
|     174 |        4850 |       00:00:04 |       95.31% |       0.1088 |          0.0167 |
|     175 |        4900 |       00:00:04 |       93.75% |       0.0989 |          0.0167 |
|     177 |        4950 |       00:00:04 |       97.66% |       0.0700 |          0.0167 |
|     179 |        5000 |       00:00:04 |       92.97% |       0.1252 |          0.0167 |
|     181 |        5050 |       00:00:04 |       96.88% |       0.0854 |          0.0150 |
|     183 |        5100 |       00:00:04 |       92.19% |       0.1436 |          0.0150 |
|     184 |        5150 |       00:00:04 |       92.19% |       0.1487 |          0.0150 |
|     186 |        5200 |       00:00:05 |       94.53% |       0.0972 |          0.0150 |
|     188 |        5250 |       00:00:05 |       94.53% |       0.1152 |          0.0150 |
|     190 |        5300 |       00:00:05 |       95.31% |       0.0873 |          0.0150 |
|     192 |        5350 |       00:00:05 |       97.66% |       0.0853 |          0.0135 |
|     193 |        5400 |       00:00:05 |       96.09% |       0.1070 |          0.0135 |
|     195 |        5450 |       00:00:05 |       93.75% |       0.1037 |          0.0135 |
|     197 |        5500 |       00:00:05 |       96.88% |       0.0591 |          0.0135 |
|     199 |        5550 |       00:00:05 |       96.09% |       0.0977 |          0.0135 |
|     200 |        5600 |       00:00:05 |       94.53% |       0.0803 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.30, Precision: 0.7703, Recall: 0.8145, F1-Score: 0.7918
AUC: 0.9292
[SweepBackbone] ratioTrain=0.70 | BackboneRatio=0.80 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.700, ratioBackbone=0.800
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.700, ratioBackbone=0.800 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.80 → target backbone TRAIN edges = 365 of 456
[DivideNet] TRAIN total: 1218 (requested 1218)
[DivideNet]  ├─ backbone in TRAIN: 365 (target 365 of 456)
[DivideNet]  └─ non-backbone in TRAIN: 853 of 1285
[DivideNet] TEST total: 523
Warning: [sample_neg] Pool 98 < need 3482 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=14009 need_total=3482 a=2 eval_all=0 role_filter=1 | k_train=2436 k_test=1046
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1218
    Train Negative: 2436
    Test  Positive: 523
    Test  Negative: 1046
Encoding 3654 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.0s
Progress: 40% - Elapsed: 1.3s
Progress: 50% - Elapsed: 1.7s
Progress: 60% - Elapsed: 2.0s
Progress: 70% - Elapsed: 2.4s
Progress: 80% - Elapsed: 2.7s
Progress: 90% - Elapsed: 3.0s
Progress: 100% - Elapsed: 3.4s
Done. Total time: 3.4s
Encoding 1569 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.1s
Progress: 20% - Elapsed: 0.3s
Progress: 30% - Elapsed: 0.4s
Progress: 40% - Elapsed: 0.6s
Progress: 50% - Elapsed: 0.7s
Progress: 60% - Elapsed: 0.9s
Progress: 70% - Elapsed: 1.0s
Progress: 80% - Elapsed: 1.2s
Progress: 89% - Elapsed: 1.3s
Progress: 99% - Elapsed: 1.4s
Done. Total time: 1.5s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       58.59% |       0.6815 |          0.1000 |
|       2 |          50 |       00:00:00 |       80.47% |       0.3911 |          0.1000 |
|       4 |         100 |       00:00:00 |       80.47% |       0.3612 |          0.1000 |
|       6 |         150 |       00:00:00 |       75.78% |       0.4547 |          0.1000 |
|       8 |         200 |       00:00:00 |       82.03% |       0.2947 |          0.1000 |
|       9 |         250 |       00:00:00 |       88.28% |       0.2724 |          0.1000 |
|      11 |         300 |       00:00:00 |       90.62% |       0.2432 |          0.0900 |
|      13 |         350 |       00:00:00 |       85.94% |       0.2546 |          0.0900 |
|      15 |         400 |       00:00:00 |       80.47% |       0.3542 |          0.0900 |
|      17 |         450 |       00:00:00 |       88.28% |       0.2835 |          0.0900 |
|      18 |         500 |       00:00:00 |       88.28% |       0.2625 |          0.0900 |
|      20 |         550 |       00:00:00 |       89.06% |       0.2786 |          0.0900 |
|      22 |         600 |       00:00:00 |       89.84% |       0.2071 |          0.0810 |
|      24 |         650 |       00:00:00 |       86.72% |       0.2756 |          0.0810 |
|      25 |         700 |       00:00:00 |       94.53% |       0.1790 |          0.0810 |
|      27 |         750 |       00:00:00 |       88.28% |       0.2563 |          0.0810 |
|      29 |         800 |       00:00:00 |       86.72% |       0.2559 |          0.0810 |
|      31 |         850 |       00:00:00 |       86.72% |       0.2931 |          0.0729 |
|      33 |         900 |       00:00:00 |       85.16% |       0.2054 |          0.0729 |
|      34 |         950 |       00:00:00 |       92.19% |       0.1724 |          0.0729 |
|      36 |        1000 |       00:00:00 |       89.84% |       0.2104 |          0.0729 |
|      38 |        1050 |       00:00:01 |       92.19% |       0.1906 |          0.0729 |
|      40 |        1100 |       00:00:01 |       88.28% |       0.2148 |          0.0729 |
|      42 |        1150 |       00:00:01 |       87.50% |       0.2102 |          0.0656 |
|      43 |        1200 |       00:00:01 |       85.16% |       0.2390 |          0.0656 |
|      45 |        1250 |       00:00:01 |       92.97% |       0.1667 |          0.0656 |
|      47 |        1300 |       00:00:01 |       92.97% |       0.1560 |          0.0656 |
|      49 |        1350 |       00:00:01 |       86.72% |       0.2802 |          0.0656 |
|      50 |        1400 |       00:00:01 |       93.75% |       0.1586 |          0.0656 |
|      52 |        1450 |       00:00:01 |       90.62% |       0.1659 |          0.0590 |
|      54 |        1500 |       00:00:01 |       89.06% |       0.2026 |          0.0590 |
|      56 |        1550 |       00:00:01 |       90.62% |       0.2573 |          0.0590 |
|      58 |        1600 |       00:00:01 |       92.97% |       0.1528 |          0.0590 |
|      59 |        1650 |       00:00:01 |       95.31% |       0.1283 |          0.0590 |
|      61 |        1700 |       00:00:01 |       93.75% |       0.1248 |          0.0531 |
|      63 |        1750 |       00:00:01 |       94.53% |       0.1418 |          0.0531 |
|      65 |        1800 |       00:00:01 |       91.41% |       0.1590 |          0.0531 |
|      67 |        1850 |       00:00:01 |       92.19% |       0.1825 |          0.0531 |
|      68 |        1900 |       00:00:01 |       91.41% |       0.1928 |          0.0531 |
|      70 |        1950 |       00:00:01 |       91.41% |       0.1523 |          0.0531 |
|      72 |        2000 |       00:00:01 |       92.97% |       0.1840 |          0.0478 |
|      74 |        2050 |       00:00:01 |       88.28% |       0.1977 |          0.0478 |
|      75 |        2100 |       00:00:02 |       94.53% |       0.1407 |          0.0478 |
|      77 |        2150 |       00:00:02 |       93.75% |       0.1721 |          0.0478 |
|      79 |        2200 |       00:00:02 |       92.97% |       0.2023 |          0.0478 |
|      81 |        2250 |       00:00:02 |       89.84% |       0.2413 |          0.0430 |
|      83 |        2300 |       00:00:02 |       95.31% |       0.1485 |          0.0430 |
|      84 |        2350 |       00:00:02 |       95.31% |       0.1214 |          0.0430 |
|      86 |        2400 |       00:00:02 |       96.09% |       0.0911 |          0.0430 |
|      88 |        2450 |       00:00:02 |       94.53% |       0.1321 |          0.0430 |
|      90 |        2500 |       00:00:02 |       93.75% |       0.1329 |          0.0430 |
|      92 |        2550 |       00:00:02 |       91.41% |       0.1481 |          0.0387 |
|      93 |        2600 |       00:00:02 |       92.19% |       0.1623 |          0.0387 |
|      95 |        2650 |       00:00:02 |       94.53% |       0.1229 |          0.0387 |
|      97 |        2700 |       00:00:02 |       93.75% |       0.1207 |          0.0387 |
|      99 |        2750 |       00:00:02 |       90.62% |       0.1482 |          0.0387 |
|     100 |        2800 |       00:00:02 |       94.53% |       0.1066 |          0.0387 |
|     102 |        2850 |       00:00:02 |       93.75% |       0.1236 |          0.0349 |
|     104 |        2900 |       00:00:02 |       93.75% |       0.1197 |          0.0349 |
|     106 |        2950 |       00:00:02 |       93.75% |       0.1935 |          0.0349 |
|     108 |        3000 |       00:00:02 |       95.31% |       0.1193 |          0.0349 |
|     109 |        3050 |       00:00:02 |       96.09% |       0.0912 |          0.0349 |
|     111 |        3100 |       00:00:02 |       96.09% |       0.0882 |          0.0314 |
|     113 |        3150 |       00:00:03 |       95.31% |       0.1153 |          0.0314 |
|     115 |        3200 |       00:00:03 |       96.09% |       0.1028 |          0.0314 |
|     117 |        3250 |       00:00:03 |       92.19% |       0.1371 |          0.0314 |
|     118 |        3300 |       00:00:03 |       92.97% |       0.1427 |          0.0314 |
|     120 |        3350 |       00:00:03 |       95.31% |       0.0991 |          0.0314 |
|     122 |        3400 |       00:00:03 |       94.53% |       0.1078 |          0.0282 |
|     124 |        3450 |       00:00:03 |       92.97% |       0.1386 |          0.0282 |
|     125 |        3500 |       00:00:03 |       96.09% |       0.0876 |          0.0282 |
|     127 |        3550 |       00:00:03 |       94.53% |       0.1238 |          0.0282 |
|     129 |        3600 |       00:00:03 |       93.75% |       0.1159 |          0.0282 |
|     131 |        3650 |       00:00:03 |       94.53% |       0.1514 |          0.0254 |
|     133 |        3700 |       00:00:03 |       95.31% |       0.0989 |          0.0254 |
|     134 |        3750 |       00:00:03 |       93.75% |       0.1231 |          0.0254 |
|     136 |        3800 |       00:00:03 |       96.09% |       0.0851 |          0.0254 |
|     138 |        3850 |       00:00:03 |       95.31% |       0.1168 |          0.0254 |
|     140 |        3900 |       00:00:03 |       95.31% |       0.1029 |          0.0254 |
|     142 |        3950 |       00:00:03 |       89.06% |       0.1610 |          0.0229 |
|     143 |        4000 |       00:00:03 |       92.19% |       0.1315 |          0.0229 |
|     145 |        4050 |       00:00:03 |       95.31% |       0.0966 |          0.0229 |
|     147 |        4100 |       00:00:03 |       94.53% |       0.0977 |          0.0229 |
|     149 |        4150 |       00:00:03 |       91.41% |       0.1569 |          0.0229 |
|     150 |        4200 |       00:00:04 |       92.97% |       0.1045 |          0.0229 |
|     152 |        4250 |       00:00:04 |       96.09% |       0.0978 |          0.0206 |
|     154 |        4300 |       00:00:04 |       96.09% |       0.1110 |          0.0206 |
|     156 |        4350 |       00:00:04 |       93.75% |       0.1523 |          0.0206 |
|     158 |        4400 |       00:00:04 |       96.88% |       0.0821 |          0.0206 |
|     159 |        4450 |       00:00:04 |       95.31% |       0.0819 |          0.0206 |
|     161 |        4500 |       00:00:04 |       96.88% |       0.0751 |          0.0185 |
|     163 |        4550 |       00:00:04 |       94.53% |       0.1124 |          0.0185 |
|     165 |        4600 |       00:00:04 |       94.53% |       0.0933 |          0.0185 |
|     167 |        4650 |       00:00:04 |       93.75% |       0.1112 |          0.0185 |
|     168 |        4700 |       00:00:04 |       92.19% |       0.1232 |          0.0185 |
|     170 |        4750 |       00:00:04 |       96.09% |       0.0838 |          0.0185 |
|     172 |        4800 |       00:00:04 |       96.09% |       0.0781 |          0.0167 |
|     174 |        4850 |       00:00:04 |       91.41% |       0.1325 |          0.0167 |
|     175 |        4900 |       00:00:04 |       95.31% |       0.0853 |          0.0167 |
|     177 |        4950 |       00:00:04 |       93.75% |       0.1049 |          0.0167 |
|     179 |        5000 |       00:00:04 |       95.31% |       0.1012 |          0.0167 |
|     181 |        5050 |       00:00:04 |       93.75% |       0.1378 |          0.0150 |
|     183 |        5100 |       00:00:04 |       96.88% |       0.0798 |          0.0150 |
|     184 |        5150 |       00:00:04 |       96.09% |       0.0775 |          0.0150 |
|     186 |        5200 |       00:00:04 |       96.09% |       0.0749 |          0.0150 |
|     188 |        5250 |       00:00:05 |       94.53% |       0.1061 |          0.0150 |
|     190 |        5300 |       00:00:05 |       96.88% |       0.0898 |          0.0150 |
|     192 |        5350 |       00:00:05 |       93.75% |       0.1096 |          0.0135 |
|     193 |        5400 |       00:00:05 |       92.19% |       0.1211 |          0.0135 |
|     195 |        5450 |       00:00:05 |       95.31% |       0.0815 |          0.0135 |
|     197 |        5500 |       00:00:05 |       96.09% |       0.0745 |          0.0135 |
|     199 |        5550 |       00:00:05 |       92.19% |       0.1205 |          0.0135 |
|     200 |        5600 |       00:00:05 |       95.31% |       0.0853 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.25, Precision: 0.7428, Recall: 0.7897, F1-Score: 0.7655
AUC: 0.9128
[INFO] Processing dataset: HEW02_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.80 | BackboneRatio=0.20 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.800, ratioBackbone=0.200
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.800, ratioBackbone=0.200 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.20 → target backbone TRAIN edges = 91 of 456
[DivideNet] TRAIN total: 1392 (requested 1392)
[DivideNet]  ├─ backbone in TRAIN: 107 (target 91 of 456)
[DivideNet]  └─ non-backbone in TRAIN: 1285 of 1285
[DivideNet] TEST total: 349
Warning: [sample_neg] Pool 98 < need 3482 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=14009 need_total=3482 a=2 eval_all=0 role_filter=1 | k_train=2784 k_test=698
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1392
    Train Negative: 2784
    Test  Positive: 349
    Test  Negative: 698
Encoding 4176 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.8s
Progress: 30% - Elapsed: 1.2s
Progress: 40% - Elapsed: 1.6s
Progress: 50% - Elapsed: 1.9s
Progress: 60% - Elapsed: 2.3s
Progress: 70% - Elapsed: 2.7s
Progress: 80% - Elapsed: 3.1s
Progress: 90% - Elapsed: 3.5s
Progress: 100% - Elapsed: 3.9s
Done. Total time: 3.9s
Encoding 1047 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.1s
Progress: 20% - Elapsed: 0.2s
Progress: 30% - Elapsed: 0.3s
Progress: 40% - Elapsed: 0.4s
Progress: 50% - Elapsed: 0.5s
Progress: 60% - Elapsed: 0.6s
Progress: 70% - Elapsed: 0.7s
Progress: 79% - Elapsed: 0.8s
Progress: 89% - Elapsed: 0.9s
Progress: 99% - Elapsed: 1.0s
Done. Total time: 1.0s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       49.22% |       0.6981 |          0.1000 |
|       2 |          50 |       00:00:00 |       84.38% |       0.3436 |          0.1000 |
|       4 |         100 |       00:00:00 |       90.62% |       0.2655 |          0.1000 |
|       5 |         150 |       00:00:00 |       92.19% |       0.1910 |          0.1000 |
|       7 |         200 |       00:00:00 |       90.62% |       0.2377 |          0.1000 |
|       8 |         250 |       00:00:00 |       90.62% |       0.2207 |          0.1000 |
|      10 |         300 |       00:00:00 |       85.94% |       0.2786 |          0.1000 |
|      11 |         350 |       00:00:00 |       95.31% |       0.1576 |          0.0900 |
|      13 |         400 |       00:00:00 |       92.19% |       0.2333 |          0.0900 |
|      15 |         450 |       00:00:00 |       89.84% |       0.2234 |          0.0900 |
|      16 |         500 |       00:00:00 |       95.31% |       0.1518 |          0.0900 |
|      18 |         550 |       00:00:00 |       92.97% |       0.1716 |          0.0900 |
|      19 |         600 |       00:00:00 |       94.53% |       0.2070 |          0.0900 |
|      21 |         650 |       00:00:00 |       92.19% |       0.1941 |          0.0810 |
|      22 |         700 |       00:00:00 |       95.31% |       0.1154 |          0.0810 |
|      24 |         750 |       00:00:00 |       93.75% |       0.1871 |          0.0810 |
|      25 |         800 |       00:00:00 |       93.75% |       0.1556 |          0.0810 |
|      27 |         850 |       00:00:00 |       89.84% |       0.2256 |          0.0810 |
|      29 |         900 |       00:00:00 |       87.50% |       0.2473 |          0.0810 |
|      30 |         950 |       00:00:00 |       97.66% |       0.1140 |          0.0810 |
|      32 |        1000 |       00:00:00 |       95.31% |       0.1701 |          0.0729 |
|      33 |        1050 |       00:00:01 |       94.53% |       0.1486 |          0.0729 |
|      35 |        1100 |       00:00:01 |       89.06% |       0.2356 |          0.0729 |
|      36 |        1150 |       00:00:01 |       92.97% |       0.1300 |          0.0729 |
|      38 |        1200 |       00:00:01 |       94.53% |       0.1769 |          0.0729 |
|      40 |        1250 |       00:00:01 |       92.97% |       0.1470 |          0.0729 |
|      41 |        1300 |       00:00:01 |       95.31% |       0.1332 |          0.0656 |
|      43 |        1350 |       00:00:01 |       95.31% |       0.1330 |          0.0656 |
|      44 |        1400 |       00:00:01 |       94.53% |       0.1194 |          0.0656 |
|      46 |        1450 |       00:00:01 |       93.75% |       0.1386 |          0.0656 |
|      47 |        1500 |       00:00:01 |       96.09% |       0.1259 |          0.0656 |
|      49 |        1550 |       00:00:01 |       94.53% |       0.1588 |          0.0656 |
|      50 |        1600 |       00:00:01 |       96.88% |       0.0925 |          0.0656 |
|      52 |        1650 |       00:00:01 |       90.62% |       0.2818 |          0.0590 |
|      54 |        1700 |       00:00:01 |       92.19% |       0.1700 |          0.0590 |
|      55 |        1750 |       00:00:01 |       96.88% |       0.0938 |          0.0590 |
|      57 |        1800 |       00:00:01 |       95.31% |       0.1130 |          0.0590 |
|      58 |        1850 |       00:00:01 |       96.88% |       0.0682 |          0.0590 |
|      60 |        1900 |       00:00:01 |       92.19% |       0.1903 |          0.0590 |
|      61 |        1950 |       00:00:01 |       96.09% |       0.0903 |          0.0531 |
|      63 |        2000 |       00:00:01 |       93.75% |       0.1480 |          0.0531 |
|      65 |        2050 |       00:00:01 |       94.53% |       0.1008 |          0.0531 |
|      66 |        2100 |       00:00:02 |       97.66% |       0.0833 |          0.0531 |
|      68 |        2150 |       00:00:02 |       96.09% |       0.0920 |          0.0531 |
|      69 |        2200 |       00:00:02 |       96.88% |       0.0922 |          0.0531 |
|      71 |        2250 |       00:00:02 |       95.31% |       0.0960 |          0.0478 |
|      72 |        2300 |       00:00:02 |       97.66% |       0.0570 |          0.0478 |
|      74 |        2350 |       00:00:02 |       95.31% |       0.1290 |          0.0478 |
|      75 |        2400 |       00:00:02 |       97.66% |       0.0592 |          0.0478 |
|      77 |        2450 |       00:00:02 |       96.09% |       0.0974 |          0.0478 |
|      79 |        2500 |       00:00:02 |       92.97% |       0.1641 |          0.0478 |
|      80 |        2550 |       00:00:02 |       97.66% |       0.0672 |          0.0478 |
|      82 |        2600 |       00:00:02 |       96.88% |       0.0922 |          0.0430 |
|      83 |        2650 |       00:00:02 |       96.09% |       0.0772 |          0.0430 |
|      85 |        2700 |       00:00:02 |       92.19% |       0.1716 |          0.0430 |
