[INFO] Processing dataset: Bure Stream_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.20 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.200
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.200 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.20 → target backbone TRAIN edges = 119 of 595
[DivideNet] TRAIN total: 1156 (requested 1156)
[DivideNet]  ├─ backbone in TRAIN: 119 (target 119 of 595)
[DivideNet]  └─ non-backbone in TRAIN: 1037 of 1332
[DivideNet] TEST total: 771
Warning: [sample_neg] Pool 1652 < need 3854 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=7003 need_total=3854 a=2 eval_all=0 role_filter=1 | k_train=2312 k_test=1542
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1156
    Train Negative: 2312
    Test  Positive: 771
    Test  Negative: 1542
Encoding 3468 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.0s
Progress: 40% - Elapsed: 1.3s
Progress: 50% - Elapsed: 1.6s
Progress: 60% - Elapsed: 1.9s
Progress: 70% - Elapsed: 2.3s
Progress: 80% - Elapsed: 2.6s
Progress: 90% - Elapsed: 2.9s
Progress: 100% - Elapsed: 3.2s
Done. Total time: 3.2s
Encoding 2313 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.9s
Progress: 50% - Elapsed: 1.1s
Progress: 60% - Elapsed: 1.3s
Progress: 70% - Elapsed: 1.5s
Progress: 80% - Elapsed: 1.7s
Progress: 90% - Elapsed: 1.9s
Progress: 100% - Elapsed: 2.1s
Done. Total time: 2.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
Encoding 1737 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.3s
Progress: 30% - Elapsed: 0.5s
Progress: 40% - Elapsed: 0.6s
Progress: 50% - Elapsed: 0.8s
Progress: 60% - Elapsed: 1.0s
Progress: 70% - Elapsed: 1.1s
Progress: 80% - Elapsed: 1.3s
Progress: 90% - Elapsed: 1.4s
Progress: 100% - Elapsed: 1.6s
Done. Total time: 1.6s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       56.25% |       0.6844 |          0.1000 |
|       2 |          50 |       00:00:00 |       86.72% |       0.3540 |          0.1000 |
|       4 |         100 |       00:00:00 |       90.62% |       0.2873 |          0.1000 |
|       5 |         150 |       00:00:00 |       87.50% |       0.3005 |          0.1000 |
|       7 |         200 |       00:00:00 |       88.28% |       0.3026 |          0.1000 |
|       9 |         250 |       00:00:00 |       86.72% |       0.2496 |          0.1000 |
|      10 |         300 |       00:00:00 |       87.50% |       0.3569 |          0.1000 |
|      12 |         350 |       00:00:00 |       86.72% |       0.2674 |          0.0900 |
|      13 |         400 |       00:00:00 |       80.47% |       0.4170 |          0.0900 |
|      15 |         450 |       00:00:00 |       79.69% |       0.3740 |          0.0900 |
|      17 |         500 |       00:00:00 |       87.50% |       0.2717 |          0.0900 |
|      18 |         550 |       00:00:00 |       82.81% |       0.3516 |          0.0900 |
|      20 |         600 |       00:00:00 |       90.62% |       0.2021 |          0.0900 |
|      21 |         650 |       00:00:00 |       84.38% |       0.3166 |          0.0810 |
|      23 |         700 |       00:00:00 |       89.06% |       0.2291 |          0.0810 |
|      25 |         750 |       00:00:00 |       91.41% |       0.2169 |          0.0810 |
|      26 |         800 |       00:00:00 |       89.84% |       0.2400 |          0.0810 |
|      28 |         850 |       00:00:00 |       88.28% |       0.2628 |          0.0810 |
|      30 |         900 |       00:00:00 |       88.28% |       0.2577 |          0.0810 |
|      31 |         950 |       00:00:00 |       90.62% |       0.2256 |          0.0729 |
|      33 |        1000 |       00:00:00 |       91.41% |       0.2253 |          0.0729 |
|      34 |        1050 |       00:00:00 |       91.41% |       0.1844 |          0.0729 |
|      36 |        1100 |       00:00:01 |       85.16% |       0.3243 |          0.0729 |
|      38 |        1150 |       00:00:01 |       89.06% |       0.2156 |          0.0729 |
|      39 |        1200 |       00:00:01 |       85.16% |       0.2916 |          0.0729 |
|      41 |        1250 |       00:00:01 |       87.50% |       0.2881 |          0.0656 |
|      42 |        1300 |       00:00:01 |       90.62% |       0.2199 |          0.0656 |
|      44 |        1350 |       00:00:01 |       86.72% |       0.2852 |          0.0656 |
|      46 |        1400 |       00:00:01 |       92.19% |       0.1834 |          0.0656 |
|      47 |        1450 |       00:00:01 |       94.53% |       0.1716 |          0.0656 |
|      49 |        1500 |       00:00:01 |       88.28% |       0.2477 |          0.0656 |
|      50 |        1550 |       00:00:01 |       88.28% |       0.2438 |          0.0656 |
|      52 |        1600 |       00:00:01 |       93.75% |       0.1834 |          0.0590 |
|      54 |        1650 |       00:00:01 |       92.19% |       0.2103 |          0.0590 |
|      55 |        1700 |       00:00:01 |       90.62% |       0.2558 |          0.0590 |
|      57 |        1750 |       00:00:01 |       92.19% |       0.2355 |          0.0590 |
|      59 |        1800 |       00:00:01 |       89.06% |       0.2242 |          0.0590 |
|      60 |        1850 |       00:00:01 |       86.72% |       0.3075 |          0.0590 |
|      62 |        1900 |       00:00:01 |       90.62% |       0.2254 |          0.0531 |
|      63 |        1950 |       00:00:01 |       85.94% |       0.3172 |          0.0531 |
|      65 |        2000 |       00:00:01 |       88.28% |       0.2648 |          0.0531 |
|      67 |        2050 |       00:00:01 |       90.62% |       0.2162 |          0.0531 |
|      68 |        2100 |       00:00:01 |       89.84% |       0.2635 |          0.0531 |
|      70 |        2150 |       00:00:02 |       94.53% |       0.1750 |          0.0531 |
|      71 |        2200 |       00:00:02 |       85.94% |       0.2643 |          0.0478 |
|      73 |        2250 |       00:00:02 |       95.31% |       0.1599 |          0.0478 |
|      75 |        2300 |       00:00:02 |       92.97% |       0.1912 |          0.0478 |
|      76 |        2350 |       00:00:02 |       92.19% |       0.2084 |          0.0478 |
|      78 |        2400 |       00:00:02 |       91.41% |       0.2104 |          0.0478 |
|      80 |        2450 |       00:00:02 |       94.53% |       0.1765 |          0.0478 |
|      81 |        2500 |       00:00:02 |       92.97% |       0.1796 |          0.0430 |
|      83 |        2550 |       00:00:02 |       90.62% |       0.2188 |          0.0430 |
|      84 |        2600 |       00:00:02 |       96.09% |       0.1391 |          0.0430 |
|      86 |        2650 |       00:00:02 |       87.50% |       0.2578 |          0.0430 |
|      88 |        2700 |       00:00:02 |       90.62% |       0.1995 |          0.0430 |
|      89 |        2750 |       00:00:02 |       86.72% |       0.2569 |          0.0430 |
|      91 |        2800 |       00:00:02 |       90.62% |       0.2280 |          0.0387 |
|      92 |        2850 |       00:00:02 |       90.62% |       0.2054 |          0.0387 |
|      94 |        2900 |       00:00:02 |       88.28% |       0.2516 |          0.0387 |
|      96 |        2950 |       00:00:02 |       92.97% |       0.1562 |          0.0387 |
|      97 |        3000 |       00:00:02 |       94.53% |       0.1443 |          0.0387 |
|      99 |        3050 |       00:00:02 |       88.28% |       0.2580 |          0.0387 |
|     100 |        3100 |       00:00:02 |       92.19% |       0.1971 |          0.0387 |
|     102 |        3150 |       00:00:02 |       94.53% |       0.1548 |          0.0349 |
|     104 |        3200 |       00:00:03 |       92.97% |       0.1761 |          0.0349 |
|     105 |        3250 |       00:00:03 |       92.97% |       0.2061 |          0.0349 |
|     107 |        3300 |       00:00:03 |       92.97% |       0.1925 |          0.0349 |
|     109 |        3350 |       00:00:03 |       92.97% |       0.1567 |          0.0349 |
|     110 |        3400 |       00:00:03 |       88.28% |       0.2617 |          0.0349 |
|     112 |        3450 |       00:00:03 |       91.41% |       0.1960 |          0.0314 |
|     113 |        3500 |       00:00:03 |       89.06% |       0.2489 |          0.0314 |
|     115 |        3550 |       00:00:03 |       91.41% |       0.1820 |          0.0314 |
|     117 |        3600 |       00:00:03 |       92.19% |       0.1960 |          0.0314 |
|     118 |        3650 |       00:00:03 |       89.84% |       0.2489 |          0.0314 |
|     120 |        3700 |       00:00:03 |       93.75% |       0.1495 |          0.0314 |
|     121 |        3750 |       00:00:03 |       88.28% |       0.2347 |          0.0282 |
|     123 |        3800 |       00:00:03 |       95.31% |       0.1290 |          0.0282 |
|     125 |        3850 |       00:00:03 |       92.19% |       0.1766 |          0.0282 |
|     126 |        3900 |       00:00:03 |       93.75% |       0.1784 |          0.0282 |
|     128 |        3950 |       00:00:03 |       91.41% |       0.2076 |          0.0282 |
|     130 |        4000 |       00:00:03 |       95.31% |       0.1624 |          0.0282 |
|     131 |        4050 |       00:00:03 |       93.75% |       0.1527 |          0.0254 |
|     133 |        4100 |       00:00:03 |       91.41% |       0.1899 |          0.0254 |
|     134 |        4150 |       00:00:03 |       96.09% |       0.1280 |          0.0254 |
|     136 |        4200 |       00:00:03 |       88.28% |       0.2456 |          0.0254 |
|     138 |        4250 |       00:00:04 |       90.62% |       0.1985 |          0.0254 |
|     139 |        4300 |       00:00:04 |       87.50% |       0.2539 |          0.0254 |
|     141 |        4350 |       00:00:04 |       91.41% |       0.2037 |          0.0229 |
|     142 |        4400 |       00:00:04 |       92.19% |       0.1825 |          0.0229 |
|     144 |        4450 |       00:00:04 |       90.62% |       0.2366 |          0.0229 |
|     146 |        4500 |       00:00:04 |       92.19% |       0.1497 |          0.0229 |
|     147 |        4550 |       00:00:04 |       96.09% |       0.1299 |          0.0229 |
|     149 |        4600 |       00:00:04 |       89.84% |       0.2236 |          0.0229 |
|     150 |        4650 |       00:00:04 |       93.75% |       0.1776 |          0.0229 |
|     152 |        4700 |       00:00:04 |       93.75% |       0.1465 |          0.0206 |
|     154 |        4750 |       00:00:04 |       93.75% |       0.1720 |          0.0206 |
|     155 |        4800 |       00:00:04 |       92.97% |       0.1858 |          0.0206 |
|     157 |        4850 |       00:00:04 |       92.97% |       0.1773 |          0.0206 |
|     159 |        4900 |       00:00:04 |       94.53% |       0.1252 |          0.0206 |
|     160 |        4950 |       00:00:04 |       88.28% |       0.2505 |          0.0206 |
|     162 |        5000 |       00:00:04 |       91.41% |       0.1912 |          0.0185 |
|     163 |        5050 |       00:00:04 |       89.84% |       0.2352 |          0.0185 |
|     165 |        5100 |       00:00:04 |       92.97% |       0.1690 |          0.0185 |
|     167 |        5150 |       00:00:04 |       92.19% |       0.1797 |          0.0185 |
|     168 |        5200 |       00:00:04 |       90.62% |       0.2303 |          0.0185 |
|     170 |        5250 |       00:00:04 |       93.75% |       0.1469 |          0.0185 |
|     171 |        5300 |       00:00:05 |       88.28% |       0.2238 |          0.0167 |
|     173 |        5350 |       00:00:05 |       95.31% |       0.1295 |          0.0167 |
|     175 |        5400 |       00:00:05 |       92.97% |       0.1652 |          0.0167 |
|     176 |        5450 |       00:00:05 |       93.75% |       0.1658 |          0.0167 |
|     178 |        5500 |       00:00:05 |       93.75% |       0.1895 |          0.0167 |
|     180 |        5550 |       00:00:05 |       96.09% |       0.1418 |          0.0167 |
|     181 |        5600 |       00:00:05 |       93.75% |       0.1468 |          0.0150 |
|     183 |        5650 |       00:00:05 |       92.19% |       0.1888 |          0.0150 |
|     184 |        5700 |       00:00:05 |       96.09% |       0.1189 |          0.0150 |
|     186 |        5750 |       00:00:05 |       88.28% |       0.2380 |          0.0150 |
|     188 |        5800 |       00:00:05 |       91.41% |       0.1919 |          0.0150 |
|     189 |        5850 |       00:00:05 |       88.28% |       0.2383 |          0.0150 |
|     191 |        5900 |       00:00:05 |       90.62% |       0.2019 |          0.0135 |
|     192 |        5950 |       00:00:05 |       92.97% |       0.1675 |          0.0135 |
|     194 |        6000 |       00:00:05 |       89.84% |       0.2138 |          0.0135 |
|     196 |        6050 |       00:00:05 |       92.19% |       0.1543 |          0.0135 |
|     197 |        6100 |       00:00:05 |       94.53% |       0.1276 |          0.0135 |
|     199 |        6150 |       00:00:05 |       89.06% |       0.2234 |          0.0135 |
|     200 |        6200 |       00:00:05 |       91.41% |       0.1775 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.20, Precision: 0.7418, Recall: 0.8636, F1-Score: 0.7981
AUC: 0.9177
[SweepBackbone] ratioTrain=0.70 | BackboneRatio=0.80 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.700, ratioBackbone=0.800
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.700, ratioBackbone=0.800 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.80 → target backbone TRAIN edges = 476 of 595
[DivideNet] TRAIN total: 1348 (requested 1348)
[DivideNet]  ├─ backbone in TRAIN: 476 (target 476 of 595)
[DivideNet]  └─ non-backbone in TRAIN: 872 of 1332
[DivideNet] TEST total: 579
Warning: [sample_neg] Pool 1652 < need 3854 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=7003 need_total=3854 a=2 eval_all=0 role_filter=1 | k_train=2696 k_test=1158
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1348
    Train Negative: 2696
    Test  Positive: 579
    Test  Negative: 1158
Encoding 4044 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.1s
Progress: 40% - Elapsed: 1.5s
Progress: 50% - Elapsed: 1.9s
Progress: 60% - Elapsed: 2.2s
Progress: 70% - Elapsed: 2.6s
Progress: 80% - Elapsed: 3.0s
Progress: 90% - Elapsed: 3.4s
Progress: 100% - Elapsed: 3.7s
Done. Total time: 3.7s
Encoding 1737 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.3s
Progress: 30% - Elapsed: 0.5s
Progress: 40% - Elapsed: 0.6s
Progress: 50% - Elapsed: 0.8s
Progress: 60% - Elapsed: 1.0s
Progress: 70% - Elapsed: 1.1s
Progress: 80% - Elapsed: 1.3s
Progress: 90% - Elapsed: 1.4s
Progress: 100% - Elapsed: 1.6s
Done. Total time: 1.6s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       67.19% |       0.6660 |          0.1000 |
|       2 |          50 |       00:00:00 |       78.12% |       0.4714 |          0.1000 |
|       4 |         100 |       00:00:00 |       87.50% |       0.3410 |          0.1000 |
|       5 |         150 |       00:00:00 |       85.94% |       0.3191 |          0.1000 |
|       7 |         200 |       00:00:00 |       90.62% |       0.2818 |          0.1000 |
|       9 |         250 |       00:00:00 |       89.84% |       0.2175 |          0.1000 |
|      10 |         300 |       00:00:00 |       89.06% |       0.2040 |          0.1000 |
|      12 |         350 |       00:00:00 |       94.53% |       0.1830 |          0.0900 |
|      13 |         400 |       00:00:00 |       86.72% |       0.2787 |          0.0900 |
|      15 |         450 |       00:00:00 |       91.41% |       0.2206 |          0.0900 |
|      17 |         500 |       00:00:00 |       78.91% |       0.3580 |          0.0900 |
|      18 |         550 |       00:00:00 |       91.41% |       0.1949 |          0.0900 |
|      20 |         600 |       00:00:00 |       86.72% |       0.2613 |          0.0900 |
|      21 |         650 |       00:00:00 |       86.72% |       0.2875 |          0.0810 |
|      23 |         700 |       00:00:00 |       83.59% |       0.3477 |          0.0810 |
|      25 |         750 |       00:00:00 |       85.16% |       0.2909 |          0.0810 |
|      26 |         800 |       00:00:00 |       90.62% |       0.2492 |          0.0810 |
|      28 |         850 |       00:00:00 |       89.06% |       0.2429 |          0.0810 |
|      30 |         900 |       00:00:00 |       89.84% |       0.2159 |          0.0810 |
|      31 |         950 |       00:00:00 |       95.31% |       0.1591 |          0.0729 |
|      33 |        1000 |       00:00:00 |       93.75% |       0.2065 |          0.0729 |
|      34 |        1050 |       00:00:01 |       89.06% |       0.2412 |          0.0729 |
|      36 |        1100 |       00:00:01 |       87.50% |       0.2759 |          0.0729 |
|      38 |        1150 |       00:00:01 |       93.75% |       0.1723 |          0.0729 |
|      39 |        1200 |       00:00:01 |       87.50% |       0.2704 |          0.0729 |
|      41 |        1250 |       00:00:01 |       86.72% |       0.2966 |          0.0656 |
|      42 |        1300 |       00:00:01 |       90.62% |       0.2125 |          0.0656 |
|      44 |        1350 |       00:00:01 |       92.19% |       0.1990 |          0.0656 |
|      46 |        1400 |       00:00:01 |       89.06% |       0.1978 |          0.0656 |
|      47 |        1450 |       00:00:01 |       91.41% |       0.2142 |          0.0656 |
|      49 |        1500 |       00:00:01 |       91.41% |       0.2033 |          0.0656 |
|      50 |        1550 |       00:00:01 |       89.84% |       0.2047 |          0.0656 |
|      52 |        1600 |       00:00:01 |       91.41% |       0.1750 |          0.0590 |
|      54 |        1650 |       00:00:01 |       90.62% |       0.2200 |          0.0590 |
|      55 |        1700 |       00:00:01 |       94.53% |       0.1978 |          0.0590 |
|      57 |        1750 |       00:00:01 |       89.06% |       0.2500 |          0.0590 |
|      59 |        1800 |       00:00:01 |       94.53% |       0.1551 |          0.0590 |
|      60 |        1850 |       00:00:01 |       92.97% |       0.1671 |          0.0590 |
|      62 |        1900 |       00:00:01 |       93.75% |       0.1568 |          0.0531 |
|      63 |        1950 |       00:00:01 |       91.41% |       0.2087 |          0.0531 |
|      65 |        2000 |       00:00:01 |       91.41% |       0.2018 |          0.0531 |
|      67 |        2050 |       00:00:01 |       83.59% |       0.3141 |          0.0531 |
|      68 |        2100 |       00:00:02 |       94.53% |       0.1444 |          0.0531 |
|      70 |        2150 |       00:00:02 |       92.19% |       0.1790 |          0.0531 |
|      71 |        2200 |       00:00:02 |       88.28% |       0.2335 |          0.0478 |
|      73 |        2250 |       00:00:02 |       89.06% |       0.2536 |          0.0478 |
|      75 |        2300 |       00:00:02 |       88.28% |       0.2560 |          0.0478 |
|      76 |        2350 |       00:00:02 |       92.19% |       0.1888 |          0.0478 |
|      78 |        2400 |       00:00:02 |       92.19% |       0.1716 |          0.0478 |
|      80 |        2450 |       00:00:02 |       91.41% |       0.1949 |          0.0478 |
|      81 |        2500 |       00:00:02 |       90.62% |       0.1841 |          0.0430 |
|      83 |        2550 |       00:00:02 |       90.62% |       0.2039 |          0.0430 |
|      84 |        2600 |       00:00:02 |       91.41% |       0.1955 |          0.0430 |
|      86 |        2650 |       00:00:02 |       90.62% |       0.2331 |          0.0430 |
|      88 |        2700 |       00:00:02 |       95.31% |       0.1577 |          0.0430 |
|      89 |        2750 |       00:00:02 |       87.50% |       0.2600 |          0.0430 |
|      91 |        2800 |       00:00:02 |       91.41% |       0.2254 |          0.0387 |
|      92 |        2850 |       00:00:02 |       94.53% |       0.1506 |          0.0387 |
|      94 |        2900 |       00:00:02 |       92.97% |       0.1811 |          0.0387 |
|      96 |        2950 |       00:00:02 |       89.84% |       0.2197 |          0.0387 |
|      97 |        3000 |       00:00:02 |       89.06% |       0.2158 |          0.0387 |
|      99 |        3050 |       00:00:02 |       92.19% |       0.1890 |          0.0387 |
|     100 |        3100 |       00:00:02 |       94.53% |       0.1670 |          0.0387 |
|     102 |        3150 |       00:00:03 |       93.75% |       0.1663 |          0.0349 |
|     104 |        3200 |       00:00:03 |       90.62% |       0.1976 |          0.0349 |
|     105 |        3250 |       00:00:03 |       90.62% |       0.2851 |          0.0349 |
|     107 |        3300 |       00:00:03 |       90.62% |       0.2399 |          0.0349 |
|     109 |        3350 |       00:00:03 |       97.66% |       0.1044 |          0.0349 |
|     110 |        3400 |       00:00:03 |       93.75% |       0.1304 |          0.0349 |
|     112 |        3450 |       00:00:03 |       92.97% |       0.1583 |          0.0314 |
|     113 |        3500 |       00:00:03 |       92.19% |       0.1739 |          0.0314 |
|     115 |        3550 |       00:00:03 |       92.97% |       0.1442 |          0.0314 |
|     117 |        3600 |       00:00:03 |       82.81% |       0.2797 |          0.0314 |
|     118 |        3650 |       00:00:03 |       96.09% |       0.1421 |          0.0314 |
|     120 |        3700 |       00:00:03 |       91.41% |       0.1753 |          0.0314 |
|     121 |        3750 |       00:00:03 |       92.97% |       0.1808 |          0.0282 |
|     123 |        3800 |       00:00:03 |       88.28% |       0.2405 |          0.0282 |
|     125 |        3850 |       00:00:03 |       86.72% |       0.2661 |          0.0282 |
|     126 |        3900 |       00:00:03 |       94.53% |       0.1363 |          0.0282 |
|     128 |        3950 |       00:00:03 |       93.75% |       0.1484 |          0.0282 |
|     130 |        4000 |       00:00:03 |       90.62% |       0.1967 |          0.0282 |
|     131 |        4050 |       00:00:03 |       94.53% |       0.1258 |          0.0254 |
|     133 |        4100 |       00:00:03 |       95.31% |       0.1556 |          0.0254 |
|     134 |        4150 |       00:00:03 |       89.06% |       0.1992 |          0.0254 |
|     136 |        4200 |       00:00:04 |       87.50% |       0.2259 |          0.0254 |
|     138 |        4250 |       00:00:04 |       91.41% |       0.1544 |          0.0254 |
|     139 |        4300 |       00:00:04 |       89.06% |       0.2365 |          0.0254 |
|     141 |        4350 |       00:00:04 |       90.62% |       0.2401 |          0.0229 |
|     142 |        4400 |       00:00:04 |       93.75% |       0.1407 |          0.0229 |
|     144 |        4450 |       00:00:04 |       95.31% |       0.1513 |          0.0229 |
|     146 |        4500 |       00:00:04 |       91.41% |       0.1688 |          0.0229 |
|     147 |        4550 |       00:00:04 |       91.41% |       0.1705 |          0.0229 |
|     149 |        4600 |       00:00:04 |       92.97% |       0.1390 |          0.0229 |
|     150 |        4650 |       00:00:04 |       94.53% |       0.1469 |          0.0229 |
|     152 |        4700 |       00:00:04 |       92.97% |       0.1361 |          0.0206 |
|     154 |        4750 |       00:00:04 |       92.97% |       0.1575 |          0.0206 |
|     155 |        4800 |       00:00:04 |       96.09% |       0.1472 |          0.0206 |
|     157 |        4850 |       00:00:04 |       91.41% |       0.1868 |          0.0206 |
|     159 |        4900 |       00:00:04 |       98.44% |       0.0795 |          0.0206 |
|     160 |        4950 |       00:00:04 |       93.75% |       0.1003 |          0.0206 |
|     162 |        5000 |       00:00:04 |       93.75% |       0.1580 |          0.0185 |
|     163 |        5050 |       00:00:04 |       93.75% |       0.1599 |          0.0185 |
|     165 |        5100 |       00:00:04 |       94.53% |       0.1385 |          0.0185 |
|     167 |        5150 |       00:00:04 |       82.81% |       0.2776 |          0.0185 |
|     168 |        5200 |       00:00:04 |       95.31% |       0.1527 |          0.0185 |
|     170 |        5250 |       00:00:05 |       92.19% |       0.1638 |          0.0185 |
|     171 |        5300 |       00:00:05 |       93.75% |       0.1766 |          0.0167 |
|     173 |        5350 |       00:00:05 |       89.84% |       0.2151 |          0.0167 |
|     175 |        5400 |       00:00:05 |       88.28% |       0.2472 |          0.0167 |
|     176 |        5450 |       00:00:05 |       95.31% |       0.1336 |          0.0167 |
|     178 |        5500 |       00:00:05 |       92.19% |       0.1547 |          0.0167 |
|     180 |        5550 |       00:00:05 |       92.19% |       0.1708 |          0.0167 |
|     181 |        5600 |       00:00:05 |       95.31% |       0.1181 |          0.0150 |
|     183 |        5650 |       00:00:05 |       95.31% |       0.1374 |          0.0150 |
|     184 |        5700 |       00:00:05 |       93.75% |       0.1474 |          0.0150 |
|     186 |        5750 |       00:00:05 |       90.62% |       0.1957 |          0.0150 |
|     188 |        5800 |       00:00:05 |       94.53% |       0.1307 |          0.0150 |
|     189 |        5850 |       00:00:05 |       90.62% |       0.2110 |          0.0150 |
|     191 |        5900 |       00:00:05 |       89.84% |       0.2267 |          0.0135 |
|     192 |        5950 |       00:00:05 |       94.53% |       0.1203 |          0.0135 |
|     194 |        6000 |       00:00:05 |       95.31% |       0.1380 |          0.0135 |
|     196 |        6050 |       00:00:05 |       92.19% |       0.1561 |          0.0135 |
|     197 |        6100 |       00:00:05 |       92.97% |       0.1523 |          0.0135 |
|     199 |        6150 |       00:00:05 |       92.97% |       0.1324 |          0.0135 |
|     200 |        6200 |       00:00:05 |       94.53% |       0.1295 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.45, Precision: 0.7703, Recall: 0.8860, F1-Score: 0.8241
AUC: 0.9287
[INFO] Processing dataset: Bure Stream_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.80 | BackboneRatio=0.20 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.800, ratioBackbone=0.200
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.800, ratioBackbone=0.200 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.20 → target backbone TRAIN edges = 119 of 595
[DivideNet] TRAIN total: 1541 (requested 1541)
[DivideNet]  ├─ backbone in TRAIN: 209 (target 119 of 595)
[DivideNet]  └─ non-backbone in TRAIN: 1332 of 1332
[DivideNet] TEST total: 386
Warning: [sample_neg] Pool 1652 < need 3854 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
