[INFO] Processing dataset: Loddon Stream_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.20 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.200
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.200 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.20 → target backbone TRAIN edges = 128 of 640
[DivideNet] TRAIN total: 1525 (requested 1525)
[DivideNet]  ├─ backbone in TRAIN: 128 (target 128 of 640)
[DivideNet]  └─ non-backbone in TRAIN: 1397 of 1902
[DivideNet] TEST total: 1017
Warning: [sample_neg] Pool 1670 < need 5084 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=8378 need_total=5084 a=2 eval_all=0 role_filter=1 | k_train=3050 k_test=2034
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1525
    Train Negative: 3050
    Test  Positive: 1017
    Test  Negative: 2034
Encoding 4575 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.9s
Progress: 30% - Elapsed: 1.3s
Progress: 40% - Elapsed: 1.7s
Progress: 50% - Elapsed: 2.1s
Progress: 60% - Elapsed: 2.5s
Progress: 70% - Elapsed: 3.0s
Progress: 80% - Elapsed: 3.4s
Progress: 90% - Elapsed: 3.8s
Progress: 100% - Elapsed: 4.2s
Done. Total time: 4.2s
Encoding 3051 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.8s
Progress: 40% - Elapsed: 1.1s
Progress: 50% - Elapsed: 1.4s
Progress: 60% - Elapsed: 1.7s
Progress: 70% - Elapsed: 2.0s
Progress: 80% - Elapsed: 2.2s
Progress: 90% - Elapsed: 2.5s
Progress: 100% - Elapsed: 2.8s
Done. Total time: 2.8s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      72 |        2950 |       00:00:02 |       91.41% |       0.2197 |          0.0478 |
|      74 |        3000 |       00:00:02 |       89.06% |       0.2576 |          0.0478 |
|      75 |        3050 |       00:00:02 |       86.72% |       0.2884 |          0.0478 |
|      76 |        3100 |       00:00:02 |       87.50% |       0.2836 |          0.0478 |
|      77 |        3150 |       00:00:02 |       89.84% |       0.2486 |          0.0478 |
|      79 |        3200 |       00:00:03 |       92.19% |       0.1910 |          0.0478 |
|      80 |        3250 |       00:00:03 |       85.16% |       0.3760 |          0.0478 |
|      81 |        3300 |       00:00:03 |       89.06% |       0.2447 |          0.0430 |
|      82 |        3350 |       00:00:03 |       87.50% |       0.2527 |          0.0430 |
|      83 |        3400 |       00:00:03 |       89.84% |       0.2334 |          0.0430 |
|      85 |        3450 |       00:00:03 |       85.94% |       0.2928 |          0.0430 |
|      86 |        3500 |       00:00:03 |       86.72% |       0.3428 |          0.0430 |
|      87 |        3550 |       00:00:03 |       92.19% |       0.2176 |          0.0430 |
|      88 |        3600 |       00:00:03 |       87.50% |       0.2786 |          0.0430 |
|      90 |        3650 |       00:00:03 |       85.16% |       0.2756 |          0.0430 |
|      91 |        3700 |       00:00:03 |       85.94% |       0.2706 |          0.0387 |
|      92 |        3750 |       00:00:03 |       85.94% |       0.3207 |          0.0387 |
|      93 |        3800 |       00:00:03 |       92.19% |       0.1984 |          0.0387 |
|      94 |        3850 |       00:00:03 |       90.62% |       0.2494 |          0.0387 |
|      96 |        3900 |       00:00:03 |       86.72% |       0.2589 |          0.0387 |
|      97 |        3950 |       00:00:03 |       92.19% |       0.1992 |          0.0387 |
|      98 |        4000 |       00:00:03 |       86.72% |       0.3058 |          0.0387 |
|      99 |        4050 |       00:00:03 |       88.28% |       0.2703 |          0.0387 |
|     100 |        4100 |       00:00:03 |       88.28% |       0.2488 |          0.0387 |
|     102 |        4150 |       00:00:03 |       89.06% |       0.2440 |          0.0349 |
|     103 |        4200 |       00:00:03 |       85.16% |       0.3020 |          0.0349 |
|     104 |        4250 |       00:00:04 |       89.06% |       0.2520 |          0.0349 |
|     105 |        4300 |       00:00:04 |       87.50% |       0.2700 |          0.0349 |
|     107 |        4350 |       00:00:04 |       86.72% |       0.3102 |          0.0349 |
|     108 |        4400 |       00:00:04 |       91.41% |       0.2180 |          0.0349 |
|     109 |        4450 |       00:00:04 |       85.16% |       0.3363 |          0.0349 |
|     110 |        4500 |       00:00:04 |       85.94% |       0.2871 |          0.0349 |
|     111 |        4550 |       00:00:04 |       88.28% |       0.2589 |          0.0314 |
|     113 |        4600 |       00:00:04 |       82.03% |       0.3454 |          0.0314 |
|     114 |        4650 |       00:00:04 |       89.84% |       0.2441 |          0.0314 |
|     115 |        4700 |       00:00:04 |       92.97% |       0.2109 |          0.0314 |
|     116 |        4750 |       00:00:04 |       89.06% |       0.2399 |          0.0314 |
|     118 |        4800 |       00:00:04 |       89.84% |       0.2431 |          0.0314 |
|     119 |        4850 |       00:00:04 |       92.19% |       0.2012 |          0.0314 |
|     120 |        4900 |       00:00:04 |       86.72% |       0.2956 |          0.0314 |
|     121 |        4950 |       00:00:04 |       90.62% |       0.2574 |          0.0282 |
|     122 |        5000 |       00:00:04 |       92.19% |       0.1983 |          0.0282 |
|     124 |        5050 |       00:00:04 |       89.06% |       0.2520 |          0.0282 |
|     125 |        5100 |       00:00:04 |       86.72% |       0.2715 |          0.0282 |
|     126 |        5150 |       00:00:04 |       88.28% |       0.2661 |          0.0282 |
|     127 |        5200 |       00:00:04 |       89.84% |       0.2462 |          0.0282 |
|     129 |        5250 |       00:00:04 |       92.19% |       0.1850 |          0.0282 |
|     130 |        5300 |       00:00:05 |       85.94% |       0.3340 |          0.0282 |
|     131 |        5350 |       00:00:05 |       89.84% |       0.2331 |          0.0254 |
|     132 |        5400 |       00:00:05 |       87.50% |       0.2529 |          0.0254 |
|     133 |        5450 |       00:00:05 |       89.06% |       0.2454 |          0.0254 |
|     135 |        5500 |       00:00:05 |       85.94% |       0.2913 |          0.0254 |
|     136 |        5550 |       00:00:05 |       86.72% |       0.3311 |          0.0254 |
|     137 |        5600 |       00:00:05 |       92.97% |       0.2112 |          0.0254 |
|     138 |        5650 |       00:00:05 |       88.28% |       0.2791 |          0.0254 |
|     140 |        5700 |       00:00:05 |       86.72% |       0.2730 |          0.0254 |
|     141 |        5750 |       00:00:05 |       85.94% |       0.2655 |          0.0229 |
|     142 |        5800 |       00:00:05 |       86.72% |       0.3169 |          0.0229 |
|     143 |        5850 |       00:00:05 |       92.19% |       0.1954 |          0.0229 |
|     144 |        5900 |       00:00:05 |       90.62% |       0.2399 |          0.0229 |
|     146 |        5950 |       00:00:05 |       86.72% |       0.2713 |          0.0229 |
|     147 |        6000 |       00:00:05 |       92.19% |       0.1931 |          0.0229 |
|     148 |        6050 |       00:00:05 |       85.16% |       0.3226 |          0.0229 |
|     149 |        6100 |       00:00:05 |       88.28% |       0.2639 |          0.0229 |
|     150 |        6150 |       00:00:05 |       89.06% |       0.2489 |          0.0229 |
|     152 |        6200 |       00:00:05 |       89.84% |       0.2412 |          0.0206 |
|     153 |        6250 |       00:00:05 |       83.59% |       0.2951 |          0.0206 |
|     154 |        6300 |       00:00:05 |       88.28% |       0.2409 |          0.0206 |
|     155 |        6350 |       00:00:06 |       86.72% |       0.2636 |          0.0206 |
|     157 |        6400 |       00:00:06 |       87.50% |       0.2927 |          0.0206 |
|     158 |        6450 |       00:00:06 |       92.19% |       0.2145 |          0.0206 |
|     159 |        6500 |       00:00:06 |       84.38% |       0.3239 |          0.0206 |
|     160 |        6550 |       00:00:06 |       85.94% |       0.2805 |          0.0206 |
|     161 |        6600 |       00:00:06 |       88.28% |       0.2609 |          0.0185 |
|     163 |        6650 |       00:00:06 |       84.38% |       0.3357 |          0.0185 |
|     164 |        6700 |       00:00:06 |       92.97% |       0.2178 |          0.0185 |
|     165 |        6750 |       00:00:06 |       92.97% |       0.2268 |          0.0185 |
|     166 |        6800 |       00:00:06 |       90.62% |       0.2311 |          0.0185 |
|     168 |        6850 |       00:00:06 |       86.72% |       0.2560 |          0.0185 |
|     169 |        6900 |       00:00:06 |       91.41% |       0.2032 |          0.0185 |
|     170 |        6950 |       00:00:06 |       87.50% |       0.2962 |          0.0185 |
|     171 |        7000 |       00:00:06 |       91.41% |       0.2510 |          0.0167 |
|     172 |        7050 |       00:00:06 |       91.41% |       0.1960 |          0.0167 |
|     174 |        7100 |       00:00:06 |       88.28% |       0.2499 |          0.0167 |
|     175 |        7150 |       00:00:06 |       86.72% |       0.2692 |          0.0167 |
|     176 |        7200 |       00:00:06 |       89.06% |       0.2547 |          0.0167 |
|     177 |        7250 |       00:00:06 |       88.28% |       0.2557 |          0.0167 |
|     179 |        7300 |       00:00:06 |       92.19% |       0.1828 |          0.0167 |
|     180 |        7350 |       00:00:06 |       85.16% |       0.3292 |          0.0167 |
|     181 |        7400 |       00:00:07 |       89.84% |       0.2329 |          0.0150 |
|     182 |        7450 |       00:00:07 |       86.72% |       0.2496 |          0.0150 |
|     183 |        7500 |       00:00:07 |       89.06% |       0.2383 |          0.0150 |
|     185 |        7550 |       00:00:07 |       84.38% |       0.2926 |          0.0150 |
|     186 |        7600 |       00:00:07 |       87.50% |       0.3159 |          0.0150 |
|     187 |        7650 |       00:00:07 |       92.19% |       0.2135 |          0.0150 |
|     188 |        7700 |       00:00:07 |       89.06% |       0.2605 |          0.0150 |
|     190 |        7750 |       00:00:07 |       86.72% |       0.2644 |          0.0150 |
|     191 |        7800 |       00:00:07 |       85.94% |       0.2569 |          0.0135 |
|     192 |        7850 |       00:00:07 |       89.06% |       0.3088 |          0.0135 |
|     193 |        7900 |       00:00:07 |       93.75% |       0.1938 |          0.0135 |
|     194 |        7950 |       00:00:07 |       91.41% |       0.2433 |          0.0135 |
|     196 |        8000 |       00:00:07 |       85.94% |       0.2596 |          0.0135 |
|     197 |        8050 |       00:00:07 |       92.19% |       0.1911 |          0.0135 |
|     198 |        8100 |       00:00:07 |       85.94% |       0.3018 |          0.0135 |
|     199 |        8150 |       00:00:07 |       88.28% |       0.2620 |          0.0135 |
|     200 |        8200 |       00:00:07 |       87.50% |       0.2333 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.7026, Recall: 0.9135, F1-Score: 0.7943
AUC: 0.9092
[SweepBackbone] ratioTrain=0.70 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.700, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.700, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 320 of 640
[DivideNet] TRAIN total: 1779 (requested 1779)
[DivideNet]  ├─ backbone in TRAIN: 320 (target 320 of 640)
[DivideNet]  └─ non-backbone in TRAIN: 1459 of 1902
[DivideNet] TEST total: 763
Warning: [sample_neg] Pool 1670 < need 5084 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=8378 need_total=5084 a=2 eval_all=0 role_filter=1 | k_train=3558 k_test=1526
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1779
    Train Negative: 3558
    Test  Positive: 763
    Test  Negative: 1526
Encoding 5337 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.5s
Progress: 20% - Elapsed: 1.0s
Progress: 30% - Elapsed: 1.5s
Progress: 40% - Elapsed: 2.0s
Progress: 50% - Elapsed: 2.5s
Progress: 60% - Elapsed: 3.0s
Progress: 70% - Elapsed: 3.4s
Progress: 80% - Elapsed: 3.9s
Progress: 90% - Elapsed: 4.4s
Progress: 100% - Elapsed: 4.9s
Done. Total time: 4.9s
Encoding 2289 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.1s
Progress: 60% - Elapsed: 1.3s
Progress: 70% - Elapsed: 1.5s
Progress: 80% - Elapsed: 1.7s
Progress: 90% - Elapsed: 1.9s
Progress: 100% - Elapsed: 2.1s
Done. Total time: 2.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       42.19% |       0.7265 |          0.1000 |
|       2 |          50 |       00:00:00 |       86.72% |       0.3834 |          0.1000 |
|       3 |         100 |       00:00:00 |       89.84% |       0.2847 |          0.1000 |
|       4 |         150 |       00:00:00 |       84.38% |       0.3506 |          0.1000 |
|       5 |         200 |       00:00:00 |       89.06% |       0.2635 |          0.1000 |
|       7 |         250 |       00:00:00 |       88.28% |       0.2535 |          0.1000 |
|       8 |         300 |       00:00:00 |       87.50% |       0.2869 |          0.1000 |
|       9 |         350 |       00:00:00 |       83.59% |       0.3534 |          0.1000 |
|      10 |         400 |       00:00:00 |       87.50% |       0.3017 |          0.1000 |
|      11 |         450 |       00:00:00 |       86.72% |       0.2642 |          0.0900 |
|      13 |         500 |       00:00:00 |       88.28% |       0.2813 |          0.0900 |
|      14 |         550 |       00:00:00 |       89.06% |       0.2584 |          0.0900 |
|      15 |         600 |       00:00:00 |       86.72% |       0.3174 |          0.0900 |
|      16 |         650 |       00:00:00 |       89.06% |       0.2650 |          0.0900 |
|      18 |         700 |       00:00:00 |       85.94% |       0.3389 |          0.0900 |
|      19 |         750 |       00:00:00 |       87.50% |       0.2666 |          0.0900 |
|      20 |         800 |       00:00:00 |       85.16% |       0.3525 |          0.0900 |
|      21 |         850 |       00:00:00 |       80.47% |       0.3678 |          0.0810 |
|      22 |         900 |       00:00:00 |       87.50% |       0.2813 |          0.0810 |
|      24 |         950 |       00:00:00 |       87.50% |       0.3325 |          0.0810 |
|      25 |        1000 |       00:00:00 |       89.06% |       0.2896 |          0.0810 |
|      26 |        1050 |       00:00:00 |       91.41% |       0.2077 |          0.0810 |
|      27 |        1100 |       00:00:01 |       89.84% |       0.2719 |          0.0810 |
|      29 |        1150 |       00:00:01 |       85.16% |       0.2942 |          0.0810 |
|      30 |        1200 |       00:00:01 |       90.62% |       0.2096 |          0.0810 |
|      31 |        1250 |       00:00:01 |       83.59% |       0.3033 |          0.0729 |
|      32 |        1300 |       00:00:01 |       87.50% |       0.2501 |          0.0729 |
|      33 |        1350 |       00:00:01 |       89.06% |       0.2429 |          0.0729 |
|      35 |        1400 |       00:00:01 |       89.06% |       0.2726 |          0.0729 |
|      36 |        1450 |       00:00:01 |       89.06% |       0.2428 |          0.0729 |
|      37 |        1500 |       00:00:01 |       89.06% |       0.2722 |          0.0729 |
|      38 |        1550 |       00:00:01 |       89.06% |       0.2462 |          0.0729 |
|      40 |        1600 |       00:00:01 |       87.50% |       0.3087 |          0.0729 |
|      41 |        1650 |       00:00:01 |       89.06% |       0.2702 |          0.0656 |
|      42 |        1700 |       00:00:01 |       92.97% |       0.2036 |          0.0656 |
|      43 |        1750 |       00:00:01 |       88.28% |       0.3332 |          0.0656 |
|      44 |        1800 |       00:00:01 |       89.84% |       0.1884 |          0.0656 |
|      46 |        1850 |       00:00:01 |       85.94% |       0.2782 |          0.0656 |
|      47 |        1900 |       00:00:01 |       89.06% |       0.2619 |          0.0656 |
|      48 |        1950 |       00:00:01 |       92.19% |       0.2080 |          0.0656 |
|      49 |        2000 |       00:00:01 |       83.59% |       0.3233 |          0.0656 |
|      50 |        2050 |       00:00:01 |       89.06% |       0.2203 |          0.0656 |
|      52 |        2100 |       00:00:01 |       89.84% |       0.2129 |          0.0590 |
|      53 |        2150 |       00:00:02 |       90.62% |       0.2208 |          0.0590 |
|      54 |        2200 |       00:00:02 |       89.06% |       0.2453 |          0.0590 |
|      55 |        2250 |       00:00:02 |       91.41% |       0.2203 |          0.0590 |
|      57 |        2300 |       00:00:02 |       90.62% |       0.2116 |          0.0590 |
|      58 |        2350 |       00:00:02 |       89.84% |       0.2219 |          0.0590 |
|      59 |        2400 |       00:00:02 |       87.50% |       0.2763 |          0.0590 |
|      60 |        2450 |       00:00:02 |       89.84% |       0.2426 |          0.0590 |
|      61 |        2500 |       00:00:02 |       89.06% |       0.2246 |          0.0531 |
|      63 |        2550 |       00:00:02 |       89.06% |       0.2476 |          0.0531 |
|      64 |        2600 |       00:00:02 |       92.19% |       0.2163 |          0.0531 |
|      65 |        2650 |       00:00:02 |       86.72% |       0.2950 |          0.0531 |
|      66 |        2700 |       00:00:02 |       90.62% |       0.2264 |          0.0531 |
|      68 |        2750 |       00:00:02 |       88.28% |       0.2733 |          0.0531 |
|      69 |        2800 |       00:00:02 |       89.84% |       0.2339 |          0.0531 |
|      70 |        2850 |       00:00:02 |       85.16% |       0.3266 |          0.0531 |
|      71 |        2900 |       00:00:02 |       82.03% |       0.3312 |          0.0478 |
|      72 |        2950 |       00:00:02 |       87.50% |       0.2543 |          0.0478 |
|      74 |        3000 |       00:00:02 |       88.28% |       0.2839 |          0.0478 |
|      75 |        3050 |       00:00:02 |       90.62% |       0.2799 |          0.0478 |
|      76 |        3100 |       00:00:02 |       90.62% |       0.2126 |          0.0478 |
|      77 |        3150 |       00:00:02 |       89.06% |       0.2325 |          0.0478 |
|      79 |        3200 |       00:00:03 |       89.06% |       0.2487 |          0.0478 |
|      80 |        3250 |       00:00:03 |       91.41% |       0.1946 |          0.0478 |
|      81 |        3300 |       00:00:03 |       90.62% |       0.2063 |          0.0430 |
|      82 |        3350 |       00:00:03 |       88.28% |       0.2355 |          0.0430 |
|      83 |        3400 |       00:00:03 |       90.62% |       0.2146 |          0.0430 |
|      85 |        3450 |       00:00:03 |       91.41% |       0.2244 |          0.0430 |
|      86 |        3500 |       00:00:03 |       89.84% |       0.2218 |          0.0430 |
|      87 |        3550 |       00:00:03 |       88.28% |       0.2642 |          0.0430 |
|      88 |        3600 |       00:00:03 |       89.84% |       0.2081 |          0.0430 |
|      90 |        3650 |       00:00:03 |       89.84% |       0.2423 |          0.0430 |
|      91 |        3700 |       00:00:03 |       88.28% |       0.2520 |          0.0387 |
|      92 |        3750 |       00:00:03 |       92.97% |       0.1863 |          0.0387 |
|      93 |        3800 |       00:00:03 |       88.28% |       0.2570 |          0.0387 |
|      94 |        3850 |       00:00:03 |       92.19% |       0.1746 |          0.0387 |
|      96 |        3900 |       00:00:03 |       87.50% |       0.2577 |          0.0387 |
|      97 |        3950 |       00:00:03 |       89.84% |       0.2282 |          0.0387 |
|      98 |        4000 |       00:00:03 |       92.97% |       0.1890 |          0.0387 |
|      99 |        4050 |       00:00:03 |       82.81% |       0.3111 |          0.0387 |
|     100 |        4100 |       00:00:03 |       89.06% |       0.2172 |          0.0387 |
|     102 |        4150 |       00:00:03 |       91.41% |       0.2020 |          0.0349 |
|     103 |        4200 |       00:00:03 |       92.97% |       0.1723 |          0.0349 |
|     104 |        4250 |       00:00:04 |       91.41% |       0.2241 |          0.0349 |
|     105 |        4300 |       00:00:04 |       92.19% |       0.1941 |          0.0349 |
|     107 |        4350 |       00:00:04 |       90.62% |       0.1875 |          0.0349 |
|     108 |        4400 |       00:00:04 |       89.84% |       0.2162 |          0.0349 |
|     109 |        4450 |       00:00:04 |       87.50% |       0.2469 |          0.0349 |
|     110 |        4500 |       00:00:04 |       89.84% |       0.2254 |          0.0349 |
|     111 |        4550 |       00:00:04 |       91.41% |       0.2171 |          0.0314 |
|     113 |        4600 |       00:00:04 |       92.19% |       0.2213 |          0.0314 |
|     114 |        4650 |       00:00:04 |       91.41% |       0.2090 |          0.0314 |
|     115 |        4700 |       00:00:04 |       87.50% |       0.2751 |          0.0314 |
|     116 |        4750 |       00:00:04 |       90.62% |       0.2176 |          0.0314 |
|     118 |        4800 |       00:00:04 |       89.06% |       0.2720 |          0.0314 |
|     119 |        4850 |       00:00:04 |       89.84% |       0.2274 |          0.0314 |
|     120 |        4900 |       00:00:04 |       86.72% |       0.2931 |          0.0314 |
|     121 |        4950 |       00:00:04 |       83.59% |       0.3124 |          0.0282 |
|     122 |        5000 |       00:00:04 |       89.84% |       0.2336 |          0.0282 |
|     124 |        5050 |       00:00:04 |       89.84% |       0.2697 |          0.0282 |
|     125 |        5100 |       00:00:04 |       89.84% |       0.2552 |          0.0282 |
|     126 |        5150 |       00:00:04 |       92.97% |       0.1856 |          0.0282 |
|     127 |        5200 |       00:00:04 |       90.62% |       0.2165 |          0.0282 |
|     129 |        5250 |       00:00:04 |       87.50% |       0.2465 |          0.0282 |
|     130 |        5300 |       00:00:05 |       89.84% |       0.1944 |          0.0282 |
|     131 |        5350 |       00:00:05 |       91.41% |       0.2117 |          0.0254 |
|     132 |        5400 |       00:00:05 |       87.50% |       0.2498 |          0.0254 |
|     133 |        5450 |       00:00:05 |       91.41% |       0.2203 |          0.0254 |
|     135 |        5500 |       00:00:05 |       90.62% |       0.2509 |          0.0254 |
|     136 |        5550 |       00:00:05 |       88.28% |       0.2369 |          0.0254 |
|     137 |        5600 |       00:00:05 |       89.06% |       0.2435 |          0.0254 |
|     138 |        5650 |       00:00:05 |       89.84% |       0.2196 |          0.0254 |
|     140 |        5700 |       00:00:05 |       88.28% |       0.2351 |          0.0254 |
|     141 |        5750 |       00:00:05 |       88.28% |       0.2697 |          0.0229 |
|     142 |        5800 |       00:00:05 |       92.97% |       0.1804 |          0.0229 |
|     143 |        5850 |       00:00:05 |       89.84% |       0.2560 |          0.0229 |
|     144 |        5900 |       00:00:05 |       92.19% |       0.1788 |          0.0229 |
|     146 |        5950 |       00:00:05 |       85.94% |       0.2592 |          0.0229 |
|     147 |        6000 |       00:00:05 |       88.28% |       0.2456 |          0.0229 |
|     148 |        6050 |       00:00:05 |       94.53% |       0.1802 |          0.0229 |
|     149 |        6100 |       00:00:05 |       84.38% |       0.3043 |          0.0229 |
|     150 |        6150 |       00:00:05 |       89.06% |       0.2287 |          0.0229 |
|     152 |        6200 |       00:00:05 |       91.41% |       0.2010 |          0.0206 |
|     153 |        6250 |       00:00:05 |       93.75% |       0.1722 |          0.0206 |
|     154 |        6300 |       00:00:05 |       91.41% |       0.2353 |          0.0206 |
|     155 |        6350 |       00:00:06 |       90.62% |       0.1926 |          0.0206 |
|     157 |        6400 |       00:00:06 |       89.84% |       0.2301 |          0.0206 |
|     158 |        6450 |       00:00:06 |       89.84% |       0.2110 |          0.0206 |
|     159 |        6500 |       00:00:06 |       88.28% |       0.2453 |          0.0206 |
|     160 |        6550 |       00:00:06 |       89.84% |       0.2261 |          0.0206 |
|     161 |        6600 |       00:00:06 |       90.62% |       0.2241 |          0.0185 |
|     163 |        6650 |       00:00:06 |       89.06% |       0.2292 |          0.0185 |
|     164 |        6700 |       00:00:06 |       91.41% |       0.1975 |          0.0185 |
|     165 |        6750 |       00:00:06 |       87.50% |       0.2805 |          0.0185 |
|     166 |        6800 |       00:00:06 |       91.41% |       0.2139 |          0.0185 |
|     168 |        6850 |       00:00:06 |       88.28% |       0.2613 |          0.0185 |
|     169 |        6900 |       00:00:06 |       90.62% |       0.2230 |          0.0185 |
|     170 |        6950 |       00:00:06 |       86.72% |       0.2913 |          0.0185 |
|     171 |        7000 |       00:00:06 |       83.59% |       0.2724 |          0.0167 |
|     172 |        7050 |       00:00:06 |       89.06% |       0.2290 |          0.0167 |
|     174 |        7100 |       00:00:06 |       89.06% |       0.2509 |          0.0167 |
|     175 |        7150 |       00:00:06 |       92.19% |       0.2112 |          0.0167 |
|     176 |        7200 |       00:00:06 |       91.41% |       0.1808 |          0.0167 |
|     177 |        7250 |       00:00:06 |       90.62% |       0.2091 |          0.0167 |
|     179 |        7300 |       00:00:06 |       88.28% |       0.2284 |          0.0167 |
|     180 |        7350 |       00:00:06 |       89.84% |       0.1961 |          0.0167 |
|     181 |        7400 |       00:00:07 |       91.41% |       0.1737 |          0.0150 |
|     182 |        7450 |       00:00:07 |       88.28% |       0.2287 |          0.0150 |
|     183 |        7500 |       00:00:07 |       94.53% |       0.1868 |          0.0150 |
|     185 |        7550 |       00:00:07 |       92.19% |       0.2053 |          0.0150 |
|     186 |        7600 |       00:00:07 |       89.84% |       0.2150 |          0.0150 |
|     187 |        7650 |       00:00:07 |       89.84% |       0.2386 |          0.0150 |
|     188 |        7700 |       00:00:07 |       90.62% |       0.2014 |          0.0150 |
|     190 |        7750 |       00:00:07 |       89.84% |       0.2113 |          0.0150 |
|     191 |        7800 |       00:00:07 |       91.41% |       0.2309 |          0.0135 |
|     192 |        7850 |       00:00:07 |       94.53% |       0.1721 |          0.0135 |
|     193 |        7900 |       00:00:07 |       89.84% |       0.2244 |          0.0135 |
|     194 |        7950 |       00:00:07 |       92.19% |       0.1693 |          0.0135 |
|     196 |        8000 |       00:00:07 |       87.50% |       0.2490 |          0.0135 |
|     197 |        8050 |       00:00:07 |       89.06% |       0.2247 |          0.0135 |
|     198 |        8100 |       00:00:07 |       93.75% |       0.1672 |          0.0135 |
|     199 |        8150 |       00:00:07 |       85.16% |       0.2889 |          0.0135 |
|     200 |        8200 |       00:00:07 |       89.84% |       0.2281 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.25, Precision: 0.7303, Recall: 0.9371, F1-Score: 0.8209
AUC: 0.9226
[SweepBackbone] ratioTrain=0.70 | BackboneRatio=0.80 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.700, ratioBackbone=0.800
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.700, ratioBackbone=0.800 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.80 → target backbone TRAIN edges = 512 of 640
[DivideNet] TRAIN total: 1779 (requested 1779)
[DivideNet]  ├─ backbone in TRAIN: 512 (target 512 of 640)
[DivideNet]  └─ non-backbone in TRAIN: 1267 of 1902
[DivideNet] TEST total: 763
