[INFO] Processing dataset: AEW08_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.20 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.200
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.200 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.20 → target backbone TRAIN edges = 118 of 589
[DivideNet] TRAIN total: 1356 (requested 1356)
[DivideNet]  ├─ backbone in TRAIN: 118 (target 118 of 589)
[DivideNet]  └─ non-backbone in TRAIN: 1238 of 1672
[DivideNet] TEST total: 905
Warning: [sample_neg] Pool 36 < need 4522 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=16099 need_total=4522 a=2 eval_all=0 role_filter=1 | k_train=2712 k_test=1810
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1356
    Train Negative: 2712
    Test  Positive: 905
    Test  Negative: 1810
Encoding 4068 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.8s
Progress: 30% - Elapsed: 1.1s
Progress: 40% - Elapsed: 1.5s
Progress: 50% - Elapsed: 1.9s
Progress: 60% - Elapsed: 2.3s
Progress: 70% - Elapsed: 2.6s
Progress: 80% - Elapsed: 3.0s
Progress: 90% - Elapsed: 3.4s
Progress: 100% - Elapsed: 3.8s
Done. Total time: 3.8s
Encoding 2715 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.7s
Progress: 40% - Elapsed: 1.0s
Progress: 50% - Elapsed: 1.2s
Progress: 60% - Elapsed: 1.5s
Progress: 70% - Elapsed: 1.8s
Progress: 80% - Elapsed: 2.0s
Progress: 90% - Elapsed: 2.3s
Progress: 100% - Elapsed: 2.5s
Done. Total time: 2.5s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|     145 |        5350 |       00:00:05 |       96.09% |       0.0807 |          0.0229 |
|     146 |        5400 |       00:00:05 |       97.66% |       0.0741 |          0.0229 |
|     148 |        5450 |       00:00:05 |       94.53% |       0.1178 |          0.0229 |
|     149 |        5500 |       00:00:05 |       96.09% |       0.1015 |          0.0229 |
|     150 |        5550 |       00:00:05 |       96.88% |       0.0804 |          0.0229 |
|     152 |        5600 |       00:00:05 |       96.09% |       0.0800 |          0.0206 |
|     153 |        5650 |       00:00:05 |       96.09% |       0.0849 |          0.0206 |
|     155 |        5700 |       00:00:05 |       96.09% |       0.1090 |          0.0206 |
|     156 |        5750 |       00:00:05 |       92.19% |       0.1413 |          0.0206 |
|     157 |        5800 |       00:00:05 |       96.09% |       0.0909 |          0.0206 |
|     159 |        5850 |       00:00:05 |       92.97% |       0.1728 |          0.0206 |
|     160 |        5900 |       00:00:05 |       96.09% |       0.0789 |          0.0206 |
|     161 |        5950 |       00:00:05 |       95.31% |       0.1159 |          0.0185 |
|     163 |        6000 |       00:00:05 |       92.19% |       0.1645 |          0.0185 |
|     164 |        6050 |       00:00:05 |       96.88% |       0.0957 |          0.0185 |
|     165 |        6100 |       00:00:05 |       96.88% |       0.0478 |          0.0185 |
|     167 |        6150 |       00:00:05 |       96.88% |       0.0929 |          0.0185 |
|     168 |        6200 |       00:00:05 |       96.88% |       0.0665 |          0.0185 |
|     169 |        6250 |       00:00:05 |       96.09% |       0.1076 |          0.0185 |
|     171 |        6300 |       00:00:06 |       93.75% |       0.1300 |          0.0167 |
|     172 |        6350 |       00:00:06 |       92.19% |       0.1457 |          0.0167 |
|     173 |        6400 |       00:00:06 |       93.75% |       0.1242 |          0.0167 |
|     175 |        6450 |       00:00:06 |       96.09% |       0.0839 |          0.0167 |
|     176 |        6500 |       00:00:06 |       91.41% |       0.1627 |          0.0167 |
|     178 |        6550 |       00:00:06 |       96.09% |       0.1085 |          0.0167 |
|     179 |        6600 |       00:00:06 |       96.88% |       0.0758 |          0.0167 |
|     180 |        6650 |       00:00:06 |       98.44% |       0.0518 |          0.0167 |
|     182 |        6700 |       00:00:06 |       92.19% |       0.1330 |          0.0150 |
|     183 |        6750 |       00:00:06 |       96.09% |       0.1041 |          0.0150 |
|     184 |        6800 |       00:00:06 |       94.53% |       0.1013 |          0.0150 |
|     186 |        6850 |       00:00:06 |       97.66% |       0.0782 |          0.0150 |
|     187 |        6900 |       00:00:06 |       95.31% |       0.0860 |          0.0150 |
|     188 |        6950 |       00:00:06 |       96.88% |       0.0767 |          0.0150 |
|     190 |        7000 |       00:00:06 |       95.31% |       0.1428 |          0.0150 |
|     191 |        7050 |       00:00:06 |       99.22% |       0.0432 |          0.0135 |
|     192 |        7100 |       00:00:06 |       93.75% |       0.1746 |          0.0135 |
|     194 |        7150 |       00:00:06 |       95.31% |       0.0928 |          0.0135 |
|     195 |        7200 |       00:00:06 |       93.75% |       0.0968 |          0.0135 |
|     196 |        7250 |       00:00:06 |       98.44% |       0.0652 |          0.0135 |
|     198 |        7300 |       00:00:06 |       93.75% |       0.1343 |          0.0135 |
|     199 |        7350 |       00:00:07 |       94.53% |       0.1093 |          0.0135 |
|     200 |        7400 |       00:00:07 |       97.66% |       0.0710 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.35, Precision: 0.7327, Recall: 0.7629, F1-Score: 0.7475
AUC: 0.9001
[SweepBackbone] ratioTrain=0.70 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.700, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.700, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 295 of 589
[DivideNet] TRAIN total: 1582 (requested 1582)
[DivideNet]  ├─ backbone in TRAIN: 295 (target 295 of 589)
[DivideNet]  └─ non-backbone in TRAIN: 1287 of 1672
[DivideNet] TEST total: 679
Warning: [sample_neg] Pool 36 < need 4522 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=16099 need_total=4522 a=2 eval_all=0 role_filter=1 | k_train=3164 k_test=1358
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1582
    Train Negative: 3164
    Test  Positive: 679
    Test  Negative: 1358
Encoding 4746 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.9s
Progress: 30% - Elapsed: 1.3s
Progress: 40% - Elapsed: 1.8s
Progress: 50% - Elapsed: 2.2s
Progress: 60% - Elapsed: 2.6s
Progress: 70% - Elapsed: 3.1s
Progress: 80% - Elapsed: 3.5s
Progress: 90% - Elapsed: 4.0s
Progress: 100% - Elapsed: 4.4s
Done. Total time: 4.4s
Encoding 2037 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.7s
Progress: 50% - Elapsed: 0.9s
Progress: 60% - Elapsed: 1.1s
Progress: 70% - Elapsed: 1.3s
Progress: 80% - Elapsed: 1.5s
Progress: 90% - Elapsed: 1.7s
Progress: 100% - Elapsed: 1.9s
Done. Total time: 1.9s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       39.84% |       0.7191 |          0.1000 |
|       2 |          50 |       00:00:00 |       82.81% |       0.4002 |          0.1000 |
|       3 |         100 |       00:00:00 |       82.81% |       0.3459 |          0.1000 |
|       5 |         150 |       00:00:00 |       88.28% |       0.3272 |          0.1000 |
|       6 |         200 |       00:00:00 |       85.16% |       0.2890 |          0.1000 |
|       7 |         250 |       00:00:00 |       80.47% |       0.3750 |          0.1000 |
|       9 |         300 |       00:00:00 |       85.16% |       0.3074 |          0.1000 |
|      10 |         350 |       00:00:00 |       83.59% |       0.3051 |          0.1000 |
|      11 |         400 |       00:00:00 |       78.91% |       0.3844 |          0.0900 |
|      13 |         450 |       00:00:00 |       88.28% |       0.2564 |          0.0900 |
|      14 |         500 |       00:00:00 |       86.72% |       0.2928 |          0.0900 |
|      15 |         550 |       00:00:00 |       85.94% |       0.2873 |          0.0900 |
|      17 |         600 |       00:00:00 |       88.28% |       0.2658 |          0.0900 |
|      18 |         650 |       00:00:00 |       91.41% |       0.2094 |          0.0900 |
|      19 |         700 |       00:00:00 |       89.84% |       0.2486 |          0.0900 |
|      21 |         750 |       00:00:00 |       89.84% |       0.2169 |          0.0810 |
|      22 |         800 |       00:00:00 |       87.50% |       0.2511 |          0.0810 |
|      23 |         850 |       00:00:00 |       89.06% |       0.2208 |          0.0810 |
|      25 |         900 |       00:00:00 |       87.50% |       0.2830 |          0.0810 |
|      26 |         950 |       00:00:00 |       88.28% |       0.3067 |          0.0810 |
|      28 |        1000 |       00:00:00 |       89.06% |       0.2423 |          0.0810 |
|      29 |        1050 |       00:00:01 |       91.41% |       0.1857 |          0.0810 |
|      30 |        1100 |       00:00:01 |       85.94% |       0.2970 |          0.0810 |
|      32 |        1150 |       00:00:01 |       92.97% |       0.1672 |          0.0729 |
|      33 |        1200 |       00:00:01 |       89.06% |       0.2237 |          0.0729 |
|      34 |        1250 |       00:00:01 |       82.81% |       0.2955 |          0.0729 |
|      36 |        1300 |       00:00:01 |       90.62% |       0.1985 |          0.0729 |
|      37 |        1350 |       00:00:01 |       87.50% |       0.3030 |          0.0729 |
|      38 |        1400 |       00:00:01 |       87.50% |       0.2234 |          0.0729 |
|      40 |        1450 |       00:00:01 |       88.28% |       0.2175 |          0.0729 |
|      41 |        1500 |       00:00:01 |       89.84% |       0.2471 |          0.0656 |
|      42 |        1550 |       00:00:01 |       90.62% |       0.1919 |          0.0656 |
|      44 |        1600 |       00:00:01 |       94.53% |       0.1781 |          0.0656 |
|      45 |        1650 |       00:00:01 |       86.72% |       0.2825 |          0.0656 |
|      46 |        1700 |       00:00:01 |       92.97% |       0.1951 |          0.0656 |
|      48 |        1750 |       00:00:01 |       90.62% |       0.2116 |          0.0656 |
|      49 |        1800 |       00:00:01 |       86.72% |       0.2199 |          0.0656 |
|      50 |        1850 |       00:00:01 |       90.62% |       0.2106 |          0.0656 |
|      52 |        1900 |       00:00:01 |       94.53% |       0.1515 |          0.0590 |
|      53 |        1950 |       00:00:01 |       89.06% |       0.2505 |          0.0590 |
|      55 |        2000 |       00:00:01 |       93.75% |       0.1784 |          0.0590 |
|      56 |        2050 |       00:00:01 |       91.41% |       0.1800 |          0.0590 |
|      57 |        2100 |       00:00:02 |       92.19% |       0.1969 |          0.0590 |
|      59 |        2150 |       00:00:02 |       89.06% |       0.2230 |          0.0590 |
|      60 |        2200 |       00:00:02 |       89.84% |       0.2271 |          0.0590 |
|      61 |        2250 |       00:00:02 |       89.84% |       0.2242 |          0.0531 |
|      63 |        2300 |       00:00:02 |       91.41% |       0.1902 |          0.0531 |
|      64 |        2350 |       00:00:02 |       91.41% |       0.1640 |          0.0531 |
|      65 |        2400 |       00:00:02 |       95.31% |       0.1415 |          0.0531 |
|      67 |        2450 |       00:00:02 |       92.97% |       0.1584 |          0.0531 |
|      68 |        2500 |       00:00:02 |       91.41% |       0.1639 |          0.0531 |
|      69 |        2550 |       00:00:02 |       92.19% |       0.1670 |          0.0531 |
|      71 |        2600 |       00:00:02 |       93.75% |       0.1486 |          0.0478 |
|      72 |        2650 |       00:00:02 |       95.31% |       0.1359 |          0.0478 |
|      73 |        2700 |       00:00:02 |       88.28% |       0.1764 |          0.0478 |
|      75 |        2750 |       00:00:02 |       88.28% |       0.2089 |          0.0478 |
|      76 |        2800 |       00:00:02 |       89.84% |       0.2132 |          0.0478 |
|      78 |        2850 |       00:00:02 |       91.41% |       0.1851 |          0.0478 |
|      79 |        2900 |       00:00:02 |       94.53% |       0.1434 |          0.0478 |
|      80 |        2950 |       00:00:02 |       91.41% |       0.1988 |          0.0478 |
|      82 |        3000 |       00:00:02 |       96.88% |       0.1076 |          0.0430 |
|      83 |        3050 |       00:00:02 |       91.41% |       0.1596 |          0.0430 |
|      84 |        3100 |       00:00:02 |       88.28% |       0.2396 |          0.0430 |
|      86 |        3150 |       00:00:03 |       93.75% |       0.1517 |          0.0430 |
|      87 |        3200 |       00:00:03 |       91.41% |       0.1871 |          0.0430 |
|      88 |        3250 |       00:00:03 |       92.19% |       0.1501 |          0.0430 |
|      90 |        3300 |       00:00:03 |       95.31% |       0.1439 |          0.0430 |
|      91 |        3350 |       00:00:03 |       94.53% |       0.1405 |          0.0387 |
|      92 |        3400 |       00:00:03 |       92.19% |       0.1540 |          0.0387 |
|      94 |        3450 |       00:00:03 |       94.53% |       0.1419 |          0.0387 |
|      95 |        3500 |       00:00:03 |       92.97% |       0.1779 |          0.0387 |
|      96 |        3550 |       00:00:03 |       92.97% |       0.1704 |          0.0387 |
|      98 |        3600 |       00:00:03 |       89.84% |       0.1916 |          0.0387 |
|      99 |        3650 |       00:00:03 |       90.62% |       0.1935 |          0.0387 |
|     100 |        3700 |       00:00:03 |       92.19% |       0.1487 |          0.0387 |
|     102 |        3750 |       00:00:03 |       94.53% |       0.1553 |          0.0349 |
|     103 |        3800 |       00:00:03 |       90.62% |       0.1758 |          0.0349 |
|     105 |        3850 |       00:00:03 |       96.09% |       0.0943 |          0.0349 |
|     106 |        3900 |       00:00:03 |       92.19% |       0.1695 |          0.0349 |
|     107 |        3950 |       00:00:03 |       93.75% |       0.1418 |          0.0349 |
|     109 |        4000 |       00:00:03 |       92.19% |       0.1622 |          0.0349 |
|     110 |        4050 |       00:00:03 |       93.75% |       0.1512 |          0.0349 |
|     111 |        4100 |       00:00:03 |       92.19% |       0.1474 |          0.0314 |
|     113 |        4150 |       00:00:03 |       95.31% |       0.1028 |          0.0314 |
|     114 |        4200 |       00:00:04 |       93.75% |       0.1182 |          0.0314 |
|     115 |        4250 |       00:00:04 |       94.53% |       0.1396 |          0.0314 |
|     117 |        4300 |       00:00:04 |       92.19% |       0.1649 |          0.0314 |
|     118 |        4350 |       00:00:04 |       92.97% |       0.1490 |          0.0314 |
|     119 |        4400 |       00:00:04 |       98.44% |       0.0729 |          0.0314 |
|     121 |        4450 |       00:00:04 |       96.88% |       0.0849 |          0.0282 |
|     122 |        4500 |       00:00:04 |       96.09% |       0.1038 |          0.0282 |
|     123 |        4550 |       00:00:04 |       92.19% |       0.1247 |          0.0282 |
|     125 |        4600 |       00:00:04 |       88.28% |       0.1866 |          0.0282 |
|     126 |        4650 |       00:00:04 |       92.19% |       0.1438 |          0.0282 |
|     128 |        4700 |       00:00:04 |       94.53% |       0.1424 |          0.0282 |
|     129 |        4750 |       00:00:04 |       96.09% |       0.1068 |          0.0282 |
|     130 |        4800 |       00:00:04 |       92.97% |       0.1429 |          0.0282 |
|     132 |        4850 |       00:00:04 |       99.22% |       0.0401 |          0.0254 |
|     133 |        4900 |       00:00:04 |       95.31% |       0.1217 |          0.0254 |
|     134 |        4950 |       00:00:04 |       90.62% |       0.1970 |          0.0254 |
|     136 |        5000 |       00:00:04 |       96.88% |       0.0776 |          0.0254 |
|     137 |        5050 |       00:00:04 |       91.41% |       0.1609 |          0.0254 |
|     138 |        5100 |       00:00:04 |       96.88% |       0.0984 |          0.0254 |
|     140 |        5150 |       00:00:04 |       95.31% |       0.0949 |          0.0254 |
|     141 |        5200 |       00:00:04 |       96.88% |       0.0916 |          0.0229 |
|     142 |        5250 |       00:00:05 |       92.97% |       0.1329 |          0.0229 |
|     144 |        5300 |       00:00:05 |       95.31% |       0.1169 |          0.0229 |
|     145 |        5350 |       00:00:05 |       94.53% |       0.1323 |          0.0229 |
|     146 |        5400 |       00:00:05 |       94.53% |       0.1293 |          0.0229 |
|     148 |        5450 |       00:00:05 |       90.62% |       0.1649 |          0.0229 |
|     149 |        5500 |       00:00:05 |       93.75% |       0.1462 |          0.0229 |
|     150 |        5550 |       00:00:05 |       96.09% |       0.1165 |          0.0229 |
|     152 |        5600 |       00:00:05 |       95.31% |       0.1066 |          0.0206 |
|     153 |        5650 |       00:00:05 |       93.75% |       0.1244 |          0.0206 |
|     155 |        5700 |       00:00:05 |       96.88% |       0.0785 |          0.0206 |
|     156 |        5750 |       00:00:05 |       92.97% |       0.1326 |          0.0206 |
|     157 |        5800 |       00:00:05 |       93.75% |       0.1164 |          0.0206 |
|     159 |        5850 |       00:00:05 |       93.75% |       0.1172 |          0.0206 |
|     160 |        5900 |       00:00:05 |       94.53% |       0.1360 |          0.0206 |
|     161 |        5950 |       00:00:05 |       92.19% |       0.1198 |          0.0185 |
|     163 |        6000 |       00:00:05 |       96.09% |       0.0824 |          0.0185 |
|     164 |        6050 |       00:00:05 |       96.88% |       0.0814 |          0.0185 |
|     165 |        6100 |       00:00:05 |       94.53% |       0.1173 |          0.0185 |
|     167 |        6150 |       00:00:05 |       94.53% |       0.1164 |          0.0185 |
|     168 |        6200 |       00:00:05 |       95.31% |       0.1224 |          0.0185 |
|     169 |        6250 |       00:00:05 |       96.88% |       0.0625 |          0.0185 |
|     171 |        6300 |       00:00:06 |       97.66% |       0.0765 |          0.0167 |
|     172 |        6350 |       00:00:06 |       97.66% |       0.0710 |          0.0167 |
|     173 |        6400 |       00:00:06 |       91.41% |       0.1219 |          0.0167 |
|     175 |        6450 |       00:00:06 |       92.97% |       0.1367 |          0.0167 |
|     176 |        6500 |       00:00:06 |       94.53% |       0.1300 |          0.0167 |
|     178 |        6550 |       00:00:06 |       96.09% |       0.1228 |          0.0167 |
|     179 |        6600 |       00:00:06 |       96.09% |       0.0897 |          0.0167 |
|     180 |        6650 |       00:00:06 |       91.41% |       0.1538 |          0.0167 |
|     182 |        6700 |       00:00:06 |      100.00% |       0.0325 |          0.0150 |
|     183 |        6750 |       00:00:06 |       94.53% |       0.1179 |          0.0150 |
|     184 |        6800 |       00:00:06 |       91.41% |       0.1725 |          0.0150 |
|     186 |        6850 |       00:00:06 |       96.09% |       0.0787 |          0.0150 |
|     187 |        6900 |       00:00:06 |       91.41% |       0.1383 |          0.0150 |
|     188 |        6950 |       00:00:06 |       96.09% |       0.0847 |          0.0150 |
|     190 |        7000 |       00:00:06 |       95.31% |       0.0871 |          0.0150 |
|     191 |        7050 |       00:00:06 |       98.44% |       0.0835 |          0.0135 |
|     192 |        7100 |       00:00:06 |       91.41% |       0.1313 |          0.0135 |
|     194 |        7150 |       00:00:06 |       94.53% |       0.1262 |          0.0135 |
|     195 |        7200 |       00:00:06 |       92.19% |       0.1351 |          0.0135 |
|     196 |        7250 |       00:00:06 |       93.75% |       0.1278 |          0.0135 |
|     198 |        7300 |       00:00:06 |       90.62% |       0.1577 |          0.0135 |
|     199 |        7350 |       00:00:07 |       93.75% |       0.1369 |          0.0135 |
|     200 |        7400 |       00:00:07 |       96.88% |       0.1076 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.30, Precision: 0.8027, Recall: 0.8027, F1-Score: 0.8027
AUC: 0.9290
[SweepBackbone] ratioTrain=0.70 | BackboneRatio=0.80 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.700, ratioBackbone=0.800
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.700, ratioBackbone=0.800 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.80 → target backbone TRAIN edges = 471 of 589
[DivideNet] TRAIN total: 1582 (requested 1582)
[DivideNet]  ├─ backbone in TRAIN: 471 (target 471 of 589)
[DivideNet]  └─ non-backbone in TRAIN: 1111 of 1672
[DivideNet] TEST total: 679
Warning: [sample_neg] Pool 36 < need 4522 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=16099 need_total=4522 a=2 eval_all=0 role_filter=1 | k_train=3164 k_test=1358
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1582
    Train Negative: 3164
    Test  Positive: 679
    Test  Negative: 1358
Encoding 4746 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.9s
Progress: 30% - Elapsed: 1.3s
Progress: 40% - Elapsed: 1.8s
Progress: 50% - Elapsed: 2.2s
Progress: 60% - Elapsed: 2.6s
Progress: 70% - Elapsed: 3.1s
Progress: 80% - Elapsed: 3.5s
Progress: 90% - Elapsed: 4.0s
Progress: 100% - Elapsed: 4.4s
Done. Total time: 4.4s
Encoding 2037 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 0.9s
Progress: 60% - Elapsed: 1.1s
Progress: 70% - Elapsed: 1.3s
Progress: 80% - Elapsed: 1.5s
Progress: 90% - Elapsed: 1.7s
Progress: 100% - Elapsed: 1.9s
Done. Total time: 1.9s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       65.62% |       0.6705 |          0.1000 |
|       2 |          50 |       00:00:00 |       77.34% |       0.3984 |          0.1000 |
|       3 |         100 |       00:00:00 |       81.25% |       0.3410 |          0.1000 |
|       5 |         150 |       00:00:00 |       85.94% |       0.3270 |          0.1000 |
|       6 |         200 |       00:00:00 |       85.94% |       0.3628 |          0.1000 |
|       7 |         250 |       00:00:00 |       80.47% |       0.4124 |          0.1000 |
|       9 |         300 |       00:00:00 |       92.19% |       0.2594 |          0.1000 |
|      10 |         350 |       00:00:00 |       83.59% |       0.3306 |          0.1000 |
|      11 |         400 |       00:00:00 |       91.41% |       0.2476 |          0.0900 |
|      13 |         450 |       00:00:00 |       81.25% |       0.3237 |          0.0900 |
|      14 |         500 |       00:00:00 |       84.38% |       0.3393 |          0.0900 |
|      15 |         550 |       00:00:00 |       84.38% |       0.3171 |          0.0900 |
|      17 |         600 |       00:00:00 |       88.28% |       0.2793 |          0.0900 |
|      18 |         650 |       00:00:00 |       85.16% |       0.2451 |          0.0900 |
|      19 |         700 |       00:00:00 |       89.84% |       0.2106 |          0.0900 |
|      21 |         750 |       00:00:00 |       87.50% |       0.2700 |          0.0810 |
|      22 |         800 |       00:00:00 |       89.84% |       0.2601 |          0.0810 |
|      23 |         850 |       00:00:00 |       82.81% |       0.3031 |          0.0810 |
|      25 |         900 |       00:00:00 |       90.62% |       0.2073 |          0.0810 |
|      26 |         950 |       00:00:00 |       93.75% |       0.1847 |          0.0810 |
|      28 |        1000 |       00:00:00 |       85.16% |       0.3192 |          0.0810 |
|      29 |        1050 |       00:00:01 |       92.19% |       0.2965 |          0.0810 |
|      30 |        1100 |       00:00:01 |       91.41% |       0.1792 |          0.0810 |
|      32 |        1150 |       00:00:01 |       86.72% |       0.2769 |          0.0729 |
|      33 |        1200 |       00:00:01 |       83.59% |       0.3333 |          0.0729 |
|      34 |        1250 |       00:00:01 |       92.19% |       0.1814 |          0.0729 |
|      36 |        1300 |       00:00:01 |       83.59% |       0.3332 |          0.0729 |
|      37 |        1350 |       00:00:01 |       88.28% |       0.2327 |          0.0729 |
|      38 |        1400 |       00:00:01 |       89.06% |       0.2013 |          0.0729 |
|      40 |        1450 |       00:00:01 |       89.06% |       0.2604 |          0.0729 |
|      41 |        1500 |       00:00:01 |       92.19% |       0.1811 |          0.0656 |
|      42 |        1550 |       00:00:01 |       86.72% |       0.3284 |          0.0656 |
|      44 |        1600 |       00:00:01 |       89.06% |       0.2345 |          0.0656 |
|      45 |        1650 |       00:00:01 |       94.53% |       0.1518 |          0.0656 |
|      46 |        1700 |       00:00:01 |       88.28% |       0.2565 |          0.0656 |
|      48 |        1750 |       00:00:01 |       90.62% |       0.1907 |          0.0656 |
|      49 |        1800 |       00:00:01 |       88.28% |       0.2435 |          0.0656 |
|      50 |        1850 |       00:00:01 |       92.97% |       0.1772 |          0.0656 |
|      52 |        1900 |       00:00:01 |       90.62% |       0.2019 |          0.0590 |
|      53 |        1950 |       00:00:01 |       87.50% |       0.2563 |          0.0590 |
|      55 |        2000 |       00:00:01 |       92.97% |       0.1570 |          0.0590 |
|      56 |        2050 |       00:00:01 |       90.62% |       0.2300 |          0.0590 |
|      57 |        2100 |       00:00:02 |       86.72% |       0.2918 |          0.0590 |
|      59 |        2150 |       00:00:02 |       92.19% |       0.1726 |          0.0590 |
|      60 |        2200 |       00:00:02 |       91.41% |       0.1664 |          0.0590 |
|      61 |        2250 |       00:00:02 |       90.62% |       0.1764 |          0.0531 |
|      63 |        2300 |       00:00:02 |       90.62% |       0.1967 |          0.0531 |
|      64 |        2350 |       00:00:02 |       92.19% |       0.1827 |          0.0531 |
|      65 |        2400 |       00:00:02 |       89.06% |       0.2374 |          0.0531 |
|      67 |        2450 |       00:00:02 |       92.19% |       0.1606 |          0.0531 |
