[INFO] Processing dataset: Test Stream_tax_mass
Processing with K = 10, node selection: random
[DivideNet] Using WLNM original logic (undirected upper-triangular).
Experiment 1 (node selection: random) - Running WLNM_original...
[NegPool] pool=5571 need_total=3378 a=2 eval_all=0 role_filter=0 | k_train=3040 k_test=338
[sample_neg] Final link counts (use_role_filter = 0):
    Train Positive: 1520
    Train Negative: 3040
    Test  Positive: 169
    Test  Negative: 338
Encoding 4560 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.4s
Progress: 20% - Elapsed: 2.9s
Progress: 30% - Elapsed: 4.3s
Progress: 40% - Elapsed: 5.7s
Progress: 50% - Elapsed: 7.0s
Progress: 60% - Elapsed: 8.4s
Progress: 70% - Elapsed: 9.9s
Progress: 80% - Elapsed: 11.3s
Progress: 90% - Elapsed: 12.7s
Progress: 100% - Elapsed: 14.1s
Done. Total time: 14.1s
Encoding 507 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.3s
Progress: 30% - Elapsed: 0.5s
Progress: 39% - Elapsed: 0.6s
Progress: 49% - Elapsed: 0.8s
Progress: 59% - Elapsed: 0.9s
Progress: 69% - Elapsed: 1.1s
Progress: 79% - Elapsed: 1.2s
Progress: 89% - Elapsed: 1.4s
Progress: 99% - Elapsed: 1.5s
Progress: 100% - Elapsed: 1.6s
Done. Total time: 1.6s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|     155 |        5400 |       00:00:11 |       82.03% |       0.3922 |          0.0206 |
|     152 |        5300 |       00:00:11 |       85.94% |       0.3234 |          0.0206 |
|     160 |        5600 |       00:00:12 |       82.81% |       0.3652 |          0.0206 |
|     159 |        5550 |       00:00:12 |       81.25% |       0.3795 |          0.0206 |
|     156 |        5450 |       00:00:12 |       73.44% |       0.4643 |          0.0206 |
|     153 |        5350 |       00:00:11 |       82.81% |       0.3632 |          0.0206 |
|     162 |        5650 |       00:00:12 |       85.16% |       0.3394 |          0.0185 |
|     160 |        5600 |       00:00:12 |       74.22% |       0.4651 |          0.0206 |
|     158 |        5500 |       00:00:12 |       82.03% |       0.3820 |          0.0206 |
|     155 |        5400 |       00:00:12 |       79.69% |       0.3956 |          0.0206 |
|     163 |        5700 |       00:00:12 |       82.81% |       0.3452 |          0.0185 |
|     162 |        5650 |       00:00:12 |       80.47% |       0.4441 |          0.0185 |
|     159 |        5550 |       00:00:12 |       79.69% |       0.4197 |          0.0206 |
|     156 |        5450 |       00:00:12 |       83.59% |       0.4030 |          0.0206 |
|     163 |        5700 |       00:00:12 |       79.69% |       0.3722 |          0.0185 |
|     160 |        5600 |       00:00:12 |       82.81% |       0.4075 |          0.0206 |
|     158 |        5500 |       00:00:12 |       81.25% |       0.3998 |          0.0206 |
|     165 |        5750 |       00:00:12 |       85.94% |       0.3089 |          0.0185 |
|     165 |        5750 |       00:00:12 |       78.91% |       0.4280 |          0.0185 |
|     162 |        5650 |       00:00:12 |       68.75% |       0.4896 |          0.0185 |
|     166 |        5800 |       00:00:12 |       80.47% |       0.3958 |          0.0185 |
|     166 |        5800 |       00:00:13 |       84.38% |       0.3681 |          0.0185 |
|     163 |        5700 |       00:00:12 |       82.81% |       0.3585 |          0.0185 |
|     159 |        5550 |       00:00:12 |       86.72% |       0.3511 |          0.0206 |
|     168 |        5850 |       00:00:12 |       81.25% |       0.3932 |          0.0185 |
|     168 |        5850 |       00:00:13 |       72.66% |       0.4697 |          0.0185 |
|     165 |        5750 |       00:00:12 |       82.81% |       0.3766 |          0.0185 |
|     160 |        5600 |       00:00:12 |       81.25% |       0.3587 |          0.0206 |
|     169 |        5900 |       00:00:12 |       78.12% |       0.4488 |          0.0185 |
|     169 |        5900 |       00:00:13 |       80.47% |       0.3764 |          0.0185 |
|     170 |        5950 |       00:00:13 |       71.88% |       0.4708 |          0.0185 |
|     166 |        5800 |       00:00:12 |       75.00% |       0.4654 |          0.0185 |
|     162 |        5650 |       00:00:12 |       85.94% |       0.3383 |          0.0185 |
|     170 |        5950 |       00:00:12 |       82.03% |       0.3533 |          0.0185 |
|     172 |        6000 |       00:00:13 |       80.47% |       0.4017 |          0.0167 |
|     163 |        5700 |       00:00:12 |       82.81% |       0.3663 |          0.0185 |
|     172 |        6000 |       00:00:12 |       83.59% |       0.3612 |          0.0167 |
|     173 |        6050 |       00:00:13 |       79.69% |       0.3814 |          0.0167 |
|     168 |        5850 |       00:00:12 |       83.59% |       0.3724 |          0.0185 |
|     169 |        5900 |       00:00:13 |       77.34% |       0.4309 |          0.0185 |
|     165 |        5750 |       00:00:12 |       78.12% |       0.4140 |          0.0185 |
|     173 |        6050 |       00:00:13 |       80.47% |       0.3667 |          0.0167 |
|     175 |        6100 |       00:00:13 |       81.25% |       0.4187 |          0.0167 |
|     170 |        5950 |       00:00:13 |       82.81% |       0.3876 |          0.0185 |
|     166 |        5800 |       00:00:12 |       81.25% |       0.3966 |          0.0185 |
|     168 |        5850 |       00:00:13 |       82.81% |       0.3479 |          0.0185 |
|     175 |        6100 |       00:00:13 |       86.72% |       0.3090 |          0.0167 |
|     176 |        6150 |       00:00:13 |       81.25% |       0.4020 |          0.0167 |
|     176 |        6150 |       00:00:13 |       82.81% |       0.3666 |          0.0167 |
|     172 |        6000 |       00:00:13 |       67.19% |       0.4930 |          0.0167 |
|     169 |        5900 |       00:00:13 |       85.94% |       0.3584 |          0.0185 |
|     178 |        6200 |       00:00:13 |       81.25% |       0.3955 |          0.0167 |
|     178 |        6200 |       00:00:13 |       76.56% |       0.4405 |          0.0167 |
|     173 |        6050 |       00:00:13 |       81.25% |       0.3563 |          0.0167 |
|     170 |        5950 |       00:00:13 |       82.03% |       0.3516 |          0.0185 |
|     179 |        6250 |       00:00:13 |       78.91% |       0.4072 |          0.0167 |
|     179 |        6250 |       00:00:13 |       82.03% |       0.3721 |          0.0167 |
|     175 |        6100 |       00:00:13 |       82.03% |       0.3777 |          0.0167 |
|     172 |        6000 |       00:00:13 |       86.72% |       0.3270 |          0.0167 |
|     180 |        6300 |       00:00:13 |       80.47% |       0.3657 |          0.0167 |
|     180 |        6300 |       00:00:13 |       78.91% |       0.4391 |          0.0167 |
|     182 |        6350 |       00:00:14 |       79.69% |       0.3983 |          0.0150 |
|     176 |        6150 |       00:00:13 |       73.44% |       0.4674 |          0.0167 |
|     173 |        6050 |       00:00:13 |       85.94% |       0.3462 |          0.0167 |
|     182 |        6350 |       00:00:13 |       83.59% |       0.3452 |          0.0150 |
|     178 |        6200 |       00:00:13 |       82.81% |       0.3647 |          0.0167 |
|     175 |        6100 |       00:00:13 |       80.47% |       0.3938 |          0.0167 |
|     183 |        6400 |       00:00:13 |       83.59% |       0.3499 |          0.0150 |
|     183 |        6400 |       00:00:14 |       80.47% |       0.3789 |          0.0150 |
|     179 |        6250 |       00:00:13 |       80.47% |       0.4254 |          0.0167 |
|     180 |        6300 |       00:00:13 |       82.03% |       0.3804 |          0.0167 |
|     185 |        6450 |       00:00:13 |       88.28% |       0.2858 |          0.0150 |
|     185 |        6450 |       00:00:14 |       81.25% |       0.4328 |          0.0150 |
|     176 |        6150 |       00:00:13 |       81.25% |       0.3977 |          0.0167 |
|     186 |        6500 |       00:00:13 |       82.03% |       0.4005 |          0.0150 |
|     186 |        6500 |       00:00:14 |       81.25% |       0.3752 |          0.0150 |
|     182 |        6350 |       00:00:14 |       68.75% |       0.4880 |          0.0150 |
|     178 |        6200 |       00:00:13 |       82.03% |       0.3646 |          0.0167 |
|     188 |        6550 |       00:00:14 |       79.69% |       0.3660 |          0.0150 |
|     188 |        6550 |       00:00:14 |       78.12% |       0.4308 |          0.0150 |
|     183 |        6400 |       00:00:14 |       83.59% |       0.3532 |          0.0150 |
|     179 |        6250 |       00:00:13 |       86.72% |       0.3483 |          0.0167 |
|     189 |        6600 |       00:00:14 |       80.47% |       0.3829 |          0.0150 |
|     189 |        6600 |       00:00:14 |       81.25% |       0.3723 |          0.0150 |
|     185 |        6450 |       00:00:14 |       82.81% |       0.3904 |          0.0150 |
|     180 |        6300 |       00:00:14 |       82.81% |       0.3374 |          0.0167 |
|     190 |        6650 |       00:00:14 |       82.81% |       0.3634 |          0.0150 |
|     190 |        6650 |       00:00:14 |       75.78% |       0.4692 |          0.0150 |
|     186 |        6500 |       00:00:14 |       75.78% |       0.4629 |          0.0150 |
|     182 |        6350 |       00:00:14 |       86.72% |       0.3249 |          0.0150 |
|     192 |        6700 |       00:00:14 |       85.16% |       0.3212 |          0.0135 |
|     193 |        6750 |       00:00:14 |       86.72% |       0.3147 |          0.0135 |
|     192 |        6700 |       00:00:14 |       80.47% |       0.4117 |          0.0135 |
|     188 |        6550 |       00:00:14 |       85.16% |       0.3504 |          0.0150 |
|     183 |        6400 |       00:00:14 |       84.38% |       0.3443 |          0.0150 |
|     195 |        6800 |       00:00:14 |       85.94% |       0.2790 |          0.0135 |
|     193 |        6750 |       00:00:14 |       78.91% |       0.3931 |          0.0135 |
|     189 |        6600 |       00:00:14 |       82.03% |       0.4258 |          0.0150 |
|     190 |        6650 |       00:00:14 |       81.25% |       0.3740 |          0.0150 |
|     185 |        6450 |       00:00:14 |       77.34% |       0.3912 |          0.0150 |
|     196 |        6850 |       00:00:14 |       80.47% |       0.4030 |          0.0135 |
|     195 |        6800 |       00:00:15 |       82.03% |       0.4254 |          0.0135 |
|     192 |        6700 |       00:00:14 |       70.31% |       0.4853 |          0.0135 |
|     186 |        6500 |       00:00:14 |       78.12% |       0.4293 |          0.0150 |
|     198 |        6900 |       00:00:14 |       82.81% |       0.3635 |          0.0135 |
|     196 |        6850 |       00:00:15 |       82.81% |       0.3735 |          0.0135 |
|     193 |        6750 |       00:00:14 |       82.03% |       0.3493 |          0.0135 |
|     188 |        6550 |       00:00:14 |       80.47% |       0.3665 |          0.0150 |
|     199 |        6950 |       00:00:14 |       81.25% |       0.3684 |          0.0135 |
|     198 |        6900 |       00:00:15 |       78.12% |       0.4422 |          0.0135 |
|     195 |        6800 |       00:00:14 |       82.03% |       0.3786 |          0.0135 |
|     189 |        6600 |       00:00:14 |       86.72% |       0.3338 |          0.0150 |
|     200 |        7000 |       00:00:14 |       81.25% |       0.3286 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Threshold mode: fixed | Threshold: 0.50, Precision: 0.6807, Recall: 0.4793, F1-Score: 0.5625
ROC-AUC: 0.7451
PR-AUC: 0.6159
|     199 |        6950 |       00:00:15 |       84.38% |       0.3515 |          0.0135 |
|     196 |        6850 |       00:00:15 |       75.00% |       0.4606 |          0.0135 |
|     190 |        6650 |       00:00:14 |       83.59% |       0.3311 |          0.0150 |
|     192 |        6700 |       00:00:14 |       85.94% |       0.3124 |          0.0135 |
|     200 |        7000 |       00:00:15 |       73.44% |       0.4660 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Threshold mode: fixed | Threshold: 0.50, Precision: 0.5789, Recall: 0.4556, F1-Score: 0.5099
ROC-AUC: 0.7053
PR-AUC: 0.5711
|     198 |        6900 |       00:00:15 |       85.16% |       0.3540 |          0.0135 |
|     193 |        6750 |       00:00:14 |       85.94% |       0.3508 |          0.0135 |
|     199 |        6950 |       00:00:15 |       80.47% |       0.4095 |          0.0135 |
|     200 |        7000 |       00:00:15 |       82.03% |       0.3841 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Threshold mode: fixed | Threshold: 0.50, Precision: 0.7193, Recall: 0.4852, F1-Score: 0.5795
ROC-AUC: 0.7764
PR-AUC: 0.6423
|     195 |        6800 |       00:00:14 |       81.25% |       0.3860 |          0.0135 |
|     196 |        6850 |       00:00:15 |       80.47% |       0.3994 |          0.0135 |
|     198 |        6900 |       00:00:15 |       82.03% |       0.3459 |          0.0135 |
|     199 |        6950 |       00:00:15 |       86.72% |       0.3322 |          0.0135 |
|     200 |        7000 |       00:00:15 |       82.81% |       0.3300 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Threshold mode: fixed | Threshold: 0.50, Precision: 0.6940, Recall: 0.5503, F1-Score: 0.6139
ROC-AUC: 0.7541
PR-AUC: 0.6353
