Processing dataset: Wensum Stream_tax_massProcessing with K = 10, strategy: random
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 1905 / 2267 (84.0%)
[DivideNet] Attempts made: 3487 | Failed attempts: 1582
    "Experiment "    "1"    " (strategy: "    "random"    ") — Running WLNM..."

Warning: [sample_neg] Not enough negatives. Reducing a...
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 82)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',82,0)">line 82</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 220)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',220,0)">line 220</a>)
Warning: [sample_neg] Using fallback: unfiltered negatives with a = 1.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 87)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',87,0)">line 87</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 220)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',220,0)">line 220</a>)
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1599
    Train Negative: 1599
    Test  Positive: 1905
    Test  Negative: 1905
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 3198 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.2s
Progress: 30% – Elapsed: 0.2s
Progress: 40% – Elapsed: 0.3s
Progress: 50% – Elapsed: 0.4s
Progress: 60% – Elapsed: 0.5s
Progress: 70% – Elapsed: 0.6s
Progress: 80% – Elapsed: 0.7s
Progress: 90% – Elapsed: 0.7s
Progress: 100% – Elapsed: 0.8s
Done. Total time: 0.8s
Encoding 3810 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.2s
Progress: 30% – Elapsed: 0.3s
Progress: 40% – Elapsed: 0.4s
Progress: 50% – Elapsed: 0.5s
Progress: 60% – Elapsed: 0.6s
Progress: 70% – Elapsed: 0.7s
Progress: 80% – Elapsed: 0.8s
Progress: 90% – Elapsed: 0.9s
Progress: 100% – Elapsed: 1.0s
Done. Total time: 1.0s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 87)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',87,0)">line 87</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 220)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',220,0)">line 220</a>)
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1600
    Train Negative: 1600
    Test  Positive: 1904
    Test  Negative: 1904
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 3200 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.2s
Progress: 30% – Elapsed: 0.2s
Progress: 40% – Elapsed: 0.3s
Progress: 50% – Elapsed: 0.4s
Progress: 60% – Elapsed: 0.5s
Progress: 70% – Elapsed: 0.6s
Progress: 80% – Elapsed: 0.7s
Progress: 90% – Elapsed: 0.8s
Progress: 100% – Elapsed: 0.8s
Done. Total time: 0.8s
Encoding 3808 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.2s
Progress: 30% – Elapsed: 0.3s
Progress: 40% – Elapsed: 0.4s
Progress: 50% – Elapsed: 0.5s
Progress: 60% – Elapsed: 0.6s
Progress: 70% – Elapsed: 0.7s
Progress: 80% – Elapsed: 0.9s
Progress: 90% – Elapsed: 1.0s
Progress: 100% – Elapsed: 1.1s
Done. Total time: 1.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       31.25% |       0.7262 |          0.1000 |
|       2 |          50 |       00:00:00 |       81.25% |       0.4515 |          0.1000 |
|       4 |         100 |       00:00:00 |       81.25% |       0.4406 |          0.1000 |
|       6 |         150 |       00:00:00 |       82.81% |       0.4108 |          0.1000 |
|       8 |         200 |       00:00:00 |       82.03% |       0.4012 |          0.1000 |
|      10 |         250 |       00:00:00 |       83.59% |       0.3863 |          0.1000 |
|      12 |         300 |       00:00:00 |       85.16% |       0.3767 |          0.0900 |
|      14 |         350 |       00:00:00 |       82.03% |       0.4042 |          0.0900 |
|      16 |         400 |       00:00:00 |       83.59% |       0.3650 |          0.0900 |
|      18 |         450 |       00:00:00 |       68.75% |       0.5850 |          0.0900 |
|      20 |         500 |       00:00:00 |       53.91% |       0.5410 |          0.0900 |
|      22 |         550 |       00:00:00 |       71.88% |       0.5059 |          0.0810 |
|      24 |         600 |       00:00:00 |       68.75% |       0.5281 |          0.0810 |
|      26 |         650 |       00:00:00 |       70.31% |       0.5156 |          0.0810 |
|      28 |         700 |       00:00:00 |       69.53% |       0.5210 |          0.0810 |
|      30 |         750 |       00:00:00 |       69.53% |       0.5243 |          0.0810 |
|      32 |         800 |       00:00:00 |       70.31% |       0.5076 |          0.0729 |
|      34 |         850 |       00:00:01 |       70.31% |       0.5051 |          0.0729 |
|      36 |         900 |       00:00:01 |       71.09% |       0.5044 |          0.0729 |
|      38 |         950 |       00:00:01 |       71.09% |       0.5026 |          0.0729 |
|      40 |        1000 |       00:00:01 |       71.88% |       0.4959 |          0.0729 |
|      42 |        1050 |       00:00:01 |       82.03% |       0.4655 |          0.0656 |
|      44 |        1100 |       00:00:01 |       84.38% |       0.3461 |          0.0656 |
|      46 |        1150 |       00:00:01 |       84.38% |       0.3395 |          0.0656 |
|      48 |        1200 |       00:00:01 |       85.16% |       0.3319 |          0.0656 |
|      50 |        1250 |       00:00:01 |       86.72% |       0.3238 |          0.0656 |
|      52 |        1300 |       00:00:01 |       86.72% |       0.3195 |          0.0590 |
|      54 |        1350 |       00:00:01 |       86.72% |       0.3138 |          0.0590 |
|      56 |        1400 |       00:00:01 |       86.72% |       0.3225 |          0.0590 |
|      58 |        1450 |       00:00:01 |       86.72% |       0.3113 |          0.0590 |
|      60 |        1500 |       00:00:01 |       86.72% |       0.3092 |          0.0590 |
|      62 |        1550 |       00:00:01 |       83.59% |       0.3607 |          0.0531 |
|      64 |        1600 |       00:00:01 |       83.59% |       0.3784 |          0.0531 |
|      66 |        1650 |       00:00:01 |       86.72% |       0.3245 |          0.0531 |
|      68 |        1700 |       00:00:02 |       47.66% |       1.0061 |          0.0531 |
|      70 |        1750 |       00:00:02 |       51.56% |       0.6661 |          0.0531 |
|      72 |        1800 |       00:00:02 |       51.56% |       0.6661 |          0.0478 |
|      74 |        1850 |       00:00:02 |       51.56% |       0.6662 |          0.0478 |
|      76 |        1900 |       00:00:02 |       51.56% |       0.6662 |          0.0478 |
|      78 |        1950 |       00:00:02 |       51.56% |       0.6662 |          0.0478 |
|      80 |        2000 |       00:00:02 |       51.56% |       0.6662 |          0.0478 |
|      82 |        2050 |       00:00:02 |       51.56% |       0.6662 |          0.0430 |
|      84 |        2100 |       00:00:02 |       51.56% |       0.6662 |          0.0430 |
|      86 |        2150 |       00:00:02 |       51.56% |       0.6662 |          0.0430 |
|      88 |        2200 |       00:00:02 |       51.56% |       0.6662 |          0.0430 |
|      90 |        2250 |       00:00:02 |       51.56% |       0.6662 |          0.0430 |
|      92 |        2300 |       00:00:02 |       51.56% |       0.6663 |          0.0387 |
|      94 |        2350 |       00:00:02 |       51.56% |       0.6663 |          0.0387 |
|      96 |        2400 |       00:00:02 |       51.56% |       0.6663 |          0.0387 |
|      98 |        2450 |       00:00:02 |       51.56% |       0.6663 |          0.0387 |
|     100 |        2500 |       00:00:02 |       51.56% |       0.6663 |          0.0387 |
|     102 |        2550 |       00:00:02 |       51.56% |       0.6663 |          0.0349 |
|     104 |        2600 |       00:00:03 |       51.56% |       0.6663 |          0.0349 |
|     106 |        2650 |       00:00:03 |       51.56% |       0.6663 |          0.0349 |
|     108 |        2700 |       00:00:03 |       51.56% |       0.6663 |          0.0349 |
|     110 |        2750 |       00:00:03 |       51.56% |       0.6663 |          0.0349 |
|     112 |        2800 |       00:00:03 |       51.56% |       0.6663 |          0.0314 |
|     114 |        2850 |       00:00:03 |       51.56% |       0.6663 |          0.0314 |
|     116 |        2900 |       00:00:03 |       51.56% |       0.6663 |          0.0314 |
|     118 |        2950 |       00:00:03 |       51.56% |       0.6663 |          0.0314 |
|     120 |        3000 |       00:00:03 |       51.56% |       0.6663 |          0.0314 |
|     122 |        3050 |       00:00:03 |       51.56% |       0.6663 |          0.0282 |
|     124 |        3100 |       00:00:03 |       51.56% |       0.6663 |          0.0282 |
|     126 |        3150 |       00:00:03 |       51.56% |       0.6663 |          0.0282 |
|     128 |        3200 |       00:00:03 |       51.56% |       0.6663 |          0.0282 |
|     130 |        3250 |       00:00:03 |       51.56% |       0.6663 |          0.0282 |
|     132 |        3300 |       00:00:03 |       51.56% |       0.6664 |          0.0254 |
|     134 |        3350 |       00:00:03 |       51.56% |       0.6664 |          0.0254 |
|     136 |        3400 |       00:00:04 |       51.56% |       0.6664 |          0.0254 |
|     138 |        3450 |       00:00:04 |       51.56% |       0.6664 |          0.0254 |
|     140 |        3500 |       00:00:04 |       51.56% |       0.6664 |          0.0254 |
|     142 |        3550 |       00:00:04 |       51.56% |       0.6664 |          0.0229 |
|     144 |        3600 |       00:00:04 |       51.56% |       0.6664 |          0.0229 |
|     146 |        3650 |       00:00:04 |       51.56% |       0.6664 |          0.0229 |
|     148 |        3700 |       00:00:04 |       51.56% |       0.6664 |          0.0229 |
|     150 |        3750 |       00:00:04 |       51.56% |       0.6664 |          0.0229 |
|     152 |        3800 |       00:00:04 |       51.56% |       0.6664 |          0.0206 |
|     154 |        3850 |       00:00:04 |       51.56% |       0.6664 |          0.0206 |
|     156 |        3900 |       00:00:04 |       51.56% |       0.6664 |          0.0206 |
|     158 |        3950 |       00:00:04 |       51.56% |       0.6664 |          0.0206 |
|     160 |        4000 |       00:00:04 |       51.56% |       0.6664 |          0.0206 |
|     162 |        4050 |       00:00:04 |       51.56% |       0.6664 |          0.0185 |
|     164 |        4100 |       00:00:04 |       51.56% |       0.6664 |          0.0185 |
|     166 |        4150 |       00:00:04 |       51.56% |       0.6664 |          0.0185 |
|     168 |        4200 |       00:00:04 |       51.56% |       0.6664 |          0.0185 |
|     170 |        4250 |       00:00:05 |       51.56% |       0.6664 |          0.0185 |
|     172 |        4300 |       00:00:05 |       51.56% |       0.6664 |          0.0167 |
|     174 |        4350 |       00:00:05 |       51.56% |       0.6664 |          0.0167 |
|     176 |        4400 |       00:00:05 |       51.56% |       0.6664 |          0.0167 |
|     178 |        4450 |       00:00:05 |       51.56% |       0.6664 |          0.0167 |
|     180 |        4500 |       00:00:05 |       51.56% |       0.6664 |          0.0167 |
|     182 |        4550 |       00:00:05 |       51.56% |       0.6664 |          0.0150 |
|     184 |        4600 |       00:00:05 |       51.56% |       0.6664 |          0.0150 |
|     186 |        4650 |       00:00:05 |       51.56% |       0.6664 |          0.0150 |
|     188 |        4700 |       00:00:05 |       51.56% |       0.6664 |          0.0150 |
|     190 |        4750 |       00:00:05 |       51.56% |       0.6664 |          0.0150 |
|     192 |        4800 |       00:00:05 |       51.56% |       0.6665 |          0.0135 |
|     194 |        4850 |       00:00:05 |       51.56% |       0.6665 |          0.0135 |
|     196 |        4900 |       00:00:05 |       51.56% |       0.6665 |          0.0135 |
|     198 |        4950 |       00:00:05 |       51.56% |       0.6665 |          0.0135 |
|     200 |        5000 |       00:00:05 |       51.56% |       0.6665 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.5164, Recall: 1.0000, F1-Score: 0.6811
AUC: 0.5318
Processing dataset: Wensum Stream_tax_massProcessing with K = 10, strategy: random
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 1744 / 1744 (100.0%)
[DivideNet] Attempts made: 3201 | Failed attempts: 1457
    "Experiment "    "1"    " (strategy: "    "random"    ") — Running WLNM..."

Warning: [sample_neg] Not enough negatives. Reducing a...
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 82)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',82,0)">line 82</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 220)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',220,0)">line 220</a>)
Warning: [sample_neg] Using fallback: unfiltered negatives with a = 1.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 87)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',87,0)">line 87</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 220)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',220,0)">line 220</a>)
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1760
    Train Negative: 1760
    Test  Positive: 1744
    Test  Negative: 1744
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 3520 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.2s
Progress: 30% – Elapsed: 0.4s
Progress: 40% – Elapsed: 0.5s
Progress: 50% – Elapsed: 0.6s
Progress: 60% – Elapsed: 0.7s
Progress: 70% – Elapsed: 0.8s
Progress: 80% – Elapsed: 0.9s
Progress: 90% – Elapsed: 1.0s
Progress: 100% – Elapsed: 1.1s
Done. Total time: 1.1s
Encoding 3488 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.2s
Progress: 30% – Elapsed: 0.3s
Progress: 40% – Elapsed: 0.4s
Progress: 50% – Elapsed: 0.5s
Progress: 60% – Elapsed: 0.6s
Progress: 70% – Elapsed: 0.7s
Progress: 80% – Elapsed: 0.8s
Progress: 90% – Elapsed: 0.9s
Progress: 100% – Elapsed: 1.0s
Done. Total time: 1.0s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       23.44% |       0.7094 |          0.1000 |
|       2 |          50 |       00:00:00 |       78.91% |       0.4831 |          0.1000 |
|       4 |         100 |       00:00:00 |       83.59% |       0.5196 |          0.1000 |
|       6 |         150 |       00:00:00 |       86.72% |       0.3269 |          0.1000 |
|       8 |         200 |       00:00:00 |       77.34% |       0.4981 |          0.1000 |
|      10 |         250 |       00:00:00 |       89.06% |       0.3728 |          0.1000 |
|      12 |         300 |       00:00:00 |       89.84% |       0.2993 |          0.0900 |
|      13 |         350 |       00:00:00 |       89.06% |       0.3373 |          0.0900 |
|      15 |         400 |       00:00:00 |       89.84% |       0.3133 |          0.0900 |
|      17 |         450 |       00:00:00 |       92.97% |       0.3908 |          0.0900 |
|      19 |         500 |       00:00:00 |       84.38% |       0.3682 |          0.0900 |
|      21 |         550 |       00:00:00 |       95.31% |       0.2157 |          0.0810 |
|      23 |         600 |       00:00:00 |       87.50% |       0.3148 |          0.0810 |
|      25 |         650 |       00:00:00 |       85.94% |       0.4327 |          0.0810 |
|      26 |         700 |       00:00:00 |       89.06% |       0.2770 |          0.0810 |
|      28 |         750 |       00:00:00 |       92.97% |       0.2417 |          0.0810 |
|      30 |         800 |       00:00:00 |       92.97% |       0.2383 |          0.0810 |
|      32 |         850 |       00:00:01 |       79.69% |       0.4537 |          0.0729 |
|      34 |         900 |       00:00:01 |       67.19% |       0.5275 |          0.0729 |
|      36 |         950 |       00:00:01 |       82.81% |       0.3201 |          0.0729 |
|      38 |        1000 |       00:00:01 |       88.28% |       0.2860 |          0.0729 |
|      39 |        1050 |       00:00:01 |       83.59% |       0.4156 |          0.0729 |
|      41 |        1100 |       00:00:01 |       86.72% |       0.3548 |          0.0656 |
|      43 |        1150 |       00:00:01 |       93.75% |       0.2053 |          0.0656 |
|      45 |        1200 |       00:00:01 |       89.06% |       0.2738 |          0.0656 |
|      47 |        1250 |       00:00:01 |       89.84% |       0.3016 |          0.0656 |
|      49 |        1300 |       00:00:01 |       91.41% |       0.2473 |          0.0656 |
|      50 |        1350 |       00:00:01 |       89.06% |       0.2779 |          0.0656 |
|      52 |        1400 |       00:00:01 |       86.72% |       0.3648 |          0.0590 |
|      54 |        1450 |       00:00:01 |       86.72% |       0.3473 |          0.0590 |
|      56 |        1500 |       00:00:01 |       80.47% |       0.4084 |          0.0590 |
|      58 |        1550 |       00:00:02 |       92.19% |       0.2549 |          0.0590 |
|      60 |        1600 |       00:00:02 |       90.62% |       0.2627 |          0.0590 |
|      62 |        1650 |       00:00:02 |       92.19% |       0.2399 |          0.0531 |
|      63 |        1700 |       00:00:02 |       91.41% |       0.2707 |          0.0531 |
|      65 |        1750 |       00:00:02 |       91.41% |       0.2658 |          0.0531 |
|      67 |        1800 |       00:00:02 |       95.31% |       0.1588 |          0.0531 |
|      69 |        1850 |       00:00:02 |       91.41% |       0.2609 |          0.0531 |
|      71 |        1900 |       00:00:02 |       96.09% |       0.1686 |          0.0478 |
|      73 |        1950 |       00:00:02 |       86.72% |       0.3060 |          0.0478 |
|      75 |        2000 |       00:00:02 |       88.28% |       0.2923 |          0.0478 |
|      76 |        2050 |       00:00:02 |       91.41% |       0.2330 |          0.0478 |
|      78 |        2100 |       00:00:02 |       93.75% |       0.2042 |          0.0478 |
|      80 |        2150 |       00:00:02 |       94.53% |       0.1922 |          0.0478 |
|      82 |        2200 |       00:00:02 |       89.84% |       0.2766 |          0.0430 |
|      84 |        2250 |       00:00:02 |       91.41% |       0.2249 |          0.0430 |
|      86 |        2300 |       00:00:03 |       94.53% |       0.1907 |          0.0430 |
|      88 |        2350 |       00:00:03 |       94.53% |       0.1908 |          0.0430 |
|      89 |        2400 |       00:00:03 |       88.28% |       0.3013 |          0.0430 |
|      91 |        2450 |       00:00:03 |       91.41% |       0.2444 |          0.0387 |
|      93 |        2500 |       00:00:03 |       94.53% |       0.1651 |          0.0387 |
|      95 |        2550 |       00:00:03 |       89.06% |       0.2929 |          0.0387 |
|      97 |        2600 |       00:00:03 |       90.62% |       0.2601 |          0.0387 |
|      99 |        2650 |       00:00:03 |       92.19% |       0.2267 |          0.0387 |
|     100 |        2700 |       00:00:03 |       92.19% |       0.2330 |          0.0387 |
|     102 |        2750 |       00:00:03 |       88.28% |       0.3249 |          0.0349 |
|     104 |        2800 |       00:00:03 |       92.19% |       0.2294 |          0.0349 |
|     106 |        2850 |       00:00:03 |       91.41% |       0.2477 |          0.0349 |
|     108 |        2900 |       00:00:03 |       92.19% |       0.2244 |          0.0349 |
|     110 |        2950 |       00:00:03 |       92.19% |       0.2324 |          0.0349 |
|     112 |        3000 |       00:00:03 |       92.97% |       0.2003 |          0.0314 |
|     113 |        3050 |       00:00:03 |       92.19% |       0.2369 |          0.0314 |
|     115 |        3100 |       00:00:04 |       89.84% |       0.2666 |          0.0314 |
|     117 |        3150 |       00:00:04 |       96.88% |       0.1422 |          0.0314 |
