Processing dataset: Test Stream_tax_massProcessing with K = 10, strategy: random
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 1687 / 2067 (81.6%)
[DivideNet] Attempts made: 3180 | Failed attempts: 1493
    "Experiment "    "1"    " (strategy: "    "random"    ") — Running WLNM..."

Warning: [sample_neg] Not enough negatives. Reducing a...
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 82)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',82,0)">line 82</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 220)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',220,0)">line 220</a>)
Warning: [sample_neg] Using fallback: unfiltered negatives with a = 1.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 87)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',87,0)">line 87</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 220)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',220,0)">line 220</a>)
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1508
    Train Negative: 1508
    Test  Positive: 1687
    Test  Negative: 1687
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 3016 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.1s
Progress: 30% – Elapsed: 0.2s
Progress: 40% – Elapsed: 0.3s
Progress: 50% – Elapsed: 0.4s
Progress: 60% – Elapsed: 0.4s
Progress: 70% – Elapsed: 0.5s
Progress: 80% – Elapsed: 0.6s
Progress: 90% – Elapsed: 0.7s
Progress: 100% – Elapsed: 0.8s
Done. Total time: 0.8s
Encoding 3374 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.2s
Progress: 30% – Elapsed: 0.2s
Progress: 40% – Elapsed: 0.3s
Progress: 50% – Elapsed: 0.4s
Progress: 60% – Elapsed: 0.5s
Progress: 70% – Elapsed: 0.6s
Progress: 80% – Elapsed: 0.7s
Progress: 90% – Elapsed: 0.8s
Progress: 100% – Elapsed: 0.9s
Done. Total time: 0.9s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      25 |         900 |       00:00:02 |       89.84% |       0.2740 |          0.0810 |
|      26 |         950 |       00:00:02 |       92.19% |       0.2301 |          0.0810 |
|      28 |        1000 |       00:00:02 |       90.62% |       0.2489 |          0.0810 |
|      29 |        1050 |       00:00:03 |       89.84% |       0.2703 |          0.0810 |
|      30 |        1100 |       00:00:03 |       86.72% |       0.3487 |          0.0810 |
|      32 |        1150 |       00:00:03 |       94.53% |       0.2034 |          0.0729 |
|      33 |        1200 |       00:00:03 |       92.19% |       0.2216 |          0.0729 |
|      34 |        1250 |       00:00:03 |       90.62% |       0.2470 |          0.0729 |
|      36 |        1300 |       00:00:03 |       88.28% |       0.2645 |          0.0729 |
|      37 |        1350 |       00:00:03 |       86.72% |       0.3077 |          0.0729 |
|      38 |        1400 |       00:00:03 |       91.41% |       0.2385 |          0.0729 |
|      40 |        1450 |       00:00:03 |       87.50% |       0.3283 |          0.0729 |
|      41 |        1500 |       00:00:03 |       90.62% |       0.2368 |          0.0656 |
|      42 |        1550 |       00:00:03 |       93.75% |       0.2099 |          0.0656 |
|      44 |        1600 |       00:00:03 |       91.41% |       0.2619 |          0.0656 |
|      45 |        1650 |       00:00:04 |       92.19% |       0.2200 |          0.0656 |
|      46 |        1700 |       00:00:04 |       96.09% |       0.1668 |          0.0656 |
|      48 |        1750 |       00:00:04 |       87.50% |       0.2835 |          0.0656 |
|      49 |        1800 |       00:00:04 |       92.97% |       0.2069 |          0.0656 |
|      50 |        1850 |       00:00:04 |       86.72% |       0.3352 |          0.0656 |
|      52 |        1900 |       00:00:04 |       90.62% |       0.2572 |          0.0590 |
|      53 |        1950 |       00:00:04 |       86.72% |       0.3221 |          0.0590 |
|      55 |        2000 |       00:00:04 |       87.50% |       0.2953 |          0.0590 |
|      56 |        2050 |       00:00:04 |       92.97% |       0.2014 |          0.0590 |
|      57 |        2100 |       00:00:04 |       92.97% |       0.2419 |          0.0590 |
|      59 |        2150 |       00:00:04 |       82.81% |       0.3381 |          0.0590 |
|      60 |        2200 |       00:00:04 |       89.06% |       0.2648 |          0.0590 |
|      61 |        2250 |       00:00:04 |       94.53% |       0.1854 |          0.0531 |
|      63 |        2300 |       00:00:05 |       92.19% |       0.2446 |          0.0531 |
|      64 |        2350 |       00:00:05 |       91.41% |       0.2168 |          0.0531 |
|      65 |        2400 |       00:00:05 |       92.19% |       0.2071 |          0.0531 |
|      67 |        2450 |       00:00:05 |       89.06% |       0.2700 |          0.0531 |
|      68 |        2500 |       00:00:05 |       89.06% |       0.2543 |          0.0531 |
|      69 |        2550 |       00:00:05 |       89.84% |       0.2699 |          0.0531 |
|      71 |        2600 |       00:00:05 |       92.19% |       0.2311 |          0.0478 |
|      72 |        2650 |       00:00:05 |       91.41% |       0.2423 |          0.0478 |
|      73 |        2700 |       00:00:05 |       92.97% |       0.2213 |          0.0478 |
|      75 |        2750 |       00:00:05 |       89.84% |       0.2473 |          0.0478 |
|      76 |        2800 |       00:00:05 |       90.62% |       0.2270 |          0.0478 |
|      78 |        2850 |       00:00:05 |       92.19% |       0.2281 |          0.0478 |
|      79 |        2900 |       00:00:05 |       90.62% |       0.2470 |          0.0478 |
|      80 |        2950 |       00:00:05 |       86.72% |       0.3272 |          0.0478 |
|      82 |        3000 |       00:00:05 |       94.53% |       0.1944 |          0.0430 |
|      83 |        3050 |       00:00:06 |       92.19% |       0.2102 |          0.0430 |
|      84 |        3100 |       00:00:06 |       91.41% |       0.2197 |          0.0430 |
|      86 |        3150 |       00:00:06 |       89.06% |       0.2496 |          0.0430 |
|      87 |        3200 |       00:00:06 |       89.06% |       0.2811 |          0.0430 |
|      88 |        3250 |       00:00:06 |       91.41% |       0.2255 |          0.0430 |
|      90 |        3300 |       00:00:06 |       87.50% |       0.3041 |          0.0430 |
|      91 |        3350 |       00:00:06 |       92.97% |       0.1944 |          0.0387 |
|      92 |        3400 |       00:00:06 |       93.75% |       0.1697 |          0.0387 |
|      94 |        3450 |       00:00:06 |       90.62% |       0.2310 |          0.0387 |
|      95 |        3500 |       00:00:06 |       92.97% |       0.2041 |          0.0387 |
|      96 |        3550 |       00:00:06 |       94.53% |       0.1565 |          0.0387 |
|      98 |        3600 |       00:00:07 |       89.84% |       0.2528 |          0.0387 |
|      99 |        3650 |       00:00:07 |       96.09% |       0.1677 |          0.0387 |
|     100 |        3700 |       00:00:07 |       88.28% |       0.2869 |          0.0387 |
|     102 |        3750 |       00:00:07 |       89.84% |       0.2507 |          0.0349 |
|     103 |        3800 |       00:00:07 |       87.50% |       0.3001 |          0.0349 |
|     105 |        3850 |       00:00:07 |       89.84% |       0.2677 |          0.0349 |
|     106 |        3900 |       00:00:07 |       96.09% |       0.1510 |          0.0349 |
|     107 |        3950 |       00:00:07 |       93.75% |       0.2086 |          0.0349 |
|     109 |        4000 |       00:00:07 |       87.50% |       0.2847 |          0.0349 |
|     110 |        4050 |       00:00:07 |       90.62% |       0.2387 |          0.0349 |
|     111 |        4100 |       00:00:07 |       94.53% |       0.1449 |          0.0314 |
|     113 |        4150 |       00:00:07 |       91.41% |       0.2246 |          0.0314 |
|     114 |        4200 |       00:00:08 |       93.75% |       0.1852 |          0.0314 |
|     115 |        4250 |       00:00:08 |       92.97% |       0.1898 |          0.0314 |
|     117 |        4300 |       00:00:08 |       91.41% |       0.2285 |          0.0314 |
|     118 |        4350 |       00:00:08 |       91.41% |       0.2154 |          0.0314 |
|     119 |        4400 |       00:00:08 |       89.06% |       0.2923 |          0.0314 |
|     121 |        4450 |       00:00:08 |       92.97% |       0.2048 |          0.0282 |
|     122 |        4500 |       00:00:08 |       91.41% |       0.2125 |          0.0282 |
|     123 |        4550 |       00:00:08 |       93.75% |       0.1912 |          0.0282 |
|     125 |        4600 |       00:00:08 |       89.84% |       0.2382 |          0.0282 |
|     126 |        4650 |       00:00:08 |       92.97% |       0.2001 |          0.0282 |
|     128 |        4700 |       00:00:08 |       92.19% |       0.2007 |          0.0282 |
|     129 |        4750 |       00:00:08 |       91.41% |       0.2227 |          0.0282 |
|     130 |        4800 |       00:00:08 |       89.84% |       0.2804 |          0.0282 |
|     132 |        4850 |       00:00:08 |       94.53% |       0.1931 |          0.0254 |
|     133 |        4900 |       00:00:08 |       92.19% |       0.1973 |          0.0254 |
|     134 |        4950 |       00:00:09 |       93.75% |       0.2049 |          0.0254 |
|     136 |        5000 |       00:00:09 |       89.06% |       0.2400 |          0.0254 |
|     137 |        5050 |       00:00:09 |       89.84% |       0.2581 |          0.0254 |
|     138 |        5100 |       00:00:09 |       90.62% |       0.2314 |          0.0254 |
|     140 |        5150 |       00:00:09 |       87.50% |       0.2993 |          0.0254 |
|     141 |        5200 |       00:00:09 |       92.97% |       0.2040 |          0.0229 |
|     142 |        5250 |       00:00:09 |       93.75% |       0.1821 |          0.0229 |
|     144 |        5300 |       00:00:09 |       90.62% |       0.2220 |          0.0229 |
|     145 |        5350 |       00:00:09 |       92.97% |       0.2027 |          0.0229 |
|     146 |        5400 |       00:00:09 |       95.31% |       0.1583 |          0.0229 |
|     148 |        5450 |       00:00:09 |       89.84% |       0.2562 |          0.0229 |
|     149 |        5500 |       00:00:09 |       96.09% |       0.1352 |          0.0229 |
|     150 |        5550 |       00:00:10 |       88.28% |       0.2848 |          0.0229 |
|     152 |        5600 |       00:00:10 |       89.84% |       0.2337 |          0.0206 |
|     153 |        5650 |       00:00:10 |       87.50% |       0.2973 |          0.0206 |
|     155 |        5700 |       00:00:10 |       90.62% |       0.2637 |          0.0206 |
|     156 |        5750 |       00:00:10 |       96.09% |       0.1454 |          0.0206 |
|     157 |        5800 |       00:00:10 |       92.19% |       0.2146 |          0.0206 |
|     159 |        5850 |       00:00:10 |       89.06% |       0.2697 |          0.0206 |
|     160 |        5900 |       00:00:10 |       91.41% |       0.2255 |          0.0206 |
|     161 |        5950 |       00:00:10 |       95.31% |       0.1403 |          0.0185 |
|     163 |        6000 |       00:00:10 |       92.97% |       0.2196 |          0.0185 |
|     164 |        6050 |       00:00:10 |       93.75% |       0.1760 |          0.0185 |
|     165 |        6100 |       00:00:10 |       92.97% |       0.1945 |          0.0185 |
|     167 |        6150 |       00:00:10 |       92.19% |       0.2281 |          0.0185 |
|     168 |        6200 |       00:00:10 |       91.41% |       0.2111 |          0.0185 |
|     169 |        6250 |       00:00:11 |       89.84% |       0.2477 |          0.0185 |
|     171 |        6300 |       00:00:11 |       92.97% |       0.2068 |          0.0167 |
|     172 |        6350 |       00:00:11 |       92.19% |       0.2121 |          0.0167 |
|     173 |        6400 |       00:00:11 |       92.97% |       0.2003 |          0.0167 |
|     175 |        6450 |       00:00:11 |       89.06% |       0.2451 |          0.0167 |
|     176 |        6500 |       00:00:11 |       92.97% |       0.1881 |          0.0167 |
|     178 |        6550 |       00:00:11 |       92.19% |       0.1981 |          0.0167 |
|     179 |        6600 |       00:00:11 |       91.41% |       0.2202 |          0.0167 |
|     180 |        6650 |       00:00:11 |       86.72% |       0.2834 |          0.0167 |
|     182 |        6700 |       00:00:11 |       94.53% |       0.1725 |          0.0150 |
|     183 |        6750 |       00:00:11 |       92.97% |       0.2032 |          0.0150 |
|     184 |        6800 |       00:00:11 |       92.19% |       0.2020 |          0.0150 |
|     186 |        6850 |       00:00:11 |       89.06% |       0.2438 |          0.0150 |
|     187 |        6900 |       00:00:12 |       90.62% |       0.2351 |          0.0150 |
|     188 |        6950 |       00:00:12 |       90.62% |       0.2189 |          0.0150 |
|     190 |        7000 |       00:00:12 |       88.28% |       0.2929 |          0.0150 |
|     191 |        7050 |       00:00:12 |       92.97% |       0.1907 |          0.0135 |
|     192 |        7100 |       00:00:12 |       93.75% |       0.1750 |          0.0135 |
|     194 |        7150 |       00:00:12 |       91.41% |       0.2154 |          0.0135 |
|     195 |        7200 |       00:00:12 |       92.97% |       0.1960 |          0.0135 |
|     196 |        7250 |       00:00:12 |       95.31% |       0.1502 |          0.0135 |
|     198 |        7300 |       00:00:12 |       89.84% |       0.2467 |          0.0135 |
|     199 |        7350 |       00:00:12 |       95.31% |       0.1444 |          0.0135 |
|     200 |        7400 |       00:00:12 |       89.06% |       0.2717 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.8399, Recall: 0.9434, F1-Score: 0.8886
AUC: 0.9317
Processing dataset: Test Stream_tax_massProcessing with K = 10, strategy: random
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 636 / 636 (100.0%)
[DivideNet] Attempts made: 1141 | Failed attempts: 505
    "Experiment "    "1"    " (strategy: "    "random"    ") — Running WLNM..."

Warning: [sample_neg] Not enough negatives. Reducing a...
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 82)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',82,0)">line 82</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 220)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',220,0)">line 220</a>)
Warning: [sample_neg] Using fallback: unfiltered negatives with a = 1.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 87)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',87,0)">line 87</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 220)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',220,0)">line 220</a>)
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2559
    Train Negative: 2559
    Test  Positive: 636
    Test  Negative: 636
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 5118 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.2s
Progress: 20% – Elapsed: 0.4s
Progress: 30% – Elapsed: 0.7s
Progress: 40% – Elapsed: 0.9s
Progress: 50% – Elapsed: 1.1s
Progress: 60% – Elapsed: 1.3s
Progress: 70% – Elapsed: 1.5s
Progress: 80% – Elapsed: 1.8s
Progress: 90% – Elapsed: 2.0s
Progress: 100% – Elapsed: 2.2s
Done. Total time: 2.2s
Encoding 1272 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.0s
Progress: 20% – Elapsed: 0.1s
Progress: 30% – Elapsed: 0.1s
Progress: 40% – Elapsed: 0.2s
Progress: 50% – Elapsed: 0.2s
Progress: 60% – Elapsed: 0.2s
Progress: 70% – Elapsed: 0.3s
Progress: 80% – Elapsed: 0.3s
Progress: 90% – Elapsed: 0.4s
Progress: 100% – Elapsed: 0.4s
Done. Total time: 0.4s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       45.31% |       0.7070 |          0.1000 |
|       2 |          50 |       00:00:00 |       81.25% |       0.4122 |          0.1000 |
|       3 |         100 |       00:00:00 |       89.06% |       0.2954 |          0.1000 |
|       4 |         150 |       00:00:00 |       90.62% |       0.2687 |          0.1000 |
|       6 |         200 |       00:00:00 |       89.84% |       0.2721 |          0.1000 |
|       7 |         250 |       00:00:00 |       82.81% |       0.3627 |          0.1000 |
|       8 |         300 |       00:00:00 |       87.50% |       0.2907 |          0.1000 |
|       9 |         350 |       00:00:00 |       91.41% |       0.3120 |          0.1000 |
|      11 |         400 |       00:00:00 |       88.28% |       0.2869 |          0.0900 |
|      12 |         450 |       00:00:00 |       85.94% |       0.3303 |          0.0900 |
|      13 |         500 |       00:00:00 |       84.38% |       0.4092 |          0.0900 |
|      15 |         550 |       00:00:00 |       89.84% |       0.2768 |          0.0900 |
|      16 |         600 |       00:00:01 |       86.72% |       0.3228 |          0.0900 |
|      17 |         650 |       00:00:01 |       85.94% |       0.3333 |          0.0900 |
|      18 |         700 |       00:00:01 |       86.72% |       0.3275 |          0.0900 |
|      20 |         750 |       00:00:01 |       86.72% |       0.3280 |          0.0900 |
|      21 |         800 |       00:00:01 |       88.28% |       0.3090 |          0.0810 |
|      22 |         850 |       00:00:01 |       87.50% |       0.3309 |          0.0810 |
|      24 |         900 |       00:00:01 |       85.94% |       0.3126 |          0.0810 |
|      25 |         950 |       00:00:01 |       87.50% |       0.2906 |          0.0810 |
|      26 |        1000 |       00:00:01 |       91.41% |       0.2330 |          0.0810 |
|      27 |        1050 |       00:00:01 |       92.19% |       0.2114 |          0.0810 |
|      29 |        1100 |       00:00:02 |       89.84% |       0.3165 |          0.0810 |
|      30 |        1150 |       00:00:02 |       89.84% |       0.2515 |          0.0810 |
|      31 |        1200 |       00:00:02 |       89.84% |       0.2580 |          0.0729 |
|      33 |        1250 |       00:00:02 |       95.31% |       0.1808 |          0.0729 |
|      34 |        1300 |       00:00:02 |       91.41% |       0.2908 |          0.0729 |
|      35 |        1350 |       00:00:02 |       89.84% |       0.2552 |          0.0729 |
|      36 |        1400 |       00:00:02 |       89.84% |       0.2688 |          0.0729 |
|      38 |        1450 |       00:00:02 |       86.72% |       0.3376 |          0.0729 |
|      39 |        1500 |       00:00:02 |       91.41% |       0.2710 |          0.0729 |
|      40 |        1550 |       00:00:03 |       95.31% |       0.1420 |          0.0729 |
|      42 |        1600 |       00:00:03 |       85.16% |       0.3427 |          0.0656 |
|      43 |        1650 |       00:00:03 |       93.75% |       0.2198 |          0.0656 |
|      44 |        1700 |       00:00:03 |       90.62% |       0.2542 |          0.0656 |
|      45 |        1750 |       00:00:03 |       87.50% |       0.3039 |          0.0656 |
|      47 |        1800 |       00:00:03 |       89.06% |       0.2528 |          0.0656 |
|      48 |        1850 |       00:00:03 |       92.19% |       0.2118 |          0.0656 |
|      49 |        1900 |       00:00:03 |       89.06% |       0.2466 |          0.0656 |
|      50 |        1950 |       00:00:04 |       87.50% |       0.2953 |          0.0656 |
|      52 |        2000 |       00:00:04 |       89.84% |       0.2418 |          0.0590 |
|      53 |        2050 |       00:00:04 |       94.53% |       0.1609 |          0.0590 |
|      54 |        2100 |       00:00:04 |       93.75% |       0.1940 |          0.0590 |
|      56 |        2150 |       00:00:04 |       91.41% |       0.2270 |          0.0590 |
|      57 |        2200 |       00:00:04 |       89.06% |       0.2255 |          0.0590 |
|      58 |        2250 |       00:00:04 |       92.19% |       0.2135 |          0.0590 |
|      59 |        2300 |       00:00:04 |       92.97% |       0.2155 |          0.0590 |
|      61 |        2350 |       00:00:04 |       84.38% |       0.2850 |          0.0531 |
|      62 |        2400 |       00:00:05 |       89.06% |       0.2638 |          0.0531 |
|      63 |        2450 |       00:00:05 |       85.94% |       0.3722 |          0.0531 |
|      65 |        2500 |       00:00:05 |       91.41% |       0.2430 |          0.0531 |
|      66 |        2550 |       00:00:05 |       89.06% |       0.2331 |          0.0531 |
|      67 |        2600 |       00:00:05 |       92.19% |       0.2204 |          0.0531 |
|      68 |        2650 |       00:00:05 |       90.62% |       0.2339 |          0.0531 |
|      70 |        2700 |       00:00:05 |       87.50% |       0.2899 |          0.0531 |
|      71 |        2750 |       00:00:05 |       92.19% |       0.2175 |          0.0478 |
|      72 |        2800 |       00:00:05 |       92.19% |       0.2189 |          0.0478 |
|      74 |        2850 |       00:00:05 |       89.06% |       0.2631 |          0.0478 |
|      75 |        2900 |       00:00:05 |       90.62% |       0.2391 |          0.0478 |
|      76 |        2950 |       00:00:06 |       92.97% |       0.2068 |          0.0478 |
|      77 |        3000 |       00:00:06 |       91.41% |       0.2002 |          0.0478 |
|      79 |        3050 |       00:00:06 |       89.84% |       0.2794 |          0.0478 |
|      80 |        3100 |       00:00:06 |       95.31% |       0.1630 |          0.0478 |
|      81 |        3150 |       00:00:06 |       93.75% |       0.1985 |          0.0430 |
|      83 |        3200 |       00:00:06 |       96.09% |       0.1519 |          0.0430 |
|      84 |        3250 |       00:00:06 |       89.06% |       0.3123 |          0.0430 |
|      85 |        3300 |       00:00:06 |       91.41% |       0.1948 |          0.0430 |
|      86 |        3350 |       00:00:06 |       89.84% |       0.2526 |          0.0430 |
|      88 |        3400 |       00:00:07 |       90.62% |       0.2794 |          0.0430 |
|      89 |        3450 |       00:00:07 |       90.62% |       0.2355 |          0.0430 |
|      90 |        3500 |       00:00:07 |       96.09% |       0.1260 |          0.0430 |
|      92 |        3550 |       00:00:07 |       87.50% |       0.3020 |          0.0387 |
|      93 |        3600 |       00:00:07 |       95.31% |       0.1800 |          0.0387 |
|      94 |        3650 |       00:00:07 |       93.75% |       0.2030 |          0.0387 |
|      95 |        3700 |       00:00:07 |       90.62% |       0.2606 |          0.0387 |
|      97 |        3750 |       00:00:08 |       88.28% |       0.2483 |          0.0387 |
|      98 |        3800 |       00:00:08 |       92.19% |       0.1941 |          0.0387 |
|      99 |        3850 |       00:00:08 |       91.41% |       0.2018 |          0.0387 |
|     100 |        3900 |       00:00:08 |       88.28% |       0.2867 |          0.0387 |
|     102 |        3950 |       00:00:08 |       92.19% |       0.2105 |          0.0349 |
|     103 |        4000 |       00:00:08 |       96.09% |       0.1321 |          0.0349 |
|     104 |        4050 |       00:00:08 |       94.53% |       0.1785 |          0.0349 |
|     106 |        4100 |       00:00:08 |       93.75% |       0.1676 |          0.0349 |
|     107 |        4150 |       00:00:08 |       89.06% |       0.2224 |          0.0349 |
|     108 |        4200 |       00:00:08 |       92.19% |       0.1999 |          0.0349 |
|     109 |        4250 |       00:00:08 |       92.97% |       0.1984 |          0.0349 |
|     111 |        4300 |       00:00:09 |       92.19% |       0.1929 |          0.0314 |
|     112 |        4350 |       00:00:09 |       89.84% |       0.2353 |          0.0314 |
|     113 |        4400 |       00:00:09 |       87.50% |       0.3160 |          0.0314 |
|     115 |        4450 |       00:00:09 |       92.97% |       0.2018 |          0.0314 |
|     116 |        4500 |       00:00:09 |       93.75% |       0.1755 |          0.0314 |
|     117 |        4550 |       00:00:09 |       92.19% |       0.1983 |          0.0314 |
|     118 |        4600 |       00:00:09 |       91.41% |       0.2168 |          0.0314 |
|     120 |        4650 |       00:00:10 |       89.84% |       0.2613 |          0.0314 |
|     121 |        4700 |       00:00:10 |       92.97% |       0.2117 |          0.0282 |
|     122 |        4750 |       00:00:10 |       93.75% |       0.2000 |          0.0282 |
|     124 |        4800 |       00:00:10 |       89.84% |       0.2474 |          0.0282 |
|     125 |        4850 |       00:00:10 |       91.41% |       0.2294 |          0.0282 |
|     126 |        4900 |       00:00:10 |       92.97% |       0.1888 |          0.0282 |
|     127 |        4950 |       00:00:10 |       92.19% |       0.1981 |          0.0282 |
|     129 |        5000 |       00:00:10 |       89.84% |       0.2448 |          0.0282 |
|     130 |        5050 |       00:00:10 |       94.53% |       0.1578 |          0.0282 |
|     131 |        5100 |       00:00:10 |       93.75% |       0.1825 |          0.0254 |
|     133 |        5150 |       00:00:10 |       96.09% |       0.1442 |          0.0254 |
|     134 |        5200 |       00:00:11 |       90.62% |       0.2500 |          0.0254 |
|     135 |        5250 |       00:00:11 |       91.41% |       0.1904 |          0.0254 |
|     136 |        5300 |       00:00:11 |       90.62% |       0.2428 |          0.0254 |
|     138 |        5350 |       00:00:11 |       90.62% |       0.2529 |          0.0254 |
|     139 |        5400 |       00:00:11 |       92.97% |       0.2159 |          0.0254 |
|     140 |        5450 |       00:00:11 |       97.66% |       0.1063 |          0.0254 |
|     142 |        5500 |       00:00:11 |       89.06% |       0.2767 |          0.0229 |
|     143 |        5550 |       00:00:11 |       95.31% |       0.1699 |          0.0229 |
|     144 |        5600 |       00:00:11 |       93.75% |       0.2010 |          0.0229 |
|     145 |        5650 |       00:00:11 |       91.41% |       0.2384 |          0.0229 |
|     147 |        5700 |       00:00:11 |       89.06% |       0.2332 |          0.0229 |
|     148 |        5750 |       00:00:11 |       93.75% |       0.1829 |          0.0229 |
|     149 |        5800 |       00:00:12 |       90.62% |       0.1991 |          0.0229 |
|     150 |        5850 |       00:00:12 |       89.06% |       0.2686 |          0.0229 |
|     152 |        5900 |       00:00:12 |       92.97% |       0.2041 |          0.0206 |
|     153 |        5950 |       00:00:12 |       96.09% |       0.1276 |          0.0206 |
|     154 |        6000 |       00:00:12 |       94.53% |       0.1640 |          0.0206 |
|     156 |        6050 |       00:00:12 |       94.53% |       0.1606 |          0.0206 |
|     157 |        6100 |       00:00:12 |       89.06% |       0.2144 |          0.0206 |
|     158 |        6150 |       00:00:12 |       92.97% |       0.1942 |          0.0206 |
|     159 |        6200 |       00:00:12 |       92.97% |       0.1935 |          0.0206 |
|     161 |        6250 |       00:00:12 |       92.19% |       0.1805 |          0.0185 |
|     162 |        6300 |       00:00:13 |       89.84% |       0.2339 |          0.0185 |
|     163 |        6350 |       00:00:13 |       88.28% |       0.3018 |          0.0185 |
|     165 |        6400 |       00:00:13 |       93.75% |       0.1984 |          0.0185 |
|     166 |        6450 |       00:00:13 |       93.75% |       0.1691 |          0.0185 |
|     167 |        6500 |       00:00:13 |       92.19% |       0.1967 |          0.0185 |
|     168 |        6550 |       00:00:13 |       92.19% |       0.2058 |          0.0185 |
|     170 |        6600 |       00:00:13 |       88.28% |       0.2610 |          0.0185 |
