[INFO] Processing dataset: AEW01_tax_mass
Processing with K = 10, node selection: random
[run_wlnm_dir_neg] Skipping BackboneRatio values > TrainRatio=0.60; kept: [0.1 0.3 0.5] | skipped: 0.7
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.10 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (STANDARD). ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN from backbone edges)
[DivideNet] TRAIN total: 1083 (requested 1083)
[DivideNet]  ├─ backbone in TRAIN: 181 (target 181 of 427)
[DivideNet]  └─ non-backbone in TRAIN: 902 of 1379
[DivideNet] TEST total: 723
Warning: [sample_neg] Pool 42 < need 3612 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12714 need_total=3612 a=2 eval_all=0 role_filter=1 | k_train=2166 k_test=1446
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1083
    Train Negative: 2166
    Test  Positive: 723
    Test  Negative: 1446
Encoding 3249 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.2s
Progress: 50% - Elapsed: 1.5s
Progress: 60% - Elapsed: 1.8s
Progress: 70% - Elapsed: 2.1s
Progress: 80% - Elapsed: 2.4s
Progress: 90% - Elapsed: 2.8s
Progress: 100% - Elapsed: 3.1s
Done. Total time: 3.1s
Encoding 2169 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.2s
Progress: 70% - Elapsed: 1.4s
Progress: 80% - Elapsed: 1.6s
Progress: 90% - Elapsed: 1.8s
Progress: 100% - Elapsed: 2.0s
Done. Total time: 2.0s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      44 |        1250 |       00:00:01 |       92.19% |       0.1866 |          0.0656 |
|      45 |        1300 |       00:00:01 |       90.62% |       0.2258 |          0.0656 |
|      47 |        1350 |       00:00:01 |       89.06% |       0.2331 |          0.0656 |
|      49 |        1400 |       00:00:01 |       85.16% |       0.2984 |          0.0656 |
|      50 |        1450 |       00:00:01 |       89.84% |       0.2353 |          0.0656 |
|      52 |        1500 |       00:00:01 |       89.06% |       0.1978 |          0.0590 |
|      54 |        1550 |       00:00:01 |       86.72% |       0.2243 |          0.0590 |
|      56 |        1600 |       00:00:01 |       85.94% |       0.2573 |          0.0590 |
|      57 |        1650 |       00:00:01 |       89.84% |       0.2133 |          0.0590 |
|      59 |        1700 |       00:00:01 |       85.94% |       0.2584 |          0.0590 |
|      61 |        1750 |       00:00:01 |       91.41% |       0.1916 |          0.0531 |
|      63 |        1800 |       00:00:01 |       92.19% |       0.1518 |          0.0531 |
|      64 |        1850 |       00:00:01 |       92.19% |       0.2019 |          0.0531 |
|      66 |        1900 |       00:00:01 |       92.19% |       0.1918 |          0.0531 |
|      68 |        1950 |       00:00:01 |       89.06% |       0.2435 |          0.0531 |
|      69 |        2000 |       00:00:01 |       89.84% |       0.1697 |          0.0531 |
|      71 |        2050 |       00:00:02 |       92.19% |       0.1903 |          0.0478 |
|      73 |        2100 |       00:00:02 |       92.97% |       0.1273 |          0.0478 |
|      75 |        2150 |       00:00:02 |       92.97% |       0.1803 |          0.0478 |
|      76 |        2200 |       00:00:02 |       89.06% |       0.2158 |          0.0478 |
|      78 |        2250 |       00:00:02 |       93.75% |       0.1217 |          0.0478 |
|      80 |        2300 |       00:00:02 |       89.84% |       0.1786 |          0.0478 |
|      82 |        2350 |       00:00:02 |       89.06% |       0.2498 |          0.0430 |
|      83 |        2400 |       00:00:02 |       94.53% |       0.1586 |          0.0430 |
|      85 |        2450 |       00:00:02 |       91.41% |       0.2238 |          0.0430 |
|      87 |        2500 |       00:00:02 |       90.62% |       0.1970 |          0.0430 |
|      88 |        2550 |       00:00:02 |       86.72% |       0.2180 |          0.0430 |
|      90 |        2600 |       00:00:02 |       91.41% |       0.1876 |          0.0430 |
|      92 |        2650 |       00:00:02 |       96.09% |       0.1428 |          0.0387 |
|      94 |        2700 |       00:00:02 |       92.97% |       0.1330 |          0.0387 |
|      95 |        2750 |       00:00:02 |       89.84% |       0.2110 |          0.0387 |
|      97 |        2800 |       00:00:02 |       93.75% |       0.1620 |          0.0387 |
|      99 |        2850 |       00:00:02 |       87.50% |       0.2053 |          0.0387 |
|     100 |        2900 |       00:00:02 |       92.19% |       0.1552 |          0.0387 |
|     102 |        2950 |       00:00:02 |       93.75% |       0.1333 |          0.0349 |
|     104 |        3000 |       00:00:02 |       95.31% |       0.1100 |          0.0349 |
|     106 |        3050 |       00:00:03 |       89.06% |       0.2160 |          0.0349 |
|     107 |        3100 |       00:00:03 |       91.41% |       0.1460 |          0.0349 |
|     109 |        3150 |       00:00:03 |       93.75% |       0.1544 |          0.0349 |
|     111 |        3200 |       00:00:03 |       92.97% |       0.1279 |          0.0314 |
|     113 |        3250 |       00:00:03 |       93.75% |       0.1238 |          0.0314 |
|     114 |        3300 |       00:00:03 |       95.31% |       0.1180 |          0.0314 |
|     116 |        3350 |       00:00:03 |       96.09% |       0.1347 |          0.0314 |
|     118 |        3400 |       00:00:03 |       90.62% |       0.2052 |          0.0314 |
|     119 |        3450 |       00:00:03 |       90.62% |       0.1815 |          0.0314 |
|     121 |        3500 |       00:00:03 |       92.97% |       0.1871 |          0.0282 |
|     123 |        3550 |       00:00:03 |       92.97% |       0.1307 |          0.0282 |
|     125 |        3600 |       00:00:03 |       92.97% |       0.1461 |          0.0282 |
|     126 |        3650 |       00:00:03 |       91.41% |       0.1724 |          0.0282 |
|     128 |        3700 |       00:00:03 |       96.09% |       0.0892 |          0.0282 |
|     130 |        3750 |       00:00:03 |       94.53% |       0.1270 |          0.0282 |
|     132 |        3800 |       00:00:03 |       89.06% |       0.1914 |          0.0254 |
|     133 |        3850 |       00:00:03 |       94.53% |       0.1308 |          0.0254 |
|     135 |        3900 |       00:00:03 |       90.62% |       0.1976 |          0.0254 |
|     137 |        3950 |       00:00:03 |       90.62% |       0.1487 |          0.0254 |
|     138 |        4000 |       00:00:03 |       91.41% |       0.1478 |          0.0254 |
|     140 |        4050 |       00:00:03 |       93.75% |       0.1480 |          0.0254 |
|     142 |        4100 |       00:00:04 |       93.75% |       0.1099 |          0.0229 |
|     144 |        4150 |       00:00:04 |       96.88% |       0.0795 |          0.0229 |
|     145 |        4200 |       00:00:04 |       92.19% |       0.1730 |          0.0229 |
|     147 |        4250 |       00:00:04 |       94.53% |       0.1013 |          0.0229 |
|     149 |        4300 |       00:00:04 |       89.06% |       0.1693 |          0.0229 |
|     150 |        4350 |       00:00:04 |       94.53% |       0.1123 |          0.0229 |
|     152 |        4400 |       00:00:04 |       95.31% |       0.1017 |          0.0206 |
|     154 |        4450 |       00:00:04 |       94.53% |       0.1100 |          0.0206 |
|     156 |        4500 |       00:00:04 |       92.19% |       0.1558 |          0.0206 |
|     157 |        4550 |       00:00:04 |       94.53% |       0.1055 |          0.0206 |
|     159 |        4600 |       00:00:04 |       96.09% |       0.1156 |          0.0206 |
|     161 |        4650 |       00:00:04 |       96.09% |       0.0820 |          0.0185 |
|     163 |        4700 |       00:00:04 |       96.09% |       0.0948 |          0.0185 |
|     164 |        4750 |       00:00:04 |       95.31% |       0.1232 |          0.0185 |
|     166 |        4800 |       00:00:04 |       96.88% |       0.0938 |          0.0185 |
|     168 |        4850 |       00:00:04 |       92.97% |       0.1525 |          0.0185 |
|     169 |        4900 |       00:00:04 |       93.75% |       0.1337 |          0.0185 |
|     171 |        4950 |       00:00:04 |       93.75% |       0.1260 |          0.0167 |
|     173 |        5000 |       00:00:04 |       96.09% |       0.0973 |          0.0167 |
|     175 |        5050 |       00:00:04 |       94.53% |       0.1049 |          0.0167 |
|     176 |        5100 |       00:00:05 |       92.97% |       0.1473 |          0.0167 |
|     178 |        5150 |       00:00:05 |       95.31% |       0.0803 |          0.0167 |
|     180 |        5200 |       00:00:05 |       95.31% |       0.1087 |          0.0167 |
|     182 |        5250 |       00:00:05 |       89.84% |       0.1783 |          0.0150 |
|     183 |        5300 |       00:00:05 |       95.31% |       0.1121 |          0.0150 |
|     185 |        5350 |       00:00:05 |       92.97% |       0.1613 |          0.0150 |
|     187 |        5400 |       00:00:05 |       92.19% |       0.1251 |          0.0150 |
|     188 |        5450 |       00:00:05 |       92.19% |       0.1387 |          0.0150 |
|     190 |        5500 |       00:00:05 |       94.53% |       0.1303 |          0.0150 |
|     192 |        5550 |       00:00:05 |       97.66% |       0.0717 |          0.0135 |
|     194 |        5600 |       00:00:05 |       97.66% |       0.0682 |          0.0135 |
|     195 |        5650 |       00:00:05 |       91.41% |       0.1608 |          0.0135 |
|     197 |        5700 |       00:00:05 |       96.88% |       0.0828 |          0.0135 |
|     199 |        5750 |       00:00:05 |       88.28% |       0.1590 |          0.0135 |
|     200 |        5800 |       00:00:05 |       95.31% |       0.0934 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.35, Precision: 0.7529, Recall: 0.7140, F1-Score: 0.7330
AUC: 0.9005
[SweepBackbone] ratioTrain=0.70 | ratioBackbone=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.700, ratioBackbone=0.500 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (STANDARD). ratioTrain=0.700, ratioBackbone=0.500 (subset of TRAIN from backbone edges)
[DivideNet] TRAIN total: 1264 (requested 1264)
[DivideNet]  ├─ backbone in TRAIN: 427 (target 427 of 427)
[DivideNet]  └─ non-backbone in TRAIN: 837 of 1379
[DivideNet] TEST total: 542
Warning: [sample_neg] Pool 42 < need 3612 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12714 need_total=3612 a=2 eval_all=0 role_filter=1 | k_train=2528 k_test=1084
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1264
    Train Negative: 2528
    Test  Positive: 542
    Test  Negative: 1084
Encoding 3792 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.1s
Progress: 40% - Elapsed: 1.5s
Progress: 50% - Elapsed: 1.8s
Progress: 60% - Elapsed: 2.2s
Progress: 70% - Elapsed: 2.6s
Progress: 80% - Elapsed: 2.9s
Progress: 90% - Elapsed: 3.3s
Progress: 100% - Elapsed: 3.7s
Done. Total time: 3.7s
Encoding 1626 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.3s
Progress: 30% - Elapsed: 0.5s
Progress: 40% - Elapsed: 0.6s
Progress: 50% - Elapsed: 0.8s
Progress: 60% - Elapsed: 0.9s
Progress: 70% - Elapsed: 1.1s
Progress: 80% - Elapsed: 1.3s
Progress: 90% - Elapsed: 1.4s
Progress: 100% - Elapsed: 1.6s
Done. Total time: 1.6s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       37.50% |       0.7182 |          0.1000 |
|       2 |          50 |       00:00:00 |       81.25% |       0.3341 |          0.1000 |
|       4 |         100 |       00:00:00 |       89.06% |       0.2747 |          0.1000 |
|       6 |         150 |       00:00:00 |       83.59% |       0.3356 |          0.1000 |
|       7 |         200 |       00:00:00 |       87.50% |       0.2606 |          0.1000 |
|       9 |         250 |       00:00:00 |       85.94% |       0.3110 |          0.1000 |
|      11 |         300 |       00:00:00 |       88.28% |       0.3182 |          0.0900 |
|      13 |         350 |       00:00:00 |       85.16% |       0.3094 |          0.0900 |
|      14 |         400 |       00:00:00 |       86.72% |       0.3154 |          0.0900 |
|      16 |         450 |       00:00:00 |       87.50% |       0.3127 |          0.0900 |
|      18 |         500 |       00:00:00 |       85.94% |       0.2613 |          0.0900 |
|      19 |         550 |       00:00:00 |       80.47% |       0.4187 |          0.0900 |
|      21 |         600 |       00:00:00 |       89.06% |       0.2616 |          0.0810 |
|      23 |         650 |       00:00:00 |       91.41% |       0.2191 |          0.0810 |
|      25 |         700 |       00:00:00 |       86.72% |       0.2441 |          0.0810 |
|      26 |         750 |       00:00:00 |       82.81% |       0.3634 |          0.0810 |
|      28 |         800 |       00:00:00 |       92.19% |       0.1819 |          0.0810 |
|      30 |         850 |       00:00:00 |       96.88% |       0.1272 |          0.0810 |
|      32 |         900 |       00:00:00 |       90.62% |       0.2170 |          0.0729 |
|      33 |         950 |       00:00:00 |       94.53% |       0.1778 |          0.0729 |
|      35 |        1000 |       00:00:00 |       94.53% |       0.1408 |          0.0729 |
|      37 |        1050 |       00:00:01 |       89.84% |       0.2172 |          0.0729 |
|      38 |        1100 |       00:00:01 |       92.97% |       0.2059 |          0.0729 |
|      40 |        1150 |       00:00:01 |       95.31% |       0.1028 |          0.0729 |
|      42 |        1200 |       00:00:01 |       92.19% |       0.1552 |          0.0656 |
|      44 |        1250 |       00:00:01 |       92.19% |       0.1540 |          0.0656 |
|      45 |        1300 |       00:00:01 |       92.19% |       0.1554 |          0.0656 |
|      47 |        1350 |       00:00:01 |       93.75% |       0.1366 |          0.0656 |
|      49 |        1400 |       00:00:01 |       89.84% |       0.1948 |          0.0656 |
|      50 |        1450 |       00:00:01 |       91.41% |       0.1679 |          0.0656 |
|      52 |        1500 |       00:00:01 |       91.41% |       0.2099 |          0.0590 |
|      54 |        1550 |       00:00:01 |       85.16% |       0.2643 |          0.0590 |
|      56 |        1600 |       00:00:01 |       89.84% |       0.2150 |          0.0590 |
|      57 |        1650 |       00:00:01 |       89.06% |       0.2460 |          0.0590 |
|      59 |        1700 |       00:00:01 |       89.06% |       0.2139 |          0.0590 |
|      61 |        1750 |       00:00:01 |       91.41% |       0.1716 |          0.0531 |
|      63 |        1800 |       00:00:01 |       92.97% |       0.2004 |          0.0531 |
|      64 |        1850 |       00:00:01 |       92.19% |       0.1483 |          0.0531 |
|      66 |        1900 |       00:00:01 |       92.97% |       0.1379 |          0.0531 |
|      68 |        1950 |       00:00:01 |       92.19% |       0.1767 |          0.0531 |
|      69 |        2000 |       00:00:01 |       87.50% |       0.2433 |          0.0531 |
|      71 |        2050 |       00:00:02 |       87.50% |       0.2479 |          0.0478 |
|      73 |        2100 |       00:00:02 |       92.97% |       0.1482 |          0.0478 |
|      75 |        2150 |       00:00:02 |       91.41% |       0.1642 |          0.0478 |
|      76 |        2200 |       00:00:02 |       93.75% |       0.1568 |          0.0478 |
|      78 |        2250 |       00:00:02 |       92.97% |       0.1525 |          0.0478 |
|      80 |        2300 |       00:00:02 |       94.53% |       0.0961 |          0.0478 |
|      82 |        2350 |       00:00:02 |       92.19% |       0.1666 |          0.0430 |
|      83 |        2400 |       00:00:02 |       96.09% |       0.1232 |          0.0430 |
|      85 |        2450 |       00:00:02 |       96.09% |       0.0961 |          0.0430 |
|      87 |        2500 |       00:00:02 |       92.97% |       0.1572 |          0.0430 |
|      88 |        2550 |       00:00:02 |       98.44% |       0.1191 |          0.0430 |
|      90 |        2600 |       00:00:02 |       96.88% |       0.0563 |          0.0430 |
|      92 |        2650 |       00:00:02 |       92.97% |       0.1833 |          0.0387 |
|      94 |        2700 |       00:00:02 |       96.09% |       0.1101 |          0.0387 |
|      95 |        2750 |       00:00:02 |       96.88% |       0.1006 |          0.0387 |
|      97 |        2800 |       00:00:02 |       97.66% |       0.0603 |          0.0387 |
|      99 |        2850 |       00:00:02 |       95.31% |       0.1152 |          0.0387 |
|     100 |        2900 |       00:00:02 |       93.75% |       0.0941 |          0.0387 |
|     102 |        2950 |       00:00:02 |       96.88% |       0.0753 |          0.0349 |
|     104 |        3000 |       00:00:02 |       98.44% |       0.0888 |          0.0349 |
|     106 |        3050 |       00:00:03 |       92.97% |       0.1271 |          0.0349 |
|     107 |        3100 |       00:00:03 |       92.19% |       0.1332 |          0.0349 |
|     109 |        3150 |       00:00:03 |       93.75% |       0.1097 |          0.0349 |
|     111 |        3200 |       00:00:03 |       96.09% |       0.0728 |          0.0314 |
|     113 |        3250 |       00:00:03 |       96.09% |       0.0965 |          0.0314 |
|     114 |        3300 |       00:00:03 |       96.09% |       0.0863 |          0.0314 |
|     116 |        3350 |       00:00:03 |       96.09% |       0.0762 |          0.0314 |
|     118 |        3400 |       00:00:03 |       96.88% |       0.0734 |          0.0314 |
|     119 |        3450 |       00:00:03 |       95.31% |       0.1065 |          0.0314 |
|     121 |        3500 |       00:00:03 |       94.53% |       0.1264 |          0.0282 |
|     123 |        3550 |       00:00:03 |       95.31% |       0.0909 |          0.0282 |
|     125 |        3600 |       00:00:03 |       92.97% |       0.1070 |          0.0282 |
|     126 |        3650 |       00:00:03 |       92.97% |       0.1322 |          0.0282 |
|     128 |        3700 |       00:00:03 |       95.31% |       0.0952 |          0.0282 |
|     130 |        3750 |       00:00:03 |       96.88% |       0.0659 |          0.0282 |
|     132 |        3800 |       00:00:03 |       92.97% |       0.1229 |          0.0254 |
|     133 |        3850 |       00:00:03 |       95.31% |       0.0868 |          0.0254 |
|     135 |        3900 |       00:00:03 |       96.88% |       0.0654 |          0.0254 |
|     137 |        3950 |       00:00:03 |       93.75% |       0.1233 |          0.0254 |
|     138 |        4000 |       00:00:03 |       98.44% |       0.0949 |          0.0254 |
|     140 |        4050 |       00:00:03 |       98.44% |       0.0364 |          0.0254 |
|     142 |        4100 |       00:00:04 |       93.75% |       0.1027 |          0.0229 |
|     144 |        4150 |       00:00:04 |       98.44% |       0.0717 |          0.0229 |
|     145 |        4200 |       00:00:04 |       96.09% |       0.0692 |          0.0229 |
|     147 |        4250 |       00:00:04 |       97.66% |       0.0455 |          0.0229 |
|     149 |        4300 |       00:00:04 |       95.31% |       0.0881 |          0.0229 |
|     150 |        4350 |       00:00:04 |       96.09% |       0.0873 |          0.0229 |
|     152 |        4400 |       00:00:04 |       96.88% |       0.0631 |          0.0206 |
|     154 |        4450 |       00:00:04 |       96.09% |       0.0752 |          0.0206 |
|     156 |        4500 |       00:00:04 |       93.75% |       0.1104 |          0.0206 |
|     157 |        4550 |       00:00:04 |       90.62% |       0.1203 |          0.0206 |
|     159 |        4600 |       00:00:04 |       95.31% |       0.1012 |          0.0206 |
|     161 |        4650 |       00:00:04 |       97.66% |       0.0517 |          0.0185 |
|     163 |        4700 |       00:00:04 |       96.09% |       0.0818 |          0.0185 |
|     164 |        4750 |       00:00:04 |       95.31% |       0.0771 |          0.0185 |
|     166 |        4800 |       00:00:04 |       96.09% |       0.0697 |          0.0185 |
|     168 |        4850 |       00:00:04 |       97.66% |       0.0685 |          0.0185 |
|     169 |        4900 |       00:00:04 |       96.09% |       0.0967 |          0.0185 |
|     171 |        4950 |       00:00:04 |       94.53% |       0.1105 |          0.0167 |
|     173 |        5000 |       00:00:04 |       95.31% |       0.0849 |          0.0167 |
|     175 |        5050 |       00:00:04 |       93.75% |       0.1024 |          0.0167 |
|     176 |        5100 |       00:00:05 |       93.75% |       0.1264 |          0.0167 |
|     178 |        5150 |       00:00:05 |       95.31% |       0.0969 |          0.0167 |
|     180 |        5200 |       00:00:05 |       96.88% |       0.0525 |          0.0167 |
|     182 |        5250 |       00:00:05 |       93.75% |       0.1084 |          0.0150 |
|     183 |        5300 |       00:00:05 |       95.31% |       0.0793 |          0.0150 |
|     185 |        5350 |       00:00:05 |       96.88% |       0.0609 |          0.0150 |
|     187 |        5400 |       00:00:05 |       93.75% |       0.1004 |          0.0150 |
|     188 |        5450 |       00:00:05 |       96.88% |       0.0884 |          0.0150 |
|     190 |        5500 |       00:00:05 |       98.44% |       0.0345 |          0.0150 |
|     192 |        5550 |       00:00:05 |       92.97% |       0.0972 |          0.0135 |
|     194 |        5600 |       00:00:05 |       96.88% |       0.0660 |          0.0135 |
|     195 |        5650 |       00:00:05 |       96.09% |       0.0729 |          0.0135 |
|     197 |        5700 |       00:00:05 |       97.66% |       0.0442 |          0.0135 |
|     199 |        5750 |       00:00:05 |       95.31% |       0.0886 |          0.0135 |
|     200 |        5800 |       00:00:05 |       96.09% |       0.0830 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.30, Precision: 0.7517, Recall: 0.8044, F1-Score: 0.7772
AUC: 0.9185
[SweepBackbone] ratioTrain=0.70 | ratioBackbone=0.70 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.700, ratioBackbone=0.700 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (STANDARD). ratioTrain=0.700, ratioBackbone=0.700 (subset of TRAIN from backbone edges)
[DivideNet] TRAIN total: 1264 (requested 1264)
[DivideNet]  ├─ backbone in TRAIN: 427 (target 427 of 427)
[DivideNet]  └─ non-backbone in TRAIN: 837 of 1379
[DivideNet] TEST total: 542
Warning: [sample_neg] Pool 42 < need 3612 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12714 need_total=3612 a=2 eval_all=0 role_filter=1 | k_train=2528 k_test=1084
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1264
    Train Negative: 2528
    Test  Positive: 542
    Test  Negative: 1084
Encoding 3792 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.1s
Progress: 40% - Elapsed: 1.5s
Progress: 50% - Elapsed: 1.8s
Progress: 60% - Elapsed: 2.2s
Progress: 70% - Elapsed: 2.6s
Progress: 80% - Elapsed: 2.9s
Progress: 90% - Elapsed: 3.3s
Progress: 100% - Elapsed: 3.7s
Done. Total time: 3.7s
Encoding 1626 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.3s
Progress: 30% - Elapsed: 0.5s
Progress: 40% - Elapsed: 0.6s
Progress: 50% - Elapsed: 0.8s
Progress: 60% - Elapsed: 0.9s
Progress: 70% - Elapsed: 1.1s
Progress: 80% - Elapsed: 1.3s
Progress: 90% - Elapsed: 1.4s
Progress: 100% - Elapsed: 1.6s
Done. Total time: 1.6s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       44.53% |       0.7045 |          0.1000 |
|       2 |          50 |       00:00:00 |       84.38% |       0.3376 |          0.1000 |
|       4 |         100 |       00:00:00 |       82.81% |       0.3398 |          0.1000 |
|       6 |         150 |       00:00:00 |       83.59% |       0.2631 |          0.1000 |
|       7 |         200 |       00:00:00 |       89.06% |       0.2365 |          0.1000 |
|       9 |         250 |       00:00:00 |       89.84% |       0.2477 |          0.1000 |
|      11 |         300 |       00:00:00 |       83.59% |       0.3304 |          0.0900 |
|      13 |         350 |       00:00:00 |       86.72% |       0.3276 |          0.0900 |
|      14 |         400 |       00:00:00 |       86.72% |       0.2423 |          0.0900 |
|      16 |         450 |       00:00:00 |       89.84% |       0.2363 |          0.0900 |
|      18 |         500 |       00:00:00 |       89.84% |       0.2178 |          0.0900 |
|      19 |         550 |       00:00:00 |       88.28% |       0.2511 |          0.0900 |
|      21 |         600 |       00:00:00 |       88.28% |       0.2377 |          0.0810 |
|      23 |         650 |       00:00:00 |       84.38% |       0.2766 |          0.0810 |
|      25 |         700 |       00:00:00 |       89.06% |       0.2600 |          0.0810 |
|      26 |         750 |       00:00:00 |       92.97% |       0.1779 |          0.0810 |
|      28 |         800 |       00:00:00 |       92.19% |       0.1714 |          0.0810 |
|      30 |         850 |       00:00:00 |       90.62% |       0.1862 |          0.0810 |
|      32 |         900 |       00:00:00 |       89.06% |       0.2432 |          0.0729 |
|      33 |         950 |       00:00:00 |       90.62% |       0.1926 |          0.0729 |
|      35 |        1000 |       00:00:00 |       92.97% |       0.1652 |          0.0729 |
|      37 |        1050 |       00:00:01 |       90.62% |       0.1924 |          0.0729 |
|      38 |        1100 |       00:00:01 |       89.06% |       0.1933 |          0.0729 |
|      40 |        1150 |       00:00:01 |       89.06% |       0.2120 |          0.0729 |
|      42 |        1200 |       00:00:01 |       85.16% |       0.2534 |          0.0656 |
|      44 |        1250 |       00:00:01 |       89.84% |       0.1899 |          0.0656 |
|      45 |        1300 |       00:00:01 |       91.41% |       0.2287 |          0.0656 |
|      47 |        1350 |       00:00:01 |       92.97% |       0.2087 |          0.0656 |
|      49 |        1400 |       00:00:01 |       83.59% |       0.2611 |          0.0656 |
|      50 |        1450 |       00:00:01 |       90.62% |       0.1782 |          0.0656 |
|      52 |        1500 |       00:00:01 |       92.97% |       0.1984 |          0.0590 |
|      54 |        1550 |       00:00:01 |       90.62% |       0.1733 |          0.0590 |
|      56 |        1600 |       00:00:01 |       90.62% |       0.1793 |          0.0590 |
|      57 |        1650 |       00:00:01 |       90.62% |       0.2050 |          0.0590 |
