[INFO] Processing dataset: HEW17_tax_mass
Processing with K = 10, node selection: random
[run_wlnm_dir_neg] Skipping BackboneRatio values > TrainRatio=0.60; kept: [0.1 0.3 0.5] | skipped: 0.7
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.10 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (STANDARD). ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN from backbone edges)
[DivideNet] TRAIN total: 1239 (requested 1239)
[DivideNet]  ├─ backbone in TRAIN: 207 (target 207 of 486)
[DivideNet]  └─ non-backbone in TRAIN: 1032 of 1579
[DivideNet] TEST total: 826
Warning: [sample_neg] Pool 44 < need 4130 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=17117 need_total=4130 a=2 eval_all=0 role_filter=1 | k_train=2478 k_test=1652
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1239
    Train Negative: 2478
    Test  Positive: 826
    Test  Negative: 1652
Encoding 3717 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.0s
Progress: 40% - Elapsed: 1.4s
Progress: 50% - Elapsed: 1.7s
Progress: 60% - Elapsed: 2.1s
Progress: 70% - Elapsed: 2.4s
Progress: 80% - Elapsed: 2.8s
Progress: 90% - Elapsed: 3.1s
Progress: 100% - Elapsed: 3.5s
Done. Total time: 3.5s
Encoding 2478 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.7s
Progress: 40% - Elapsed: 0.9s
Progress: 50% - Elapsed: 1.2s
Progress: 60% - Elapsed: 1.4s
Progress: 70% - Elapsed: 1.6s
Progress: 80% - Elapsed: 1.9s
Progress: 90% - Elapsed: 2.1s
Progress: 100% - Elapsed: 2.3s
Done. Total time: 2.3s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
Best Threshold: 0.15, Precision: 0.7374, Recall: 0.8968, F1-Score: 0.8093
AUC: 0.9345
[SweepBackbone] ratioTrain=0.70 | ratioBackbone=0.30 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.700, ratioBackbone=0.300 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (STANDARD). ratioTrain=0.700, ratioBackbone=0.300 (subset of TRAIN from backbone edges)
[DivideNet] TRAIN total: 1445 (requested 1445)
[DivideNet]  ├─ backbone in TRAIN: 486 (target 486 of 486)
[DivideNet]  └─ non-backbone in TRAIN: 959 of 1579
[DivideNet] TEST total: 620
Warning: [sample_neg] Pool 44 < need 4130 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=17117 need_total=4130 a=2 eval_all=0 role_filter=1 | k_train=2890 k_test=1240
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1445
    Train Negative: 2890
    Test  Positive: 620
    Test  Negative: 1240
Encoding 4335 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.8s
Progress: 30% - Elapsed: 1.2s
Progress: 40% - Elapsed: 1.6s
Progress: 50% - Elapsed: 2.0s
Progress: 60% - Elapsed: 2.4s
Progress: 70% - Elapsed: 2.9s
Progress: 80% - Elapsed: 3.3s
Progress: 90% - Elapsed: 3.7s
Progress: 100% - Elapsed: 4.1s
Done. Total time: 4.1s
Encoding 1860 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.3s
Progress: 30% - Elapsed: 0.5s
Progress: 40% - Elapsed: 0.7s
Progress: 50% - Elapsed: 0.9s
Progress: 60% - Elapsed: 1.1s
Progress: 70% - Elapsed: 1.2s
Progress: 80% - Elapsed: 1.4s
Progress: 90% - Elapsed: 1.6s
Progress: 100% - Elapsed: 1.8s
Done. Total time: 1.8s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       52.34% |       0.6882 |          0.1000 |
|       2 |          50 |       00:00:00 |       75.00% |       0.4006 |          0.1000 |
|       4 |         100 |       00:00:00 |       79.69% |       0.3443 |          0.1000 |
|       5 |         150 |       00:00:00 |       84.38% |       0.2954 |          0.1000 |
|       7 |         200 |       00:00:00 |       83.59% |       0.3228 |          0.1000 |
|       8 |         250 |       00:00:00 |       74.22% |       0.4015 |          0.1000 |
|      10 |         300 |       00:00:00 |       85.16% |       0.3584 |          0.1000 |
|      11 |         350 |       00:00:00 |       87.50% |       0.2713 |          0.0900 |
|      13 |         400 |       00:00:00 |       82.03% |       0.3328 |          0.0900 |
|      14 |         450 |       00:00:00 |       83.59% |       0.3736 |          0.0900 |
|      16 |         500 |       00:00:00 |       88.28% |       0.3578 |          0.0900 |
|      17 |         550 |       00:00:00 |       87.50% |       0.2428 |          0.0900 |
|      19 |         600 |       00:00:00 |       94.53% |       0.2056 |          0.0900 |
|      20 |         650 |       00:00:00 |       92.19% |       0.2177 |          0.0900 |
|      22 |         700 |       00:00:00 |       89.06% |       0.2153 |          0.0810 |
|      23 |         750 |       00:00:00 |       88.28% |       0.3042 |          0.0810 |
|      25 |         800 |       00:00:00 |       89.84% |       0.2545 |          0.0810 |
|      26 |         850 |       00:00:00 |       89.84% |       0.2781 |          0.0810 |
|      28 |         900 |       00:00:00 |       89.84% |       0.2059 |          0.0810 |
|      29 |         950 |       00:00:00 |       88.28% |       0.2865 |          0.0810 |
|      31 |        1000 |       00:00:00 |       85.94% |       0.2451 |          0.0729 |
|      32 |        1050 |       00:00:01 |       82.81% |       0.3041 |          0.0729 |
|      34 |        1100 |       00:00:01 |       89.06% |       0.2651 |          0.0729 |
|      35 |        1150 |       00:00:01 |       89.84% |       0.2122 |          0.0729 |
|      37 |        1200 |       00:00:01 |       86.72% |       0.2308 |          0.0729 |
|      38 |        1250 |       00:00:01 |       85.94% |       0.2390 |          0.0729 |
|      40 |        1300 |       00:00:01 |       89.84% |       0.2127 |          0.0729 |
|      41 |        1350 |       00:00:01 |       90.62% |       0.2118 |          0.0656 |
|      43 |        1400 |       00:00:01 |       95.31% |       0.1344 |          0.0656 |
|      44 |        1450 |       00:00:01 |       96.09% |       0.1052 |          0.0656 |
|      46 |        1500 |       00:00:01 |       89.06% |       0.2280 |          0.0656 |
|      47 |        1550 |       00:00:01 |       83.59% |       0.2619 |          0.0656 |
|      49 |        1600 |       00:00:01 |       92.97% |       0.1778 |          0.0656 |
|      50 |        1650 |       00:00:01 |       89.84% |       0.2219 |          0.0656 |
|      52 |        1700 |       00:00:01 |       90.62% |       0.1845 |          0.0590 |
|      54 |        1750 |       00:00:01 |       89.06% |       0.2278 |          0.0590 |
|      55 |        1800 |       00:00:01 |       92.97% |       0.1987 |          0.0590 |
|      57 |        1850 |       00:00:01 |       85.94% |       0.2296 |          0.0590 |
|      58 |        1900 |       00:00:01 |       89.06% |       0.2306 |          0.0590 |
|      60 |        1950 |       00:00:01 |       89.06% |       0.2171 |          0.0590 |
|      61 |        2000 |       00:00:01 |       90.62% |       0.1932 |          0.0531 |
|      63 |        2050 |       00:00:02 |       82.81% |       0.2758 |          0.0531 |
|      64 |        2100 |       00:00:02 |       89.06% |       0.2527 |          0.0531 |
|      66 |        2150 |       00:00:02 |       90.62% |       0.2550 |          0.0531 |
|      67 |        2200 |       00:00:02 |       85.16% |       0.3005 |          0.0531 |
|      69 |        2250 |       00:00:02 |       91.41% |       0.1745 |          0.0531 |
|      70 |        2300 |       00:00:02 |       91.41% |       0.1985 |          0.0531 |
|      72 |        2350 |       00:00:02 |       92.97% |       0.2227 |          0.0478 |
|      73 |        2400 |       00:00:02 |       91.41% |       0.1965 |          0.0478 |
|      75 |        2450 |       00:00:02 |       90.62% |       0.2308 |          0.0478 |
|      76 |        2500 |       00:00:02 |       85.16% |       0.2714 |          0.0478 |
|      78 |        2550 |       00:00:02 |       88.28% |       0.2066 |          0.0478 |
|      79 |        2600 |       00:00:02 |       87.50% |       0.2139 |          0.0478 |
|      81 |        2650 |       00:00:02 |       88.28% |       0.1859 |          0.0430 |
|      82 |        2700 |       00:00:02 |       90.62% |       0.2048 |          0.0430 |
|      84 |        2750 |       00:00:02 |       92.19% |       0.2017 |          0.0430 |
|      85 |        2800 |       00:00:02 |       92.97% |       0.1592 |          0.0430 |
|      87 |        2850 |       00:00:02 |       89.06% |       0.1858 |          0.0430 |
|      88 |        2900 |       00:00:02 |       92.97% |       0.1668 |          0.0430 |
|      90 |        2950 |       00:00:02 |       92.19% |       0.1476 |          0.0430 |
|      91 |        3000 |       00:00:02 |       93.75% |       0.1573 |          0.0387 |
|      93 |        3050 |       00:00:03 |       95.31% |       0.0948 |          0.0387 |
|      94 |        3100 |       00:00:03 |       98.44% |       0.0822 |          0.0387 |
|      96 |        3150 |       00:00:03 |       93.75% |       0.1524 |          0.0387 |
|      97 |        3200 |       00:00:03 |       94.53% |       0.1401 |          0.0387 |
|      99 |        3250 |       00:00:03 |       92.19% |       0.1438 |          0.0387 |
|     100 |        3300 |       00:00:03 |       92.19% |       0.1625 |          0.0387 |
|     102 |        3350 |       00:00:03 |       93.75% |       0.1216 |          0.0349 |
|     104 |        3400 |       00:00:03 |       88.28% |       0.1586 |          0.0349 |
|     105 |        3450 |       00:00:03 |       93.75% |       0.1621 |          0.0349 |
|     107 |        3500 |       00:00:03 |       89.06% |       0.1800 |          0.0349 |
|     108 |        3550 |       00:00:03 |       89.06% |       0.1916 |          0.0349 |
|     110 |        3600 |       00:00:03 |       90.62% |       0.1949 |          0.0349 |
|     111 |        3650 |       00:00:03 |       89.06% |       0.1989 |          0.0314 |
|     113 |        3700 |       00:00:03 |       94.53% |       0.1480 |          0.0314 |
|     114 |        3750 |       00:00:03 |       91.41% |       0.1676 |          0.0314 |
|     116 |        3800 |       00:00:03 |       96.09% |       0.1260 |          0.0314 |
|     117 |        3850 |       00:00:03 |       90.62% |       0.1536 |          0.0314 |
|     119 |        3900 |       00:00:03 |       96.09% |       0.0841 |          0.0314 |
|     120 |        3950 |       00:00:03 |       93.75% |       0.1297 |          0.0314 |
|     122 |        4000 |       00:00:03 |       93.75% |       0.1203 |          0.0282 |
|     123 |        4050 |       00:00:03 |       95.31% |       0.1038 |          0.0282 |
|     125 |        4100 |       00:00:04 |       94.53% |       0.1186 |          0.0282 |
|     126 |        4150 |       00:00:04 |       95.31% |       0.1505 |          0.0282 |
|     128 |        4200 |       00:00:04 |       94.53% |       0.1107 |          0.0282 |
|     129 |        4250 |       00:00:04 |       93.75% |       0.1099 |          0.0282 |
|     131 |        4300 |       00:00:04 |       87.50% |       0.1808 |          0.0254 |
|     132 |        4350 |       00:00:04 |       90.62% |       0.1502 |          0.0254 |
|     134 |        4400 |       00:00:04 |       92.19% |       0.1523 |          0.0254 |
|     135 |        4450 |       00:00:04 |       93.75% |       0.1335 |          0.0254 |
|     137 |        4500 |       00:00:04 |       91.41% |       0.1401 |          0.0254 |
|     138 |        4550 |       00:00:04 |       92.97% |       0.1318 |          0.0254 |
|     140 |        4600 |       00:00:04 |       92.19% |       0.1286 |          0.0254 |
|     141 |        4650 |       00:00:04 |       94.53% |       0.1096 |          0.0229 |
|     143 |        4700 |       00:00:04 |       97.66% |       0.0730 |          0.0229 |
|     144 |        4750 |       00:00:04 |       97.66% |       0.0712 |          0.0229 |
|     146 |        4800 |       00:00:04 |       94.53% |       0.1258 |          0.0229 |
|     147 |        4850 |       00:00:04 |       93.75% |       0.1162 |          0.0229 |
|     149 |        4900 |       00:00:04 |       90.62% |       0.1470 |          0.0229 |
|     150 |        4950 |       00:00:04 |       93.75% |       0.1349 |          0.0229 |
|     152 |        5000 |       00:00:04 |       95.31% |       0.1192 |          0.0206 |
|     154 |        5050 |       00:00:04 |       89.06% |       0.1495 |          0.0206 |
|     155 |        5100 |       00:00:05 |       94.53% |       0.1570 |          0.0206 |
|     157 |        5150 |       00:00:05 |       92.97% |       0.1553 |          0.0206 |
|     158 |        5200 |       00:00:05 |       92.19% |       0.1451 |          0.0206 |
|     160 |        5250 |       00:00:05 |       91.41% |       0.1667 |          0.0206 |
|     161 |        5300 |       00:00:05 |       89.06% |       0.1617 |          0.0185 |
|     163 |        5350 |       00:00:05 |       96.09% |       0.1194 |          0.0185 |
|     164 |        5400 |       00:00:05 |       91.41% |       0.1708 |          0.0185 |
|     166 |        5450 |       00:00:05 |       95.31% |       0.1352 |          0.0185 |
|     167 |        5500 |       00:00:05 |       92.19% |       0.1452 |          0.0185 |
|     169 |        5550 |       00:00:05 |       93.75% |       0.1078 |          0.0185 |
|     170 |        5600 |       00:00:05 |       93.75% |       0.1255 |          0.0185 |
|     172 |        5650 |       00:00:05 |       96.09% |       0.0931 |          0.0167 |
|     173 |        5700 |       00:00:05 |       94.53% |       0.0903 |          0.0167 |
|     175 |        5750 |       00:00:05 |       96.09% |       0.0969 |          0.0167 |
|     176 |        5800 |       00:00:05 |       95.31% |       0.1214 |          0.0167 |
|     178 |        5850 |       00:00:05 |       96.09% |       0.0929 |          0.0167 |
|     179 |        5900 |       00:00:05 |       93.75% |       0.1086 |          0.0167 |
|     181 |        5950 |       00:00:05 |       89.84% |       0.1422 |          0.0150 |
|     182 |        6000 |       00:00:05 |       92.97% |       0.1387 |          0.0150 |
|     184 |        6050 |       00:00:05 |       93.75% |       0.1221 |          0.0150 |
|     185 |        6100 |       00:00:06 |       95.31% |       0.1109 |          0.0150 |
|     187 |        6150 |       00:00:06 |       92.97% |       0.1156 |          0.0150 |
|     188 |        6200 |       00:00:06 |       93.75% |       0.1293 |          0.0150 |
|     190 |        6250 |       00:00:06 |       92.97% |       0.1211 |          0.0150 |
|     191 |        6300 |       00:00:06 |       95.31% |       0.0857 |          0.0135 |
|     193 |        6350 |       00:00:06 |       97.66% |       0.0758 |          0.0135 |
|     194 |        6400 |       00:00:06 |       99.22% |       0.0450 |          0.0135 |
|     196 |        6450 |       00:00:06 |       92.97% |       0.1208 |          0.0135 |
|     197 |        6500 |       00:00:06 |       93.75% |       0.1047 |          0.0135 |
|     199 |        6550 |       00:00:06 |       92.97% |       0.1133 |          0.0135 |
|     200 |        6600 |       00:00:06 |       92.97% |       0.1197 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.20, Precision: 0.6901, Recall: 0.8226, F1-Score: 0.7506
AUC: 0.9109
[SweepBackbone] ratioTrain=0.70 | ratioBackbone=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.700, ratioBackbone=0.500 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (STANDARD). ratioTrain=0.700, ratioBackbone=0.500 (subset of TRAIN from backbone edges)
[DivideNet] TRAIN total: 1445 (requested 1445)
[DivideNet]  ├─ backbone in TRAIN: 486 (target 486 of 486)
[DivideNet]  └─ non-backbone in TRAIN: 959 of 1579
[DivideNet] TEST total: 620
Warning: [sample_neg] Pool 44 < need 4130 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=17117 need_total=4130 a=2 eval_all=0 role_filter=1 | k_train=2890 k_test=1240
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1445
    Train Negative: 2890
    Test  Positive: 620
    Test  Negative: 1240
Encoding 4335 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.8s
Progress: 30% - Elapsed: 1.2s
Progress: 40% - Elapsed: 1.6s
Progress: 50% - Elapsed: 2.0s
Progress: 60% - Elapsed: 2.4s
Progress: 70% - Elapsed: 2.9s
Progress: 80% - Elapsed: 3.3s
Progress: 90% - Elapsed: 3.7s
Progress: 100% - Elapsed: 4.1s
Done. Total time: 4.1s
Encoding 1860 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.3s
Progress: 30% - Elapsed: 0.5s
Progress: 40% - Elapsed: 0.7s
Progress: 50% - Elapsed: 0.9s
Progress: 60% - Elapsed: 1.0s
Progress: 70% - Elapsed: 1.2s
Progress: 80% - Elapsed: 1.4s
Progress: 90% - Elapsed: 1.6s
Progress: 100% - Elapsed: 1.7s
Done. Total time: 1.7s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       65.62% |       0.6486 |          0.1000 |
|       2 |          50 |       00:00:00 |       76.56% |       0.3834 |          0.1000 |
|       4 |         100 |       00:00:00 |       83.59% |       0.3270 |          0.1000 |
|       5 |         150 |       00:00:00 |       88.28% |       0.3208 |          0.1000 |
|       7 |         200 |       00:00:00 |       87.50% |       0.2844 |          0.1000 |
|       8 |         250 |       00:00:00 |       87.50% |       0.2763 |          0.1000 |
|      10 |         300 |       00:00:00 |       90.62% |       0.2238 |          0.1000 |
|      11 |         350 |       00:00:00 |       89.84% |       0.2519 |          0.0900 |
|      13 |         400 |       00:00:00 |       92.19% |       0.2116 |          0.0900 |
|      14 |         450 |       00:00:00 |       89.84% |       0.2447 |          0.0900 |
|      16 |         500 |       00:00:00 |       86.72% |       0.2474 |          0.0900 |
|      17 |         550 |       00:00:00 |       83.59% |       0.3259 |          0.0900 |
|      19 |         600 |       00:00:00 |       84.38% |       0.3141 |          0.0900 |
|      20 |         650 |       00:00:00 |       90.62% |       0.2069 |          0.0900 |
|      22 |         700 |       00:00:00 |       92.19% |       0.2307 |          0.0810 |
|      23 |         750 |       00:00:00 |       89.84% |       0.2472 |          0.0810 |
|      25 |         800 |       00:00:00 |       86.72% |       0.3642 |          0.0810 |
|      26 |         850 |       00:00:00 |       89.84% |       0.2520 |          0.0810 |
|      28 |         900 |       00:00:00 |       89.84% |       0.2619 |          0.0810 |
|      29 |         950 |       00:00:00 |       90.62% |       0.2025 |          0.0810 |
|      31 |        1000 |       00:00:00 |       92.97% |       0.2038 |          0.0729 |
|      32 |        1050 |       00:00:01 |       93.75% |       0.2031 |          0.0729 |
|      34 |        1100 |       00:00:01 |       89.84% |       0.2251 |          0.0729 |
|      35 |        1150 |       00:00:01 |       88.28% |       0.2598 |          0.0729 |
|      37 |        1200 |       00:00:01 |       88.28% |       0.2376 |          0.0729 |
|      38 |        1250 |       00:00:01 |       94.53% |       0.1826 |          0.0729 |
|      40 |        1300 |       00:00:01 |       92.97% |       0.1673 |          0.0729 |
|      41 |        1350 |       00:00:01 |       90.62% |       0.2069 |          0.0656 |
|      43 |        1400 |       00:00:01 |       92.19% |       0.1958 |          0.0656 |
|      44 |        1450 |       00:00:01 |       90.62% |       0.1891 |          0.0656 |
|      46 |        1500 |       00:00:01 |       93.75% |       0.1573 |          0.0656 |
|      47 |        1550 |       00:00:01 |       91.41% |       0.2057 |          0.0656 |
|      49 |        1600 |       00:00:01 |       90.62% |       0.2392 |          0.0656 |
|      50 |        1650 |       00:00:01 |       91.41% |       0.1691 |          0.0656 |
|      52 |        1700 |       00:00:01 |       88.28% |       0.2010 |          0.0590 |
|      54 |        1750 |       00:00:01 |       89.84% |       0.1927 |          0.0590 |
|      55 |        1800 |       00:00:01 |       92.97% |       0.1965 |          0.0590 |
|      57 |        1850 |       00:00:01 |       97.66% |       0.1169 |          0.0590 |
|      58 |        1900 |       00:00:01 |       91.41% |       0.1733 |          0.0590 |
|      60 |        1950 |       00:00:01 |       94.53% |       0.1037 |          0.0590 |
|      61 |        2000 |       00:00:01 |       89.84% |       0.1963 |          0.0531 |
|      63 |        2050 |       00:00:02 |       95.31% |       0.1323 |          0.0531 |
|      64 |        2100 |       00:00:02 |       92.97% |       0.1519 |          0.0531 |
|      66 |        2150 |       00:00:02 |       93.75% |       0.1734 |          0.0531 |
|      67 |        2200 |       00:00:02 |       92.97% |       0.2060 |          0.0531 |
|      69 |        2250 |       00:00:02 |       89.06% |       0.2332 |          0.0531 |
|      70 |        2300 |       00:00:02 |       92.97% |       0.1157 |          0.0531 |
|      72 |        2350 |       00:00:02 |       92.97% |       0.1736 |          0.0478 |
|      73 |        2400 |       00:00:02 |       95.31% |       0.1220 |          0.0478 |
|      75 |        2450 |       00:00:02 |       90.62% |       0.2091 |          0.0478 |
|      76 |        2500 |       00:00:02 |       96.09% |       0.0979 |          0.0478 |
|      78 |        2550 |       00:00:02 |       91.41% |       0.1797 |          0.0478 |
|      79 |        2600 |       00:00:02 |       96.88% |       0.1143 |          0.0478 |
|      81 |        2650 |       00:00:02 |       94.53% |       0.1367 |          0.0430 |
|      82 |        2700 |       00:00:02 |       94.53% |       0.1025 |          0.0430 |
|      84 |        2750 |       00:00:02 |       94.53% |       0.1188 |          0.0430 |
|      85 |        2800 |       00:00:02 |       94.53% |       0.1759 |          0.0430 |
|      87 |        2850 |       00:00:02 |       91.41% |       0.1608 |          0.0430 |
|      88 |        2900 |       00:00:02 |       94.53% |       0.1336 |          0.0430 |
|      90 |        2950 |       00:00:02 |       96.09% |       0.0940 |          0.0430 |
|      91 |        3000 |       00:00:02 |       91.41% |       0.1870 |          0.0387 |
|      93 |        3050 |       00:00:03 |       93.75% |       0.1464 |          0.0387 |
|      94 |        3100 |       00:00:03 |       94.53% |       0.1357 |          0.0387 |
|      96 |        3150 |       00:00:03 |       95.31% |       0.1079 |          0.0387 |
|      97 |        3200 |       00:00:03 |       95.31% |       0.1245 |          0.0387 |
|      99 |        3250 |       00:00:03 |       92.19% |       0.1557 |          0.0387 |
|     100 |        3300 |       00:00:03 |       95.31% |       0.0869 |          0.0387 |
|     102 |        3350 |       00:00:03 |       94.53% |       0.2003 |          0.0349 |
|     104 |        3400 |       00:00:03 |       92.97% |       0.1512 |          0.0349 |
|     105 |        3450 |       00:00:03 |       94.53% |       0.1395 |          0.0349 |
|     107 |        3500 |       00:00:03 |       96.88% |       0.0864 |          0.0349 |
|     108 |        3550 |       00:00:03 |       92.19% |       0.1465 |          0.0349 |
|     110 |        3600 |       00:00:03 |       96.88% |       0.0892 |          0.0349 |
|     111 |        3650 |       00:00:03 |       92.97% |       0.1381 |          0.0314 |
|     113 |        3700 |       00:00:03 |       95.31% |       0.1185 |          0.0314 |
|     114 |        3750 |       00:00:03 |       95.31% |       0.1274 |          0.0314 |
|     116 |        3800 |       00:00:03 |       92.97% |       0.1411 |          0.0314 |
|     117 |        3850 |       00:00:03 |       93.75% |       0.2323 |          0.0314 |
|     119 |        3900 |       00:00:03 |       92.19% |       0.1719 |          0.0314 |
|     120 |        3950 |       00:00:03 |       92.97% |       0.1288 |          0.0314 |
|     122 |        4000 |       00:00:03 |       96.09% |       0.1038 |          0.0282 |
|     123 |        4050 |       00:00:04 |       94.53% |       0.1236 |          0.0282 |
|     125 |        4100 |       00:00:04 |       92.19% |       0.2243 |          0.0282 |
|     126 |        4150 |       00:00:04 |       94.53% |       0.1322 |          0.0282 |
|     128 |        4200 |       00:00:04 |       92.19% |       0.1554 |          0.0282 |
|     129 |        4250 |       00:00:04 |       93.75% |       0.1162 |          0.0282 |
|     131 |        4300 |       00:00:04 |       96.09% |       0.1119 |          0.0254 |
|     132 |        4350 |       00:00:04 |       97.66% |       0.0836 |          0.0254 |
|     134 |        4400 |       00:00:04 |       96.88% |       0.0879 |          0.0254 |
|     135 |        4450 |       00:00:04 |       92.19% |       0.1702 |          0.0254 |
|     137 |        4500 |       00:00:04 |       92.97% |       0.1377 |          0.0254 |
|     138 |        4550 |       00:00:04 |       94.53% |       0.1106 |          0.0254 |
|     140 |        4600 |       00:00:04 |       96.09% |       0.0773 |          0.0254 |
|     141 |        4650 |       00:00:04 |       91.41% |       0.1974 |          0.0229 |
|     143 |        4700 |       00:00:04 |       93.75% |       0.1205 |          0.0229 |
|     144 |        4750 |       00:00:04 |       94.53% |       0.1236 |          0.0229 |
|     146 |        4800 |       00:00:04 |       95.31% |       0.1179 |          0.0229 |
|     147 |        4850 |       00:00:04 |       95.31% |       0.1161 |          0.0229 |
|     149 |        4900 |       00:00:04 |       93.75% |       0.1582 |          0.0229 |
|     150 |        4950 |       00:00:04 |       94.53% |       0.0880 |          0.0229 |
|     152 |        5000 |       00:00:04 |       92.19% |       0.1625 |          0.0206 |
|     154 |        5050 |       00:00:04 |       94.53% |       0.1182 |          0.0206 |
|     155 |        5100 |       00:00:05 |       92.97% |       0.1236 |          0.0206 |
|     157 |        5150 |       00:00:05 |       98.44% |       0.0994 |          0.0206 |
|     158 |        5200 |       00:00:05 |       92.19% |       0.1244 |          0.0206 |
|     160 |        5250 |       00:00:05 |       96.88% |       0.0728 |          0.0206 |
|     161 |        5300 |       00:00:05 |       94.53% |       0.1116 |          0.0185 |
|     163 |        5350 |       00:00:05 |       94.53% |       0.0992 |          0.0185 |
|     164 |        5400 |       00:00:05 |       95.31% |       0.1075 |          0.0185 |
|     166 |        5450 |       00:00:05 |       93.75% |       0.1382 |          0.0185 |
