Processing dataset: SEW03_tax_massProcessing with K = 10, strategy: rarelinks, rareFraction: 0.01
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Using rarelinks strategy with fraction 0.01 for training selection.
    "Experiment "    "1"    " (strategy: "    "rarelinks"    ") — Running WLNM..."

[Warning: [sample_neg] Not enough negatives. Reducing a...] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 82)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',82,0)">line 82</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 220)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',220,0)">line 220</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 182)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',182,0)">line 182</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 117)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',117,0)">line 117</a>)] 
[Warning: [sample_neg] Using fallback: unfiltered negatives with a = 1.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 87)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',87,0)">line 87</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 220)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',220,0)">line 220</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 182)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',182,0)">line 182</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 117)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',117,0)">line 117</a>)] 
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1647
    Train Negative: 1647
    Test  Positive: 411
    Test  Negative: 411
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 3294 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.2s
Progress: 30% – Elapsed: 0.3s
Progress: 40% – Elapsed: 0.5s
Progress: 50% – Elapsed: 0.8s
Progress: 60% – Elapsed: 1.0s
Progress: 70% – Elapsed: 1.2s
Progress: 80% – Elapsed: 1.3s
Progress: 90% – Elapsed: 1.4s
Progress: 100% – Elapsed: 1.5s
Done. Total time: 1.5s
Encoding 822 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.0s
Progress: 20% – Elapsed: 0.1s
Progress: 30% – Elapsed: 0.1s
Progress: 40% – Elapsed: 0.1s
Progress: 50% – Elapsed: 0.2s
Progress: 60% – Elapsed: 0.2s
Progress: 70% – Elapsed: 0.2s
Progress: 80% – Elapsed: 0.3s
Progress: 90% – Elapsed: 0.3s
Progress: 100% – Elapsed: 0.4s
Done. Total time: 0.4s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Using rarelinks strategy with fraction 0.10 for training selection.
    "Experiment "    "1"    " (strategy: "    "rarelinks"    ") — Running WLNM..."

[Warning: [sample_neg] Not enough negatives. Reducing a...] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 82)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',82,0)">line 82</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 220)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',220,0)">line 220</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 182)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',182,0)">line 182</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 117)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',117,0)">line 117</a>)] 
[Warning: [sample_neg] Using fallback: unfiltered negatives with a = 1.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 87)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',87,0)">line 87</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 220)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',220,0)">line 220</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 182)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',182,0)">line 182</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 117)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',117,0)">line 117</a>)] 
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1647
    Train Negative: 1647
    Test  Positive: 411
    Test  Negative: 411
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 3294 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.2s
Progress: 30% – Elapsed: 0.3s
Progress: 40% – Elapsed: 0.4s
Progress: 50% – Elapsed: 0.5s
Progress: 60% – Elapsed: 0.6s
Progress: 70% – Elapsed: 0.7s
Progress: 80% – Elapsed: 0.8s
Progress: 90% – Elapsed: 0.9s
Progress: 100% – Elapsed: 1.0s
Done. Total time: 1.0s
Encoding 822 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.0s
Progress: 20% – Elapsed: 0.0s
Progress: 30% – Elapsed: 0.1s
Progress: 40% – Elapsed: 0.1s
Progress: 50% – Elapsed: 0.1s
Progress: 60% – Elapsed: 0.1s
Progress: 70% – Elapsed: 0.2s
Progress: 80% – Elapsed: 0.2s
Progress: 90% – Elapsed: 0.2s
Progress: 100% – Elapsed: 0.2s
Done. Total time: 0.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       48.44% |       0.7122 |          0.1000 |
|       2 |          50 |       00:00:00 |       81.25% |       0.4166 |          0.1000 |
|       4 |         100 |       00:00:00 |       82.81% |       0.3619 |          0.1000 |
|       6 |         150 |       00:00:00 |       85.94% |       0.3257 |          0.1000 |
|       8 |         200 |       00:00:00 |       86.72% |       0.2996 |          0.1000 |
|      10 |         250 |       00:00:00 |       85.94% |       0.2896 |          0.1000 |
|      12 |         300 |       00:00:00 |       85.94% |       0.2869 |          0.0900 |
|      14 |         350 |       00:00:00 |       88.28% |       0.2703 |          0.0900 |
|      16 |         400 |       00:00:00 |       88.28% |       0.2580 |          0.0900 |
|      18 |         450 |       00:00:00 |       85.94% |       0.2888 |          0.0900 |
|      20 |         500 |       00:00:00 |       89.84% |       0.2562 |          0.0900 |
|      22 |         550 |       00:00:00 |       88.28% |       0.2685 |          0.0810 |
|      24 |         600 |       00:00:00 |       90.62% |       0.2307 |          0.0810 |
|      26 |         650 |       00:00:00 |       87.50% |       0.2472 |          0.0810 |
|      28 |         700 |       00:00:01 |       87.50% |       0.2247 |          0.0810 |
|      30 |         750 |       00:00:01 |       89.06% |       0.2351 |          0.0810 |
|      32 |         800 |       00:00:01 |       88.28% |       0.2272 |          0.0729 |
|      34 |         850 |       00:00:01 |       88.28% |       0.2217 |          0.0729 |
|      36 |         900 |       00:00:01 |       89.06% |       0.2215 |          0.0729 |
|      38 |         950 |       00:00:01 |       89.06% |       0.2151 |          0.0729 |
|      40 |        1000 |       00:00:01 |       89.06% |       0.2089 |          0.0729 |
|      42 |        1050 |       00:00:01 |       91.41% |       0.1965 |          0.0656 |
|      44 |        1100 |       00:00:01 |       89.84% |       0.2009 |          0.0656 |
|      46 |        1150 |       00:00:01 |       88.28% |       0.2159 |          0.0656 |
|      48 |        1200 |       00:00:01 |       87.50% |       0.2364 |          0.0656 |
|      50 |        1250 |       00:00:01 |       88.28% |       0.2086 |          0.0656 |
|      52 |        1300 |       00:00:01 |       88.28% |       0.2294 |          0.0590 |
|      54 |        1350 |       00:00:01 |       89.06% |       0.2214 |          0.0590 |
|      56 |        1400 |       00:00:02 |       89.06% |       0.2032 |          0.0590 |
|      58 |        1450 |       00:00:02 |       89.84% |       0.1947 |          0.0590 |
|      60 |        1500 |       00:00:02 |       90.62% |       0.1934 |          0.0590 |
|      62 |        1550 |       00:00:02 |       88.28% |       0.1934 |          0.0531 |
|      64 |        1600 |       00:00:02 |       92.19% |       0.1878 |          0.0531 |
|      66 |        1650 |       00:00:02 |       90.62% |       0.1832 |          0.0531 |
|      68 |        1700 |       00:00:02 |       90.62% |       0.2053 |          0.0531 |
|      70 |        1750 |       00:00:02 |       89.84% |       0.1906 |          0.0531 |
|      72 |        1800 |       00:00:02 |       90.62% |       0.1866 |          0.0478 |
|      74 |        1850 |       00:00:02 |       89.84% |       0.1942 |          0.0478 |
|      76 |        1900 |       00:00:02 |       89.84% |       0.2035 |          0.0478 |
|      78 |        1950 |       00:00:02 |       89.84% |       0.1995 |          0.0478 |
|      80 |        2000 |       00:00:02 |       89.06% |       0.2134 |          0.0478 |
|      82 |        2050 |       00:00:02 |       87.50% |       0.2358 |          0.0430 |
|      84 |        2100 |       00:00:03 |       88.28% |       0.2234 |          0.0430 |
|      86 |        2150 |       00:00:03 |       90.62% |       0.2161 |          0.0430 |
|      88 |        2200 |       00:00:03 |       89.06% |       0.2166 |          0.0430 |
|      90 |        2250 |       00:00:03 |       89.06% |       0.2260 |          0.0430 |
|      92 |        2300 |       00:00:03 |       90.62% |       0.2064 |          0.0387 |
|      94 |        2350 |       00:00:03 |       89.06% |       0.2124 |          0.0387 |
|      96 |        2400 |       00:00:03 |       89.06% |       0.2134 |          0.0387 |
|      98 |        2450 |       00:00:03 |       90.62% |       0.2092 |          0.0387 |
|     100 |        2500 |       00:00:03 |       89.84% |       0.2133 |          0.0387 |
|     102 |        2550 |       00:00:03 |       89.06% |       0.2199 |          0.0349 |
|     104 |        2600 |       00:00:03 |       91.41% |       0.2046 |          0.0349 |
|     106 |        2650 |       00:00:03 |       89.06% |       0.2255 |          0.0349 |
|     108 |        2700 |       00:00:03 |       89.06% |       0.2090 |          0.0349 |
|     110 |        2750 |       00:00:03 |       87.50% |       0.2149 |          0.0349 |
|     112 |        2800 |       00:00:04 |       89.06% |       0.2209 |          0.0314 |
|     114 |        2850 |       00:00:04 |       89.84% |       0.2067 |          0.0314 |
|     116 |        2900 |       00:00:04 |       89.06% |       0.2100 |          0.0314 |
|     118 |        2950 |       00:00:07 |       88.28% |       0.2154 |          0.0314 |
|     120 |        3000 |       00:00:07 |       89.84% |       0.2015 |          0.0314 |
|     122 |        3050 |       00:00:07 |       89.84% |       0.2059 |          0.0282 |
|     124 |        3100 |       00:00:08 |       89.84% |       0.2081 |          0.0282 |
|     126 |        3150 |       00:00:08 |       89.06% |       0.2087 |          0.0282 |
|     128 |        3200 |       00:00:08 |       90.62% |       0.2066 |          0.0282 |
|     130 |        3250 |       00:00:08 |       90.62% |       0.2021 |          0.0282 |
|     132 |        3300 |       00:00:08 |       89.84% |       0.2089 |          0.0254 |
|     134 |        3350 |       00:00:08 |       90.62% |       0.2032 |          0.0254 |
|     136 |        3400 |       00:00:08 |       89.84% |       0.2044 |          0.0254 |
|     138 |        3450 |       00:00:08 |       90.62% |       0.2047 |          0.0254 |
|     140 |        3500 |       00:00:08 |       89.84% |       0.2065 |          0.0254 |
|     142 |        3550 |       00:00:09 |       89.84% |       0.2028 |          0.0229 |
|     144 |        3600 |       00:00:09 |       89.84% |       0.2025 |          0.0229 |
|     146 |        3650 |       00:00:09 |       89.84% |       0.2016 |          0.0229 |
|     148 |        3700 |       00:00:09 |       90.62% |       0.2000 |          0.0229 |
|     150 |        3750 |       00:00:09 |       90.62% |       0.2047 |          0.0229 |
|     152 |        3800 |       00:00:09 |       89.84% |       0.1998 |          0.0206 |
|     154 |        3850 |       00:00:09 |       89.84% |       0.2020 |          0.0206 |
|     156 |        3900 |       00:00:09 |       90.62% |       0.2024 |          0.0206 |
|     158 |        3950 |       00:00:10 |       90.62% |       0.1987 |          0.0206 |
|     160 |        4000 |       00:00:10 |       90.62% |       0.1993 |          0.0206 |
|     162 |        4050 |       00:00:10 |       89.84% |       0.1991 |          0.0185 |
|     164 |        4100 |       00:00:10 |       89.84% |       0.2004 |          0.0185 |
|     166 |        4150 |       00:00:10 |       90.62% |       0.1989 |          0.0185 |
|     168 |        4200 |       00:00:10 |       90.62% |       0.2004 |          0.0185 |
|     170 |        4250 |       00:00:10 |       89.84% |       0.1985 |          0.0185 |
|     172 |        4300 |       00:00:10 |       90.62% |       0.1995 |          0.0167 |
|     174 |        4350 |       00:00:10 |       90.62% |       0.2003 |          0.0167 |
|     176 |        4400 |       00:00:11 |       90.62% |       0.2020 |          0.0167 |
|     178 |        4450 |       00:00:11 |       89.84% |       0.1996 |          0.0167 |
|     180 |        4500 |       00:00:11 |       89.84% |       0.1995 |          0.0167 |
|     182 |        4550 |       00:00:11 |       89.84% |       0.1989 |          0.0150 |
|     184 |        4600 |       00:00:11 |       90.62% |       0.1992 |          0.0150 |
|     186 |        4650 |       00:00:11 |       90.62% |       0.1991 |          0.0150 |
|     188 |        4700 |       00:00:11 |       89.84% |       0.2012 |          0.0150 |
|     190 |        4750 |       00:00:11 |       89.84% |       0.2009 |          0.0150 |
|     192 |        4800 |       00:00:11 |       90.62% |       0.1984 |          0.0135 |
|     194 |        4850 |       00:00:11 |       89.84% |       0.1996 |          0.0135 |
|     196 |        4900 |       00:00:11 |       89.84% |       0.1992 |          0.0135 |
|     198 |        4950 |       00:00:12 |       89.84% |       0.2008 |          0.0135 |
|     200 |        5000 |       00:00:12 |       89.84% |       0.1996 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.7620, Recall: 0.8881, F1-Score: 0.8202
AUC: 0.8842
