Processing dataset: AEW17_tax_massProcessing with K = 10, strategy: rarelinks, rareFraction: 0.01
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Using rarelinks strategy with fraction 0.01 for training selection.
    "Experiment "    "1"    " (strategy: "    "rarelinks"    ") — Running WLNM..."

[Warning: [sample_neg] Not enough negatives. Reducing a...] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 82)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',82,0)">line 82</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 220)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',220,0)">line 220</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 182)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',182,0)">line 182</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 117)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',117,0)">line 117</a>)] 
[Warning: [sample_neg] Using fallback: unfiltered negatives with a = 1.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 87)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',87,0)">line 87</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 220)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',220,0)">line 220</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 182)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',182,0)">line 182</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 117)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',117,0)">line 117</a>)] 
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2255
    Train Negative: 2255
    Test  Positive: 563
    Test  Negative: 563
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 4510 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.2s
Progress: 30% – Elapsed: 0.3s
Progress: 40% – Elapsed: 0.5s
Progress: 50% – Elapsed: 0.6s
Progress: 60% – Elapsed: 0.7s
Progress: 70% – Elapsed: 0.9s
Progress: 80% – Elapsed: 1.0s
Progress: 90% – Elapsed: 1.2s
Progress: 100% – Elapsed: 1.3s
Done. Total time: 1.3s
Encoding 1126 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.0s
Progress: 20% – Elapsed: 0.1s
Progress: 30% – Elapsed: 0.1s
Progress: 40% – Elapsed: 0.1s
Progress: 50% – Elapsed: 0.2s
Progress: 60% – Elapsed: 0.2s
Progress: 70% – Elapsed: 0.2s
Progress: 80% – Elapsed: 0.3s
Progress: 90% – Elapsed: 0.3s
Progress: 99% – Elapsed: 0.3s
Done. Total time: 0.3s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|     145 |        5050 |       00:00:08 |       93.75% |       0.1487 |          0.0229 |
|     146 |        5100 |       00:00:08 |       89.06% |       0.2402 |          0.0229 |
|     148 |        5150 |       00:00:08 |       92.97% |       0.1737 |          0.0229 |
|     149 |        5200 |       00:00:08 |       93.75% |       0.1493 |          0.0229 |
|     150 |        5250 |       00:00:08 |       87.50% |       0.2198 |          0.0229 |
|     152 |        5300 |       00:00:08 |       91.41% |       0.1492 |          0.0206 |
|     153 |        5350 |       00:00:08 |       91.41% |       0.1708 |          0.0206 |
|     155 |        5400 |       00:00:08 |       92.19% |       0.1762 |          0.0206 |
|     156 |        5450 |       00:00:09 |       88.28% |       0.2611 |          0.0206 |
|     158 |        5500 |       00:00:09 |       94.53% |       0.1436 |          0.0206 |
|     159 |        5550 |       00:00:09 |       92.97% |       0.1447 |          0.0206 |
|     160 |        5600 |       00:00:09 |       87.50% |       0.2239 |          0.0206 |
|     162 |        5650 |       00:00:09 |       94.53% |       0.1404 |          0.0185 |
|     163 |        5700 |       00:00:09 |       89.84% |       0.1748 |          0.0185 |
|     165 |        5750 |       00:00:09 |       92.19% |       0.1571 |          0.0185 |
|     166 |        5800 |       00:00:09 |       88.28% |       0.2435 |          0.0185 |
|     168 |        5850 |       00:00:09 |       94.53% |       0.1396 |          0.0185 |
|     169 |        5900 |       00:00:09 |       92.97% |       0.1428 |          0.0185 |
|     170 |        5950 |       00:00:09 |       88.28% |       0.2200 |          0.0185 |
|     172 |        6000 |       00:00:09 |       92.97% |       0.1378 |          0.0167 |
|     173 |        6050 |       00:00:09 |       89.84% |       0.1729 |          0.0167 |
|     175 |        6100 |       00:00:10 |       92.19% |       0.1567 |          0.0167 |
|     176 |        6150 |       00:00:10 |       88.28% |       0.2431 |          0.0167 |
|     178 |        6200 |       00:00:10 |       92.97% |       0.1409 |          0.0167 |
|     179 |        6250 |       00:00:10 |       92.97% |       0.1390 |          0.0167 |
|     180 |        6300 |       00:00:10 |       88.28% |       0.2222 |          0.0167 |
|     182 |        6350 |       00:00:10 |       92.97% |       0.1371 |          0.0150 |
|     183 |        6400 |       00:00:10 |       89.06% |       0.1789 |          0.0150 |
|     185 |        6450 |       00:00:10 |       92.97% |       0.1558 |          0.0150 |
|     186 |        6500 |       00:00:10 |       85.94% |       0.2475 |          0.0150 |
|     188 |        6550 |       00:00:11 |       92.97% |       0.1443 |          0.0150 |
|     189 |        6600 |       00:00:17 |       92.97% |       0.1420 |          0.0150 |
|     190 |        6650 |       00:00:17 |       88.28% |       0.2197 |          0.0150 |
|     192 |        6700 |       00:00:17 |       92.97% |       0.1392 |          0.0135 |
|     193 |        6750 |       00:00:17 |       89.84% |       0.1865 |          0.0135 |
|     195 |        6800 |       00:00:18 |       92.19% |       0.1567 |          0.0135 |
|     196 |        6850 |       00:00:18 |       86.72% |       0.2434 |          0.0135 |
|     198 |        6900 |       00:00:18 |       92.97% |       0.1427 |          0.0135 |
|     199 |        6950 |       00:00:18 |       94.53% |       0.1409 |          0.0135 |
|     200 |        7000 |       00:00:18 |       88.28% |       0.2215 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.15, Precision: 0.7982, Recall: 0.7726, F1-Score: 0.7852
AUC: 0.8841
Processing with K = 10, strategy: rarelinks, rareFraction: 0.07
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Using rarelinks strategy with fraction 0.07 for training selection.
    "Experiment "    "1"    " (strategy: "    "rarelinks"    ") — Running WLNM..."

[Warning: [sample_neg] Not enough negatives. Reducing a...] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 82)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',82,0)">line 82</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 220)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',220,0)">line 220</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 182)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',182,0)">line 182</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 117)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',117,0)">line 117</a>)] 
[Warning: [sample_neg] Using fallback: unfiltered negatives with a = 1.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 87)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',87,0)">line 87</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 220)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',220,0)">line 220</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 182)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',182,0)">line 182</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 117)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',117,0)">line 117</a>)] 
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2255
    Train Negative: 2255
    Test  Positive: 563
    Test  Negative: 563
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 4510 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.2s
Progress: 20% – Elapsed: 0.4s
Progress: 30% – Elapsed: 0.6s
Progress: 40% – Elapsed: 0.8s
Progress: 50% – Elapsed: 1.2s
Progress: 60% – Elapsed: 1.4s
Progress: 70% – Elapsed: 1.6s
Progress: 80% – Elapsed: 1.8s
Progress: 90% – Elapsed: 2.0s
Progress: 100% – Elapsed: 2.1s
Done. Total time: 2.1s
Encoding 1126 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.1s
Progress: 30% – Elapsed: 0.1s
Progress: 40% – Elapsed: 0.2s
Progress: 50% – Elapsed: 0.2s
Progress: 60% – Elapsed: 0.3s
Progress: 70% – Elapsed: 0.3s
Progress: 80% – Elapsed: 0.4s
Progress: 90% – Elapsed: 0.4s
Progress: 99% – Elapsed: 0.5s
Done. Total time: 0.5s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       42.19% |       0.7126 |          0.1000 |
|       2 |          50 |       00:00:00 |       80.47% |       0.4519 |          0.1000 |
|       3 |         100 |       00:00:00 |       85.16% |       0.2943 |          0.1000 |
|       5 |         150 |       00:00:00 |       83.59% |       0.2935 |          0.1000 |
|       6 |         200 |       00:00:00 |       85.94% |       0.3005 |          0.1000 |
|       8 |         250 |       00:00:00 |       88.28% |       0.2856 |          0.1000 |
|       9 |         300 |       00:00:00 |       88.28% |       0.2775 |          0.1000 |
|      10 |         350 |       00:00:00 |       92.19% |       0.2339 |          0.1000 |
|      12 |         400 |       00:00:00 |       88.28% |       0.2644 |          0.0900 |
|      13 |         450 |       00:00:00 |       94.53% |       0.1863 |          0.0900 |
|      15 |         500 |       00:00:01 |       91.41% |       0.1893 |          0.0900 |
|      16 |         550 |       00:00:01 |       88.28% |       0.2197 |          0.0900 |
|      18 |         600 |       00:00:01 |       89.84% |       0.2434 |          0.0900 |
|      19 |         650 |       00:00:01 |       89.06% |       0.2526 |          0.0900 |
|      20 |         700 |       00:00:01 |       92.19% |       0.2019 |          0.0900 |
|      22 |         750 |       00:00:01 |       89.06% |       0.2215 |          0.0810 |
|      23 |         800 |       00:00:01 |       92.19% |       0.1716 |          0.0810 |
|      25 |         850 |       00:00:01 |       92.19% |       0.1964 |          0.0810 |
|      26 |         900 |       00:00:01 |       88.28% |       0.2444 |          0.0810 |
|      28 |         950 |       00:00:01 |       89.06% |       0.2269 |          0.0810 |
|      29 |        1000 |       00:00:02 |       89.84% |       0.2200 |          0.0810 |
|      30 |        1050 |       00:00:02 |       92.19% |       0.1984 |          0.0810 |
|      32 |        1100 |       00:00:02 |       90.62% |       0.2035 |          0.0729 |
|      33 |        1150 |       00:00:02 |       92.97% |       0.1669 |          0.0729 |
|      35 |        1200 |       00:00:02 |       91.41% |       0.1624 |          0.0729 |
|      36 |        1250 |       00:00:02 |       92.19% |       0.1983 |          0.0729 |
|      38 |        1300 |       00:00:02 |       89.06% |       0.2168 |          0.0729 |
|      39 |        1350 |       00:00:03 |       91.41% |       0.1944 |          0.0729 |
|      40 |        1400 |       00:00:07 |       94.53% |       0.1790 |          0.0729 |
|      42 |        1450 |       00:00:07 |       91.41% |       0.1798 |          0.0656 |
|      43 |        1500 |       00:00:08 |       92.97% |       0.1593 |          0.0656 |
|      45 |        1550 |       00:00:08 |       92.19% |       0.1408 |          0.0656 |
|      46 |        1600 |       00:00:08 |       92.19% |       0.1875 |          0.0656 |
|      48 |        1650 |       00:00:08 |       89.84% |       0.1823 |          0.0656 |
|      49 |        1700 |       00:00:08 |       92.97% |       0.1928 |          0.0656 |
|      50 |        1750 |       00:00:08 |       93.75% |       0.1516 |          0.0656 |
|      52 |        1800 |       00:00:08 |       89.06% |       0.2273 |          0.0590 |
|      53 |        1850 |       00:00:08 |       92.19% |       0.1663 |          0.0590 |
|      55 |        1900 |       00:00:09 |       91.41% |       0.1675 |          0.0590 |
|      56 |        1950 |       00:00:09 |       92.19% |       0.1769 |          0.0590 |
|      58 |        2000 |       00:00:09 |       93.75% |       0.1708 |          0.0590 |
|      59 |        2050 |       00:00:09 |       92.19% |       0.1927 |          0.0590 |
|      60 |        2100 |       00:00:09 |       92.19% |       0.1844 |          0.0590 |
|      62 |        2150 |       00:00:09 |       91.41% |       0.1843 |          0.0531 |
|      63 |        2200 |       00:00:09 |       93.75% |       0.1412 |          0.0531 |
|      65 |        2250 |       00:00:09 |       93.75% |       0.1333 |          0.0531 |
|      66 |        2300 |       00:00:10 |       90.62% |       0.2071 |          0.0531 |
|      68 |        2350 |       00:00:10 |       91.41% |       0.2080 |          0.0531 |
|      69 |        2400 |       00:00:10 |       92.19% |       0.1891 |          0.0531 |
|      70 |        2450 |       00:00:10 |       93.75% |       0.1542 |          0.0531 |
|      72 |        2500 |       00:00:10 |       91.41% |       0.1976 |          0.0478 |
|      73 |        2550 |       00:00:10 |       94.53% |       0.1287 |          0.0478 |
|      75 |        2600 |       00:00:10 |       90.62% |       0.1679 |          0.0478 |
|      76 |        2650 |       00:00:10 |       92.19% |       0.1676 |          0.0478 |
|      78 |        2700 |       00:00:10 |       94.53% |       0.1803 |          0.0478 |
|      79 |        2750 |       00:00:10 |       93.75% |       0.1708 |          0.0478 |
|      80 |        2800 |       00:00:10 |       93.75% |       0.1554 |          0.0478 |
|      82 |        2850 |       00:00:10 |       91.41% |       0.1765 |          0.0430 |
|      83 |        2900 |       00:00:10 |       93.75% |       0.1465 |          0.0430 |
|      85 |        2950 |       00:00:11 |       92.19% |       0.1567 |          0.0430 |
|      86 |        3000 |       00:00:11 |       90.62% |       0.1570 |          0.0430 |
|      88 |        3050 |       00:00:11 |       93.75% |       0.1611 |          0.0430 |
|      89 |        3100 |       00:00:11 |       94.53% |       0.1550 |          0.0430 |
|      90 |        3150 |       00:00:11 |       93.75% |       0.1519 |          0.0430 |
|      92 |        3200 |       00:00:11 |       90.62% |       0.1937 |          0.0387 |
|      93 |        3250 |       00:00:11 |       92.97% |       0.1365 |          0.0387 |
|      95 |        3300 |       00:00:11 |       90.62% |       0.1518 |          0.0387 |
|      96 |        3350 |       00:00:11 |       92.97% |       0.1538 |          0.0387 |
|      98 |        3400 |       00:00:11 |       94.53% |       0.1584 |          0.0387 |
|      99 |        3450 |       00:00:11 |       93.75% |       0.1532 |          0.0387 |
|     100 |        3500 |       00:00:12 |       92.97% |       0.1601 |          0.0387 |
|     102 |        3550 |       00:00:12 |       92.19% |       0.1702 |          0.0349 |
|     103 |        3600 |       00:00:12 |       95.31% |       0.1284 |          0.0349 |
|     105 |        3650 |       00:00:12 |       92.19% |       0.1326 |          0.0349 |
|     106 |        3700 |       00:00:12 |       91.41% |       0.1377 |          0.0349 |
|     108 |        3750 |       00:00:12 |       93.75% |       0.1564 |          0.0349 |
|     109 |        3800 |       00:00:12 |       94.53% |       0.1467 |          0.0349 |
|     110 |        3850 |       00:00:12 |       94.53% |       0.1353 |          0.0349 |
|     112 |        3900 |       00:00:12 |       92.19% |       0.1623 |          0.0314 |
|     113 |        3950 |       00:00:12 |       94.53% |       0.1215 |          0.0314 |
|     115 |        4000 |       00:00:12 |       94.53% |       0.1266 |          0.0314 |
|     116 |        4050 |       00:00:12 |       91.41% |       0.1398 |          0.0314 |
|     118 |        4100 |       00:00:12 |       94.53% |       0.1559 |          0.0314 |
|     119 |        4150 |       00:00:13 |       94.53% |       0.1428 |          0.0314 |
|     120 |        4200 |       00:00:13 |       93.75% |       0.1493 |          0.0314 |
|     122 |        4250 |       00:00:13 |       91.41% |       0.1556 |          0.0282 |
|     123 |        4300 |       00:00:13 |       94.53% |       0.1206 |          0.0282 |
|     125 |        4350 |       00:00:13 |       92.97% |       0.1269 |          0.0282 |
|     126 |        4400 |       00:00:13 |       93.75% |       0.1344 |          0.0282 |
|     128 |        4450 |       00:00:13 |       93.75% |       0.1474 |          0.0282 |
|     129 |        4500 |       00:00:13 |       94.53% |       0.1380 |          0.0282 |
|     130 |        4550 |       00:00:13 |       92.97% |       0.1497 |          0.0282 |
|     132 |        4600 |       00:00:13 |       91.41% |       0.1590 |          0.0254 |
|     133 |        4650 |       00:00:13 |       94.53% |       0.1257 |          0.0254 |
|     135 |        4700 |       00:00:13 |       92.97% |       0.1148 |          0.0254 |
|     136 |        4750 |       00:00:13 |       94.53% |       0.1295 |          0.0254 |
|     138 |        4800 |       00:00:14 |       93.75% |       0.1495 |          0.0254 |
|     139 |        4850 |       00:00:14 |       94.53% |       0.1376 |          0.0254 |
|     140 |        4900 |       00:00:14 |       93.75% |       0.1508 |          0.0254 |
|     142 |        4950 |       00:00:14 |       92.19% |       0.1602 |          0.0229 |
|     143 |        5000 |       00:00:14 |       94.53% |       0.1199 |          0.0229 |
|     145 |        5050 |       00:00:14 |       93.75% |       0.1185 |          0.0229 |
|     146 |        5100 |       00:00:14 |       93.75% |       0.1306 |          0.0229 |
|     148 |        5150 |       00:00:14 |       93.75% |       0.1456 |          0.0229 |
|     149 |        5200 |       00:00:14 |       94.53% |       0.1337 |          0.0229 |
|     150 |        5250 |       00:00:14 |       93.75% |       0.1454 |          0.0229 |
|     152 |        5300 |       00:00:16 |       92.19% |       0.1496 |          0.0206 |
|     153 |        5350 |       00:00:17 |       95.31% |       0.1195 |          0.0206 |
|     155 |        5400 |       00:00:18 |       93.75% |       0.1179 |          0.0206 |
|     156 |        5450 |       00:00:18 |       94.53% |       0.1262 |          0.0206 |
|     158 |        5500 |       00:00:18 |       93.75% |       0.1456 |          0.0206 |
|     159 |        5550 |       00:00:18 |       94.53% |       0.1392 |          0.0206 |
|     160 |        5600 |       00:00:18 |       93.75% |       0.1475 |          0.0206 |
|     162 |        5650 |       00:00:18 |       92.19% |       0.1493 |          0.0185 |
|     163 |        5700 |       00:00:18 |       94.53% |       0.1189 |          0.0185 |
|     165 |        5750 |       00:00:18 |       94.53% |       0.1129 |          0.0185 |
|     166 |        5800 |       00:00:18 |       93.75% |       0.1264 |          0.0185 |
|     168 |        5850 |       00:00:18 |       93.75% |       0.1460 |          0.0185 |
|     169 |        5900 |       00:00:18 |       94.53% |       0.1393 |          0.0185 |
|     170 |        5950 |       00:00:18 |       93.75% |       0.1436 |          0.0185 |
|     172 |        6000 |       00:00:19 |       92.19% |       0.1514 |          0.0167 |
|     173 |        6050 |       00:00:19 |       94.53% |       0.1191 |          0.0167 |
|     175 |        6100 |       00:00:19 |       94.53% |       0.1161 |          0.0167 |
|     176 |        6150 |       00:00:19 |       93.75% |       0.1231 |          0.0167 |
|     178 |        6200 |       00:00:19 |       93.75% |       0.1454 |          0.0167 |
|     179 |        6250 |       00:00:19 |       94.53% |       0.1359 |          0.0167 |
|     180 |        6300 |       00:00:19 |       93.75% |       0.1431 |          0.0167 |
|     182 |        6350 |       00:00:20 |       92.19% |       0.1474 |          0.0150 |
|     183 |        6400 |       00:00:20 |       94.53% |       0.1205 |          0.0150 |
|     185 |        6450 |       00:00:20 |       94.53% |       0.1102 |          0.0150 |
|     186 |        6500 |       00:00:20 |       93.75% |       0.1232 |          0.0150 |
|     188 |        6550 |       00:00:20 |       93.75% |       0.1473 |          0.0150 |
|     189 |        6600 |       00:00:20 |       94.53% |       0.1358 |          0.0150 |
|     190 |        6650 |       00:00:20 |       93.75% |       0.1444 |          0.0150 |
|     192 |        6700 |       00:00:20 |       92.19% |       0.1483 |          0.0135 |
|     193 |        6750 |       00:00:20 |       94.53% |       0.1206 |          0.0135 |
|     195 |        6800 |       00:00:20 |       94.53% |       0.1099 |          0.0135 |
|     196 |        6850 |       00:00:20 |       94.53% |       0.1234 |          0.0135 |
|     198 |        6900 |       00:00:21 |       93.75% |       0.1457 |          0.0135 |
|     199 |        6950 |       00:00:22 |       94.53% |       0.1360 |          0.0135 |
|     200 |        7000 |       00:00:22 |       93.75% |       0.1412 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.35, Precision: 0.8528, Recall: 0.8028, F1-Score: 0.8271
AUC: 0.9079
Processing with K = 10, strategy: rarelinks, rareFraction: 0.08
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Using rarelinks strategy with fraction 0.08 for training selection.
    "Experiment "    "1"    " (strategy: "    "rarelinks"    ") — Running WLNM..."

[Warning: [sample_neg] Not enough negatives. Reducing a...] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 82)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',82,0)">line 82</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 220)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',220,0)">line 220</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 182)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',182,0)">line 182</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 117)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',117,0)">line 117</a>)] 
[Warning: [sample_neg] Using fallback: unfiltered negatives with a = 1.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 87)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',87,0)">line 87</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 220)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',220,0)">line 220</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 182)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',182,0)">line 182</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 117)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',117,0)">line 117</a>)] 
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2255
    Train Negative: 2255
    Test  Positive: 563
    Test  Negative: 563
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 4510 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.2s
Progress: 20% – Elapsed: 0.4s
Progress: 30% – Elapsed: 0.6s
Progress: 40% – Elapsed: 0.8s
