[INFO] Processing dataset: Weddell Sea_tax_mass
Processing with K = 10, node selection: random
[DivideNet] Using WLNM original logic (undirected upper-triangular).
Experiment 1 (node selection: random) - Running WLNM_original...
[NegPool] pool=111995 need_total=15620 a=2 eval_all=0 role_filter=0 | k_train=4934 k_test=10686
[sample_neg] Final link counts (use_role_filter = 0):
    Train Positive: 2467
    Train Negative: 4934
    Test  Positive: 5343
    Test  Negative: 10686
Encoding 7401 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.1s
Progress: 20% - Elapsed: 2.4s
Progress: 30% - Elapsed: 3.7s
Progress: 40% - Elapsed: 5.0s
Progress: 50% - Elapsed: 6.2s
Progress: 60% - Elapsed: 7.4s
Progress: 70% - Elapsed: 8.6s
Progress: 80% - Elapsed: 9.8s
Progress: 90% - Elapsed: 11.0s
Progress: 100% - Elapsed: 12.2s
Progress: 100% - Elapsed: 12.2s
Done. Total time: 12.2s
Encoding 16029 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.2s
Progress: 20% - Elapsed: 4.5s
Progress: 30% - Elapsed: 6.7s
Progress: 40% - Elapsed: 9.3s
Progress: 50% - Elapsed: 12.1s
Progress: 60% - Elapsed: 14.7s
Progress: 70% - Elapsed: 17.2s
Progress: 80% - Elapsed: 19.9s
Progress: 90% - Elapsed: 22.4s
Progress: 100% - Elapsed: 25.0s
Progress: 100% - Elapsed: 25.1s
Done. Total time: 25.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      33 |        4800 |       00:00:26 |       72.66% |       0.5162 |          0.0729 |
|      45 |        6550 |       00:00:32 |       76.56% |       0.4892 |          0.0656 |
|      36 |        5150 |       00:00:27 |       73.44% |       0.5290 |          0.0729 |
|      37 |        5350 |       00:00:28 |       72.66% |       0.5046 |          0.0729 |
|      23 |        3350 |       00:00:22 |       71.88% |       0.5076 |          0.0810 |
|      35 |        5100 |       00:00:27 |       84.38% |       0.3760 |          0.0729 |
|      38 |        5450 |       00:00:28 |       78.12% |       0.4237 |          0.0729 |
|      46 |        6600 |       00:00:32 |       72.66% |       0.4807 |          0.0656 |
|      41 |        5900 |       00:00:28 |       79.69% |       0.4420 |          0.0656 |
|      37 |        5300 |       00:00:28 |       68.75% |       0.5388 |          0.0729 |
|      34 |        4950 |       00:00:26 |       79.69% |       0.4483 |          0.0729 |
|      36 |        5150 |       00:00:27 |       74.22% |       0.4345 |          0.0729 |
|      42 |        6050 |       00:00:30 |       75.00% |       0.5136 |          0.0656 |
|      35 |        5050 |       00:00:27 |       83.59% |       0.3838 |          0.0729 |
|      37 |        5400 |       00:00:28 |       72.66% |       0.5469 |          0.0729 |
|      41 |        5950 |       00:00:29 |       81.25% |       0.4064 |          0.0656 |
|      36 |        5150 |       00:00:27 |       78.91% |       0.4459 |          0.0729 |
|      38 |        5450 |       00:00:28 |       69.53% |       0.5251 |          0.0729 |
|      34 |        4850 |       00:00:27 |       77.34% |       0.4692 |          0.0729 |
|      36 |        5200 |       00:00:28 |       71.09% |       0.4719 |          0.0729 |
|      37 |        5400 |       00:00:28 |       78.91% |       0.4140 |          0.0729 |
|      35 |        5000 |       00:00:26 |       77.34% |       0.4288 |          0.0729 |
|      35 |        5100 |       00:00:27 |       81.25% |       0.4270 |          0.0729 |
|      35 |        5100 |       00:00:26 |       79.69% |       0.4114 |          0.0729 |
|      34 |        4900 |       00:00:25 |       75.00% |       0.4845 |          0.0729 |
|      41 |        5950 |       00:00:28 |       72.66% |       0.4586 |          0.0656 |
|      24 |        3400 |       00:00:22 |       77.34% |       0.4382 |          0.0810 |
|      36 |        5150 |       00:00:28 |       78.12% |       0.4392 |          0.0729 |
|      42 |        6100 |       00:00:30 |       75.78% |       0.3842 |          0.0656 |
|      38 |        5500 |       00:00:28 |       79.69% |       0.4287 |          0.0729 |
|      38 |        5450 |       00:00:28 |       69.53% |       0.5087 |          0.0729 |
|      42 |        6000 |       00:00:30 |       78.12% |       0.4183 |          0.0656 |
|      36 |        5200 |       00:00:28 |       78.12% |       0.4546 |          0.0729 |
|      38 |        5500 |       00:00:28 |       80.47% |       0.4470 |          0.0729 |
|      34 |        4950 |       00:00:26 |       78.12% |       0.4370 |          0.0729 |
|      46 |        6650 |       00:00:32 |       68.75% |       0.4877 |          0.0656 |
|      37 |        5350 |       00:00:28 |       80.47% |       0.3847 |          0.0729 |
|      36 |        5200 |       00:00:27 |       79.69% |       0.4195 |          0.0729 |
|      43 |        6150 |       00:00:30 |       76.56% |       0.4763 |          0.0656 |
|      42 |        6050 |       00:00:30 |       77.34% |       0.4439 |          0.0656 |
|      36 |        5150 |       00:00:27 |       71.09% |       0.5095 |          0.0729 |
|      34 |        4900 |       00:00:27 |       78.12% |       0.4025 |          0.0729 |
|      42 |        6000 |       00:00:29 |       82.81% |       0.4094 |          0.0656 |
|      36 |        5250 |       00:00:28 |       80.47% |       0.4489 |          0.0729 |
|      38 |        5450 |       00:00:28 |       78.12% |       0.4053 |          0.0729 |
|      37 |        5400 |       00:00:28 |       75.78% |       0.5002 |          0.0729 |
|      24 |        3450 |       00:00:23 |       71.09% |       0.5168 |          0.0810 |
|      35 |        5050 |       00:00:26 |       78.91% |       0.4448 |          0.0729 |
|      36 |        5200 |       00:00:28 |       70.31% |       0.5302 |          0.0729 |
|      36 |        5150 |       00:00:27 |       82.81% |       0.3477 |          0.0729 |
|      39 |        5550 |       00:00:29 |       82.03% |       0.4273 |          0.0729 |
|      38 |        5500 |       00:00:28 |       78.91% |       0.4441 |          0.0729 |
|      36 |        5250 |       00:00:28 |       75.00% |       0.5178 |          0.0729 |
|      39 |        5550 |       00:00:29 |       63.28% |       0.5774 |          0.0729 |
|      46 |        6700 |       00:00:32 |       82.81% |       0.4439 |          0.0656 |
|      38 |        5500 |       00:00:29 |       76.56% |       0.4485 |          0.0729 |
|      35 |        5000 |       00:00:26 |       78.91% |       0.4090 |          0.0729 |
|      34 |        4950 |       00:00:27 |       76.56% |       0.4800 |          0.0729 |
|      47 |        6750 |       00:00:33 |       78.91% |       0.4321 |          0.0656 |
|      42 |        6050 |       00:00:29 |       79.69% |       0.4208 |          0.0656 |
|      37 |        5300 |       00:00:28 |       67.97% |       0.5193 |          0.0729 |
|      35 |        5100 |       00:00:26 |       78.12% |       0.4419 |          0.0729 |
|      36 |        5250 |       00:00:28 |       81.25% |       0.4841 |          0.0729 |
|      36 |        5250 |       00:00:28 |       72.66% |       0.4607 |          0.0729 |
|      43 |        6200 |       00:00:31 |       78.12% |       0.3809 |          0.0656 |
|      36 |        5200 |       00:00:28 |       75.00% |       0.4415 |          0.0729 |
|      39 |        5600 |       00:00:29 |       78.91% |       0.4158 |          0.0729 |
|      39 |        5550 |       00:00:29 |       72.66% |       0.5204 |          0.0729 |
|      42 |        6100 |       00:00:30 |       78.12% |       0.4990 |          0.0656 |
|      36 |        5200 |       00:00:27 |       85.94% |       0.3567 |          0.0729 |
|      39 |        5600 |       00:00:29 |       74.22% |       0.4746 |          0.0729 |
|      38 |        5450 |       00:00:28 |       76.56% |       0.4326 |          0.0729 |
|      24 |        3500 |       00:00:23 |       82.03% |       0.4334 |          0.0810 |
|      37 |        5300 |       00:00:28 |       77.34% |       0.4616 |          0.0729 |
|      36 |        5250 |       00:00:27 |       82.81% |       0.4212 |          0.0729 |
|      35 |        5050 |       00:00:26 |       73.44% |       0.4791 |          0.0729 |
|      35 |        5000 |       00:00:27 |       75.78% |       0.4363 |          0.0729 |
|      42 |        6100 |       00:00:29 |       78.12% |       0.4157 |          0.0656 |
|      37 |        5350 |       00:00:29 |       76.56% |       0.4527 |          0.0729 |
|      39 |        5550 |       00:00:29 |       75.78% |       0.4891 |          0.0729 |
|      38 |        5500 |       00:00:29 |       80.47% |       0.4238 |          0.0729 |
|      25 |        3550 |       00:00:23 |       77.34% |       0.4378 |          0.0810 |
|      36 |        5150 |       00:00:27 |       75.78% |       0.4388 |          0.0729 |
|      37 |        5300 |       00:00:28 |       78.91% |       0.4380 |          0.0729 |
|      43 |        6250 |       00:00:31 |       76.56% |       0.4144 |          0.0656 |
|      36 |        5250 |       00:00:28 |       81.25% |       0.3889 |          0.0729 |
|      39 |        5650 |       00:00:29 |       78.91% |       0.4261 |          0.0729 |
|      37 |        5350 |       00:00:28 |       75.00% |       0.4397 |          0.0729 |
|      39 |        5650 |       00:00:29 |       81.25% |       0.3889 |          0.0729 |
|      47 |        6800 |       00:00:33 |       77.34% |       0.4185 |          0.0656 |
|      37 |        5300 |       00:00:28 |       79.69% |       0.4668 |          0.0729 |
|      39 |        5600 |       00:00:29 |       81.25% |       0.4612 |          0.0729 |
|      43 |        6150 |       00:00:30 |       79.69% |       0.4014 |          0.0656 |
|      43 |        6150 |       00:00:29 |       76.56% |       0.4618 |          0.0656 |
|      39 |        5600 |       00:00:29 |       71.09% |       0.4888 |          0.0729 |
|      37 |        5350 |       00:00:29 |       75.78% |       0.4977 |          0.0729 |
|      43 |        6200 |       00:00:31 |       75.78% |       0.4785 |          0.0656 |
|      37 |        5300 |       00:00:27 |       72.66% |       0.4545 |          0.0729 |
|      40 |        5700 |       00:00:30 |       72.66% |       0.4826 |          0.0729 |
|      35 |        5100 |       00:00:26 |       80.47% |       0.4360 |          0.0729 |
|      35 |        5050 |       00:00:28 |       82.81% |       0.4700 |          0.0729 |
|      47 |        6850 |       00:00:33 |       76.56% |       0.4545 |          0.0656 |
|      37 |        5400 |       00:00:29 |       77.34% |       0.4230 |          0.0729 |
|      39 |        5550 |       00:00:29 |       69.53% |       0.5381 |          0.0729 |
|      25 |        3600 |       00:00:23 |       75.00% |       0.4467 |          0.0810 |
|      36 |        5200 |       00:00:27 |       78.12% |       0.4532 |          0.0729 |
|      37 |        5350 |       00:00:28 |       70.31% |       0.5269 |          0.0729 |
|      44 |        6300 |       00:00:31 |       80.47% |       0.3892 |          0.0656 |
|      37 |        5300 |       00:00:28 |       83.59% |       0.4111 |          0.0729 |
|      40 |        5700 |       00:00:30 |       82.81% |       0.3980 |          0.0729 |
|      39 |        5650 |       00:00:29 |       84.38% |       0.3788 |          0.0729 |
|      37 |        5400 |       00:00:29 |       77.34% |       0.4760 |          0.0729 |
|      36 |        5250 |       00:00:27 |       77.34% |       0.4542 |          0.0729 |
|      37 |        5350 |       00:00:28 |       77.34% |       0.3944 |          0.0729 |
|      36 |        5150 |       00:00:27 |       78.91% |       0.4275 |          0.0729 |
|      35 |        5100 |       00:00:28 |       74.22% |       0.4778 |          0.0729 |
|      48 |        6900 |       00:00:33 |       78.12% |       0.4144 |          0.0656 |
|      43 |        6200 |       00:00:30 |       81.25% |       0.4326 |          0.0656 |
|      38 |        5450 |       00:00:29 |       77.34% |       0.4995 |          0.0729 |
|      39 |        5650 |       00:00:29 |       80.47% |       0.4084 |          0.0729 |
|      39 |        5600 |       00:00:29 |       78.12% |       0.4323 |          0.0729 |
|      37 |        5400 |       00:00:29 |       76.56% |       0.4332 |          0.0729 |
|      44 |        6350 |       00:00:31 |       75.78% |       0.4348 |          0.0656 |
|      37 |        5350 |       00:00:28 |       75.78% |       0.4706 |          0.0729 |
|      40 |        5750 |       00:00:30 |       73.44% |       0.5015 |          0.0729 |
|      40 |        5700 |       00:00:29 |       80.47% |       0.3945 |          0.0729 |
|      43 |        6250 |       00:00:31 |       76.56% |       0.4262 |          0.0656 |
|      40 |        5750 |       00:00:30 |       74.22% |       0.5167 |          0.0729 |
|      25 |        3650 |       00:00:24 |       74.22% |       0.4409 |          0.0810 |
|      38 |        5450 |       00:00:29 |       71.09% |       0.5124 |          0.0729 |
|      48 |        6950 |       00:00:34 |       73.44% |       0.4935 |          0.0656 |
|      43 |        6250 |       00:00:30 |       64.06% |       0.4843 |          0.0656 |
|      38 |        5500 |       00:00:29 |       71.09% |       0.5032 |          0.0729 |
|      40 |        5700 |       00:00:30 |       75.78% |       0.4202 |          0.0729 |
|      37 |        5400 |       00:00:29 |       78.91% |       0.4529 |          0.0729 |
|      44 |        6400 |       00:00:31 |       71.88% |       0.4482 |          0.0656 |
|      44 |        6300 |       00:00:31 |       77.34% |       0.4320 |          0.0656 |
|      37 |        5400 |       00:00:28 |       76.56% |       0.4653 |          0.0729 |
|      40 |        5800 |       00:00:30 |       77.34% |       0.4985 |          0.0729 |
|      36 |        5200 |       00:00:27 |       85.16% |       0.3652 |          0.0729 |
|      36 |        5150 |       00:00:28 |       75.00% |       0.4587 |          0.0729 |
|      39 |        5650 |       00:00:29 |       77.34% |       0.4368 |          0.0729 |
|      26 |        3700 |       00:00:24 |       75.00% |       0.4873 |          0.0810 |
|      37 |        5300 |       00:00:27 |       76.56% |       0.4800 |          0.0729 |
|      38 |        5450 |       00:00:29 |       77.34% |       0.4649 |          0.0729 |
|      37 |        5400 |       00:00:29 |       74.22% |       0.4440 |          0.0729 |
|      40 |        5800 |       00:00:30 |       70.31% |       0.5405 |          0.0729 |
|      40 |        5750 |       00:00:30 |       71.88% |       0.5233 |          0.0729 |
|      38 |        5500 |       00:00:29 |       74.22% |       0.4448 |          0.0729 |
|      38 |        5450 |       00:00:28 |       80.47% |       0.3839 |          0.0729 |
|      36 |        5250 |       00:00:27 |       78.91% |       0.4651 |          0.0729 |
|      36 |        5200 |       00:00:29 |       78.12% |       0.5015 |          0.0729 |
|      48 |        7000 |       00:00:34 |       76.56% |       0.4731 |          0.0656 |
|      44 |        6300 |       00:00:30 |       73.44% |       0.4900 |          0.0656 |
|      40 |        5750 |       00:00:30 |       74.22% |       0.4587 |          0.0729 |
|      37 |        5350 |       00:00:28 |       71.09% |       0.5785 |          0.0729 |
|      38 |        5450 |       00:00:29 |       78.91% |       0.4266 |          0.0729 |
|      45 |        6450 |       00:00:32 |       75.78% |       0.4452 |          0.0656 |
|      38 |        5450 |       00:00:29 |       75.00% |       0.5551 |          0.0729 |
|      41 |        5850 |       00:00:30 |       77.34% |       0.4329 |          0.0656 |
|      44 |        6350 |       00:00:31 |       74.22% |       0.4717 |          0.0656 |
|      41 |        5850 |       00:00:30 |       75.00% |       0.5107 |          0.0656 |
|      39 |        5550 |       00:00:30 |       75.00% |       0.4586 |          0.0729 |
|      40 |        5700 |       00:00:30 |       75.00% |       0.5224 |          0.0729 |
|      38 |        5500 |       00:00:29 |       78.91% |       0.4142 |          0.0729 |
|      45 |        6500 |       00:00:32 |       71.88% |       0.5681 |          0.0656 |
|      40 |        5800 |       00:00:30 |       75.00% |       0.4421 |          0.0729 |
|      39 |        5550 |       00:00:29 |       75.78% |       0.4587 |          0.0729 |
|      44 |        6350 |       00:00:30 |       73.44% |       0.4740 |          0.0656 |
|      26 |        3750 |       00:00:24 |       75.78% |       0.4495 |          0.0810 |
|      44 |        6400 |       00:00:32 |       73.44% |       0.4717 |          0.0656 |
|      38 |        5500 |       00:00:28 |       82.81% |       0.4108 |          0.0729 |
|      37 |        5300 |       00:00:27 |       85.16% |       0.3573 |          0.0729 |
|      36 |        5250 |       00:00:29 |       80.47% |       0.3828 |          0.0729 |
|      49 |        7050 |       00:00:34 |       77.34% |       0.4239 |          0.0656 |
|      39 |        5600 |       00:00:30 |       73.44% |       0.4574 |          0.0729 |
|      40 |        5800 |       00:00:30 |       76.56% |       0.4790 |          0.0729 |
|      40 |        5750 |       00:00:30 |       72.66% |       0.4926 |          0.0729 |
|      37 |        5400 |       00:00:28 |       76.56% |       0.4419 |          0.0729 |
|      38 |        5500 |       00:00:29 |       78.12% |       0.4693 |          0.0729 |
|      39 |        5550 |       00:00:30 |       77.34% |       0.4645 |          0.0729 |
|      38 |        5500 |       00:00:29 |       81.25% |       0.3859 |          0.0729 |
|      41 |        5900 |       00:00:31 |       75.00% |       0.4529 |          0.0656 |
|      41 |        5850 |       00:00:30 |       77.34% |       0.4528 |          0.0656 |
|      41 |        5900 |       00:00:31 |       70.31% |       0.4872 |          0.0656 |
|      49 |        7100 |       00:00:34 |       76.56% |       0.4242 |          0.0656 |
|      44 |        6400 |       00:00:31 |       77.34% |       0.4533 |          0.0656 |
|      41 |        5850 |       00:00:30 |       78.91% |       0.3952 |          0.0656 |
|      45 |        6550 |       00:00:32 |       78.12% |       0.4391 |          0.0656 |
|      39 |        5600 |       00:00:30 |       75.78% |       0.4437 |          0.0729 |
|      39 |        5550 |       00:00:29 |       76.56% |       0.5075 |          0.0729 |
|      37 |        5300 |       00:00:29 |       77.34% |       0.4630 |          0.0729 |
|      39 |        5650 |       00:00:30 |       79.69% |       0.4170 |          0.0729 |
|      40 |        5800 |       00:00:30 |       77.34% |       0.4535 |          0.0729 |
|      27 |        3800 |       00:00:25 |       75.78% |       0.4606 |          0.0810 |
|      41 |        5900 |       00:00:30 |       78.12% |       0.4417 |          0.0656 |
|      45 |        6450 |       00:00:32 |       78.12% |       0.4300 |          0.0656 |
|      41 |        5950 |       00:00:31 |       75.78% |       0.4310 |          0.0656 |
|      37 |        5350 |       00:00:28 |       74.22% |       0.4978 |          0.0729 |
|      45 |        6450 |       00:00:31 |       78.12% |       0.4089 |          0.0656 |
|      38 |        5450 |       00:00:28 |       75.78% |       0.4778 |          0.0729 |
|      39 |        5600 |       00:00:30 |       77.34% |       0.5147 |          0.0729 |
|      46 |        6600 |       00:00:33 |       77.34% |       0.4587 |          0.0656 |
|      39 |        5550 |       00:00:29 |       79.69% |       0.4312 |          0.0729 |
|      41 |        5950 |       00:00:31 |       74.22% |       0.4674 |          0.0656 |
|      39 |        5650 |       00:00:30 |       69.53% |       0.5027 |          0.0729 |
|      39 |        5600 |       00:00:29 |       75.00% |       0.4504 |          0.0729 |
|      37 |        5400 |       00:00:28 |       70.31% |       0.5258 |          0.0729 |
|      37 |        5350 |       00:00:29 |       69.53% |       0.5437 |          0.0729 |
|      49 |        7150 |       00:00:35 |       75.00% |       0.4929 |          0.0656 |
|      41 |        5900 |       00:00:31 |       72.66% |       0.4979 |          0.0656 |
|      41 |        5850 |       00:00:30 |       79.69% |       0.4067 |          0.0656 |
|      27 |        3850 |       00:00:25 |       74.22% |       0.4995 |          0.0810 |
|      38 |        5500 |       00:00:29 |       75.00% |       0.4980 |          0.0729 |
|      39 |        5550 |       00:00:30 |       74.22% |       0.4727 |          0.0729 |
|      39 |        5600 |       00:00:30 |       75.00% |       0.4543 |          0.0729 |
|      42 |        6000 |       00:00:31 |       82.03% |       0.4109 |          0.0656 |
|      41 |        5950 |       00:00:31 |       72.66% |       0.4759 |          0.0656 |
|      45 |        6500 |       00:00:32 |       72.66% |       0.4885 |          0.0656 |
|      39 |        5650 |       00:00:29 |       75.78% |       0.4655 |          0.0729 |
|      42 |        6000 |       00:00:31 |       74.22% |       0.4798 |          0.0656 |
|      50 |        7200 |       00:00:35 |       74.22% |       0.4785 |          0.0656 |
|      45 |        6500 |       00:00:31 |       79.69% |       0.4046 |          0.0656 |
|      40 |        5700 |       00:00:30 |       73.44% |       0.4843 |          0.0729 |
|      39 |        5650 |       00:00:30 |       71.88% |       0.4936 |          0.0729 |
|      46 |        6650 |       00:00:33 |       77.34% |       0.4450 |          0.0656 |
|      45 |        6550 |       00:00:32 |       75.00% |       0.4844 |          0.0656 |
|      40 |        5700 |       00:00:30 |       72.66% |       0.4636 |          0.0729 |
|      42 |        6050 |       00:00:31 |       74.22% |       0.4376 |          0.0656 |
|      38 |        5450 |       00:00:28 |       82.81% |       0.3593 |          0.0729 |
|      37 |        5400 |       00:00:30 |       73.44% |       0.4998 |          0.0729 |
|      40 |        5750 |       00:00:31 |       73.44% |       0.4421 |          0.0729 |
|      41 |        5950 |       00:00:31 |       71.09% |       0.5300 |          0.0656 |
|      27 |        3900 |       00:00:25 |       69.53% |       0.5231 |          0.0810 |
|      39 |        5550 |       00:00:29 |       72.66% |       0.4803 |          0.0729 |
|      39 |        5600 |       00:00:30 |       78.91% |       0.4139 |          0.0729 |
|      40 |        5700 |       00:00:30 |       71.09% |       0.5139 |          0.0729 |
|      39 |        5650 |       00:00:30 |       76.56% |       0.4525 |          0.0729 |
|      42 |        6050 |       00:00:31 |       77.34% |       0.4545 |          0.0656 |
|      42 |        6000 |       00:00:31 |       75.00% |       0.5182 |          0.0656 |
|      40 |        5700 |       00:00:29 |       75.78% |       0.4788 |          0.0729 |
|      50 |        7250 |       00:00:35 |       79.69% |       0.4994 |          0.0656 |
|      45 |        6550 |       00:00:31 |       75.78% |       0.4496 |          0.0656 |
|      41 |        5900 |       00:00:31 |       81.25% |       0.3693 |          0.0656 |
|      46 |        6700 |       00:00:33 |       75.00% |       0.4438 |          0.0656 |
|      40 |        5750 |       00:00:31 |       77.34% |       0.4464 |          0.0729 |
|      38 |        5500 |       00:00:28 |       70.31% |       0.5366 |          0.0729 |
|      38 |        5450 |       00:00:30 |       71.09% |       0.5096 |          0.0729 |
|      42 |        6000 |       00:00:31 |       73.44% |       0.4698 |          0.0656 |
|      41 |        5950 |       00:00:31 |       77.34% |       0.4495 |          0.0656 |
|      39 |        5650 |       00:00:31 |       81.25% |       0.3949 |          0.0729 |
|      40 |        5700 |       00:00:30 |       78.91% |       0.4331 |          0.0729 |
|      42 |        6050 |       00:00:31 |       80.47% |       0.3932 |          0.0656 |
|      46 |        6600 |       00:00:33 |       75.00% |       0.4530 |          0.0656 |
|      42 |        6100 |       00:00:32 |       75.00% |       0.4652 |          0.0656 |
|      50 |        7300 |       00:00:35 |       82.03% |       0.4077 |          0.0656 |
|      46 |        6600 |       00:00:32 |       78.91% |       0.4236 |          0.0656 |
|      40 |        5800 |       00:00:31 |       77.34% |       0.4367 |          0.0729 |
|      28 |        3950 |       00:00:26 |       75.00% |       0.5089 |          0.0810 |
|      39 |        5600 |       00:00:29 |       78.91% |       0.4657 |          0.0729 |
|      40 |        5750 |       00:00:31 |       75.00% |       0.4709 |          0.0729 |
|      47 |        6750 |       00:00:33 |       75.78% |       0.4966 |          0.0656 |
|      42 |        6100 |       00:00:32 |       75.00% |       0.4897 |          0.0656 |
|      46 |        6650 |       00:00:33 |       78.91% |       0.4540 |          0.0656 |
|      40 |        5800 |       00:00:31 |       79.69% |       0.3992 |          0.0729 |
|      40 |        5750 |       00:00:30 |       82.81% |       0.3644 |          0.0729 |
|      39 |        5550 |       00:00:29 |       75.00% |       0.4463 |          0.0729 |
|      38 |        5500 |       00:00:30 |       73.44% |       0.4899 |          0.0729 |
|      46 |        6650 |       00:00:32 |       76.56% |       0.4667 |          0.0656 |
|      42 |        6050 |       00:00:32 |       75.00% |       0.4781 |          0.0656 |
|      39 |        5650 |       00:00:29 |       78.91% |       0.4359 |          0.0729 |
|      40 |        5750 |       00:00:30 |       69.53% |       0.5085 |          0.0729 |
|      43 |        6150 |       00:00:32 |       75.78% |       0.4351 |          0.0656 |
|      43 |        6150 |       00:00:32 |       78.12% |       0.4726 |          0.0656 |
|      51 |        7350 |       00:00:35 |       66.41% |       0.5138 |          0.0590 |
|      41 |        5850 |       00:00:31 |       71.88% |       0.4905 |          0.0656 |
|      42 |        6000 |       00:00:31 |       77.34% |       0.4508 |          0.0656 |
|      28 |        4000 |       00:00:26 |       81.25% |       0.3975 |          0.0810 |
|      40 |        5700 |       00:00:31 |       71.88% |       0.4949 |          0.0729 |
|      40 |        5800 |       00:00:31 |       72.66% |       0.5190 |          0.0729 |
|      47 |        6800 |       00:00:34 |       78.91% |       0.4504 |          0.0656 |
|      42 |        6100 |       00:00:31 |       77.34% |       0.4691 |          0.0656 |
|      46 |        6700 |       00:00:33 |       82.81% |       0.4014 |          0.0656 |
|      41 |        5850 |       00:00:31 |       77.34% |       0.4686 |          0.0656 |
|      40 |        5800 |       00:00:30 |       79.69% |       0.4637 |          0.0729 |
|      39 |        5600 |       00:00:29 |       85.16% |       0.3943 |          0.0729 |
|      39 |        5550 |       00:00:30 |       85.94% |       0.3759 |          0.0729 |
|      42 |        6100 |       00:00:32 |       77.34% |       0.4895 |          0.0656 |
|      42 |        6050 |       00:00:31 |       75.00% |       0.4495 |          0.0656 |
|      43 |        6150 |       00:00:32 |       80.47% |       0.4179 |          0.0656 |
|      43 |        6200 |       00:00:32 |       79.69% |       0.4480 |          0.0656 |
|      51 |        7400 |       00:00:36 |       70.31% |       0.4543 |          0.0590 |
|      46 |        6700 |       00:00:32 |       75.00% |       0.4635 |          0.0656 |
|      41 |        5900 |       00:00:32 |       80.47% |       0.4304 |          0.0656 |
|      28 |        4050 |       00:00:26 |       78.91% |       0.4057 |          0.0810 |
|      40 |        5700 |       00:00:30 |       80.47% |       0.4291 |          0.0729 |
|      41 |        5850 |       00:00:31 |       77.34% |       0.4562 |          0.0656 |
|      47 |        6850 |       00:00:34 |       71.09% |       0.4730 |          0.0656 |
|      40 |        5800 |       00:00:31 |       72.66% |       0.4940 |          0.0729 |
|      43 |        6200 |       00:00:32 |       71.88% |       0.5479 |          0.0656 |
|      47 |        6750 |       00:00:33 |       73.44% |       0.4778 |          0.0656 |
|      41 |        5900 |       00:00:31 |       78.91% |       0.4339 |          0.0656 |
|      41 |        5850 |       00:00:30 |       73.44% |       0.4817 |          0.0656 |
|      39 |        5650 |       00:00:29 |       75.00% |       0.4779 |          0.0729 |
|      39 |        5600 |       00:00:31 |       71.09% |       0.4995 |          0.0729 |
|      47 |        6750 |       00:00:32 |       77.34% |       0.4787 |          0.0656 |
|      43 |        6150 |       00:00:32 |       67.97% |       0.5265 |          0.0656 |
|      42 |        6100 |       00:00:32 |       75.78% |       0.4539 |          0.0656 |
|      40 |        5750 |       00:00:30 |       78.12% |       0.3856 |          0.0729 |
|      40 |        5750 |       00:00:31 |       75.00% |       0.4929 |          0.0729 |
|      41 |        5850 |       00:00:31 |       81.25% |       0.4474 |          0.0656 |
|      43 |        6200 |       00:00:32 |       78.91% |       0.3977 |          0.0656 |
|      43 |        6250 |       00:00:32 |       72.66% |       0.4836 |          0.0656 |
|      52 |        7450 |       00:00:36 |       78.91% |       0.4185 |          0.0590 |
|      41 |        5950 |       00:00:32 |       79.69% |       0.4313 |          0.0656 |
|      41 |        5900 |       00:00:32 |       75.00% |       0.4890 |          0.0656 |
|      48 |        6900 |       00:00:34 |       75.78% |       0.4655 |          0.0656 |
|      43 |        6250 |       00:00:33 |       82.81% |       0.3808 |          0.0656 |
|      47 |        6800 |       00:00:34 |       76.56% |       0.4690 |          0.0656 |
|      41 |        5950 |       00:00:32 |       76.56% |       0.4795 |          0.0656 |
|      41 |        5900 |       00:00:31 |       77.34% |       0.3942 |          0.0656 |
|      40 |        5700 |       00:00:29 |       71.88% |       0.4836 |          0.0729 |
|      39 |        5650 |       00:00:31 |       75.00% |       0.4632 |          0.0729 |
|      52 |        7500 |       00:00:36 |       78.12% |       0.4377 |          0.0590 |
|      47 |        6800 |       00:00:33 |       75.00% |       0.4451 |          0.0656 |
|      43 |        6200 |       00:00:32 |       69.53% |       0.5253 |          0.0656 |
|      29 |        4100 |       00:00:27 |       80.47% |       0.4150 |          0.0810 |
|      40 |        5800 |       00:00:32 |       82.81% |       0.4774 |          0.0729 |
|      41 |        5950 |       00:00:32 |       78.12% |       0.5117 |          0.0656 |
|      41 |        5900 |       00:00:31 |       75.78% |       0.4347 |          0.0656 |
|      43 |        6250 |       00:00:32 |       70.31% |       0.5256 |          0.0656 |
|      47 |        6850 |       00:00:34 |       78.91% |       0.4771 |          0.0656 |
|      44 |        6300 |       00:00:33 |       76.56% |       0.5183 |          0.0656 |
|      42 |        6000 |       00:00:32 |       75.00% |       0.4871 |          0.0656 |
|      43 |        6150 |       00:00:32 |       78.12% |       0.4164 |          0.0656 |
|      40 |        5800 |       00:00:30 |       75.00% |       0.4409 |          0.0729 |
|      48 |        6950 |       00:00:34 |       75.00% |       0.4736 |          0.0656 |
|      44 |        6300 |       00:00:33 |       79.69% |       0.4946 |          0.0656 |
