Iteration,Version,ROC_AUC,PR_AUC,TimeElapsed,K,TrainRatio,ExperimentID,Seed,ThresholdMode,Threshold,Precision,Recall,F1Score,TestTP,TestFP,TestFN,TestTN,TestTPR,TestTNR,TestFPR,TestFNR,TestPrecision,TestRecall,TestF1Score,TestAccuracy,TestExpectedAccuracy,TestKappa,TestMCC,TestTSS,TotalLinks,TrainLinks,TestLinks,BackboneTotal,NonBackboneTotal,BackboneTrainLinks,NonBackboneTrainLinks,BackboneTestLinks,NonBackboneTestLinks,EmpiricalNumSpecies,EmpiricalLinks,EmpiricalConnectance,EmpiricalMeanTrophicLevel,EmpiricalMeanDegree,EmpiricalMeanGenerality,EmpiricalMeanVulnerability,EmpiricalDegreeStd,EmpiricalDegreeCV,EmpiricalDegreeGini,EmpiricalGeneralityStd,EmpiricalGeneralityCV,EmpiricalGeneralityGini,EmpiricalVulnerabilityStd,EmpiricalVulnerabilityCV,EmpiricalVulnerabilityGini,EmpiricalTrophicLevelStd,EmpiricalTrophicLevelCV,EmpiricalTrophicLevelRange,EmpiricalNetworkXMeanTrophicLevel,EmpiricalNetworkXTrophicLevelStd,EmpiricalNetworkXTrophicLevelRange,EmpiricalMeanLocalClustering,EmpiricalTransitivity,EmpiricalNumTriangles,EmpiricalTriangleDensity,EmpiricalMeanDietOverlap,EmpiricalNetworkXTrophicLevelNumSpeciesFull,EmpiricalNetworkXTrophicLevelNumSpeciesLargest,EmpiricalNetworkXTrophicLevelNumSpeciesWithLevel,EmpiricalNetworkXTrophicLevelLargestFraction,EmpiricalNetworkXTrophicLevelStatusCode,EmpiricalPropBasal,EmpiricalPropIntermediate,EmpiricalPropTop,TrainNumSpecies,TrainConnectance,TrainMeanTrophicLevel,TrainMeanDegree,TrainMeanGenerality,TrainMeanVulnerability,TrainDegreeStd,TrainDegreeCV,TrainDegreeGini,TrainGeneralityStd,TrainGeneralityCV,TrainGeneralityGini,TrainVulnerabilityStd,TrainVulnerabilityCV,TrainVulnerabilityGini,TrainTrophicLevelStd,TrainTrophicLevelCV,TrainTrophicLevelRange,TrainNetworkXMeanTrophicLevel,TrainNetworkXTrophicLevelStd,TrainNetworkXTrophicLevelRange,TrainMeanLocalClustering,TrainTransitivity,TrainNumTriangles,TrainTriangleDensity,TrainMeanDietOverlap,TrainNetworkXTrophicLevelNumSpeciesFull,TrainNetworkXTrophicLevelNumSpeciesLargest,TrainNetworkXTrophicLevelNumSpeciesWithLevel,TrainNetworkXTrophicLevelLargestFraction,TrainNetworkXTrophicLevelStatusCode,TrainPropBasal,TrainPropIntermediate,TrainPropTop,PseudoNumSpecies,PseudoLinks,PseudoConnectance,PseudoMeanTrophicLevel,PseudoMeanDegree,PseudoMeanGenerality,PseudoMeanVulnerability,PseudoDegreeStd,PseudoDegreeCV,PseudoDegreeGini,PseudoGeneralityStd,PseudoGeneralityCV,PseudoGeneralityGini,PseudoVulnerabilityStd,PseudoVulnerabilityCV,PseudoVulnerabilityGini,PseudoTrophicLevelStd,PseudoTrophicLevelCV,PseudoTrophicLevelRange,PseudoNetworkXMeanTrophicLevel,PseudoNetworkXTrophicLevelStd,PseudoNetworkXTrophicLevelRange,PseudoMeanLocalClustering,PseudoTransitivity,PseudoNumTriangles,PseudoTriangleDensity,PseudoMeanDietOverlap,PseudoNetworkXTrophicLevelNumSpeciesFull,PseudoNetworkXTrophicLevelNumSpeciesLargest,PseudoNetworkXTrophicLevelNumSpeciesWithLevel,PseudoNetworkXTrophicLevelLargestFraction,PseudoNetworkXTrophicLevelStatusCode,PseudoPropBasal,PseudoPropIntermediate,PseudoPropTop,DeltaLinks,DeltaConnectance,DeltaMeanTrophicLevel,DeltaMeanDegree,DeltaMeanGenerality,DeltaMeanVulnerability,DeltaDegreeStd,DeltaDegreeCV,DeltaDegreeGini,DeltaGeneralityStd,DeltaGeneralityCV,DeltaGeneralityGini,DeltaVulnerabilityStd,DeltaVulnerabilityCV,DeltaVulnerabilityGini,DeltaTrophicLevelStd,DeltaTrophicLevelCV,DeltaTrophicLevelRange,DeltaNetworkXMeanTrophicLevel,DeltaNetworkXTrophicLevelStd,DeltaNetworkXTrophicLevelRange,DeltaMeanLocalClustering,DeltaTransitivity,DeltaNumTriangles,DeltaTriangleDensity,DeltaMeanDietOverlap,DeltaPropBasal,DeltaPropIntermediate,DeltaPropTop,PseudoTP,PseudoFP,PseudoFN,PseudoTN,PseudoTPR,PseudoTNR,PseudoFPR,PseudoFNR,PseudoPrecision,PseudoRecall,PseudoF1Score,PseudoMCC,PseudoTSS,PseudoJaccardLinks,NumPredictedNovelLinks,NumTrueNovelLinks,EvaluateOnAllUnseen,CvK,FoldID,NumFolds
512,WLNM_dir_neg_kfold,0.899758472057,0.599262816906,00:00:12,10,66.6666666667,17,15362,threshold_sweep,0.8,0.981958762887,0.656896551724,0.787190082645,381,7,199,1153,0.656896551724,0.993965517241,0.00603448275862,0.343103448276,0.981958762887,0.656896551724,0.787190082645,0.881609195402,0.592337164751,0.709586466165,0.737102264111,0.650862068966,1779,1199,580,0,1779,0,1199,0,580,126,1741,0.11053968254,3.35021095487,27.6349206349,14.6302521008,14.7542372881,19.3405700742,0.69985980165,0.389650173682,15.6125082129,1.12991156509,0.578854517108,9.15239928644,0.662379270587,0.377355652198,1.19779027155,0.357526820756,4.34256606628,3.35021095487,1.19779027155,4.34256606628,0.507119835952,0.563909424838,12128,0.0372596006144,0.110016681489,126,126,126,1,0,0.0555555555556,0.880952380952,0.0634920634921,126,0.0737142857143,3.00332674727,18.4285714286,10.5545454545,9.92307692308,13.5253412949,0.733933248559,0.407161314138,10.6910109104,1.16026474996,0.594226378464,6.44435522653,0.699387388926,0.393947472759,1.13778591947,0.378841869437,3.97191603983,3.00332674727,1.13778591947,3.97191603983,0.394293498746,0.396355579073,3995,0.0122734254992,0.0730085770453,126,126,126,1,0,0.126984126984,0.801587301587,0.0714285714286,126,1549,0.0983492063492,3.1445894088,24.5873015873,13.8303571429,13.2393162393,17.3330988995,0.704961414247,0.394965517948,13.519211492,1.09969054099,0.571013557134,8.94254322691,0.727411521362,0.410336417761,1.16886531274,0.371706814718,4.18914221907,3.1445894088,1.16886531274,4.18914221907,0.469105068445,0.518225760591,9113,0.0279969278034,0.110208040064,126,126,126,1,0,0.111111111111,0.81746031746,0.0714285714286,-192,-0.0121904761905,-0.205621546061,-3.04761904762,-0.799894957983,-1.51492104882,-2.00747117465,0.00510161259766,0.00531534426575,-2.09329672093,-0.0302210241054,-0.00784095997476,-0.209856059533,0.0650322507756,0.0329807655629,-0.0289249588105,0.0141799939626,-0.153423847211,-0.205621546061,-0.0289249588105,-0.153423847211,-0.038014767507,-0.045683664247,-3015,-0.00926267281106,0.000191358574917,0.0555555555556,-0.0634920634921,0.00793650793651,1542,7,199,14002,0.885697874785,0.999500321222,0.000499678777928,0.114302125215,0.995480955455,0.885697874785,0.937386018237,0.932090970427,0.885198196007,0.882151029748,388,580,0,3,3,3
513,WLNM_dir_neg_kfold,0.899758472057,0.599262816906,00:00:12,10,66.6666666667,17,15362,threshold_sweep,0.9,0.981865284974,0.653448275862,0.784679089027,379,7,201,1153,0.653448275862,0.993965517241,0.00603448275862,0.346551724138,0.981865284974,0.653448275862,0.784679089027,0.880459770115,0.592720306513,0.706491063029,0.734551000591,0.647413793103,1779,1199,580,0,1779,0,1199,0,580,126,1741,0.11053968254,3.35021095487,27.6349206349,14.6302521008,14.7542372881,19.3405700742,0.69985980165,0.389650173682,15.6125082129,1.12991156509,0.578854517108,9.15239928644,0.662379270587,0.377355652198,1.19779027155,0.357526820756,4.34256606628,3.35021095487,1.19779027155,4.34256606628,0.507119835952,0.563909424838,12128,0.0372596006144,0.110016681489,126,126,126,1,0,0.0555555555556,0.880952380952,0.0634920634921,126,0.0737142857143,3.00332674727,18.4285714286,10.5545454545,9.92307692308,13.5253412949,0.733933248559,0.407161314138,10.6910109104,1.16026474996,0.594226378464,6.44435522653,0.699387388926,0.393947472759,1.13778591947,0.378841869437,3.97191603983,3.00332674727,1.13778591947,3.97191603983,0.394293498746,0.396355579073,3995,0.0122734254992,0.0730085770453,126,126,126,1,0,0.126984126984,0.801587301587,0.0714285714286,126,1547,0.0982222222222,3.14433674273,24.5555555556,13.8125,13.2222222222,17.2874778059,0.704014933271,0.394783554447,13.4709399161,1.09718062665,0.570469213326,8.94931406434,0.728903407955,0.411174726301,1.16854025775,0.371633305643,4.18826257731,3.14433674273,1.16854025775,4.18826257731,0.468743941152,0.518602179112,9107,0.0279784946237,0.110217581292,126,126,126,1,0,0.111111111111,0.81746031746,0.0714285714286,-194,-0.0123174603175,-0.205874212139,-3.07936507937,-0.81775210084,-1.53201506591,-2.05309226828,0.00415513162142,0.00513338076508,-2.14156829685,-0.0327309384456,-0.00838530378204,-0.203085222098,0.0665241373688,0.0338190741031,-0.0292500138003,0.0141064848872,-0.15430348897,-0.205874212139,-0.0292500138003,-0.15430348897,-0.0383758948001,-0.045307245726,-3021,-0.00928110599078,0.000200899803306,0.0555555555556,-0.0634920634921,0.00793650793651,1540,7,201,14002,0.884549109707,0.999500321222,0.000499678777928,0.115450890293,0.995475113122,0.884549109707,0.936739659367,0.931417303358,0.884049430929,0.881006864989,386,580,0,3,3,3
514,WLNM_dir_neg_kfold,0.775488258026,0.66468152643,00:00:12,10,66.6666666667,18,15363,threshold_sweep,0.1,0.933491686461,0.677586206897,0.785214785215,393,28,187,1132,0.677586206897,0.975862068966,0.0241379310345,0.322413793103,0.933491686461,0.677586206897,0.785214785215,0.876436781609,0.58601532567,0.701527070801,0.719268038091,0.653448275862,1779,1199,580,0,1779,0,1199,0,580,126,1741,0.11053968254,3.35021095487,27.6349206349,14.6302521008,14.7542372881,19.3405700742,0.69985980165,0.389650173682,15.6125082129,1.12991156509,0.578854517108,9.15239928644,0.662379270587,0.377355652198,1.19779027155,0.357526820756,4.34256606628,3.35021095487,1.19779027155,4.34256606628,0.507119835952,0.563909424838,12128,0.0372596006144,0.110016681489,126,126,126,1,0,0.0555555555556,0.880952380952,0.0634920634921,126,0.0737142857143,3.00332674727,18.4285714286,10.5545454545,9.92307692308,13.5253412949,0.733933248559,0.407161314138,10.6910109104,1.16026474996,0.594226378464,6.44435522653,0.699387388926,0.393947472759,1.13778591947,0.378841869437,3.97191603983,3.00332674727,1.13778591947,3.97191603983,0.394293498746,0.396355579073,3995,0.0122734254992,0.0730085770453,126,126,126,1,0,0.126984126984,0.801587301587,0.0714285714286,126,1582,0.100444444444,NaN,25.1111111111,12.5555555556,13.5213675214,17.2539721675,0.687105086315,0.386310276323,13.3898800924,1.06645062683,0.549174241968,9.16825440795,0.730214952846,0.412036200911,NaN,NaN,NaN,NaN,NaN,NaN,0.4559348222,0.511214273729,9140,0.0280798771121,0.104678400566,126,126,0,1,2,0,0.928571428571,0.0714285714286,-159,-0.0100952380952,NaN,-2.52380952381,-2.07469654528,-1.23286976677,-2.0865979067,-0.012754715335,-0.00333989735942,-2.22262812052,-0.063460938265,-0.0296802751402,0.0158551215105,0.0678356822589,0.0346805487133,NaN,NaN,NaN,NaN,NaN,NaN,-0.0511850137515,-0.0526951511095,-2988,-0.0091797235023,-0.00533828092304,-0.0555555555556,0.047619047619,0.00793650793651,1554,28,187,13981,0.89259046525,0.998001284888,0.00199871511171,0.10740953475,0.982300884956,0.89259046525,0.935299428228,0.929017954357,0.890591750138,0.87846240814,421,580,0,3,3,3
515,WLNM_dir_neg_kfold,0.775488258026,0.66468152643,00:00:12,10,66.6666666667,18,15363,threshold_sweep,0.2,0.935406698565,0.674137931034,0.783567134269,391,27,189,1133,0.674137931034,0.976724137931,0.023275862069,0.325862068966,0.935406698565,0.674137931034,0.783567134269,0.875862068966,0.586590038314,0.699721964782,0.718171365715,0.650862068966,1779,1199,580,0,1779,0,1199,0,580,126,1741,0.11053968254,3.35021095487,27.6349206349,14.6302521008,14.7542372881,19.3405700742,0.69985980165,0.389650173682,15.6125082129,1.12991156509,0.578854517108,9.15239928644,0.662379270587,0.377355652198,1.19779027155,0.357526820756,4.34256606628,3.35021095487,1.19779027155,4.34256606628,0.507119835952,0.563909424838,12128,0.0372596006144,0.110016681489,126,126,126,1,0,0.0555555555556,0.880952380952,0.0634920634921,126,0.0737142857143,3.00332674727,18.4285714286,10.5545454545,9.92307692308,13.5253412949,0.733933248559,0.407161314138,10.6910109104,1.16026474996,0.594226378464,6.44435522653,0.699387388926,0.393947472759,1.13778591947,0.378841869437,3.97191603983,3.00332674727,1.13778591947,3.97191603983,0.394293498746,0.396355579073,3995,0.0122734254992,0.0730085770453,126,126,126,1,0,0.126984126984,0.801587301587,0.0714285714286,126,1579,0.100253968254,1,25.0634920635,12.632,13.4957264957,17.2681190785,0.688974985398,0.387179951144,13.4060801179,1.06976953442,0.551026870533,9.14390420592,0.729659233658,0.411668023764,0,0,0,NaN,NaN,NaN,0.454858298629,0.51147191809,9125,0.0280337941628,0.105486375351,126,126,0,1,3,0.00793650793651,0.920634920635,0.0714285714286,-162,-0.0102857142857,-2.35021095487,-2.57142857143,-1.99825210084,-1.25851079241,-2.0724509957,-0.010884816252,-0.00247022253785,-2.20642809504,-0.0601420306711,-0.0278276465755,-0.00849508052233,0.0672799630711,0.0343123715666,-1.19779027155,-0.357526820756,-4.34256606628,NaN,NaN,NaN,-0.0522615373226,-0.0524375067487,-3003,-0.00922580645161,-0.00453030613783,-0.047619047619,0.0396825396825,0.00793650793651,1552,27,189,13982,0.891441700172,0.998072667571,0.00192733242915,0.108558299828,0.982900569981,0.891441700172,0.934939759036,0.928676822019,0.889514367743,0.877828054299,418,580,0,3,3,3
516,WLNM_dir_neg_kfold,0.775488258026,0.66468152643,00:00:12,10,66.6666666667,18,15363,threshold_sweep,0.3,0.935406698565,0.674137931034,0.783567134269,391,27,189,1133,0.674137931034,0.976724137931,0.023275862069,0.325862068966,0.935406698565,0.674137931034,0.783567134269,0.875862068966,0.586590038314,0.699721964782,0.718171365715,0.650862068966,1779,1199,580,0,1779,0,1199,0,580,126,1741,0.11053968254,3.35021095487,27.6349206349,14.6302521008,14.7542372881,19.3405700742,0.69985980165,0.389650173682,15.6125082129,1.12991156509,0.578854517108,9.15239928644,0.662379270587,0.377355652198,1.19779027155,0.357526820756,4.34256606628,3.35021095487,1.19779027155,4.34256606628,0.507119835952,0.563909424838,12128,0.0372596006144,0.110016681489,126,126,126,1,0,0.0555555555556,0.880952380952,0.0634920634921,126,0.0737142857143,3.00332674727,18.4285714286,10.5545454545,9.92307692308,13.5253412949,0.733933248559,0.407161314138,10.6910109104,1.16026474996,0.594226378464,6.44435522653,0.699387388926,0.393947472759,1.13778591947,0.378841869437,3.97191603983,3.00332674727,1.13778591947,3.97191603983,0.394293498746,0.396355579073,3995,0.0122734254992,0.0730085770453,126,126,126,1,0,0.126984126984,0.801587301587,0.0714285714286,126,1579,0.100253968254,1,25.0634920635,12.632,13.4957264957,17.2681190785,0.688974985398,0.387179951144,13.4060801179,1.06976953442,0.551026870533,9.14390420592,0.729659233658,0.411668023764,0,0,0,NaN,NaN,NaN,0.454858298629,0.51147191809,9125,0.0280337941628,0.105486375351,126,126,0,1,3,0.00793650793651,0.920634920635,0.0714285714286,-162,-0.0102857142857,-2.35021095487,-2.57142857143,-1.99825210084,-1.25851079241,-2.0724509957,-0.010884816252,-0.00247022253785,-2.20642809504,-0.0601420306711,-0.0278276465755,-0.00849508052233,0.0672799630711,0.0343123715666,-1.19779027155,-0.357526820756,-4.34256606628,NaN,NaN,NaN,-0.0522615373226,-0.0524375067487,-3003,-0.00922580645161,-0.00453030613783,-0.047619047619,0.0396825396825,0.00793650793651,1552,27,189,13982,0.891441700172,0.998072667571,0.00192733242915,0.108558299828,0.982900569981,0.891441700172,0.934939759036,0.928676822019,0.889514367743,0.877828054299,418,580,0,3,3,3
517,WLNM_dir_neg_kfold,0.775488258026,0.66468152643,00:00:12,10,66.6666666667,18,15363,threshold_sweep,0.4,0.960099750623,0.663793103448,0.784913353721,385,16,195,1144,0.663793103448,0.986206896552,0.0137931034483,0.336206896552,0.960099750623,0.663793103448,0.784913353721,0.878735632184,0.589846743295,0.704343764596,0.72760198167,0.65,1779,1199,580,0,1779,0,1199,0,580,126,1741,0.11053968254,3.35021095487,27.6349206349,14.6302521008,14.7542372881,19.3405700742,0.69985980165,0.389650173682,15.6125082129,1.12991156509,0.578854517108,9.15239928644,0.662379270587,0.377355652198,1.19779027155,0.357526820756,4.34256606628,3.35021095487,1.19779027155,4.34256606628,0.507119835952,0.563909424838,12128,0.0372596006144,0.110016681489,126,126,126,1,0,0.0555555555556,0.880952380952,0.0634920634921,126,0.0737142857143,3.00332674727,18.4285714286,10.5545454545,9.92307692308,13.5253412949,0.733933248559,0.407161314138,10.6910109104,1.16026474996,0.594226378464,6.44435522653,0.699387388926,0.393947472759,1.13778591947,0.378841869437,3.97191603983,3.00332674727,1.13778591947,3.97191603983,0.394293498746,0.396355579073,3995,0.0122734254992,0.0730085770453,126,126,126,1,0,0.126984126984,0.801587301587,0.0714285714286,126,1562,0.0991746031746,3.65525484355,24.7936507937,13.2372881356,13.3504273504,17.3197309265,0.698555088583,0.391688514928,13.4818867315,1.08752735478,0.562983964392,9.03422768372,0.728753321478,0.411235087291,1.26540673475,0.346188375069,4.62094161131,3.65525484355,1.26540673475,4.62094161131,0.462738764116,0.515209988649,9078,0.0278894009217,0.111172094972,126,126,126,1,0,0.0634920634921,0.865079365079,0.0714285714286,-179,-0.0113650793651,0.30504388868,-2.84126984127,-1.39296396525,-1.40380993771,-2.0208391477,-0.00130471306648,0.00203834124561,-2.13062148141,-0.0423842103109,-0.015870552716,-0.11817160272,0.0663740508913,0.0338794350937,0.0676164631969,-0.0113384456864,0.278375545034,0.30504388868,0.0676164631969,0.278375545034,-0.0443810718362,-0.0486994361892,-3050,-0.00937019969278,0.00115541348306,0.00793650793651,-0.015873015873,0.00793650793651,1546,16,195,13993,0.88799540494,0.998857877079,0.00114212292098,0.11200459506,0.989756722151,0.88799540494,0.936118679988,0.930365561449,0.886853282019,0.879908935686,401,580,0,3,3,3
518,WLNM_dir_neg_kfold,0.775488258026,0.66468152643,00:00:12,10,66.6666666667,18,15363,threshold_sweep,0.5,0.969309462916,0.653448275862,0.780638516993,379,12,201,1148,0.653448275862,0.989655172414,0.0103448275862,0.346551724138,0.969309462916,0.653448275862,0.780638516993,0.877586206897,0.591762452107,0.700140778977,0.726322463497,0.643103448276,1779,1199,580,0,1779,0,1199,0,580,126,1741,0.11053968254,3.35021095487,27.6349206349,14.6302521008,14.7542372881,19.3405700742,0.69985980165,0.389650173682,15.6125082129,1.12991156509,0.578854517108,9.15239928644,0.662379270587,0.377355652198,1.19779027155,0.357526820756,4.34256606628,3.35021095487,1.19779027155,4.34256606628,0.507119835952,0.563909424838,12128,0.0372596006144,0.110016681489,126,126,126,1,0,0.0555555555556,0.880952380952,0.0634920634921,126,0.0737142857143,3.00332674727,18.4285714286,10.5545454545,9.92307692308,13.5253412949,0.733933248559,0.407161314138,10.6910109104,1.16026474996,0.594226378464,6.44435522653,0.699387388926,0.393947472759,1.13778591947,0.378841869437,3.97191603983,3.00332674727,1.13778591947,3.97191603983,0.394293498746,0.396355579073,3995,0.0122734254992,0.0730085770453,126,126,126,1,0,0.126984126984,0.801587301587,0.0714285714286,126,1552,0.0985396825397,3.20689196359,24.6349206349,14.1090909091,13.264957265,17.3244812561,0.703248916969,0.39407421044,13.5207400943,1.09768895096,0.569986499755,8.93053261001,0.725030353648,0.409221076747,1.22776557238,0.382852177846,4.20200627004,3.20689196359,1.22776557238,4.20200627004,0.470529052751,0.516186913034,9014,0.0276927803379,0.11318227379,126,126,126,1,0,0.126984126984,0.801587301587,0.0714285714286,-189,-0.012,-0.143318991275,-3,-0.521161191749,-1.48928002318,-2.01608881804,0.00338911531897,0.00442403675785,-2.09176811859,-0.0322226141362,-0.00886801735385,-0.221866676431,0.0626510830609,0.0318654245492,0.0299753008247,0.0253253570907,-0.140559796234,-0.143318991275,0.0299753008247,-0.140559796234,-0.0365907832003,-0.0477225118049,-3114,-0.0095668202765,0.00316559230179,0.0714285714286,-0.0793650793651,0.00793650793651,1540,12,201,13997,0.884549109707,0.999143407809,0.000856592190735,0.115450890293,0.992268041237,0.884549109707,0.935317339812,0.929703972259,0.883692517516,0.878494010268,391,580,0,3,3,3
519,WLNM_dir_neg_kfold,0.775488258026,0.66468152643,00:00:12,10,66.6666666667,18,15363,threshold_sweep,0.6,0.969309462916,0.653448275862,0.780638516993,379,12,201,1148,0.653448275862,0.989655172414,0.0103448275862,0.346551724138,0.969309462916,0.653448275862,0.780638516993,0.877586206897,0.591762452107,0.700140778977,0.726322463497,0.643103448276,1779,1199,580,0,1779,0,1199,0,580,126,1741,0.11053968254,3.35021095487,27.6349206349,14.6302521008,14.7542372881,19.3405700742,0.69985980165,0.389650173682,15.6125082129,1.12991156509,0.578854517108,9.15239928644,0.662379270587,0.377355652198,1.19779027155,0.357526820756,4.34256606628,3.35021095487,1.19779027155,4.34256606628,0.507119835952,0.563909424838,12128,0.0372596006144,0.110016681489,126,126,126,1,0,0.0555555555556,0.880952380952,0.0634920634921,126,0.0737142857143,3.00332674727,18.4285714286,10.5545454545,9.92307692308,13.5253412949,0.733933248559,0.407161314138,10.6910109104,1.16026474996,0.594226378464,6.44435522653,0.699387388926,0.393947472759,1.13778591947,0.378841869437,3.97191603983,3.00332674727,1.13778591947,3.97191603983,0.394293498746,0.396355579073,3995,0.0122734254992,0.0730085770453,126,126,126,1,0,0.126984126984,0.801587301587,0.0714285714286,126,1552,0.0985396825397,3.20689196359,24.6349206349,14.1090909091,13.264957265,17.3244812561,0.703248916969,0.39407421044,13.5207400943,1.09768895096,0.569986499755,8.93053261001,0.725030353648,0.409221076747,1.22776557238,0.382852177846,4.20200627004,3.20689196359,1.22776557238,4.20200627004,0.470529052751,0.516186913034,9014,0.0276927803379,0.11318227379,126,126,126,1,0,0.126984126984,0.801587301587,0.0714285714286,-189,-0.012,-0.143318991275,-3,-0.521161191749,-1.48928002318,-2.01608881804,0.00338911531897,0.00442403675785,-2.09176811859,-0.0322226141362,-0.00886801735385,-0.221866676431,0.0626510830609,0.0318654245492,0.0299753008247,0.0253253570907,-0.140559796234,-0.143318991275,0.0299753008247,-0.140559796234,-0.0365907832003,-0.0477225118049,-3114,-0.0095668202765,0.00316559230179,0.0714285714286,-0.0793650793651,0.00793650793651,1540,12,201,13997,0.884549109707,0.999143407809,0.000856592190735,0.115450890293,0.992268041237,0.884549109707,0.935317339812,0.929703972259,0.883692517516,0.878494010268,391,580,0,3,3,3
520,WLNM_dir_neg_kfold,0.775488258026,0.66468152643,00:00:12,10,66.6666666667,18,15363,threshold_sweep,0.7,0.969230769231,0.651724137931,0.779381443299,378,12,202,1148,0.651724137931,0.989655172414,0.0103448275862,0.348275862069,0.969230769231,0.651724137931,0.779381443299,0.877011494253,0.591954022989,0.698591549296,0.725034629294,0.641379310345,1779,1199,580,0,1779,0,1199,0,580,126,1741,0.11053968254,3.35021095487,27.6349206349,14.6302521008,14.7542372881,19.3405700742,0.69985980165,0.389650173682,15.6125082129,1.12991156509,0.578854517108,9.15239928644,0.662379270587,0.377355652198,1.19779027155,0.357526820756,4.34256606628,3.35021095487,1.19779027155,4.34256606628,0.507119835952,0.563909424838,12128,0.0372596006144,0.110016681489,126,126,126,1,0,0.0555555555556,0.880952380952,0.0634920634921,126,0.0737142857143,3.00332674727,18.4285714286,10.5545454545,9.92307692308,13.5253412949,0.733933248559,0.407161314138,10.6910109104,1.16026474996,0.594226378464,6.44435522653,0.699387388926,0.393947472759,1.13778591947,0.378841869437,3.97191603983,3.00332674727,1.13778591947,3.97191603983,0.394293498746,0.396355579073,3995,0.0122734254992,0.0730085770453,126,126,126,1,0,0.126984126984,0.801587301587,0.0714285714286,126,1551,0.0984761904762,3.20633981166,24.619047619,14.1,13.2564102564,17.3065800864,0.702975206603,0.393908691781,13.5147115608,1.09790693531,0.570082793487,8.92678153488,0.725193084071,0.409213717724,1.22713073171,0.382720111962,4.20008213659,3.20633981166,1.22713073171,4.20008213659,0.470087201787,0.515783637024,8992,0.0276251920123,0.113124963938,126,126,126,1,0,0.126984126984,0.801587301587,0.0714285714286,-190,-0.0120634920635,-0.143871143202,-3.01587301587,-0.53025210084,-1.49782703173,-2.0339899878,0.00311540495295,0.00425851809869,-2.09779665212,-0.0320046297872,-0.00877172362135,-0.225617751562,0.0628138134846,0.0318580655267,0.0293404601542,0.0251932912063,-0.142483929688,-0.143871143202,0.0293404601542,-0.142483929688,-0.0370326341647,-0.0481257878143,-3136,-0.00963440860215,0.00310828244895,0.0714285714286,-0.0793650793651,0.00793650793651,1539,12,202,13997,0.883974727168,0.999143407809,0.000856592190735,0.116025272832,0.992263056093,0.883974727168,0.934993924666,0.929366423064,0.883118134978,0.877923559612,390,580,0,3,3,3
521,WLNM_dir_neg_kfold,0.775488258026,0.66468152643,00:00:12,10,66.6666666667,18,15363,threshold_sweep,0.8,0.971722365039,0.651724137931,0.780185758514,378,11,202,1149,0.651724137931,0.990517241379,0.00948275862069,0.348275862069,0.971722365039,0.651724137931,0.780185758514,0.877586206897,0.59214559387,0.699859088774,0.72667262476,0.64224137931,1779,1199,580,0,1779,0,1199,0,580,126,1741,0.11053968254,3.35021095487,27.6349206349,14.6302521008,14.7542372881,19.3405700742,0.69985980165,0.389650173682,15.6125082129,1.12991156509,0.578854517108,9.15239928644,0.662379270587,0.377355652198,1.19779027155,0.357526820756,4.34256606628,3.35021095487,1.19779027155,4.34256606628,0.507119835952,0.563909424838,12128,0.0372596006144,0.110016681489,126,126,126,1,0,0.0555555555556,0.880952380952,0.0634920634921,126,0.0737142857143,3.00332674727,18.4285714286,10.5545454545,9.92307692308,13.5253412949,0.733933248559,0.407161314138,10.6910109104,1.16026474996,0.594226378464,6.44435522653,0.699387388926,0.393947472759,1.13778591947,0.378841869437,3.97191603983,3.00332674727,1.13778591947,3.97191603983,0.394293498746,0.396355579073,3995,0.0122734254992,0.0730085770453,126,126,126,1,0,0.126984126984,0.801587301587,0.0714285714286,126,1550,0.0984126984127,3.17463932344,24.6031746032,14.0909090909,13.2478632479,17.3066828087,0.70343291416,0.394111623144,13.5205146892,1.09908700054,0.570721966206,8.92750342819,0.725719633517,0.409513568868,1.21014576209,0.381191574473,4.16667763619,3.17463932344,1.21014576209,4.16667763619,0.470087201787,0.515783637024,8992,0.0276251920123,0.113485658031,126,126,126,1,0,0.126984126984,0.801587301587,0.0714285714286,-191,-0.012126984127,-0.175571631426,-3.03174603175,-0.539343009931,-1.50637404027,-2.03388726545,0.00357311251062,0.00446144946154,-2.09199352374,-0.0308245645536,-0.00813255090256,-0.224895858251,0.0633403629306,0.0321579166707,0.0123554905316,0.0236647537172,-0.175888430085,-0.175571631426,0.0123554905316,-0.175888430085,-0.0370326341647,-0.0481257878143,-3136,-0.00963440860215,0.00346897654285,0.0714285714286,-0.0793650793651,0.00793650793651,1539,11,202,13998,0.883974727168,0.999214790492,0.000785209508173,0.116025272832,0.992903225806,0.883974727168,0.935278030994,0.929708577573,0.88318951766,0.878424657534,389,580,0,3,3,3
