Iteration,Version,ROC_AUC,PR_AUC,TimeElapsed,K,TrainRatio,ExperimentID,Seed,ThresholdMode,Threshold,Precision,Recall,F1Score,TestTP,TestFP,TestFN,TestTN,TestTPR,TestTNR,TestFPR,TestFNR,TestPrecision,TestRecall,TestF1Score,TestAccuracy,TestExpectedAccuracy,TestKappa,TestMCC,TestTSS,TotalLinks,TrainLinks,TestLinks,BackboneTotal,NonBackboneTotal,BackboneTrainLinks,NonBackboneTrainLinks,BackboneTestLinks,NonBackboneTestLinks,EmpiricalNumSpecies,EmpiricalLinks,EmpiricalConnectance,EmpiricalMeanTrophicLevel,EmpiricalMeanDegree,EmpiricalMeanGenerality,EmpiricalMeanVulnerability,EmpiricalDegreeStd,EmpiricalDegreeCV,EmpiricalDegreeGini,EmpiricalGeneralityStd,EmpiricalGeneralityCV,EmpiricalGeneralityGini,EmpiricalVulnerabilityStd,EmpiricalVulnerabilityCV,EmpiricalVulnerabilityGini,EmpiricalTrophicLevelStd,EmpiricalTrophicLevelCV,EmpiricalTrophicLevelRange,EmpiricalNetworkXMeanTrophicLevel,EmpiricalNetworkXTrophicLevelStd,EmpiricalNetworkXTrophicLevelRange,EmpiricalMeanLocalClustering,EmpiricalTransitivity,EmpiricalNumTriangles,EmpiricalTriangleDensity,EmpiricalMeanDietOverlap,EmpiricalNetworkXTrophicLevelNumSpeciesFull,EmpiricalNetworkXTrophicLevelNumSpeciesLargest,EmpiricalNetworkXTrophicLevelNumSpeciesWithLevel,EmpiricalNetworkXTrophicLevelLargestFraction,EmpiricalNetworkXTrophicLevelStatusCode,EmpiricalPropBasal,EmpiricalPropIntermediate,EmpiricalPropTop,TrainNumSpecies,TrainConnectance,TrainMeanTrophicLevel,TrainMeanDegree,TrainMeanGenerality,TrainMeanVulnerability,TrainDegreeStd,TrainDegreeCV,TrainDegreeGini,TrainGeneralityStd,TrainGeneralityCV,TrainGeneralityGini,TrainVulnerabilityStd,TrainVulnerabilityCV,TrainVulnerabilityGini,TrainTrophicLevelStd,TrainTrophicLevelCV,TrainTrophicLevelRange,TrainNetworkXMeanTrophicLevel,TrainNetworkXTrophicLevelStd,TrainNetworkXTrophicLevelRange,TrainMeanLocalClustering,TrainTransitivity,TrainNumTriangles,TrainTriangleDensity,TrainMeanDietOverlap,TrainNetworkXTrophicLevelNumSpeciesFull,TrainNetworkXTrophicLevelNumSpeciesLargest,TrainNetworkXTrophicLevelNumSpeciesWithLevel,TrainNetworkXTrophicLevelLargestFraction,TrainNetworkXTrophicLevelStatusCode,TrainPropBasal,TrainPropIntermediate,TrainPropTop,PseudoNumSpecies,PseudoLinks,PseudoConnectance,PseudoMeanTrophicLevel,PseudoMeanDegree,PseudoMeanGenerality,PseudoMeanVulnerability,PseudoDegreeStd,PseudoDegreeCV,PseudoDegreeGini,PseudoGeneralityStd,PseudoGeneralityCV,PseudoGeneralityGini,PseudoVulnerabilityStd,PseudoVulnerabilityCV,PseudoVulnerabilityGini,PseudoTrophicLevelStd,PseudoTrophicLevelCV,PseudoTrophicLevelRange,PseudoNetworkXMeanTrophicLevel,PseudoNetworkXTrophicLevelStd,PseudoNetworkXTrophicLevelRange,PseudoMeanLocalClustering,PseudoTransitivity,PseudoNumTriangles,PseudoTriangleDensity,PseudoMeanDietOverlap,PseudoNetworkXTrophicLevelNumSpeciesFull,PseudoNetworkXTrophicLevelNumSpeciesLargest,PseudoNetworkXTrophicLevelNumSpeciesWithLevel,PseudoNetworkXTrophicLevelLargestFraction,PseudoNetworkXTrophicLevelStatusCode,PseudoPropBasal,PseudoPropIntermediate,PseudoPropTop,DeltaLinks,DeltaConnectance,DeltaMeanTrophicLevel,DeltaMeanDegree,DeltaMeanGenerality,DeltaMeanVulnerability,DeltaDegreeStd,DeltaDegreeCV,DeltaDegreeGini,DeltaGeneralityStd,DeltaGeneralityCV,DeltaGeneralityGini,DeltaVulnerabilityStd,DeltaVulnerabilityCV,DeltaVulnerabilityGini,DeltaTrophicLevelStd,DeltaTrophicLevelCV,DeltaTrophicLevelRange,DeltaNetworkXMeanTrophicLevel,DeltaNetworkXTrophicLevelStd,DeltaNetworkXTrophicLevelRange,DeltaMeanLocalClustering,DeltaTransitivity,DeltaNumTriangles,DeltaTriangleDensity,DeltaMeanDietOverlap,DeltaPropBasal,DeltaPropIntermediate,DeltaPropTop,PseudoTP,PseudoFP,PseudoFN,PseudoTN,PseudoTPR,PseudoTNR,PseudoFPR,PseudoFNR,PseudoPrecision,PseudoRecall,PseudoF1Score,PseudoMCC,PseudoTSS,PseudoJaccardLinks,NumPredictedNovelLinks,NumTrueNovelLinks,EvaluateOnAllUnseen,CvK,FoldID,NumFolds
761,WLNM_dir_neg_kfold,0.852620313085,0.446160621225,00:00:19,10,80,5,17350,threshold_sweep,0.5,0.982078853047,0.647754137116,0.780626780627,274,5,149,841,0.647754137116,0.994089834515,0.00591016548463,0.352245862884,0.982078853047,0.647754137116,0.780626780627,0.878644602049,0.593380614657,0.701550387597,0.730575548542,0.641843971631,2154,1731,423,0,2154,0,1731,0,423,144,2115,0.10270979021,3.28340051934,29.375,15.4379562044,16.5234375,23.125947344,0.787266292563,0.431540583136,18.7178045265,1.27440371245,0.622363409509,10.41950078,0.709412819061,0.401704097715,1.12585631727,0.342893384662,4.14543900894,3.28340051934,1.12585631727,4.14543900894,0.506274862896,0.548025908195,16217,0.0332762894383,0.115809519663,144,144,144,1,0,0.0486111111111,0.840277777778,0.111111111111,144,0.0821678321678,3.05355639515,23.5,13.0153846154,13.3228346457,18.5170494108,0.787959549395,0.43367070528,14.9771387559,1.27465010689,0.62686334384,8.53417645893,0.726312890122,0.407538744418,1.14466266563,0.374862133691,3.85198199836,3.06791692938,1.13559421795,3.85198199836,0.419242347611,0.449462182004,8775,0.0180057618438,0.0939936678204,144,143,143,0.993055555556,0,0.0902777777778,0.791666666667,0.111111111111,144,1971,0.0957167832168,3.14154986825,27.375,14.6,15.5196850394,21.4892638668,0.784995940341,0.432969023057,17.0554294823,1.24605877496,0.614546338576,10.317660025,0.753801645663,0.424301679914,1.12051465807,0.356675750846,3.98249334737,3.14154986825,1.12051465807,3.98249334737,0.463997780118,0.52975718343,13803,0.0283229094849,0.115302247297,144,144,144,1,0,0.0625,0.819444444444,0.118055555556,-144,-0.00699300699301,-0.141850651091,-2,-0.83795620438,-1.00375246063,-1.63668347721,-0.00227035222215,0.00142843992021,-1.66237504425,-0.0283449374838,-0.00781707093278,-0.10184075495,0.0443888266017,0.0225975821996,-0.00534165919954,0.013782366184,-0.162945661569,-0.141850651091,-0.00534165919954,-0.162945661569,-0.0422770827775,-0.0182687247647,-2414,-0.00495337995338,-0.000507272366037,0.0138888888889,-0.0208333333333,0.00694444444444,1966,5,149,18472,0.929550827423,0.9997293933,0.000270606700222,0.0704491725768,0.997463216641,0.929550827423,0.962310327949,0.958898847324,0.929280220723,0.927358490566,279,423,0,5,5,5
762,WLNM_dir_neg_kfold,0.852620313085,0.446160621225,00:00:19,10,80,5,17350,threshold_sweep,0.6,0.981818181818,0.63829787234,0.773638968481,270,5,153,841,0.63829787234,0.994089834515,0.00591016548463,0.36170212766,0.981818181818,0.63829787234,0.773638968481,0.87549251379,0.594431310743,0.693005181347,0.723567822162,0.632387706856,2154,1731,423,0,2154,0,1731,0,423,144,2115,0.10270979021,3.28340051934,29.375,15.4379562044,16.5234375,23.125947344,0.787266292563,0.431540583136,18.7178045265,1.27440371245,0.622363409509,10.41950078,0.709412819061,0.401704097715,1.12585631727,0.342893384662,4.14543900894,3.28340051934,1.12585631727,4.14543900894,0.506274862896,0.548025908195,16217,0.0332762894383,0.115809519663,144,144,144,1,0,0.0486111111111,0.840277777778,0.111111111111,144,0.0821678321678,3.05355639515,23.5,13.0153846154,13.3228346457,18.5170494108,0.787959549395,0.43367070528,14.9771387559,1.27465010689,0.62686334384,8.53417645893,0.726312890122,0.407538744418,1.14466266563,0.374862133691,3.85198199836,3.06791692938,1.13559421795,3.85198199836,0.419242347611,0.449462182004,8775,0.0180057618438,0.0939936678204,144,143,143,0.993055555556,0,0.0902777777778,0.791666666667,0.111111111111,144,1967,0.0955225330225,3.09647785027,27.3194444444,15.0152671756,15.4881889764,21.5096832245,0.787339701149,0.434086030616,17.0770214049,1.25017340229,0.617518923346,10.2760249141,0.752286521415,0.423484014009,1.14104198142,0.36849673616,3.94181917552,3.11113853454,1.13136066559,3.94181917552,0.467018552439,0.530789345502,13803,0.0283229094849,0.116586893509,144,143,143,0.993055555556,0,0.0833333333333,0.798611111111,0.111111111111,-148,-0.00718725718726,-0.186922669065,-2.05555555556,-0.422689028807,-1.03524852362,-1.61626411959,7.34085862457e-05,0.00254544747995,-1.64078312168,-0.0242303101573,-0.00484448616247,-0.143475865905,0.0428737023542,0.0217799162942,0.0151856641405,0.025603351498,-0.203619833416,-0.172261984797,0.00550434831947,-0.203619833416,-0.0392563104566,-0.0172365626928,-2414,-0.00495337995338,0.000777373846058,0.0347222222222,-0.0416666666667,0,1962,5,153,18472,0.927659574468,0.9997293933,0.000270606700222,0.0723404255319,0.997458057956,0.927659574468,0.961293483586,0.957816953406,0.927388967768,0.925471698113,275,423,0,5,5,5
763,WLNM_dir_neg_kfold,0.852620313085,0.446160621225,00:00:19,10,80,5,17350,threshold_sweep,0.7,0.981818181818,0.63829787234,0.773638968481,270,5,153,841,0.63829787234,0.994089834515,0.00591016548463,0.36170212766,0.981818181818,0.63829787234,0.773638968481,0.87549251379,0.594431310743,0.693005181347,0.723567822162,0.632387706856,2154,1731,423,0,2154,0,1731,0,423,144,2115,0.10270979021,3.28340051934,29.375,15.4379562044,16.5234375,23.125947344,0.787266292563,0.431540583136,18.7178045265,1.27440371245,0.622363409509,10.41950078,0.709412819061,0.401704097715,1.12585631727,0.342893384662,4.14543900894,3.28340051934,1.12585631727,4.14543900894,0.506274862896,0.548025908195,16217,0.0332762894383,0.115809519663,144,144,144,1,0,0.0486111111111,0.840277777778,0.111111111111,144,0.0821678321678,3.05355639515,23.5,13.0153846154,13.3228346457,18.5170494108,0.787959549395,0.43367070528,14.9771387559,1.27465010689,0.62686334384,8.53417645893,0.726312890122,0.407538744418,1.14466266563,0.374862133691,3.85198199836,3.06791692938,1.13559421795,3.85198199836,0.419242347611,0.449462182004,8775,0.0180057618438,0.0939936678204,144,143,143,0.993055555556,0,0.0902777777778,0.791666666667,0.111111111111,144,1967,0.0955225330225,3.09647785027,27.3194444444,15.0152671756,15.4881889764,21.5096832245,0.787339701149,0.434086030616,17.0770214049,1.25017340229,0.617518923346,10.2760249141,0.752286521415,0.423484014009,1.14104198142,0.36849673616,3.94181917552,3.11113853454,1.13136066559,3.94181917552,0.467018552439,0.530789345502,13803,0.0283229094849,0.116586893509,144,143,143,0.993055555556,0,0.0833333333333,0.798611111111,0.111111111111,-148,-0.00718725718726,-0.186922669065,-2.05555555556,-0.422689028807,-1.03524852362,-1.61626411959,7.34085862457e-05,0.00254544747995,-1.64078312168,-0.0242303101573,-0.00484448616247,-0.143475865905,0.0428737023542,0.0217799162942,0.0151856641405,0.025603351498,-0.203619833416,-0.172261984797,0.00550434831947,-0.203619833416,-0.0392563104566,-0.0172365626928,-2414,-0.00495337995338,0.000777373846058,0.0347222222222,-0.0416666666667,0,1962,5,153,18472,0.927659574468,0.9997293933,0.000270606700222,0.0723404255319,0.997458057956,0.927659574468,0.961293483586,0.957816953406,0.927388967768,0.925471698113,275,423,0,5,5,5
764,WLNM_dir_neg_kfold,0.852620313085,0.446160621225,00:00:19,10,80,5,17350,threshold_sweep,0.8,0.981751824818,0.635933806147,0.771879483501,269,5,154,841,0.635933806147,0.994089834515,0.00591016548463,0.364066193853,0.981751824818,0.635933806147,0.771879483501,0.874704491726,0.594693984765,0.690861957226,0.721814146615,0.630023640662,2154,1731,423,0,2154,0,1731,0,423,144,2115,0.10270979021,3.28340051934,29.375,15.4379562044,16.5234375,23.125947344,0.787266292563,0.431540583136,18.7178045265,1.27440371245,0.622363409509,10.41950078,0.709412819061,0.401704097715,1.12585631727,0.342893384662,4.14543900894,3.28340051934,1.12585631727,4.14543900894,0.506274862896,0.548025908195,16217,0.0332762894383,0.115809519663,144,144,144,1,0,0.0486111111111,0.840277777778,0.111111111111,144,0.0821678321678,3.05355639515,23.5,13.0153846154,13.3228346457,18.5170494108,0.787959549395,0.43367070528,14.9771387559,1.27465010689,0.62686334384,8.53417645893,0.726312890122,0.407538744418,1.14466266563,0.374862133691,3.85198199836,3.06791692938,1.13559421795,3.85198199836,0.419242347611,0.449462182004,8775,0.0180057618438,0.0939936678204,144,143,143,0.993055555556,0,0.0902777777778,0.791666666667,0.111111111111,144,1966,0.095473970474,3.08795152314,27.3055555556,15.1230769231,15.4803149606,21.5186625061,0.788069023622,0.434462247089,17.0824080141,1.25120384233,0.61824629818,10.2734088448,0.752477555267,0.423547530236,1.14869167578,0.371991485997,3.91389281353,3.10255258275,1.13924057072,3.91389281353,0.468425152375,0.530966302508,13803,0.0283229094849,0.117482218821,144,143,143,0.993055555556,0,0.0902777777778,0.791666666667,0.111111111111,-149,-0.00723581973582,-0.195448996193,-2.06944444444,-0.314879281303,-1.04312253937,-1.60728483791,0.000802731059193,0.00292166395308,-1.63539651248,-0.0231998701136,-0.00411711132863,-0.146091935131,0.0430647362061,0.0218434325215,0.0228353585045,0.029098101335,-0.231546195413,-0.180847936591,0.0133842534411,-0.231546195413,-0.0378497105206,-0.0170596056868,-2414,-0.00495337995338,0.00167269915765,0.0416666666667,-0.0486111111111,0,1961,5,154,18472,0.927186761229,0.9997293933,0.000270606700222,0.0728132387707,0.997456765005,0.927186761229,0.961038961039,0.957546361602,0.926916154529,0.925,274,423,0,5,5,5
765,WLNM_dir_neg_kfold,0.852620313085,0.446160621225,00:00:19,10,80,5,17350,threshold_sweep,0.9,0.981684981685,0.633569739953,0.770114942529,268,5,155,841,0.633569739953,0.994089834515,0.00591016548463,0.366430260047,0.981684981685,0.633569739953,0.770114942529,0.873916469661,0.594956658786,0.688715953307,0.720059741994,0.627659574468,2154,1731,423,0,2154,0,1731,0,423,144,2115,0.10270979021,3.28340051934,29.375,15.4379562044,16.5234375,23.125947344,0.787266292563,0.431540583136,18.7178045265,1.27440371245,0.622363409509,10.41950078,0.709412819061,0.401704097715,1.12585631727,0.342893384662,4.14543900894,3.28340051934,1.12585631727,4.14543900894,0.506274862896,0.548025908195,16217,0.0332762894383,0.115809519663,144,144,144,1,0,0.0486111111111,0.840277777778,0.111111111111,144,0.0821678321678,3.05355639515,23.5,13.0153846154,13.3228346457,18.5170494108,0.787959549395,0.43367070528,14.9771387559,1.27465010689,0.62686334384,8.53417645893,0.726312890122,0.407538744418,1.14466266563,0.374862133691,3.85198199836,3.06791692938,1.13559421795,3.85198199836,0.419242347611,0.449462182004,8775,0.0180057618438,0.0939936678204,144,143,143,0.993055555556,0,0.0902777777778,0.791666666667,0.111111111111,144,1965,0.0954254079254,3.08600478241,27.2916666667,15.1153846154,15.4724409449,21.5117060342,0.788215182934,0.434488973707,17.0853344669,1.2520550449,0.618444303082,10.2646577781,0.752219195949,0.423391998869,1.14707789874,0.371703214874,3.91181925475,3.10059222844,1.1376272456,3.91181925475,0.468425152375,0.530966302508,13803,0.0283229094849,0.117321722949,144,143,143,0.993055555556,0,0.0902777777778,0.791666666667,0.111111111111,-150,-0.00728438228438,-0.197395736928,-2.08333333333,-0.322571588995,-1.05099655512,-1.6142413098,0.000948890370773,0.0029483905702,-1.63247005963,-0.0223486675419,-0.00391910642709,-0.154843001895,0.0428063768887,0.0216879011544,0.0212215814644,0.0288098302129,-0.233619754188,-0.182808290897,0.0117709283292,-0.233619754188,-0.0378497105206,-0.0170596056868,-2414,-0.00495337995338,0.00151220328635,0.0416666666667,-0.0486111111111,0,1960,5,155,18472,0.926713947991,0.9997293933,0.000270606700222,0.0732860520095,0.997455470738,0.926713947991,0.960784313725,0.957275722377,0.92644334129,0.924528301887,273,423,0,5,5,5
766,WLNM_dir_neg_kfold,0.913446115498,0.331904348427,00:00:19,10,80,6,17351,threshold_sweep,0.1,0.945017182131,0.65011820331,0.770308123249,275,16,148,830,0.65011820331,0.981087470449,0.0189125295508,0.34988179669,0.945017182131,0.65011820331,0.770308123249,0.870764381403,0.590228526399,0.684615384615,0.707799639835,0.631205673759,2154,1731,423,0,2154,0,1731,0,423,144,2115,0.10270979021,3.28340051934,29.375,15.4379562044,16.5234375,23.125947344,0.787266292563,0.431540583136,18.7178045265,1.27440371245,0.622363409509,10.41950078,0.709412819061,0.401704097715,1.12585631727,0.342893384662,4.14543900894,3.28340051934,1.12585631727,4.14543900894,0.506274862896,0.548025908195,16217,0.0332762894383,0.115809519663,144,144,144,1,0,0.0486111111111,0.840277777778,0.111111111111,144,0.0821678321678,3.05355639515,23.5,13.0153846154,13.3228346457,18.5170494108,0.787959549395,0.43367070528,14.9771387559,1.27465010689,0.62686334384,8.53417645893,0.726312890122,0.407538744418,1.14466266563,0.374862133691,3.85198199836,3.06791692938,1.13559421795,3.85198199836,0.419242347611,0.449462182004,8775,0.0180057618438,0.0939936678204,144,143,143,0.993055555556,0,0.0902777777778,0.791666666667,0.111111111111,144,1983,0.0962995337995,11.6193669657,27.5416666667,13.8671328671,15.6141732283,21.3383908268,0.774767594316,0.428415840197,16.9440538697,1.23043053819,0.604733988906,10.4638697397,0.759857409239,0.427484311089,2.36618836486,0.203641762228,14,11.6193669657,2.36618836486,14,0.466497261963,0.526473539161,13818,0.028353688565,0.110877341823,144,144,144,1,0,0.00694444444444,0.875,0.118055555556,-132,-0.00641025641026,8.33596644633,-1.83333333333,-1.57082333725,-0.909264271654,-1.78755651725,-0.012498698247,-0.0031247429391,-1.77375065686,-0.0439731742539,-0.0176294206031,0.0443689597759,0.0504445901784,0.025780213374,1.24033204758,-0.139251622434,9.85456099106,8.33596644633,1.24033204758,9.85456099106,-0.0397776009325,-0.0215523690338,-2399,-0.00492260087331,-0.0049321778398,-0.0416666666667,0.0347222222222,0.00694444444444,1967,16,148,18461,0.930023640662,0.999134058559,0.00086594144071,0.0699763593381,0.991931417045,0.930023640662,0.959980478282,0.956175188497,0.929157699221,0.923040825903,291,423,0,5,5,5
767,WLNM_dir_neg_kfold,0.913446115498,0.331904348427,00:00:19,10,80,6,17351,threshold_sweep,0.2,0.961403508772,0.647754137116,0.774011299435,274,11,149,835,0.647754137116,0.986997635934,0.0130023640662,0.352245862884,0.961403508772,0.647754137116,0.774011299435,0.873916469661,0.591804570528,0.69111969112,0.717033272405,0.63475177305,2154,1731,423,0,2154,0,1731,0,423,144,2115,0.10270979021,3.28340051934,29.375,15.4379562044,16.5234375,23.125947344,0.787266292563,0.431540583136,18.7178045265,1.27440371245,0.622363409509,10.41950078,0.709412819061,0.401704097715,1.12585631727,0.342893384662,4.14543900894,3.28340051934,1.12585631727,4.14543900894,0.506274862896,0.548025908195,16217,0.0332762894383,0.115809519663,144,144,144,1,0,0.0486111111111,0.840277777778,0.111111111111,144,0.0821678321678,3.05355639515,23.5,13.0153846154,13.3228346457,18.5170494108,0.787959549395,0.43367070528,14.9771387559,1.27465010689,0.62686334384,8.53417645893,0.726312890122,0.407538744418,1.14466266563,0.374862133691,3.85198199836,3.06791692938,1.13559421795,3.85198199836,0.419242347611,0.449462182004,8775,0.0180057618438,0.0939936678204,144,143,143,0.993055555556,0,0.0902777777778,0.791666666667,0.111111111111,144,1977,0.0960081585082,4.92027066675,27.4583333333,14.0212765957,15.5669291339,21.3659015315,0.778120844848,0.429923284438,16.9739490854,1.23634227025,0.608515286911,10.4314068204,0.759798979328,0.427193980779,1.54676439315,0.314365712358,6.6,4.92027066675,1.54676439315,6.6,0.467924932371,0.527680823419,13808,0.0283331691782,0.113364863526,144,144,144,1,0,0.0208333333333,0.861111111111,0.118055555556,-138,-0.00670163170163,1.63687014742,-1.91666666667,-1.41667960863,-0.956508366142,-1.76004581259,-0.0091454477151,-0.00161729869863,-1.74385544118,-0.0380614421912,-0.0138481225982,0.0119060403993,0.050386160267,0.0254898830642,0.420908075876,-0.0285276723031,2.45456099106,1.63687014742,0.420908075876,2.45456099106,-0.038349930525,-0.0203450847764,-2409,-0.00494312026002,-0.002444656137,-0.0277777777778,0.0208333333333,0.00694444444444,1966,11,149,18466,0.929550827423,0.99940466526,0.000595334740488,0.0704491725768,0.994436014163,0.929550827423,0.960899315738,0.957262326245,0.928955492683,0.924741298213,285,423,0,5,5,5
768,WLNM_dir_neg_kfold,0.913446115498,0.331904348427,00:00:19,10,80,6,17351,threshold_sweep,0.3,0.978571428571,0.647754137116,0.779516358464,274,6,149,840,0.647754137116,0.992907801418,0.00709219858156,0.352245862884,0.978571428571,0.647754137116,0.779516358464,0.877856579984,0.593117940636,0.699806326662,0.728294662689,0.640661938534,2154,1731,423,0,2154,0,1731,0,423,144,2115,0.10270979021,3.28340051934,29.375,15.4379562044,16.5234375,23.125947344,0.787266292563,0.431540583136,18.7178045265,1.27440371245,0.622363409509,10.41950078,0.709412819061,0.401704097715,1.12585631727,0.342893384662,4.14543900894,3.28340051934,1.12585631727,4.14543900894,0.506274862896,0.548025908195,16217,0.0332762894383,0.115809519663,144,144,144,1,0,0.0486111111111,0.840277777778,0.111111111111,144,0.0821678321678,3.05355639515,23.5,13.0153846154,13.3228346457,18.5170494108,0.787959549395,0.43367070528,14.9771387559,1.27465010689,0.62686334384,8.53417645893,0.726312890122,0.407538744418,1.14466266563,0.374862133691,3.85198199836,3.06791692938,1.13559421795,3.85198199836,0.419242347611,0.449462182004,8775,0.0180057618438,0.0939936678204,144,143,143,0.993055555556,0,0.0902777777778,0.791666666667,0.111111111111,144,1972,0.0957653457653,3.99866870351,27.3888888889,14.2898550725,15.5275590551,21.3797208376,0.780598326727,0.430985181429,16.997028855,1.24116235047,0.611582995267,10.3884536347,0.758588906387,0.426942472391,1.51146662358,0.377992460904,5,3.99866870351,1.51146662358,5,0.462827666598,0.52811370631,13785,0.0282859745888,0.115996746143,144,144,144,1,0,0.0416666666667,0.840277777778,0.118055555556,-143,-0.00694444444444,0.715268184175,-1.98611111111,-1.14810113192,-0.995878444882,-1.74622650647,-0.00666796583643,-0.000555401707435,-1.7207756715,-0.0332413619759,-0.0107804142417,-0.0310471452721,0.0491760873258,0.0252383746765,0.385610306305,0.0350990762425,0.854560991061,0.715268184175,0.385610306305,0.854560991061,-0.0434471962981,-0.0199122018851,-2432,-0.00499031484947,0.000187226479642,-0.00694444444444,0,0.00694444444444,1966,6,149,18471,0.929550827423,0.99967527196,0.000324728040266,0.0704491725768,0.996957403651,0.929550827423,0.962074871544,0.958625596602,0.929226099383,0.926921263555,280,423,0,5,5,5
769,WLNM_dir_neg_kfold,0.913446115498,0.331904348427,00:00:19,10,80,6,17351,threshold_sweep,0.4,0.978571428571,0.647754137116,0.779516358464,274,6,149,840,0.647754137116,0.992907801418,0.00709219858156,0.352245862884,0.978571428571,0.647754137116,0.779516358464,0.877856579984,0.593117940636,0.699806326662,0.728294662689,0.640661938534,2154,1731,423,0,2154,0,1731,0,423,144,2115,0.10270979021,3.28340051934,29.375,15.4379562044,16.5234375,23.125947344,0.787266292563,0.431540583136,18.7178045265,1.27440371245,0.622363409509,10.41950078,0.709412819061,0.401704097715,1.12585631727,0.342893384662,4.14543900894,3.28340051934,1.12585631727,4.14543900894,0.506274862896,0.548025908195,16217,0.0332762894383,0.115809519663,144,144,144,1,0,0.0486111111111,0.840277777778,0.111111111111,144,0.0821678321678,3.05355639515,23.5,13.0153846154,13.3228346457,18.5170494108,0.787959549395,0.43367070528,14.9771387559,1.27465010689,0.62686334384,8.53417645893,0.726312890122,0.407538744418,1.14466266563,0.374862133691,3.85198199836,3.06791692938,1.13559421795,3.85198199836,0.419242347611,0.449462182004,8775,0.0180057618438,0.0939936678204,144,143,143,0.993055555556,0,0.0902777777778,0.791666666667,0.111111111111,144,1972,0.0957653457653,3.99866870351,27.3888888889,14.2898550725,15.5275590551,21.3797208376,0.780598326727,0.430985181429,16.997028855,1.24116235047,0.611582995267,10.3884536347,0.758588906387,0.426942472391,1.51146662358,0.377992460904,5,3.99866870351,1.51146662358,5,0.462827666598,0.52811370631,13785,0.0282859745888,0.115996746143,144,144,144,1,0,0.0416666666667,0.840277777778,0.118055555556,-143,-0.00694444444444,0.715268184175,-1.98611111111,-1.14810113192,-0.995878444882,-1.74622650647,-0.00666796583643,-0.000555401707435,-1.7207756715,-0.0332413619759,-0.0107804142417,-0.0310471452721,0.0491760873258,0.0252383746765,0.385610306305,0.0350990762425,0.854560991061,0.715268184175,0.385610306305,0.854560991061,-0.0434471962981,-0.0199122018851,-2432,-0.00499031484947,0.000187226479642,-0.00694444444444,0,0.00694444444444,1966,6,149,18471,0.929550827423,0.99967527196,0.000324728040266,0.0704491725768,0.996957403651,0.929550827423,0.962074871544,0.958625596602,0.929226099383,0.926921263555,280,423,0,5,5,5
770,WLNM_dir_neg_kfold,0.913446115498,0.331904348427,00:00:19,10,80,6,17351,threshold_sweep,0.5,0.978571428571,0.647754137116,0.779516358464,274,6,149,840,0.647754137116,0.992907801418,0.00709219858156,0.352245862884,0.978571428571,0.647754137116,0.779516358464,0.877856579984,0.593117940636,0.699806326662,0.728294662689,0.640661938534,2154,1731,423,0,2154,0,1731,0,423,144,2115,0.10270979021,3.28340051934,29.375,15.4379562044,16.5234375,23.125947344,0.787266292563,0.431540583136,18.7178045265,1.27440371245,0.622363409509,10.41950078,0.709412819061,0.401704097715,1.12585631727,0.342893384662,4.14543900894,3.28340051934,1.12585631727,4.14543900894,0.506274862896,0.548025908195,16217,0.0332762894383,0.115809519663,144,144,144,1,0,0.0486111111111,0.840277777778,0.111111111111,144,0.0821678321678,3.05355639515,23.5,13.0153846154,13.3228346457,18.5170494108,0.787959549395,0.43367070528,14.9771387559,1.27465010689,0.62686334384,8.53417645893,0.726312890122,0.407538744418,1.14466266563,0.374862133691,3.85198199836,3.06791692938,1.13559421795,3.85198199836,0.419242347611,0.449462182004,8775,0.0180057618438,0.0939936678204,144,143,143,0.993055555556,0,0.0902777777778,0.791666666667,0.111111111111,144,1972,0.0957653457653,3.99866870351,27.3888888889,14.2898550725,15.5275590551,21.3797208376,0.780598326727,0.430985181429,16.997028855,1.24116235047,0.611582995267,10.3884536347,0.758588906387,0.426942472391,1.51146662358,0.377992460904,5,3.99866870351,1.51146662358,5,0.462827666598,0.52811370631,13785,0.0282859745888,0.115996746143,144,144,144,1,0,0.0416666666667,0.840277777778,0.118055555556,-143,-0.00694444444444,0.715268184175,-1.98611111111,-1.14810113192,-0.995878444882,-1.74622650647,-0.00666796583643,-0.000555401707435,-1.7207756715,-0.0332413619759,-0.0107804142417,-0.0310471452721,0.0491760873258,0.0252383746765,0.385610306305,0.0350990762425,0.854560991061,0.715268184175,0.385610306305,0.854560991061,-0.0434471962981,-0.0199122018851,-2432,-0.00499031484947,0.000187226479642,-0.00694444444444,0,0.00694444444444,1966,6,149,18471,0.929550827423,0.99967527196,0.000324728040266,0.0704491725768,0.996957403651,0.929550827423,0.962074871544,0.958625596602,0.929226099383,0.926921263555,280,423,0,5,5,5
