[INFO] Processing dataset: AEW25_tax_mass
Processing with K = 10, node selection: random
[Warning: [sample_neg] Pool 30 < need 3708 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 39)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',39,0)">line 39</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg_kfold', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m', 78)" style="font-weight:bold">run_wlnm_dir_neg_kfold</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m',78,0)">line 78</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 148)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',148,0)">line 148</a>)] 
[NegPool] pool=13192 need_total=3708 a=2 eval_all=0 role_filter=1 | k_train=2498 k_test=1210
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1249
    Train Negative: 2498
    Test  Positive: 605
    Test  Negative: 1210
Encoding 3747 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.8s
Progress: 20% - Elapsed: 2.2s
Progress: 30% - Elapsed: 2.6s
Progress: 40% - Elapsed: 2.9s
Progress: 50% - Elapsed: 3.3s
Progress: 60% - Elapsed: 3.7s
Progress: 70% - Elapsed: 4.1s
Progress: 80% - Elapsed: 4.5s
Progress: 90% - Elapsed: 4.8s
Progress: 100% - Elapsed: 5.2s
Done. Total time: 5.2s
Encoding 1815 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.5s
Progress: 40% - Elapsed: 0.7s
Progress: 50% - Elapsed: 0.9s
Progress: 60% - Elapsed: 1.1s
Progress: 70% - Elapsed: 1.3s
Progress: 80% - Elapsed: 1.5s
Progress: 90% - Elapsed: 1.6s
Progress: 100% - Elapsed: 1.8s
Done. Total time: 1.8s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      45 |        1750 |       00:00:01 |       92.19% |       0.1681 |          0.0656 |
|      47 |        1800 |       00:00:01 |       92.19% |       0.1991 |          0.0656 |
|      48 |        1850 |       00:00:01 |       91.41% |       0.1883 |          0.0656 |
|      49 |        1900 |       00:00:01 |       95.31% |       0.1344 |          0.0656 |
|      50 |        1950 |       00:00:02 |       88.28% |       0.2356 |          0.0656 |
|      52 |        2000 |       00:00:02 |       86.72% |       0.2487 |          0.0590 |
|      53 |        2050 |       00:00:02 |       95.31% |       0.1182 |          0.0590 |
|      54 |        2100 |       00:00:02 |       96.88% |       0.1248 |          0.0590 |
|      56 |        2150 |       00:00:02 |       92.19% |       0.1659 |          0.0590 |
|      57 |        2200 |       00:00:02 |       90.62% |       0.2229 |          0.0590 |
|      58 |        2250 |       00:00:02 |       94.53% |       0.1447 |          0.0590 |
|      59 |        2300 |       00:00:02 |       88.28% |       0.2383 |          0.0590 |
|      61 |        2350 |       00:00:02 |       92.97% |       0.1558 |          0.0531 |
|      62 |        2400 |       00:00:02 |       90.62% |       0.1980 |          0.0531 |
|      63 |        2450 |       00:00:02 |       89.84% |       0.1745 |          0.0531 |
|      65 |        2500 |       00:00:02 |       95.31% |       0.1161 |          0.0531 |
|      66 |        2550 |       00:00:02 |       92.19% |       0.1440 |          0.0531 |
|      67 |        2600 |       00:00:02 |       89.06% |       0.2712 |          0.0531 |
|      68 |        2650 |       00:00:02 |       94.53% |       0.1191 |          0.0531 |
|      70 |        2700 |       00:00:02 |       93.75% |       0.1308 |          0.0531 |
|      71 |        2750 |       00:00:02 |       92.97% |       0.1265 |          0.0478 |
|      72 |        2800 |       00:00:02 |       95.31% |       0.1368 |          0.0478 |
|      74 |        2850 |       00:00:02 |       92.19% |       0.1665 |          0.0478 |
|      75 |        2900 |       00:00:03 |       89.06% |       0.2118 |          0.0478 |
|      76 |        2950 |       00:00:03 |       96.09% |       0.0878 |          0.0478 |
|      77 |        3000 |       00:00:03 |       94.53% |       0.1105 |          0.0478 |
|      79 |        3050 |       00:00:03 |       93.75% |       0.1467 |          0.0478 |
|      80 |        3100 |       00:00:03 |       97.66% |       0.1069 |          0.0478 |
|      81 |        3150 |       00:00:03 |       96.09% |       0.1156 |          0.0430 |
|      83 |        3200 |       00:00:03 |       92.97% |       0.1622 |          0.0430 |
|      84 |        3250 |       00:00:03 |       92.19% |       0.1169 |          0.0430 |
|      85 |        3300 |       00:00:03 |       91.41% |       0.1664 |          0.0430 |
|      86 |        3350 |       00:00:03 |       92.97% |       0.1442 |          0.0430 |
|      88 |        3400 |       00:00:03 |       95.31% |       0.1411 |          0.0430 |
|      89 |        3450 |       00:00:03 |       93.75% |       0.1448 |          0.0430 |
|      90 |        3500 |       00:00:03 |       94.53% |       0.1395 |          0.0430 |
|      92 |        3550 |       00:00:03 |       93.75% |       0.1332 |          0.0387 |
|      93 |        3600 |       00:00:03 |       92.97% |       0.1227 |          0.0387 |
|      94 |        3650 |       00:00:03 |       93.75% |       0.1054 |          0.0387 |
|      95 |        3700 |       00:00:03 |       94.53% |       0.1365 |          0.0387 |
|      97 |        3750 |       00:00:03 |       93.75% |       0.1213 |          0.0387 |
|      98 |        3800 |       00:00:03 |       93.75% |       0.1377 |          0.0387 |
|      99 |        3850 |       00:00:03 |       95.31% |       0.1066 |          0.0387 |
|     100 |        3900 |       00:00:04 |       90.62% |       0.2011 |          0.0387 |
|     102 |        3950 |       00:00:04 |       90.62% |       0.1774 |          0.0349 |
|     103 |        4000 |       00:00:04 |       97.66% |       0.0986 |          0.0349 |
|     104 |        4050 |       00:00:04 |       97.66% |       0.0899 |          0.0349 |
|     106 |        4100 |       00:00:04 |       96.09% |       0.1295 |          0.0349 |
|     107 |        4150 |       00:00:04 |       94.53% |       0.1290 |          0.0349 |
|     108 |        4200 |       00:00:04 |       95.31% |       0.1199 |          0.0349 |
|     109 |        4250 |       00:00:04 |       91.41% |       0.1757 |          0.0349 |
|     111 |        4300 |       00:00:04 |       94.53% |       0.1172 |          0.0314 |
|     112 |        4350 |       00:00:04 |       93.75% |       0.1525 |          0.0314 |
|     113 |        4400 |       00:00:04 |       94.53% |       0.1233 |          0.0314 |
|     115 |        4450 |       00:00:04 |       96.88% |       0.0721 |          0.0314 |
|     116 |        4500 |       00:00:04 |       95.31% |       0.1057 |          0.0314 |
|     117 |        4550 |       00:00:04 |       91.41% |       0.1807 |          0.0314 |
|     118 |        4600 |       00:00:04 |       96.09% |       0.1053 |          0.0314 |
|     120 |        4650 |       00:00:04 |       94.53% |       0.0957 |          0.0314 |
|     121 |        4700 |       00:00:04 |       96.09% |       0.0828 |          0.0282 |
|     122 |        4750 |       00:00:04 |       96.88% |       0.0918 |          0.0282 |
|     124 |        4800 |       00:00:04 |       94.53% |       0.1707 |          0.0282 |
|     125 |        4850 |       00:00:04 |       92.19% |       0.1796 |          0.0282 |
|     126 |        4900 |       00:00:05 |       95.31% |       0.1019 |          0.0282 |
|     127 |        4950 |       00:00:05 |       97.66% |       0.0959 |          0.0282 |
|     129 |        5000 |       00:00:05 |       91.41% |       0.1350 |          0.0282 |
|     130 |        5050 |       00:00:05 |       93.75% |       0.1077 |          0.0282 |
|     131 |        5100 |       00:00:05 |       93.75% |       0.1145 |          0.0254 |
|     133 |        5150 |       00:00:05 |       94.53% |       0.1262 |          0.0254 |
|     134 |        5200 |       00:00:05 |       92.19% |       0.1284 |          0.0254 |
|     135 |        5250 |       00:00:05 |       95.31% |       0.1366 |          0.0254 |
|     136 |        5300 |       00:00:05 |       95.31% |       0.1351 |          0.0254 |
|     138 |        5350 |       00:00:05 |       92.19% |       0.1433 |          0.0254 |
|     139 |        5400 |       00:00:05 |       92.97% |       0.1369 |          0.0254 |
|     140 |        5450 |       00:00:05 |       94.53% |       0.1240 |          0.0254 |
|     142 |        5500 |       00:00:05 |       90.62% |       0.1472 |          0.0229 |
|     143 |        5550 |       00:00:05 |       95.31% |       0.1254 |          0.0229 |
|     144 |        5600 |       00:00:05 |       95.31% |       0.0892 |          0.0229 |
|     145 |        5650 |       00:00:05 |       95.31% |       0.0991 |          0.0229 |
|     147 |        5700 |       00:00:05 |       94.53% |       0.1304 |          0.0229 |
|     148 |        5750 |       00:00:05 |       95.31% |       0.1256 |          0.0229 |
|     149 |        5800 |       00:00:05 |       95.31% |       0.1192 |          0.0229 |
|     150 |        5850 |       00:00:05 |       91.41% |       0.1641 |          0.0229 |
|     152 |        5900 |       00:00:06 |       91.41% |       0.1694 |          0.0206 |
|     153 |        5950 |       00:00:06 |       96.09% |       0.1195 |          0.0206 |
|     154 |        6000 |       00:00:06 |       96.88% |       0.0961 |          0.0206 |
|     156 |        6050 |       00:00:06 |       92.19% |       0.1465 |          0.0206 |
|     157 |        6100 |       00:00:06 |       94.53% |       0.1458 |          0.0206 |
|     158 |        6150 |       00:00:06 |       94.53% |       0.1064 |          0.0206 |
|     159 |        6200 |       00:00:06 |       92.97% |       0.1495 |          0.0206 |
|     161 |        6250 |       00:00:06 |       96.09% |       0.1164 |          0.0185 |
|     162 |        6300 |       00:00:06 |       92.19% |       0.1441 |          0.0185 |
|     163 |        6350 |       00:00:06 |       92.97% |       0.1331 |          0.0185 |
|     165 |        6400 |       00:00:06 |       97.66% |       0.0556 |          0.0185 |
|     166 |        6450 |       00:00:06 |       95.31% |       0.1023 |          0.0185 |
|     167 |        6500 |       00:00:06 |       92.97% |       0.1513 |          0.0185 |
|     168 |        6550 |       00:00:06 |       95.31% |       0.0976 |          0.0185 |
|     170 |        6600 |       00:00:06 |       96.88% |       0.0757 |          0.0185 |
|     171 |        6650 |       00:00:06 |       96.88% |       0.0680 |          0.0167 |
|     172 |        6700 |       00:00:06 |       96.09% |       0.0764 |          0.0167 |
|     174 |        6750 |       00:00:06 |       95.31% |       0.1347 |          0.0167 |
|     175 |        6800 |       00:00:07 |       92.97% |       0.1327 |          0.0167 |
|     176 |        6850 |       00:00:07 |       95.31% |       0.0851 |          0.0167 |
|     177 |        6900 |       00:00:07 |       96.09% |       0.0875 |          0.0167 |
|     179 |        6950 |       00:00:07 |       94.53% |       0.1268 |          0.0167 |
|     180 |        7000 |       00:00:07 |       96.88% |       0.1003 |          0.0167 |
|     181 |        7050 |       00:00:07 |       96.88% |       0.0856 |          0.0150 |
|     183 |        7100 |       00:00:07 |       96.88% |       0.1097 |          0.0150 |
|     184 |        7150 |       00:00:07 |       92.97% |       0.1178 |          0.0150 |
|     185 |        7200 |       00:00:07 |       94.53% |       0.1154 |          0.0150 |
|     186 |        7250 |       00:00:07 |       92.97% |       0.1182 |          0.0150 |
|     188 |        7300 |       00:00:07 |       92.97% |       0.1342 |          0.0150 |
|     189 |        7350 |       00:00:07 |       95.31% |       0.1035 |          0.0150 |
|     190 |        7400 |       00:00:07 |       94.53% |       0.1233 |          0.0150 |
|     192 |        7450 |       00:00:07 |       92.97% |       0.1247 |          0.0135 |
|     193 |        7500 |       00:00:07 |       92.97% |       0.1160 |          0.0135 |
|     194 |        7550 |       00:00:07 |       96.09% |       0.0944 |          0.0135 |
|     195 |        7600 |       00:00:07 |       96.09% |       0.0985 |          0.0135 |
|     197 |        7650 |       00:00:07 |       93.75% |       0.1072 |          0.0135 |
|     198 |        7700 |       00:00:07 |       93.75% |       0.1315 |          0.0135 |
|     199 |        7750 |       00:00:08 |       96.88% |       0.0997 |          0.0135 |
|     200 |        7800 |       00:00:08 |       92.19% |       0.1610 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.20, Precision: 0.8137, Recall: 0.9121, F1-Score: 0.8601
AUC: 0.9609
[CV] AEW25_tax_mass | K=10 | fold 3/10 | exp 2/20 | AUC=0.9609
[Warning: [sample_neg] Pool 30 < need 3708 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 39)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',39,0)">line 39</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg_kfold', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m', 78)" style="font-weight:bold">run_wlnm_dir_neg_kfold</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m',78,0)">line 78</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 148)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',148,0)">line 148</a>)] 
[NegPool] pool=13192 need_total=3708 a=2 eval_all=0 role_filter=1 | k_train=3344 k_test=364
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1672
    Train Negative: 3344
    Test  Positive: 182
    Test  Negative: 364
Encoding 5016 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.9s
Progress: 20% - Elapsed: 1.4s
Progress: 30% - Elapsed: 1.9s
Progress: 40% - Elapsed: 2.5s
Progress: 50% - Elapsed: 3.0s
Progress: 60% - Elapsed: 3.5s
Progress: 70% - Elapsed: 4.0s
Progress: 80% - Elapsed: 4.6s
Progress: 90% - Elapsed: 5.1s
Progress: 100% - Elapsed: 5.6s
Done. Total time: 5.7s
Encoding 546 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.1s
Progress: 20% - Elapsed: 0.1s
Progress: 30% - Elapsed: 0.2s
Progress: 40% - Elapsed: 0.2s
Progress: 49% - Elapsed: 0.3s
Progress: 59% - Elapsed: 0.3s
Progress: 69% - Elapsed: 0.4s
Progress: 79% - Elapsed: 0.4s
Progress: 89% - Elapsed: 0.5s
Progress: 99% - Elapsed: 0.5s
Done. Total time: 0.6s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       69.53% |       0.6413 |          0.1000 |
|       2 |          50 |       00:00:00 |       83.59% |       0.3449 |          0.1000 |
|       3 |         100 |       00:00:00 |       83.59% |       0.3804 |          0.1000 |
|       4 |         150 |       00:00:00 |       88.28% |       0.3054 |          0.1000 |
|       6 |         200 |       00:00:00 |       82.03% |       0.3669 |          0.1000 |
|       7 |         250 |       00:00:00 |       81.25% |       0.4243 |          0.1000 |
|       8 |         300 |       00:00:00 |       91.41% |       0.2538 |          0.1000 |
|       9 |         350 |       00:00:00 |       89.06% |       0.2796 |          0.1000 |
|      11 |         400 |       00:00:00 |       84.38% |       0.3391 |          0.0900 |
|      12 |         450 |       00:00:00 |       85.94% |       0.2882 |          0.0900 |
|      13 |         500 |       00:00:00 |       83.59% |       0.4230 |          0.0900 |
|      15 |         550 |       00:00:00 |       88.28% |       0.2345 |          0.0900 |
|      16 |         600 |       00:00:00 |       89.84% |       0.1691 |          0.0900 |
|      17 |         650 |       00:00:00 |       85.94% |       0.3088 |          0.0900 |
|      18 |         700 |       00:00:00 |       91.41% |       0.1586 |          0.0900 |
|      20 |         750 |       00:00:00 |       92.97% |       0.1834 |          0.0900 |
|      21 |         800 |       00:00:00 |       93.75% |       0.1297 |          0.0810 |
|      22 |         850 |       00:00:00 |       94.53% |       0.1650 |          0.0810 |
|      24 |         900 |       00:00:00 |       91.41% |       0.2181 |          0.0810 |
|      25 |         950 |       00:00:00 |       89.84% |       0.2310 |          0.0810 |
|      26 |        1000 |       00:00:01 |       94.53% |       0.1463 |          0.0810 |
|      27 |        1050 |       00:00:01 |       93.75% |       0.1464 |          0.0810 |
|      29 |        1100 |       00:00:01 |       91.41% |       0.1630 |          0.0810 |
|      30 |        1150 |       00:00:01 |       92.97% |       0.1847 |          0.0810 |
|      31 |        1200 |       00:00:01 |       92.19% |       0.1976 |          0.0729 |
|      33 |        1250 |       00:00:01 |       90.62% |       0.1725 |          0.0729 |
|      34 |        1300 |       00:00:01 |       94.53% |       0.1626 |          0.0729 |
|      35 |        1350 |       00:00:01 |       88.28% |       0.2226 |          0.0729 |
|      36 |        1400 |       00:00:01 |       90.62% |       0.2109 |          0.0729 |
|      38 |        1450 |       00:00:01 |       92.97% |       0.1795 |          0.0729 |
|      39 |        1500 |       00:00:01 |       91.41% |       0.1700 |          0.0729 |
|      40 |        1550 |       00:00:01 |       86.72% |       0.2632 |          0.0729 |
|      42 |        1600 |       00:00:01 |       92.19% |       0.1763 |          0.0656 |
|      43 |        1650 |       00:00:01 |       89.84% |       0.2421 |          0.0656 |
|      44 |        1700 |       00:00:01 |       92.97% |       0.1431 |          0.0656 |
|      45 |        1750 |       00:00:01 |       94.53% |       0.1352 |          0.0656 |
|      47 |        1800 |       00:00:01 |       95.31% |       0.1282 |          0.0656 |
|      48 |        1850 |       00:00:01 |       94.53% |       0.1515 |          0.0656 |
|      49 |        1900 |       00:00:01 |       92.97% |       0.1601 |          0.0656 |
|      50 |        1950 |       00:00:01 |       89.06% |       0.2492 |          0.0656 |
|      52 |        2000 |       00:00:02 |       92.97% |       0.1651 |          0.0590 |
|      53 |        2050 |       00:00:02 |       86.72% |       0.2236 |          0.0590 |
|      54 |        2100 |       00:00:02 |       92.19% |       0.1640 |          0.0590 |
|      56 |        2150 |       00:00:02 |       94.53% |       0.1252 |          0.0590 |
|      57 |        2200 |       00:00:02 |       89.06% |       0.2475 |          0.0590 |
|      58 |        2250 |       00:00:02 |       95.31% |       0.1339 |          0.0590 |
|      59 |        2300 |       00:00:02 |       94.53% |       0.1423 |          0.0590 |
|      61 |        2350 |       00:00:02 |       86.72% |       0.2738 |          0.0531 |
|      62 |        2400 |       00:00:02 |       93.75% |       0.1741 |          0.0531 |
|      63 |        2450 |       00:00:02 |       86.72% |       0.2791 |          0.0531 |
|      65 |        2500 |       00:00:02 |       92.19% |       0.1694 |          0.0531 |
|      66 |        2550 |       00:00:02 |       93.75% |       0.1181 |          0.0531 |
|      67 |        2600 |       00:00:02 |       90.62% |       0.1973 |          0.0531 |
|      68 |        2650 |       00:00:02 |       92.97% |       0.1635 |          0.0531 |
|      70 |        2700 |       00:00:02 |       96.09% |       0.1176 |          0.0531 |
|      71 |        2750 |       00:00:02 |       96.09% |       0.0966 |          0.0478 |
|      72 |        2800 |       00:00:02 |       95.31% |       0.1215 |          0.0478 |
|      74 |        2850 |       00:00:02 |       95.31% |       0.1339 |          0.0478 |
|      75 |        2900 |       00:00:02 |       94.53% |       0.1478 |          0.0478 |
|      76 |        2950 |       00:00:02 |       96.09% |       0.0877 |          0.0478 |
|      77 |        3000 |       00:00:03 |       97.66% |       0.0768 |          0.0478 |
|      79 |        3050 |       00:00:03 |       96.09% |       0.1143 |          0.0478 |
|      80 |        3100 |       00:00:03 |       95.31% |       0.1329 |          0.0478 |
|      81 |        3150 |       00:00:03 |       95.31% |       0.1156 |          0.0430 |
|      83 |        3200 |       00:00:03 |       95.31% |       0.1382 |          0.0430 |
|      84 |        3250 |       00:00:03 |       97.66% |       0.0776 |          0.0430 |
|      85 |        3300 |       00:00:03 |       93.75% |       0.1618 |          0.0430 |
|      86 |        3350 |       00:00:03 |       93.75% |       0.1291 |          0.0430 |
|      88 |        3400 |       00:00:03 |       95.31% |       0.1250 |          0.0430 |
|      89 |        3450 |       00:00:03 |       95.31% |       0.1213 |          0.0430 |
|      90 |        3500 |       00:00:03 |       91.41% |       0.1548 |          0.0430 |
|      92 |        3550 |       00:00:03 |       93.75% |       0.1257 |          0.0387 |
|      93 |        3600 |       00:00:03 |       92.97% |       0.1669 |          0.0387 |
|      94 |        3650 |       00:00:03 |       96.88% |       0.0780 |          0.0387 |
|      95 |        3700 |       00:00:03 |       96.09% |       0.1254 |          0.0387 |
|      97 |        3750 |       00:00:03 |       97.66% |       0.0814 |          0.0387 |
|      98 |        3800 |       00:00:03 |       96.09% |       0.1400 |          0.0387 |
|      99 |        3850 |       00:00:03 |       95.31% |       0.0863 |          0.0387 |
|     100 |        3900 |       00:00:03 |       90.62% |       0.1864 |          0.0387 |
|     102 |        3950 |       00:00:03 |       93.75% |       0.1400 |          0.0349 |
|     103 |        4000 |       00:00:04 |       89.84% |       0.2044 |          0.0349 |
|     104 |        4050 |       00:00:04 |       93.75% |       0.1458 |          0.0349 |
|     106 |        4100 |       00:00:04 |       96.09% |       0.1002 |          0.0349 |
|     107 |        4150 |       00:00:04 |       91.41% |       0.2093 |          0.0349 |
|     108 |        4200 |       00:00:04 |       94.53% |       0.1170 |          0.0349 |
|     109 |        4250 |       00:00:04 |       95.31% |       0.1522 |          0.0349 |
|     111 |        4300 |       00:00:04 |       89.84% |       0.2137 |          0.0314 |
|     112 |        4350 |       00:00:04 |       95.31% |       0.1518 |          0.0314 |
|     113 |        4400 |       00:00:04 |       86.72% |       0.2304 |          0.0314 |
|     115 |        4450 |       00:00:04 |       92.19% |       0.1728 |          0.0314 |
|     116 |        4500 |       00:00:04 |       92.97% |       0.1105 |          0.0314 |
|     117 |        4550 |       00:00:04 |       89.84% |       0.1961 |          0.0314 |
|     118 |        4600 |       00:00:04 |       94.53% |       0.1083 |          0.0314 |
|     120 |        4650 |       00:00:04 |       95.31% |       0.1169 |          0.0314 |
|     121 |        4700 |       00:00:04 |       97.66% |       0.0749 |          0.0282 |
|     122 |        4750 |       00:00:04 |       96.09% |       0.0821 |          0.0282 |
|     124 |        4800 |       00:00:04 |       95.31% |       0.1255 |          0.0282 |
|     125 |        4850 |       00:00:04 |       95.31% |       0.1120 |          0.0282 |
|     126 |        4900 |       00:00:04 |       96.09% |       0.0941 |          0.0282 |
|     127 |        4950 |       00:00:04 |       94.53% |       0.0873 |          0.0282 |
|     129 |        5000 |       00:00:05 |       94.53% |       0.1011 |          0.0282 |
|     130 |        5050 |       00:00:05 |       96.09% |       0.1088 |          0.0282 |
|     131 |        5100 |       00:00:05 |       95.31% |       0.1059 |          0.0254 |
|     133 |        5150 |       00:00:05 |       96.88% |       0.0733 |          0.0254 |
|     134 |        5200 |       00:00:05 |       96.09% |       0.0684 |          0.0254 |
|     135 |        5250 |       00:00:05 |       92.97% |       0.1505 |          0.0254 |
|     136 |        5300 |       00:00:05 |       95.31% |       0.1025 |          0.0254 |
|     138 |        5350 |       00:00:05 |       96.09% |       0.1284 |          0.0254 |
|     139 |        5400 |       00:00:05 |       94.53% |       0.1266 |          0.0254 |
|     140 |        5450 |       00:00:05 |       93.75% |       0.1320 |          0.0254 |
|     142 |        5500 |       00:00:05 |       92.97% |       0.1515 |          0.0229 |
|     143 |        5550 |       00:00:05 |       90.62% |       0.1731 |          0.0229 |
|     144 |        5600 |       00:00:05 |       96.09% |       0.0837 |          0.0229 |
|     145 |        5650 |       00:00:05 |       96.09% |       0.1141 |          0.0229 |
|     147 |        5700 |       00:00:05 |       98.44% |       0.0518 |          0.0229 |
|     148 |        5750 |       00:00:05 |       95.31% |       0.1148 |          0.0229 |
|     149 |        5800 |       00:00:05 |       95.31% |       0.0995 |          0.0229 |
|     150 |        5850 |       00:00:05 |       92.97% |       0.1643 |          0.0229 |
|     152 |        5900 |       00:00:05 |       95.31% |       0.0967 |          0.0206 |
|     153 |        5950 |       00:00:06 |       89.84% |       0.1853 |          0.0206 |
|     154 |        6000 |       00:00:06 |       93.75% |       0.1057 |          0.0206 |
|     156 |        6050 |       00:00:06 |       95.31% |       0.0813 |          0.0206 |
|     157 |        6100 |       00:00:06 |       91.41% |       0.1741 |          0.0206 |
|     158 |        6150 |       00:00:06 |       95.31% |       0.1056 |          0.0206 |
|     159 |        6200 |       00:00:06 |       96.88% |       0.0791 |          0.0206 |
|     161 |        6250 |       00:00:06 |       89.84% |       0.2002 |          0.0185 |
|     162 |        6300 |       00:00:06 |       96.88% |       0.0937 |          0.0185 |
|     163 |        6350 |       00:00:06 |       88.28% |       0.1810 |          0.0185 |
|     165 |        6400 |       00:00:06 |       94.53% |       0.1215 |          0.0185 |
|     166 |        6450 |       00:00:06 |       94.53% |       0.0950 |          0.0185 |
|     167 |        6500 |       00:00:06 |       90.62% |       0.1769 |          0.0185 |
|     168 |        6550 |       00:00:06 |       96.09% |       0.0836 |          0.0185 |
|     170 |        6600 |       00:00:06 |       97.66% |       0.0985 |          0.0185 |
|     171 |        6650 |       00:00:06 |       97.66% |       0.0691 |          0.0167 |
|     172 |        6700 |       00:00:06 |       96.88% |       0.0656 |          0.0167 |
|     174 |        6750 |       00:00:06 |       95.31% |       0.1126 |          0.0167 |
|     175 |        6800 |       00:00:06 |       96.09% |       0.0978 |          0.0167 |
|     176 |        6850 |       00:00:06 |       97.66% |       0.0945 |          0.0167 |
|     177 |        6900 |       00:00:06 |       96.88% |       0.0765 |          0.0167 |
|     179 |        6950 |       00:00:07 |       92.19% |       0.1089 |          0.0167 |
|     180 |        7000 |       00:00:07 |       96.88% |       0.0891 |          0.0167 |
|     181 |        7050 |       00:00:07 |       96.88% |       0.0940 |          0.0150 |
|     183 |        7100 |       00:00:07 |       99.22% |       0.0611 |          0.0150 |
|     184 |        7150 |       00:00:07 |       97.66% |       0.0516 |          0.0150 |
|     185 |        7200 |       00:00:07 |       94.53% |       0.1338 |          0.0150 |
|     186 |        7250 |       00:00:07 |       96.09% |       0.0970 |          0.0150 |
|     188 |        7300 |       00:00:07 |       96.09% |       0.1040 |          0.0150 |
|     189 |        7350 |       00:00:07 |       94.53% |       0.1065 |          0.0150 |
|     190 |        7400 |       00:00:07 |       94.53% |       0.1069 |          0.0150 |
|     192 |        7450 |       00:00:07 |       95.31% |       0.1074 |          0.0135 |
|     193 |        7500 |       00:00:07 |       91.41% |       0.1622 |          0.0135 |
|     194 |        7550 |       00:00:07 |       96.88% |       0.0717 |          0.0135 |
|     195 |        7600 |       00:00:07 |       94.53% |       0.1161 |          0.0135 |
