[INFO] Processing dataset: HEW13_tax_mass
Processing with K = 10, node selection: random
[Warning: [sample_neg] Pool 282 < need 4308 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 39)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',39,0)">line 39</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg_kfold', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m', 78)" style="font-weight:bold">run_wlnm_dir_neg_kfold</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m',78,0)">line 78</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 148)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',148,0)">line 148</a>)] 
[NegPool] pool=18477 need_total=4308 a=2 eval_all=0 role_filter=1 | k_train=2898 k_test=1410
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1449
    Train Negative: 2898
    Test  Positive: 705
    Test  Negative: 1410
Encoding 4347 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.9s
Progress: 20% - Elapsed: 2.3s
Progress: 30% - Elapsed: 2.8s
Progress: 40% - Elapsed: 3.3s
Progress: 50% - Elapsed: 3.7s
Progress: 60% - Elapsed: 4.2s
Progress: 70% - Elapsed: 4.7s
Progress: 80% - Elapsed: 5.2s
Progress: 90% - Elapsed: 5.6s
Progress: 100% - Elapsed: 6.1s
Done. Total time: 6.1s
Encoding 2115 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.1s
Progress: 60% - Elapsed: 1.3s
Progress: 70% - Elapsed: 1.5s
Progress: 80% - Elapsed: 1.7s
Progress: 90% - Elapsed: 1.9s
Progress: 100% - Elapsed: 2.2s
Done. Total time: 2.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
Done. Total time: 6.3s
Encoding 636 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.1s
Progress: 20% - Elapsed: 0.1s
Progress: 30% - Elapsed: 0.2s
Progress: 40% - Elapsed: 0.3s
Progress: 50% - Elapsed: 0.3s
Progress: 59% - Elapsed: 0.4s
Progress: 69% - Elapsed: 0.5s
Progress: 79% - Elapsed: 0.5s
Progress: 89% - Elapsed: 0.6s
Progress: 99% - Elapsed: 0.7s
Done. Total time: 0.7s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       58.59% |       0.7075 |          0.1000 |
|       2 |          50 |       00:00:00 |       85.94% |       0.3096 |          0.1000 |
|       3 |         100 |       00:00:00 |       86.72% |       0.2936 |          0.1000 |
|       4 |         150 |       00:00:00 |       76.56% |       0.4348 |          0.1000 |
|       5 |         200 |       00:00:00 |       85.16% |       0.3136 |          0.1000 |
|       6 |         250 |       00:00:00 |       86.72% |       0.2412 |          0.1000 |
|       7 |         300 |       00:00:00 |       89.84% |       0.2810 |          0.1000 |
|       8 |         350 |       00:00:00 |       89.84% |       0.2174 |          0.1000 |
|       9 |         400 |       00:00:00 |       87.50% |       0.2402 |          0.1000 |
|      10 |         450 |       00:00:00 |       85.16% |       0.3031 |          0.1000 |
|      12 |         500 |       00:00:00 |       88.28% |       0.1852 |          0.0900 |
|      13 |         550 |       00:00:00 |       87.50% |       0.2524 |          0.0900 |
|      14 |         600 |       00:00:00 |       82.03% |       0.3639 |          0.0900 |
|      15 |         650 |       00:00:00 |       85.16% |       0.2398 |          0.0900 |
|      16 |         700 |       00:00:00 |       88.28% |       0.2104 |          0.0900 |
|      17 |         750 |       00:00:00 |       92.97% |       0.2055 |          0.0900 |
|      18 |         800 |       00:00:00 |       92.19% |       0.1771 |          0.0900 |
|      19 |         850 |       00:00:00 |       88.28% |       0.2120 |          0.0900 |
|      20 |         900 |       00:00:00 |       85.94% |       0.2478 |          0.0900 |
|      22 |         950 |       00:00:00 |       89.84% |       0.1811 |          0.0810 |
|      23 |        1000 |       00:00:01 |       92.19% |       0.2081 |          0.0810 |
|      24 |        1050 |       00:00:01 |       85.94% |       0.3270 |          0.0810 |
|      25 |        1100 |       00:00:01 |       85.94% |       0.1980 |          0.0810 |
|      26 |        1150 |       00:00:01 |       90.62% |       0.1945 |          0.0810 |
|      27 |        1200 |       00:00:01 |       91.41% |       0.1760 |          0.0810 |
|      28 |        1250 |       00:00:01 |       90.62% |       0.1755 |          0.0810 |
|      29 |        1300 |       00:00:01 |       88.28% |       0.1975 |          0.0810 |
|      30 |        1350 |       00:00:01 |       87.50% |       0.2101 |          0.0810 |
|      32 |        1400 |       00:00:01 |       86.72% |       0.1982 |          0.0729 |
|      33 |        1450 |       00:00:01 |       92.19% |       0.2071 |          0.0729 |
|      34 |        1500 |       00:00:01 |       87.50% |       0.2913 |          0.0729 |
|      35 |        1550 |       00:00:01 |       89.84% |       0.1892 |          0.0729 |
|      36 |        1600 |       00:00:01 |       90.62% |       0.1833 |          0.0729 |
|      37 |        1650 |       00:00:01 |       90.62% |       0.1675 |          0.0729 |
|      38 |        1700 |       00:00:01 |       89.06% |       0.1604 |          0.0729 |
|      39 |        1750 |       00:00:01 |       88.28% |       0.1818 |          0.0729 |
|      40 |        1800 |       00:00:01 |       87.50% |       0.2208 |          0.0729 |
|      42 |        1850 |       00:00:01 |       85.16% |       0.1856 |          0.0656 |
|      43 |        1900 |       00:00:01 |       90.62% |       0.2205 |          0.0656 |
|      44 |        1950 |       00:00:01 |       82.81% |       0.2937 |          0.0656 |
|      45 |        2000 |       00:00:02 |       89.84% |       0.2005 |          0.0656 |
|      46 |        2050 |       00:00:02 |       93.75% |       0.1747 |          0.0656 |
|      47 |        2100 |       00:00:02 |       91.41% |       0.1705 |          0.0656 |
|      48 |        2150 |       00:00:02 |       91.41% |       0.1428 |          0.0656 |
|      49 |        2200 |       00:00:02 |       89.06% |       0.1871 |          0.0656 |
|      50 |        2250 |       00:00:02 |       90.62% |       0.1794 |          0.0656 |
|      52 |        2300 |       00:00:02 |       90.62% |       0.1659 |          0.0590 |
|      53 |        2350 |       00:00:02 |       90.62% |       0.2069 |          0.0590 |
|      54 |        2400 |       00:00:02 |       86.72% |       0.3438 |          0.0590 |
|      55 |        2450 |       00:00:02 |       89.84% |       0.2044 |          0.0590 |
|      56 |        2500 |       00:00:02 |       92.97% |       0.1577 |          0.0590 |
|      57 |        2550 |       00:00:02 |       93.75% |       0.1561 |          0.0590 |
|      58 |        2600 |       00:00:02 |       92.97% |       0.1331 |          0.0590 |
|      59 |        2650 |       00:00:02 |       90.62% |       0.1618 |          0.0590 |
|      60 |        2700 |       00:00:02 |       91.41% |       0.1988 |          0.0590 |
|      62 |        2750 |       00:00:02 |       87.50% |       0.1867 |          0.0531 |
|      63 |        2800 |       00:00:02 |       89.84% |       0.1849 |          0.0531 |
|      64 |        2850 |       00:00:02 |       89.84% |       0.2625 |          0.0531 |
|      65 |        2900 |       00:00:02 |       89.84% |       0.1986 |          0.0531 |
|      66 |        2950 |       00:00:02 |       92.97% |       0.1366 |          0.0531 |
|      67 |        3000 |       00:00:03 |       92.97% |       0.1340 |          0.0531 |
|      68 |        3050 |       00:00:03 |       93.75% |       0.1349 |          0.0531 |
|      69 |        3100 |       00:00:03 |       90.62% |       0.1647 |          0.0531 |
|      70 |        3150 |       00:00:03 |       91.41% |       0.1679 |          0.0531 |
|      72 |        3200 |       00:00:03 |       91.41% |       0.1644 |          0.0478 |
|      73 |        3250 |       00:00:03 |       89.84% |       0.1610 |          0.0478 |
|      74 |        3300 |       00:00:03 |       85.94% |       0.2491 |          0.0478 |
|      75 |        3350 |       00:00:03 |       89.06% |       0.1848 |          0.0478 |
|      76 |        3400 |       00:00:03 |       94.53% |       0.1224 |          0.0478 |
|      77 |        3450 |       00:00:03 |       92.97% |       0.1481 |          0.0478 |
|      78 |        3500 |       00:00:03 |       95.31% |       0.1217 |          0.0478 |
|      79 |        3550 |       00:00:03 |       92.19% |       0.1613 |          0.0478 |
|      80 |        3600 |       00:00:03 |       90.62% |       0.1676 |          0.0478 |
|      82 |        3650 |       00:00:03 |       89.06% |       0.1564 |          0.0430 |
|      83 |        3700 |       00:00:03 |       94.53% |       0.1481 |          0.0430 |
|      84 |        3750 |       00:00:03 |       85.94% |       0.2517 |          0.0430 |
|      85 |        3800 |       00:00:03 |       89.84% |       0.1783 |          0.0430 |
|      86 |        3850 |       00:00:03 |       94.53% |       0.1275 |          0.0430 |
|      87 |        3900 |       00:00:03 |       93.75% |       0.1274 |          0.0430 |
|      88 |        3950 |       00:00:03 |       95.31% |       0.1200 |          0.0430 |
|      89 |        4000 |       00:00:04 |       91.41% |       0.1551 |          0.0430 |
|      90 |        4050 |       00:00:04 |       91.41% |       0.1593 |          0.0430 |
|      92 |        4100 |       00:00:04 |       88.28% |       0.1830 |          0.0387 |
|      93 |        4150 |       00:00:04 |       93.75% |       0.1672 |          0.0387 |
|      94 |        4200 |       00:00:04 |       85.16% |       0.2343 |          0.0387 |
|      95 |        4250 |       00:00:04 |       91.41% |       0.1699 |          0.0387 |
|      96 |        4300 |       00:00:04 |       92.97% |       0.1309 |          0.0387 |
|      97 |        4350 |       00:00:04 |       92.97% |       0.1268 |          0.0387 |
|      98 |        4400 |       00:00:04 |       95.31% |       0.1245 |          0.0387 |
|      99 |        4450 |       00:00:04 |       89.06% |       0.1521 |          0.0387 |
|     100 |        4500 |       00:00:04 |       90.62% |       0.1567 |          0.0387 |
|     102 |        4550 |       00:00:04 |       90.62% |       0.1551 |          0.0349 |
|     103 |        4600 |       00:00:04 |       97.66% |       0.1396 |          0.0349 |
|     104 |        4650 |       00:00:04 |       85.94% |       0.2354 |          0.0349 |
|     105 |        4700 |       00:00:04 |       89.06% |       0.1656 |          0.0349 |
|     106 |        4750 |       00:00:04 |       92.97% |       0.1271 |          0.0349 |
|     107 |        4800 |       00:00:04 |       91.41% |       0.1367 |          0.0349 |
|     108 |        4850 |       00:00:04 |       94.53% |       0.1186 |          0.0349 |
|     109 |        4900 |       00:00:04 |       91.41% |       0.1483 |          0.0349 |
|     110 |        4950 |       00:00:04 |       91.41% |       0.1648 |          0.0349 |
|     112 |        5000 |       00:00:05 |       91.41% |       0.1408 |          0.0314 |
|     113 |        5050 |       00:00:05 |       90.62% |       0.1538 |          0.0314 |
|     114 |        5100 |       00:00:05 |       89.84% |       0.2414 |          0.0314 |
|     115 |        5150 |       00:00:05 |       89.84% |       0.1612 |          0.0314 |
|     116 |        5200 |       00:00:05 |       92.97% |       0.1299 |          0.0314 |
|     117 |        5250 |       00:00:05 |       93.75% |       0.1175 |          0.0314 |
|     118 |        5300 |       00:00:05 |       93.75% |       0.1223 |          0.0314 |
|     119 |        5350 |       00:00:05 |       90.62% |       0.1510 |          0.0314 |
|     120 |        5400 |       00:00:05 |       93.75% |       0.1641 |          0.0314 |
|     122 |        5450 |       00:00:05 |       87.50% |       0.1478 |          0.0282 |
|     123 |        5500 |       00:00:05 |       92.19% |       0.1161 |          0.0282 |
|     124 |        5550 |       00:00:05 |       89.84% |       0.2537 |          0.0282 |
|     125 |        5600 |       00:00:05 |       92.19% |       0.1546 |          0.0282 |
|     126 |        5650 |       00:00:05 |       93.75% |       0.1293 |          0.0282 |
|     127 |        5700 |       00:00:05 |       92.97% |       0.1178 |          0.0282 |
|     128 |        5750 |       00:00:05 |       91.41% |       0.1210 |          0.0282 |
|     129 |        5800 |       00:00:05 |       89.84% |       0.1411 |          0.0282 |
|     130 |        5850 |       00:00:05 |       91.41% |       0.1571 |          0.0282 |
|     132 |        5900 |       00:00:05 |       92.19% |       0.1388 |          0.0254 |
|     133 |        5950 |       00:00:06 |       90.62% |       0.1117 |          0.0254 |
|     134 |        6000 |       00:00:06 |       89.06% |       0.2364 |          0.0254 |
|     135 |        6050 |       00:00:06 |       90.62% |       0.1516 |          0.0254 |
|     136 |        6100 |       00:00:06 |       94.53% |       0.1259 |          0.0254 |
|     137 |        6150 |       00:00:06 |       94.53% |       0.1158 |          0.0254 |
|     138 |        6200 |       00:00:06 |       93.75% |       0.1193 |          0.0254 |
|     139 |        6250 |       00:00:06 |       91.41% |       0.1449 |          0.0254 |
|     140 |        6300 |       00:00:06 |       92.19% |       0.1565 |          0.0254 |
|     142 |        6350 |       00:00:06 |       91.41% |       0.1398 |          0.0229 |
|     143 |        6400 |       00:00:06 |       93.75% |       0.1024 |          0.0229 |
|     144 |        6450 |       00:00:06 |       89.06% |       0.2338 |          0.0229 |
|     145 |        6500 |       00:00:06 |       88.28% |       0.1562 |          0.0229 |
|     146 |        6550 |       00:00:06 |       94.53% |       0.1177 |          0.0229 |
|     147 |        6600 |       00:00:06 |       92.97% |       0.1020 |          0.0229 |
|     148 |        6650 |       00:00:06 |       92.19% |       0.1262 |          0.0229 |
|     149 |        6700 |       00:00:06 |       91.41% |       0.1412 |          0.0229 |
|     150 |        6750 |       00:00:06 |       92.19% |       0.1551 |          0.0229 |
|     152 |        6800 |       00:00:06 |       89.84% |       0.1307 |          0.0206 |
|     153 |        6850 |       00:00:06 |       93.75% |       0.1038 |          0.0206 |
|     154 |        6900 |       00:00:06 |       89.06% |       0.2168 |          0.0206 |
|     155 |        6950 |       00:00:07 |       88.28% |       0.1504 |          0.0206 |
|     156 |        7000 |       00:00:07 |       92.97% |       0.1135 |          0.0206 |
|     157 |        7050 |       00:00:07 |       92.97% |       0.1046 |          0.0206 |
|     158 |        7100 |       00:00:07 |       92.97% |       0.1247 |          0.0206 |
|     159 |        7150 |       00:00:07 |       91.41% |       0.1376 |          0.0206 |
|     160 |        7200 |       00:00:07 |       92.19% |       0.1564 |          0.0206 |
|     162 |        7250 |       00:00:07 |       91.41% |       0.1269 |          0.0185 |
|     163 |        7300 |       00:00:07 |       94.53% |       0.1019 |          0.0185 |
|     164 |        7350 |       00:00:07 |       88.28% |       0.2086 |          0.0185 |
|     165 |        7400 |       00:00:07 |       92.19% |       0.1494 |          0.0185 |
|     166 |        7450 |       00:00:07 |       93.75% |       0.1133 |          0.0185 |
|     167 |        7500 |       00:00:07 |       93.75% |       0.1021 |          0.0185 |
|     168 |        7550 |       00:00:07 |       95.31% |       0.1246 |          0.0185 |
|     169 |        7600 |       00:00:07 |       91.41% |       0.1407 |          0.0185 |
|     170 |        7650 |       00:00:07 |       91.41% |       0.1517 |          0.0185 |
|     172 |        7700 |       00:00:07 |       91.41% |       0.1266 |          0.0167 |
|     173 |        7750 |       00:00:07 |       95.31% |       0.0987 |          0.0167 |
|     174 |        7800 |       00:00:07 |       88.28% |       0.2021 |          0.0167 |
|     175 |        7850 |       00:00:07 |       92.19% |       0.1515 |          0.0167 |
|     176 |        7900 |       00:00:07 |       93.75% |       0.1186 |          0.0167 |
|     177 |        7950 |       00:00:08 |       93.75% |       0.1027 |          0.0167 |
|     178 |        8000 |       00:00:08 |       95.31% |       0.1206 |          0.0167 |
|     179 |        8050 |       00:00:08 |       91.41% |       0.1395 |          0.0167 |
|     180 |        8100 |       00:00:08 |       92.97% |       0.1542 |          0.0167 |
|     182 |        8150 |       00:00:08 |       92.97% |       0.1219 |          0.0150 |
|     183 |        8200 |       00:00:08 |       95.31% |       0.0965 |          0.0150 |
|     184 |        8250 |       00:00:08 |       88.28% |       0.1957 |          0.0150 |
|     185 |        8300 |       00:00:08 |       92.19% |       0.1520 |          0.0150 |
|     186 |        8350 |       00:00:08 |       94.53% |       0.1156 |          0.0150 |
|     187 |        8400 |       00:00:08 |       94.53% |       0.0999 |          0.0150 |
|     188 |        8450 |       00:00:08 |       96.09% |       0.1197 |          0.0150 |
|     189 |        8500 |       00:00:08 |       91.41% |       0.1395 |          0.0150 |
|     190 |        8550 |       00:00:08 |       91.41% |       0.1515 |          0.0150 |
|     192 |        8600 |       00:00:08 |       89.84% |       0.1279 |          0.0135 |
|     193 |        8650 |       00:00:08 |       95.31% |       0.0947 |          0.0135 |
|     194 |        8700 |       00:00:08 |       88.28% |       0.1964 |          0.0135 |
|     195 |        8750 |       00:00:08 |       92.19% |       0.1498 |          0.0135 |
|     196 |        8800 |       00:00:08 |       94.53% |       0.1200 |          0.0135 |
|     197 |        8850 |       00:00:08 |       93.75% |       0.1012 |          0.0135 |
|     198 |        8900 |       00:00:08 |       95.31% |       0.1208 |          0.0135 |
|     199 |        8950 |       00:00:09 |       91.41% |       0.1371 |          0.0135 |
|     200 |        9000 |       00:00:09 |       92.97% |       0.1518 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.30, Precision: 0.7814, Recall: 0.9104, F1-Score: 0.8410
AUC: 0.9541
[CV] HEW13_tax_mass | K=10 | fold 4/10 | exp 18/20 | AUC=0.9541
[Warning: [sample_neg] Pool 282 < need 4308 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 39)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',39,0)">line 39</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg_kfold', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m', 78)" style="font-weight:bold">run_wlnm_dir_neg_kfold</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m',78,0)">line 78</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 148)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',148,0)">line 148</a>)] 
[NegPool] pool=18477 need_total=4308 a=2 eval_all=0 role_filter=1 | k_train=3884 k_test=424
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1942
    Train Negative: 3884
    Test  Positive: 212
    Test  Negative: 424
Encoding 5826 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.9s
Progress: 20% - Elapsed: 1.5s
Progress: 30% - Elapsed: 2.1s
Progress: 40% - Elapsed: 2.7s
Progress: 50% - Elapsed: 3.3s
Progress: 60% - Elapsed: 3.9s
Progress: 70% - Elapsed: 4.5s
Progress: 80% - Elapsed: 5.1s
Progress: 90% - Elapsed: 5.7s
Progress: 100% - Elapsed: 6.3s
Done. Total time: 6.3s
Encoding 636 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.1s
Progress: 20% - Elapsed: 0.1s
Progress: 30% - Elapsed: 0.2s
Progress: 40% - Elapsed: 0.3s
Progress: 50% - Elapsed: 0.3s
Progress: 59% - Elapsed: 0.4s
Progress: 69% - Elapsed: 0.5s
Progress: 79% - Elapsed: 0.5s
Progress: 89% - Elapsed: 0.6s
Progress: 99% - Elapsed: 0.6s
Done. Total time: 0.7s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       32.81% |       0.7285 |          0.1000 |
|       2 |          50 |       00:00:00 |       82.03% |       0.3854 |          0.1000 |
|       3 |         100 |       00:00:00 |       84.38% |       0.3800 |          0.1000 |
|       4 |         150 |       00:00:00 |       82.81% |       0.3203 |          0.1000 |
|       5 |         200 |       00:00:00 |       81.25% |       0.3417 |          0.1000 |
|       6 |         250 |       00:00:00 |       83.59% |       0.2936 |          0.1000 |
|       7 |         300 |       00:00:00 |       88.28% |       0.2607 |          0.1000 |
|       8 |         350 |       00:00:00 |       92.97% |       0.1994 |          0.1000 |
|       9 |         400 |       00:00:00 |       86.72% |       0.2806 |          0.1000 |
|      10 |         450 |       00:00:00 |       85.94% |       0.2756 |          0.1000 |
|      12 |         500 |       00:00:00 |       84.38% |       0.3080 |          0.0900 |
|      13 |         550 |       00:00:00 |       80.47% |       0.3689 |          0.0900 |
|      14 |         600 |       00:00:00 |       89.84% |       0.2674 |          0.0900 |
|      15 |         650 |       00:00:00 |       85.94% |       0.2790 |          0.0900 |
|      16 |         700 |       00:00:00 |       84.38% |       0.2398 |          0.0900 |
|      17 |         750 |       00:00:00 |       91.41% |       0.2031 |          0.0900 |
|      18 |         800 |       00:00:00 |       93.75% |       0.1818 |          0.0900 |
|      19 |         850 |       00:00:00 |       86.72% |       0.2644 |          0.0900 |
|      20 |         900 |       00:00:00 |       91.41% |       0.2288 |          0.0900 |
|      22 |         950 |       00:00:00 |       85.16% |       0.2770 |          0.0810 |
|      23 |        1000 |       00:00:01 |       81.25% |       0.3048 |          0.0810 |
|      24 |        1050 |       00:00:01 |       90.62% |       0.2322 |          0.0810 |
|      25 |        1100 |       00:00:01 |       82.81% |       0.2776 |          0.0810 |
|      26 |        1150 |       00:00:01 |       91.41% |       0.2323 |          0.0810 |
|      27 |        1200 |       00:00:01 |       92.19% |       0.1763 |          0.0810 |
|      28 |        1250 |       00:00:01 |       91.41% |       0.2139 |          0.0810 |
|      29 |        1300 |       00:00:01 |       89.06% |       0.2129 |          0.0810 |
|      30 |        1350 |       00:00:01 |       92.19% |       0.1932 |          0.0810 |
|      32 |        1400 |       00:00:01 |       86.72% |       0.2428 |          0.0729 |
|      33 |        1450 |       00:00:01 |       84.38% |       0.2961 |          0.0729 |
|      34 |        1500 |       00:00:01 |       90.62% |       0.1898 |          0.0729 |
|      35 |        1550 |       00:00:01 |       86.72% |       0.2554 |          0.0729 |
|      36 |        1600 |       00:00:01 |       87.50% |       0.2028 |          0.0729 |
|      37 |        1650 |       00:00:01 |       94.53% |       0.1700 |          0.0729 |
|      38 |        1700 |       00:00:01 |       91.41% |       0.1885 |          0.0729 |
|      39 |        1750 |       00:00:01 |       86.72% |       0.2215 |          0.0729 |
|      40 |        1800 |       00:00:01 |       91.41% |       0.1911 |          0.0729 |
|      42 |        1850 |       00:00:01 |       85.16% |       0.2435 |          0.0656 |
|      43 |        1900 |       00:00:01 |       82.03% |       0.2895 |          0.0656 |
|      44 |        1950 |       00:00:01 |       90.62% |       0.1710 |          0.0656 |
|      45 |        2000 |       00:00:02 |       88.28% |       0.2355 |          0.0656 |
|      46 |        2050 |       00:00:02 |       92.19% |       0.1756 |          0.0656 |
|      47 |        2100 |       00:00:02 |       92.19% |       0.1915 |          0.0656 |
|      48 |        2150 |       00:00:02 |       91.41% |       0.1616 |          0.0656 |
|      49 |        2200 |       00:00:02 |       89.06% |       0.1873 |          0.0656 |
|      50 |        2250 |       00:00:02 |       92.19% |       0.1344 |          0.0656 |
|      52 |        2300 |       00:00:02 |       88.28% |       0.2452 |          0.0590 |
|      53 |        2350 |       00:00:02 |       84.38% |       0.2809 |          0.0590 |
|      54 |        2400 |       00:00:02 |       92.97% |       0.1743 |          0.0590 |
|      55 |        2450 |       00:00:02 |       89.06% |       0.2421 |          0.0590 |
|      56 |        2500 |       00:00:02 |       86.72% |       0.1915 |          0.0590 |
|      57 |        2550 |       00:00:02 |       89.84% |       0.1565 |          0.0590 |
|      58 |        2600 |       00:00:02 |       94.53% |       0.1507 |          0.0590 |
|      59 |        2650 |       00:00:02 |       90.62% |       0.1666 |          0.0590 |
|      60 |        2700 |       00:00:02 |       90.62% |       0.1360 |          0.0590 |
|      62 |        2750 |       00:00:02 |       86.72% |       0.2106 |          0.0531 |
|      63 |        2800 |       00:00:02 |       84.38% |       0.2442 |          0.0531 |
|      64 |        2850 |       00:00:02 |       92.97% |       0.1600 |          0.0531 |
|      65 |        2900 |       00:00:02 |       84.38% |       0.2309 |          0.0531 |
|      66 |        2950 |       00:00:03 |       89.06% |       0.1573 |          0.0531 |
|      67 |        3000 |       00:00:03 |       91.41% |       0.1612 |          0.0531 |
|      68 |        3050 |       00:00:03 |       92.97% |       0.1350 |          0.0531 |
|      69 |        3100 |       00:00:03 |       89.06% |       0.1528 |          0.0531 |
|      70 |        3150 |       00:00:03 |       92.97% |       0.1346 |          0.0531 |
|      72 |        3200 |       00:00:03 |       83.59% |       0.2510 |          0.0478 |
|      73 |        3250 |       00:00:03 |       85.16% |       0.2336 |          0.0478 |
|      74 |        3300 |       00:00:03 |       92.97% |       0.1494 |          0.0478 |
|      75 |        3350 |       00:00:03 |       83.59% |       0.2302 |          0.0478 |
|      76 |        3400 |       00:00:03 |       92.19% |       0.1606 |          0.0478 |
|      77 |        3450 |       00:00:03 |       96.09% |       0.1392 |          0.0478 |
|      78 |        3500 |       00:00:03 |       90.62% |       0.2053 |          0.0478 |
|      79 |        3550 |       00:00:03 |       89.06% |       0.1512 |          0.0478 |
|      80 |        3600 |       00:00:03 |       88.28% |       0.1830 |          0.0478 |
|      82 |        3650 |       00:00:03 |       85.94% |       0.2272 |          0.0430 |
|      83 |        3700 |       00:00:03 |       84.38% |       0.2290 |          0.0430 |
|      84 |        3750 |       00:00:03 |       92.19% |       0.1334 |          0.0430 |
|      85 |        3800 |       00:00:03 |       85.94% |       0.2100 |          0.0430 |
|      86 |        3850 |       00:00:03 |       94.53% |       0.1403 |          0.0430 |
|      87 |        3900 |       00:00:03 |       88.28% |       0.1616 |          0.0430 |
|      88 |        3950 |       00:00:04 |       95.31% |       0.1376 |          0.0430 |
|      89 |        4000 |       00:00:04 |       90.62% |       0.1400 |          0.0430 |
|      90 |        4050 |       00:00:04 |       91.41% |       0.1491 |          0.0430 |
|      92 |        4100 |       00:00:04 |       87.50% |       0.2142 |          0.0387 |
|      93 |        4150 |       00:00:04 |       86.72% |       0.2585 |          0.0387 |
|      94 |        4200 |       00:00:04 |       92.97% |       0.1389 |          0.0387 |
