[INFO] Processing dataset: HEW06_tax_mass
Processing with K = 10, node selection: random
[Warning: [sample_neg] Pool 42 < need 4692 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 39)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',39,0)">line 39</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg_kfold', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m', 78)" style="font-weight:bold">run_wlnm_dir_neg_kfold</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m',78,0)">line 78</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 148)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',148,0)">line 148</a>)] 
[NegPool] pool=17719 need_total=4692 a=2 eval_all=0 role_filter=1 | k_train=3156 k_test=1536
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1578
    Train Negative: 3156
    Test  Positive: 768
    Test  Negative: 1536
Encoding 4734 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.6s
Progress: 20% - Elapsed: 3.1s
Progress: 30% - Elapsed: 3.6s
Progress: 40% - Elapsed: 4.1s
Progress: 50% - Elapsed: 4.5s
Progress: 60% - Elapsed: 5.0s
Progress: 70% - Elapsed: 5.5s
Progress: 80% - Elapsed: 6.0s
Progress: 90% - Elapsed: 6.5s
Progress: 100% - Elapsed: 6.9s
Done. Total time: 6.9s
Encoding 2304 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.7s
Progress: 40% - Elapsed: 0.9s
Progress: 50% - Elapsed: 1.2s
Progress: 60% - Elapsed: 1.4s
Progress: 70% - Elapsed: 1.6s
Progress: 80% - Elapsed: 1.9s
Progress: 90% - Elapsed: 2.1s
Progress: 100% - Elapsed: 2.3s
Done. Total time: 2.3s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      85 |        4150 |       00:00:04 |       94.53% |       0.1125 |          0.0430 |
|      86 |        4200 |       00:00:04 |       93.75% |       0.1204 |          0.0430 |
|      87 |        4250 |       00:00:04 |       92.97% |       0.1288 |          0.0430 |
|      88 |        4300 |       00:00:04 |       90.62% |       0.1440 |          0.0430 |
|      89 |        4350 |       00:00:04 |       92.19% |       0.1877 |          0.0430 |
|      90 |        4400 |       00:00:04 |       96.09% |       0.1011 |          0.0430 |
|      91 |        4450 |       00:00:04 |       95.31% |       0.0898 |          0.0387 |
|      92 |        4500 |       00:00:04 |       95.31% |       0.1307 |          0.0387 |
|      93 |        4550 |       00:00:04 |       94.53% |       0.1250 |          0.0387 |
|      94 |        4600 |       00:00:04 |       96.09% |       0.1535 |          0.0387 |
|      95 |        4650 |       00:00:04 |       96.09% |       0.1081 |          0.0387 |
|      96 |        4700 |       00:00:04 |       91.41% |       0.1205 |          0.0387 |
|      97 |        4750 |       00:00:04 |       91.41% |       0.1486 |          0.0387 |
|      98 |        4800 |       00:00:04 |       92.97% |       0.1490 |          0.0387 |
|      99 |        4850 |       00:00:04 |       95.31% |       0.1217 |          0.0387 |
|     100 |        4900 |       00:00:04 |       92.97% |       0.1349 |          0.0387 |
|     102 |        4950 |       00:00:05 |       89.06% |       0.1928 |          0.0349 |
|     103 |        5000 |       00:00:05 |       93.75% |       0.1117 |          0.0349 |
|     104 |        5050 |       00:00:05 |       92.97% |       0.1038 |          0.0349 |
|     105 |        5100 |       00:00:05 |       89.06% |       0.1830 |          0.0349 |
|     106 |        5150 |       00:00:05 |       95.31% |       0.1379 |          0.0349 |
|     107 |        5200 |       00:00:05 |       99.22% |       0.0691 |          0.0349 |
|     108 |        5250 |       00:00:05 |       94.53% |       0.0982 |          0.0349 |
|     109 |        5300 |       00:00:05 |       93.75% |       0.1319 |          0.0349 |
|     110 |        5350 |       00:00:05 |       95.31% |       0.1471 |          0.0349 |
|     111 |        5400 |       00:00:05 |       95.31% |       0.1209 |          0.0314 |
|     112 |        5450 |       00:00:05 |       91.41% |       0.1582 |          0.0314 |
|     113 |        5500 |       00:00:05 |       94.53% |       0.1310 |          0.0314 |
|     114 |        5550 |       00:00:05 |       90.62% |       0.1546 |          0.0314 |
|     115 |        5600 |       00:00:05 |       96.88% |       0.0955 |          0.0314 |
|     116 |        5650 |       00:00:05 |       95.31% |       0.1032 |          0.0314 |
|     117 |        5700 |       00:00:05 |       91.41% |       0.1274 |          0.0314 |
|     118 |        5750 |       00:00:05 |       90.62% |       0.1455 |          0.0314 |
|     119 |        5800 |       00:00:05 |       95.31% |       0.0907 |          0.0314 |
|     120 |        5850 |       00:00:05 |       89.84% |       0.1621 |          0.0314 |
|     121 |        5900 |       00:00:06 |       92.97% |       0.1185 |          0.0282 |
|     122 |        5950 |       00:00:06 |       92.97% |       0.1285 |          0.0282 |
|     123 |        6000 |       00:00:06 |       93.75% |       0.1212 |          0.0282 |
|     124 |        6050 |       00:00:06 |       94.53% |       0.1097 |          0.0282 |
|     125 |        6100 |       00:00:06 |       95.31% |       0.0861 |          0.0282 |
|     126 |        6150 |       00:00:06 |       90.62% |       0.1949 |          0.0282 |
|     127 |        6200 |       00:00:06 |       94.53% |       0.1190 |          0.0282 |
|     128 |        6250 |       00:00:06 |       92.19% |       0.1510 |          0.0282 |
|     129 |        6300 |       00:00:06 |       94.53% |       0.1356 |          0.0282 |
|     130 |        6350 |       00:00:06 |       97.66% |       0.0809 |          0.0282 |
|     131 |        6400 |       00:00:06 |       92.97% |       0.1564 |          0.0254 |
|     132 |        6450 |       00:00:06 |       96.88% |       0.0879 |          0.0254 |
|     133 |        6500 |       00:00:06 |       94.53% |       0.1168 |          0.0254 |
|     134 |        6550 |       00:00:06 |       92.19% |       0.1440 |          0.0254 |
|     135 |        6600 |       00:00:06 |       94.53% |       0.0977 |          0.0254 |
|     136 |        6650 |       00:00:06 |       94.53% |       0.1037 |          0.0254 |
|     137 |        6700 |       00:00:06 |       96.09% |       0.0891 |          0.0254 |
|     138 |        6750 |       00:00:07 |       92.19% |       0.1404 |          0.0254 |
|     139 |        6800 |       00:00:07 |       92.19% |       0.1420 |          0.0254 |
|     140 |        6850 |       00:00:07 |       94.53% |       0.0979 |          0.0254 |
|     141 |        6900 |       00:00:07 |       95.31% |       0.0959 |          0.0229 |
|     142 |        6950 |       00:00:07 |       96.09% |       0.0829 |          0.0229 |
|     143 |        7000 |       00:00:07 |       94.53% |       0.1194 |          0.0229 |
|     144 |        7050 |       00:00:07 |       95.31% |       0.1279 |          0.0229 |
|     145 |        7100 |       00:00:07 |       96.09% |       0.1102 |          0.0229 |
|     146 |        7150 |       00:00:07 |       93.75% |       0.1016 |          0.0229 |
|     147 |        7200 |       00:00:07 |       91.41% |       0.1279 |          0.0229 |
|     148 |        7250 |       00:00:07 |       93.75% |       0.1415 |          0.0229 |
|     149 |        7300 |       00:00:07 |       95.31% |       0.1069 |          0.0229 |
|     150 |        7350 |       00:00:07 |       92.19% |       0.1353 |          0.0229 |
|     152 |        7400 |       00:00:07 |       93.75% |       0.1606 |          0.0206 |
|     153 |        7450 |       00:00:07 |       92.97% |       0.1092 |          0.0206 |
|     154 |        7500 |       00:00:07 |       95.31% |       0.0624 |          0.0206 |
|     155 |        7550 |       00:00:07 |       89.06% |       0.1901 |          0.0206 |
|     156 |        7600 |       00:00:07 |       94.53% |       0.1327 |          0.0206 |
|     157 |        7650 |       00:00:08 |       97.66% |       0.0622 |          0.0206 |
|     158 |        7700 |       00:00:08 |       93.75% |       0.1016 |          0.0206 |
|     159 |        7750 |       00:00:08 |       96.09% |       0.1025 |          0.0206 |
|     160 |        7800 |       00:00:08 |       96.09% |       0.1055 |          0.0206 |
|     161 |        7850 |       00:00:08 |       94.53% |       0.1006 |          0.0185 |
|     162 |        7900 |       00:00:08 |       93.75% |       0.1192 |          0.0185 |
|     163 |        7950 |       00:00:08 |       93.75% |       0.1052 |          0.0185 |
|     164 |        8000 |       00:00:08 |       93.75% |       0.1082 |          0.0185 |
|     165 |        8050 |       00:00:08 |       97.66% |       0.0811 |          0.0185 |
|     166 |        8100 |       00:00:08 |       97.66% |       0.0736 |          0.0185 |
|     167 |        8150 |       00:00:08 |       94.53% |       0.0981 |          0.0185 |
|     168 |        8200 |       00:00:08 |       93.75% |       0.1267 |          0.0185 |
|     169 |        8250 |       00:00:08 |       96.88% |       0.0764 |          0.0185 |
|     170 |        8300 |       00:00:08 |       92.19% |       0.1583 |          0.0185 |
|     171 |        8350 |       00:00:08 |       95.31% |       0.0736 |          0.0167 |
|     172 |        8400 |       00:00:08 |       94.53% |       0.0855 |          0.0167 |
|     173 |        8450 |       00:00:08 |       92.97% |       0.1000 |          0.0167 |
|     174 |        8500 |       00:00:09 |       95.31% |       0.0870 |          0.0167 |
|     175 |        8550 |       00:00:09 |       96.88% |       0.0724 |          0.0167 |
|     176 |        8600 |       00:00:09 |       92.97% |       0.1622 |          0.0167 |
|     177 |        8650 |       00:00:09 |       93.75% |       0.1124 |          0.0167 |
|     178 |        8700 |       00:00:09 |       92.19% |       0.1230 |          0.0167 |
|     179 |        8750 |       00:00:09 |       94.53% |       0.1163 |          0.0167 |
|     180 |        8800 |       00:00:09 |       96.88% |       0.0795 |          0.0167 |
|     181 |        8850 |       00:00:09 |       95.31% |       0.1093 |          0.0150 |
|     182 |        8900 |       00:00:09 |       96.09% |       0.0919 |          0.0150 |
|     183 |        8950 |       00:00:09 |       94.53% |       0.1366 |          0.0150 |
|     184 |        9000 |       00:00:09 |       94.53% |       0.1331 |          0.0150 |
|     185 |        9050 |       00:00:09 |       94.53% |       0.0836 |          0.0150 |
|     186 |        9100 |       00:00:09 |       94.53% |       0.0990 |          0.0150 |
|     187 |        9150 |       00:00:09 |       95.31% |       0.0959 |          0.0150 |
|     188 |        9200 |       00:00:09 |       92.97% |       0.0996 |          0.0150 |
|     189 |        9250 |       00:00:09 |       92.19% |       0.1410 |          0.0150 |
|     190 |        9300 |       00:00:09 |       95.31% |       0.0838 |          0.0150 |
|     191 |        9350 |       00:00:09 |       96.09% |       0.0750 |          0.0135 |
|     192 |        9400 |       00:00:09 |       96.88% |       0.0746 |          0.0135 |
|     193 |        9450 |       00:00:10 |       96.88% |       0.0887 |          0.0135 |
|     194 |        9500 |       00:00:10 |       95.31% |       0.1191 |          0.0135 |
|     195 |        9550 |       00:00:10 |       96.88% |       0.0892 |          0.0135 |
|     196 |        9600 |       00:00:10 |       93.75% |       0.1008 |          0.0135 |
|     197 |        9650 |       00:00:10 |       92.19% |       0.1088 |          0.0135 |
|     198 |        9700 |       00:00:10 |       92.97% |       0.1365 |          0.0135 |
|     199 |        9750 |       00:00:10 |       92.19% |       0.1001 |          0.0135 |
|     200 |        9800 |       00:00:10 |       92.97% |       0.1160 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.25, Precision: 0.7673, Recall: 0.8139, F1-Score: 0.7899
AUC: 0.9277
[CV] HEW06_tax_mass | K=10 | fold 1/10 | exp 3/20 | AUC=0.9277
[Warning: [sample_neg] Pool 42 < need 4692 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 39)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',39,0)">line 39</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg_kfold', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m', 78)" style="font-weight:bold">run_wlnm_dir_neg_kfold</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m',78,0)">line 78</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 148)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',148,0)">line 148</a>)] 
[NegPool] pool=17719 need_total=4692 a=2 eval_all=0 role_filter=1 | k_train=4230 k_test=462
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2115
    Train Negative: 4230
    Test  Positive: 231
    Test  Negative: 462
Encoding 6345 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.0s
Progress: 20% - Elapsed: 1.6s
Progress: 30% - Elapsed: 2.3s
Progress: 40% - Elapsed: 2.9s
Progress: 50% - Elapsed: 3.6s
Progress: 60% - Elapsed: 4.2s
Progress: 70% - Elapsed: 4.9s
Progress: 80% - Elapsed: 5.5s
Progress: 90% - Elapsed: 6.2s
Progress: 100% - Elapsed: 6.8s
Done. Total time: 6.8s
Encoding 693 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.1s
Progress: 20% - Elapsed: 0.1s
Progress: 30% - Elapsed: 0.2s
Progress: 40% - Elapsed: 0.3s
Progress: 50% - Elapsed: 0.4s
Progress: 60% - Elapsed: 0.4s
Progress: 70% - Elapsed: 0.5s
Progress: 80% - Elapsed: 0.6s
Progress: 90% - Elapsed: 0.6s
Progress: 100% - Elapsed: 0.7s
Done. Total time: 0.7s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       27.34% |       0.7977 |          0.1000 |
|       2 |          50 |       00:00:00 |       82.03% |       0.4408 |          0.1000 |
|       3 |         100 |       00:00:00 |       87.50% |       0.3059 |          0.1000 |
|       4 |         150 |       00:00:00 |       82.03% |       0.3817 |          0.1000 |
|       5 |         200 |       00:00:00 |       88.28% |       0.2799 |          0.1000 |
|       6 |         250 |       00:00:00 |       81.25% |       0.3782 |          0.1000 |
|       7 |         300 |       00:00:00 |       89.84% |       0.3252 |          0.1000 |
|       8 |         350 |       00:00:00 |       81.25% |       0.3608 |          0.1000 |
|       9 |         400 |       00:00:00 |       88.28% |       0.2600 |          0.1000 |
|      10 |         450 |       00:00:00 |       86.72% |       0.2309 |          0.1000 |
|      11 |         500 |       00:00:00 |       80.47% |       0.3528 |          0.0900 |
|      12 |         550 |       00:00:00 |       91.41% |       0.2088 |          0.0900 |
|      13 |         600 |       00:00:00 |       89.06% |       0.2600 |          0.0900 |
|      14 |         650 |       00:00:00 |       85.16% |       0.3399 |          0.0900 |
|      15 |         700 |       00:00:00 |       88.28% |       0.2501 |          0.0900 |
|      16 |         750 |       00:00:00 |       89.84% |       0.2539 |          0.0900 |
|      17 |         800 |       00:00:00 |       87.50% |       0.2515 |          0.0900 |
|      18 |         850 |       00:00:00 |       85.16% |       0.2361 |          0.0900 |
|      19 |         900 |       00:00:00 |       87.50% |       0.2255 |          0.0900 |
|      20 |         950 |       00:00:00 |       89.06% |       0.2073 |          0.0900 |
|      21 |        1000 |       00:00:01 |       89.84% |       0.2112 |          0.0810 |
|      22 |        1050 |       00:00:01 |       87.50% |       0.2431 |          0.0810 |
|      23 |        1100 |       00:00:01 |       83.59% |       0.2917 |          0.0810 |
|      24 |        1150 |       00:00:01 |       86.72% |       0.2586 |          0.0810 |
|      25 |        1200 |       00:00:01 |       90.62% |       0.1641 |          0.0810 |
|      26 |        1250 |       00:00:01 |       86.72% |       0.2599 |          0.0810 |
|      27 |        1300 |       00:00:01 |       92.97% |       0.1628 |          0.0810 |
|      28 |        1350 |       00:00:01 |       89.84% |       0.2198 |          0.0810 |
|      29 |        1400 |       00:00:01 |       85.16% |       0.3102 |          0.0810 |
|      30 |        1450 |       00:00:01 |       85.16% |       0.3440 |          0.0810 |
|      31 |        1500 |       00:00:01 |       91.41% |       0.2086 |          0.0729 |
|      32 |        1550 |       00:00:01 |       89.84% |       0.2741 |          0.0729 |
|      33 |        1600 |       00:00:01 |       85.94% |       0.2829 |          0.0729 |
|      34 |        1650 |       00:00:01 |       87.50% |       0.2492 |          0.0729 |
|      35 |        1700 |       00:00:01 |       90.62% |       0.1847 |          0.0729 |
|      36 |        1750 |       00:00:01 |       89.84% |       0.2250 |          0.0729 |
|      37 |        1800 |       00:00:01 |       91.41% |       0.1788 |          0.0729 |
|      38 |        1850 |       00:00:01 |       85.16% |       0.2509 |          0.0729 |
|      39 |        1900 |       00:00:01 |       86.72% |       0.2184 |          0.0729 |
|      40 |        1950 |       00:00:01 |       89.84% |       0.1987 |          0.0729 |
|      41 |        2000 |       00:00:02 |       88.28% |       0.2364 |          0.0656 |
|      42 |        2050 |       00:00:02 |       89.84% |       0.2039 |          0.0656 |
|      43 |        2100 |       00:00:02 |       90.62% |       0.2474 |          0.0656 |
|      44 |        2150 |       00:00:02 |       86.72% |       0.2110 |          0.0656 |
|      45 |        2200 |       00:00:02 |       92.97% |       0.1531 |          0.0656 |
|      46 |        2250 |       00:00:02 |       92.19% |       0.1844 |          0.0656 |
|      47 |        2300 |       00:00:02 |       96.09% |       0.1372 |          0.0656 |
|      48 |        2350 |       00:00:02 |       93.75% |       0.1569 |          0.0656 |
|      49 |        2400 |       00:00:02 |       90.62% |       0.2303 |          0.0656 |
|      50 |        2450 |       00:00:02 |       89.84% |       0.2230 |          0.0656 |
|      52 |        2500 |       00:00:02 |       88.28% |       0.2442 |          0.0590 |
|      53 |        2550 |       00:00:02 |       92.97% |       0.1656 |          0.0590 |
|      54 |        2600 |       00:00:02 |       89.06% |       0.2319 |          0.0590 |
|      55 |        2650 |       00:00:02 |       92.97% |       0.1596 |          0.0590 |
|      56 |        2700 |       00:00:02 |       87.50% |       0.2747 |          0.0590 |
|      57 |        2750 |       00:00:02 |       86.72% |       0.2387 |          0.0590 |
|      58 |        2800 |       00:00:02 |       92.97% |       0.2081 |          0.0590 |
|      59 |        2850 |       00:00:02 |       94.53% |       0.1406 |          0.0590 |
|      60 |        2900 |       00:00:02 |       90.62% |       0.1601 |          0.0590 |
|      61 |        2950 |       00:00:03 |       86.72% |       0.2758 |          0.0531 |
|      62 |        3000 |       00:00:03 |       92.19% |       0.1371 |          0.0531 |
|      63 |        3050 |       00:00:03 |       89.84% |       0.2084 |          0.0531 |
|      64 |        3100 |       00:00:03 |       89.84% |       0.2008 |          0.0531 |
|      65 |        3150 |       00:00:03 |       90.62% |       0.1955 |          0.0531 |
|      66 |        3200 |       00:00:03 |       91.41% |       0.1685 |          0.0531 |
|      67 |        3250 |       00:00:03 |       91.41% |       0.1978 |          0.0531 |
|      68 |        3300 |       00:00:03 |       90.62% |       0.1575 |          0.0531 |
|      69 |        3350 |       00:00:03 |       92.97% |       0.1507 |          0.0531 |
|      70 |        3400 |       00:00:03 |       92.97% |       0.1710 |          0.0531 |
|      71 |        3450 |       00:00:03 |       92.19% |       0.1674 |          0.0478 |
|      72 |        3500 |       00:00:03 |       91.41% |       0.1594 |          0.0478 |
|      73 |        3550 |       00:00:03 |       91.41% |       0.1794 |          0.0478 |
|      74 |        3600 |       00:00:03 |       93.75% |       0.1642 |          0.0478 |
|      75 |        3650 |       00:00:03 |       91.41% |       0.1457 |          0.0478 |
|      76 |        3700 |       00:00:03 |       90.62% |       0.1972 |          0.0478 |
|      77 |        3750 |       00:00:03 |       92.97% |       0.1484 |          0.0478 |
|      78 |        3800 |       00:00:03 |       92.19% |       0.1471 |          0.0478 |
|      79 |        3850 |       00:00:03 |       90.62% |       0.1774 |          0.0478 |
|      80 |        3900 |       00:00:04 |       89.84% |       0.1986 |          0.0478 |
|      81 |        3950 |       00:00:04 |       90.62% |       0.1755 |          0.0430 |
|      82 |        4000 |       00:00:04 |       89.84% |       0.2023 |          0.0430 |
|      83 |        4050 |       00:00:04 |       89.84% |       0.1922 |          0.0430 |
|      84 |        4100 |       00:00:04 |       92.19% |       0.1768 |          0.0430 |
|      85 |        4150 |       00:00:04 |       93.75% |       0.1527 |          0.0430 |
|      86 |        4200 |       00:00:04 |       92.97% |       0.1446 |          0.0430 |
|      87 |        4250 |       00:00:04 |       92.19% |       0.1526 |          0.0430 |
|      88 |        4300 |       00:00:04 |       87.50% |       0.1912 |          0.0430 |
|      89 |        4350 |       00:00:04 |       92.97% |       0.1313 |          0.0430 |
|      90 |        4400 |       00:00:04 |       92.19% |       0.1420 |          0.0430 |
|      91 |        4450 |       00:00:04 |       92.19% |       0.2013 |          0.0387 |
|      92 |        4500 |       00:00:04 |       94.53% |       0.1645 |          0.0387 |
|      93 |        4550 |       00:00:04 |       89.06% |       0.1824 |          0.0387 |
|      94 |        4600 |       00:00:04 |       92.19% |       0.1846 |          0.0387 |
|      95 |        4650 |       00:00:04 |       96.09% |       0.1218 |          0.0387 |
|      96 |        4700 |       00:00:04 |       91.41% |       0.1627 |          0.0387 |
|      97 |        4750 |       00:00:04 |       92.19% |       0.1391 |          0.0387 |
|      98 |        4800 |       00:00:04 |       91.41% |       0.1687 |          0.0387 |
|      99 |        4850 |       00:00:05 |       90.62% |       0.2196 |          0.0387 |
|     100 |        4900 |       00:00:05 |       82.81% |       0.2380 |          0.0387 |
|     102 |        4950 |       00:00:05 |       88.28% |       0.2516 |          0.0349 |
|     103 |        5000 |       00:00:05 |       92.19% |       0.1427 |          0.0349 |
|     104 |        5050 |       00:00:05 |       89.06% |       0.2166 |          0.0349 |
|     105 |        5100 |       00:00:05 |       92.19% |       0.1262 |          0.0349 |
|     106 |        5150 |       00:00:05 |       90.62% |       0.2006 |          0.0349 |
|     107 |        5200 |       00:00:05 |       89.06% |       0.2273 |          0.0349 |
|     108 |        5250 |       00:00:05 |       94.53% |       0.1620 |          0.0349 |
|     109 |        5300 |       00:00:05 |       92.97% |       0.1467 |          0.0349 |
|     110 |        5350 |       00:00:05 |       95.31% |       0.1306 |          0.0349 |
|     111 |        5400 |       00:00:05 |       86.72% |       0.2045 |          0.0314 |
|     112 |        5450 |       00:00:05 |       92.97% |       0.1173 |          0.0314 |
|     113 |        5500 |       00:00:05 |       93.75% |       0.1568 |          0.0314 |
|     114 |        5550 |       00:00:05 |       89.84% |       0.1826 |          0.0314 |
|     115 |        5600 |       00:00:05 |       92.97% |       0.1785 |          0.0314 |
|     116 |        5650 |       00:00:05 |       93.75% |       0.1462 |          0.0314 |
|     117 |        5700 |       00:00:05 |       94.53% |       0.1575 |          0.0314 |
|     118 |        5750 |       00:00:05 |       92.19% |       0.1636 |          0.0314 |
|     119 |        5800 |       00:00:05 |       92.19% |       0.1506 |          0.0314 |
|     120 |        5850 |       00:00:06 |       91.41% |       0.1612 |          0.0314 |
|     121 |        5900 |       00:00:06 |       92.19% |       0.1361 |          0.0282 |
|     122 |        5950 |       00:00:06 |       92.19% |       0.1624 |          0.0282 |
|     123 |        6000 |       00:00:06 |       96.09% |       0.1293 |          0.0282 |
|     124 |        6050 |       00:00:06 |       94.53% |       0.1389 |          0.0282 |
|     125 |        6100 |       00:00:06 |       93.75% |       0.1177 |          0.0282 |
|     126 |        6150 |       00:00:06 |       92.97% |       0.1248 |          0.0282 |
|     127 |        6200 |       00:00:06 |       92.19% |       0.1628 |          0.0282 |
|     128 |        6250 |       00:00:06 |       94.53% |       0.1098 |          0.0282 |
|     129 |        6300 |       00:00:06 |       94.53% |       0.1122 |          0.0282 |
|     130 |        6350 |       00:00:06 |       90.62% |       0.1678 |          0.0282 |
|     131 |        6400 |       00:00:06 |       89.84% |       0.1695 |          0.0254 |
|     132 |        6450 |       00:00:06 |       93.75% |       0.1353 |          0.0254 |
|     133 |        6500 |       00:00:06 |       89.06% |       0.1989 |          0.0254 |
|     134 |        6550 |       00:00:06 |       92.19% |       0.1169 |          0.0254 |
|     135 |        6600 |       00:00:06 |       95.31% |       0.1044 |          0.0254 |
|     136 |        6650 |       00:00:06 |       96.09% |       0.1181 |          0.0254 |
|     137 |        6700 |       00:00:06 |       95.31% |       0.1036 |          0.0254 |
|     138 |        6750 |       00:00:06 |       90.62% |       0.1555 |          0.0254 |
|     139 |        6800 |       00:00:06 |       91.41% |       0.1105 |          0.0254 |
|     140 |        6850 |       00:00:07 |       93.75% |       0.1095 |          0.0254 |
|     141 |        6900 |       00:00:07 |       92.19% |       0.1726 |          0.0229 |
|     142 |        6950 |       00:00:07 |       91.41% |       0.1384 |          0.0229 |
|     143 |        7000 |       00:00:07 |       91.41% |       0.1600 |          0.0229 |
|     144 |        7050 |       00:00:07 |       94.53% |       0.1207 |          0.0229 |
|     145 |        7100 |       00:00:07 |       98.44% |       0.0534 |          0.0229 |
|     146 |        7150 |       00:00:07 |       92.19% |       0.1416 |          0.0229 |
|     147 |        7200 |       00:00:07 |       96.09% |       0.0757 |          0.0229 |
|     148 |        7250 |       00:00:07 |       96.88% |       0.0843 |          0.0229 |
|     149 |        7300 |       00:00:07 |       93.75% |       0.1410 |          0.0229 |
|     150 |        7350 |       00:00:07 |       92.97% |       0.1463 |          0.0229 |
|     152 |        7400 |       00:00:07 |       92.19% |       0.2182 |          0.0206 |
|     153 |        7450 |       00:00:07 |       93.75% |       0.1035 |          0.0206 |
|     154 |        7500 |       00:00:07 |       93.75% |       0.1421 |          0.0206 |
|     155 |        7550 |       00:00:07 |       96.09% |       0.0937 |          0.0206 |
|     156 |        7600 |       00:00:07 |       92.19% |       0.1468 |          0.0206 |
|     157 |        7650 |       00:00:07 |       91.41% |       0.1823 |          0.0206 |
|     158 |        7700 |       00:00:07 |       89.84% |       0.1672 |          0.0206 |
|     159 |        7750 |       00:00:08 |       95.31% |       0.0965 |          0.0206 |
|     160 |        7800 |       00:00:08 |       95.31% |       0.1261 |          0.0206 |
|     161 |        7850 |       00:00:08 |       89.84% |       0.1513 |          0.0185 |
|     162 |        7900 |       00:00:08 |       96.09% |       0.0706 |          0.0185 |
|     163 |        7950 |       00:00:08 |       88.28% |       0.1752 |          0.0185 |
|     164 |        8000 |       00:00:08 |       93.75% |       0.1672 |          0.0185 |
