[INFO] Processing dataset: HEW36_tax_mass
Processing with K = 10, node selection: random
[Warning: [sample_neg] Pool 54 < need 6502 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 39)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',39,0)">line 39</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg_kfold', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m', 78)" style="font-weight:bold">run_wlnm_dir_neg_kfold</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m',78,0)">line 78</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 148)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',148,0)">line 148</a>)] 
[NegPool] pool=22247 need_total=6502 a=2 eval_all=0 role_filter=1 | k_train=4372 k_test=2130
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2186
    Train Negative: 4372
    Test  Positive: 1065
    Test  Negative: 2130
Encoding 6558 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.6s
Progress: 20% - Elapsed: 3.3s
Progress: 30% - Elapsed: 4.0s
Progress: 40% - Elapsed: 4.6s
Progress: 50% - Elapsed: 5.3s
Progress: 60% - Elapsed: 5.9s
Progress: 70% - Elapsed: 6.6s
Progress: 80% - Elapsed: 7.3s
Progress: 90% - Elapsed: 7.9s
Progress: 100% - Elapsed: 8.6s
Done. Total time: 8.6s
Encoding 3195 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 1.0s
Progress: 40% - Elapsed: 1.3s
Progress: 50% - Elapsed: 1.6s
Progress: 60% - Elapsed: 1.9s
Progress: 70% - Elapsed: 2.3s
Progress: 80% - Elapsed: 2.6s
Progress: 90% - Elapsed: 2.9s
Progress: 100% - Elapsed: 3.2s
Done. Total time: 3.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      94 |        6350 |       00:00:06 |       97.66% |       0.0970 |          0.0387 |
|      95 |        6400 |       00:00:06 |       93.75% |       0.1497 |          0.0387 |
|      95 |        6450 |       00:00:06 |       91.41% |       0.1507 |          0.0387 |
|      96 |        6500 |       00:00:06 |       92.97% |       0.1193 |          0.0387 |
|      97 |        6550 |       00:00:06 |       93.75% |       0.1642 |          0.0387 |
|      98 |        6600 |       00:00:06 |       92.19% |       0.1617 |          0.0387 |
|      98 |        6650 |       00:00:06 |       94.53% |       0.1135 |          0.0387 |
|      99 |        6700 |       00:00:07 |       95.31% |       0.1181 |          0.0387 |
|     100 |        6750 |       00:00:07 |       93.75% |       0.1425 |          0.0387 |
|     100 |        6800 |       00:00:07 |       97.66% |       0.1041 |          0.0387 |
|     101 |        6850 |       00:00:07 |       94.53% |       0.1305 |          0.0349 |
|     102 |        6900 |       00:00:07 |       92.97% |       0.1624 |          0.0349 |
|     103 |        6950 |       00:00:07 |       94.53% |       0.1214 |          0.0349 |
|     103 |        7000 |       00:00:07 |       91.41% |       0.1794 |          0.0349 |
|     104 |        7050 |       00:00:07 |       91.41% |       0.2013 |          0.0349 |
|     105 |        7100 |       00:00:07 |       95.31% |       0.1372 |          0.0349 |
|     106 |        7150 |       00:00:07 |       92.97% |       0.1664 |          0.0349 |
|     106 |        7200 |       00:00:07 |       89.06% |       0.1614 |          0.0349 |
|     107 |        7250 |       00:00:07 |       95.31% |       0.1396 |          0.0349 |
|     108 |        7300 |       00:00:07 |       89.06% |       0.2147 |          0.0349 |
|     109 |        7350 |       00:00:07 |       92.97% |       0.1634 |          0.0349 |
|     109 |        7400 |       00:00:07 |       95.31% |       0.1348 |          0.0349 |
|     110 |        7450 |       00:00:07 |       96.09% |       0.1291 |          0.0349 |
|     111 |        7500 |       00:00:07 |       95.31% |       0.1125 |          0.0314 |
|     112 |        7550 |       00:00:07 |       90.62% |       0.2150 |          0.0314 |
|     112 |        7600 |       00:00:07 |       88.28% |       0.2588 |          0.0314 |
|     113 |        7650 |       00:00:08 |       93.75% |       0.1961 |          0.0314 |
|     114 |        7700 |       00:00:08 |       90.62% |       0.1849 |          0.0314 |
|     114 |        7750 |       00:00:08 |       91.41% |       0.1720 |          0.0314 |
|     115 |        7800 |       00:00:08 |       91.41% |       0.2029 |          0.0314 |
|     116 |        7850 |       00:00:08 |       86.72% |       0.2633 |          0.0314 |
|     117 |        7900 |       00:00:08 |       96.09% |       0.1254 |          0.0314 |
|     117 |        7950 |       00:00:08 |       93.75% |       0.1642 |          0.0314 |
|     118 |        8000 |       00:00:08 |       95.31% |       0.1305 |          0.0314 |
|     119 |        8050 |       00:00:08 |       96.09% |       0.1060 |          0.0314 |
|     120 |        8100 |       00:00:08 |       93.75% |       0.1514 |          0.0314 |
|     120 |        8150 |       00:00:08 |       91.41% |       0.1621 |          0.0314 |
|     121 |        8200 |       00:00:08 |       93.75% |       0.1092 |          0.0282 |
|     122 |        8250 |       00:00:08 |       92.97% |       0.1685 |          0.0282 |
|     123 |        8300 |       00:00:08 |       90.62% |       0.1856 |          0.0282 |
|     123 |        8350 |       00:00:08 |       94.53% |       0.1044 |          0.0282 |
|     124 |        8400 |       00:00:08 |       95.31% |       0.1173 |          0.0282 |
|     125 |        8450 |       00:00:08 |       93.75% |       0.1401 |          0.0282 |
|     125 |        8500 |       00:00:08 |       96.88% |       0.1143 |          0.0282 |
|     126 |        8550 |       00:00:08 |       95.31% |       0.1212 |          0.0282 |
|     127 |        8600 |       00:00:09 |       94.53% |       0.1327 |          0.0282 |
|     128 |        8650 |       00:00:09 |       95.31% |       0.1208 |          0.0282 |
|     128 |        8700 |       00:00:09 |       90.62% |       0.1805 |          0.0282 |
|     129 |        8750 |       00:00:09 |       89.06% |       0.2317 |          0.0282 |
|     130 |        8800 |       00:00:09 |       98.44% |       0.1018 |          0.0282 |
|     131 |        8850 |       00:00:09 |       92.19% |       0.1457 |          0.0254 |
|     131 |        8900 |       00:00:09 |       96.88% |       0.1306 |          0.0254 |
|     132 |        8950 |       00:00:09 |       93.75% |       0.1402 |          0.0254 |
|     133 |        9000 |       00:00:09 |       89.84% |       0.1820 |          0.0254 |
|     134 |        9050 |       00:00:09 |       92.97% |       0.1891 |          0.0254 |
|     134 |        9100 |       00:00:09 |       93.75% |       0.1152 |          0.0254 |
|     135 |        9150 |       00:00:09 |       95.31% |       0.1173 |          0.0254 |
|     136 |        9200 |       00:00:09 |       95.31% |       0.1380 |          0.0254 |
|     137 |        9250 |       00:00:09 |       91.41% |       0.1953 |          0.0254 |
|     137 |        9300 |       00:00:09 |       89.84% |       0.2413 |          0.0254 |
|     138 |        9350 |       00:00:09 |       92.19% |       0.1784 |          0.0254 |
|     139 |        9400 |       00:00:09 |       92.19% |       0.1685 |          0.0254 |
|     139 |        9450 |       00:00:09 |       89.84% |       0.1638 |          0.0254 |
|     140 |        9500 |       00:00:09 |       91.41% |       0.1965 |          0.0254 |
|     141 |        9550 |       00:00:09 |       89.84% |       0.2108 |          0.0229 |
|     142 |        9600 |       00:00:10 |       95.31% |       0.1031 |          0.0229 |
|     142 |        9650 |       00:00:10 |       92.97% |       0.1553 |          0.0229 |
|     143 |        9700 |       00:00:10 |       95.31% |       0.1245 |          0.0229 |
|     144 |        9750 |       00:00:10 |       96.88% |       0.0906 |          0.0229 |
|     145 |        9800 |       00:00:10 |       94.53% |       0.1346 |          0.0229 |
|     145 |        9850 |       00:00:10 |       90.62% |       0.1536 |          0.0229 |
|     146 |        9900 |       00:00:10 |       94.53% |       0.1111 |          0.0229 |
|     147 |        9950 |       00:00:10 |       92.19% |       0.1781 |          0.0229 |
|     148 |       10000 |       00:00:10 |       92.19% |       0.1393 |          0.0229 |
|     148 |       10050 |       00:00:10 |       94.53% |       0.1188 |          0.0229 |
|     149 |       10100 |       00:00:10 |       93.75% |       0.1138 |          0.0229 |
|     150 |       10150 |       00:00:10 |       93.75% |       0.1452 |          0.0229 |
|     150 |       10200 |       00:00:10 |       96.09% |       0.1250 |          0.0229 |
|     151 |       10250 |       00:00:10 |       95.31% |       0.1441 |          0.0206 |
|     152 |       10300 |       00:00:10 |       93.75% |       0.1221 |          0.0206 |
|     153 |       10350 |       00:00:10 |       96.09% |       0.0972 |          0.0206 |
|     153 |       10400 |       00:00:10 |       93.75% |       0.1610 |          0.0206 |
|     154 |       10450 |       00:00:10 |       92.19% |       0.1904 |          0.0206 |
|     155 |       10500 |       00:00:10 |       96.09% |       0.1082 |          0.0206 |
|     156 |       10550 |       00:00:11 |       92.19% |       0.1474 |          0.0206 |
|     156 |       10600 |       00:00:11 |       96.09% |       0.1142 |          0.0206 |
|     157 |       10650 |       00:00:11 |       93.75% |       0.1355 |          0.0206 |
|     158 |       10700 |       00:00:11 |       89.06% |       0.1787 |          0.0206 |
|     159 |       10750 |       00:00:11 |       92.97% |       0.1670 |          0.0206 |
|     159 |       10800 |       00:00:11 |       96.09% |       0.1066 |          0.0206 |
|     160 |       10850 |       00:00:11 |       94.53% |       0.1141 |          0.0206 |
|     161 |       10900 |       00:00:11 |       97.66% |       0.1039 |          0.0185 |
|     162 |       10950 |       00:00:11 |       91.41% |       0.1854 |          0.0185 |
|     162 |       11000 |       00:00:11 |       88.28% |       0.2635 |          0.0185 |
|     163 |       11050 |       00:00:11 |       92.97% |       0.1661 |          0.0185 |
|     164 |       11100 |       00:00:11 |       89.84% |       0.1699 |          0.0185 |
|     164 |       11150 |       00:00:11 |       90.62% |       0.1810 |          0.0185 |
|     165 |       11200 |       00:00:11 |       91.41% |       0.1810 |          0.0185 |
|     166 |       11250 |       00:00:11 |       91.41% |       0.2089 |          0.0185 |
|     167 |       11300 |       00:00:11 |       96.09% |       0.0976 |          0.0185 |
|     167 |       11350 |       00:00:11 |       95.31% |       0.1380 |          0.0185 |
|     168 |       11400 |       00:00:11 |       95.31% |       0.1187 |          0.0185 |
|     169 |       11450 |       00:00:11 |       96.09% |       0.0893 |          0.0185 |
|     170 |       11500 |       00:00:12 |       94.53% |       0.1228 |          0.0185 |
|     170 |       11550 |       00:00:12 |       94.53% |       0.1321 |          0.0185 |
|     171 |       11600 |       00:00:12 |       93.75% |       0.1231 |          0.0167 |
|     172 |       11650 |       00:00:12 |       93.75% |       0.1346 |          0.0167 |
|     173 |       11700 |       00:00:12 |       92.97% |       0.1244 |          0.0167 |
|     173 |       11750 |       00:00:12 |       94.53% |       0.1152 |          0.0167 |
|     174 |       11800 |       00:00:12 |       95.31% |       0.1083 |          0.0167 |
|     175 |       11850 |       00:00:12 |       94.53% |       0.1419 |          0.0167 |
|     175 |       11900 |       00:00:12 |       96.88% |       0.0914 |          0.0167 |
|     176 |       11950 |       00:00:12 |       95.31% |       0.1380 |          0.0167 |
|     177 |       12000 |       00:00:12 |       93.75% |       0.1583 |          0.0167 |
|     178 |       12050 |       00:00:12 |       95.31% |       0.0994 |          0.0167 |
|     178 |       12100 |       00:00:12 |       89.84% |       0.1691 |          0.0167 |
|     179 |       12150 |       00:00:12 |       92.19% |       0.1878 |          0.0167 |
|     180 |       12200 |       00:00:12 |       95.31% |       0.1167 |          0.0167 |
|     181 |       12250 |       00:00:12 |       92.97% |       0.1173 |          0.0150 |
|     181 |       12300 |       00:00:12 |       92.97% |       0.1400 |          0.0150 |
|     182 |       12350 |       00:00:12 |       92.97% |       0.1298 |          0.0150 |
|     183 |       12400 |       00:00:12 |       89.06% |       0.1845 |          0.0150 |
|     184 |       12450 |       00:00:13 |       92.97% |       0.1708 |          0.0150 |
|     184 |       12500 |       00:00:13 |       96.88% |       0.0901 |          0.0150 |
|     185 |       12550 |       00:00:13 |       95.31% |       0.1066 |          0.0150 |
|     186 |       12600 |       00:00:13 |       97.66% |       0.0923 |          0.0150 |
|     187 |       12650 |       00:00:13 |       94.53% |       0.1544 |          0.0150 |
|     187 |       12700 |       00:00:13 |       91.41% |       0.2442 |          0.0150 |
|     188 |       12750 |       00:00:13 |       92.97% |       0.1860 |          0.0150 |
|     189 |       12800 |       00:00:13 |       92.97% |       0.1402 |          0.0150 |
|     189 |       12850 |       00:00:13 |       87.50% |       0.1833 |          0.0150 |
|     190 |       12900 |       00:00:13 |       91.41% |       0.1775 |          0.0150 |
|     191 |       12950 |       00:00:13 |       92.97% |       0.1938 |          0.0135 |
|     192 |       13000 |       00:00:13 |       96.88% |       0.0767 |          0.0135 |
|     192 |       13050 |       00:00:13 |       93.75% |       0.1433 |          0.0135 |
|     193 |       13100 |       00:00:13 |       94.53% |       0.1259 |          0.0135 |
|     194 |       13150 |       00:00:13 |       96.88% |       0.0834 |          0.0135 |
|     195 |       13200 |       00:00:13 |       95.31% |       0.1069 |          0.0135 |
|     195 |       13250 |       00:00:13 |       94.53% |       0.1301 |          0.0135 |
|     196 |       13300 |       00:00:13 |       92.97% |       0.1144 |          0.0135 |
|     197 |       13350 |       00:00:13 |       95.31% |       0.1311 |          0.0135 |
|     198 |       13400 |       00:00:14 |       92.97% |       0.1282 |          0.0135 |
|     198 |       13450 |       00:00:14 |       93.75% |       0.1155 |          0.0135 |
|     199 |       13500 |       00:00:14 |       96.09% |       0.0978 |          0.0135 |
|     200 |       13550 |       00:00:14 |       94.53% |       0.1346 |          0.0135 |
|     200 |       13600 |       00:00:14 |       96.09% |       0.0892 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.35, Precision: 0.8438, Recall: 0.8809, F1-Score: 0.8620
AUC: 0.9516
[CV] HEW36_tax_mass | K=10 | fold 4/10 | exp 17/20 | AUC=0.9516
[Warning: [sample_neg] Pool 54 < need 6502 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 39)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',39,0)">line 39</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg_kfold', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m', 78)" style="font-weight:bold">run_wlnm_dir_neg_kfold</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m',78,0)">line 78</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 148)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',148,0)">line 148</a>)] 
[NegPool] pool=22247 need_total=6502 a=2 eval_all=0 role_filter=1 | k_train=5864 k_test=638
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2932
    Train Negative: 5864
    Test  Positive: 319
    Test  Negative: 638
Encoding 8796 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.3s
Progress: 20% - Elapsed: 2.2s
Progress: 30% - Elapsed: 3.1s
Progress: 40% - Elapsed: 4.0s
Progress: 50% - Elapsed: 4.9s
Progress: 60% - Elapsed: 5.8s
Progress: 70% - Elapsed: 6.7s
Progress: 80% - Elapsed: 7.6s
Progress: 90% - Elapsed: 8.5s
Progress: 100% - Elapsed: 9.5s
Done. Total time: 9.5s
Encoding 957 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.1s
Progress: 20% - Elapsed: 0.2s
Progress: 30% - Elapsed: 0.3s
Progress: 40% - Elapsed: 0.4s
Progress: 50% - Elapsed: 0.5s
Progress: 60% - Elapsed: 0.6s
Progress: 69% - Elapsed: 0.7s
Progress: 79% - Elapsed: 0.8s
Progress: 89% - Elapsed: 0.9s
Progress: 99% - Elapsed: 1.0s
Done. Total time: 1.0s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       52.34% |       0.6902 |          0.1000 |
|       1 |          50 |       00:00:00 |       87.50% |       0.2976 |          0.1000 |
|       2 |         100 |       00:00:00 |       79.69% |       0.3541 |          0.1000 |
|       3 |         150 |       00:00:00 |       87.50% |       0.2785 |          0.1000 |
|       3 |         200 |       00:00:00 |       90.62% |       0.2583 |          0.1000 |
|       4 |         250 |       00:00:00 |       85.16% |       0.2684 |          0.1000 |
|       5 |         300 |       00:00:00 |       92.19% |       0.1808 |          0.1000 |
|       6 |         350 |       00:00:00 |       91.41% |       0.2420 |          0.1000 |
|       6 |         400 |       00:00:00 |       87.50% |       0.3748 |          0.1000 |
|       7 |         450 |       00:00:00 |       91.41% |       0.2483 |          0.1000 |
|       8 |         500 |       00:00:00 |       87.50% |       0.3036 |          0.1000 |
|       9 |         550 |       00:00:00 |       89.84% |       0.2774 |          0.1000 |
|       9 |         600 |       00:00:00 |       87.50% |       0.2312 |          0.1000 |
|      10 |         650 |       00:00:00 |       88.28% |       0.3046 |          0.1000 |
|      11 |         700 |       00:00:00 |       90.62% |       0.1919 |          0.0900 |
|      12 |         750 |       00:00:00 |       89.84% |       0.2225 |          0.0900 |
|      12 |         800 |       00:00:00 |       92.19% |       0.2042 |          0.0900 |
|      13 |         850 |       00:00:00 |       89.06% |       0.2285 |          0.0900 |
|      14 |         900 |       00:00:00 |       89.84% |       0.2075 |          0.0900 |
|      14 |         950 |       00:00:00 |       92.19% |       0.2172 |          0.0900 |
|      15 |        1000 |       00:00:01 |       88.28% |       0.2076 |          0.0900 |
|      16 |        1050 |       00:00:01 |       91.41% |       0.2051 |          0.0900 |
|      17 |        1100 |       00:00:01 |       86.72% |       0.2481 |          0.0900 |
|      17 |        1150 |       00:00:01 |       93.75% |       0.1920 |          0.0900 |
|      18 |        1200 |       00:00:01 |       91.41% |       0.1784 |          0.0900 |
|      19 |        1250 |       00:00:01 |       93.75% |       0.1537 |          0.0900 |
|      20 |        1300 |       00:00:01 |       89.06% |       0.2359 |          0.0900 |
|      20 |        1350 |       00:00:01 |       88.28% |       0.1853 |          0.0900 |
|      21 |        1400 |       00:00:01 |       90.62% |       0.2001 |          0.0810 |
|      22 |        1450 |       00:00:01 |       88.28% |       0.2476 |          0.0810 |
|      23 |        1500 |       00:00:01 |       88.28% |       0.2382 |          0.0810 |
|      23 |        1550 |       00:00:01 |       92.97% |       0.1425 |          0.0810 |
|      24 |        1600 |       00:00:01 |       92.19% |       0.1960 |          0.0810 |
|      25 |        1650 |       00:00:01 |       87.50% |       0.2457 |          0.0810 |
|      25 |        1700 |       00:00:01 |       89.84% |       0.2163 |          0.0810 |
|      26 |        1750 |       00:00:01 |       90.62% |       0.1546 |          0.0810 |
|      27 |        1800 |       00:00:01 |       87.50% |       0.2723 |          0.0810 |
|      28 |        1850 |       00:00:01 |       87.50% |       0.2339 |          0.0810 |
|      28 |        1900 |       00:00:01 |       95.31% |       0.1566 |          0.0810 |
|      29 |        1950 |       00:00:02 |       89.84% |       0.2043 |          0.0810 |
|      30 |        2000 |       00:00:02 |       93.75% |       0.1560 |          0.0810 |
|      31 |        2050 |       00:00:02 |       90.62% |       0.1984 |          0.0729 |
|      31 |        2100 |       00:00:02 |       90.62% |       0.1998 |          0.0729 |
|      32 |        2150 |       00:00:02 |       92.19% |       0.1449 |          0.0729 |
|      33 |        2200 |       00:00:02 |       85.94% |       0.3063 |          0.0729 |
|      34 |        2250 |       00:00:02 |       92.97% |       0.1954 |          0.0729 |
|      34 |        2300 |       00:00:02 |       92.19% |       0.1743 |          0.0729 |
|      35 |        2350 |       00:00:02 |       92.19% |       0.1912 |          0.0729 |
|      36 |        2400 |       00:00:02 |       90.62% |       0.1706 |          0.0729 |
|      37 |        2450 |       00:00:02 |       89.84% |       0.2153 |          0.0729 |
|      37 |        2500 |       00:00:02 |       94.53% |       0.1506 |          0.0729 |
|      38 |        2550 |       00:00:02 |       92.19% |       0.1583 |          0.0729 |
|      39 |        2600 |       00:00:02 |       89.84% |       0.1870 |          0.0729 |
|      39 |        2650 |       00:00:02 |       92.19% |       0.1828 |          0.0729 |
|      40 |        2700 |       00:00:02 |       90.62% |       0.1997 |          0.0729 |
|      41 |        2750 |       00:00:02 |       92.97% |       0.1685 |          0.0656 |
|      42 |        2800 |       00:00:02 |       87.50% |       0.2214 |          0.0656 |
|      42 |        2850 |       00:00:02 |       92.97% |       0.1545 |          0.0656 |
|      43 |        2900 |       00:00:03 |       95.31% |       0.1390 |          0.0656 |
|      44 |        2950 |       00:00:03 |       92.97% |       0.1447 |          0.0656 |
|      45 |        3000 |       00:00:03 |       90.62% |       0.2022 |          0.0656 |
|      45 |        3050 |       00:00:03 |       91.41% |       0.1624 |          0.0656 |
|      46 |        3100 |       00:00:03 |       92.97% |       0.1629 |          0.0656 |
|      47 |        3150 |       00:00:03 |       91.41% |       0.1864 |          0.0656 |
|      48 |        3200 |       00:00:03 |       92.19% |       0.2161 |          0.0656 |
|      48 |        3250 |       00:00:03 |       95.31% |       0.1130 |          0.0656 |
|      49 |        3300 |       00:00:03 |       92.19% |       0.1476 |          0.0656 |
|      50 |        3350 |       00:00:03 |       89.84% |       0.2194 |          0.0656 |
|      50 |        3400 |       00:00:03 |       87.50% |       0.2007 |          0.0656 |
|      51 |        3450 |       00:00:03 |       91.41% |       0.1655 |          0.0590 |
|      52 |        3500 |       00:00:03 |       90.62% |       0.2047 |          0.0590 |
|      53 |        3550 |       00:00:03 |       89.84% |       0.1838 |          0.0590 |
|      53 |        3600 |       00:00:03 |       93.75% |       0.1384 |          0.0590 |
|      54 |        3650 |       00:00:03 |       92.19% |       0.1858 |          0.0590 |
|      55 |        3700 |       00:00:03 |       95.31% |       0.1316 |          0.0590 |
|      56 |        3750 |       00:00:03 |       90.62% |       0.1865 |          0.0590 |
|      56 |        3800 |       00:00:03 |       92.97% |       0.1666 |          0.0590 |
|      57 |        3850 |       00:00:04 |       93.75% |       0.1437 |          0.0590 |
|      58 |        3900 |       00:00:04 |       87.50% |       0.2943 |          0.0590 |
|      59 |        3950 |       00:00:04 |       93.75% |       0.1598 |          0.0590 |
|      59 |        4000 |       00:00:04 |       93.75% |       0.1392 |          0.0590 |
|      60 |        4050 |       00:00:04 |       90.62% |       0.2037 |          0.0590 |
|      61 |        4100 |       00:00:04 |       93.75% |       0.1353 |          0.0531 |
|      62 |        4150 |       00:00:04 |       90.62% |       0.1853 |          0.0531 |
|      62 |        4200 |       00:00:04 |       95.31% |       0.1388 |          0.0531 |
|      63 |        4250 |       00:00:04 |       94.53% |       0.1562 |          0.0531 |
|      64 |        4300 |       00:00:04 |       92.19% |       0.1968 |          0.0531 |
|      64 |        4350 |       00:00:04 |       89.84% |       0.1686 |          0.0531 |
|      65 |        4400 |       00:00:04 |       88.28% |       0.1877 |          0.0531 |
|      66 |        4450 |       00:00:04 |       92.97% |       0.1903 |          0.0531 |
|      67 |        4500 |       00:00:04 |       92.97% |       0.1668 |          0.0531 |
|      67 |        4550 |       00:00:04 |       94.53% |       0.1061 |          0.0531 |
|      68 |        4600 |       00:00:04 |       91.41% |       0.1539 |          0.0531 |
|      69 |        4650 |       00:00:04 |       96.88% |       0.1212 |          0.0531 |
|      70 |        4700 |       00:00:04 |       92.19% |       0.1862 |          0.0531 |
|      70 |        4750 |       00:00:04 |       92.19% |       0.1554 |          0.0531 |
|      71 |        4800 |       00:00:05 |       93.75% |       0.1476 |          0.0478 |
|      72 |        4850 |       00:00:05 |       91.41% |       0.1926 |          0.0478 |
|      73 |        4900 |       00:00:05 |       93.75% |       0.1677 |          0.0478 |
|      73 |        4950 |       00:00:05 |       93.75% |       0.1096 |          0.0478 |
|      74 |        5000 |       00:00:05 |       92.97% |       0.1321 |          0.0478 |
|      75 |        5050 |       00:00:05 |       90.62% |       0.1903 |          0.0478 |
|      75 |        5100 |       00:00:05 |       91.41% |       0.1790 |          0.0478 |
|      76 |        5150 |       00:00:05 |       95.31% |       0.1069 |          0.0478 |
|      77 |        5200 |       00:00:05 |       92.97% |       0.1879 |          0.0478 |
|      78 |        5250 |       00:00:05 |       93.75% |       0.1208 |          0.0478 |
|      78 |        5300 |       00:00:05 |       93.75% |       0.1413 |          0.0478 |
|      79 |        5350 |       00:00:05 |       92.97% |       0.1533 |          0.0478 |
|      80 |        5400 |       00:00:05 |       92.97% |       0.1280 |          0.0478 |
|      81 |        5450 |       00:00:05 |       93.75% |       0.1649 |          0.0430 |
|      81 |        5500 |       00:00:05 |       93.75% |       0.1370 |          0.0430 |
|      82 |        5550 |       00:00:05 |       93.75% |       0.1541 |          0.0430 |
|      83 |        5600 |       00:00:05 |       88.28% |       0.3043 |          0.0430 |
|      84 |        5650 |       00:00:05 |       94.53% |       0.1407 |          0.0430 |
|      84 |        5700 |       00:00:05 |       94.53% |       0.1155 |          0.0430 |
|      85 |        5750 |       00:00:06 |       93.75% |       0.1622 |          0.0430 |
|      86 |        5800 |       00:00:06 |       95.31% |       0.1267 |          0.0430 |
|      87 |        5850 |       00:00:06 |       89.84% |       0.1941 |          0.0430 |
|      87 |        5900 |       00:00:06 |       94.53% |       0.1215 |          0.0430 |
|      88 |        5950 |       00:00:06 |       94.53% |       0.1191 |          0.0430 |
|      89 |        6000 |       00:00:06 |       93.75% |       0.1575 |          0.0430 |
|      89 |        6050 |       00:00:06 |       89.06% |       0.1716 |          0.0430 |
|      90 |        6100 |       00:00:06 |       90.62% |       0.1541 |          0.0430 |
|      91 |        6150 |       00:00:06 |       93.75% |       0.1549 |          0.0387 |
|      92 |        6200 |       00:00:06 |       90.62% |       0.1706 |          0.0387 |
|      92 |        6250 |       00:00:06 |       95.31% |       0.0945 |          0.0387 |
|      93 |        6300 |       00:00:06 |       97.66% |       0.0995 |          0.0387 |
|      94 |        6350 |       00:00:06 |       96.09% |       0.1106 |          0.0387 |
|      95 |        6400 |       00:00:06 |       93.75% |       0.1668 |          0.0387 |
