[INFO] Processing dataset: HEW05_tax_mass
Processing with K = 10, node selection: random
[Warning: [sample_neg] Pool 30 < need 6276 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 39)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',39,0)">line 39</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg_kfold', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m', 78)" style="font-weight:bold">run_wlnm_dir_neg_kfold</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m',78,0)">line 78</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 148)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',148,0)">line 148</a>)] 
[NegPool] pool=24973 need_total=6276 a=2 eval_all=0 role_filter=1 | k_train=4220 k_test=2056
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2110
    Train Negative: 4220
    Test  Positive: 1028
    Test  Negative: 2056
Encoding 6330 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.7s
Progress: 20% - Elapsed: 3.5s
Progress: 30% - Elapsed: 4.2s
Progress: 40% - Elapsed: 4.8s
Progress: 50% - Elapsed: 5.5s
Progress: 60% - Elapsed: 6.1s
Progress: 70% - Elapsed: 6.7s
Progress: 80% - Elapsed: 7.4s
Progress: 90% - Elapsed: 8.0s
Progress: 100% - Elapsed: 8.7s
Done. Total time: 8.7s
Encoding 3084 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.2s
Progress: 50% - Elapsed: 1.5s
Progress: 60% - Elapsed: 1.9s
Progress: 70% - Elapsed: 2.2s
Progress: 80% - Elapsed: 2.5s
Progress: 90% - Elapsed: 2.8s
Progress: 100% - Elapsed: 3.1s
Done. Total time: 3.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|     166 |       10900 |       00:00:11 |       95.31% |       0.1115 |          0.0185 |
|     166 |       10950 |       00:00:11 |       90.62% |       0.1628 |          0.0185 |
|     167 |       11000 |       00:00:11 |       90.62% |       0.1559 |          0.0185 |
|     168 |       11050 |       00:00:11 |       95.31% |       0.1019 |          0.0185 |
|     169 |       11100 |       00:00:11 |       92.19% |       0.1252 |          0.0185 |
|     169 |       11150 |       00:00:11 |       92.19% |       0.1175 |          0.0185 |
|     170 |       11200 |       00:00:11 |       93.75% |       0.0970 |          0.0185 |
|     171 |       11250 |       00:00:11 |       93.75% |       0.1095 |          0.0167 |
|     172 |       11300 |       00:00:11 |       95.31% |       0.1051 |          0.0167 |
|     172 |       11350 |       00:00:11 |       93.75% |       0.1374 |          0.0167 |
|     173 |       11400 |       00:00:11 |       98.44% |       0.0593 |          0.0167 |
|     174 |       11450 |       00:00:11 |       96.09% |       0.1023 |          0.0167 |
|     175 |       11500 |       00:00:12 |       92.97% |       0.1459 |          0.0167 |
|     175 |       11550 |       00:00:12 |       96.09% |       0.0816 |          0.0167 |
|     176 |       11600 |       00:00:12 |       94.53% |       0.1510 |          0.0167 |
|     177 |       11650 |       00:00:12 |       90.62% |       0.1937 |          0.0167 |
|     178 |       11700 |       00:00:12 |       88.28% |       0.1482 |          0.0167 |
|     179 |       11750 |       00:00:12 |       95.31% |       0.1008 |          0.0167 |
|     179 |       11800 |       00:00:12 |       92.97% |       0.1053 |          0.0167 |
|     180 |       11850 |       00:00:12 |       93.75% |       0.1219 |          0.0167 |
|     181 |       11900 |       00:00:12 |       92.97% |       0.1194 |          0.0150 |
|     182 |       11950 |       00:00:12 |       92.97% |       0.1119 |          0.0150 |
|     182 |       12000 |       00:00:12 |       87.50% |       0.2004 |          0.0150 |
|     183 |       12050 |       00:00:12 |       93.75% |       0.1080 |          0.0150 |
|     184 |       12100 |       00:00:12 |       93.75% |       0.1035 |          0.0150 |
|     185 |       12150 |       00:00:12 |       93.75% |       0.1205 |          0.0150 |
|     185 |       12200 |       00:00:12 |       91.41% |       0.1274 |          0.0150 |
|     186 |       12250 |       00:00:12 |       93.75% |       0.1116 |          0.0150 |
|     187 |       12300 |       00:00:12 |       92.19% |       0.1496 |          0.0150 |
|     188 |       12350 |       00:00:12 |       93.75% |       0.1155 |          0.0150 |
|     188 |       12400 |       00:00:12 |       90.62% |       0.1667 |          0.0150 |
|     189 |       12450 |       00:00:13 |       92.97% |       0.1219 |          0.0150 |
|     190 |       12500 |       00:00:13 |       94.53% |       0.0998 |          0.0150 |
|     191 |       12550 |       00:00:13 |       95.31% |       0.1064 |          0.0135 |
|     191 |       12600 |       00:00:13 |       91.41% |       0.1669 |          0.0135 |
|     192 |       12650 |       00:00:13 |       92.19% |       0.1586 |          0.0135 |
|     193 |       12700 |       00:00:13 |       96.09% |       0.1062 |          0.0135 |
|     194 |       12750 |       00:00:13 |       92.97% |       0.1245 |          0.0135 |
|     194 |       12800 |       00:00:13 |       90.62% |       0.1317 |          0.0135 |
|     195 |       12850 |       00:00:13 |       93.75% |       0.1032 |          0.0135 |
|     196 |       12900 |       00:00:13 |       92.19% |       0.1048 |          0.0135 |
|     197 |       12950 |       00:00:13 |       94.53% |       0.1132 |          0.0135 |
|     197 |       13000 |       00:00:13 |       93.75% |       0.1292 |          0.0135 |
|     198 |       13050 |       00:00:13 |       96.88% |       0.0646 |          0.0135 |
|     199 |       13100 |       00:00:13 |       95.31% |       0.0956 |          0.0135 |
|     200 |       13150 |       00:00:13 |       91.41% |       0.1613 |          0.0135 |
|     200 |       13200 |       00:00:13 |       96.09% |       0.0829 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.15, Precision: 0.7747, Recall: 0.9126, F1-Score: 0.8380
AUC: 0.9531
[CV] HEW05_tax_mass | K=10 | fold 3/10 | exp 16/20 | AUC=0.9531
[Warning: [sample_neg] Pool 30 < need 6276 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 39)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',39,0)">line 39</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg_kfold', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m', 78)" style="font-weight:bold">run_wlnm_dir_neg_kfold</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m',78,0)">line 78</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 148)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',148,0)">line 148</a>)] 
[NegPool] pool=24973 need_total=6276 a=2 eval_all=0 role_filter=1 | k_train=5658 k_test=618
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2829
    Train Negative: 5658
    Test  Positive: 309
    Test  Negative: 618
Encoding 8487 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.2s
Progress: 20% - Elapsed: 2.1s
Progress: 30% - Elapsed: 3.0s
Progress: 40% - Elapsed: 3.8s
Progress: 50% - Elapsed: 4.7s
Progress: 60% - Elapsed: 5.6s
Progress: 70% - Elapsed: 6.5s
Progress: 80% - Elapsed: 7.4s
Progress: 90% - Elapsed: 8.3s
Progress: 100% - Elapsed: 9.1s
Done. Total time: 9.1s
Encoding 927 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.1s
Progress: 20% - Elapsed: 0.2s
Progress: 30% - Elapsed: 0.3s
Progress: 40% - Elapsed: 0.4s
Progress: 50% - Elapsed: 0.5s
Progress: 60% - Elapsed: 0.6s
Progress: 69% - Elapsed: 0.7s
Progress: 79% - Elapsed: 0.8s
Progress: 89% - Elapsed: 0.9s
Progress: 99% - Elapsed: 1.0s
Done. Total time: 1.0s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       67.19% |       0.6653 |          0.1000 |
|       1 |          50 |       00:00:00 |       81.25% |       0.3495 |          0.1000 |
|       2 |         100 |       00:00:00 |       77.34% |       0.4537 |          0.1000 |
|       3 |         150 |       00:00:00 |       77.34% |       0.4086 |          0.1000 |
|       4 |         200 |       00:00:00 |       86.72% |       0.3411 |          0.1000 |
|       4 |         250 |       00:00:00 |       85.94% |       0.2881 |          0.1000 |
|       5 |         300 |       00:00:00 |       86.72% |       0.2606 |          0.1000 |
|       6 |         350 |       00:00:00 |       80.47% |       0.4224 |          0.1000 |
|       7 |         400 |       00:00:00 |       89.84% |       0.2278 |          0.1000 |
|       7 |         450 |       00:00:00 |       85.94% |       0.2744 |          0.1000 |
|       8 |         500 |       00:00:00 |       85.16% |       0.3249 |          0.1000 |
|       9 |         550 |       00:00:00 |       86.72% |       0.3027 |          0.1000 |
|      10 |         600 |       00:00:00 |       89.84% |       0.2199 |          0.1000 |
|      10 |         650 |       00:00:00 |       89.06% |       0.2531 |          0.1000 |
|      11 |         700 |       00:00:00 |       83.59% |       0.3189 |          0.0900 |
|      12 |         750 |       00:00:00 |       85.94% |       0.2570 |          0.0900 |
|      13 |         800 |       00:00:00 |       90.62% |       0.1856 |          0.0900 |
|      13 |         850 |       00:00:00 |       87.50% |       0.2170 |          0.0900 |
|      14 |         900 |       00:00:00 |       83.59% |       0.2397 |          0.0900 |
|      15 |         950 |       00:00:00 |       84.38% |       0.2845 |          0.0900 |
|      16 |        1000 |       00:00:01 |       89.84% |       0.2407 |          0.0900 |
|      16 |        1050 |       00:00:01 |       83.59% |       0.3100 |          0.0900 |
|      17 |        1100 |       00:00:01 |       90.62% |       0.1846 |          0.0900 |
|      18 |        1150 |       00:00:01 |       85.16% |       0.2647 |          0.0900 |
|      19 |        1200 |       00:00:01 |       88.28% |       0.1696 |          0.0900 |
|      19 |        1250 |       00:00:01 |       92.97% |       0.1673 |          0.0900 |
|      20 |        1300 |       00:00:01 |       85.94% |       0.2916 |          0.0900 |
|      21 |        1350 |       00:00:01 |       92.19% |       0.1631 |          0.0810 |
|      22 |        1400 |       00:00:01 |       91.41% |       0.1501 |          0.0810 |
|      22 |        1450 |       00:00:01 |       89.06% |       0.2048 |          0.0810 |
|      23 |        1500 |       00:00:01 |       88.28% |       0.2308 |          0.0810 |
|      24 |        1550 |       00:00:01 |       93.75% |       0.1622 |          0.0810 |
|      25 |        1600 |       00:00:01 |       91.41% |       0.1725 |          0.0810 |
|      25 |        1650 |       00:00:01 |       89.84% |       0.2292 |          0.0810 |
|      26 |        1700 |       00:00:01 |       91.41% |       0.2154 |          0.0810 |
|      27 |        1750 |       00:00:01 |       92.97% |       0.1960 |          0.0810 |
|      28 |        1800 |       00:00:01 |       87.50% |       0.2345 |          0.0810 |
|      29 |        1850 |       00:00:01 |       90.62% |       0.1664 |          0.0810 |
|      29 |        1900 |       00:00:01 |       89.06% |       0.2048 |          0.0810 |
|      30 |        1950 |       00:00:02 |       91.41% |       0.1648 |          0.0810 |
|      31 |        2000 |       00:00:02 |       85.94% |       0.3246 |          0.0729 |
|      32 |        2050 |       00:00:02 |       94.53% |       0.1495 |          0.0729 |
|      32 |        2100 |       00:00:02 |       92.19% |       0.1745 |          0.0729 |
|      33 |        2150 |       00:00:02 |       90.62% |       0.2492 |          0.0729 |
|      34 |        2200 |       00:00:02 |       90.62% |       0.2362 |          0.0729 |
|      35 |        2250 |       00:00:02 |       92.97% |       0.1577 |          0.0729 |
|      35 |        2300 |       00:00:02 |       92.19% |       0.1618 |          0.0729 |
|      36 |        2350 |       00:00:02 |       88.28% |       0.2225 |          0.0729 |
|      37 |        2400 |       00:00:02 |       89.84% |       0.1913 |          0.0729 |
|      38 |        2450 |       00:00:02 |       92.97% |       0.1352 |          0.0729 |
|      38 |        2500 |       00:00:02 |       93.75% |       0.1296 |          0.0729 |
|      39 |        2550 |       00:00:02 |       87.50% |       0.2038 |          0.0729 |
|      40 |        2600 |       00:00:02 |       85.94% |       0.2375 |          0.0729 |
|      41 |        2650 |       00:00:02 |       89.84% |       0.1943 |          0.0656 |
|      41 |        2700 |       00:00:02 |       91.41% |       0.2393 |          0.0656 |
|      42 |        2750 |       00:00:02 |       88.28% |       0.1971 |          0.0656 |
|      43 |        2800 |       00:00:02 |       89.06% |       0.2253 |          0.0656 |
|      44 |        2850 |       00:00:03 |       91.41% |       0.1307 |          0.0656 |
|      44 |        2900 |       00:00:03 |       94.53% |       0.1386 |          0.0656 |
|      45 |        2950 |       00:00:03 |       89.84% |       0.2319 |          0.0656 |
|      46 |        3000 |       00:00:03 |       92.97% |       0.1367 |          0.0656 |
|      47 |        3050 |       00:00:03 |       94.53% |       0.1387 |          0.0656 |
|      47 |        3100 |       00:00:03 |       92.97% |       0.1847 |          0.0656 |
|      48 |        3150 |       00:00:03 |       90.62% |       0.1835 |          0.0656 |
|      49 |        3200 |       00:00:03 |       96.09% |       0.1249 |          0.0656 |
|      50 |        3250 |       00:00:03 |       90.62% |       0.1819 |          0.0656 |
|      50 |        3300 |       00:00:03 |       88.28% |       0.2183 |          0.0656 |
|      51 |        3350 |       00:00:03 |       93.75% |       0.1629 |          0.0590 |
|      52 |        3400 |       00:00:03 |       93.75% |       0.1500 |          0.0590 |
|      53 |        3450 |       00:00:03 |       88.28% |       0.1851 |          0.0590 |
|      54 |        3500 |       00:00:03 |       89.84% |       0.1680 |          0.0590 |
|      54 |        3550 |       00:00:03 |       89.84% |       0.2008 |          0.0590 |
|      55 |        3600 |       00:00:03 |       94.53% |       0.1258 |          0.0590 |
|      56 |        3650 |       00:00:03 |       86.72% |       0.2793 |          0.0590 |
|      57 |        3700 |       00:00:03 |       95.31% |       0.1175 |          0.0590 |
|      57 |        3750 |       00:00:03 |       93.75% |       0.1717 |          0.0590 |
|      58 |        3800 |       00:00:04 |       90.62% |       0.2148 |          0.0590 |
|      59 |        3850 |       00:00:04 |       92.97% |       0.1922 |          0.0590 |
|      60 |        3900 |       00:00:04 |       95.31% |       0.1300 |          0.0590 |
|      60 |        3950 |       00:00:04 |       92.19% |       0.1532 |          0.0590 |
|      61 |        4000 |       00:00:04 |       89.06% |       0.2108 |          0.0531 |
|      62 |        4050 |       00:00:04 |       91.41% |       0.1695 |          0.0531 |
|      63 |        4100 |       00:00:04 |       98.44% |       0.0925 |          0.0531 |
|      63 |        4150 |       00:00:04 |       93.75% |       0.1061 |          0.0531 |
|      64 |        4200 |       00:00:04 |       87.50% |       0.1732 |          0.0531 |
|      65 |        4250 |       00:00:04 |       85.94% |       0.2198 |          0.0531 |
|      66 |        4300 |       00:00:04 |       92.19% |       0.1775 |          0.0531 |
|      66 |        4350 |       00:00:04 |       88.28% |       0.2162 |          0.0531 |
|      67 |        4400 |       00:00:04 |       93.75% |       0.1244 |          0.0531 |
|      68 |        4450 |       00:00:04 |       87.50% |       0.2078 |          0.0531 |
|      69 |        4500 |       00:00:04 |       93.75% |       0.1012 |          0.0531 |
|      69 |        4550 |       00:00:04 |       95.31% |       0.1176 |          0.0531 |
|      70 |        4600 |       00:00:04 |       87.50% |       0.2412 |          0.0531 |
|      71 |        4650 |       00:00:04 |       89.84% |       0.1720 |          0.0478 |
|      72 |        4700 |       00:00:04 |       95.31% |       0.1259 |          0.0478 |
|      72 |        4750 |       00:00:05 |       92.97% |       0.1408 |          0.0478 |
|      73 |        4800 |       00:00:05 |       91.41% |       0.1661 |          0.0478 |
|      74 |        4850 |       00:00:05 |       96.09% |       0.1180 |          0.0478 |
|      75 |        4900 |       00:00:05 |       92.19% |       0.1548 |          0.0478 |
|      75 |        4950 |       00:00:05 |       90.62% |       0.1816 |          0.0478 |
|      76 |        5000 |       00:00:05 |       91.41% |       0.1493 |          0.0478 |
|      77 |        5050 |       00:00:05 |       95.31% |       0.1287 |          0.0478 |
|      78 |        5100 |       00:00:05 |       88.28% |       0.1901 |          0.0478 |
|      79 |        5150 |       00:00:05 |       92.97% |       0.1565 |          0.0478 |
|      79 |        5200 |       00:00:05 |       87.50% |       0.1933 |          0.0478 |
|      80 |        5250 |       00:00:05 |       93.75% |       0.1190 |          0.0478 |
|      81 |        5300 |       00:00:05 |       89.06% |       0.2383 |          0.0430 |
|      82 |        5350 |       00:00:05 |       93.75% |       0.1209 |          0.0430 |
|      82 |        5400 |       00:00:05 |       92.19% |       0.1471 |          0.0430 |
|      83 |        5450 |       00:00:05 |       94.53% |       0.1504 |          0.0430 |
|      84 |        5500 |       00:00:05 |       92.19% |       0.1680 |          0.0430 |
|      85 |        5550 |       00:00:05 |       96.09% |       0.1267 |          0.0430 |
|      85 |        5600 |       00:00:05 |       92.19% |       0.1549 |          0.0430 |
|      86 |        5650 |       00:00:05 |       89.84% |       0.2087 |          0.0430 |
|      87 |        5700 |       00:00:06 |       92.97% |       0.1178 |          0.0430 |
|      88 |        5750 |       00:00:06 |       98.44% |       0.0894 |          0.0430 |
|      88 |        5800 |       00:00:06 |       92.97% |       0.1062 |          0.0430 |
|      89 |        5850 |       00:00:06 |       89.06% |       0.1604 |          0.0430 |
|      90 |        5900 |       00:00:06 |       91.41% |       0.1580 |          0.0430 |
|      91 |        5950 |       00:00:06 |       93.75% |       0.1480 |          0.0387 |
|      91 |        6000 |       00:00:06 |       90.62% |       0.2063 |          0.0387 |
|      92 |        6050 |       00:00:06 |       92.19% |       0.1347 |          0.0387 |
|      93 |        6100 |       00:00:06 |       88.28% |       0.1922 |          0.0387 |
|      94 |        6150 |       00:00:06 |       96.09% |       0.1067 |          0.0387 |
|      94 |        6200 |       00:00:06 |       94.53% |       0.0972 |          0.0387 |
|      95 |        6250 |       00:00:06 |       89.06% |       0.2381 |          0.0387 |
|      96 |        6300 |       00:00:06 |       90.62% |       0.1292 |          0.0387 |
|      97 |        6350 |       00:00:06 |       93.75% |       0.1167 |          0.0387 |
|      97 |        6400 |       00:00:06 |       93.75% |       0.1374 |          0.0387 |
|      98 |        6450 |       00:00:06 |       92.97% |       0.1351 |          0.0387 |
|      99 |        6500 |       00:00:06 |       96.88% |       0.0870 |          0.0387 |
|     100 |        6550 |       00:00:06 |       92.97% |       0.1607 |          0.0387 |
|     100 |        6600 |       00:00:06 |       92.19% |       0.1415 |          0.0387 |
|     101 |        6650 |       00:00:07 |       92.97% |       0.1364 |          0.0349 |
|     102 |        6700 |       00:00:07 |       94.53% |       0.1278 |          0.0349 |
|     103 |        6750 |       00:00:07 |       89.06% |       0.1862 |          0.0349 |
|     104 |        6800 |       00:00:07 |       92.97% |       0.1432 |          0.0349 |
|     104 |        6850 |       00:00:07 |       91.41% |       0.1584 |          0.0349 |
|     105 |        6900 |       00:00:07 |       94.53% |       0.1188 |          0.0349 |
|     106 |        6950 |       00:00:07 |       87.50% |       0.2165 |          0.0349 |
|     107 |        7000 |       00:00:07 |       96.09% |       0.1014 |          0.0349 |
|     107 |        7050 |       00:00:07 |       93.75% |       0.1225 |          0.0349 |
|     108 |        7100 |       00:00:07 |       93.75% |       0.1406 |          0.0349 |
|     109 |        7150 |       00:00:07 |       91.41% |       0.1294 |          0.0349 |
|     110 |        7200 |       00:00:07 |       95.31% |       0.1163 |          0.0349 |
|     110 |        7250 |       00:00:07 |       94.53% |       0.1242 |          0.0349 |
|     111 |        7300 |       00:00:07 |       87.50% |       0.2251 |          0.0314 |
|     112 |        7350 |       00:00:07 |       92.19% |       0.1178 |          0.0314 |
|     113 |        7400 |       00:00:07 |       99.22% |       0.0740 |          0.0314 |
|     113 |        7450 |       00:00:07 |       95.31% |       0.0862 |          0.0314 |
|     114 |        7500 |       00:00:07 |       89.84% |       0.1476 |          0.0314 |
|     115 |        7550 |       00:00:07 |       89.84% |       0.1614 |          0.0314 |
|     116 |        7600 |       00:00:08 |       93.75% |       0.1278 |          0.0314 |
|     116 |        7650 |       00:00:08 |       92.19% |       0.1634 |          0.0314 |
|     117 |        7700 |       00:00:08 |       92.19% |       0.1159 |          0.0314 |
|     118 |        7750 |       00:00:08 |       87.50% |       0.1723 |          0.0314 |
|     119 |        7800 |       00:00:08 |       95.31% |       0.0928 |          0.0314 |
|     119 |        7850 |       00:00:08 |       93.75% |       0.0994 |          0.0314 |
|     120 |        7900 |       00:00:08 |       87.50% |       0.2630 |          0.0314 |
|     121 |        7950 |       00:00:08 |       92.19% |       0.1336 |          0.0282 |
|     122 |        8000 |       00:00:08 |       94.53% |       0.1371 |          0.0282 |
|     122 |        8050 |       00:00:08 |       92.19% |       0.1194 |          0.0282 |
|     123 |        8100 |       00:00:08 |       92.97% |       0.1198 |          0.0282 |
|     124 |        8150 |       00:00:08 |       96.09% |       0.0965 |          0.0282 |
|     125 |        8200 |       00:00:08 |       95.31% |       0.1315 |          0.0282 |
|     125 |        8250 |       00:00:08 |       92.97% |       0.1136 |          0.0282 |
|     126 |        8300 |       00:00:08 |       94.53% |       0.1254 |          0.0282 |
|     127 |        8350 |       00:00:08 |       95.31% |       0.1132 |          0.0282 |
|     128 |        8400 |       00:00:08 |       89.06% |       0.1779 |          0.0282 |
|     129 |        8450 |       00:00:08 |       93.75% |       0.1430 |          0.0282 |
|     129 |        8500 |       00:00:08 |       90.62% |       0.1723 |          0.0282 |
|     130 |        8550 |       00:00:09 |       94.53% |       0.1153 |          0.0282 |
|     131 |        8600 |       00:00:09 |       92.19% |       0.1923 |          0.0254 |
|     132 |        8650 |       00:00:09 |       95.31% |       0.1006 |          0.0254 |
|     132 |        8700 |       00:00:09 |       94.53% |       0.1079 |          0.0254 |
|     133 |        8750 |       00:00:09 |       92.97% |       0.1459 |          0.0254 |
|     134 |        8800 |       00:00:09 |       92.19% |       0.1435 |          0.0254 |
|     135 |        8850 |       00:00:09 |       96.09% |       0.1047 |          0.0254 |
|     135 |        8900 |       00:00:09 |       94.53% |       0.1275 |          0.0254 |
|     136 |        8950 |       00:00:09 |       87.50% |       0.2267 |          0.0254 |
|     137 |        9000 |       00:00:09 |       95.31% |       0.1064 |          0.0254 |
|     138 |        9050 |       00:00:09 |       99.22% |       0.0685 |          0.0254 |
|     138 |        9100 |       00:00:09 |       94.53% |       0.0974 |          0.0254 |
|     139 |        9150 |       00:00:09 |       90.62% |       0.1413 |          0.0254 |
|     140 |        9200 |       00:00:09 |       90.62% |       0.1741 |          0.0254 |
|     141 |        9250 |       00:00:09 |       93.75% |       0.0892 |          0.0229 |
|     141 |        9300 |       00:00:09 |       91.41% |       0.1744 |          0.0229 |
|     142 |        9350 |       00:00:09 |       94.53% |       0.1150 |          0.0229 |
|     143 |        9400 |       00:00:09 |       89.84% |       0.1829 |          0.0229 |
|     144 |        9450 |       00:00:09 |       92.97% |       0.1030 |          0.0229 |
|     144 |        9500 |       00:00:10 |       93.75% |       0.0991 |          0.0229 |
|     145 |        9550 |       00:00:10 |       88.28% |       0.2695 |          0.0229 |
|     146 |        9600 |       00:00:10 |       89.84% |       0.1538 |          0.0229 |
|     147 |        9650 |       00:00:10 |       94.53% |       0.1313 |          0.0229 |
|     147 |        9700 |       00:00:10 |       92.97% |       0.1251 |          0.0229 |
|     148 |        9750 |       00:00:10 |       92.97% |       0.1215 |          0.0229 |
|     149 |        9800 |       00:00:10 |       96.09% |       0.0870 |          0.0229 |
|     150 |        9850 |       00:00:10 |       92.97% |       0.1610 |          0.0229 |
|     150 |        9900 |       00:00:10 |       93.75% |       0.1261 |          0.0229 |
|     151 |        9950 |       00:00:10 |       92.19% |       0.1211 |          0.0206 |
|     152 |       10000 |       00:00:10 |       96.09% |       0.0992 |          0.0206 |
|     153 |       10050 |       00:00:10 |       89.06% |       0.1739 |          0.0206 |
|     154 |       10100 |       00:00:10 |       92.97% |       0.1347 |          0.0206 |
|     154 |       10150 |       00:00:10 |       92.19% |       0.1481 |          0.0206 |
|     155 |       10200 |       00:00:10 |       95.31% |       0.0887 |          0.0206 |
|     156 |       10250 |       00:00:10 |       92.19% |       0.1790 |          0.0206 |
|     157 |       10300 |       00:00:10 |       93.75% |       0.0996 |          0.0206 |
|     157 |       10350 |       00:00:10 |       91.41% |       0.1257 |          0.0206 |
|     158 |       10400 |       00:00:10 |       92.97% |       0.1348 |          0.0206 |
|     159 |       10450 |       00:00:11 |       92.97% |       0.1380 |          0.0206 |
|     160 |       10500 |       00:00:11 |       96.09% |       0.0896 |          0.0206 |
|     160 |       10550 |       00:00:11 |       95.31% |       0.1171 |          0.0206 |
|     161 |       10600 |       00:00:11 |       88.28% |       0.2268 |          0.0185 |
|     162 |       10650 |       00:00:11 |       93.75% |       0.1069 |          0.0185 |
|     163 |       10700 |       00:00:11 |       96.09% |       0.0700 |          0.0185 |
|     163 |       10750 |       00:00:11 |       94.53% |       0.0962 |          0.0185 |
|     164 |       10800 |       00:00:11 |       92.19% |       0.1345 |          0.0185 |
|     165 |       10850 |       00:00:11 |       89.06% |       0.1670 |          0.0185 |
|     166 |       10900 |       00:00:11 |       92.97% |       0.0913 |          0.0185 |
|     166 |       10950 |       00:00:11 |       91.41% |       0.1747 |          0.0185 |
|     167 |       11000 |       00:00:11 |       95.31% |       0.1092 |          0.0185 |
|     168 |       11050 |       00:00:11 |       91.41% |       0.1569 |          0.0185 |
|     169 |       11100 |       00:00:11 |       94.53% |       0.1008 |          0.0185 |
|     169 |       11150 |       00:00:11 |       94.53% |       0.0967 |          0.0185 |
|     170 |       11200 |       00:00:11 |       89.84% |       0.2247 |          0.0185 |
|     171 |       11250 |       00:00:11 |       90.62% |       0.1443 |          0.0167 |
|     172 |       11300 |       00:00:11 |       95.31% |       0.1106 |          0.0167 |
|     172 |       11350 |       00:00:11 |       92.19% |       0.1332 |          0.0167 |
