[INFO] Processing dataset: AEW02_tax_mass
Processing with K = 10, node selection: random
[Warning: [sample_neg] Pool 30 < need 6690 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 39)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',39,0)">line 39</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg_kfold', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m', 78)" style="font-weight:bold">run_wlnm_dir_neg_kfold</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m',78,0)">line 78</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 148)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',148,0)">line 148</a>)] 
[NegPool] pool=19964 need_total=6690 a=2 eval_all=0 role_filter=1 | k_train=4494 k_test=2196
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2247
    Train Negative: 4494
    Test  Positive: 1098
    Test  Negative: 2196
Encoding 6741 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.1s
Progress: 20% - Elapsed: 2.7s
Progress: 30% - Elapsed: 3.4s
Progress: 40% - Elapsed: 4.1s
Progress: 50% - Elapsed: 4.8s
Progress: 60% - Elapsed: 5.5s
Progress: 70% - Elapsed: 6.2s
Progress: 80% - Elapsed: 6.8s
Progress: 90% - Elapsed: 7.5s
Progress: 100% - Elapsed: 8.2s
Done. Total time: 8.2s
Encoding 3294 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.1s
Progress: 40% - Elapsed: 1.4s
Progress: 50% - Elapsed: 1.7s
Progress: 60% - Elapsed: 2.1s
Progress: 70% - Elapsed: 2.4s
Progress: 80% - Elapsed: 2.8s
Progress: 90% - Elapsed: 3.1s
Progress: 100% - Elapsed: 3.4s
Done. Total time: 3.4s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      20 |        1350 |       00:00:01 |       90.62% |       0.2228 |          0.0900 |
|      20 |        1400 |       00:00:01 |       89.06% |       0.2073 |          0.0900 |
|      21 |        1450 |       00:00:01 |       89.06% |       0.1976 |          0.0810 |
|      22 |        1500 |       00:00:01 |       89.06% |       0.2611 |          0.0810 |
|      23 |        1550 |       00:00:01 |       92.19% |       0.1720 |          0.0810 |
|      23 |        1600 |       00:00:01 |       90.62% |       0.1827 |          0.0810 |
|      24 |        1650 |       00:00:01 |       90.62% |       0.1586 |          0.0810 |
|      25 |        1700 |       00:00:01 |       90.62% |       0.2110 |          0.0810 |
|      25 |        1750 |       00:00:01 |       89.06% |       0.1966 |          0.0810 |
|      26 |        1800 |       00:00:01 |       89.06% |       0.2108 |          0.0810 |
|      27 |        1850 |       00:00:01 |       88.28% |       0.2578 |          0.0810 |
|      28 |        1900 |       00:00:01 |       92.97% |       0.1569 |          0.0810 |
|      28 |        1950 |       00:00:02 |       91.41% |       0.1906 |          0.0810 |
|      29 |        2000 |       00:00:02 |       93.75% |       0.1298 |          0.0810 |
|      30 |        2050 |       00:00:02 |       88.28% |       0.2259 |          0.0810 |
|      30 |        2100 |       00:00:02 |       91.41% |       0.1914 |          0.0810 |
|      31 |        2150 |       00:00:02 |       90.62% |       0.1952 |          0.0729 |
|      32 |        2200 |       00:00:02 |       89.06% |       0.2698 |          0.0729 |
|      33 |        2250 |       00:00:02 |       92.19% |       0.1764 |          0.0729 |
|      33 |        2300 |       00:00:02 |       91.41% |       0.1771 |          0.0729 |
|      34 |        2350 |       00:00:02 |       92.97% |       0.1394 |          0.0729 |
|      35 |        2400 |       00:00:02 |       88.28% |       0.2626 |          0.0729 |
|      35 |        2450 |       00:00:02 |       93.75% |       0.1635 |          0.0729 |
|      36 |        2500 |       00:00:02 |       91.41% |       0.2037 |          0.0729 |
|      37 |        2550 |       00:00:02 |       89.84% |       0.2700 |          0.0729 |
|      38 |        2600 |       00:00:02 |       92.97% |       0.1705 |          0.0729 |
|      38 |        2650 |       00:00:02 |       91.41% |       0.1658 |          0.0729 |
|      39 |        2700 |       00:00:02 |       93.75% |       0.1311 |          0.0729 |
|      40 |        2750 |       00:00:02 |       91.41% |       0.1880 |          0.0729 |
|      40 |        2800 |       00:00:02 |       94.53% |       0.1556 |          0.0729 |
|      41 |        2850 |       00:00:02 |       89.84% |       0.2205 |          0.0656 |
|      42 |        2900 |       00:00:03 |       88.28% |       0.2739 |          0.0656 |
|      43 |        2950 |       00:00:03 |       91.41% |       0.1675 |          0.0656 |
|      43 |        3000 |       00:00:03 |       92.19% |       0.1618 |          0.0656 |
|      44 |        3050 |       00:00:03 |       93.75% |       0.1428 |          0.0656 |
|      45 |        3100 |       00:00:03 |       89.84% |       0.1978 |          0.0656 |
|      45 |        3150 |       00:00:03 |       93.75% |       0.1584 |          0.0656 |
|      46 |        3200 |       00:00:03 |       92.19% |       0.1910 |          0.0656 |
|      47 |        3250 |       00:00:03 |       89.06% |       0.2735 |          0.0656 |
|      48 |        3300 |       00:00:03 |       91.41% |       0.1649 |          0.0656 |
|      48 |        3350 |       00:00:03 |       90.62% |       0.1684 |          0.0656 |
|      49 |        3400 |       00:00:03 |       93.75% |       0.1328 |          0.0656 |
|      50 |        3450 |       00:00:03 |       91.41% |       0.1854 |          0.0656 |
|      50 |        3500 |       00:00:03 |       96.09% |       0.1574 |          0.0656 |
|      51 |        3550 |       00:00:03 |       89.84% |       0.2076 |          0.0590 |
|      52 |        3600 |       00:00:03 |       88.28% |       0.2629 |          0.0590 |
|      53 |        3650 |       00:00:03 |       94.53% |       0.1526 |          0.0590 |
|      53 |        3700 |       00:00:03 |       92.19% |       0.1631 |          0.0590 |
|      54 |        3750 |       00:00:03 |       93.75% |       0.1147 |          0.0590 |
|      55 |        3800 |       00:00:03 |       90.62% |       0.1857 |          0.0590 |
|      55 |        3850 |       00:00:03 |       96.09% |       0.1552 |          0.0590 |
|      56 |        3900 |       00:00:04 |       92.19% |       0.1917 |          0.0590 |
|      57 |        3950 |       00:00:04 |       89.06% |       0.2513 |          0.0590 |
|      58 |        4000 |       00:00:04 |       93.75% |       0.1517 |          0.0590 |
|      58 |        4050 |       00:00:04 |       90.62% |       0.1787 |          0.0590 |
|      59 |        4100 |       00:00:04 |       94.53% |       0.1216 |          0.0590 |
|      60 |        4150 |       00:00:04 |       90.62% |       0.1898 |          0.0590 |
|      60 |        4200 |       00:00:04 |       93.75% |       0.1604 |          0.0590 |
|      61 |        4250 |       00:00:04 |       91.41% |       0.1981 |          0.0531 |
|      62 |        4300 |       00:00:04 |       89.06% |       0.2396 |          0.0531 |
|      63 |        4350 |       00:00:04 |       93.75% |       0.1633 |          0.0531 |
|      63 |        4400 |       00:00:04 |       91.41% |       0.1483 |          0.0531 |
|      64 |        4450 |       00:00:04 |       93.75% |       0.1345 |          0.0531 |
|      65 |        4500 |       00:00:04 |       93.75% |       0.1555 |          0.0531 |
|      65 |        4550 |       00:00:04 |       95.31% |       0.1682 |          0.0531 |
|      66 |        4600 |       00:00:04 |       92.19% |       0.1830 |          0.0531 |
|      67 |        4650 |       00:00:04 |       89.06% |       0.2538 |          0.0531 |
|      68 |        4700 |       00:00:04 |       93.75% |       0.1632 |          0.0531 |
|      68 |        4750 |       00:00:04 |       92.19% |       0.1710 |          0.0531 |
|      69 |        4800 |       00:00:04 |       93.75% |       0.1274 |          0.0531 |
|      70 |        4850 |       00:00:05 |       92.19% |       0.1504 |          0.0531 |
|      70 |        4900 |       00:00:05 |       96.09% |       0.1664 |          0.0531 |
|      71 |        4950 |       00:00:05 |       92.19% |       0.1864 |          0.0478 |
|      72 |        5000 |       00:00:05 |       89.06% |       0.2540 |          0.0478 |
|      73 |        5050 |       00:00:05 |       93.75% |       0.1673 |          0.0478 |
|      73 |        5100 |       00:00:05 |       92.19% |       0.1499 |          0.0478 |
|      74 |        5150 |       00:00:05 |       92.97% |       0.1442 |          0.0478 |
|      75 |        5200 |       00:00:05 |       91.41% |       0.1766 |          0.0478 |
|      75 |        5250 |       00:00:05 |       91.41% |       0.1520 |          0.0478 |
|      76 |        5300 |       00:00:05 |       92.19% |       0.1650 |          0.0478 |
|      77 |        5350 |       00:00:05 |       88.28% |       0.2377 |          0.0478 |
|      78 |        5400 |       00:00:05 |       95.31% |       0.1533 |          0.0478 |
|      78 |        5450 |       00:00:05 |       92.19% |       0.1354 |          0.0478 |
|      79 |        5500 |       00:00:05 |       92.97% |       0.1447 |          0.0478 |
|      80 |        5550 |       00:00:05 |       91.41% |       0.1625 |          0.0478 |
|      80 |        5600 |       00:00:05 |       90.62% |       0.1576 |          0.0478 |
|      81 |        5650 |       00:00:05 |       92.97% |       0.1513 |          0.0430 |
|      82 |        5700 |       00:00:05 |       89.84% |       0.2286 |          0.0430 |
|      83 |        5750 |       00:00:05 |       94.53% |       0.1483 |          0.0430 |
|      83 |        5800 |       00:00:06 |       92.19% |       0.1350 |          0.0430 |
|      84 |        5850 |       00:00:06 |       92.97% |       0.1240 |          0.0430 |
|      85 |        5900 |       00:00:06 |       92.19% |       0.1557 |          0.0430 |
|      85 |        5950 |       00:00:06 |       91.41% |       0.1490 |          0.0430 |
|      86 |        6000 |       00:00:06 |       92.97% |       0.1504 |          0.0430 |
|      87 |        6050 |       00:00:06 |       89.06% |       0.2229 |          0.0430 |
|      88 |        6100 |       00:00:06 |       94.53% |       0.1437 |          0.0430 |
|      88 |        6150 |       00:00:06 |       92.19% |       0.1328 |          0.0430 |
|      89 |        6200 |       00:00:06 |       92.19% |       0.1253 |          0.0430 |
|      90 |        6250 |       00:00:06 |       90.62% |       0.1647 |          0.0430 |
|      90 |        6300 |       00:00:06 |       96.88% |       0.1516 |          0.0430 |
|      91 |        6350 |       00:00:06 |       92.97% |       0.1534 |          0.0387 |
|      92 |        6400 |       00:00:06 |       89.84% |       0.2194 |          0.0387 |
|      93 |        6450 |       00:00:06 |       94.53% |       0.1490 |          0.0387 |
|      93 |        6500 |       00:00:06 |       92.19% |       0.1255 |          0.0387 |
|      94 |        6550 |       00:00:06 |       93.75% |       0.1286 |          0.0387 |
|      95 |        6600 |       00:00:06 |       92.19% |       0.1620 |          0.0387 |
|      95 |        6650 |       00:00:06 |       96.88% |       0.1228 |          0.0387 |
|      96 |        6700 |       00:00:06 |       92.97% |       0.1562 |          0.0387 |
|      97 |        6750 |       00:00:07 |       89.84% |       0.2200 |          0.0387 |
|      98 |        6800 |       00:00:07 |       93.75% |       0.1347 |          0.0387 |
|      98 |        6850 |       00:00:07 |       92.97% |       0.1228 |          0.0387 |
|      99 |        6900 |       00:00:07 |       94.53% |       0.1209 |          0.0387 |
|     100 |        6950 |       00:00:07 |       91.41% |       0.1517 |          0.0387 |
|     100 |        7000 |       00:00:07 |       96.88% |       0.1401 |          0.0387 |
|     101 |        7050 |       00:00:07 |       93.75% |       0.1484 |          0.0349 |
|     102 |        7100 |       00:00:07 |       89.84% |       0.2297 |          0.0349 |
|     103 |        7150 |       00:00:07 |       93.75% |       0.1386 |          0.0349 |
|     103 |        7200 |       00:00:07 |       92.19% |       0.1295 |          0.0349 |
|     104 |        7250 |       00:00:07 |       94.53% |       0.1185 |          0.0349 |
|     105 |        7300 |       00:00:07 |       92.19% |       0.1611 |          0.0349 |
|     105 |        7350 |       00:00:07 |       90.62% |       0.1455 |          0.0349 |
|     106 |        7400 |       00:00:07 |       91.41% |       0.1664 |          0.0349 |
|     107 |        7450 |       00:00:07 |       89.06% |       0.2399 |          0.0349 |
|     108 |        7500 |       00:00:07 |       93.75% |       0.1343 |          0.0349 |
|     108 |        7550 |       00:00:07 |       92.19% |       0.1371 |          0.0349 |
|     109 |        7600 |       00:00:07 |       93.75% |       0.1145 |          0.0349 |
|     110 |        7650 |       00:00:07 |       92.19% |       0.1615 |          0.0349 |
|     110 |        7700 |       00:00:07 |       97.66% |       0.1191 |          0.0349 |
|     111 |        7750 |       00:00:08 |       92.19% |       0.1587 |          0.0314 |
|     112 |        7800 |       00:00:08 |       89.06% |       0.2091 |          0.0314 |
|     113 |        7850 |       00:00:08 |       93.75% |       0.1227 |          0.0314 |
|     113 |        7900 |       00:00:08 |       92.19% |       0.1384 |          0.0314 |
|     114 |        7950 |       00:00:08 |       94.53% |       0.1044 |          0.0314 |
|     115 |        8000 |       00:00:08 |       92.97% |       0.1478 |          0.0314 |
|     115 |        8050 |       00:00:08 |       92.19% |       0.1289 |          0.0314 |
|     116 |        8100 |       00:00:08 |       93.75% |       0.1556 |          0.0314 |
|     117 |        8150 |       00:00:08 |       89.06% |       0.2081 |          0.0314 |
|     118 |        8200 |       00:00:08 |       93.75% |       0.1259 |          0.0314 |
|     118 |        8250 |       00:00:08 |       92.19% |       0.1426 |          0.0314 |
|     119 |        8300 |       00:00:08 |       94.53% |       0.1040 |          0.0314 |
|     120 |        8350 |       00:00:08 |       92.19% |       0.1512 |          0.0314 |
|     120 |        8400 |       00:00:08 |       92.19% |       0.1233 |          0.0314 |
|     121 |        8450 |       00:00:08 |       92.97% |       0.1617 |          0.0282 |
|     122 |        8500 |       00:00:08 |       90.62% |       0.2086 |          0.0282 |
|     123 |        8550 |       00:00:08 |       93.75% |       0.1237 |          0.0282 |
|     123 |        8600 |       00:00:08 |       91.41% |       0.1399 |          0.0282 |
|     124 |        8650 |       00:00:08 |       95.31% |       0.1006 |          0.0282 |
|     125 |        8700 |       00:00:09 |       93.75% |       0.1428 |          0.0282 |
|     125 |        8750 |       00:00:09 |       92.19% |       0.1290 |          0.0282 |
|     126 |        8800 |       00:00:09 |       92.97% |       0.1511 |          0.0282 |
|     127 |        8850 |       00:00:09 |       90.62% |       0.1950 |          0.0282 |
|     128 |        8900 |       00:00:09 |       93.75% |       0.1240 |          0.0282 |
|     128 |        8950 |       00:00:09 |       91.41% |       0.1458 |          0.0282 |
|     129 |        9000 |       00:00:09 |       96.09% |       0.0982 |          0.0282 |
|     130 |        9050 |       00:00:09 |       93.75% |       0.1509 |          0.0282 |
|     130 |        9100 |       00:00:09 |       92.97% |       0.1318 |          0.0282 |
|     131 |        9150 |       00:00:09 |       91.41% |       0.1635 |          0.0254 |
|     132 |        9200 |       00:00:09 |       90.62% |       0.1988 |          0.0254 |
|     133 |        9250 |       00:00:09 |       93.75% |       0.1337 |          0.0254 |
|     133 |        9300 |       00:00:09 |       92.19% |       0.1436 |          0.0254 |
|     134 |        9350 |       00:00:09 |       95.31% |       0.0962 |          0.0254 |
|     135 |        9400 |       00:00:09 |       92.19% |       0.1420 |          0.0254 |
|     135 |        9450 |       00:00:09 |       92.97% |       0.1295 |          0.0254 |
|     136 |        9500 |       00:00:09 |       91.41% |       0.1628 |          0.0254 |
|     137 |        9550 |       00:00:09 |       90.62% |       0.1908 |          0.0254 |
|     138 |        9600 |       00:00:09 |       93.75% |       0.1254 |          0.0254 |
|     138 |        9650 |       00:00:10 |       90.62% |       0.1492 |          0.0254 |
|     139 |        9700 |       00:00:10 |       96.09% |       0.0960 |          0.0254 |
|     140 |        9750 |       00:00:10 |       92.19% |       0.1439 |          0.0254 |
|     140 |        9800 |       00:00:10 |       92.97% |       0.1269 |          0.0254 |
|     141 |        9850 |       00:00:10 |       92.19% |       0.1470 |          0.0229 |
|     142 |        9900 |       00:00:10 |       90.62% |       0.2186 |          0.0229 |
|     143 |        9950 |       00:00:10 |       94.53% |       0.1235 |          0.0229 |
|     143 |       10000 |       00:00:10 |       89.84% |       0.1465 |          0.0229 |
|     144 |       10050 |       00:00:10 |       96.09% |       0.0938 |          0.0229 |
|     145 |       10100 |       00:00:10 |       92.97% |       0.1369 |          0.0229 |
|     145 |       10150 |       00:00:10 |       92.97% |       0.1333 |          0.0229 |
|     146 |       10200 |       00:00:10 |       92.19% |       0.1327 |          0.0229 |
|     147 |       10250 |       00:00:10 |       90.62% |       0.2222 |          0.0229 |
|     148 |       10300 |       00:00:10 |       94.53% |       0.1200 |          0.0229 |
|     148 |       10350 |       00:00:10 |       90.62% |       0.1453 |          0.0229 |
|     149 |       10400 |       00:00:10 |       94.53% |       0.1067 |          0.0229 |
|     150 |       10450 |       00:00:10 |       93.75% |       0.1428 |          0.0229 |
|     150 |       10500 |       00:00:10 |       90.62% |       0.1427 |          0.0229 |
|     151 |       10550 |       00:00:10 |       92.97% |       0.1242 |          0.0206 |
|     152 |       10600 |       00:00:11 |       90.62% |       0.2123 |          0.0206 |
|     153 |       10650 |       00:00:11 |       94.53% |       0.1254 |          0.0206 |
|     153 |       10700 |       00:00:11 |       91.41% |       0.1345 |          0.0206 |
|     154 |       10750 |       00:00:11 |       93.75% |       0.1241 |          0.0206 |
|     155 |       10800 |       00:00:11 |       94.53% |       0.1398 |          0.0206 |
|     155 |       10850 |       00:00:11 |       90.62% |       0.1390 |          0.0206 |
|     156 |       10900 |       00:00:11 |       93.75% |       0.1203 |          0.0206 |
|     157 |       10950 |       00:00:11 |       90.62% |       0.2177 |          0.0206 |
|     158 |       11000 |       00:00:11 |       94.53% |       0.1171 |          0.0206 |
|     158 |       11050 |       00:00:11 |       92.97% |       0.1226 |          0.0206 |
|     159 |       11100 |       00:00:11 |       94.53% |       0.1219 |          0.0206 |
|     160 |       11150 |       00:00:11 |       94.53% |       0.1374 |          0.0206 |
|     160 |       11200 |       00:00:11 |       91.41% |       0.1379 |          0.0206 |
|     161 |       11250 |       00:00:11 |       94.53% |       0.1325 |          0.0185 |
|     162 |       11300 |       00:00:11 |       89.84% |       0.2112 |          0.0185 |
|     163 |       11350 |       00:00:11 |       93.75% |       0.1184 |          0.0185 |
|     163 |       11400 |       00:00:11 |       94.53% |       0.1227 |          0.0185 |
|     164 |       11450 |       00:00:11 |       93.75% |       0.1165 |          0.0185 |
|     165 |       11500 |       00:00:11 |       92.97% |       0.1371 |          0.0185 |
|     165 |       11550 |       00:00:12 |       92.97% |       0.1322 |          0.0185 |
|     166 |       11600 |       00:00:12 |       94.53% |       0.1428 |          0.0185 |
|     167 |       11650 |       00:00:12 |       89.84% |       0.2005 |          0.0185 |
|     168 |       11700 |       00:00:12 |       93.75% |       0.1155 |          0.0185 |
|     168 |       11750 |       00:00:12 |       94.53% |       0.1261 |          0.0185 |
|     169 |       11800 |       00:00:12 |       95.31% |       0.1042 |          0.0185 |
|     170 |       11850 |       00:00:12 |       92.97% |       0.1374 |          0.0185 |
|     170 |       11900 |       00:00:12 |       92.19% |       0.1301 |          0.0185 |
|     171 |       11950 |       00:00:12 |       93.75% |       0.1407 |          0.0167 |
|     172 |       12000 |       00:00:12 |       91.41% |       0.1896 |          0.0167 |
|     173 |       12050 |       00:00:12 |       93.75% |       0.1213 |          0.0167 |
|     173 |       12100 |       00:00:12 |       93.75% |       0.1143 |          0.0167 |
|     174 |       12150 |       00:00:12 |       96.09% |       0.0936 |          0.0167 |
|     175 |       12200 |       00:00:12 |       92.97% |       0.1333 |          0.0167 |
|     175 |       12250 |       00:00:12 |       93.75% |       0.1284 |          0.0167 |
|     176 |       12300 |       00:00:12 |       93.75% |       0.1373 |          0.0167 |
|     177 |       12350 |       00:00:12 |       91.41% |       0.1946 |          0.0167 |
|     178 |       12400 |       00:00:12 |       93.75% |       0.1211 |          0.0167 |
|     178 |       12450 |       00:00:12 |       92.97% |       0.1302 |          0.0167 |
|     179 |       12500 |       00:00:13 |       94.53% |       0.1022 |          0.0167 |
|     180 |       12550 |       00:00:13 |       93.75% |       0.1255 |          0.0167 |
|     180 |       12600 |       00:00:13 |       90.62% |       0.1430 |          0.0167 |
|     181 |       12650 |       00:00:13 |       93.75% |       0.1425 |          0.0150 |
|     182 |       12700 |       00:00:13 |       90.62% |       0.1970 |          0.0150 |
|     183 |       12750 |       00:00:13 |       93.75% |       0.1231 |          0.0150 |
|     183 |       12800 |       00:00:13 |       92.97% |       0.1255 |          0.0150 |
|     184 |       12850 |       00:00:13 |       92.97% |       0.1101 |          0.0150 |
|     185 |       12900 |       00:00:13 |       93.75% |       0.1284 |          0.0150 |
|     185 |       12950 |       00:00:13 |       92.19% |       0.1279 |          0.0150 |
|     186 |       13000 |       00:00:13 |       94.53% |       0.1247 |          0.0150 |
|     187 |       13050 |       00:00:13 |       90.62% |       0.1977 |          0.0150 |
|     188 |       13100 |       00:00:13 |       93.75% |       0.1192 |          0.0150 |
|     188 |       13150 |       00:00:13 |       92.97% |       0.1281 |          0.0150 |
|     189 |       13200 |       00:00:13 |       93.75% |       0.1058 |          0.0150 |
|     190 |       13250 |       00:00:13 |       92.19% |       0.1352 |          0.0150 |
|     190 |       13300 |       00:00:13 |       92.97% |       0.1208 |          0.0150 |
|     191 |       13350 |       00:00:13 |       94.53% |       0.1290 |          0.0135 |
|     192 |       13400 |       00:00:13 |       89.84% |       0.2029 |          0.0135 |
|     193 |       13450 |       00:00:14 |       93.75% |       0.1264 |          0.0135 |
|     193 |       13500 |       00:00:14 |       92.97% |       0.1226 |          0.0135 |
|     194 |       13550 |       00:00:14 |       93.75% |       0.1071 |          0.0135 |
|     195 |       13600 |       00:00:14 |       92.19% |       0.1373 |          0.0135 |
|     195 |       13650 |       00:00:14 |       92.97% |       0.1236 |          0.0135 |
|     196 |       13700 |       00:00:14 |       94.53% |       0.1200 |          0.0135 |
|     197 |       13750 |       00:00:14 |       89.84% |       0.2013 |          0.0135 |
|     198 |       13800 |       00:00:14 |       93.75% |       0.1238 |          0.0135 |
|     198 |       13850 |       00:00:14 |       92.97% |       0.1185 |          0.0135 |
|     199 |       13900 |       00:00:14 |       93.75% |       0.1046 |          0.0135 |
|     200 |       13950 |       00:00:14 |       92.97% |       0.1356 |          0.0135 |
|     200 |       14000 |       00:00:14 |       92.97% |       0.1233 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.30, Precision: 0.8213, Recall: 0.8636, F1-Score: 0.8419
AUC: 0.9502
[CV] AEW02_tax_mass | K=10 | fold 1/10 | exp 6/20 | AUC=0.9502
[Warning: [sample_neg] Pool 30 < need 6690 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 39)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',39,0)">line 39</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg_kfold', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m', 78)" style="font-weight:bold">run_wlnm_dir_neg_kfold</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m',78,0)">line 78</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 148)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',148,0)">line 148</a>)] 
[NegPool] pool=19964 need_total=6690 a=2 eval_all=0 role_filter=1 | k_train=6030 k_test=660
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 3015
    Train Negative: 6030
    Test  Positive: 330
    Test  Negative: 660
Encoding 9045 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.3s
Progress: 20% - Elapsed: 2.2s
Progress: 30% - Elapsed: 3.1s
Progress: 40% - Elapsed: 4.1s
Progress: 50% - Elapsed: 5.0s
Progress: 60% - Elapsed: 5.9s
Progress: 70% - Elapsed: 6.9s
Progress: 80% - Elapsed: 7.8s
Progress: 90% - Elapsed: 8.7s
Progress: 100% - Elapsed: 9.7s
Done. Total time: 9.7s
Encoding 990 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.1s
Progress: 20% - Elapsed: 0.2s
Progress: 30% - Elapsed: 0.3s
Progress: 40% - Elapsed: 0.4s
Progress: 50% - Elapsed: 0.5s
Progress: 60% - Elapsed: 0.6s
Progress: 70% - Elapsed: 0.7s
Progress: 80% - Elapsed: 0.8s
Progress: 90% - Elapsed: 0.9s
Progress: 100% - Elapsed: 1.0s
Done. Total time: 1.0s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       31.25% |       0.7951 |          0.1000 |
|       1 |          50 |       00:00:00 |       83.59% |       0.3875 |          0.1000 |
|       2 |         100 |       00:00:00 |       85.16% |       0.3737 |          0.1000 |
|       3 |         150 |       00:00:00 |       82.81% |       0.3770 |          0.1000 |
|       3 |         200 |       00:00:00 |       87.50% |       0.2589 |          0.1000 |
|       4 |         250 |       00:00:00 |       86.72% |       0.3228 |          0.1000 |
|       5 |         300 |       00:00:00 |       83.59% |       0.3118 |          0.1000 |
|       5 |         350 |       00:00:00 |       82.81% |       0.3190 |          0.1000 |
|       6 |         400 |       00:00:00 |       89.06% |       0.3017 |          0.1000 |
|       7 |         450 |       00:00:00 |       85.94% |       0.3122 |          0.1000 |
|       8 |         500 |       00:00:00 |       82.81% |       0.3308 |          0.1000 |
|       8 |         550 |       00:00:00 |       91.41% |       0.2145 |          0.1000 |
|       9 |         600 |       00:00:00 |       85.16% |       0.3126 |          0.1000 |
|      10 |         650 |       00:00:00 |       85.94% |       0.2963 |          0.1000 |
|      10 |         700 |       00:00:00 |       82.81% |       0.3030 |          0.1000 |
|      11 |         750 |       00:00:00 |       86.72% |       0.2983 |          0.0900 |
|      12 |         800 |       00:00:00 |       87.50% |       0.2817 |          0.0900 |
|      13 |         850 |       00:00:00 |       85.16% |       0.2990 |          0.0900 |
|      13 |         900 |       00:00:00 |       89.84% |       0.2103 |          0.0900 |
|      14 |         950 |       00:00:00 |       85.16% |       0.2742 |          0.0900 |
|      15 |        1000 |       00:00:01 |       85.16% |       0.2705 |          0.0900 |
