[INFO] Processing dataset: Grand Caricaie  marsh dominated by Cladietum marisci, mown  Clmown1_tax_mass
Processing with K = 10, node selection: random
[NegPool] pool=5700 need_total=4240 a=2 eval_all=0 role_filter=1 | k_train=2830 k_test=1410
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1415
    Train Negative: 2830
    Test  Positive: 705
    Test  Negative: 1410
Encoding 4245 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.8s
Progress: 20% - Elapsed: 2.3s
Progress: 30% - Elapsed: 2.7s
Progress: 40% - Elapsed: 3.2s
Progress: 50% - Elapsed: 3.8s
Progress: 60% - Elapsed: 4.2s
Progress: 70% - Elapsed: 4.6s
Progress: 80% - Elapsed: 5.1s
Progress: 90% - Elapsed: 5.5s
Progress: 100% - Elapsed: 5.9s
Done. Total time: 5.9s
Encoding 2115 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.1s
Progress: 60% - Elapsed: 1.3s
Progress: 70% - Elapsed: 1.5s
Progress: 80% - Elapsed: 1.7s
Progress: 90% - Elapsed: 1.9s
Progress: 100% - Elapsed: 2.1s
Done. Total time: 2.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      48 |        2100 |       00:00:02 |      100.00% |       0.0010 |          0.0656 |
|      49 |        2150 |       00:00:02 |      100.00% |       0.0069 |          0.0656 |
|      50 |        2200 |       00:00:02 |      100.00% |       0.0009 |          0.0656 |
|      52 |        2250 |       00:00:02 |      100.00% |       0.0007 |          0.0590 |
|      53 |        2300 |       00:00:02 |      100.00% |       0.0071 |          0.0590 |
|      54 |        2350 |       00:00:02 |      100.00% |       0.0045 |          0.0590 |
|      55 |        2400 |       00:00:02 |      100.00% |       0.0009 |          0.0590 |
|      56 |        2450 |       00:00:02 |      100.00% |       0.0005 |          0.0590 |
|      57 |        2500 |       00:00:02 |      100.00% |       0.0005 |          0.0590 |
|      58 |        2550 |       00:00:02 |      100.00% |       0.0004 |          0.0590 |
|      60 |        2600 |       00:00:02 |       99.22% |       0.0109 |          0.0590 |
|      61 |        2650 |       00:00:02 |      100.00% |       0.0022 |          0.0531 |
|      62 |        2700 |       00:00:02 |      100.00% |       0.0007 |          0.0531 |
|      63 |        2750 |       00:00:02 |      100.00% |       0.0002 |          0.0531 |
|      64 |        2800 |       00:00:02 |      100.00% |       0.0005 |          0.0531 |
|      65 |        2850 |       00:00:02 |      100.00% |       0.0002 |          0.0531 |
|      66 |        2900 |       00:00:03 |      100.00% |   3.0182e-05 |          0.0531 |
|      68 |        2950 |       00:00:03 |      100.00% |       0.0002 |          0.0531 |
|      69 |        3000 |       00:00:03 |      100.00% |       0.0037 |          0.0531 |
|      70 |        3050 |       00:00:03 |      100.00% |       0.0044 |          0.0531 |
|      71 |        3100 |       00:00:03 |      100.00% |       0.0010 |          0.0478 |
|      72 |        3150 |       00:00:03 |      100.00% |       0.0002 |          0.0478 |
|      73 |        3200 |       00:00:03 |      100.00% |       0.0003 |          0.0478 |
|      74 |        3250 |       00:00:03 |      100.00% |       0.0002 |          0.0478 |
|      75 |        3300 |       00:00:03 |      100.00% |   1.7935e-05 |          0.0478 |
|      77 |        3350 |       00:00:03 |      100.00% |       0.0002 |          0.0478 |
|      78 |        3400 |       00:00:03 |      100.00% |       0.0015 |          0.0478 |
|      79 |        3450 |       00:00:03 |      100.00% |       0.0010 |          0.0478 |
|      80 |        3500 |       00:00:03 |      100.00% |       0.0008 |          0.0478 |
|      81 |        3550 |       00:00:03 |      100.00% |       0.0002 |          0.0430 |
|      82 |        3600 |       00:00:03 |      100.00% |       0.0002 |          0.0430 |
|      83 |        3650 |       00:00:03 |      100.00% |   1.9721e-05 |          0.0430 |
|      85 |        3700 |       00:00:03 |      100.00% |       0.0020 |          0.0430 |
|      86 |        3750 |       00:00:03 |      100.00% |       0.0002 |          0.0430 |
|      87 |        3800 |       00:00:03 |      100.00% |       0.0009 |          0.0430 |
|      88 |        3850 |       00:00:04 |      100.00% |       0.0004 |          0.0430 |
|      89 |        3900 |       00:00:04 |      100.00% |       0.0002 |          0.0430 |
|      90 |        3950 |       00:00:04 |      100.00% |   9.5815e-05 |          0.0430 |
|      91 |        4000 |       00:00:04 |      100.00% |   2.8985e-05 |          0.0387 |
|      93 |        4050 |       00:00:04 |      100.00% |       0.0001 |          0.0387 |
|      94 |        4100 |       00:00:04 |      100.00% |       0.0011 |          0.0387 |
|      95 |        4150 |       00:00:04 |      100.00% |       0.0001 |          0.0387 |
|      96 |        4200 |       00:00:04 |      100.00% |       0.0003 |          0.0387 |
|      97 |        4250 |       00:00:04 |      100.00% |       0.0003 |          0.0387 |
|      98 |        4300 |       00:00:04 |      100.00% |       0.0004 |          0.0387 |
|      99 |        4350 |       00:00:04 |      100.00% |       0.0003 |          0.0387 |
|     100 |        4400 |       00:00:04 |      100.00% |   9.1010e-06 |          0.0387 |
|     102 |        4450 |       00:00:04 |      100.00% |   1.8497e-05 |          0.0349 |
|     103 |        4500 |       00:00:04 |      100.00% |       0.0002 |          0.0349 |
|     104 |        4550 |       00:00:04 |      100.00% |       0.0003 |          0.0349 |
|     105 |        4600 |       00:00:04 |      100.00% |       0.0004 |          0.0349 |
|     106 |        4650 |       00:00:04 |      100.00% |       0.0003 |          0.0349 |
|     107 |        4700 |       00:00:04 |      100.00% |       0.0003 |          0.0349 |
|     108 |        4750 |       00:00:04 |      100.00% |   2.2448e-05 |          0.0349 |
|     110 |        4800 |       00:00:05 |      100.00% |       0.0003 |          0.0349 |
|     111 |        4850 |       00:00:05 |      100.00% |   2.4017e-05 |          0.0314 |
|     112 |        4900 |       00:00:05 |      100.00% |       0.0004 |          0.0314 |
|     113 |        4950 |       00:00:05 |      100.00% |   3.0783e-05 |          0.0314 |
|     114 |        5000 |       00:00:05 |      100.00% |   8.1041e-05 |          0.0314 |
|     115 |        5050 |       00:00:05 |      100.00% |   6.8715e-05 |          0.0314 |
|     116 |        5100 |       00:00:05 |      100.00% |   5.1692e-05 |          0.0314 |
|     118 |        5150 |       00:00:05 |      100.00% |       0.0002 |          0.0314 |
|     119 |        5200 |       00:00:05 |      100.00% |       0.0003 |          0.0314 |
|     120 |        5250 |       00:00:05 |      100.00% |   1.6252e-05 |          0.0314 |
|     121 |        5300 |       00:00:05 |      100.00% |   3.0747e-05 |          0.0282 |
|     122 |        5350 |       00:00:05 |      100.00% |       0.0001 |          0.0282 |
|     123 |        5400 |       00:00:05 |      100.00% |       0.0001 |          0.0282 |
|     124 |        5450 |       00:00:05 |      100.00% |       0.0003 |          0.0282 |
|     125 |        5500 |       00:00:05 |      100.00% |   1.8322e-05 |          0.0282 |
|     127 |        5550 |       00:00:05 |      100.00% |   1.0227e-05 |          0.0282 |
|     128 |        5600 |       00:00:05 |      100.00% |   8.3082e-05 |          0.0282 |
|     129 |        5650 |       00:00:05 |      100.00% |   5.3472e-05 |          0.0282 |
|     130 |        5700 |       00:00:05 |      100.00% |       0.0002 |          0.0282 |
|     131 |        5750 |       00:00:06 |      100.00% |   8.2881e-05 |          0.0254 |
|     132 |        5800 |       00:00:06 |      100.00% |       0.0002 |          0.0254 |
|     133 |        5850 |       00:00:06 |      100.00% |   1.5567e-05 |          0.0254 |
|     135 |        5900 |       00:00:06 |      100.00% |       0.0002 |          0.0254 |
|     136 |        5950 |       00:00:06 |      100.00% |   1.3888e-05 |          0.0254 |
|     137 |        6000 |       00:00:06 |      100.00% |       0.0002 |          0.0254 |
|     138 |        6050 |       00:00:06 |      100.00% |   2.4648e-05 |          0.0254 |
|     139 |        6100 |       00:00:06 |      100.00% |   3.7675e-05 |          0.0254 |
|     140 |        6150 |       00:00:06 |      100.00% |   5.3660e-05 |          0.0254 |
|     141 |        6200 |       00:00:06 |      100.00% |   2.3447e-05 |          0.0229 |
|     143 |        6250 |       00:00:06 |      100.00% |       0.0002 |          0.0229 |
|     144 |        6300 |       00:00:06 |      100.00% |       0.0002 |          0.0229 |
|     145 |        6350 |       00:00:06 |      100.00% |   7.6437e-06 |          0.0229 |
|     146 |        6400 |       00:00:06 |      100.00% |   3.0159e-05 |          0.0229 |
|     147 |        6450 |       00:00:06 |      100.00% |   4.2958e-05 |          0.0229 |
|     148 |        6500 |       00:00:06 |      100.00% |       0.0002 |          0.0229 |
|     149 |        6550 |       00:00:06 |      100.00% |       0.0002 |          0.0229 |
|     150 |        6600 |       00:00:06 |      100.00% |   1.2749e-05 |          0.0229 |
|     152 |        6650 |       00:00:06 |      100.00% |   9.1706e-06 |          0.0206 |
|     153 |        6700 |       00:00:07 |      100.00% |   4.2741e-05 |          0.0206 |
|     154 |        6750 |       00:00:07 |      100.00% |   6.0209e-05 |          0.0206 |
|     155 |        6800 |       00:00:07 |      100.00% |   6.2546e-05 |          0.0206 |
|     156 |        6850 |       00:00:07 |      100.00% |   6.4009e-05 |          0.0206 |
|     157 |        6900 |       00:00:07 |      100.00% |       0.0002 |          0.0206 |
|     158 |        6950 |       00:00:07 |      100.00% |   1.6473e-05 |          0.0206 |
|     160 |        7000 |       00:00:07 |      100.00% |       0.0001 |          0.0206 |
|     161 |        7050 |       00:00:07 |      100.00% |   8.8687e-06 |          0.0185 |
|     162 |        7100 |       00:00:07 |      100.00% |       0.0001 |          0.0185 |
|     163 |        7150 |       00:00:07 |      100.00% |   1.7177e-05 |          0.0185 |
|     164 |        7200 |       00:00:07 |      100.00% |   2.9275e-05 |          0.0185 |
|     165 |        7250 |       00:00:07 |      100.00% |   3.7470e-05 |          0.0185 |
|     166 |        7300 |       00:00:07 |      100.00% |   1.9127e-05 |          0.0185 |
|     168 |        7350 |       00:00:07 |      100.00% |       0.0001 |          0.0185 |
|     169 |        7400 |       00:00:07 |      100.00% |       0.0002 |          0.0185 |
|     170 |        7450 |       00:00:07 |      100.00% |   5.9396e-06 |          0.0185 |
|     171 |        7500 |       00:00:07 |      100.00% |   2.7592e-05 |          0.0167 |
|     172 |        7550 |       00:00:07 |      100.00% |   4.3564e-05 |          0.0167 |
|     173 |        7600 |       00:00:07 |      100.00% |   9.7876e-05 |          0.0167 |
|     174 |        7650 |       00:00:08 |      100.00% |       0.0002 |          0.0167 |
|     175 |        7700 |       00:00:08 |      100.00% |   1.0549e-05 |          0.0167 |
|     177 |        7750 |       00:00:08 |      100.00% |   7.5607e-06 |          0.0167 |
|     178 |        7800 |       00:00:08 |      100.00% |   3.5202e-05 |          0.0167 |
|     179 |        7850 |       00:00:08 |      100.00% |   5.0611e-05 |          0.0167 |
|     180 |        7900 |       00:00:08 |      100.00% |   5.4175e-05 |          0.0167 |
|     181 |        7950 |       00:00:08 |      100.00% |   6.5408e-05 |          0.0150 |
|     182 |        8000 |       00:00:08 |      100.00% |       0.0001 |          0.0150 |
|     183 |        8050 |       00:00:08 |      100.00% |   1.9946e-05 |          0.0150 |
|     185 |        8100 |       00:00:08 |      100.00% |       0.0001 |          0.0150 |
|     186 |        8150 |       00:00:08 |      100.00% |   6.9786e-06 |          0.0150 |
|     187 |        8200 |       00:00:08 |      100.00% |       0.0002 |          0.0150 |
|     188 |        8250 |       00:00:08 |      100.00% |   1.3549e-05 |          0.0150 |
|     189 |        8300 |       00:00:08 |      100.00% |   3.0903e-05 |          0.0150 |
|     190 |        8350 |       00:00:08 |      100.00% |   3.1232e-05 |          0.0150 |
|     191 |        8400 |       00:00:08 |      100.00% |   2.5698e-05 |          0.0135 |
|     193 |        8450 |       00:00:08 |      100.00% |   9.9283e-05 |          0.0135 |
|     194 |        8500 |       00:00:08 |      100.00% |       0.0002 |          0.0135 |
|     195 |        8550 |       00:00:08 |      100.00% |   5.3222e-06 |          0.0135 |
|     196 |        8600 |       00:00:09 |      100.00% |   1.6122e-05 |          0.0135 |
|     197 |        8650 |       00:00:09 |      100.00% |   5.6532e-05 |          0.0135 |
|     198 |        8700 |       00:00:09 |      100.00% |   6.8163e-05 |          0.0135 |
|     199 |        8750 |       00:00:09 |      100.00% |       0.0002 |          0.0135 |
|     200 |        8800 |       00:00:09 |      100.00% |   8.9687e-06 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.9953, Recall: 0.9906, F1-Score: 0.9929
AUC: 0.9976
[CV] Grand Caricaie  marsh dominated by Cladietum marisci, mown  Clmown1_tax_mass | K=10 | fold 3/10 | exp 17/20 | AUC=0.9976
[NegPool] pool=5700 need_total=4240 a=2 eval_all=0 role_filter=1 | k_train=3816 k_test=424
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1908
    Train Negative: 3816
    Test  Positive: 212
    Test  Negative: 424
Encoding 5724 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.0s
Progress: 20% - Elapsed: 1.6s
Progress: 30% - Elapsed: 2.1s
Progress: 40% - Elapsed: 2.7s
Progress: 50% - Elapsed: 3.3s
Progress: 60% - Elapsed: 3.9s
Progress: 70% - Elapsed: 4.5s
Progress: 80% - Elapsed: 5.1s
Progress: 90% - Elapsed: 5.7s
Progress: 100% - Elapsed: 6.3s
Done. Total time: 6.3s
Encoding 636 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.1s
Progress: 20% - Elapsed: 0.1s
Progress: 30% - Elapsed: 0.2s
Progress: 40% - Elapsed: 0.3s
Progress: 50% - Elapsed: 0.3s
Progress: 59% - Elapsed: 0.4s
Progress: 69% - Elapsed: 0.5s
Progress: 79% - Elapsed: 0.5s
Progress: 89% - Elapsed: 0.6s
Progress: 99% - Elapsed: 0.7s
Done. Total time: 0.7s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       62.50% |       0.6770 |          0.1000 |
|       2 |          50 |       00:00:00 |       97.66% |       0.1031 |          0.1000 |
|       3 |         100 |       00:00:00 |      100.00% |       0.0278 |          0.1000 |
|       4 |         150 |       00:00:00 |       98.44% |       0.0632 |          0.1000 |
|       5 |         200 |       00:00:00 |       98.44% |       0.0515 |          0.1000 |
|       6 |         250 |       00:00:00 |       95.31% |       0.0905 |          0.1000 |
|       7 |         300 |       00:00:00 |      100.00% |       0.0042 |          0.1000 |
|       8 |         350 |       00:00:00 |      100.00% |       0.0023 |          0.1000 |
|      10 |         400 |       00:00:00 |       96.88% |       0.0591 |          0.1000 |
|      11 |         450 |       00:00:00 |      100.00% |       0.0040 |          0.0900 |
|      12 |         500 |       00:00:00 |      100.00% |       0.0094 |          0.0900 |
|      13 |         550 |       00:00:00 |       99.22% |       0.0157 |          0.0900 |
|      14 |         600 |       00:00:00 |       96.88% |       0.0880 |          0.0900 |
|      15 |         650 |       00:00:00 |      100.00% |       0.0027 |          0.0900 |
|      16 |         700 |       00:00:00 |      100.00% |       0.0045 |          0.0900 |
|      18 |         750 |       00:00:00 |      100.00% |       0.0024 |          0.0900 |
|      19 |         800 |       00:00:00 |      100.00% |       0.0013 |          0.0900 |
|      20 |         850 |       00:00:00 |       98.44% |       0.0602 |          0.0900 |
|      21 |         900 |       00:00:00 |      100.00% |       0.0067 |          0.0810 |
|      22 |         950 |       00:00:00 |       99.22% |       0.0167 |          0.0810 |
|      23 |        1000 |       00:00:01 |      100.00% |       0.0061 |          0.0810 |
|      24 |        1050 |       00:00:01 |      100.00% |       0.0006 |          0.0810 |
|      25 |        1100 |       00:00:01 |       99.22% |       0.0336 |          0.0810 |
|      27 |        1150 |       00:00:01 |       99.22% |       0.0166 |          0.0810 |
|      28 |        1200 |       00:00:01 |      100.00% |       0.0016 |          0.0810 |
|      29 |        1250 |       00:00:01 |       99.22% |       0.0356 |          0.0810 |
|      30 |        1300 |       00:00:01 |      100.00% |       0.0013 |          0.0810 |
|      31 |        1350 |       00:00:01 |      100.00% |       0.0012 |          0.0729 |
|      32 |        1400 |       00:00:01 |      100.00% |       0.0006 |          0.0729 |
|      33 |        1450 |       00:00:01 |      100.00% |       0.0007 |          0.0729 |
|      35 |        1500 |       00:00:01 |      100.00% |       0.0031 |          0.0729 |
|      36 |        1550 |       00:00:01 |      100.00% |       0.0019 |          0.0729 |
|      37 |        1600 |       00:00:01 |      100.00% |       0.0013 |          0.0729 |
|      38 |        1650 |       00:00:01 |      100.00% |       0.0006 |          0.0729 |
|      39 |        1700 |       00:00:01 |       99.22% |       0.0339 |          0.0729 |
|      40 |        1750 |       00:00:01 |      100.00% |       0.0010 |          0.0729 |
|      41 |        1800 |       00:00:01 |      100.00% |       0.0004 |          0.0656 |
|      43 |        1850 |       00:00:01 |      100.00% |       0.0003 |          0.0656 |
|      44 |        1900 |       00:00:01 |      100.00% |       0.0021 |          0.0656 |
|      45 |        1950 |       00:00:02 |       99.22% |       0.0138 |          0.0656 |
|      46 |        2000 |       00:00:02 |      100.00% |       0.0017 |          0.0656 |
|      47 |        2050 |       00:00:02 |      100.00% |       0.0007 |          0.0656 |
|      48 |        2100 |       00:00:02 |      100.00% |       0.0013 |          0.0656 |
|      49 |        2150 |       00:00:02 |      100.00% |       0.0009 |          0.0656 |
|      50 |        2200 |       00:00:02 |      100.00% |       0.0046 |          0.0656 |
|      52 |        2250 |       00:00:02 |      100.00% |       0.0041 |          0.0590 |
|      53 |        2300 |       00:00:02 |      100.00% |       0.0002 |          0.0590 |
|      54 |        2350 |       00:00:02 |      100.00% |       0.0014 |          0.0590 |
|      55 |        2400 |       00:00:02 |      100.00% |       0.0002 |          0.0590 |
|      56 |        2450 |       00:00:02 |      100.00% |       0.0002 |          0.0590 |
|      57 |        2500 |       00:00:02 |      100.00% |       0.0003 |          0.0590 |
|      58 |        2550 |       00:00:02 |      100.00% |       0.0001 |          0.0590 |
|      60 |        2600 |       00:00:02 |      100.00% |       0.0004 |          0.0590 |
|      61 |        2650 |       00:00:02 |      100.00% |       0.0003 |          0.0531 |
|      62 |        2700 |       00:00:02 |      100.00% |       0.0004 |          0.0531 |
|      63 |        2750 |       00:00:02 |      100.00% |       0.0002 |          0.0531 |
|      64 |        2800 |       00:00:02 |      100.00% |       0.0030 |          0.0531 |
|      65 |        2850 |       00:00:02 |      100.00% |   6.8364e-05 |          0.0531 |
|      66 |        2900 |       00:00:03 |      100.00% |   7.6748e-05 |          0.0531 |
|      68 |        2950 |       00:00:03 |      100.00% |       0.0002 |          0.0531 |
|      69 |        3000 |       00:00:03 |      100.00% |       0.0024 |          0.0531 |
|      70 |        3050 |       00:00:03 |      100.00% |       0.0005 |          0.0531 |
|      71 |        3100 |       00:00:03 |      100.00% |       0.0003 |          0.0478 |
|      72 |        3150 |       00:00:03 |      100.00% |       0.0001 |          0.0478 |
|      73 |        3200 |       00:00:03 |      100.00% |       0.0001 |          0.0478 |
|      74 |        3250 |       00:00:03 |      100.00% |       0.0003 |          0.0478 |
|      75 |        3300 |       00:00:03 |      100.00% |       0.0031 |          0.0478 |
|      77 |        3350 |       00:00:03 |      100.00% |       0.0003 |          0.0478 |
|      78 |        3400 |       00:00:03 |      100.00% |       0.0001 |          0.0478 |
|      79 |        3450 |       00:00:03 |      100.00% |       0.0001 |          0.0478 |
|      80 |        3500 |       00:00:03 |      100.00% |   9.5373e-05 |          0.0478 |
|      81 |        3550 |       00:00:03 |      100.00% |   3.1739e-05 |          0.0430 |
|      82 |        3600 |       00:00:03 |      100.00% |   3.2814e-05 |          0.0430 |
|      83 |        3650 |       00:00:03 |      100.00% |   1.4181e-05 |          0.0430 |
|      85 |        3700 |       00:00:03 |      100.00% |   8.3447e-05 |          0.0430 |
|      86 |        3750 |       00:00:03 |      100.00% |   5.1533e-05 |          0.0430 |
|      87 |        3800 |       00:00:03 |      100.00% |       0.0002 |          0.0430 |
|      88 |        3850 |       00:00:03 |      100.00% |   9.1611e-05 |          0.0430 |
|      89 |        3900 |       00:00:04 |      100.00% |       0.0015 |          0.0430 |
|      90 |        3950 |       00:00:04 |      100.00% |   3.1796e-05 |          0.0430 |
|      91 |        4000 |       00:00:04 |      100.00% |   5.9156e-05 |          0.0387 |
|      93 |        4050 |       00:00:04 |      100.00% |   2.0608e-05 |          0.0387 |
|      94 |        4100 |       00:00:04 |      100.00% |   8.3059e-05 |          0.0387 |
|      95 |        4150 |       00:00:04 |      100.00% |       0.0001 |          0.0387 |
|      96 |        4200 |       00:00:04 |      100.00% |   9.5138e-05 |          0.0387 |
|      97 |        4250 |       00:00:04 |      100.00% |   7.6259e-05 |          0.0387 |
|      98 |        4300 |       00:00:04 |      100.00% |   5.6283e-05 |          0.0387 |
|      99 |        4350 |       00:00:04 |      100.00% |       0.0004 |          0.0387 |
|     100 |        4400 |       00:00:04 |      100.00% |       0.0002 |          0.0387 |
|     102 |        4450 |       00:00:04 |      100.00% |   6.9163e-05 |          0.0349 |
|     103 |        4500 |       00:00:04 |      100.00% |   2.9360e-05 |          0.0349 |
|     104 |        4550 |       00:00:04 |      100.00% |   9.5491e-05 |          0.0349 |
|     105 |        4600 |       00:00:04 |      100.00% |   3.8655e-05 |          0.0349 |
|     106 |        4650 |       00:00:04 |      100.00% |   2.6478e-05 |          0.0349 |
|     107 |        4700 |       00:00:04 |      100.00% |   1.3810e-05 |          0.0349 |
|     108 |        4750 |       00:00:04 |      100.00% |   1.4620e-05 |          0.0349 |
|     110 |        4800 |       00:00:04 |      100.00% |   6.2380e-05 |          0.0349 |
|     111 |        4850 |       00:00:05 |      100.00% |   4.0326e-05 |          0.0314 |
|     112 |        4900 |       00:00:05 |      100.00% |   6.8781e-05 |          0.0314 |
|     113 |        4950 |       00:00:05 |      100.00% |   4.8255e-05 |          0.0314 |
|     114 |        5000 |       00:00:05 |      100.00% |       0.0005 |          0.0314 |
|     115 |        5050 |       00:00:05 |      100.00% |   1.8634e-05 |          0.0314 |
|     116 |        5100 |       00:00:05 |      100.00% |   3.8872e-05 |          0.0314 |
|     118 |        5150 |       00:00:05 |      100.00% |   9.5239e-06 |          0.0314 |
|     119 |        5200 |       00:00:05 |      100.00% |   4.2976e-05 |          0.0314 |
|     120 |        5250 |       00:00:05 |      100.00% |   6.6518e-05 |          0.0314 |
|     121 |        5300 |       00:00:05 |      100.00% |   4.9151e-05 |          0.0282 |
|     122 |        5350 |       00:00:05 |      100.00% |   5.6893e-05 |          0.0282 |
|     123 |        5400 |       00:00:05 |      100.00% |   3.3325e-05 |          0.0282 |
|     124 |        5450 |       00:00:05 |      100.00% |       0.0003 |          0.0282 |
|     125 |        5500 |       00:00:05 |      100.00% |       0.0001 |          0.0282 |
|     127 |        5550 |       00:00:05 |      100.00% |   3.7620e-05 |          0.0282 |
|     128 |        5600 |       00:00:05 |      100.00% |   1.9328e-05 |          0.0282 |
|     129 |        5650 |       00:00:05 |      100.00% |   8.5918e-05 |          0.0282 |
|     130 |        5700 |       00:00:05 |      100.00% |   2.6474e-05 |          0.0282 |
|     131 |        5750 |       00:00:05 |      100.00% |   2.0269e-05 |          0.0254 |
|     132 |        5800 |       00:00:06 |      100.00% |   7.8160e-06 |          0.0254 |
|     133 |        5850 |       00:00:06 |      100.00% |   9.5919e-06 |          0.0254 |
|     135 |        5900 |       00:00:06 |      100.00% |   5.0504e-05 |          0.0254 |
|     136 |        5950 |       00:00:06 |      100.00% |   2.7262e-05 |          0.0254 |
|     137 |        6000 |       00:00:06 |      100.00% |   4.5912e-05 |          0.0254 |
|     138 |        6050 |       00:00:06 |      100.00% |   3.4865e-05 |          0.0254 |
|     139 |        6100 |       00:00:06 |      100.00% |       0.0004 |          0.0254 |
|     140 |        6150 |       00:00:06 |      100.00% |   1.3409e-05 |          0.0254 |
|     141 |        6200 |       00:00:06 |      100.00% |   2.6822e-05 |          0.0229 |
|     143 |        6250 |       00:00:06 |      100.00% |   7.2745e-06 |          0.0229 |
|     144 |        6300 |       00:00:06 |      100.00% |   2.9339e-05 |          0.0229 |
|     145 |        6350 |       00:00:06 |      100.00% |   5.1546e-05 |          0.0229 |
|     146 |        6400 |       00:00:06 |      100.00% |   3.6756e-05 |          0.0229 |
|     147 |        6450 |       00:00:06 |      100.00% |   4.3509e-05 |          0.0229 |
|     148 |        6500 |       00:00:06 |      100.00% |   2.4807e-05 |          0.0229 |
|     149 |        6550 |       00:00:06 |      100.00% |       0.0002 |          0.0229 |
|     150 |        6600 |       00:00:06 |      100.00% |   8.6076e-05 |          0.0229 |
|     152 |        6650 |       00:00:06 |      100.00% |   2.9446e-05 |          0.0206 |
|     153 |        6700 |       00:00:06 |      100.00% |   1.4789e-05 |          0.0206 |
|     154 |        6750 |       00:00:07 |      100.00% |   6.5663e-05 |          0.0206 |
|     155 |        6800 |       00:00:07 |      100.00% |   2.1136e-05 |          0.0206 |
|     156 |        6850 |       00:00:07 |      100.00% |   1.6076e-05 |          0.0206 |
|     157 |        6900 |       00:00:07 |      100.00% |   6.2417e-06 |          0.0206 |
|     158 |        6950 |       00:00:07 |      100.00% |   8.2165e-06 |          0.0206 |
|     160 |        7000 |       00:00:07 |      100.00% |   4.3168e-05 |          0.0206 |
|     161 |        7050 |       00:00:07 |      100.00% |   2.0472e-05 |          0.0185 |
|     162 |        7100 |       00:00:07 |      100.00% |   3.7055e-05 |          0.0185 |
|     163 |        7150 |       00:00:07 |      100.00% |   3.1490e-05 |          0.0185 |
|     164 |        7200 |       00:00:07 |      100.00% |       0.0003 |          0.0185 |
|     165 |        7250 |       00:00:07 |      100.00% |   1.1009e-05 |          0.0185 |
|     166 |        7300 |       00:00:07 |      100.00% |   2.1800e-05 |          0.0185 |
|     168 |        7350 |       00:00:07 |      100.00% |   6.4663e-06 |          0.0185 |
|     169 |        7400 |       00:00:07 |      100.00% |   2.3565e-05 |          0.0185 |
|     170 |        7450 |       00:00:07 |      100.00% |   4.4448e-05 |          0.0185 |
|     171 |        7500 |       00:00:07 |      100.00% |   3.1311e-05 |          0.0167 |
|     172 |        7550 |       00:00:07 |      100.00% |   3.8074e-05 |          0.0167 |
|     173 |        7600 |       00:00:07 |      100.00% |   1.9855e-05 |          0.0167 |
|     174 |        7650 |       00:00:07 |      100.00% |       0.0002 |          0.0167 |
|     175 |        7700 |       00:00:08 |      100.00% |   7.3221e-05 |          0.0167 |
|     177 |        7750 |       00:00:08 |      100.00% |   2.5225e-05 |          0.0167 |
|     178 |        7800 |       00:00:08 |      100.00% |   1.2901e-05 |          0.0167 |
|     179 |        7850 |       00:00:08 |      100.00% |   6.0859e-05 |          0.0167 |
|     180 |        7900 |       00:00:08 |      100.00% |   1.8860e-05 |          0.0167 |
|     181 |        7950 |       00:00:08 |      100.00% |   1.4190e-05 |          0.0150 |
|     182 |        8000 |       00:00:08 |      100.00% |   5.5807e-06 |          0.0150 |
|     183 |        8050 |       00:00:08 |      100.00% |   7.2741e-06 |          0.0150 |
|     185 |        8100 |       00:00:08 |      100.00% |   3.8947e-05 |          0.0150 |
|     186 |        8150 |       00:00:08 |      100.00% |   1.7766e-05 |          0.0150 |
|     187 |        8200 |       00:00:08 |      100.00% |   3.1612e-05 |          0.0150 |
|     188 |        8250 |       00:00:08 |      100.00% |   2.8652e-05 |          0.0150 |
|     189 |        8300 |       00:00:08 |      100.00% |       0.0003 |          0.0150 |
|     190 |        8350 |       00:00:08 |      100.00% |   9.8248e-06 |          0.0150 |
|     191 |        8400 |       00:00:08 |      100.00% |   1.8877e-05 |          0.0135 |
|     193 |        8450 |       00:00:08 |      100.00% |   5.7056e-06 |          0.0135 |
|     194 |        8500 |       00:00:08 |      100.00% |   2.0419e-05 |          0.0135 |
|     195 |        8550 |       00:00:08 |      100.00% |   3.9891e-05 |          0.0135 |
