[INFO] Processing dataset: AEW08_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.40 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.400
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.600, ratioBackbone=0.400 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.40 → target non-backbone TRAIN edges = 669 of 1672
[DivideNet] TRAIN total: 1356 (requested 1356)
[DivideNet]  ├─ non-backbone in TRAIN: 767 (target 669 of 1672)
[DivideNet]  └─ backbone in TRAIN: 589 of 589
[DivideNet] TEST total: 905
Warning: [sample_neg] Pool 36 < need 4522 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=16099 need_total=4522 a=2 eval_all=0 role_filter=1 | k_train=2712 k_test=1810
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1356
    Train Negative: 2712
    Test  Positive: 905
    Test  Negative: 1810
Encoding 4068 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.8s
Progress: 30% - Elapsed: 1.2s
Progress: 40% - Elapsed: 1.6s
Progress: 50% - Elapsed: 2.0s
Progress: 60% - Elapsed: 2.4s
Progress: 70% - Elapsed: 2.8s
Progress: 80% - Elapsed: 3.2s
Progress: 90% - Elapsed: 3.6s
Progress: 100% - Elapsed: 4.0s
Done. Total time: 4.0s
Encoding 2715 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.8s
Progress: 40% - Elapsed: 1.1s
Progress: 50% - Elapsed: 1.3s
Progress: 60% - Elapsed: 1.6s
Progress: 70% - Elapsed: 1.9s
Progress: 80% - Elapsed: 2.2s
Progress: 90% - Elapsed: 2.5s
Progress: 100% - Elapsed: 2.7s
Done. Total time: 2.7s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|     145 |        5350 |       00:00:05 |       94.53% |       0.1093 |          0.0229 |
|     146 |        5400 |       00:00:05 |       96.09% |       0.1238 |          0.0229 |
|     148 |        5450 |       00:00:05 |       93.75% |       0.1510 |          0.0229 |
|     149 |        5500 |       00:00:05 |       90.62% |       0.1424 |          0.0229 |
|     150 |        5550 |       00:00:05 |       93.75% |       0.1298 |          0.0229 |
|     152 |        5600 |       00:00:05 |       92.97% |       0.1351 |          0.0206 |
|     153 |        5650 |       00:00:05 |       93.75% |       0.1429 |          0.0206 |
|     155 |        5700 |       00:00:05 |       95.31% |       0.1261 |          0.0206 |
|     156 |        5750 |       00:00:05 |       95.31% |       0.1235 |          0.0206 |
|     157 |        5800 |       00:00:05 |       96.09% |       0.1126 |          0.0206 |
|     159 |        5850 |       00:00:05 |       92.19% |       0.1280 |          0.0206 |
|     160 |        5900 |       00:00:05 |       91.41% |       0.1380 |          0.0206 |
|     161 |        5950 |       00:00:05 |       91.41% |       0.1552 |          0.0185 |
|     163 |        6000 |       00:00:06 |       89.84% |       0.1791 |          0.0185 |
|     164 |        6050 |       00:00:06 |       89.84% |       0.1766 |          0.0185 |
|     165 |        6100 |       00:00:06 |       90.62% |       0.1301 |          0.0185 |
|     167 |        6150 |       00:00:06 |       93.75% |       0.1295 |          0.0185 |
|     168 |        6200 |       00:00:06 |       89.84% |       0.1614 |          0.0185 |
|     169 |        6250 |       00:00:06 |       91.41% |       0.1422 |          0.0185 |
|     171 |        6300 |       00:00:06 |       92.19% |       0.1446 |          0.0167 |
|     172 |        6350 |       00:00:06 |       93.75% |       0.1467 |          0.0167 |
|     173 |        6400 |       00:00:06 |       96.88% |       0.0814 |          0.0167 |
|     175 |        6450 |       00:00:06 |       96.88% |       0.0796 |          0.0167 |
|     176 |        6500 |       00:00:06 |       91.41% |       0.1358 |          0.0167 |
|     178 |        6550 |       00:00:06 |       92.97% |       0.1372 |          0.0167 |
|     179 |        6600 |       00:00:06 |       92.19% |       0.1573 |          0.0167 |
|     180 |        6650 |       00:00:06 |       95.31% |       0.1135 |          0.0167 |
|     182 |        6700 |       00:00:06 |       96.09% |       0.1124 |          0.0150 |
|     183 |        6750 |       00:00:06 |       93.75% |       0.1532 |          0.0150 |
|     184 |        6800 |       00:00:06 |       92.97% |       0.1234 |          0.0150 |
|     186 |        6850 |       00:00:06 |       92.97% |       0.1238 |          0.0150 |
|     187 |        6900 |       00:00:06 |       96.09% |       0.0883 |          0.0150 |
|     188 |        6950 |       00:00:06 |       97.66% |       0.0576 |          0.0150 |
|     190 |        7000 |       00:00:07 |       92.19% |       0.1578 |          0.0150 |
|     191 |        7050 |       00:00:07 |       92.97% |       0.1560 |          0.0135 |
|     192 |        7100 |       00:00:07 |       92.19% |       0.1247 |          0.0135 |
|     194 |        7150 |       00:00:07 |       97.66% |       0.0678 |          0.0135 |
|     195 |        7200 |       00:00:07 |       96.09% |       0.0968 |          0.0135 |
|     196 |        7250 |       00:00:07 |       95.31% |       0.1276 |          0.0135 |
|     198 |        7300 |       00:00:07 |       92.97% |       0.1451 |          0.0135 |
|     199 |        7350 |       00:00:07 |       91.41% |       0.1245 |          0.0135 |
|     200 |        7400 |       00:00:07 |       92.97% |       0.1092 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.50, Precision: 0.8223, Recall: 0.7290, F1-Score: 0.7728
AUC: 0.9250
[SweepBackbone] ratioTrain=0.70 | BackboneRatio=0.60 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.700, ratioBackbone=0.600
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.700, ratioBackbone=0.600 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.60 → target non-backbone TRAIN edges = 1003 of 1672
[DivideNet] TRAIN total: 1582 (requested 1582)
[DivideNet]  ├─ non-backbone in TRAIN: 1003 (target 1003 of 1672)
[DivideNet]  └─ backbone in TRAIN: 579 of 589
[DivideNet] TEST total: 679
Warning: [sample_neg] Pool 36 < need 4522 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=16099 need_total=4522 a=2 eval_all=0 role_filter=1 | k_train=3164 k_test=1358
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1582
    Train Negative: 3164
    Test  Positive: 679
    Test  Negative: 1358
Encoding 4746 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.5s
Progress: 20% - Elapsed: 0.9s
Progress: 30% - Elapsed: 1.4s
Progress: 40% - Elapsed: 1.8s
Progress: 50% - Elapsed: 2.3s
Progress: 60% - Elapsed: 2.8s
Progress: 70% - Elapsed: 3.2s
Progress: 80% - Elapsed: 3.7s
Progress: 90% - Elapsed: 4.2s
Progress: 100% - Elapsed: 4.6s
Done. Total time: 4.6s
Encoding 2037 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.2s
Progress: 70% - Elapsed: 1.4s
Progress: 80% - Elapsed: 1.6s
Progress: 90% - Elapsed: 1.8s
Progress: 100% - Elapsed: 2.0s
Done. Total time: 2.0s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       62.50% |       0.6628 |          0.1000 |
|       2 |          50 |       00:00:00 |       78.91% |       0.3856 |          0.1000 |
|       3 |         100 |       00:00:00 |       80.47% |       0.3553 |          0.1000 |
|       5 |         150 |       00:00:00 |       85.94% |       0.3316 |          0.1000 |
|       6 |         200 |       00:00:00 |       83.59% |       0.3058 |          0.1000 |
|       7 |         250 |       00:00:00 |       83.59% |       0.3636 |          0.1000 |
|       9 |         300 |       00:00:00 |       88.28% |       0.2694 |          0.1000 |
|      10 |         350 |       00:00:00 |       82.03% |       0.3085 |          0.1000 |
|      11 |         400 |       00:00:00 |       83.59% |       0.3523 |          0.0900 |
|      13 |         450 |       00:00:00 |       86.72% |       0.2746 |          0.0900 |
|      14 |         500 |       00:00:00 |       86.72% |       0.2485 |          0.0900 |
|      15 |         550 |       00:00:00 |       82.81% |       0.3845 |          0.0900 |
|      17 |         600 |       00:00:00 |       82.03% |       0.3266 |          0.0900 |
|      18 |         650 |       00:00:00 |       87.50% |       0.2409 |          0.0900 |
|      19 |         700 |       00:00:00 |       86.72% |       0.2826 |          0.0900 |
|      21 |         750 |       00:00:00 |       85.94% |       0.2508 |          0.0810 |
|      22 |         800 |       00:00:00 |       83.59% |       0.3045 |          0.0810 |
|      23 |         850 |       00:00:00 |       88.28% |       0.3147 |          0.0810 |
|      25 |         900 |       00:00:00 |       90.62% |       0.2120 |          0.0810 |
|      26 |         950 |       00:00:00 |       92.19% |       0.1858 |          0.0810 |
|      28 |        1000 |       00:00:00 |       89.84% |       0.1971 |          0.0810 |
|      29 |        1050 |       00:00:01 |       86.72% |       0.2493 |          0.0810 |
|      30 |        1100 |       00:00:01 |       86.72% |       0.2580 |          0.0810 |
|      32 |        1150 |       00:00:01 |       90.62% |       0.1799 |          0.0729 |
|      33 |        1200 |       00:00:01 |       89.06% |       0.1923 |          0.0729 |
|      34 |        1250 |       00:00:01 |       85.94% |       0.2131 |          0.0729 |
|      36 |        1300 |       00:00:01 |       89.06% |       0.2248 |          0.0729 |
|      37 |        1350 |       00:00:01 |       93.75% |       0.1602 |          0.0729 |
|      38 |        1400 |       00:00:01 |       93.75% |       0.1588 |          0.0729 |
|      40 |        1450 |       00:00:01 |       90.62% |       0.1870 |          0.0729 |
|      41 |        1500 |       00:00:01 |       91.41% |       0.2123 |          0.0656 |
|      42 |        1550 |       00:00:01 |       92.97% |       0.1685 |          0.0656 |
|      44 |        1600 |       00:00:01 |       86.72% |       0.2734 |          0.0656 |
|      45 |        1650 |       00:00:01 |       91.41% |       0.2417 |          0.0656 |
|      46 |        1700 |       00:00:01 |       95.31% |       0.1517 |          0.0656 |
|      48 |        1750 |       00:00:01 |       89.06% |       0.1980 |          0.0656 |
|      49 |        1800 |       00:00:01 |       90.62% |       0.2090 |          0.0656 |
|      50 |        1850 |       00:00:01 |       90.62% |       0.2008 |          0.0656 |
|      52 |        1900 |       00:00:01 |       91.41% |       0.2313 |          0.0590 |
|      53 |        1950 |       00:00:01 |       89.84% |       0.2029 |          0.0590 |
|      55 |        2000 |       00:00:01 |       87.50% |       0.2630 |          0.0590 |
|      56 |        2050 |       00:00:02 |       88.28% |       0.2371 |          0.0590 |
|      57 |        2100 |       00:00:02 |       90.62% |       0.2362 |          0.0590 |
|      59 |        2150 |       00:00:02 |       90.62% |       0.1856 |          0.0590 |
|      60 |        2200 |       00:00:02 |       90.62% |       0.1600 |          0.0590 |
|      61 |        2250 |       00:00:02 |       86.72% |       0.2335 |          0.0531 |
|      63 |        2300 |       00:00:02 |       89.06% |       0.2217 |          0.0531 |
|      64 |        2350 |       00:00:02 |       89.84% |       0.1829 |          0.0531 |
|      65 |        2400 |       00:00:02 |       92.19% |       0.2183 |          0.0531 |
|      67 |        2450 |       00:00:02 |       86.72% |       0.2524 |          0.0531 |
|      68 |        2500 |       00:00:02 |       94.53% |       0.1568 |          0.0531 |
|      69 |        2550 |       00:00:02 |       89.84% |       0.2155 |          0.0531 |
|      71 |        2600 |       00:00:02 |       89.06% |       0.2092 |          0.0478 |
|      72 |        2650 |       00:00:02 |       92.19% |       0.2144 |          0.0478 |
|      73 |        2700 |       00:00:02 |       92.97% |       0.2096 |          0.0478 |
|      75 |        2750 |       00:00:02 |       89.84% |       0.1585 |          0.0478 |
|      76 |        2800 |       00:00:02 |       94.53% |       0.1024 |          0.0478 |
|      78 |        2850 |       00:00:02 |       92.19% |       0.1303 |          0.0478 |
|      79 |        2900 |       00:00:02 |       92.97% |       0.1576 |          0.0478 |
|      80 |        2950 |       00:00:02 |       91.41% |       0.1821 |          0.0478 |
|      82 |        3000 |       00:00:02 |       92.97% |       0.1377 |          0.0430 |
|      83 |        3050 |       00:00:03 |       91.41% |       0.1289 |          0.0430 |
|      84 |        3100 |       00:00:03 |       92.19% |       0.1314 |          0.0430 |
|      86 |        3150 |       00:00:03 |       89.06% |       0.2566 |          0.0430 |
|      87 |        3200 |       00:00:03 |       95.31% |       0.1163 |          0.0430 |
|      88 |        3250 |       00:00:03 |       94.53% |       0.1282 |          0.0430 |
|      90 |        3300 |       00:00:03 |       93.75% |       0.1662 |          0.0430 |
|      91 |        3350 |       00:00:03 |       91.41% |       0.1937 |          0.0387 |
|      92 |        3400 |       00:00:03 |       93.75% |       0.1143 |          0.0387 |
|      94 |        3450 |       00:00:03 |       89.84% |       0.2072 |          0.0387 |
|      95 |        3500 |       00:00:03 |       90.62% |       0.1831 |          0.0387 |
|      96 |        3550 |       00:00:03 |       96.88% |       0.0999 |          0.0387 |
|      98 |        3600 |       00:00:03 |       92.19% |       0.1651 |          0.0387 |
|      99 |        3650 |       00:00:03 |       90.62% |       0.1805 |          0.0387 |
|     100 |        3700 |       00:00:03 |       91.41% |       0.1771 |          0.0387 |
|     102 |        3750 |       00:00:03 |       92.19% |       0.1656 |          0.0349 |
|     103 |        3800 |       00:00:03 |       92.97% |       0.1460 |          0.0349 |
|     105 |        3850 |       00:00:03 |       89.84% |       0.2068 |          0.0349 |
|     106 |        3900 |       00:00:03 |       91.41% |       0.1494 |          0.0349 |
|     107 |        3950 |       00:00:03 |       95.31% |       0.1266 |          0.0349 |
|     109 |        4000 |       00:00:03 |       92.19% |       0.1426 |          0.0349 |
|     110 |        4050 |       00:00:04 |       94.53% |       0.1496 |          0.0349 |
|     111 |        4100 |       00:00:04 |       91.41% |       0.1722 |          0.0314 |
|     113 |        4150 |       00:00:04 |       92.97% |       0.1607 |          0.0314 |
|     114 |        4200 |       00:00:04 |       91.41% |       0.1710 |          0.0314 |
|     115 |        4250 |       00:00:04 |       93.75% |       0.1534 |          0.0314 |
|     117 |        4300 |       00:00:04 |       85.94% |       0.2333 |          0.0314 |
|     118 |        4350 |       00:00:04 |       91.41% |       0.1441 |          0.0314 |
|     119 |        4400 |       00:00:04 |       89.06% |       0.2046 |          0.0314 |
|     121 |        4450 |       00:00:04 |       89.84% |       0.1703 |          0.0282 |
|     122 |        4500 |       00:00:04 |       92.19% |       0.1777 |          0.0282 |
|     123 |        4550 |       00:00:04 |       92.19% |       0.1746 |          0.0282 |
|     125 |        4600 |       00:00:04 |       94.53% |       0.1217 |          0.0282 |
|     126 |        4650 |       00:00:04 |       94.53% |       0.0849 |          0.0282 |
|     128 |        4700 |       00:00:04 |       96.88% |       0.0746 |          0.0282 |
|     129 |        4750 |       00:00:04 |       92.19% |       0.1524 |          0.0282 |
|     130 |        4800 |       00:00:04 |       92.19% |       0.1518 |          0.0282 |
|     132 |        4850 |       00:00:04 |       96.09% |       0.1405 |          0.0254 |
|     133 |        4900 |       00:00:04 |       94.53% |       0.1013 |          0.0254 |
|     134 |        4950 |       00:00:04 |       90.62% |       0.1408 |          0.0254 |
|     136 |        5000 |       00:00:04 |       92.19% |       0.1803 |          0.0254 |
|     137 |        5050 |       00:00:05 |       94.53% |       0.1028 |          0.0254 |
|     138 |        5100 |       00:00:05 |       95.31% |       0.0983 |          0.0254 |
|     140 |        5150 |       00:00:05 |       92.97% |       0.1258 |          0.0254 |
|     141 |        5200 |       00:00:05 |       94.53% |       0.1392 |          0.0229 |
|     142 |        5250 |       00:00:05 |       95.31% |       0.0805 |          0.0229 |
|     144 |        5300 |       00:00:05 |       92.19% |       0.2035 |          0.0229 |
|     145 |        5350 |       00:00:05 |       92.97% |       0.1331 |          0.0229 |
|     146 |        5400 |       00:00:05 |       97.66% |       0.0691 |          0.0229 |
|     148 |        5450 |       00:00:05 |       94.53% |       0.1200 |          0.0229 |
|     149 |        5500 |       00:00:05 |       96.09% |       0.1017 |          0.0229 |
|     150 |        5550 |       00:00:05 |       94.53% |       0.1407 |          0.0229 |
|     152 |        5600 |       00:00:05 |       91.41% |       0.1621 |          0.0206 |
|     153 |        5650 |       00:00:05 |       93.75% |       0.1279 |          0.0206 |
|     155 |        5700 |       00:00:05 |       94.53% |       0.1442 |          0.0206 |
|     156 |        5750 |       00:00:05 |       92.97% |       0.1229 |          0.0206 |
|     157 |        5800 |       00:00:05 |       96.09% |       0.1059 |          0.0206 |
|     159 |        5850 |       00:00:05 |       93.75% |       0.1185 |          0.0206 |
|     160 |        5900 |       00:00:05 |       95.31% |       0.1106 |          0.0206 |
|     161 |        5950 |       00:00:05 |       90.62% |       0.1564 |          0.0185 |
|     163 |        6000 |       00:00:05 |       92.19% |       0.1419 |          0.0185 |
|     164 |        6050 |       00:00:06 |       91.41% |       0.1356 |          0.0185 |
|     165 |        6100 |       00:00:06 |       94.53% |       0.1513 |          0.0185 |
|     167 |        6150 |       00:00:06 |       89.84% |       0.1642 |          0.0185 |
|     168 |        6200 |       00:00:06 |       92.97% |       0.1130 |          0.0185 |
|     169 |        6250 |       00:00:06 |       90.62% |       0.1448 |          0.0185 |
|     171 |        6300 |       00:00:06 |       92.19% |       0.1546 |          0.0167 |
|     172 |        6350 |       00:00:06 |       92.19% |       0.1490 |          0.0167 |
|     173 |        6400 |       00:00:06 |       92.19% |       0.1583 |          0.0167 |
|     175 |        6450 |       00:00:06 |       96.88% |       0.1038 |          0.0167 |
|     176 |        6500 |       00:00:06 |       96.09% |       0.0646 |          0.0167 |
|     178 |        6550 |       00:00:06 |       96.88% |       0.0651 |          0.0167 |
|     179 |        6600 |       00:00:06 |       92.19% |       0.1385 |          0.0167 |
|     180 |        6650 |       00:00:06 |       92.19% |       0.1279 |          0.0167 |
|     182 |        6700 |       00:00:06 |       96.09% |       0.1219 |          0.0150 |
|     183 |        6750 |       00:00:06 |       94.53% |       0.0965 |          0.0150 |
|     184 |        6800 |       00:00:06 |       92.19% |       0.1278 |          0.0150 |
|     186 |        6850 |       00:00:06 |       90.62% |       0.1734 |          0.0150 |
|     187 |        6900 |       00:00:06 |       94.53% |       0.0995 |          0.0150 |
|     188 |        6950 |       00:00:06 |       96.88% |       0.0793 |          0.0150 |
|     190 |        7000 |       00:00:06 |       92.97% |       0.1175 |          0.0150 |
|     191 |        7050 |       00:00:07 |       93.75% |       0.1325 |          0.0135 |
|     192 |        7100 |       00:00:07 |       96.88% |       0.0725 |          0.0135 |
|     194 |        7150 |       00:00:07 |       94.53% |       0.1669 |          0.0135 |
|     195 |        7200 |       00:00:07 |       92.97% |       0.1260 |          0.0135 |
|     196 |        7250 |       00:00:07 |       98.44% |       0.0596 |          0.0135 |
|     198 |        7300 |       00:00:07 |       95.31% |       0.1110 |          0.0135 |
|     199 |        7350 |       00:00:07 |       96.88% |       0.0844 |          0.0135 |
|     200 |        7400 |       00:00:07 |       92.97% |       0.1344 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.50, Precision: 0.8095, Recall: 0.7511, F1-Score: 0.7792
AUC: 0.9197
[SweepBackbone] ratioTrain=0.70 | BackboneRatio=0.80 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.700, ratioBackbone=0.800
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.700, ratioBackbone=0.800 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.80 → target non-backbone TRAIN edges = 1338 of 1672
[DivideNet] TRAIN total: 1582 (requested 1582)
[DivideNet]  ├─ non-backbone in TRAIN: 1338 (target 1338 of 1672)
[DivideNet]  └─ backbone in TRAIN: 244 of 589
[DivideNet] TEST total: 679
Warning: [sample_neg] Pool 36 < need 4522 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=16099 need_total=4522 a=2 eval_all=0 role_filter=1 | k_train=3164 k_test=1358
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1582
    Train Negative: 3164
    Test  Positive: 679
    Test  Negative: 1358
Encoding 4746 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.5s
Progress: 20% - Elapsed: 0.9s
Progress: 30% - Elapsed: 1.4s
Progress: 40% - Elapsed: 1.9s
Progress: 50% - Elapsed: 2.3s
Progress: 60% - Elapsed: 2.8s
Progress: 70% - Elapsed: 3.3s
Progress: 80% - Elapsed: 3.7s
Progress: 90% - Elapsed: 4.2s
Progress: 100% - Elapsed: 4.7s
Done. Total time: 4.7s
Encoding 2037 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.2s
Progress: 70% - Elapsed: 1.4s
Progress: 80% - Elapsed: 1.6s
Progress: 90% - Elapsed: 1.8s
Progress: 100% - Elapsed: 2.0s
Done. Total time: 2.0s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       53.91% |       0.6685 |          0.1000 |
|       2 |          50 |       00:00:00 |       85.16% |       0.3748 |          0.1000 |
|       3 |         100 |       00:00:00 |       84.38% |       0.3812 |          0.1000 |
|       5 |         150 |       00:00:00 |       80.47% |       0.3846 |          0.1000 |
|       6 |         200 |       00:00:00 |       87.50% |       0.2543 |          0.1000 |
|       7 |         250 |       00:00:00 |       84.38% |       0.3390 |          0.1000 |
|       9 |         300 |       00:00:00 |       85.94% |       0.2907 |          0.1000 |
|      10 |         350 |       00:00:00 |       89.06% |       0.2535 |          0.1000 |
|      11 |         400 |       00:00:00 |       89.06% |       0.2836 |          0.0900 |
|      13 |         450 |       00:00:00 |       84.38% |       0.3781 |          0.0900 |
|      14 |         500 |       00:00:00 |       85.16% |       0.2711 |          0.0900 |
|      15 |         550 |       00:00:00 |       89.84% |       0.2839 |          0.0900 |
|      17 |         600 |       00:00:00 |       93.75% |       0.1483 |          0.0900 |
|      18 |         650 |       00:00:00 |       88.28% |       0.2601 |          0.0900 |
|      19 |         700 |       00:00:00 |       89.06% |       0.2402 |          0.0900 |
|      21 |         750 |       00:00:00 |       88.28% |       0.2422 |          0.0810 |
|      22 |         800 |       00:00:00 |       91.41% |       0.2115 |          0.0810 |
|      23 |         850 |       00:00:00 |       91.41% |       0.2160 |          0.0810 |
|      25 |         900 |       00:00:00 |       92.97% |       0.2305 |          0.0810 |
|      26 |         950 |       00:00:00 |       91.41% |       0.1781 |          0.0810 |
|      28 |        1000 |       00:00:00 |       92.97% |       0.1712 |          0.0810 |
|      29 |        1050 |       00:00:01 |       92.97% |       0.1533 |          0.0810 |
|      30 |        1100 |       00:00:01 |       88.28% |       0.2941 |          0.0810 |
|      32 |        1150 |       00:00:01 |       93.75% |       0.1892 |          0.0729 |
|      33 |        1200 |       00:00:01 |       85.94% |       0.2789 |          0.0729 |
|      34 |        1250 |       00:00:01 |       92.19% |       0.2291 |          0.0729 |
|      36 |        1300 |       00:00:01 |       90.62% |       0.2180 |          0.0729 |
|      37 |        1350 |       00:00:01 |       88.28% |       0.2758 |          0.0729 |
|      38 |        1400 |       00:00:01 |       92.97% |       0.2047 |          0.0729 |
|      40 |        1450 |       00:00:01 |       92.97% |       0.1925 |          0.0729 |
|      41 |        1500 |       00:00:01 |       92.19% |       0.1817 |          0.0656 |
|      42 |        1550 |       00:00:01 |       91.41% |       0.1540 |          0.0656 |
|      44 |        1600 |       00:00:01 |       89.84% |       0.1778 |          0.0656 |
|      45 |        1650 |       00:00:01 |       92.19% |       0.1894 |          0.0656 |
|      46 |        1700 |       00:00:01 |       94.53% |       0.1200 |          0.0656 |
|      48 |        1750 |       00:00:01 |       88.28% |       0.1957 |          0.0656 |
|      49 |        1800 |       00:00:01 |       88.28% |       0.2830 |          0.0656 |
|      50 |        1850 |       00:00:01 |       93.75% |       0.1441 |          0.0656 |
|      52 |        1900 |       00:00:01 |       92.19% |       0.2350 |          0.0590 |
|      53 |        1950 |       00:00:01 |       93.75% |       0.1798 |          0.0590 |
|      55 |        2000 |       00:00:01 |       90.62% |       0.1897 |          0.0590 |
|      56 |        2050 |       00:00:02 |       92.97% |       0.1473 |          0.0590 |
|      57 |        2100 |       00:00:02 |       89.06% |       0.2202 |          0.0590 |
|      59 |        2150 |       00:00:02 |       94.53% |       0.1549 |          0.0590 |
|      60 |        2200 |       00:00:02 |       92.19% |       0.1786 |          0.0590 |
|      61 |        2250 |       00:00:02 |       92.19% |       0.1703 |          0.0531 |
|      63 |        2300 |       00:00:02 |       91.41% |       0.1656 |          0.0531 |
|      64 |        2350 |       00:00:02 |       95.31% |       0.1296 |          0.0531 |
|      65 |        2400 |       00:00:02 |       96.09% |       0.1457 |          0.0531 |
|      67 |        2450 |       00:00:02 |       96.09% |       0.0935 |          0.0531 |
