[INFO] Processing dataset: AEW06_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.40 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.400
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.600, ratioBackbone=0.400 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.40 → target non-backbone TRAIN edges = 531 of 1327
[DivideNet] TRAIN total: 1025 (requested 1025)
[DivideNet]  ├─ non-backbone in TRAIN: 643 (target 531 of 1327)
[DivideNet]  └─ backbone in TRAIN: 382 of 382
[DivideNet] TEST total: 684
Warning: [sample_neg] Pool 42 < need 3418 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12571 need_total=3418 a=2 eval_all=0 role_filter=1 | k_train=2050 k_test=1368
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1025
    Train Negative: 2050
    Test  Positive: 684
    Test  Negative: 1368
Encoding 3075 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 1.0s
Progress: 40% - Elapsed: 1.3s
Progress: 50% - Elapsed: 1.8s
Progress: 60% - Elapsed: 2.1s
Progress: 70% - Elapsed: 2.4s
Progress: 80% - Elapsed: 2.8s
Progress: 90% - Elapsed: 3.1s
Progress: 100% - Elapsed: 3.4s
Done. Total time: 3.4s
Encoding 2052 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.2s
Progress: 70% - Elapsed: 1.4s
Progress: 80% - Elapsed: 1.7s
Progress: 90% - Elapsed: 1.9s
Progress: 100% - Elapsed: 2.1s
Done. Total time: 2.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      70 |        1950 |       00:00:01 |       89.84% |       0.2123 |          0.0531 |
|      72 |        2000 |       00:00:01 |       93.75% |       0.1351 |          0.0478 |
|      74 |        2050 |       00:00:02 |       86.72% |       0.2420 |          0.0478 |
|      75 |        2100 |       00:00:02 |       93.75% |       0.1538 |          0.0478 |
|      77 |        2150 |       00:00:02 |       93.75% |       0.1483 |          0.0478 |
|      79 |        2200 |       00:00:02 |       92.97% |       0.1509 |          0.0478 |
|      81 |        2250 |       00:00:02 |       93.75% |       0.1197 |          0.0430 |
|      83 |        2300 |       00:00:02 |       93.75% |       0.1182 |          0.0430 |
|      84 |        2350 |       00:00:02 |       95.31% |       0.1076 |          0.0430 |
|      86 |        2400 |       00:00:02 |       89.84% |       0.1961 |          0.0430 |
|      88 |        2450 |       00:00:02 |       96.09% |       0.0754 |          0.0430 |
|      90 |        2500 |       00:00:02 |       92.19% |       0.1357 |          0.0430 |
|      92 |        2550 |       00:00:02 |       93.75% |       0.1219 |          0.0387 |
|      93 |        2600 |       00:00:02 |       93.75% |       0.1294 |          0.0387 |
|      95 |        2650 |       00:00:02 |       92.19% |       0.1441 |          0.0387 |
|      97 |        2700 |       00:00:02 |       95.31% |       0.1110 |          0.0387 |
|      99 |        2750 |       00:00:02 |       92.19% |       0.1786 |          0.0387 |
|     100 |        2800 |       00:00:02 |       96.09% |       0.1141 |          0.0387 |
|     102 |        2850 |       00:00:02 |       95.31% |       0.1191 |          0.0349 |
|     104 |        2900 |       00:00:02 |       93.75% |       0.1186 |          0.0349 |
|     106 |        2950 |       00:00:02 |       94.53% |       0.1025 |          0.0349 |
|     108 |        3000 |       00:00:02 |       94.53% |       0.1082 |          0.0349 |
|     109 |        3050 |       00:00:03 |       96.09% |       0.0995 |          0.0349 |
|     111 |        3100 |       00:00:03 |       90.62% |       0.1895 |          0.0314 |
|     113 |        3150 |       00:00:03 |       96.09% |       0.0814 |          0.0314 |
|     115 |        3200 |       00:00:03 |       89.84% |       0.1664 |          0.0314 |
|     117 |        3250 |       00:00:03 |       93.75% |       0.1011 |          0.0314 |
|     118 |        3300 |       00:00:03 |       91.41% |       0.1205 |          0.0314 |
|     120 |        3350 |       00:00:03 |       93.75% |       0.1526 |          0.0314 |
|     122 |        3400 |       00:00:03 |       93.75% |       0.1278 |          0.0282 |
|     124 |        3450 |       00:00:03 |       92.19% |       0.2048 |          0.0282 |
|     125 |        3500 |       00:00:03 |       93.75% |       0.1141 |          0.0282 |
|     127 |        3550 |       00:00:03 |       93.75% |       0.1311 |          0.0282 |
|     129 |        3600 |       00:00:03 |       96.09% |       0.0977 |          0.0282 |
|     131 |        3650 |       00:00:03 |       96.09% |       0.1106 |          0.0254 |
|     133 |        3700 |       00:00:03 |       95.31% |       0.1030 |          0.0254 |
|     134 |        3750 |       00:00:03 |       96.09% |       0.1031 |          0.0254 |
|     136 |        3800 |       00:00:03 |       92.19% |       0.1567 |          0.0254 |
|     138 |        3850 |       00:00:03 |       96.09% |       0.0899 |          0.0254 |
|     140 |        3900 |       00:00:03 |       91.41% |       0.1328 |          0.0254 |
|     142 |        3950 |       00:00:03 |       94.53% |       0.0934 |          0.0229 |
|     143 |        4000 |       00:00:03 |       95.31% |       0.1050 |          0.0229 |
|     145 |        4050 |       00:00:04 |       92.97% |       0.1425 |          0.0229 |
|     147 |        4100 |       00:00:04 |       95.31% |       0.1028 |          0.0229 |
|     149 |        4150 |       00:00:04 |       92.97% |       0.1723 |          0.0229 |
|     150 |        4200 |       00:00:04 |       94.53% |       0.1150 |          0.0229 |
|     152 |        4250 |       00:00:04 |       94.53% |       0.1251 |          0.0206 |
|     154 |        4300 |       00:00:04 |       95.31% |       0.1503 |          0.0206 |
|     156 |        4350 |       00:00:04 |       95.31% |       0.1042 |          0.0206 |
|     158 |        4400 |       00:00:04 |       92.97% |       0.1313 |          0.0206 |
|     159 |        4450 |       00:00:04 |       96.09% |       0.1060 |          0.0206 |
|     161 |        4500 |       00:00:04 |       89.84% |       0.1556 |          0.0185 |
|     163 |        4550 |       00:00:04 |       96.09% |       0.0836 |          0.0185 |
|     165 |        4600 |       00:00:04 |       91.41% |       0.1722 |          0.0185 |
|     167 |        4650 |       00:00:04 |       93.75% |       0.0891 |          0.0185 |
|     168 |        4700 |       00:00:04 |       94.53% |       0.1221 |          0.0185 |
|     170 |        4750 |       00:00:04 |       92.97% |       0.1449 |          0.0185 |
|     172 |        4800 |       00:00:04 |       95.31% |       0.1030 |          0.0167 |
|     174 |        4850 |       00:00:04 |       92.19% |       0.1568 |          0.0167 |
|     175 |        4900 |       00:00:04 |       96.09% |       0.0965 |          0.0167 |
|     177 |        4950 |       00:00:04 |       93.75% |       0.1135 |          0.0167 |
|     179 |        5000 |       00:00:04 |       96.09% |       0.1058 |          0.0167 |
|     181 |        5050 |       00:00:05 |       95.31% |       0.0932 |          0.0150 |
|     183 |        5100 |       00:00:05 |       96.09% |       0.0894 |          0.0150 |
|     184 |        5150 |       00:00:05 |       96.88% |       0.0863 |          0.0150 |
|     186 |        5200 |       00:00:05 |       90.62% |       0.1412 |          0.0150 |
|     188 |        5250 |       00:00:05 |       96.88% |       0.0695 |          0.0150 |
|     190 |        5300 |       00:00:05 |       91.41% |       0.1334 |          0.0150 |
|     192 |        5350 |       00:00:05 |       94.53% |       0.0882 |          0.0135 |
|     193 |        5400 |       00:00:05 |       92.97% |       0.1026 |          0.0135 |
|     195 |        5450 |       00:00:05 |       92.97% |       0.1340 |          0.0135 |
|     197 |        5500 |       00:00:05 |       96.09% |       0.0906 |          0.0135 |
|     199 |        5550 |       00:00:05 |       92.97% |       0.1460 |          0.0135 |
|     200 |        5600 |       00:00:05 |       95.31% |       0.0933 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.15, Precision: 0.7181, Recall: 0.7895, F1-Score: 0.7521
AUC: 0.9026
[SweepBackbone] ratioTrain=0.70 | BackboneRatio=0.80 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.700, ratioBackbone=0.800
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.700, ratioBackbone=0.800 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.80 → target non-backbone TRAIN edges = 1062 of 1327
[DivideNet] TRAIN total: 1196 (requested 1196)
[DivideNet]  ├─ non-backbone in TRAIN: 1062 (target 1062 of 1327)
[DivideNet]  └─ backbone in TRAIN: 134 of 382
[DivideNet] TEST total: 513
Warning: [sample_neg] Pool 42 < need 3418 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12571 need_total=3418 a=2 eval_all=0 role_filter=1 | k_train=2392 k_test=1026
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1196
    Train Negative: 2392
    Test  Positive: 513
    Test  Negative: 1026
Encoding 3588 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.0s
Progress: 40% - Elapsed: 1.4s
Progress: 50% - Elapsed: 1.7s
Progress: 60% - Elapsed: 2.1s
Progress: 70% - Elapsed: 2.4s
Progress: 80% - Elapsed: 2.8s
Progress: 90% - Elapsed: 3.2s
Progress: 100% - Elapsed: 3.5s
Done. Total time: 3.5s
Encoding 1539 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.1s
Progress: 20% - Elapsed: 0.3s
Progress: 30% - Elapsed: 0.4s
Progress: 40% - Elapsed: 0.6s
Progress: 50% - Elapsed: 0.7s
Progress: 60% - Elapsed: 0.9s
Progress: 70% - Elapsed: 1.1s
Progress: 80% - Elapsed: 1.2s
Progress: 89% - Elapsed: 1.4s
Progress: 99% - Elapsed: 1.5s
Done. Total time: 1.5s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       64.06% |       0.6580 |          0.1000 |
|       2 |          50 |       00:00:00 |       80.47% |       0.4167 |          0.1000 |
|       4 |         100 |       00:00:00 |       68.75% |       0.5170 |          0.1000 |
|       6 |         150 |       00:00:00 |       86.72% |       0.2629 |          0.1000 |
|       8 |         200 |       00:00:00 |       81.25% |       0.3702 |          0.1000 |
|       9 |         250 |       00:00:00 |       82.03% |       0.3629 |          0.1000 |
|      11 |         300 |       00:00:00 |       87.50% |       0.2854 |          0.0900 |
|      13 |         350 |       00:00:00 |       84.38% |       0.3183 |          0.0900 |
|      15 |         400 |       00:00:00 |       88.28% |       0.3254 |          0.0900 |
|      17 |         450 |       00:00:00 |       85.16% |       0.2734 |          0.0900 |
|      18 |         500 |       00:00:00 |       90.62% |       0.2030 |          0.0900 |
|      20 |         550 |       00:00:00 |       86.72% |       0.2514 |          0.0900 |
|      22 |         600 |       00:00:00 |       83.59% |       0.3049 |          0.0810 |
|      24 |         650 |       00:00:00 |       89.06% |       0.2522 |          0.0810 |
|      25 |         700 |       00:00:00 |       90.62% |       0.2237 |          0.0810 |
|      27 |         750 |       00:00:00 |       89.84% |       0.1987 |          0.0810 |
|      29 |         800 |       00:00:00 |       83.59% |       0.2986 |          0.0810 |
|      31 |         850 |       00:00:00 |       92.97% |       0.1495 |          0.0729 |
|      33 |         900 |       00:00:00 |       92.97% |       0.1817 |          0.0729 |
|      34 |         950 |       00:00:00 |       89.84% |       0.2363 |          0.0729 |
|      36 |        1000 |       00:00:00 |       89.06% |       0.2360 |          0.0729 |
|      38 |        1050 |       00:00:01 |       88.28% |       0.2381 |          0.0729 |
|      40 |        1100 |       00:00:01 |       83.59% |       0.2838 |          0.0729 |
|      42 |        1150 |       00:00:01 |       89.06% |       0.2595 |          0.0656 |
|      43 |        1200 |       00:00:01 |       95.31% |       0.1391 |          0.0656 |
|      45 |        1250 |       00:00:01 |       89.84% |       0.1970 |          0.0656 |
|      47 |        1300 |       00:00:01 |       91.41% |       0.2540 |          0.0656 |
|      49 |        1350 |       00:00:01 |       89.06% |       0.2323 |          0.0656 |
|      50 |        1400 |       00:00:01 |       88.28% |       0.2508 |          0.0656 |
|      52 |        1450 |       00:00:01 |       91.41% |       0.1779 |          0.0590 |
|      54 |        1500 |       00:00:01 |       90.62% |       0.1930 |          0.0590 |
|      56 |        1550 |       00:00:01 |       96.88% |       0.1105 |          0.0590 |
|      58 |        1600 |       00:00:01 |       92.19% |       0.1404 |          0.0590 |
|      59 |        1650 |       00:00:01 |       92.19% |       0.1996 |          0.0590 |
|      61 |        1700 |       00:00:01 |       88.28% |       0.1755 |          0.0531 |
|      63 |        1750 |       00:00:01 |       90.62% |       0.2248 |          0.0531 |
|      65 |        1800 |       00:00:01 |       91.41% |       0.2136 |          0.0531 |
|      67 |        1850 |       00:00:01 |       91.41% |       0.2294 |          0.0531 |
|      68 |        1900 |       00:00:01 |       94.53% |       0.1194 |          0.0531 |
|      70 |        1950 |       00:00:01 |       87.50% |       0.1830 |          0.0531 |
|      72 |        2000 |       00:00:01 |       86.72% |       0.2182 |          0.0478 |
|      74 |        2050 |       00:00:02 |       89.84% |       0.1693 |          0.0478 |
|      75 |        2100 |       00:00:02 |       89.84% |       0.1671 |          0.0478 |
|      77 |        2150 |       00:00:02 |       96.88% |       0.0920 |          0.0478 |
|      79 |        2200 |       00:00:02 |       91.41% |       0.1511 |          0.0478 |
|      81 |        2250 |       00:00:02 |       96.09% |       0.0828 |          0.0430 |
|      83 |        2300 |       00:00:02 |       93.75% |       0.1209 |          0.0430 |
|      84 |        2350 |       00:00:02 |       92.19% |       0.1381 |          0.0430 |
|      86 |        2400 |       00:00:02 |       93.75% |       0.1351 |          0.0430 |
|      88 |        2450 |       00:00:02 |       92.19% |       0.1471 |          0.0430 |
|      90 |        2500 |       00:00:02 |       90.62% |       0.1772 |          0.0430 |
|      92 |        2550 |       00:00:02 |       93.75% |       0.1683 |          0.0387 |
|      93 |        2600 |       00:00:02 |       96.88% |       0.0864 |          0.0387 |
|      95 |        2650 |       00:00:02 |       92.97% |       0.1185 |          0.0387 |
|      97 |        2700 |       00:00:02 |       88.28% |       0.1756 |          0.0387 |
|      99 |        2750 |       00:00:02 |       90.62% |       0.1810 |          0.0387 |
|     100 |        2800 |       00:00:02 |       91.41% |       0.1440 |          0.0387 |
|     102 |        2850 |       00:00:02 |       94.53% |       0.1264 |          0.0349 |
|     104 |        2900 |       00:00:02 |       92.19% |       0.1460 |          0.0349 |
|     106 |        2950 |       00:00:02 |       96.88% |       0.0852 |          0.0349 |
|     108 |        3000 |       00:00:02 |       95.31% |       0.0984 |          0.0349 |
|     109 |        3050 |       00:00:03 |       93.75% |       0.1109 |          0.0349 |
|     111 |        3100 |       00:00:03 |       93.75% |       0.1313 |          0.0314 |
|     113 |        3150 |       00:00:03 |       92.19% |       0.1397 |          0.0314 |
|     115 |        3200 |       00:00:03 |       91.41% |       0.1675 |          0.0314 |
|     117 |        3250 |       00:00:03 |       93.75% |       0.1390 |          0.0314 |
|     118 |        3300 |       00:00:03 |       95.31% |       0.0922 |          0.0314 |
|     120 |        3350 |       00:00:03 |       93.75% |       0.1073 |          0.0314 |
|     122 |        3400 |       00:00:03 |       92.97% |       0.1325 |          0.0282 |
|     124 |        3450 |       00:00:03 |       94.53% |       0.1258 |          0.0282 |
|     125 |        3500 |       00:00:03 |       92.97% |       0.1236 |          0.0282 |
|     127 |        3550 |       00:00:03 |       95.31% |       0.0831 |          0.0282 |
|     129 |        3600 |       00:00:03 |       92.19% |       0.1453 |          0.0282 |
|     131 |        3650 |       00:00:03 |       96.88% |       0.0709 |          0.0254 |
|     133 |        3700 |       00:00:03 |       96.09% |       0.0824 |          0.0254 |
|     134 |        3750 |       00:00:03 |       97.66% |       0.0900 |          0.0254 |
|     136 |        3800 |       00:00:03 |       94.53% |       0.1101 |          0.0254 |
|     138 |        3850 |       00:00:03 |       94.53% |       0.1292 |          0.0254 |
|     140 |        3900 |       00:00:03 |       91.41% |       0.1751 |          0.0254 |
|     142 |        3950 |       00:00:03 |       92.97% |       0.1459 |          0.0229 |
|     143 |        4000 |       00:00:04 |       95.31% |       0.1037 |          0.0229 |
|     145 |        4050 |       00:00:04 |       92.19% |       0.1092 |          0.0229 |
|     147 |        4100 |       00:00:04 |       91.41% |       0.1662 |          0.0229 |
|     149 |        4150 |       00:00:04 |       93.75% |       0.1426 |          0.0229 |
|     150 |        4200 |       00:00:04 |       91.41% |       0.1489 |          0.0229 |
|     152 |        4250 |       00:00:04 |       93.75% |       0.0977 |          0.0206 |
|     154 |        4300 |       00:00:04 |       87.50% |       0.2277 |          0.0206 |
|     156 |        4350 |       00:00:04 |       97.66% |       0.0700 |          0.0206 |
|     158 |        4400 |       00:00:04 |       95.31% |       0.1095 |          0.0206 |
|     159 |        4450 |       00:00:04 |       97.66% |       0.0715 |          0.0206 |
|     161 |        4500 |       00:00:04 |       90.62% |       0.1336 |          0.0185 |
|     163 |        4550 |       00:00:04 |       91.41% |       0.1445 |          0.0185 |
|     165 |        4600 |       00:00:04 |       90.62% |       0.1819 |          0.0185 |
|     167 |        4650 |       00:00:04 |       94.53% |       0.1411 |          0.0185 |
|     168 |        4700 |       00:00:04 |       96.88% |       0.0834 |          0.0185 |
|     170 |        4750 |       00:00:04 |       92.97% |       0.1099 |          0.0185 |
|     172 |        4800 |       00:00:04 |       95.31% |       0.1034 |          0.0167 |
|     174 |        4850 |       00:00:04 |       93.75% |       0.1351 |          0.0167 |
|     175 |        4900 |       00:00:04 |       94.53% |       0.0821 |          0.0167 |
|     177 |        4950 |       00:00:04 |       94.53% |       0.0822 |          0.0167 |
|     179 |        5000 |       00:00:05 |       92.97% |       0.1329 |          0.0167 |
|     181 |        5050 |       00:00:05 |       96.88% |       0.0657 |          0.0150 |
|     183 |        5100 |       00:00:05 |       96.09% |       0.0781 |          0.0150 |
|     184 |        5150 |       00:00:05 |       97.66% |       0.0680 |          0.0150 |
|     186 |        5200 |       00:00:05 |       94.53% |       0.1147 |          0.0150 |
|     188 |        5250 |       00:00:05 |       93.75% |       0.1127 |          0.0150 |
|     190 |        5300 |       00:00:05 |       90.62% |       0.1716 |          0.0150 |
|     192 |        5350 |       00:00:05 |       92.97% |       0.1220 |          0.0135 |
|     193 |        5400 |       00:00:05 |       95.31% |       0.0791 |          0.0135 |
|     195 |        5450 |       00:00:05 |       93.75% |       0.1032 |          0.0135 |
|     197 |        5500 |       00:00:05 |       96.09% |       0.0974 |          0.0135 |
|     199 |        5550 |       00:00:05 |       93.75% |       0.1348 |          0.0135 |
|     200 |        5600 |       00:00:05 |       96.09% |       0.0806 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.25, Precision: 0.7427, Recall: 0.8441, F1-Score: 0.7901
AUC: 0.9287
[INFO] Processing dataset: AEW06_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.80 | BackboneRatio=0.40 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.800, ratioBackbone=0.400
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.800, ratioBackbone=0.400 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.40 → target non-backbone TRAIN edges = 531 of 1327
[DivideNet] TRAIN total: 1367 (requested 1367)
[DivideNet]  ├─ non-backbone in TRAIN: 985 (target 531 of 1327)
[DivideNet]  └─ backbone in TRAIN: 382 of 382
[DivideNet] TEST total: 342
Warning: [sample_neg] Pool 42 < need 3418 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12571 need_total=3418 a=2 eval_all=0 role_filter=1 | k_train=2734 k_test=684
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1367
    Train Negative: 2734
    Test  Positive: 342
    Test  Negative: 684
Encoding 4101 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.8s
Progress: 30% - Elapsed: 1.2s
Progress: 40% - Elapsed: 1.6s
Progress: 50% - Elapsed: 2.1s
Progress: 60% - Elapsed: 2.5s
Progress: 70% - Elapsed: 2.9s
Progress: 80% - Elapsed: 3.3s
Progress: 90% - Elapsed: 3.7s
Progress: 100% - Elapsed: 4.1s
Done. Total time: 4.1s
Encoding 1026 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.1s
Progress: 20% - Elapsed: 0.2s
Progress: 30% - Elapsed: 0.3s
Progress: 40% - Elapsed: 0.4s
Progress: 50% - Elapsed: 0.5s
Progress: 60% - Elapsed: 0.6s
Progress: 70% - Elapsed: 0.7s
Progress: 80% - Elapsed: 0.8s
Progress: 89% - Elapsed: 0.9s
Progress: 99% - Elapsed: 1.0s
Done. Total time: 1.0s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       67.19% |       0.6332 |          0.1000 |
|       2 |          50 |       00:00:00 |       84.38% |       0.3757 |          0.1000 |
|       4 |         100 |       00:00:00 |       79.69% |       0.3742 |          0.1000 |
|       5 |         150 |       00:00:00 |       84.38% |       0.3936 |          0.1000 |
|       7 |         200 |       00:00:00 |       86.72% |       0.3259 |          0.1000 |
|       8 |         250 |       00:00:00 |       87.50% |       0.2723 |          0.1000 |
|      10 |         300 |       00:00:00 |       91.41% |       0.2285 |          0.1000 |
|      11 |         350 |       00:00:00 |       82.03% |       0.3612 |          0.0900 |
|      13 |         400 |       00:00:00 |       86.72% |       0.2385 |          0.0900 |
|      15 |         450 |       00:00:00 |       82.81% |       0.3714 |          0.0900 |
|      16 |         500 |       00:00:00 |       86.72% |       0.2555 |          0.0900 |
|      18 |         550 |       00:00:00 |       88.28% |       0.2290 |          0.0900 |
|      19 |         600 |       00:00:00 |       87.50% |       0.2896 |          0.0900 |
|      21 |         650 |       00:00:00 |       84.38% |       0.3013 |          0.0810 |
|      22 |         700 |       00:00:00 |       89.06% |       0.2276 |          0.0810 |
|      24 |         750 |       00:00:00 |       89.84% |       0.2290 |          0.0810 |
|      25 |         800 |       00:00:00 |       92.19% |       0.1801 |          0.0810 |
|      27 |         850 |       00:00:00 |       86.72% |       0.2424 |          0.0810 |
|      29 |         900 |       00:00:00 |       89.06% |       0.2401 |          0.0810 |
|      30 |         950 |       00:00:00 |       85.16% |       0.2822 |          0.0810 |
|      32 |        1000 |       00:00:00 |       89.06% |       0.2046 |          0.0729 |
|      33 |        1050 |       00:00:01 |       92.19% |       0.1596 |          0.0729 |
|      35 |        1100 |       00:00:01 |       89.06% |       0.1942 |          0.0729 |
|      36 |        1150 |       00:00:01 |       89.84% |       0.2327 |          0.0729 |
|      38 |        1200 |       00:00:01 |       89.84% |       0.1887 |          0.0729 |
|      40 |        1250 |       00:00:01 |       89.84% |       0.2052 |          0.0729 |
|      41 |        1300 |       00:00:01 |       89.06% |       0.2365 |          0.0656 |
|      43 |        1350 |       00:00:01 |       87.50% |       0.2302 |          0.0656 |
|      44 |        1400 |       00:00:01 |       90.62% |       0.2257 |          0.0656 |
|      46 |        1450 |       00:00:01 |       89.84% |       0.1953 |          0.0656 |
|      47 |        1500 |       00:00:01 |       91.41% |       0.1743 |          0.0656 |
|      49 |        1550 |       00:00:01 |       94.53% |       0.1428 |          0.0656 |
|      50 |        1600 |       00:00:01 |       92.97% |       0.1524 |          0.0656 |
|      52 |        1650 |       00:00:01 |       92.19% |       0.1862 |          0.0590 |
|      54 |        1700 |       00:00:01 |       87.50% |       0.2118 |          0.0590 |
|      55 |        1750 |       00:00:01 |       89.06% |       0.2180 |          0.0590 |
|      57 |        1800 |       00:00:01 |       92.97% |       0.1712 |          0.0590 |
|      58 |        1850 |       00:00:01 |       92.19% |       0.1391 |          0.0590 |
|      60 |        1900 |       00:00:01 |       91.41% |       0.1728 |          0.0590 |
|      61 |        1950 |       00:00:01 |       92.97% |       0.1628 |          0.0531 |
|      63 |        2000 |       00:00:01 |       90.62% |       0.1643 |          0.0531 |
|      65 |        2050 |       00:00:02 |       92.19% |       0.1967 |          0.0531 |
|      66 |        2100 |       00:00:02 |       89.06% |       0.1762 |          0.0531 |
|      68 |        2150 |       00:00:02 |       90.62% |       0.1740 |          0.0531 |
|      69 |        2200 |       00:00:02 |       91.41% |       0.1782 |          0.0531 |
|      71 |        2250 |       00:00:02 |       92.19% |       0.1723 |          0.0478 |
|      72 |        2300 |       00:00:02 |       92.97% |       0.1612 |          0.0478 |
|      74 |        2350 |       00:00:02 |       95.31% |       0.1484 |          0.0478 |
|      75 |        2400 |       00:00:02 |       92.19% |       0.1433 |          0.0478 |
|      77 |        2450 |       00:00:02 |       92.97% |       0.1575 |          0.0478 |
|      79 |        2500 |       00:00:02 |       92.19% |       0.1488 |          0.0478 |
|      80 |        2550 |       00:00:02 |       89.84% |       0.1941 |          0.0478 |
|      82 |        2600 |       00:00:02 |       93.75% |       0.1260 |          0.0430 |
