[INFO] Processing dataset: AEW04_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.40 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.400
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.600, ratioBackbone=0.400 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.40 → target non-backbone TRAIN edges = 523 of 1308
[DivideNet] TRAIN total: 1078 (requested 1078)
[DivideNet]  ├─ non-backbone in TRAIN: 588 (target 523 of 1308)
[DivideNet]  └─ backbone in TRAIN: 490 of 490
[DivideNet] TEST total: 720
Warning: [sample_neg] Pool 114 < need 3596 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=13702 need_total=3596 a=2 eval_all=0 role_filter=1 | k_train=2156 k_test=1440
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1078
    Train Negative: 2156
    Test  Positive: 720
    Test  Negative: 1440
Encoding 3234 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 1.1s
Progress: 40% - Elapsed: 1.5s
Progress: 50% - Elapsed: 1.8s
Progress: 60% - Elapsed: 2.1s
Progress: 70% - Elapsed: 2.4s
Progress: 80% - Elapsed: 2.8s
Progress: 90% - Elapsed: 3.1s
Progress: 100% - Elapsed: 3.4s
Done. Total time: 3.4s
Encoding 2160 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.1s
Progress: 60% - Elapsed: 1.3s
Progress: 70% - Elapsed: 1.5s
Progress: 80% - Elapsed: 1.7s
Progress: 90% - Elapsed: 1.9s
Progress: 100% - Elapsed: 2.1s
Done. Total time: 2.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      40 |        1150 |       00:00:01 |       93.75% |       0.1466 |          0.0729 |
|      42 |        1200 |       00:00:01 |       89.84% |       0.1914 |          0.0656 |
|      44 |        1250 |       00:00:01 |       91.41% |       0.1767 |          0.0656 |
|      45 |        1300 |       00:00:01 |       89.84% |       0.1911 |          0.0656 |
|      47 |        1350 |       00:00:01 |       91.41% |       0.1780 |          0.0656 |
|      49 |        1400 |       00:00:01 |       96.09% |       0.1148 |          0.0656 |
|      50 |        1450 |       00:00:01 |       93.75% |       0.1430 |          0.0656 |
|      52 |        1500 |       00:00:01 |       92.97% |       0.1389 |          0.0590 |
|      54 |        1550 |       00:00:01 |       93.75% |       0.1392 |          0.0590 |
|      56 |        1600 |       00:00:01 |       88.28% |       0.2190 |          0.0590 |
|      57 |        1650 |       00:00:01 |       94.53% |       0.1404 |          0.0590 |
|      59 |        1700 |       00:00:01 |       92.97% |       0.1229 |          0.0590 |
|      61 |        1750 |       00:00:01 |       95.31% |       0.1233 |          0.0531 |
|      63 |        1800 |       00:00:01 |       85.94% |       0.2772 |          0.0531 |
|      64 |        1850 |       00:00:01 |       95.31% |       0.1148 |          0.0531 |
|      66 |        1900 |       00:00:01 |       91.41% |       0.1477 |          0.0531 |
|      68 |        1950 |       00:00:01 |       91.41% |       0.1557 |          0.0531 |
|      69 |        2000 |       00:00:01 |       95.31% |       0.1105 |          0.0531 |
|      71 |        2050 |       00:00:02 |       91.41% |       0.1776 |          0.0478 |
|      73 |        2100 |       00:00:02 |       93.75% |       0.1372 |          0.0478 |
|      75 |        2150 |       00:00:02 |       93.75% |       0.0913 |          0.0478 |
|      76 |        2200 |       00:00:02 |       93.75% |       0.1405 |          0.0478 |
|      78 |        2250 |       00:00:02 |       97.66% |       0.1018 |          0.0478 |
|      80 |        2300 |       00:00:02 |       96.88% |       0.1077 |          0.0478 |
|      82 |        2350 |       00:00:02 |       91.41% |       0.1500 |          0.0430 |
|      83 |        2400 |       00:00:02 |       92.19% |       0.1227 |          0.0430 |
|      85 |        2450 |       00:00:02 |       89.06% |       0.2033 |          0.0430 |
|      87 |        2500 |       00:00:02 |       96.88% |       0.0718 |          0.0430 |
|      88 |        2550 |       00:00:02 |       98.44% |       0.0796 |          0.0430 |
|      90 |        2600 |       00:00:02 |       95.31% |       0.0775 |          0.0430 |
|      92 |        2650 |       00:00:02 |       94.53% |       0.1246 |          0.0387 |
|      94 |        2700 |       00:00:02 |       94.53% |       0.1395 |          0.0387 |
|      95 |        2750 |       00:00:02 |       95.31% |       0.1194 |          0.0387 |
|      97 |        2800 |       00:00:02 |       92.19% |       0.1220 |          0.0387 |
|      99 |        2850 |       00:00:02 |       95.31% |       0.0938 |          0.0387 |
|     100 |        2900 |       00:00:02 |       92.97% |       0.0994 |          0.0387 |
|     102 |        2950 |       00:00:02 |       96.09% |       0.0912 |          0.0349 |
|     104 |        3000 |       00:00:02 |       93.75% |       0.1090 |          0.0349 |
|     106 |        3050 |       00:00:03 |       92.97% |       0.1356 |          0.0349 |
|     107 |        3100 |       00:00:03 |       95.31% |       0.1037 |          0.0349 |
|     109 |        3150 |       00:00:03 |       97.66% |       0.0730 |          0.0349 |
|     111 |        3200 |       00:00:03 |       96.88% |       0.0744 |          0.0314 |
|     113 |        3250 |       00:00:03 |       91.41% |       0.1774 |          0.0314 |
|     114 |        3300 |       00:00:03 |       95.31% |       0.0912 |          0.0314 |
|     116 |        3350 |       00:00:03 |       92.97% |       0.1230 |          0.0314 |
|     118 |        3400 |       00:00:03 |       91.41% |       0.1703 |          0.0314 |
|     119 |        3450 |       00:00:03 |       96.88% |       0.0760 |          0.0314 |
|     121 |        3500 |       00:00:03 |       92.19% |       0.1341 |          0.0282 |
|     123 |        3550 |       00:00:03 |       93.75% |       0.1226 |          0.0282 |
|     125 |        3600 |       00:00:03 |       97.66% |       0.0603 |          0.0282 |
|     126 |        3650 |       00:00:03 |       96.09% |       0.0892 |          0.0282 |
|     128 |        3700 |       00:00:03 |       96.88% |       0.0960 |          0.0282 |
|     130 |        3750 |       00:00:03 |       96.88% |       0.0880 |          0.0282 |
|     132 |        3800 |       00:00:03 |       94.53% |       0.1130 |          0.0254 |
|     133 |        3850 |       00:00:03 |       93.75% |       0.1159 |          0.0254 |
|     135 |        3900 |       00:00:03 |       89.06% |       0.2009 |          0.0254 |
|     137 |        3950 |       00:00:03 |       97.66% |       0.0566 |          0.0254 |
|     138 |        4000 |       00:00:03 |       97.66% |       0.0581 |          0.0254 |
|     140 |        4050 |       00:00:04 |       96.88% |       0.0661 |          0.0254 |
|     142 |        4100 |       00:00:04 |       92.97% |       0.1119 |          0.0229 |
|     144 |        4150 |       00:00:04 |       96.09% |       0.0830 |          0.0229 |
|     145 |        4200 |       00:00:04 |       95.31% |       0.0970 |          0.0229 |
|     147 |        4250 |       00:00:04 |       93.75% |       0.1196 |          0.0229 |
|     149 |        4300 |       00:00:04 |       93.75% |       0.0861 |          0.0229 |
|     150 |        4350 |       00:00:04 |       95.31% |       0.0775 |          0.0229 |
|     152 |        4400 |       00:00:04 |       93.75% |       0.0892 |          0.0206 |
|     154 |        4450 |       00:00:04 |       93.75% |       0.0957 |          0.0206 |
|     156 |        4500 |       00:00:04 |       93.75% |       0.1110 |          0.0206 |
|     157 |        4550 |       00:00:04 |       95.31% |       0.0846 |          0.0206 |
|     159 |        4600 |       00:00:04 |       97.66% |       0.0552 |          0.0206 |
|     161 |        4650 |       00:00:04 |       97.66% |       0.0598 |          0.0185 |
|     163 |        4700 |       00:00:04 |       92.19% |       0.1435 |          0.0185 |
|     164 |        4750 |       00:00:04 |       96.09% |       0.0746 |          0.0185 |
|     166 |        4800 |       00:00:04 |       94.53% |       0.0909 |          0.0185 |
|     168 |        4850 |       00:00:04 |       92.97% |       0.1347 |          0.0185 |
|     169 |        4900 |       00:00:04 |       96.09% |       0.0796 |          0.0185 |
|     171 |        4950 |       00:00:04 |       92.97% |       0.1147 |          0.0167 |
|     173 |        5000 |       00:00:04 |       96.09% |       0.0838 |          0.0167 |
|     175 |        5050 |       00:00:05 |       98.44% |       0.0513 |          0.0167 |
|     176 |        5100 |       00:00:05 |       96.09% |       0.0563 |          0.0167 |
|     178 |        5150 |       00:00:05 |       96.09% |       0.0690 |          0.0167 |
|     180 |        5200 |       00:00:05 |       96.88% |       0.0858 |          0.0167 |
|     182 |        5250 |       00:00:05 |       95.31% |       0.0960 |          0.0150 |
|     183 |        5300 |       00:00:05 |       94.53% |       0.1053 |          0.0150 |
|     185 |        5350 |       00:00:05 |       92.19% |       0.1464 |          0.0150 |
|     187 |        5400 |       00:00:05 |       97.66% |       0.0571 |          0.0150 |
|     188 |        5450 |       00:00:05 |       97.66% |       0.0450 |          0.0150 |
|     190 |        5500 |       00:00:05 |       96.88% |       0.0561 |          0.0150 |
|     192 |        5550 |       00:00:05 |       92.97% |       0.1037 |          0.0135 |
|     194 |        5600 |       00:00:05 |       96.88% |       0.0677 |          0.0135 |
|     195 |        5650 |       00:00:05 |       96.09% |       0.0887 |          0.0135 |
|     197 |        5700 |       00:00:05 |       92.97% |       0.1044 |          0.0135 |
|     199 |        5750 |       00:00:05 |       95.31% |       0.0682 |          0.0135 |
|     200 |        5800 |       00:00:05 |       96.09% |       0.0686 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.35, Precision: 0.7756, Recall: 0.7426, F1-Score: 0.7588
AUC: 0.9096
[SweepBackbone] ratioTrain=0.70 | BackboneRatio=0.80 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.700, ratioBackbone=0.800
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.700, ratioBackbone=0.800 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.80 → target non-backbone TRAIN edges = 1046 of 1308
[DivideNet] TRAIN total: 1258 (requested 1258)
[DivideNet]  ├─ non-backbone in TRAIN: 1046 (target 1046 of 1308)
[DivideNet]  └─ backbone in TRAIN: 212 of 490
[DivideNet] TEST total: 540
Warning: [sample_neg] Pool 114 < need 3596 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=13702 need_total=3596 a=2 eval_all=0 role_filter=1 | k_train=2516 k_test=1080
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1258
    Train Negative: 2516
    Test  Positive: 540
    Test  Negative: 1080
Encoding 3774 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.1s
Progress: 40% - Elapsed: 1.5s
Progress: 50% - Elapsed: 1.8s
Progress: 60% - Elapsed: 2.2s
Progress: 70% - Elapsed: 2.6s
Progress: 80% - Elapsed: 3.0s
Progress: 90% - Elapsed: 3.3s
Progress: 100% - Elapsed: 3.7s
Done. Total time: 3.7s
Encoding 1620 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.3s
Progress: 30% - Elapsed: 0.5s
Progress: 40% - Elapsed: 0.6s
Progress: 50% - Elapsed: 0.8s
Progress: 60% - Elapsed: 1.0s
Progress: 70% - Elapsed: 1.1s
Progress: 80% - Elapsed: 1.3s
Progress: 90% - Elapsed: 1.4s
Progress: 100% - Elapsed: 1.6s
Done. Total time: 1.6s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       53.91% |       0.6801 |          0.1000 |
|       2 |          50 |       00:00:00 |       81.25% |       0.4194 |          0.1000 |
|       4 |         100 |       00:00:00 |       82.81% |       0.3821 |          0.1000 |
|       6 |         150 |       00:00:00 |       80.47% |       0.3968 |          0.1000 |
|       7 |         200 |       00:00:00 |       79.69% |       0.3242 |          0.1000 |
|       9 |         250 |       00:00:00 |       86.72% |       0.2499 |          0.1000 |
|      11 |         300 |       00:00:00 |       90.62% |       0.2421 |          0.0900 |
|      13 |         350 |       00:00:00 |       89.06% |       0.2403 |          0.0900 |
|      14 |         400 |       00:00:00 |       89.84% |       0.2530 |          0.0900 |
|      16 |         450 |       00:00:00 |       85.94% |       0.2446 |          0.0900 |
|      18 |         500 |       00:00:00 |       86.72% |       0.2400 |          0.0900 |
|      19 |         550 |       00:00:00 |       88.28% |       0.2297 |          0.0900 |
|      21 |         600 |       00:00:00 |       88.28% |       0.2722 |          0.0810 |
|      23 |         650 |       00:00:00 |       89.84% |       0.2231 |          0.0810 |
|      25 |         700 |       00:00:00 |       90.62% |       0.1890 |          0.0810 |
|      26 |         750 |       00:00:00 |       90.62% |       0.2119 |          0.0810 |
|      28 |         800 |       00:00:00 |       89.84% |       0.2519 |          0.0810 |
|      30 |         850 |       00:00:00 |       91.41% |       0.2721 |          0.0810 |
|      32 |         900 |       00:00:00 |       92.97% |       0.2042 |          0.0729 |
|      33 |         950 |       00:00:00 |       92.19% |       0.1645 |          0.0729 |
|      35 |        1000 |       00:00:01 |       89.06% |       0.2298 |          0.0729 |
|      37 |        1050 |       00:00:01 |       93.75% |       0.1520 |          0.0729 |
|      38 |        1100 |       00:00:01 |       91.41% |       0.1903 |          0.0729 |
|      40 |        1150 |       00:00:01 |       86.72% |       0.2345 |          0.0729 |
|      42 |        1200 |       00:00:01 |       89.84% |       0.2243 |          0.0656 |
|      44 |        1250 |       00:00:01 |       93.75% |       0.1346 |          0.0656 |
|      45 |        1300 |       00:00:01 |       92.19% |       0.1635 |          0.0656 |
|      47 |        1350 |       00:00:01 |       90.62% |       0.1880 |          0.0656 |
|      49 |        1400 |       00:00:01 |       92.19% |       0.1882 |          0.0656 |
|      50 |        1450 |       00:00:01 |       89.06% |       0.2309 |          0.0656 |
|      52 |        1500 |       00:00:01 |       89.06% |       0.2243 |          0.0590 |
|      54 |        1550 |       00:00:01 |       92.19% |       0.2362 |          0.0590 |
|      56 |        1600 |       00:00:01 |       86.72% |       0.3172 |          0.0590 |
|      57 |        1650 |       00:00:01 |       90.62% |       0.1597 |          0.0590 |
|      59 |        1700 |       00:00:01 |       92.97% |       0.1424 |          0.0590 |
|      61 |        1750 |       00:00:01 |       94.53% |       0.1497 |          0.0531 |
|      63 |        1800 |       00:00:01 |       96.09% |       0.1067 |          0.0531 |
|      64 |        1850 |       00:00:01 |       89.84% |       0.1867 |          0.0531 |
|      66 |        1900 |       00:00:01 |       96.88% |       0.1351 |          0.0531 |
|      68 |        1950 |       00:00:01 |       96.09% |       0.1015 |          0.0531 |
|      69 |        2000 |       00:00:02 |       93.75% |       0.1205 |          0.0531 |
|      71 |        2050 |       00:00:02 |       93.75% |       0.1089 |          0.0478 |
|      73 |        2100 |       00:00:02 |       88.28% |       0.2132 |          0.0478 |
|      75 |        2150 |       00:00:02 |       92.19% |       0.1667 |          0.0478 |
|      76 |        2200 |       00:00:02 |       93.75% |       0.1212 |          0.0478 |
|      78 |        2250 |       00:00:02 |       92.97% |       0.1625 |          0.0478 |
|      80 |        2300 |       00:00:02 |       93.75% |       0.2199 |          0.0478 |
|      82 |        2350 |       00:00:02 |       94.53% |       0.1166 |          0.0430 |
|      83 |        2400 |       00:00:02 |       94.53% |       0.1203 |          0.0430 |
|      85 |        2450 |       00:00:02 |       94.53% |       0.1064 |          0.0430 |
|      87 |        2500 |       00:00:02 |       96.09% |       0.0950 |          0.0430 |
|      88 |        2550 |       00:00:02 |       96.88% |       0.0968 |          0.0430 |
|      90 |        2600 |       00:00:02 |       92.97% |       0.1284 |          0.0430 |
|      92 |        2650 |       00:00:02 |       92.97% |       0.1386 |          0.0387 |
|      94 |        2700 |       00:00:02 |       93.75% |       0.1319 |          0.0387 |
|      95 |        2750 |       00:00:02 |       95.31% |       0.1057 |          0.0387 |
|      97 |        2800 |       00:00:02 |       96.09% |       0.1231 |          0.0387 |
|      99 |        2850 |       00:00:02 |       95.31% |       0.1147 |          0.0387 |
|     100 |        2900 |       00:00:02 |       90.62% |       0.1456 |          0.0387 |
|     102 |        2950 |       00:00:02 |       91.41% |       0.1593 |          0.0349 |
|     104 |        3000 |       00:00:03 |       96.09% |       0.0989 |          0.0349 |
|     106 |        3050 |       00:00:03 |       90.62% |       0.2037 |          0.0349 |
|     107 |        3100 |       00:00:03 |       93.75% |       0.1124 |          0.0349 |
|     109 |        3150 |       00:00:03 |       92.19% |       0.1489 |          0.0349 |
|     111 |        3200 |       00:00:03 |       95.31% |       0.1068 |          0.0314 |
|     113 |        3250 |       00:00:03 |       96.09% |       0.0659 |          0.0314 |
|     114 |        3300 |       00:00:03 |       96.09% |       0.0945 |          0.0314 |
|     116 |        3350 |       00:00:03 |       97.66% |       0.0736 |          0.0314 |
|     118 |        3400 |       00:00:03 |       95.31% |       0.0835 |          0.0314 |
|     119 |        3450 |       00:00:03 |       97.66% |       0.0698 |          0.0314 |
|     121 |        3500 |       00:00:03 |       92.97% |       0.1111 |          0.0282 |
|     123 |        3550 |       00:00:03 |       91.41% |       0.1502 |          0.0282 |
|     125 |        3600 |       00:00:03 |       97.66% |       0.0613 |          0.0282 |
|     126 |        3650 |       00:00:03 |       96.88% |       0.0841 |          0.0282 |
|     128 |        3700 |       00:00:03 |       95.31% |       0.1057 |          0.0282 |
|     130 |        3750 |       00:00:03 |       96.09% |       0.0984 |          0.0282 |
|     132 |        3800 |       00:00:03 |       94.53% |       0.1108 |          0.0254 |
|     133 |        3850 |       00:00:03 |       97.66% |       0.0609 |          0.0254 |
|     135 |        3900 |       00:00:03 |       96.88% |       0.0771 |          0.0254 |
|     137 |        3950 |       00:00:03 |       98.44% |       0.0502 |          0.0254 |
|     138 |        4000 |       00:00:04 |       97.66% |       0.0593 |          0.0254 |
|     140 |        4050 |       00:00:04 |       92.97% |       0.1109 |          0.0254 |
|     142 |        4100 |       00:00:04 |       96.09% |       0.1006 |          0.0229 |
|     144 |        4150 |       00:00:04 |       95.31% |       0.0977 |          0.0229 |
|     145 |        4200 |       00:00:04 |       97.66% |       0.0912 |          0.0229 |
|     147 |        4250 |       00:00:04 |       96.09% |       0.0920 |          0.0229 |
|     149 |        4300 |       00:00:04 |       92.19% |       0.1344 |          0.0229 |
|     150 |        4350 |       00:00:04 |       92.19% |       0.1413 |          0.0229 |
|     152 |        4400 |       00:00:04 |       93.75% |       0.1331 |          0.0206 |
|     154 |        4450 |       00:00:04 |       96.09% |       0.1161 |          0.0206 |
|     156 |        4500 |       00:00:04 |       92.97% |       0.1641 |          0.0206 |
|     157 |        4550 |       00:00:04 |       93.75% |       0.1220 |          0.0206 |
|     159 |        4600 |       00:00:04 |       92.97% |       0.1242 |          0.0206 |
|     161 |        4650 |       00:00:04 |       92.97% |       0.1296 |          0.0185 |
|     163 |        4700 |       00:00:04 |       94.53% |       0.0882 |          0.0185 |
|     164 |        4750 |       00:00:04 |       96.09% |       0.1020 |          0.0185 |
|     166 |        4800 |       00:00:04 |       97.66% |       0.0529 |          0.0185 |
|     168 |        4850 |       00:00:04 |       96.88% |       0.0850 |          0.0185 |
|     169 |        4900 |       00:00:04 |       95.31% |       0.0861 |          0.0185 |
|     171 |        4950 |       00:00:04 |       94.53% |       0.0973 |          0.0167 |
|     173 |        5000 |       00:00:05 |       92.97% |       0.1150 |          0.0167 |
|     175 |        5050 |       00:00:05 |       98.44% |       0.0474 |          0.0167 |
|     176 |        5100 |       00:00:05 |       97.66% |       0.0612 |          0.0167 |
|     178 |        5150 |       00:00:05 |       97.66% |       0.0581 |          0.0167 |
|     180 |        5200 |       00:00:05 |       96.88% |       0.0662 |          0.0167 |
|     182 |        5250 |       00:00:05 |       97.66% |       0.0508 |          0.0150 |
|     183 |        5300 |       00:00:05 |       97.66% |       0.0494 |          0.0150 |
|     185 |        5350 |       00:00:05 |       97.66% |       0.0688 |          0.0150 |
|     187 |        5400 |       00:00:05 |       98.44% |       0.0406 |          0.0150 |
|     188 |        5450 |       00:00:05 |       98.44% |       0.0495 |          0.0150 |
|     190 |        5500 |       00:00:05 |       96.09% |       0.0855 |          0.0150 |
|     192 |        5550 |       00:00:05 |       96.09% |       0.0734 |          0.0135 |
|     194 |        5600 |       00:00:05 |       96.88% |       0.0588 |          0.0135 |
|     195 |        5650 |       00:00:05 |       96.88% |       0.0596 |          0.0135 |
|     197 |        5700 |       00:00:05 |       97.66% |       0.0663 |          0.0135 |
|     199 |        5750 |       00:00:05 |       96.09% |       0.0923 |          0.0135 |
|     200 |        5800 |       00:00:05 |       93.75% |       0.1264 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.50, Precision: 0.8077, Recall: 0.7389, F1-Score: 0.7718
AUC: 0.9167
[INFO] Processing dataset: AEW04_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.80 | BackboneRatio=0.40 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.800, ratioBackbone=0.400
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.800, ratioBackbone=0.400 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.40 → target non-backbone TRAIN edges = 523 of 1308
[DivideNet] TRAIN total: 1438 (requested 1438)
[DivideNet]  ├─ non-backbone in TRAIN: 948 (target 523 of 1308)
[DivideNet]  └─ backbone in TRAIN: 490 of 490
[DivideNet] TEST total: 360
Warning: [sample_neg] Pool 114 < need 3596 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=13702 need_total=3596 a=2 eval_all=0 role_filter=1 | k_train=2876 k_test=720
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1438
    Train Negative: 2876
    Test  Positive: 360
    Test  Negative: 720
Encoding 4314 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.9s
Progress: 30% - Elapsed: 1.3s
Progress: 40% - Elapsed: 1.7s
Progress: 50% - Elapsed: 2.1s
Progress: 60% - Elapsed: 2.6s
Progress: 70% - Elapsed: 3.0s
Progress: 80% - Elapsed: 3.4s
Progress: 90% - Elapsed: 3.9s
Progress: 100% - Elapsed: 4.3s
Done. Total time: 4.3s
Encoding 1080 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.1s
Progress: 20% - Elapsed: 0.2s
Progress: 30% - Elapsed: 0.3s
Progress: 40% - Elapsed: 0.4s
Progress: 50% - Elapsed: 0.5s
Progress: 60% - Elapsed: 0.6s
Progress: 70% - Elapsed: 0.7s
Progress: 80% - Elapsed: 0.8s
Progress: 90% - Elapsed: 1.0s
Progress: 100% - Elapsed: 1.1s
Done. Total time: 1.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       40.62% |       0.7407 |          0.1000 |
|       2 |          50 |       00:00:00 |       79.69% |       0.4305 |          0.1000 |
|       4 |         100 |       00:00:00 |       85.94% |       0.3214 |          0.1000 |
|       5 |         150 |       00:00:00 |       88.28% |       0.2683 |          0.1000 |
|       7 |         200 |       00:00:00 |       85.94% |       0.3310 |          0.1000 |
|       8 |         250 |       00:00:00 |       85.94% |       0.3283 |          0.1000 |
|      10 |         300 |       00:00:00 |       90.62% |       0.2586 |          0.1000 |
|      11 |         350 |       00:00:00 |       92.19% |       0.2158 |          0.0900 |
|      13 |         400 |       00:00:00 |       88.28% |       0.2823 |          0.0900 |
|      14 |         450 |       00:00:00 |       85.16% |       0.2794 |          0.0900 |
|      16 |         500 |       00:00:00 |       89.06% |       0.2768 |          0.0900 |
|      17 |         550 |       00:00:00 |       82.03% |       0.3619 |          0.0900 |
|      19 |         600 |       00:00:00 |       94.53% |       0.1757 |          0.0900 |
|      20 |         650 |       00:00:00 |       94.53% |       0.1431 |          0.0900 |
|      22 |         700 |       00:00:00 |       92.19% |       0.1806 |          0.0810 |
|      23 |         750 |       00:00:00 |       91.41% |       0.1763 |          0.0810 |
|      25 |         800 |       00:00:00 |       93.75% |       0.1433 |          0.0810 |
|      26 |         850 |       00:00:00 |       92.97% |       0.1491 |          0.0810 |
|      28 |         900 |       00:00:00 |       90.62% |       0.2088 |          0.0810 |
|      29 |         950 |       00:00:00 |       93.75% |       0.1810 |          0.0810 |
|      31 |        1000 |       00:00:01 |       95.31% |       0.1215 |          0.0729 |
|      32 |        1050 |       00:00:01 |       95.31% |       0.1462 |          0.0729 |
|      34 |        1100 |       00:00:01 |       91.41% |       0.2259 |          0.0729 |
|      35 |        1150 |       00:00:01 |       88.28% |       0.2163 |          0.0729 |
|      37 |        1200 |       00:00:01 |       89.84% |       0.1930 |          0.0729 |
|      38 |        1250 |       00:00:01 |       89.06% |       0.2434 |          0.0729 |
|      40 |        1300 |       00:00:01 |       93.75% |       0.1756 |          0.0729 |
|      41 |        1350 |       00:00:01 |       94.53% |       0.2153 |          0.0656 |
|      43 |        1400 |       00:00:01 |       93.75% |       0.1563 |          0.0656 |
