[INFO] Processing dataset: AEW25_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.40 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.400
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.600, ratioBackbone=0.400 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.40 → target non-backbone TRAIN edges = 538 of 1346
[DivideNet] TRAIN total: 1088 (requested 1088)
[DivideNet]  ├─ non-backbone in TRAIN: 620 (target 538 of 1346)
[DivideNet]  └─ backbone in TRAIN: 468 of 468
[DivideNet] TEST total: 726
Warning: [sample_neg] Pool 30 < need 3628 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=13192 need_total=3628 a=2 eval_all=0 role_filter=1 | k_train=2176 k_test=1452
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1088
    Train Negative: 2176
    Test  Positive: 726
    Test  Negative: 1452
Encoding 3264 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.1s
Progress: 40% - Elapsed: 1.4s
Progress: 50% - Elapsed: 1.8s
Progress: 60% - Elapsed: 2.1s
Progress: 70% - Elapsed: 2.5s
Progress: 80% - Elapsed: 2.8s
Progress: 90% - Elapsed: 3.2s
Progress: 100% - Elapsed: 3.5s
Done. Total time: 3.5s
Encoding 2178 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.7s
Progress: 40% - Elapsed: 0.9s
Progress: 50% - Elapsed: 1.2s
Progress: 60% - Elapsed: 1.4s
Progress: 70% - Elapsed: 1.6s
Progress: 80% - Elapsed: 1.9s
Progress: 90% - Elapsed: 2.1s
Progress: 100% - Elapsed: 2.3s
Done. Total time: 2.3s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      40 |        1150 |       00:00:01 |       89.84% |       0.2527 |          0.0729 |
|      42 |        1200 |       00:00:01 |       92.19% |       0.1932 |          0.0656 |
|      44 |        1250 |       00:00:01 |       90.62% |       0.1931 |          0.0656 |
|      45 |        1300 |       00:00:01 |       87.50% |       0.2362 |          0.0656 |
|      47 |        1350 |       00:00:01 |       86.72% |       0.2784 |          0.0656 |
|      49 |        1400 |       00:00:01 |       92.19% |       0.1993 |          0.0656 |
|      50 |        1450 |       00:00:01 |       85.94% |       0.2808 |          0.0656 |
|      52 |        1500 |       00:00:01 |       89.84% |       0.2054 |          0.0590 |
|      54 |        1550 |       00:00:01 |       93.75% |       0.1746 |          0.0590 |
|      56 |        1600 |       00:00:01 |       90.62% |       0.1900 |          0.0590 |
|      57 |        1650 |       00:00:01 |       84.38% |       0.2598 |          0.0590 |
|      59 |        1700 |       00:00:01 |       89.84% |       0.2114 |          0.0590 |
|      61 |        1750 |       00:00:01 |       92.19% |       0.1542 |          0.0531 |
|      63 |        1800 |       00:00:01 |       92.19% |       0.1693 |          0.0531 |
|      64 |        1850 |       00:00:01 |       87.50% |       0.2283 |          0.0531 |
|      66 |        1900 |       00:00:01 |       88.28% |       0.1883 |          0.0531 |
|      68 |        1950 |       00:00:01 |       86.72% |       0.2114 |          0.0531 |
|      69 |        2000 |       00:00:02 |       94.53% |       0.1268 |          0.0531 |
|      71 |        2050 |       00:00:02 |       92.97% |       0.2012 |          0.0478 |
|      73 |        2100 |       00:00:02 |       93.75% |       0.1262 |          0.0478 |
|      75 |        2150 |       00:00:02 |       88.28% |       0.2205 |          0.0478 |
|      76 |        2200 |       00:00:02 |       92.97% |       0.1555 |          0.0478 |
|      78 |        2250 |       00:00:02 |       89.06% |       0.2239 |          0.0478 |
|      80 |        2300 |       00:00:02 |       90.62% |       0.2249 |          0.0478 |
|      82 |        2350 |       00:00:02 |       93.75% |       0.1720 |          0.0430 |
|      83 |        2400 |       00:00:02 |       96.88% |       0.0901 |          0.0430 |
|      85 |        2450 |       00:00:02 |       93.75% |       0.1474 |          0.0430 |
|      87 |        2500 |       00:00:02 |       91.41% |       0.1762 |          0.0430 |
|      88 |        2550 |       00:00:02 |       95.31% |       0.1208 |          0.0430 |
|      90 |        2600 |       00:00:02 |       89.06% |       0.2401 |          0.0430 |
|      92 |        2650 |       00:00:02 |       94.53% |       0.1154 |          0.0387 |
|      94 |        2700 |       00:00:02 |       93.75% |       0.1239 |          0.0387 |
|      95 |        2750 |       00:00:02 |       90.62% |       0.1907 |          0.0387 |
|      97 |        2800 |       00:00:02 |       92.97% |       0.2451 |          0.0387 |
|      99 |        2850 |       00:00:02 |       92.97% |       0.1430 |          0.0387 |
|     100 |        2900 |       00:00:02 |       92.19% |       0.1890 |          0.0387 |
|     102 |        2950 |       00:00:02 |       92.19% |       0.1771 |          0.0349 |
|     104 |        3000 |       00:00:03 |       93.75% |       0.1442 |          0.0349 |
|     106 |        3050 |       00:00:03 |       92.97% |       0.1629 |          0.0349 |
|     107 |        3100 |       00:00:03 |       84.38% |       0.2396 |          0.0349 |
|     109 |        3150 |       00:00:03 |       92.19% |       0.1753 |          0.0349 |
|     111 |        3200 |       00:00:03 |       93.75% |       0.1254 |          0.0314 |
|     113 |        3250 |       00:00:03 |       94.53% |       0.1406 |          0.0314 |
|     114 |        3300 |       00:00:03 |       90.62% |       0.1791 |          0.0314 |
|     116 |        3350 |       00:00:03 |       92.19% |       0.1493 |          0.0314 |
|     118 |        3400 |       00:00:03 |       91.41% |       0.1736 |          0.0314 |
|     119 |        3450 |       00:00:03 |       95.31% |       0.0993 |          0.0314 |
|     121 |        3500 |       00:00:03 |       91.41% |       0.1378 |          0.0282 |
|     123 |        3550 |       00:00:03 |       95.31% |       0.1043 |          0.0282 |
|     125 |        3600 |       00:00:03 |       90.62% |       0.1635 |          0.0282 |
|     126 |        3650 |       00:00:03 |       91.41% |       0.1466 |          0.0282 |
|     128 |        3700 |       00:00:03 |       89.06% |       0.2201 |          0.0282 |
|     130 |        3750 |       00:00:03 |       94.53% |       0.1568 |          0.0282 |
|     132 |        3800 |       00:00:03 |       95.31% |       0.1468 |          0.0254 |
|     133 |        3850 |       00:00:03 |       96.88% |       0.0777 |          0.0254 |
|     135 |        3900 |       00:00:03 |       94.53% |       0.1176 |          0.0254 |
|     137 |        3950 |       00:00:03 |       92.19% |       0.1503 |          0.0254 |
|     138 |        4000 |       00:00:04 |       93.75% |       0.1157 |          0.0254 |
|     140 |        4050 |       00:00:04 |       89.06% |       0.1770 |          0.0254 |
|     142 |        4100 |       00:00:04 |       94.53% |       0.1154 |          0.0229 |
|     144 |        4150 |       00:00:04 |       95.31% |       0.1220 |          0.0229 |
|     145 |        4200 |       00:00:04 |       91.41% |       0.1639 |          0.0229 |
|     147 |        4250 |       00:00:04 |       91.41% |       0.1631 |          0.0229 |
|     149 |        4300 |       00:00:04 |       93.75% |       0.1254 |          0.0229 |
|     150 |        4350 |       00:00:04 |       92.97% |       0.1387 |          0.0229 |
|     152 |        4400 |       00:00:04 |       92.19% |       0.1428 |          0.0206 |
|     154 |        4450 |       00:00:04 |       96.88% |       0.1164 |          0.0206 |
|     156 |        4500 |       00:00:04 |       93.75% |       0.1177 |          0.0206 |
|     157 |        4550 |       00:00:04 |       89.06% |       0.1900 |          0.0206 |
|     159 |        4600 |       00:00:04 |       95.31% |       0.1006 |          0.0206 |
|     161 |        4650 |       00:00:04 |       92.97% |       0.1062 |          0.0185 |
|     163 |        4700 |       00:00:04 |       96.88% |       0.0858 |          0.0185 |
|     164 |        4750 |       00:00:04 |       90.62% |       0.1420 |          0.0185 |
|     166 |        4800 |       00:00:04 |       94.53% |       0.1093 |          0.0185 |
|     168 |        4850 |       00:00:04 |       91.41% |       0.1631 |          0.0185 |
|     169 |        4900 |       00:00:04 |       96.09% |       0.0613 |          0.0185 |
|     171 |        4950 |       00:00:04 |       92.19% |       0.1149 |          0.0167 |
|     173 |        5000 |       00:00:05 |       96.88% |       0.0831 |          0.0167 |
|     175 |        5050 |       00:00:05 |       91.41% |       0.1333 |          0.0167 |
|     176 |        5100 |       00:00:05 |       92.19% |       0.1353 |          0.0167 |
|     178 |        5150 |       00:00:05 |       91.41% |       0.1974 |          0.0167 |
|     180 |        5200 |       00:00:05 |       94.53% |       0.1429 |          0.0167 |
|     182 |        5250 |       00:00:05 |       93.75% |       0.1385 |          0.0150 |
|     183 |        5300 |       00:00:05 |       94.53% |       0.0782 |          0.0150 |
|     185 |        5350 |       00:00:05 |       95.31% |       0.1124 |          0.0150 |
|     187 |        5400 |       00:00:05 |       93.75% |       0.1323 |          0.0150 |
|     188 |        5450 |       00:00:05 |       96.09% |       0.1034 |          0.0150 |
|     190 |        5500 |       00:00:05 |       90.62% |       0.1712 |          0.0150 |
|     192 |        5550 |       00:00:05 |       95.31% |       0.1101 |          0.0135 |
|     194 |        5600 |       00:00:05 |       95.31% |       0.1191 |          0.0135 |
|     195 |        5650 |       00:00:05 |       92.19% |       0.1513 |          0.0135 |
|     197 |        5700 |       00:00:05 |       92.97% |       0.1418 |          0.0135 |
|     199 |        5750 |       00:00:05 |       92.97% |       0.1479 |          0.0135 |
|     200 |        5800 |       00:00:05 |       94.53% |       0.1372 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.6575, Recall: 0.8349, F1-Score: 0.7357
AUC: 0.9047
[SweepBackbone] ratioTrain=0.70 | BackboneRatio=0.80 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.700, ratioBackbone=0.800
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.700, ratioBackbone=0.800 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.80 → target non-backbone TRAIN edges = 1077 of 1346
[DivideNet] TRAIN total: 1269 (requested 1269)
[DivideNet]  ├─ non-backbone in TRAIN: 1077 (target 1077 of 1346)
[DivideNet]  └─ backbone in TRAIN: 192 of 468
[DivideNet] TEST total: 545
Warning: [sample_neg] Pool 30 < need 3628 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=13192 need_total=3628 a=2 eval_all=0 role_filter=1 | k_train=2538 k_test=1090
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1269
    Train Negative: 2538
    Test  Positive: 545
    Test  Negative: 1090
Encoding 3807 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.1s
Progress: 40% - Elapsed: 1.5s
Progress: 50% - Elapsed: 1.8s
Progress: 60% - Elapsed: 2.2s
Progress: 70% - Elapsed: 2.6s
Progress: 80% - Elapsed: 3.0s
Progress: 90% - Elapsed: 3.3s
Progress: 100% - Elapsed: 3.7s
Done. Total time: 3.7s
Encoding 1635 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.3s
Progress: 30% - Elapsed: 0.5s
Progress: 40% - Elapsed: 0.6s
Progress: 50% - Elapsed: 0.8s
Progress: 60% - Elapsed: 1.0s
Progress: 70% - Elapsed: 1.1s
Progress: 80% - Elapsed: 1.3s
Progress: 90% - Elapsed: 1.4s
Progress: 100% - Elapsed: 1.6s
Done. Total time: 1.6s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       67.19% |       0.6207 |          0.1000 |
|       2 |          50 |       00:00:00 |       87.50% |       0.3431 |          0.1000 |
|       4 |         100 |       00:00:00 |       83.59% |       0.3709 |          0.1000 |
|       6 |         150 |       00:00:00 |       81.25% |       0.4309 |          0.1000 |
|       7 |         200 |       00:00:00 |       86.72% |       0.2842 |          0.1000 |
|       9 |         250 |       00:00:00 |       85.16% |       0.3351 |          0.1000 |
|      11 |         300 |       00:00:00 |       86.72% |       0.2642 |          0.0900 |
|      13 |         350 |       00:00:00 |       82.81% |       0.3946 |          0.0900 |
|      14 |         400 |       00:00:00 |       89.84% |       0.2463 |          0.0900 |
|      16 |         450 |       00:00:00 |       85.94% |       0.2366 |          0.0900 |
|      18 |         500 |       00:00:00 |       87.50% |       0.2528 |          0.0900 |
|      19 |         550 |       00:00:00 |       87.50% |       0.2446 |          0.0900 |
|      21 |         600 |       00:00:00 |       85.16% |       0.3083 |          0.0810 |
|      23 |         650 |       00:00:00 |       89.06% |       0.2939 |          0.0810 |
|      25 |         700 |       00:00:00 |       82.81% |       0.3151 |          0.0810 |
|      26 |         750 |       00:00:00 |       92.97% |       0.1759 |          0.0810 |
|      28 |         800 |       00:00:00 |       86.72% |       0.2924 |          0.0810 |
|      30 |         850 |       00:00:00 |       88.28% |       0.2233 |          0.0810 |
|      32 |         900 |       00:00:00 |       87.50% |       0.2383 |          0.0729 |
|      33 |         950 |       00:00:00 |       92.19% |       0.1905 |          0.0729 |
|      35 |        1000 |       00:00:01 |       85.16% |       0.2886 |          0.0729 |
|      37 |        1050 |       00:00:01 |       89.84% |       0.2580 |          0.0729 |
|      38 |        1100 |       00:00:01 |       87.50% |       0.2447 |          0.0729 |
|      40 |        1150 |       00:00:01 |       86.72% |       0.2899 |          0.0729 |
|      42 |        1200 |       00:00:01 |       92.19% |       0.2197 |          0.0656 |
|      44 |        1250 |       00:00:01 |       92.19% |       0.1973 |          0.0656 |
|      45 |        1300 |       00:00:01 |       93.75% |       0.1674 |          0.0656 |
|      47 |        1350 |       00:00:01 |       96.88% |       0.1145 |          0.0656 |
|      49 |        1400 |       00:00:01 |       92.97% |       0.1701 |          0.0656 |
|      50 |        1450 |       00:00:01 |       92.97% |       0.1374 |          0.0656 |
|      52 |        1500 |       00:00:01 |       91.41% |       0.1656 |          0.0590 |
|      54 |        1550 |       00:00:01 |       92.19% |       0.1806 |          0.0590 |
|      56 |        1600 |       00:00:01 |       89.84% |       0.1973 |          0.0590 |
|      57 |        1650 |       00:00:01 |       91.41% |       0.2003 |          0.0590 |
|      59 |        1700 |       00:00:01 |       92.19% |       0.1436 |          0.0590 |
|      61 |        1750 |       00:00:01 |       92.97% |       0.1647 |          0.0531 |
|      63 |        1800 |       00:00:01 |       90.62% |       0.2035 |          0.0531 |
|      64 |        1850 |       00:00:01 |       94.53% |       0.1397 |          0.0531 |
|      66 |        1900 |       00:00:01 |       97.66% |       0.0929 |          0.0531 |
|      68 |        1950 |       00:00:01 |       92.97% |       0.1425 |          0.0531 |
|      69 |        2000 |       00:00:02 |       92.19% |       0.1572 |          0.0531 |
|      71 |        2050 |       00:00:02 |       93.75% |       0.1450 |          0.0478 |
|      73 |        2100 |       00:00:02 |       92.97% |       0.1426 |          0.0478 |
|      75 |        2150 |       00:00:02 |       92.19% |       0.1922 |          0.0478 |
|      76 |        2200 |       00:00:02 |       95.31% |       0.1169 |          0.0478 |
|      78 |        2250 |       00:00:02 |       92.97% |       0.1490 |          0.0478 |
|      80 |        2300 |       00:00:02 |       95.31% |       0.1330 |          0.0478 |
|      82 |        2350 |       00:00:02 |       92.97% |       0.1431 |          0.0430 |
|      83 |        2400 |       00:00:02 |       94.53% |       0.1223 |          0.0430 |
|      85 |        2450 |       00:00:02 |       88.28% |       0.2085 |          0.0430 |
|      87 |        2500 |       00:00:02 |       93.75% |       0.1268 |          0.0430 |
|      88 |        2550 |       00:00:02 |       95.31% |       0.1312 |          0.0430 |
|      90 |        2600 |       00:00:02 |       92.97% |       0.1425 |          0.0430 |
|      92 |        2650 |       00:00:02 |       94.53% |       0.1437 |          0.0387 |
|      94 |        2700 |       00:00:02 |       96.88% |       0.0915 |          0.0387 |
|      95 |        2750 |       00:00:02 |       96.09% |       0.0886 |          0.0387 |
|      97 |        2800 |       00:00:02 |       96.88% |       0.0802 |          0.0387 |
|      99 |        2850 |       00:00:02 |       96.09% |       0.0846 |          0.0387 |
|     100 |        2900 |       00:00:02 |       95.31% |       0.1063 |          0.0387 |
|     102 |        2950 |       00:00:02 |       94.53% |       0.1025 |          0.0349 |
|     104 |        3000 |       00:00:03 |       94.53% |       0.1150 |          0.0349 |
|     106 |        3050 |       00:00:03 |       93.75% |       0.1498 |          0.0349 |
|     107 |        3100 |       00:00:03 |       91.41% |       0.1621 |          0.0349 |
|     109 |        3150 |       00:00:03 |       96.09% |       0.0978 |          0.0349 |
|     111 |        3200 |       00:00:03 |       95.31% |       0.1278 |          0.0314 |
|     113 |        3250 |       00:00:03 |       94.53% |       0.1534 |          0.0314 |
|     114 |        3300 |       00:00:03 |       96.09% |       0.0860 |          0.0314 |
|     116 |        3350 |       00:00:03 |       98.44% |       0.0643 |          0.0314 |
|     118 |        3400 |       00:00:03 |       96.88% |       0.0755 |          0.0314 |
|     119 |        3450 |       00:00:03 |       96.09% |       0.0970 |          0.0314 |
|     121 |        3500 |       00:00:03 |       97.66% |       0.0947 |          0.0282 |
|     123 |        3550 |       00:00:03 |       95.31% |       0.0978 |          0.0282 |
|     125 |        3600 |       00:00:03 |       92.19% |       0.1284 |          0.0282 |
|     126 |        3650 |       00:00:03 |       98.44% |       0.0663 |          0.0282 |
|     128 |        3700 |       00:00:03 |       95.31% |       0.1259 |          0.0282 |
|     130 |        3750 |       00:00:03 |       96.88% |       0.0864 |          0.0282 |
|     132 |        3800 |       00:00:03 |       95.31% |       0.0991 |          0.0254 |
|     133 |        3850 |       00:00:03 |       93.75% |       0.1163 |          0.0254 |
|     135 |        3900 |       00:00:03 |       90.62% |       0.1467 |          0.0254 |
|     137 |        3950 |       00:00:03 |       96.88% |       0.1078 |          0.0254 |
|     138 |        4000 |       00:00:04 |       95.31% |       0.1256 |          0.0254 |
|     140 |        4050 |       00:00:04 |       94.53% |       0.1191 |          0.0254 |
|     142 |        4100 |       00:00:04 |       96.88% |       0.1012 |          0.0229 |
|     144 |        4150 |       00:00:04 |       98.44% |       0.0629 |          0.0229 |
|     145 |        4200 |       00:00:04 |       96.88% |       0.0541 |          0.0229 |
|     147 |        4250 |       00:00:04 |       96.88% |       0.0655 |          0.0229 |
|     149 |        4300 |       00:00:04 |       96.88% |       0.0965 |          0.0229 |
|     150 |        4350 |       00:00:04 |       94.53% |       0.1247 |          0.0229 |
|     152 |        4400 |       00:00:04 |       93.75% |       0.1077 |          0.0206 |
|     154 |        4450 |       00:00:04 |       93.75% |       0.1294 |          0.0206 |
|     156 |        4500 |       00:00:04 |       95.31% |       0.1288 |          0.0206 |
|     157 |        4550 |       00:00:04 |       91.41% |       0.1664 |          0.0206 |
|     159 |        4600 |       00:00:04 |       96.09% |       0.0858 |          0.0206 |
|     161 |        4650 |       00:00:04 |       94.53% |       0.1159 |          0.0185 |
|     163 |        4700 |       00:00:04 |       92.97% |       0.1404 |          0.0185 |
|     164 |        4750 |       00:00:04 |       96.09% |       0.0819 |          0.0185 |
|     166 |        4800 |       00:00:04 |       98.44% |       0.0590 |          0.0185 |
|     168 |        4850 |       00:00:04 |       96.88% |       0.0689 |          0.0185 |
|     169 |        4900 |       00:00:04 |       95.31% |       0.0932 |          0.0185 |
|     171 |        4950 |       00:00:04 |       96.88% |       0.0870 |          0.0167 |
|     173 |        5000 |       00:00:05 |       95.31% |       0.0861 |          0.0167 |
|     175 |        5050 |       00:00:05 |       92.97% |       0.1235 |          0.0167 |
|     176 |        5100 |       00:00:05 |       98.44% |       0.0527 |          0.0167 |
|     178 |        5150 |       00:00:05 |       96.88% |       0.0947 |          0.0167 |
|     180 |        5200 |       00:00:05 |       96.88% |       0.0779 |          0.0167 |
|     182 |        5250 |       00:00:05 |       95.31% |       0.0934 |          0.0150 |
|     183 |        5300 |       00:00:05 |       95.31% |       0.0879 |          0.0150 |
|     185 |        5350 |       00:00:05 |       92.97% |       0.1310 |          0.0150 |
|     187 |        5400 |       00:00:05 |       96.09% |       0.0733 |          0.0150 |
|     188 |        5450 |       00:00:05 |       94.53% |       0.1092 |          0.0150 |
|     190 |        5500 |       00:00:05 |       96.09% |       0.0852 |          0.0150 |
|     192 |        5550 |       00:00:05 |       97.66% |       0.0685 |          0.0135 |
|     194 |        5600 |       00:00:05 |       97.66% |       0.0500 |          0.0135 |
|     195 |        5650 |       00:00:05 |       98.44% |       0.0379 |          0.0135 |
|     197 |        5700 |       00:00:05 |       97.66% |       0.0468 |          0.0135 |
|     199 |        5750 |       00:00:05 |       97.66% |       0.0669 |          0.0135 |
|     200 |        5800 |       00:00:05 |       97.66% |       0.0808 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.25, Precision: 0.7590, Recall: 0.8147, F1-Score: 0.7858
AUC: 0.9200
[INFO] Processing dataset: AEW25_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.80 | BackboneRatio=0.40 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.800, ratioBackbone=0.400
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.800, ratioBackbone=0.400 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.40 → target non-backbone TRAIN edges = 538 of 1346
[DivideNet] TRAIN total: 1451 (requested 1451)
[DivideNet]  ├─ non-backbone in TRAIN: 983 (target 538 of 1346)
[DivideNet]  └─ backbone in TRAIN: 468 of 468
[DivideNet] TEST total: 363
Warning: [sample_neg] Pool 30 < need 3628 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=13192 need_total=3628 a=2 eval_all=0 role_filter=1 | k_train=2902 k_test=726
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1451
    Train Negative: 2902
    Test  Positive: 363
    Test  Negative: 726
Encoding 4353 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.9s
Progress: 30% - Elapsed: 1.3s
Progress: 40% - Elapsed: 1.7s
Progress: 50% - Elapsed: 2.1s
Progress: 60% - Elapsed: 2.5s
Progress: 70% - Elapsed: 3.0s
Progress: 80% - Elapsed: 3.4s
Progress: 90% - Elapsed: 3.8s
Progress: 100% - Elapsed: 4.2s
Done. Total time: 4.3s
Encoding 1089 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.1s
Progress: 20% - Elapsed: 0.2s
Progress: 30% - Elapsed: 0.3s
Progress: 40% - Elapsed: 0.4s
Progress: 50% - Elapsed: 0.5s
Progress: 60% - Elapsed: 0.6s
Progress: 69% - Elapsed: 0.7s
Progress: 79% - Elapsed: 0.8s
Progress: 89% - Elapsed: 1.0s
Progress: 99% - Elapsed: 1.1s
Done. Total time: 1.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       43.75% |       0.7314 |          0.1000 |
|       2 |          50 |       00:00:00 |       79.69% |       0.4447 |          0.1000 |
|       3 |         100 |       00:00:00 |       82.03% |       0.4120 |          0.1000 |
|       5 |         150 |       00:00:00 |       74.22% |       0.4310 |          0.1000 |
|       6 |         200 |       00:00:00 |       85.94% |       0.3114 |          0.1000 |
|       8 |         250 |       00:00:00 |       85.94% |       0.3007 |          0.1000 |
|       9 |         300 |       00:00:00 |       77.34% |       0.3994 |          0.1000 |
|      11 |         350 |       00:00:00 |       85.16% |       0.3203 |          0.0900 |
|      12 |         400 |       00:00:00 |       82.03% |       0.3081 |          0.0900 |
|      14 |         450 |       00:00:00 |       86.72% |       0.2432 |          0.0900 |
|      15 |         500 |       00:00:00 |       92.19% |       0.2352 |          0.0900 |
|      17 |         550 |       00:00:00 |       83.59% |       0.3223 |          0.0900 |
|      18 |         600 |       00:00:00 |       85.16% |       0.3873 |          0.0900 |
|      20 |         650 |       00:00:00 |       91.41% |       0.2533 |          0.0900 |
|      21 |         700 |       00:00:00 |       85.94% |       0.2608 |          0.0810 |
|      23 |         750 |       00:00:00 |       88.28% |       0.2883 |          0.0810 |
|      24 |         800 |       00:00:00 |       92.97% |       0.1902 |          0.0810 |
|      25 |         850 |       00:00:00 |       85.16% |       0.3039 |          0.0810 |
|      27 |         900 |       00:00:00 |       91.41% |       0.2429 |          0.0810 |
|      28 |         950 |       00:00:00 |       91.41% |       0.2025 |          0.0810 |
|      30 |        1000 |       00:00:01 |       86.72% |       0.2830 |          0.0810 |
|      31 |        1050 |       00:00:01 |       87.50% |       0.2396 |          0.0729 |
|      33 |        1100 |       00:00:01 |       87.50% |       0.2311 |          0.0729 |
|      34 |        1150 |       00:00:01 |       91.41% |       0.2180 |          0.0729 |
|      36 |        1200 |       00:00:01 |       92.19% |       0.1700 |          0.0729 |
|      37 |        1250 |       00:00:01 |       87.50% |       0.2464 |          0.0729 |
|      39 |        1300 |       00:00:01 |       91.41% |       0.1854 |          0.0729 |
|      40 |        1350 |       00:00:01 |       92.19% |       0.2086 |          0.0729 |
|      42 |        1400 |       00:00:01 |       94.53% |       0.1840 |          0.0656 |
