[INFO] Processing dataset: AEW01_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.40 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.400
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.600, ratioBackbone=0.400 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.40 → target non-backbone TRAIN edges = 552 of 1379
[DivideNet] TRAIN total: 1083 (requested 1083)
[DivideNet]  ├─ non-backbone in TRAIN: 656 (target 552 of 1379)
[DivideNet]  └─ backbone in TRAIN: 427 of 427
[DivideNet] TEST total: 723
Warning: [sample_neg] Pool 42 < need 3612 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12714 need_total=3612 a=2 eval_all=0 role_filter=1 | k_train=2166 k_test=1446
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1083
    Train Negative: 2166
    Test  Positive: 723
    Test  Negative: 1446
Encoding 3249 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.8s
Progress: 30% - Elapsed: 1.2s
Progress: 40% - Elapsed: 1.5s
Progress: 50% - Elapsed: 1.9s
Progress: 60% - Elapsed: 2.3s
Progress: 70% - Elapsed: 2.7s
Progress: 80% - Elapsed: 3.0s
Progress: 90% - Elapsed: 3.4s
Progress: 100% - Elapsed: 3.8s
Done. Total time: 3.8s
Encoding 2169 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.7s
Progress: 40% - Elapsed: 0.9s
Progress: 50% - Elapsed: 1.2s
Progress: 60% - Elapsed: 1.4s
Progress: 70% - Elapsed: 1.6s
Progress: 80% - Elapsed: 1.9s
Progress: 90% - Elapsed: 2.1s
Progress: 100% - Elapsed: 2.3s
Done. Total time: 2.4s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      40 |        1150 |       00:00:01 |       89.06% |       0.2392 |          0.0729 |
|      42 |        1200 |       00:00:01 |       89.06% |       0.2901 |          0.0656 |
|      44 |        1250 |       00:00:01 |       92.97% |       0.1799 |          0.0656 |
|      45 |        1300 |       00:00:01 |       91.41% |       0.1793 |          0.0656 |
|      47 |        1350 |       00:00:01 |       91.41% |       0.2095 |          0.0656 |
|      49 |        1400 |       00:00:01 |       92.19% |       0.1881 |          0.0656 |
|      50 |        1450 |       00:00:01 |       93.75% |       0.1908 |          0.0656 |
|      52 |        1500 |       00:00:01 |       89.84% |       0.2061 |          0.0590 |
|      54 |        1550 |       00:00:01 |       91.41% |       0.2210 |          0.0590 |
|      56 |        1600 |       00:00:01 |       93.75% |       0.1485 |          0.0590 |
|      57 |        1650 |       00:00:01 |       94.53% |       0.1300 |          0.0590 |
|      59 |        1700 |       00:00:01 |       87.50% |       0.2739 |          0.0590 |
|      61 |        1750 |       00:00:01 |       89.84% |       0.1964 |          0.0531 |
|      63 |        1800 |       00:00:01 |       96.09% |       0.1702 |          0.0531 |
|      64 |        1850 |       00:00:01 |       94.53% |       0.1455 |          0.0531 |
|      66 |        1900 |       00:00:01 |       94.53% |       0.1291 |          0.0531 |
|      68 |        1950 |       00:00:01 |       93.75% |       0.1677 |          0.0531 |
|      69 |        2000 |       00:00:01 |       92.97% |       0.1757 |          0.0531 |
|      71 |        2050 |       00:00:02 |       93.75% |       0.1282 |          0.0478 |
|      73 |        2100 |       00:00:02 |       96.09% |       0.1535 |          0.0478 |
|      75 |        2150 |       00:00:02 |       90.62% |       0.1944 |          0.0478 |
|      76 |        2200 |       00:00:02 |       94.53% |       0.1417 |          0.0478 |
|      78 |        2250 |       00:00:02 |       92.97% |       0.1324 |          0.0478 |
|      80 |        2300 |       00:00:02 |       96.09% |       0.1182 |          0.0478 |
|      82 |        2350 |       00:00:02 |       95.31% |       0.1113 |          0.0430 |
|      83 |        2400 |       00:00:02 |       87.50% |       0.2778 |          0.0430 |
|      85 |        2450 |       00:00:02 |       93.75% |       0.1620 |          0.0430 |
|      87 |        2500 |       00:00:02 |       92.19% |       0.1465 |          0.0430 |
|      88 |        2550 |       00:00:02 |       89.84% |       0.2452 |          0.0430 |
|      90 |        2600 |       00:00:02 |       95.31% |       0.1551 |          0.0430 |
|      92 |        2650 |       00:00:02 |       92.97% |       0.1853 |          0.0387 |
|      94 |        2700 |       00:00:02 |       93.75% |       0.1225 |          0.0387 |
|      95 |        2750 |       00:00:02 |       93.75% |       0.1273 |          0.0387 |
|      97 |        2800 |       00:00:02 |       92.19% |       0.1600 |          0.0387 |
|      99 |        2850 |       00:00:02 |       95.31% |       0.1346 |          0.0387 |
|     100 |        2900 |       00:00:02 |       95.31% |       0.1185 |          0.0387 |
|     102 |        2950 |       00:00:02 |       97.66% |       0.1207 |          0.0349 |
|     104 |        3000 |       00:00:02 |       92.19% |       0.1849 |          0.0349 |
|     106 |        3050 |       00:00:03 |       98.44% |       0.0695 |          0.0349 |
|     107 |        3100 |       00:00:03 |       91.41% |       0.1859 |          0.0349 |
|     109 |        3150 |       00:00:03 |       87.50% |       0.2641 |          0.0349 |
|     111 |        3200 |       00:00:03 |       90.62% |       0.1637 |          0.0314 |
|     113 |        3250 |       00:00:03 |       91.41% |       0.1538 |          0.0314 |
|     114 |        3300 |       00:00:03 |       96.88% |       0.0863 |          0.0314 |
|     116 |        3350 |       00:00:03 |       93.75% |       0.1126 |          0.0314 |
|     118 |        3400 |       00:00:03 |       95.31% |       0.1172 |          0.0314 |
|     119 |        3450 |       00:00:03 |       92.97% |       0.1723 |          0.0314 |
|     121 |        3500 |       00:00:03 |       94.53% |       0.1140 |          0.0282 |
|     123 |        3550 |       00:00:03 |       96.88% |       0.0788 |          0.0282 |
|     125 |        3600 |       00:00:03 |       94.53% |       0.1218 |          0.0282 |
|     126 |        3650 |       00:00:03 |       95.31% |       0.1244 |          0.0282 |
|     128 |        3700 |       00:00:03 |       97.66% |       0.0690 |          0.0282 |
|     130 |        3750 |       00:00:03 |       97.66% |       0.0710 |          0.0282 |
|     132 |        3800 |       00:00:03 |       96.09% |       0.0941 |          0.0254 |
|     133 |        3850 |       00:00:03 |       91.41% |       0.1870 |          0.0254 |
|     135 |        3900 |       00:00:03 |       95.31% |       0.1219 |          0.0254 |
|     137 |        3950 |       00:00:03 |       93.75% |       0.1059 |          0.0254 |
|     138 |        4000 |       00:00:03 |       92.19% |       0.1467 |          0.0254 |
|     140 |        4050 |       00:00:04 |       96.09% |       0.1140 |          0.0254 |
|     142 |        4100 |       00:00:04 |       92.97% |       0.1423 |          0.0229 |
|     144 |        4150 |       00:00:04 |       95.31% |       0.0949 |          0.0229 |
|     145 |        4200 |       00:00:04 |       92.19% |       0.1257 |          0.0229 |
|     147 |        4250 |       00:00:04 |       93.75% |       0.1159 |          0.0229 |
|     149 |        4300 |       00:00:04 |       96.88% |       0.1019 |          0.0229 |
|     150 |        4350 |       00:00:04 |       96.88% |       0.0931 |          0.0229 |
|     152 |        4400 |       00:00:04 |       94.53% |       0.1478 |          0.0206 |
|     154 |        4450 |       00:00:04 |       91.41% |       0.1593 |          0.0206 |
|     156 |        4500 |       00:00:04 |       98.44% |       0.0590 |          0.0206 |
|     157 |        4550 |       00:00:04 |       92.97% |       0.1471 |          0.0206 |
|     159 |        4600 |       00:00:04 |       89.06% |       0.1992 |          0.0206 |
|     161 |        4650 |       00:00:04 |       90.62% |       0.1757 |          0.0185 |
|     163 |        4700 |       00:00:04 |       93.75% |       0.1258 |          0.0185 |
|     164 |        4750 |       00:00:04 |       96.88% |       0.1064 |          0.0185 |
|     166 |        4800 |       00:00:04 |       95.31% |       0.1292 |          0.0185 |
|     168 |        4850 |       00:00:04 |       94.53% |       0.1097 |          0.0185 |
|     169 |        4900 |       00:00:04 |       92.97% |       0.1856 |          0.0185 |
|     171 |        4950 |       00:00:04 |       96.88% |       0.0811 |          0.0167 |
|     173 |        5000 |       00:00:04 |       96.88% |       0.0718 |          0.0167 |
|     175 |        5050 |       00:00:05 |       92.97% |       0.1372 |          0.0167 |
|     176 |        5100 |       00:00:05 |       96.09% |       0.1230 |          0.0167 |
|     178 |        5150 |       00:00:05 |       96.09% |       0.0912 |          0.0167 |
|     180 |        5200 |       00:00:05 |       96.88% |       0.0693 |          0.0167 |
|     182 |        5250 |       00:00:05 |       96.88% |       0.1053 |          0.0150 |
|     183 |        5300 |       00:00:05 |       90.62% |       0.2002 |          0.0150 |
|     185 |        5350 |       00:00:05 |       94.53% |       0.1335 |          0.0150 |
|     187 |        5400 |       00:00:05 |       94.53% |       0.0986 |          0.0150 |
|     188 |        5450 |       00:00:05 |       91.41% |       0.1410 |          0.0150 |
|     190 |        5500 |       00:00:05 |       95.31% |       0.1055 |          0.0150 |
|     192 |        5550 |       00:00:05 |       96.09% |       0.0929 |          0.0135 |
|     194 |        5600 |       00:00:05 |       96.09% |       0.0742 |          0.0135 |
|     195 |        5650 |       00:00:05 |       93.75% |       0.1097 |          0.0135 |
|     197 |        5700 |       00:00:05 |       96.88% |       0.0757 |          0.0135 |
|     199 |        5750 |       00:00:05 |       97.66% |       0.0910 |          0.0135 |
|     200 |        5800 |       00:00:05 |       96.88% |       0.0761 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.20, Precision: 0.7027, Recall: 0.8506, F1-Score: 0.7696
AUC: 0.9227
[SweepBackbone] ratioTrain=0.70 | BackboneRatio=0.80 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.700, ratioBackbone=0.800
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.700, ratioBackbone=0.800 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.80 → target non-backbone TRAIN edges = 1103 of 1379
[DivideNet] TRAIN total: 1264 (requested 1264)
[DivideNet]  ├─ non-backbone in TRAIN: 1103 (target 1103 of 1379)
[DivideNet]  └─ backbone in TRAIN: 161 of 427
[DivideNet] TEST total: 542
Warning: [sample_neg] Pool 42 < need 3612 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12714 need_total=3612 a=2 eval_all=0 role_filter=1 | k_train=2528 k_test=1084
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1264
    Train Negative: 2528
    Test  Positive: 542
    Test  Negative: 1084
Encoding 3792 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.1s
Progress: 40% - Elapsed: 1.5s
Progress: 50% - Elapsed: 1.8s
Progress: 60% - Elapsed: 2.2s
Progress: 70% - Elapsed: 2.6s
Progress: 80% - Elapsed: 3.0s
Progress: 90% - Elapsed: 3.3s
Progress: 100% - Elapsed: 3.7s
Done. Total time: 3.7s
Encoding 1626 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.3s
Progress: 30% - Elapsed: 0.5s
Progress: 40% - Elapsed: 0.6s
Progress: 50% - Elapsed: 0.8s
Progress: 60% - Elapsed: 0.9s
Progress: 70% - Elapsed: 1.1s
Progress: 80% - Elapsed: 1.3s
Progress: 90% - Elapsed: 1.4s
Progress: 100% - Elapsed: 1.6s
Done. Total time: 1.6s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       60.94% |       0.6374 |          0.1000 |
|       2 |          50 |       00:00:00 |       92.19% |       0.2611 |          0.1000 |
|       4 |         100 |       00:00:00 |       83.59% |       0.3722 |          0.1000 |
|       6 |         150 |       00:00:00 |       85.16% |       0.3244 |          0.1000 |
|       7 |         200 |       00:00:00 |       88.28% |       0.2159 |          0.1000 |
|       9 |         250 |       00:00:00 |       91.41% |       0.2020 |          0.1000 |
|      11 |         300 |       00:00:00 |       90.62% |       0.2727 |          0.0900 |
|      13 |         350 |       00:00:00 |       86.72% |       0.2994 |          0.0900 |
|      14 |         400 |       00:00:00 |       90.62% |       0.2452 |          0.0900 |
|      16 |         450 |       00:00:00 |       89.84% |       0.2424 |          0.0900 |
|      18 |         500 |       00:00:00 |       92.97% |       0.2240 |          0.0900 |
|      19 |         550 |       00:00:00 |       91.41% |       0.2314 |          0.0900 |
|      21 |         600 |       00:00:00 |       89.06% |       0.2038 |          0.0810 |
|      23 |         650 |       00:00:00 |       86.72% |       0.2382 |          0.0810 |
|      25 |         700 |       00:00:00 |       86.72% |       0.2502 |          0.0810 |
|      26 |         750 |       00:00:00 |       92.19% |       0.2148 |          0.0810 |
|      28 |         800 |       00:00:00 |       82.81% |       0.3720 |          0.0810 |
|      30 |         850 |       00:00:00 |       89.06% |       0.2545 |          0.0810 |
|      32 |         900 |       00:00:00 |       88.28% |       0.2038 |          0.0729 |
|      33 |         950 |       00:00:00 |       89.84% |       0.2163 |          0.0729 |
|      35 |        1000 |       00:00:00 |       93.75% |       0.1850 |          0.0729 |
|      37 |        1050 |       00:00:01 |       92.97% |       0.2132 |          0.0729 |
|      38 |        1100 |       00:00:01 |       93.75% |       0.1776 |          0.0729 |
|      40 |        1150 |       00:00:01 |       93.75% |       0.1763 |          0.0729 |
|      42 |        1200 |       00:00:01 |       92.19% |       0.1911 |          0.0656 |
|      44 |        1250 |       00:00:01 |       91.41% |       0.1917 |          0.0656 |
|      45 |        1300 |       00:00:01 |       93.75% |       0.1585 |          0.0656 |
|      47 |        1350 |       00:00:01 |       92.19% |       0.1868 |          0.0656 |
|      49 |        1400 |       00:00:01 |       87.50% |       0.2151 |          0.0656 |
|      50 |        1450 |       00:00:01 |       86.72% |       0.2607 |          0.0656 |
|      52 |        1500 |       00:00:01 |       94.53% |       0.1375 |          0.0590 |
|      54 |        1550 |       00:00:01 |       89.84% |       0.1926 |          0.0590 |
|      56 |        1600 |       00:00:01 |       90.62% |       0.1778 |          0.0590 |
|      57 |        1650 |       00:00:01 |       93.75% |       0.1118 |          0.0590 |
|      59 |        1700 |       00:00:01 |       93.75% |       0.1523 |          0.0590 |
|      61 |        1750 |       00:00:01 |       89.06% |       0.2565 |          0.0531 |
|      63 |        1800 |       00:00:01 |       94.53% |       0.1420 |          0.0531 |
|      64 |        1850 |       00:00:01 |       96.09% |       0.1069 |          0.0531 |
|      66 |        1900 |       00:00:01 |       90.62% |       0.1789 |          0.0531 |
|      68 |        1950 |       00:00:01 |       95.31% |       0.1122 |          0.0531 |
|      69 |        2000 |       00:00:01 |       92.97% |       0.1715 |          0.0531 |
|      71 |        2050 |       00:00:02 |       95.31% |       0.1440 |          0.0478 |
|      73 |        2100 |       00:00:02 |       93.75% |       0.1646 |          0.0478 |
|      75 |        2150 |       00:00:02 |       92.19% |       0.1579 |          0.0478 |
|      76 |        2200 |       00:00:02 |       92.97% |       0.1159 |          0.0478 |
|      78 |        2250 |       00:00:02 |       93.75% |       0.1841 |          0.0478 |
|      80 |        2300 |       00:00:02 |       94.53% |       0.1675 |          0.0478 |
|      82 |        2350 |       00:00:02 |       92.19% |       0.1319 |          0.0430 |
|      83 |        2400 |       00:00:02 |       92.97% |       0.1607 |          0.0430 |
|      85 |        2450 |       00:00:02 |       93.75% |       0.1374 |          0.0430 |
|      87 |        2500 |       00:00:02 |       92.19% |       0.1328 |          0.0430 |
|      88 |        2550 |       00:00:02 |       94.53% |       0.1881 |          0.0430 |
|      90 |        2600 |       00:00:02 |       94.53% |       0.1082 |          0.0430 |
|      92 |        2650 |       00:00:02 |       96.09% |       0.1110 |          0.0387 |
|      94 |        2700 |       00:00:02 |       96.09% |       0.1093 |          0.0387 |
|      95 |        2750 |       00:00:02 |       95.31% |       0.1160 |          0.0387 |
|      97 |        2800 |       00:00:02 |       95.31% |       0.1004 |          0.0387 |
|      99 |        2850 |       00:00:02 |       89.84% |       0.1674 |          0.0387 |
|     100 |        2900 |       00:00:02 |       89.06% |       0.1877 |          0.0387 |
|     102 |        2950 |       00:00:02 |       96.09% |       0.1018 |          0.0349 |
|     104 |        3000 |       00:00:02 |       91.41% |       0.1510 |          0.0349 |
|     106 |        3050 |       00:00:03 |       93.75% |       0.1303 |          0.0349 |
|     107 |        3100 |       00:00:03 |       95.31% |       0.0936 |          0.0349 |
|     109 |        3150 |       00:00:03 |       96.88% |       0.1063 |          0.0349 |
|     111 |        3200 |       00:00:03 |       92.97% |       0.1436 |          0.0314 |
|     113 |        3250 |       00:00:03 |       97.66% |       0.0695 |          0.0314 |
|     114 |        3300 |       00:00:03 |       97.66% |       0.0826 |          0.0314 |
|     116 |        3350 |       00:00:03 |       93.75% |       0.1525 |          0.0314 |
|     118 |        3400 |       00:00:03 |       93.75% |       0.0925 |          0.0314 |
|     119 |        3450 |       00:00:03 |       92.97% |       0.1470 |          0.0314 |
|     121 |        3500 |       00:00:03 |       93.75% |       0.1434 |          0.0282 |
|     123 |        3550 |       00:00:03 |       92.19% |       0.1346 |          0.0282 |
|     125 |        3600 |       00:00:03 |       93.75% |       0.1038 |          0.0282 |
|     126 |        3650 |       00:00:03 |       94.53% |       0.0945 |          0.0282 |
|     128 |        3700 |       00:00:03 |       95.31% |       0.1276 |          0.0282 |
|     130 |        3750 |       00:00:03 |       92.97% |       0.1592 |          0.0282 |
|     132 |        3800 |       00:00:03 |       96.88% |       0.0908 |          0.0254 |
|     133 |        3850 |       00:00:03 |       91.41% |       0.1488 |          0.0254 |
|     135 |        3900 |       00:00:03 |       95.31% |       0.0869 |          0.0254 |
|     137 |        3950 |       00:00:03 |       93.75% |       0.1097 |          0.0254 |
|     138 |        4000 |       00:00:03 |       92.97% |       0.2022 |          0.0254 |
|     140 |        4050 |       00:00:04 |       95.31% |       0.0877 |          0.0254 |
|     142 |        4100 |       00:00:04 |       96.09% |       0.0861 |          0.0229 |
|     144 |        4150 |       00:00:04 |       97.66% |       0.0820 |          0.0229 |
|     145 |        4200 |       00:00:04 |       96.09% |       0.1046 |          0.0229 |
|     147 |        4250 |       00:00:04 |       96.09% |       0.0686 |          0.0229 |
|     149 |        4300 |       00:00:04 |       93.75% |       0.1162 |          0.0229 |
|     150 |        4350 |       00:00:04 |       92.97% |       0.1282 |          0.0229 |
|     152 |        4400 |       00:00:04 |       97.66% |       0.0709 |          0.0206 |
|     154 |        4450 |       00:00:04 |       94.53% |       0.1251 |          0.0206 |
|     156 |        4500 |       00:00:04 |       96.09% |       0.0891 |          0.0206 |
|     157 |        4550 |       00:00:04 |       97.66% |       0.0589 |          0.0206 |
|     159 |        4600 |       00:00:04 |       96.09% |       0.0837 |          0.0206 |
|     161 |        4650 |       00:00:04 |       96.09% |       0.0996 |          0.0185 |
|     163 |        4700 |       00:00:04 |       97.66% |       0.1034 |          0.0185 |
|     164 |        4750 |       00:00:04 |       99.22% |       0.0538 |          0.0185 |
|     166 |        4800 |       00:00:04 |       94.53% |       0.1081 |          0.0185 |
|     168 |        4850 |       00:00:04 |       96.88% |       0.0620 |          0.0185 |
|     169 |        4900 |       00:00:04 |       92.97% |       0.1165 |          0.0185 |
|     171 |        4950 |       00:00:04 |       95.31% |       0.0948 |          0.0167 |
|     173 |        5000 |       00:00:05 |       92.97% |       0.1181 |          0.0167 |
|     175 |        5050 |       00:00:05 |       96.09% |       0.0837 |          0.0167 |
|     176 |        5100 |       00:00:05 |       94.53% |       0.0828 |          0.0167 |
|     178 |        5150 |       00:00:05 |       96.88% |       0.0989 |          0.0167 |
|     180 |        5200 |       00:00:05 |       93.75% |       0.1141 |          0.0167 |
|     182 |        5250 |       00:00:05 |       96.88% |       0.0793 |          0.0150 |
|     183 |        5300 |       00:00:05 |       93.75% |       0.1123 |          0.0150 |
|     185 |        5350 |       00:00:05 |       96.09% |       0.0788 |          0.0150 |
|     187 |        5400 |       00:00:05 |       94.53% |       0.0960 |          0.0150 |
|     188 |        5450 |       00:00:05 |       94.53% |       0.1175 |          0.0150 |
|     190 |        5500 |       00:00:05 |       94.53% |       0.0996 |          0.0150 |
|     192 |        5550 |       00:00:05 |       96.88% |       0.0664 |          0.0135 |
|     194 |        5600 |       00:00:05 |       98.44% |       0.0591 |          0.0135 |
|     195 |        5650 |       00:00:05 |       96.09% |       0.0663 |          0.0135 |
|     197 |        5700 |       00:00:05 |       97.66% |       0.0511 |          0.0135 |
|     199 |        5750 |       00:00:05 |       92.97% |       0.1117 |          0.0135 |
|     200 |        5800 |       00:00:05 |       93.75% |       0.1193 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.40, Precision: 0.8125, Recall: 0.7675, F1-Score: 0.7894
AUC: 0.9301
[INFO] Processing dataset: AEW01_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.80 | BackboneRatio=0.40 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.800, ratioBackbone=0.400
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.800, ratioBackbone=0.400 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.40 → target non-backbone TRAIN edges = 552 of 1379
[DivideNet] TRAIN total: 1444 (requested 1444)
[DivideNet]  ├─ non-backbone in TRAIN: 1017 (target 552 of 1379)
[DivideNet]  └─ backbone in TRAIN: 427 of 427
[DivideNet] TEST total: 362
Warning: [sample_neg] Pool 42 < need 3612 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12714 need_total=3612 a=2 eval_all=0 role_filter=1 | k_train=2888 k_test=724
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1444
    Train Negative: 2888
    Test  Positive: 362
    Test  Negative: 724
Encoding 4332 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.9s
Progress: 30% - Elapsed: 1.3s
Progress: 40% - Elapsed: 1.7s
Progress: 50% - Elapsed: 2.1s
Progress: 60% - Elapsed: 2.6s
Progress: 70% - Elapsed: 3.0s
Progress: 80% - Elapsed: 3.4s
Progress: 90% - Elapsed: 3.8s
Progress: 100% - Elapsed: 4.3s
Done. Total time: 4.3s
Encoding 1086 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.1s
Progress: 20% - Elapsed: 0.2s
Progress: 30% - Elapsed: 0.3s
Progress: 40% - Elapsed: 0.4s
Progress: 50% - Elapsed: 0.5s
Progress: 60% - Elapsed: 0.6s
Progress: 70% - Elapsed: 0.7s
Progress: 80% - Elapsed: 0.9s
Progress: 90% - Elapsed: 1.0s
Progress: 99% - Elapsed: 1.1s
Done. Total time: 1.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       26.56% |       0.7856 |          0.1000 |
|       2 |          50 |       00:00:00 |       85.16% |       0.3747 |          0.1000 |
|       4 |         100 |       00:00:00 |       86.72% |       0.3100 |          0.1000 |
|       5 |         150 |       00:00:00 |       86.72% |       0.2789 |          0.1000 |
|       7 |         200 |       00:00:00 |       85.16% |       0.3555 |          0.1000 |
|       8 |         250 |       00:00:00 |       81.25% |       0.3622 |          0.1000 |
|      10 |         300 |       00:00:00 |       82.81% |       0.3546 |          0.1000 |
|      11 |         350 |       00:00:00 |       93.75% |       0.1841 |          0.0900 |
|      13 |         400 |       00:00:00 |       87.50% |       0.2637 |          0.0900 |
|      14 |         450 |       00:00:00 |       92.19% |       0.2070 |          0.0900 |
|      16 |         500 |       00:00:00 |       91.41% |       0.2197 |          0.0900 |
|      17 |         550 |       00:00:00 |       89.06% |       0.2604 |          0.0900 |
|      19 |         600 |       00:00:00 |       90.62% |       0.2096 |          0.0900 |
|      20 |         650 |       00:00:00 |       89.06% |       0.2392 |          0.0900 |
|      22 |         700 |       00:00:00 |       90.62% |       0.2628 |          0.0810 |
|      23 |         750 |       00:00:00 |       88.28% |       0.2735 |          0.0810 |
|      25 |         800 |       00:00:00 |       92.19% |       0.2235 |          0.0810 |
|      26 |         850 |       00:00:00 |       89.84% |       0.2252 |          0.0810 |
|      28 |         900 |       00:00:00 |       83.59% |       0.3010 |          0.0810 |
|      29 |         950 |       00:00:00 |       87.50% |       0.2898 |          0.0810 |
|      31 |        1000 |       00:00:01 |       84.38% |       0.2869 |          0.0729 |
|      32 |        1050 |       00:00:01 |       95.31% |       0.1267 |          0.0729 |
|      34 |        1100 |       00:00:01 |       85.16% |       0.2809 |          0.0729 |
|      35 |        1150 |       00:00:01 |       94.53% |       0.1448 |          0.0729 |
|      37 |        1200 |       00:00:01 |       89.06% |       0.2183 |          0.0729 |
|      38 |        1250 |       00:00:01 |       90.62% |       0.1775 |          0.0729 |
|      40 |        1300 |       00:00:01 |       89.06% |       0.2229 |          0.0729 |
|      41 |        1350 |       00:00:01 |       91.41% |       0.2222 |          0.0656 |
|      43 |        1400 |       00:00:01 |       89.84% |       0.1981 |          0.0656 |
