[INFO] Processing dataset: AEW07_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.20 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.200
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.600, ratioBackbone=0.200 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.20 → target non-backbone TRAIN edges = 297 of 1483
[DivideNet] TRAIN total: 1152 (requested 1152)
[DivideNet]  ├─ non-backbone in TRAIN: 715 (target 297 of 1483)
[DivideNet]  └─ backbone in TRAIN: 437 of 437
[DivideNet] TEST total: 768
Warning: [sample_neg] Pool 84 < need 3840 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=14592 need_total=3840 a=2 eval_all=0 role_filter=1 | k_train=2304 k_test=1536
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1152
    Train Negative: 2304
    Test  Positive: 768
    Test  Negative: 1536
Encoding 3456 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.0s
Progress: 40% - Elapsed: 1.3s
Progress: 50% - Elapsed: 1.7s
Progress: 60% - Elapsed: 2.0s
Progress: 70% - Elapsed: 2.3s
Progress: 80% - Elapsed: 2.6s
Progress: 90% - Elapsed: 3.0s
Progress: 100% - Elapsed: 3.3s
Done. Total time: 3.3s
Encoding 2304 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.9s
Progress: 50% - Elapsed: 1.1s
Progress: 60% - Elapsed: 1.3s
Progress: 70% - Elapsed: 1.6s
Progress: 80% - Elapsed: 1.8s
Progress: 90% - Elapsed: 2.0s
Progress: 100% - Elapsed: 2.5s
Done. Total time: 2.5s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
Encoding 1731 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.3s
Progress: 30% - Elapsed: 0.5s
Progress: 40% - Elapsed: 0.6s
Progress: 50% - Elapsed: 0.8s
Progress: 60% - Elapsed: 1.0s
Progress: 70% - Elapsed: 1.1s
Progress: 80% - Elapsed: 1.3s
Progress: 90% - Elapsed: 1.5s
Progress: 100% - Elapsed: 1.6s
Done. Total time: 1.6s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       47.66% |       0.6946 |          0.1000 |
|       2 |          50 |       00:00:00 |       80.47% |       0.3864 |          0.1000 |
|       4 |         100 |       00:00:00 |       83.59% |       0.3332 |          0.1000 |
|       5 |         150 |       00:00:00 |       85.94% |       0.3005 |          0.1000 |
|       7 |         200 |       00:00:00 |       80.47% |       0.3505 |          0.1000 |
|       9 |         250 |       00:00:00 |       83.59% |       0.3425 |          0.1000 |
|      10 |         300 |       00:00:00 |       81.25% |       0.3602 |          0.1000 |
|      12 |         350 |       00:00:00 |       84.38% |       0.2910 |          0.0900 |
|      13 |         400 |       00:00:00 |       88.28% |       0.2709 |          0.0900 |
|      15 |         450 |       00:00:00 |       89.84% |       0.2391 |          0.0900 |
|      17 |         500 |       00:00:00 |       82.81% |       0.3243 |          0.0900 |
|      18 |         550 |       00:00:00 |       89.84% |       0.1836 |          0.0900 |
|      20 |         600 |       00:00:00 |       86.72% |       0.2704 |          0.0900 |
|      21 |         650 |       00:00:00 |       84.38% |       0.2858 |          0.0810 |
|      23 |         700 |       00:00:00 |       86.72% |       0.2640 |          0.0810 |
|      25 |         750 |       00:00:00 |       85.16% |       0.2696 |          0.0810 |
|      26 |         800 |       00:00:00 |       86.72% |       0.2548 |          0.0810 |
|      28 |         850 |       00:00:00 |       89.84% |       0.2809 |          0.0810 |
|      30 |         900 |       00:00:00 |       89.84% |       0.2761 |          0.0810 |
|      31 |         950 |       00:00:00 |       85.94% |       0.2967 |          0.0729 |
|      33 |        1000 |       00:00:00 |       89.84% |       0.2393 |          0.0729 |
|      34 |        1050 |       00:00:01 |       87.50% |       0.1957 |          0.0729 |
|      36 |        1100 |       00:00:01 |       88.28% |       0.2697 |          0.0729 |
|      38 |        1150 |       00:00:01 |       89.84% |       0.2115 |          0.0729 |
|      39 |        1200 |       00:00:01 |       88.28% |       0.2359 |          0.0729 |
|      41 |        1250 |       00:00:01 |       85.94% |       0.2601 |          0.0656 |
|      42 |        1300 |       00:00:01 |       90.62% |       0.1812 |          0.0656 |
|      44 |        1350 |       00:00:01 |       86.72% |       0.2632 |          0.0656 |
|      46 |        1400 |       00:00:01 |       89.06% |       0.2117 |          0.0656 |
|      47 |        1450 |       00:00:01 |       92.19% |       0.1643 |          0.0656 |
|      49 |        1500 |       00:00:01 |       89.84% |       0.2370 |          0.0656 |
|      50 |        1550 |       00:00:01 |       93.75% |       0.1798 |          0.0656 |
|      52 |        1600 |       00:00:01 |       82.03% |       0.3186 |          0.0590 |
|      54 |        1650 |       00:00:01 |       92.97% |       0.2083 |          0.0590 |
|      55 |        1700 |       00:00:01 |       91.41% |       0.2076 |          0.0590 |
|      57 |        1750 |       00:00:01 |       89.84% |       0.2429 |          0.0590 |
|      59 |        1800 |       00:00:01 |       89.84% |       0.2139 |          0.0590 |
|      60 |        1850 |       00:00:01 |       87.50% |       0.2847 |          0.0590 |
|      62 |        1900 |       00:00:01 |       91.41% |       0.1873 |          0.0531 |
|      63 |        1950 |       00:00:01 |       90.62% |       0.1926 |          0.0531 |
|      65 |        2000 |       00:00:02 |       92.97% |       0.1521 |          0.0531 |
|      67 |        2050 |       00:00:02 |       89.84% |       0.1928 |          0.0531 |
|      68 |        2100 |       00:00:02 |       93.75% |       0.1521 |          0.0531 |
|      70 |        2150 |       00:00:02 |       92.19% |       0.1679 |          0.0531 |
|      71 |        2200 |       00:00:02 |       90.62% |       0.1740 |          0.0478 |
|      73 |        2250 |       00:00:02 |       90.62% |       0.1895 |          0.0478 |
|      75 |        2300 |       00:00:02 |       85.94% |       0.2015 |          0.0478 |
|      76 |        2350 |       00:00:02 |       93.75% |       0.1588 |          0.0478 |
|      78 |        2400 |       00:00:02 |       92.97% |       0.1582 |          0.0478 |
|      80 |        2450 |       00:00:02 |       91.41% |       0.1571 |          0.0478 |
|      81 |        2500 |       00:00:02 |       88.28% |       0.2152 |          0.0430 |
|      83 |        2550 |       00:00:02 |       92.97% |       0.1887 |          0.0430 |
|      84 |        2600 |       00:00:02 |       89.06% |       0.2332 |          0.0430 |
|      86 |        2650 |       00:00:02 |       89.06% |       0.1915 |          0.0430 |
|      88 |        2700 |       00:00:02 |       89.06% |       0.1920 |          0.0430 |
|      89 |        2750 |       00:00:02 |       90.62% |       0.1481 |          0.0430 |
|      91 |        2800 |       00:00:02 |       92.97% |       0.1668 |          0.0387 |
|      92 |        2850 |       00:00:02 |       96.88% |       0.1545 |          0.0387 |
|      94 |        2900 |       00:00:02 |       90.62% |       0.1776 |          0.0387 |
|      96 |        2950 |       00:00:02 |       92.19% |       0.1279 |          0.0387 |
|      97 |        3000 |       00:00:03 |       92.97% |       0.1335 |          0.0387 |
|      99 |        3050 |       00:00:03 |       91.41% |       0.1909 |          0.0387 |
|     100 |        3100 |       00:00:03 |       96.88% |       0.1104 |          0.0387 |
|     102 |        3150 |       00:00:03 |       85.16% |       0.2574 |          0.0349 |
|     104 |        3200 |       00:00:03 |       93.75% |       0.1407 |          0.0349 |
|     105 |        3250 |       00:00:03 |       91.41% |       0.1446 |          0.0349 |
|     107 |        3300 |       00:00:03 |       91.41% |       0.2026 |          0.0349 |
|     109 |        3350 |       00:00:03 |       92.19% |       0.1507 |          0.0349 |
|     110 |        3400 |       00:00:03 |       92.19% |       0.1681 |          0.0349 |
|     112 |        3450 |       00:00:03 |       95.31% |       0.1308 |          0.0314 |
|     113 |        3500 |       00:00:03 |       92.97% |       0.1225 |          0.0314 |
|     115 |        3550 |       00:00:03 |       96.09% |       0.0817 |          0.0314 |
|     117 |        3600 |       00:00:03 |       92.19% |       0.1953 |          0.0314 |
|     118 |        3650 |       00:00:03 |       93.75% |       0.1539 |          0.0314 |
|     120 |        3700 |       00:00:03 |       92.97% |       0.1456 |          0.0314 |
|     121 |        3750 |       00:00:03 |       91.41% |       0.1545 |          0.0282 |
|     123 |        3800 |       00:00:03 |       90.62% |       0.1798 |          0.0282 |
|     125 |        3850 |       00:00:03 |       89.06% |       0.1723 |          0.0282 |
|     126 |        3900 |       00:00:03 |       92.97% |       0.1452 |          0.0282 |
|     128 |        3950 |       00:00:03 |       94.53% |       0.1338 |          0.0282 |
|     130 |        4000 |       00:00:03 |       91.41% |       0.1595 |          0.0282 |
|     131 |        4050 |       00:00:04 |       86.72% |       0.2015 |          0.0254 |
|     133 |        4100 |       00:00:04 |       94.53% |       0.1666 |          0.0254 |
|     134 |        4150 |       00:00:04 |       93.75% |       0.1230 |          0.0254 |
|     136 |        4200 |       00:00:04 |       89.84% |       0.1691 |          0.0254 |
|     138 |        4250 |       00:00:04 |       89.84% |       0.1855 |          0.0254 |
|     139 |        4300 |       00:00:04 |       93.75% |       0.1160 |          0.0254 |
|     141 |        4350 |       00:00:04 |       94.53% |       0.1320 |          0.0229 |
|     142 |        4400 |       00:00:04 |       96.88% |       0.1076 |          0.0229 |
|     144 |        4450 |       00:00:04 |       89.84% |       0.1820 |          0.0229 |
|     146 |        4500 |       00:00:04 |       91.41% |       0.1344 |          0.0229 |
|     147 |        4550 |       00:00:04 |       93.75% |       0.1184 |          0.0229 |
|     149 |        4600 |       00:00:04 |       93.75% |       0.1430 |          0.0229 |
|     150 |        4650 |       00:00:04 |       96.88% |       0.1200 |          0.0229 |
|     152 |        4700 |       00:00:04 |       85.94% |       0.2543 |          0.0206 |
|     154 |        4750 |       00:00:04 |       94.53% |       0.1329 |          0.0206 |
|     155 |        4800 |       00:00:04 |       90.62% |       0.1745 |          0.0206 |
|     157 |        4850 |       00:00:04 |       92.19% |       0.1709 |          0.0206 |
|     159 |        4900 |       00:00:04 |       92.19% |       0.1775 |          0.0206 |
|     160 |        4950 |       00:00:04 |       92.97% |       0.1453 |          0.0206 |
|     162 |        5000 |       00:00:04 |       96.88% |       0.0965 |          0.0185 |
|     163 |        5050 |       00:00:05 |       92.19% |       0.1299 |          0.0185 |
|     165 |        5100 |       00:00:05 |       96.88% |       0.0650 |          0.0185 |
|     167 |        5150 |       00:00:05 |       95.31% |       0.1301 |          0.0185 |
|     168 |        5200 |       00:00:05 |       92.97% |       0.1336 |          0.0185 |
|     170 |        5250 |       00:00:05 |       94.53% |       0.1195 |          0.0185 |
|     171 |        5300 |       00:00:05 |       92.97% |       0.1281 |          0.0167 |
|     173 |        5350 |       00:00:05 |       90.62% |       0.1648 |          0.0167 |
|     175 |        5400 |       00:00:05 |       89.84% |       0.1534 |          0.0167 |
|     176 |        5450 |       00:00:05 |       95.31% |       0.1126 |          0.0167 |
|     178 |        5500 |       00:00:05 |       95.31% |       0.1119 |          0.0167 |
|     180 |        5550 |       00:00:05 |       90.62% |       0.1608 |          0.0167 |
|     181 |        5600 |       00:00:05 |       88.28% |       0.1831 |          0.0150 |
|     183 |        5650 |       00:00:05 |       92.97% |       0.1623 |          0.0150 |
|     184 |        5700 |       00:00:05 |       92.97% |       0.1333 |          0.0150 |
|     186 |        5750 |       00:00:05 |       89.84% |       0.1642 |          0.0150 |
|     188 |        5800 |       00:00:05 |       89.84% |       0.1635 |          0.0150 |
|     189 |        5850 |       00:00:05 |       93.75% |       0.1004 |          0.0150 |
|     191 |        5900 |       00:00:05 |       93.75% |       0.1287 |          0.0135 |
|     192 |        5950 |       00:00:05 |       96.88% |       0.0970 |          0.0135 |
|     194 |        6000 |       00:00:05 |       91.41% |       0.1618 |          0.0135 |
|     196 |        6050 |       00:00:06 |       93.75% |       0.1076 |          0.0135 |
|     197 |        6100 |       00:00:06 |       93.75% |       0.1148 |          0.0135 |
|     199 |        6150 |       00:00:06 |       94.53% |       0.1318 |          0.0135 |
|     200 |        6200 |       00:00:06 |       96.88% |       0.0922 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.6823, Recall: 0.8596, F1-Score: 0.7607
AUC: 0.9078
[SweepBackbone] ratioTrain=0.70 | BackboneRatio=0.80 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.700, ratioBackbone=0.800
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.700, ratioBackbone=0.800 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.80 → target non-backbone TRAIN edges = 1186 of 1483
[DivideNet] TRAIN total: 1343 (requested 1343)
[DivideNet]  ├─ non-backbone in TRAIN: 1186 (target 1186 of 1483)
[DivideNet]  └─ backbone in TRAIN: 157 of 437
[DivideNet] TEST total: 577
Warning: [sample_neg] Pool 84 < need 3840 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=14592 need_total=3840 a=2 eval_all=0 role_filter=1 | k_train=2686 k_test=1154
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1343
    Train Negative: 2686
    Test  Positive: 577
    Test  Negative: 1154
Encoding 4029 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.8s
Progress: 30% - Elapsed: 1.1s
Progress: 40% - Elapsed: 1.6s
Progress: 50% - Elapsed: 2.0s
Progress: 60% - Elapsed: 2.4s
Progress: 70% - Elapsed: 2.8s
Progress: 80% - Elapsed: 3.2s
Progress: 90% - Elapsed: 3.6s
Progress: 100% - Elapsed: 4.0s
Done. Total time: 4.0s
Encoding 1731 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.3s
Progress: 30% - Elapsed: 0.5s
Progress: 40% - Elapsed: 0.7s
Progress: 50% - Elapsed: 0.9s
Progress: 60% - Elapsed: 1.1s
Progress: 70% - Elapsed: 1.2s
Progress: 80% - Elapsed: 1.4s
Progress: 90% - Elapsed: 1.6s
Progress: 100% - Elapsed: 1.7s
Done. Total time: 1.7s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       45.31% |       0.7053 |          0.1000 |
|       2 |          50 |       00:00:00 |       82.03% |       0.3225 |          0.1000 |
|       4 |         100 |       00:00:00 |       86.72% |       0.3205 |          0.1000 |
|       5 |         150 |       00:00:00 |       80.47% |       0.3746 |          0.1000 |
|       7 |         200 |       00:00:00 |       89.06% |       0.2642 |          0.1000 |
|       9 |         250 |       00:00:00 |       91.41% |       0.2339 |          0.1000 |
|      10 |         300 |       00:00:00 |       87.50% |       0.2664 |          0.1000 |
|      12 |         350 |       00:00:00 |       85.16% |       0.2936 |          0.0900 |
|      13 |         400 |       00:00:00 |       92.97% |       0.2032 |          0.0900 |
|      15 |         450 |       00:00:00 |       88.28% |       0.2793 |          0.0900 |
|      17 |         500 |       00:00:00 |       87.50% |       0.2786 |          0.0900 |
|      18 |         550 |       00:00:00 |       93.75% |       0.2102 |          0.0900 |
|      20 |         600 |       00:00:00 |       90.62% |       0.1976 |          0.0900 |
|      21 |         650 |       00:00:00 |       91.41% |       0.2558 |          0.0810 |
|      23 |         700 |       00:00:00 |       85.16% |       0.2436 |          0.0810 |
|      25 |         750 |       00:00:00 |       87.50% |       0.2758 |          0.0810 |
|      26 |         800 |       00:00:00 |       87.50% |       0.2562 |          0.0810 |
|      28 |         850 |       00:00:00 |       83.59% |       0.2722 |          0.0810 |
|      30 |         900 |       00:00:00 |       91.41% |       0.1970 |          0.0810 |
|      31 |         950 |       00:00:00 |       89.84% |       0.2557 |          0.0729 |
|      33 |        1000 |       00:00:01 |       91.41% |       0.1795 |          0.0729 |
|      34 |        1050 |       00:00:01 |       84.38% |       0.2850 |          0.0729 |
|      36 |        1100 |       00:00:01 |       92.19% |       0.1714 |          0.0729 |
|      38 |        1150 |       00:00:01 |       89.84% |       0.2173 |          0.0729 |
|      39 |        1200 |       00:00:01 |       93.75% |       0.1274 |          0.0729 |
|      41 |        1250 |       00:00:01 |       89.06% |       0.2391 |          0.0656 |
|      42 |        1300 |       00:00:01 |       89.84% |       0.2243 |          0.0656 |
|      44 |        1350 |       00:00:01 |       95.31% |       0.1232 |          0.0656 |
|      46 |        1400 |       00:00:01 |       90.62% |       0.1863 |          0.0656 |
|      47 |        1450 |       00:00:01 |       95.31% |       0.1303 |          0.0656 |
|      49 |        1500 |       00:00:01 |       92.97% |       0.1605 |          0.0656 |
|      50 |        1550 |       00:00:01 |       92.97% |       0.1744 |          0.0656 |
|      52 |        1600 |       00:00:01 |       90.62% |       0.2126 |          0.0590 |
|      54 |        1650 |       00:00:01 |       90.62% |       0.1696 |          0.0590 |
|      55 |        1700 |       00:00:01 |       91.41% |       0.1587 |          0.0590 |
|      57 |        1750 |       00:00:01 |       92.19% |       0.1690 |          0.0590 |
|      59 |        1800 |       00:00:01 |       92.19% |       0.1631 |          0.0590 |
|      60 |        1850 |       00:00:01 |       91.41% |       0.1499 |          0.0590 |
|      62 |        1900 |       00:00:01 |       89.84% |       0.1916 |          0.0531 |
|      63 |        1950 |       00:00:01 |       92.97% |       0.1430 |          0.0531 |
|      65 |        2000 |       00:00:01 |       88.28% |       0.2034 |          0.0531 |
|      67 |        2050 |       00:00:02 |       91.41% |       0.1726 |          0.0531 |
|      68 |        2100 |       00:00:02 |       93.75% |       0.1656 |          0.0531 |
|      70 |        2150 |       00:00:02 |       92.19% |       0.1678 |          0.0531 |
|      71 |        2200 |       00:00:02 |       95.31% |       0.1824 |          0.0478 |
|      73 |        2250 |       00:00:02 |       91.41% |       0.1686 |          0.0478 |
|      75 |        2300 |       00:00:02 |       92.19% |       0.1951 |          0.0478 |
|      76 |        2350 |       00:00:02 |       93.75% |       0.1725 |          0.0478 |
|      78 |        2400 |       00:00:02 |       85.94% |       0.2326 |          0.0478 |
|      80 |        2450 |       00:00:02 |       92.97% |       0.1951 |          0.0478 |
|      81 |        2500 |       00:00:02 |       92.19% |       0.1731 |          0.0430 |
|      83 |        2550 |       00:00:02 |       92.19% |       0.1414 |          0.0430 |
|      84 |        2600 |       00:00:02 |       86.72% |       0.2482 |          0.0430 |
|      86 |        2650 |       00:00:02 |       91.41% |       0.1581 |          0.0430 |
|      88 |        2700 |       00:00:02 |       91.41% |       0.1837 |          0.0430 |
|      89 |        2750 |       00:00:02 |       92.19% |       0.1027 |          0.0430 |
|      91 |        2800 |       00:00:02 |       91.41% |       0.1834 |          0.0387 |
|      92 |        2850 |       00:00:02 |       95.31% |       0.1493 |          0.0387 |
|      94 |        2900 |       00:00:02 |       96.09% |       0.1006 |          0.0387 |
|      96 |        2950 |       00:00:02 |       93.75% |       0.1624 |          0.0387 |
|      97 |        3000 |       00:00:02 |       97.66% |       0.0918 |          0.0387 |
|      99 |        3050 |       00:00:03 |       93.75% |       0.0977 |          0.0387 |
|     100 |        3100 |       00:00:03 |       92.19% |       0.1553 |          0.0387 |
|     102 |        3150 |       00:00:03 |       91.41% |       0.1700 |          0.0349 |
|     104 |        3200 |       00:00:03 |       94.53% |       0.1267 |          0.0349 |
|     105 |        3250 |       00:00:03 |       93.75% |       0.1132 |          0.0349 |
|     107 |        3300 |       00:00:03 |       92.97% |       0.1228 |          0.0349 |
|     109 |        3350 |       00:00:03 |       92.97% |       0.1403 |          0.0349 |
|     110 |        3400 |       00:00:03 |       92.97% |       0.1328 |          0.0349 |
|     112 |        3450 |       00:00:03 |       92.97% |       0.1487 |          0.0314 |
|     113 |        3500 |       00:00:03 |       96.88% |       0.0899 |          0.0314 |
|     115 |        3550 |       00:00:03 |       91.41% |       0.1827 |          0.0314 |
|     117 |        3600 |       00:00:03 |       92.97% |       0.1505 |          0.0314 |
|     118 |        3650 |       00:00:03 |       94.53% |       0.1459 |          0.0314 |
|     120 |        3700 |       00:00:03 |       90.62% |       0.1558 |          0.0314 |
|     121 |        3750 |       00:00:03 |       94.53% |       0.1402 |          0.0282 |
|     123 |        3800 |       00:00:03 |       92.97% |       0.1207 |          0.0282 |
|     125 |        3850 |       00:00:03 |       94.53% |       0.1179 |          0.0282 |
|     126 |        3900 |       00:00:03 |       94.53% |       0.1207 |          0.0282 |
|     128 |        3950 |       00:00:03 |       90.62% |       0.1553 |          0.0282 |
|     130 |        4000 |       00:00:03 |       92.97% |       0.1303 |          0.0282 |
|     131 |        4050 |       00:00:04 |       95.31% |       0.1214 |          0.0254 |
|     133 |        4100 |       00:00:04 |       92.19% |       0.1286 |          0.0254 |
|     134 |        4150 |       00:00:04 |       90.62% |       0.1881 |          0.0254 |
|     136 |        4200 |       00:00:04 |       93.75% |       0.1244 |          0.0254 |
|     138 |        4250 |       00:00:04 |       92.19% |       0.1631 |          0.0254 |
|     139 |        4300 |       00:00:04 |       98.44% |       0.0630 |          0.0254 |
|     141 |        4350 |       00:00:04 |       92.19% |       0.1751 |          0.0229 |
|     142 |        4400 |       00:00:04 |       94.53% |       0.1278 |          0.0229 |
|     144 |        4450 |       00:00:04 |       96.88% |       0.0895 |          0.0229 |
|     146 |        4500 |       00:00:04 |       93.75% |       0.1507 |          0.0229 |
|     147 |        4550 |       00:00:04 |       92.97% |       0.1085 |          0.0229 |
|     149 |        4600 |       00:00:04 |       93.75% |       0.0878 |          0.0229 |
|     150 |        4650 |       00:00:04 |       92.19% |       0.1666 |          0.0229 |
|     152 |        4700 |       00:00:04 |       91.41% |       0.1646 |          0.0206 |
|     154 |        4750 |       00:00:04 |       93.75% |       0.1184 |          0.0206 |
|     155 |        4800 |       00:00:04 |       96.88% |       0.0993 |          0.0206 |
|     157 |        4850 |       00:00:04 |       93.75% |       0.1108 |          0.0206 |
|     159 |        4900 |       00:00:04 |       93.75% |       0.1442 |          0.0206 |
|     160 |        4950 |       00:00:04 |       92.19% |       0.1319 |          0.0206 |
|     162 |        5000 |       00:00:04 |       92.97% |       0.1385 |          0.0185 |
|     163 |        5050 |       00:00:05 |       96.09% |       0.0926 |          0.0185 |
|     165 |        5100 |       00:00:05 |       92.19% |       0.1537 |          0.0185 |
|     167 |        5150 |       00:00:05 |       93.75% |       0.1308 |          0.0185 |
|     168 |        5200 |       00:00:05 |       94.53% |       0.1271 |          0.0185 |
|     170 |        5250 |       00:00:05 |       92.19% |       0.1340 |          0.0185 |
|     171 |        5300 |       00:00:05 |       95.31% |       0.1448 |          0.0167 |
|     173 |        5350 |       00:00:05 |       92.19% |       0.1198 |          0.0167 |
|     175 |        5400 |       00:00:05 |       96.09% |       0.1039 |          0.0167 |
|     176 |        5450 |       00:00:05 |       94.53% |       0.1108 |          0.0167 |
|     178 |        5500 |       00:00:05 |       92.97% |       0.1494 |          0.0167 |
|     180 |        5550 |       00:00:05 |       93.75% |       0.1313 |          0.0167 |
|     181 |        5600 |       00:00:05 |       91.41% |       0.1210 |          0.0150 |
|     183 |        5650 |       00:00:05 |       94.53% |       0.1019 |          0.0150 |
|     184 |        5700 |       00:00:05 |       89.84% |       0.1781 |          0.0150 |
|     186 |        5750 |       00:00:05 |       93.75% |       0.1109 |          0.0150 |
|     188 |        5800 |       00:00:05 |       92.19% |       0.1352 |          0.0150 |
|     189 |        5850 |       00:00:05 |       98.44% |       0.0582 |          0.0150 |
|     191 |        5900 |       00:00:05 |       92.97% |       0.1522 |          0.0135 |
|     192 |        5950 |       00:00:05 |       95.31% |       0.1238 |          0.0135 |
|     194 |        6000 |       00:00:05 |       98.44% |       0.0710 |          0.0135 |
|     196 |        6050 |       00:00:06 |       93.75% |       0.1333 |          0.0135 |
|     197 |        6100 |       00:00:06 |       98.44% |       0.0938 |          0.0135 |
|     199 |        6150 |       00:00:06 |       93.75% |       0.0804 |          0.0135 |
|     200 |        6200 |       00:00:06 |       92.19% |       0.1532 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.25, Precision: 0.7145, Recall: 0.7851, F1-Score: 0.7481
AUC: 0.9005
[INFO] Processing dataset: AEW07_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.80 | BackboneRatio=0.20 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.800, ratioBackbone=0.200
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.800, ratioBackbone=0.200 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.20 → target non-backbone TRAIN edges = 297 of 1483
[DivideNet] TRAIN total: 1536 (requested 1536)
[DivideNet]  ├─ non-backbone in TRAIN: 1099 (target 297 of 1483)
[DivideNet]  └─ backbone in TRAIN: 437 of 437
[DivideNet] TEST total: 384
Warning: [sample_neg] Pool 84 < need 3840 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
