[INFO] Processing dataset: AEW06_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.20 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.200
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.600, ratioBackbone=0.200 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.20 → target non-backbone TRAIN edges = 265 of 1327
[DivideNet] TRAIN total: 1025 (requested 1025)
[DivideNet]  ├─ non-backbone in TRAIN: 643 (target 265 of 1327)
[DivideNet]  └─ backbone in TRAIN: 382 of 382
[DivideNet] TEST total: 684
Warning: [sample_neg] Pool 42 < need 3418 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12571 need_total=3418 a=2 eval_all=0 role_filter=1 | k_train=2050 k_test=1368
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1025
    Train Negative: 2050
    Test  Positive: 684
    Test  Negative: 1368
Encoding 3075 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.2s
Progress: 50% - Elapsed: 1.5s
Progress: 60% - Elapsed: 1.8s
Progress: 70% - Elapsed: 2.1s
Progress: 80% - Elapsed: 2.4s
Progress: 90% - Elapsed: 2.6s
Progress: 100% - Elapsed: 2.9s
Done. Total time: 2.9s
Encoding 2052 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.2s
Progress: 70% - Elapsed: 1.4s
Progress: 80% - Elapsed: 1.6s
Progress: 90% - Elapsed: 1.7s
Progress: 100% - Elapsed: 1.9s
Done. Total time: 1.9s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      70 |        1950 |       00:00:01 |       92.19% |       0.1480 |          0.0531 |
|      72 |        2000 |       00:00:01 |       87.50% |       0.2116 |          0.0478 |
|      74 |        2050 |       00:00:02 |       91.41% |       0.1640 |          0.0478 |
|      75 |        2100 |       00:00:02 |       93.75% |       0.1396 |          0.0478 |
|      77 |        2150 |       00:00:02 |       92.97% |       0.1587 |          0.0478 |
|      79 |        2200 |       00:00:02 |       92.97% |       0.1588 |          0.0478 |
|      81 |        2250 |       00:00:02 |       86.72% |       0.1985 |          0.0430 |
|      83 |        2300 |       00:00:02 |       92.97% |       0.1788 |          0.0430 |
|      84 |        2350 |       00:00:02 |       95.31% |       0.1159 |          0.0430 |
|      86 |        2400 |       00:00:02 |       89.06% |       0.1595 |          0.0430 |
|      88 |        2450 |       00:00:02 |       93.75% |       0.1277 |          0.0430 |
|      90 |        2500 |       00:00:02 |       89.06% |       0.1960 |          0.0430 |
|      92 |        2550 |       00:00:02 |       93.75% |       0.1629 |          0.0387 |
|      93 |        2600 |       00:00:02 |       92.19% |       0.1555 |          0.0387 |
|      95 |        2650 |       00:00:02 |       96.09% |       0.0838 |          0.0387 |
|      97 |        2700 |       00:00:02 |       93.75% |       0.1668 |          0.0387 |
|      99 |        2750 |       00:00:02 |       92.97% |       0.1437 |          0.0387 |
|     100 |        2800 |       00:00:02 |       95.31% |       0.1173 |          0.0387 |
|     102 |        2850 |       00:00:02 |       93.75% |       0.1357 |          0.0349 |
|     104 |        2900 |       00:00:02 |       89.84% |       0.1667 |          0.0349 |
|     106 |        2950 |       00:00:02 |       89.06% |       0.1979 |          0.0349 |
|     108 |        3000 |       00:00:02 |       90.62% |       0.1709 |          0.0349 |
|     109 |        3050 |       00:00:03 |       92.19% |       0.1217 |          0.0349 |
|     111 |        3100 |       00:00:03 |       90.62% |       0.1559 |          0.0314 |
|     113 |        3150 |       00:00:03 |       94.53% |       0.1168 |          0.0314 |
|     115 |        3200 |       00:00:03 |       89.84% |       0.1929 |          0.0314 |
|     117 |        3250 |       00:00:03 |       96.88% |       0.1322 |          0.0314 |
|     118 |        3300 |       00:00:03 |       96.09% |       0.1176 |          0.0314 |
|     120 |        3350 |       00:00:03 |       96.88% |       0.0836 |          0.0314 |
|     122 |        3400 |       00:00:03 |       92.97% |       0.1308 |          0.0282 |
|     124 |        3450 |       00:00:03 |       92.19% |       0.1333 |          0.0282 |
|     125 |        3500 |       00:00:03 |       96.88% |       0.0906 |          0.0282 |
|     127 |        3550 |       00:00:03 |       94.53% |       0.1077 |          0.0282 |
|     129 |        3600 |       00:00:03 |       92.97% |       0.1501 |          0.0282 |
|     131 |        3650 |       00:00:03 |       91.41% |       0.1652 |          0.0254 |
|     133 |        3700 |       00:00:03 |       93.75% |       0.1187 |          0.0254 |
|     134 |        3750 |       00:00:03 |       93.75% |       0.1064 |          0.0254 |
|     136 |        3800 |       00:00:03 |       89.84% |       0.1747 |          0.0254 |
|     138 |        3850 |       00:00:03 |       93.75% |       0.1212 |          0.0254 |
|     140 |        3900 |       00:00:03 |       92.97% |       0.1849 |          0.0254 |
|     142 |        3950 |       00:00:03 |       95.31% |       0.1244 |          0.0229 |
|     143 |        4000 |       00:00:03 |       96.09% |       0.1113 |          0.0229 |
|     145 |        4050 |       00:00:04 |       96.09% |       0.0927 |          0.0229 |
|     147 |        4100 |       00:00:04 |       93.75% |       0.1292 |          0.0229 |
|     149 |        4150 |       00:00:04 |       91.41% |       0.1357 |          0.0229 |
|     150 |        4200 |       00:00:04 |       95.31% |       0.1197 |          0.0229 |
|     152 |        4250 |       00:00:04 |       95.31% |       0.1049 |          0.0206 |
|     154 |        4300 |       00:00:04 |       91.41% |       0.1594 |          0.0206 |
|     156 |        4350 |       00:00:04 |       89.06% |       0.1680 |          0.0206 |
|     158 |        4400 |       00:00:04 |       91.41% |       0.1493 |          0.0206 |
|     159 |        4450 |       00:00:04 |       95.31% |       0.1050 |          0.0206 |
|     161 |        4500 |       00:00:04 |       92.19% |       0.1287 |          0.0185 |
|     163 |        4550 |       00:00:04 |       93.75% |       0.1293 |          0.0185 |
|     165 |        4600 |       00:00:04 |       90.62% |       0.1843 |          0.0185 |
|     167 |        4650 |       00:00:04 |       93.75% |       0.1510 |          0.0185 |
|     168 |        4700 |       00:00:04 |       96.09% |       0.1137 |          0.0185 |
|     170 |        4750 |       00:00:04 |       97.66% |       0.0700 |          0.0185 |
|     172 |        4800 |       00:00:04 |       90.62% |       0.1834 |          0.0167 |
|     174 |        4850 |       00:00:04 |       91.41% |       0.1208 |          0.0167 |
|     175 |        4900 |       00:00:04 |       92.19% |       0.1663 |          0.0167 |
|     177 |        4950 |       00:00:04 |       95.31% |       0.1075 |          0.0167 |
|     179 |        5000 |       00:00:04 |       92.97% |       0.1553 |          0.0167 |
|     181 |        5050 |       00:00:05 |       92.19% |       0.1564 |          0.0150 |
|     183 |        5100 |       00:00:05 |       91.41% |       0.1561 |          0.0150 |
|     184 |        5150 |       00:00:05 |       95.31% |       0.0841 |          0.0150 |
|     186 |        5200 |       00:00:05 |       91.41% |       0.1273 |          0.0150 |
|     188 |        5250 |       00:00:05 |       95.31% |       0.1139 |          0.0150 |
|     190 |        5300 |       00:00:05 |       92.97% |       0.1588 |          0.0150 |
|     192 |        5350 |       00:00:05 |       95.31% |       0.1193 |          0.0135 |
|     193 |        5400 |       00:00:05 |       95.31% |       0.1053 |          0.0135 |
|     195 |        5450 |       00:00:05 |       97.66% |       0.0630 |          0.0135 |
|     197 |        5500 |       00:00:05 |       92.19% |       0.1274 |          0.0135 |
|     199 |        5550 |       00:00:05 |       92.19% |       0.1162 |          0.0135 |
|     200 |        5600 |       00:00:05 |       95.31% |       0.0908 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.6977, Recall: 0.8460, F1-Score: 0.7648
AUC: 0.9137
[SweepBackbone] ratioTrain=0.70 | BackboneRatio=0.80 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.700, ratioBackbone=0.800
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.700, ratioBackbone=0.800 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.80 → target non-backbone TRAIN edges = 1062 of 1327
[DivideNet] TRAIN total: 1196 (requested 1196)
[DivideNet]  ├─ non-backbone in TRAIN: 1062 (target 1062 of 1327)
[DivideNet]  └─ backbone in TRAIN: 134 of 382
[DivideNet] TEST total: 513
Warning: [sample_neg] Pool 42 < need 3418 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12571 need_total=3418 a=2 eval_all=0 role_filter=1 | k_train=2392 k_test=1026
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1196
    Train Negative: 2392
    Test  Positive: 513
    Test  Negative: 1026
Encoding 3588 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 1.0s
Progress: 30% - Elapsed: 1.6s
Progress: 40% - Elapsed: 2.0s
Progress: 50% - Elapsed: 2.5s
Progress: 60% - Elapsed: 2.8s
Progress: 70% - Elapsed: 3.3s
Progress: 80% - Elapsed: 3.7s
Progress: 90% - Elapsed: 4.1s
Progress: 100% - Elapsed: 4.6s
Done. Total time: 4.6s
Encoding 1539 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.3s
Progress: 30% - Elapsed: 0.5s
Progress: 40% - Elapsed: 0.7s
Progress: 50% - Elapsed: 0.9s
Progress: 60% - Elapsed: 1.0s
Progress: 70% - Elapsed: 1.2s
Progress: 80% - Elapsed: 1.4s
Progress: 89% - Elapsed: 1.6s
Progress: 99% - Elapsed: 1.8s
Done. Total time: 1.8s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       30.47% |       1.0568 |          0.1000 |
|       2 |          50 |       00:00:00 |       83.59% |       0.3145 |          0.1000 |
|       4 |         100 |       00:00:00 |       78.12% |       0.4113 |          0.1000 |
|       6 |         150 |       00:00:00 |       80.47% |       0.3578 |          0.1000 |
|       8 |         200 |       00:00:00 |       80.47% |       0.3427 |          0.1000 |
|       9 |         250 |       00:00:00 |       80.47% |       0.3584 |          0.1000 |
|      11 |         300 |       00:00:00 |       83.59% |       0.3294 |          0.0900 |
|      13 |         350 |       00:00:00 |       82.81% |       0.3140 |          0.0900 |
|      15 |         400 |       00:00:00 |       86.72% |       0.3408 |          0.0900 |
|      17 |         450 |       00:00:00 |       82.03% |       0.3255 |          0.0900 |
|      18 |         500 |       00:00:00 |       88.28% |       0.2712 |          0.0900 |
|      20 |         550 |       00:00:00 |       85.16% |       0.3145 |          0.0900 |
|      22 |         600 |       00:00:00 |       85.16% |       0.2839 |          0.0810 |
|      24 |         650 |       00:00:00 |       89.84% |       0.2413 |          0.0810 |
|      25 |         700 |       00:00:00 |       82.03% |       0.3096 |          0.0810 |
|      27 |         750 |       00:00:00 |       89.84% |       0.2143 |          0.0810 |
|      29 |         800 |       00:00:01 |       85.94% |       0.2767 |          0.0810 |
|      31 |         850 |       00:00:01 |       89.06% |       0.2407 |          0.0729 |
|      33 |         900 |       00:00:01 |       86.72% |       0.2581 |          0.0729 |
|      34 |         950 |       00:00:01 |       88.28% |       0.2483 |          0.0729 |
|      36 |        1000 |       00:00:01 |       85.16% |       0.3087 |          0.0729 |
|      38 |        1050 |       00:00:01 |       91.41% |       0.2139 |          0.0729 |
|      40 |        1100 |       00:00:01 |       82.81% |       0.3801 |          0.0729 |
|      42 |        1150 |       00:00:04 |       86.72% |       0.2752 |          0.0656 |
|      43 |        1200 |       00:00:04 |       93.75% |       0.1560 |          0.0656 |
|      45 |        1250 |       00:00:04 |       89.84% |       0.2098 |          0.0656 |
|      47 |        1300 |       00:00:04 |       82.81% |       0.2945 |          0.0656 |
|      49 |        1350 |       00:00:04 |       89.84% |       0.2092 |          0.0656 |
|      50 |        1400 |       00:00:04 |       82.81% |       0.2857 |          0.0656 |
|      52 |        1450 |       00:00:04 |       92.19% |       0.2063 |          0.0590 |
|      54 |        1500 |       00:00:04 |       87.50% |       0.2649 |          0.0590 |
|      56 |        1550 |       00:00:04 |       89.06% |       0.2322 |          0.0590 |
|      58 |        1600 |       00:00:04 |       83.59% |       0.2772 |          0.0590 |
|      59 |        1650 |       00:00:05 |       89.06% |       0.2038 |          0.0590 |
|      61 |        1700 |       00:00:05 |       85.94% |       0.2737 |          0.0531 |
|      63 |        1750 |       00:00:05 |       89.06% |       0.2099 |          0.0531 |
|      65 |        1800 |       00:00:05 |       84.38% |       0.2744 |          0.0531 |
|      67 |        1850 |       00:00:05 |       89.06% |       0.2171 |          0.0531 |
|      68 |        1900 |       00:00:05 |       83.59% |       0.2999 |          0.0531 |
|      70 |        1950 |       00:00:05 |       89.84% |       0.2082 |          0.0531 |
|      72 |        2000 |       00:00:05 |       89.06% |       0.2087 |          0.0478 |
|      74 |        2050 |       00:00:05 |       92.19% |       0.2013 |          0.0478 |
|      75 |        2100 |       00:00:05 |       89.84% |       0.2108 |          0.0478 |
|      77 |        2150 |       00:00:05 |       94.53% |       0.1331 |          0.0478 |
|      79 |        2200 |       00:00:05 |       88.28% |       0.2198 |          0.0478 |
|      81 |        2250 |       00:00:06 |       90.62% |       0.2117 |          0.0430 |
|      83 |        2300 |       00:00:06 |       88.28% |       0.1876 |          0.0430 |
|      84 |        2350 |       00:00:06 |       89.06% |       0.1697 |          0.0430 |
|      86 |        2400 |       00:00:06 |       87.50% |       0.2296 |          0.0430 |
|      88 |        2450 |       00:00:06 |       89.84% |       0.1656 |          0.0430 |
|      90 |        2500 |       00:00:06 |       90.62% |       0.2101 |          0.0430 |
|      92 |        2550 |       00:00:06 |       88.28% |       0.1874 |          0.0387 |
|      93 |        2600 |       00:00:06 |       92.97% |       0.1484 |          0.0387 |
|      95 |        2650 |       00:00:06 |       94.53% |       0.1255 |          0.0387 |
|      97 |        2700 |       00:00:06 |       89.84% |       0.1822 |          0.0387 |
|      99 |        2750 |       00:00:06 |       92.19% |       0.1577 |          0.0387 |
|     100 |        2800 |       00:00:06 |       89.06% |       0.1925 |          0.0387 |
|     102 |        2850 |       00:00:06 |       95.31% |       0.1022 |          0.0349 |
|     104 |        2900 |       00:00:07 |       93.75% |       0.1290 |          0.0349 |
|     106 |        2950 |       00:00:07 |       93.75% |       0.1289 |          0.0349 |
|     108 |        3000 |       00:00:07 |       95.31% |       0.1085 |          0.0349 |
|     109 |        3050 |       00:00:07 |       93.75% |       0.1073 |          0.0349 |
|     111 |        3100 |       00:00:07 |       88.28% |       0.1738 |          0.0314 |
|     113 |        3150 |       00:00:07 |       92.19% |       0.1551 |          0.0314 |
|     115 |        3200 |       00:00:07 |       92.19% |       0.1872 |          0.0314 |
|     117 |        3250 |       00:00:07 |       87.50% |       0.1860 |          0.0314 |
|     118 |        3300 |       00:00:07 |       89.84% |       0.1686 |          0.0314 |
|     120 |        3350 |       00:00:07 |       92.97% |       0.1360 |          0.0314 |
|     122 |        3400 |       00:00:07 |       92.19% |       0.1477 |          0.0282 |
|     124 |        3450 |       00:00:07 |       94.53% |       0.1400 |          0.0282 |
|     125 |        3500 |       00:00:07 |       89.84% |       0.2029 |          0.0282 |
|     127 |        3550 |       00:00:07 |       96.09% |       0.0894 |          0.0282 |
|     129 |        3600 |       00:00:07 |       94.53% |       0.1200 |          0.0282 |
|     131 |        3650 |       00:00:07 |       95.31% |       0.1120 |          0.0254 |
|     133 |        3700 |       00:00:07 |       96.88% |       0.0876 |          0.0254 |
|     134 |        3750 |       00:00:08 |       93.75% |       0.1152 |          0.0254 |
|     136 |        3800 |       00:00:08 |       92.19% |       0.1438 |          0.0254 |
|     138 |        3850 |       00:00:08 |       89.84% |       0.1375 |          0.0254 |
|     140 |        3900 |       00:00:08 |       91.41% |       0.1618 |          0.0254 |
|     142 |        3950 |       00:00:08 |       91.41% |       0.1713 |          0.0229 |
|     143 |        4000 |       00:00:08 |       92.97% |       0.1168 |          0.0229 |
|     145 |        4050 |       00:00:08 |       92.97% |       0.1130 |          0.0229 |
|     147 |        4100 |       00:00:08 |       92.19% |       0.1367 |          0.0229 |
|     149 |        4150 |       00:00:08 |       94.53% |       0.1231 |          0.0229 |
|     150 |        4200 |       00:00:08 |       91.41% |       0.1726 |          0.0229 |
|     152 |        4250 |       00:00:08 |       95.31% |       0.0997 |          0.0206 |
|     154 |        4300 |       00:00:08 |       96.88% |       0.0827 |          0.0206 |
|     156 |        4350 |       00:00:08 |       93.75% |       0.1158 |          0.0206 |
|     158 |        4400 |       00:00:08 |       96.88% |       0.0886 |          0.0206 |
|     159 |        4450 |       00:00:08 |       94.53% |       0.1052 |          0.0206 |
|     161 |        4500 |       00:00:08 |       92.19% |       0.1355 |          0.0185 |
|     163 |        4550 |       00:00:08 |       93.75% |       0.1380 |          0.0185 |
|     165 |        4600 |       00:00:08 |       93.75% |       0.1379 |          0.0185 |
|     167 |        4650 |       00:00:08 |       89.84% |       0.1711 |          0.0185 |
|     168 |        4700 |       00:00:09 |       92.97% |       0.1100 |          0.0185 |
|     170 |        4750 |       00:00:09 |       96.09% |       0.1001 |          0.0185 |
|     172 |        4800 |       00:00:09 |       91.41% |       0.1440 |          0.0167 |
|     174 |        4850 |       00:00:09 |       90.62% |       0.1222 |          0.0167 |
|     175 |        4900 |       00:00:09 |       89.84% |       0.1834 |          0.0167 |
|     177 |        4950 |       00:00:09 |       96.09% |       0.0892 |          0.0167 |
|     179 |        5000 |       00:00:09 |       94.53% |       0.1055 |          0.0167 |
|     181 |        5050 |       00:00:09 |       93.75% |       0.1364 |          0.0150 |
|     183 |        5100 |       00:00:09 |       95.31% |       0.1006 |          0.0150 |
|     184 |        5150 |       00:00:09 |       94.53% |       0.0965 |          0.0150 |
|     186 |        5200 |       00:00:09 |       92.19% |       0.1599 |          0.0150 |
|     188 |        5250 |       00:00:09 |       94.53% |       0.1182 |          0.0150 |
|     190 |        5300 |       00:00:09 |       92.19% |       0.1495 |          0.0150 |
|     192 |        5350 |       00:00:09 |       90.62% |       0.1653 |          0.0135 |
|     193 |        5400 |       00:00:10 |       92.97% |       0.1036 |          0.0135 |
|     195 |        5450 |       00:00:10 |       95.31% |       0.0958 |          0.0135 |
|     197 |        5500 |       00:00:10 |       92.19% |       0.1245 |          0.0135 |
|     199 |        5550 |       00:00:10 |       91.41% |       0.1106 |          0.0135 |
|     200 |        5600 |       00:00:10 |       90.62% |       0.1476 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.15, Precision: 0.7056, Recall: 0.8830, F1-Score: 0.7844
AUC: 0.9307
[INFO] Processing dataset: AEW06_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.80 | BackboneRatio=0.20 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.800, ratioBackbone=0.200
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.800, ratioBackbone=0.200 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.20 → target non-backbone TRAIN edges = 265 of 1327
[DivideNet] TRAIN total: 1367 (requested 1367)
[DivideNet]  ├─ non-backbone in TRAIN: 985 (target 265 of 1327)
[DivideNet]  └─ backbone in TRAIN: 382 of 382
[DivideNet] TEST total: 342
Warning: [sample_neg] Pool 42 < need 3418 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12571 need_total=3418 a=2 eval_all=0 role_filter=1 | k_train=2734 k_test=684
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1367
    Train Negative: 2734
    Test  Positive: 342
    Test  Negative: 684
Encoding 4101 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.8s
Progress: 30% - Elapsed: 1.2s
Progress: 40% - Elapsed: 1.6s
Progress: 50% - Elapsed: 2.0s
Progress: 60% - Elapsed: 2.4s
Progress: 70% - Elapsed: 2.8s
Progress: 80% - Elapsed: 3.2s
Progress: 90% - Elapsed: 3.6s
Progress: 100% - Elapsed: 4.0s
Done. Total time: 4.0s
Encoding 1026 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.1s
Progress: 20% - Elapsed: 0.2s
Progress: 30% - Elapsed: 0.3s
Progress: 40% - Elapsed: 0.4s
Progress: 50% - Elapsed: 0.5s
Progress: 60% - Elapsed: 0.6s
Progress: 70% - Elapsed: 0.8s
Progress: 80% - Elapsed: 0.9s
Progress: 89% - Elapsed: 1.1s
Progress: 99% - Elapsed: 1.2s
Done. Total time: 1.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       31.25% |       0.8510 |          0.1000 |
|       2 |          50 |       00:00:00 |       80.47% |       0.4125 |          0.1000 |
|       4 |         100 |       00:00:00 |       82.81% |       0.3910 |          0.1000 |
|       5 |         150 |       00:00:00 |       82.81% |       0.3361 |          0.1000 |
|       7 |         200 |       00:00:00 |       82.03% |       0.3397 |          0.1000 |
|       8 |         250 |       00:00:00 |       85.94% |       0.3176 |          0.1000 |
|      10 |         300 |       00:00:00 |       85.16% |       0.3388 |          0.1000 |
|      11 |         350 |       00:00:00 |       89.06% |       0.2524 |          0.0900 |
|      13 |         400 |       00:00:00 |       86.72% |       0.2762 |          0.0900 |
|      15 |         450 |       00:00:00 |       78.91% |       0.3421 |          0.0900 |
|      16 |         500 |       00:00:00 |       84.38% |       0.2557 |          0.0900 |
|      18 |         550 |       00:00:00 |       86.72% |       0.2578 |          0.0900 |
|      19 |         600 |       00:00:00 |       87.50% |       0.2483 |          0.0900 |
|      21 |         650 |       00:00:00 |       92.97% |       0.2166 |          0.0810 |
|      22 |         700 |       00:00:00 |       88.28% |       0.2437 |          0.0810 |
|      24 |         750 |       00:00:00 |       92.97% |       0.1929 |          0.0810 |
|      25 |         800 |       00:00:01 |       88.28% |       0.2525 |          0.0810 |
|      27 |         850 |       00:00:01 |       85.94% |       0.3112 |          0.0810 |
|      29 |         900 |       00:00:01 |       86.72% |       0.2555 |          0.0810 |
|      30 |         950 |       00:00:01 |       89.84% |       0.2558 |          0.0810 |
|      32 |        1000 |       00:00:01 |       91.41% |       0.2146 |          0.0729 |
|      33 |        1050 |       00:00:01 |       91.41% |       0.2211 |          0.0729 |
|      35 |        1100 |       00:00:01 |       86.72% |       0.2728 |          0.0729 |
|      36 |        1150 |       00:00:01 |       91.41% |       0.1660 |          0.0729 |
|      38 |        1200 |       00:00:01 |       90.62% |       0.1901 |          0.0729 |
|      40 |        1250 |       00:00:01 |       89.84% |       0.2182 |          0.0729 |
|      41 |        1300 |       00:00:01 |       88.28% |       0.2474 |          0.0656 |
|      43 |        1350 |       00:00:01 |       88.28% |       0.2139 |          0.0656 |
|      44 |        1400 |       00:00:01 |       88.28% |       0.1961 |          0.0656 |
|      46 |        1450 |       00:00:01 |       89.06% |       0.2059 |          0.0656 |
|      47 |        1500 |       00:00:01 |       88.28% |       0.2420 |          0.0656 |
|      49 |        1550 |       00:00:01 |       89.84% |       0.1940 |          0.0656 |
|      50 |        1600 |       00:00:01 |       90.62% |       0.2088 |          0.0656 |
|      52 |        1650 |       00:00:02 |       90.62% |       0.1733 |          0.0590 |
|      54 |        1700 |       00:00:02 |       96.09% |       0.1381 |          0.0590 |
|      55 |        1750 |       00:00:02 |       89.84% |       0.2096 |          0.0590 |
|      57 |        1800 |       00:00:02 |       91.41% |       0.1916 |          0.0590 |
|      58 |        1850 |       00:00:02 |       92.97% |       0.1613 |          0.0590 |
|      60 |        1900 |       00:00:02 |       81.25% |       0.3023 |          0.0590 |
|      61 |        1950 |       00:00:02 |       91.41% |       0.1748 |          0.0531 |
|      63 |        2000 |       00:00:02 |       90.62% |       0.1892 |          0.0531 |
|      65 |        2050 |       00:00:02 |       86.72% |       0.2647 |          0.0531 |
|      66 |        2100 |       00:00:02 |       89.84% |       0.1898 |          0.0531 |
|      68 |        2150 |       00:00:02 |       91.41% |       0.2070 |          0.0531 |
|      69 |        2200 |       00:00:02 |       92.97% |       0.1585 |          0.0531 |
|      71 |        2250 |       00:00:02 |       93.75% |       0.1500 |          0.0478 |
|      72 |        2300 |       00:00:02 |       93.75% |       0.1887 |          0.0478 |
|      74 |        2350 |       00:00:02 |       95.31% |       0.1219 |          0.0478 |
|      75 |        2400 |       00:00:02 |       92.19% |       0.1747 |          0.0478 |
|      77 |        2450 |       00:00:03 |       90.62% |       0.1556 |          0.0478 |
|      79 |        2500 |       00:00:03 |       94.53% |       0.1201 |          0.0478 |
|      80 |        2550 |       00:00:03 |       92.97% |       0.1620 |          0.0478 |
|      82 |        2600 |       00:00:03 |       91.41% |       0.1594 |          0.0430 |
