[INFO] Processing dataset: AEW11_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.20 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.200
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.600, ratioBackbone=0.200 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.20 → target non-backbone TRAIN edges = 277 of 1385
[DivideNet] TRAIN total: 1099 (requested 1099)
[DivideNet]  ├─ non-backbone in TRAIN: 651 (target 277 of 1385)
[DivideNet]  └─ backbone in TRAIN: 448 of 448
[DivideNet] TEST total: 734
Warning: [sample_neg] Pool 30 < need 3666 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12447 need_total=3666 a=2 eval_all=0 role_filter=1 | k_train=2198 k_test=1468
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1099
    Train Negative: 2198
    Test  Positive: 734
    Test  Negative: 1468
Encoding 3297 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.3s
Progress: 50% - Elapsed: 1.6s
Progress: 60% - Elapsed: 1.9s
Progress: 70% - Elapsed: 2.2s
Progress: 80% - Elapsed: 2.5s
Progress: 90% - Elapsed: 2.8s
Progress: 100% - Elapsed: 3.1s
Done. Total time: 3.1s
Encoding 2202 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.2s
Progress: 70% - Elapsed: 1.5s
Progress: 80% - Elapsed: 1.7s
Progress: 90% - Elapsed: 1.9s
Progress: 100% - Elapsed: 2.1s
Done. Total time: 2.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      32 |         950 |       00:00:01 |       86.72% |       0.2615 |          0.0729 |
|      34 |        1000 |       00:00:01 |       89.06% |       0.2043 |          0.0729 |
|      35 |        1050 |       00:00:01 |       93.75% |       0.1547 |          0.0729 |
|      37 |        1100 |       00:00:01 |       89.84% |       0.2222 |          0.0729 |
|      39 |        1150 |       00:00:01 |       92.19% |       0.1951 |          0.0729 |
|      40 |        1200 |       00:00:01 |       92.19% |       0.1678 |          0.0729 |
|      42 |        1250 |       00:00:01 |       86.72% |       0.2442 |          0.0656 |
|      44 |        1300 |       00:00:01 |       90.62% |       0.2276 |          0.0656 |
|      45 |        1350 |       00:00:01 |       90.62% |       0.1884 |          0.0656 |
|      47 |        1400 |       00:00:01 |       88.28% |       0.2520 |          0.0656 |
|      49 |        1450 |       00:00:01 |       92.19% |       0.1929 |          0.0656 |
|      50 |        1500 |       00:00:01 |       91.41% |       0.1869 |          0.0656 |
|      52 |        1550 |       00:00:01 |       86.72% |       0.2714 |          0.0590 |
|      54 |        1600 |       00:00:01 |       89.06% |       0.1839 |          0.0590 |
|      55 |        1650 |       00:00:01 |       94.53% |       0.1319 |          0.0590 |
|      57 |        1700 |       00:00:01 |       88.28% |       0.2498 |          0.0590 |
|      59 |        1750 |       00:00:01 |       89.84% |       0.1720 |          0.0590 |
|      60 |        1800 |       00:00:01 |       91.41% |       0.1334 |          0.0590 |
|      62 |        1850 |       00:00:02 |       89.06% |       0.2330 |          0.0531 |
|      64 |        1900 |       00:00:02 |       89.84% |       0.1860 |          0.0531 |
|      65 |        1950 |       00:00:02 |       91.41% |       0.1661 |          0.0531 |
|      67 |        2000 |       00:00:02 |       88.28% |       0.2447 |          0.0531 |
|      69 |        2050 |       00:00:02 |       90.62% |       0.1669 |          0.0531 |
|      70 |        2100 |       00:00:02 |       91.41% |       0.1659 |          0.0531 |
|      72 |        2150 |       00:00:02 |       92.19% |       0.1985 |          0.0478 |
|      74 |        2200 |       00:00:02 |       92.19% |       0.1565 |          0.0478 |
|      75 |        2250 |       00:00:02 |       92.97% |       0.1233 |          0.0478 |
|      77 |        2300 |       00:00:02 |       89.84% |       0.1976 |          0.0478 |
|      79 |        2350 |       00:00:02 |       91.41% |       0.1547 |          0.0478 |
|      80 |        2400 |       00:00:02 |       92.19% |       0.1085 |          0.0478 |
|      82 |        2450 |       00:00:02 |       91.41% |       0.1918 |          0.0430 |
|      84 |        2500 |       00:00:02 |       89.06% |       0.1464 |          0.0430 |
|      85 |        2550 |       00:00:02 |       93.75% |       0.1473 |          0.0430 |
|      87 |        2600 |       00:00:02 |       91.41% |       0.2353 |          0.0430 |
|      89 |        2650 |       00:00:02 |       90.62% |       0.1798 |          0.0430 |
|      90 |        2700 |       00:00:03 |       94.53% |       0.1015 |          0.0430 |
|      92 |        2750 |       00:00:03 |       89.84% |       0.1874 |          0.0387 |
|      94 |        2800 |       00:00:03 |       92.19% |       0.1544 |          0.0387 |
|      95 |        2850 |       00:00:03 |       93.75% |       0.0966 |          0.0387 |
|      97 |        2900 |       00:00:03 |       90.62% |       0.1938 |          0.0387 |
|      99 |        2950 |       00:00:03 |       92.19% |       0.1376 |          0.0387 |
|     100 |        3000 |       00:00:03 |       94.53% |       0.1047 |          0.0387 |
|     102 |        3050 |       00:00:03 |       92.19% |       0.1744 |          0.0349 |
|     104 |        3100 |       00:00:03 |       90.62% |       0.1390 |          0.0349 |
|     105 |        3150 |       00:00:03 |       94.53% |       0.0872 |          0.0349 |
|     107 |        3200 |       00:00:03 |       93.75% |       0.1634 |          0.0349 |
|     109 |        3250 |       00:00:03 |       91.41% |       0.1411 |          0.0349 |
|     110 |        3300 |       00:00:03 |       96.09% |       0.0876 |          0.0349 |
|     112 |        3350 |       00:00:03 |       92.19% |       0.1764 |          0.0314 |
|     114 |        3400 |       00:00:03 |       91.41% |       0.1481 |          0.0314 |
|     115 |        3450 |       00:00:03 |       96.09% |       0.1053 |          0.0314 |
|     117 |        3500 |       00:00:03 |       92.97% |       0.1732 |          0.0314 |
|     119 |        3550 |       00:00:03 |       92.19% |       0.1287 |          0.0314 |
|     120 |        3600 |       00:00:04 |       93.75% |       0.1317 |          0.0314 |
|     122 |        3650 |       00:00:04 |       92.97% |       0.1623 |          0.0282 |
|     124 |        3700 |       00:00:04 |       89.84% |       0.1371 |          0.0282 |
|     125 |        3750 |       00:00:04 |       96.88% |       0.0764 |          0.0282 |
|     127 |        3800 |       00:00:04 |       92.19% |       0.1715 |          0.0282 |
|     129 |        3850 |       00:00:04 |       92.97% |       0.1215 |          0.0282 |
|     130 |        3900 |       00:00:04 |       97.66% |       0.0669 |          0.0282 |
|     132 |        3950 |       00:00:04 |       92.19% |       0.1478 |          0.0254 |
|     134 |        4000 |       00:00:04 |       92.97% |       0.1147 |          0.0254 |
|     135 |        4050 |       00:00:04 |       97.66% |       0.0697 |          0.0254 |
|     137 |        4100 |       00:00:04 |       92.97% |       0.1542 |          0.0254 |
|     139 |        4150 |       00:00:04 |       94.53% |       0.1159 |          0.0254 |
|     140 |        4200 |       00:00:04 |       97.66% |       0.0623 |          0.0254 |
|     142 |        4250 |       00:00:04 |       92.19% |       0.1661 |          0.0229 |
|     144 |        4300 |       00:00:04 |       92.19% |       0.1305 |          0.0229 |
|     145 |        4350 |       00:00:04 |       96.88% |       0.0636 |          0.0229 |
|     147 |        4400 |       00:00:05 |       91.41% |       0.1539 |          0.0229 |
|     149 |        4450 |       00:00:05 |       92.97% |       0.1187 |          0.0229 |
|     150 |        4500 |       00:00:05 |       98.44% |       0.0630 |          0.0229 |
|     152 |        4550 |       00:00:05 |       92.97% |       0.1440 |          0.0206 |
|     154 |        4600 |       00:00:05 |       92.19% |       0.1262 |          0.0206 |
|     155 |        4650 |       00:00:05 |       96.88% |       0.0610 |          0.0206 |
|     157 |        4700 |       00:00:05 |       92.97% |       0.1521 |          0.0206 |
|     159 |        4750 |       00:00:05 |       93.75% |       0.1156 |          0.0206 |
|     160 |        4800 |       00:00:05 |       96.88% |       0.0642 |          0.0206 |
|     162 |        4850 |       00:00:05 |       92.97% |       0.1492 |          0.0185 |
|     164 |        4900 |       00:00:05 |       93.75% |       0.1116 |          0.0185 |
|     165 |        4950 |       00:00:05 |       96.88% |       0.0791 |          0.0185 |
|     167 |        5000 |       00:00:05 |       92.97% |       0.1548 |          0.0185 |
|     169 |        5050 |       00:00:05 |       93.75% |       0.1084 |          0.0185 |
|     170 |        5100 |       00:00:05 |       96.09% |       0.0913 |          0.0185 |
|     172 |        5150 |       00:00:05 |       90.62% |       0.1814 |          0.0167 |
|     174 |        5200 |       00:00:05 |       92.97% |       0.1109 |          0.0167 |
|     175 |        5250 |       00:00:06 |       98.44% |       0.0674 |          0.0167 |
|     177 |        5300 |       00:00:06 |       91.41% |       0.1633 |          0.0167 |
|     179 |        5350 |       00:00:06 |       91.41% |       0.1315 |          0.0167 |
|     180 |        5400 |       00:00:06 |       96.88% |       0.0611 |          0.0167 |
|     182 |        5450 |       00:00:06 |       92.19% |       0.1725 |          0.0150 |
|     184 |        5500 |       00:00:06 |       92.19% |       0.1268 |          0.0150 |
|     185 |        5550 |       00:00:06 |       96.88% |       0.0591 |          0.0150 |
|     187 |        5600 |       00:00:06 |       92.97% |       0.1407 |          0.0150 |
|     189 |        5650 |       00:00:06 |       93.75% |       0.1007 |          0.0150 |
|     190 |        5700 |       00:00:06 |       98.44% |       0.0522 |          0.0150 |
|     192 |        5750 |       00:00:06 |       92.97% |       0.1387 |          0.0135 |
|     194 |        5800 |       00:00:06 |       93.75% |       0.0983 |          0.0135 |
|     195 |        5850 |       00:00:06 |       97.66% |       0.0523 |          0.0135 |
|     197 |        5900 |       00:00:06 |       92.97% |       0.1411 |          0.0135 |
|     199 |        5950 |       00:00:06 |       94.53% |       0.0976 |          0.0135 |
|     200 |        6000 |       00:00:07 |       98.44% |       0.0511 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.30, Precision: 0.7663, Recall: 0.7691, F1-Score: 0.7677
AUC: 0.9194
[SweepBackbone] ratioTrain=0.70 | BackboneRatio=0.80 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.700, ratioBackbone=0.800
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.700, ratioBackbone=0.800 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.80 → target non-backbone TRAIN edges = 1108 of 1385
[DivideNet] TRAIN total: 1283 (requested 1283)
[DivideNet]  ├─ non-backbone in TRAIN: 1108 (target 1108 of 1385)
[DivideNet]  └─ backbone in TRAIN: 175 of 448
[DivideNet] TEST total: 550
Warning: [sample_neg] Pool 30 < need 3666 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12447 need_total=3666 a=2 eval_all=0 role_filter=1 | k_train=2566 k_test=1100
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1283
    Train Negative: 2566
    Test  Positive: 550
    Test  Negative: 1100
Encoding 3849 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.9s
Progress: 30% - Elapsed: 1.3s
Progress: 40% - Elapsed: 1.8s
Progress: 50% - Elapsed: 2.2s
Progress: 60% - Elapsed: 2.7s
Progress: 70% - Elapsed: 3.1s
Progress: 80% - Elapsed: 3.5s
Progress: 90% - Elapsed: 3.9s
Progress: 100% - Elapsed: 4.3s
Done. Total time: 4.3s
Encoding 1650 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.3s
Progress: 30% - Elapsed: 0.5s
Progress: 40% - Elapsed: 0.6s
Progress: 50% - Elapsed: 0.8s
Progress: 60% - Elapsed: 0.9s
Progress: 70% - Elapsed: 1.1s
Progress: 80% - Elapsed: 1.2s
Progress: 90% - Elapsed: 1.4s
Progress: 100% - Elapsed: 1.6s
Done. Total time: 1.6s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       56.25% |       0.6940 |          0.1000 |
|       2 |          50 |       00:00:00 |       78.91% |       0.4307 |          0.1000 |
|       4 |         100 |       00:00:00 |       83.59% |       0.3671 |          0.1000 |
|       5 |         150 |       00:00:00 |       86.72% |       0.2873 |          0.1000 |
|       7 |         200 |       00:00:00 |       85.16% |       0.3512 |          0.1000 |
|       9 |         250 |       00:00:00 |       87.50% |       0.2800 |          0.1000 |
|      10 |         300 |       00:00:00 |       86.72% |       0.2445 |          0.1000 |
|      12 |         350 |       00:00:00 |       86.72% |       0.3581 |          0.0900 |
|      14 |         400 |       00:00:00 |       90.62% |       0.2405 |          0.0900 |
|      15 |         450 |       00:00:00 |       88.28% |       0.2195 |          0.0900 |
|      17 |         500 |       00:00:00 |       89.06% |       0.3110 |          0.0900 |
|      19 |         550 |       00:00:00 |       91.41% |       0.2260 |          0.0900 |
|      20 |         600 |       00:00:00 |       91.41% |       0.1771 |          0.0900 |
|      22 |         650 |       00:00:00 |       87.50% |       0.2806 |          0.0810 |
|      24 |         700 |       00:00:00 |       92.19% |       0.1988 |          0.0810 |
|      25 |         750 |       00:00:00 |       89.84% |       0.2195 |          0.0810 |
|      27 |         800 |       00:00:00 |       90.62% |       0.2334 |          0.0810 |
|      29 |         850 |       00:00:00 |       91.41% |       0.1836 |          0.0810 |
|      30 |         900 |       00:00:00 |       94.53% |       0.1575 |          0.0810 |
|      32 |         950 |       00:00:00 |       89.84% |       0.2099 |          0.0729 |
|      34 |        1000 |       00:00:00 |       91.41% |       0.1973 |          0.0729 |
|      35 |        1050 |       00:00:01 |       93.75% |       0.1514 |          0.0729 |
|      37 |        1100 |       00:00:01 |       91.41% |       0.2203 |          0.0729 |
|      39 |        1150 |       00:00:01 |       90.62% |       0.1856 |          0.0729 |
|      40 |        1200 |       00:00:01 |       92.19% |       0.1658 |          0.0729 |
|      42 |        1250 |       00:00:01 |       92.19% |       0.1802 |          0.0656 |
|      44 |        1300 |       00:00:01 |       92.97% |       0.1489 |          0.0656 |
|      45 |        1350 |       00:00:01 |       95.31% |       0.1077 |          0.0656 |
|      47 |        1400 |       00:00:01 |       93.75% |       0.1674 |          0.0656 |
|      49 |        1450 |       00:00:01 |       92.97% |       0.1562 |          0.0656 |
|      50 |        1500 |       00:00:01 |       94.53% |       0.1548 |          0.0656 |
|      52 |        1550 |       00:00:01 |       89.06% |       0.2311 |          0.0590 |
|      54 |        1600 |       00:00:01 |       92.97% |       0.1621 |          0.0590 |
|      55 |        1650 |       00:00:01 |       93.75% |       0.1463 |          0.0590 |
|      57 |        1700 |       00:00:01 |       90.62% |       0.2045 |          0.0590 |
|      59 |        1750 |       00:00:01 |       92.19% |       0.1469 |          0.0590 |
|      60 |        1800 |       00:00:02 |       94.53% |       0.1292 |          0.0590 |
|      62 |        1850 |       00:00:02 |       92.97% |       0.1624 |          0.0531 |
|      64 |        1900 |       00:00:02 |       90.62% |       0.2205 |          0.0531 |
|      65 |        1950 |       00:00:02 |       95.31% |       0.1245 |          0.0531 |
|      67 |        2000 |       00:00:02 |       91.41% |       0.2418 |          0.0531 |
|      69 |        2050 |       00:00:02 |       91.41% |       0.1906 |          0.0531 |
|      70 |        2100 |       00:00:02 |       92.97% |       0.1737 |          0.0531 |
|      72 |        2150 |       00:00:02 |       96.09% |       0.1038 |          0.0478 |
|      74 |        2200 |       00:00:02 |       92.97% |       0.1276 |          0.0478 |
|      75 |        2250 |       00:00:02 |       96.09% |       0.0968 |          0.0478 |
|      77 |        2300 |       00:00:02 |       95.31% |       0.1058 |          0.0478 |
|      79 |        2350 |       00:00:02 |       92.97% |       0.1197 |          0.0478 |
|      80 |        2400 |       00:00:02 |       96.09% |       0.0703 |          0.0478 |
|      82 |        2450 |       00:00:02 |       96.88% |       0.0906 |          0.0430 |
|      84 |        2500 |       00:00:02 |       93.75% |       0.0981 |          0.0430 |
|      85 |        2550 |       00:00:02 |       96.88% |       0.0832 |          0.0430 |
|      87 |        2600 |       00:00:02 |       96.09% |       0.0783 |          0.0430 |
|      89 |        2650 |       00:00:02 |       93.75% |       0.1110 |          0.0430 |
|      90 |        2700 |       00:00:02 |       93.75% |       0.1252 |          0.0430 |
|      92 |        2750 |       00:00:02 |       96.88% |       0.0913 |          0.0387 |
|      94 |        2800 |       00:00:02 |       95.31% |       0.0929 |          0.0387 |
|      95 |        2850 |       00:00:03 |       95.31% |       0.0729 |          0.0387 |
|      97 |        2900 |       00:00:03 |       98.44% |       0.0770 |          0.0387 |
|      99 |        2950 |       00:00:03 |       96.88% |       0.0764 |          0.0387 |
|     100 |        3000 |       00:00:03 |       95.31% |       0.0895 |          0.0387 |
|     102 |        3050 |       00:00:03 |       95.31% |       0.1015 |          0.0349 |
|     104 |        3100 |       00:00:03 |       96.09% |       0.0903 |          0.0349 |
|     105 |        3150 |       00:00:03 |       95.31% |       0.0732 |          0.0349 |
|     107 |        3200 |       00:00:03 |       96.09% |       0.0967 |          0.0349 |
|     109 |        3250 |       00:00:03 |       96.09% |       0.0971 |          0.0349 |
|     110 |        3300 |       00:00:03 |       95.31% |       0.0731 |          0.0349 |
|     112 |        3350 |       00:00:03 |       97.66% |       0.0776 |          0.0314 |
|     114 |        3400 |       00:00:03 |       93.75% |       0.0954 |          0.0314 |
|     115 |        3450 |       00:00:03 |       96.09% |       0.0663 |          0.0314 |
|     117 |        3500 |       00:00:03 |       97.66% |       0.0669 |          0.0314 |
|     119 |        3550 |       00:00:03 |       95.31% |       0.0915 |          0.0314 |
|     120 |        3600 |       00:00:03 |       96.88% |       0.0637 |          0.0314 |
|     122 |        3650 |       00:00:03 |       98.44% |       0.0536 |          0.0282 |
|     124 |        3700 |       00:00:04 |       95.31% |       0.0913 |          0.0282 |
|     125 |        3750 |       00:00:04 |       96.88% |       0.0622 |          0.0282 |
|     127 |        3800 |       00:00:04 |       98.44% |       0.0545 |          0.0282 |
|     129 |        3850 |       00:00:04 |       95.31% |       0.0916 |          0.0282 |
|     130 |        3900 |       00:00:04 |       96.88% |       0.0619 |          0.0282 |
|     132 |        3950 |       00:00:04 |       98.44% |       0.0546 |          0.0254 |
|     134 |        4000 |       00:00:04 |       96.09% |       0.0896 |          0.0254 |
|     135 |        4050 |       00:00:04 |       97.66% |       0.0603 |          0.0254 |
|     137 |        4100 |       00:00:04 |       97.66% |       0.0660 |          0.0254 |
|     139 |        4150 |       00:00:04 |       95.31% |       0.0954 |          0.0254 |
|     140 |        4200 |       00:00:04 |       96.88% |       0.0616 |          0.0254 |
|     142 |        4250 |       00:00:04 |       97.66% |       0.0715 |          0.0229 |
|     144 |        4300 |       00:00:04 |       94.53% |       0.0920 |          0.0229 |
|     145 |        4350 |       00:00:04 |       96.88% |       0.0557 |          0.0229 |
|     147 |        4400 |       00:00:04 |       97.66% |       0.0851 |          0.0229 |
|     149 |        4450 |       00:00:04 |       95.31% |       0.0949 |          0.0229 |
|     150 |        4500 |       00:00:04 |       98.44% |       0.0507 |          0.0229 |
|     152 |        4550 |       00:00:05 |       97.66% |       0.1020 |          0.0206 |
|     154 |        4600 |       00:00:05 |       96.09% |       0.0834 |          0.0206 |
|     155 |        4650 |       00:00:05 |       97.66% |       0.0559 |          0.0206 |
|     157 |        4700 |       00:00:05 |       97.66% |       0.0634 |          0.0206 |
|     159 |        4750 |       00:00:05 |       95.31% |       0.0823 |          0.0206 |
|     160 |        4800 |       00:00:05 |       96.09% |       0.0591 |          0.0206 |
|     162 |        4850 |       00:00:05 |       97.66% |       0.0589 |          0.0185 |
|     164 |        4900 |       00:00:05 |       96.09% |       0.0832 |          0.0185 |
|     165 |        4950 |       00:00:05 |       96.09% |       0.0552 |          0.0185 |
|     167 |        5000 |       00:00:05 |       97.66% |       0.0593 |          0.0185 |
|     169 |        5050 |       00:00:05 |       96.09% |       0.0826 |          0.0185 |
|     170 |        5100 |       00:00:05 |       96.09% |       0.0553 |          0.0185 |
|     172 |        5150 |       00:00:05 |       97.66% |       0.0575 |          0.0167 |
|     174 |        5200 |       00:00:05 |       96.09% |       0.0831 |          0.0167 |
|     175 |        5250 |       00:00:05 |       96.88% |       0.0538 |          0.0167 |
|     177 |        5300 |       00:00:05 |       97.66% |       0.0588 |          0.0167 |
|     179 |        5350 |       00:00:05 |       96.09% |       0.0844 |          0.0167 |
|     180 |        5400 |       00:00:05 |       96.88% |       0.0547 |          0.0167 |
|     182 |        5450 |       00:00:05 |       97.66% |       0.0584 |          0.0150 |
|     184 |        5500 |       00:00:05 |       96.09% |       0.0834 |          0.0150 |
|     185 |        5550 |       00:00:06 |       96.88% |       0.0562 |          0.0150 |
|     187 |        5600 |       00:00:06 |       97.66% |       0.0573 |          0.0150 |
|     189 |        5650 |       00:00:06 |       96.09% |       0.0837 |          0.0150 |
|     190 |        5700 |       00:00:06 |       97.66% |       0.0524 |          0.0150 |
|     192 |        5750 |       00:00:06 |       97.66% |       0.0582 |          0.0135 |
|     194 |        5800 |       00:00:06 |       96.09% |       0.0816 |          0.0135 |
|     195 |        5850 |       00:00:06 |       96.88% |       0.0546 |          0.0135 |
|     197 |        5900 |       00:00:06 |       97.66% |       0.0587 |          0.0135 |
|     199 |        5950 |       00:00:06 |       96.09% |       0.0820 |          0.0135 |
|     200 |        6000 |       00:00:06 |       97.66% |       0.0526 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.20, Precision: 0.7800, Recall: 0.8509, F1-Score: 0.8139
AUC: 0.9340
[INFO] Processing dataset: AEW11_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.80 | BackboneRatio=0.20 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.800, ratioBackbone=0.200
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.800, ratioBackbone=0.200 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.20 → target non-backbone TRAIN edges = 277 of 1385
[DivideNet] TRAIN total: 1466 (requested 1466)
[DivideNet]  ├─ non-backbone in TRAIN: 1018 (target 277 of 1385)
[DivideNet]  └─ backbone in TRAIN: 448 of 448
[DivideNet] TEST total: 367
Warning: [sample_neg] Pool 30 < need 3666 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12447 need_total=3666 a=2 eval_all=0 role_filter=1 | k_train=2932 k_test=734
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1466
    Train Negative: 2932
    Test  Positive: 367
    Test  Negative: 734
Encoding 4398 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.9s
Progress: 30% - Elapsed: 1.3s
Progress: 40% - Elapsed: 1.7s
Progress: 50% - Elapsed: 2.2s
Progress: 60% - Elapsed: 2.6s
Progress: 70% - Elapsed: 3.0s
Progress: 80% - Elapsed: 3.4s
Progress: 90% - Elapsed: 3.9s
Progress: 100% - Elapsed: 4.3s
Done. Total time: 4.3s
Encoding 1101 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.1s
Progress: 20% - Elapsed: 0.2s
Progress: 30% - Elapsed: 0.3s
Progress: 40% - Elapsed: 0.4s
Progress: 50% - Elapsed: 0.5s
Progress: 60% - Elapsed: 0.6s
Progress: 70% - Elapsed: 0.7s
Progress: 80% - Elapsed: 0.8s
Progress: 90% - Elapsed: 0.9s
Progress: 100% - Elapsed: 1.1s
Done. Total time: 1.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       66.41% |       0.6491 |          0.1000 |
|       2 |          50 |       00:00:00 |       87.50% |       0.2893 |          0.1000 |
|       3 |         100 |       00:00:00 |       85.94% |       0.3350 |          0.1000 |
|       5 |         150 |       00:00:00 |       82.81% |       0.3119 |          0.1000 |
|       6 |         200 |       00:00:00 |       84.38% |       0.3387 |          0.1000 |
|       8 |         250 |       00:00:00 |       83.59% |       0.3300 |          0.1000 |
|       9 |         300 |       00:00:00 |       89.06% |       0.2350 |          0.1000 |
|      11 |         350 |       00:00:00 |       91.41% |       0.2070 |          0.0900 |
|      12 |         400 |       00:00:00 |       85.94% |       0.3173 |          0.0900 |
|      14 |         450 |       00:00:00 |       90.62% |       0.2186 |          0.0900 |
|      15 |         500 |       00:00:00 |       87.50% |       0.3219 |          0.0900 |
|      17 |         550 |       00:00:00 |       85.94% |       0.2405 |          0.0900 |
|      18 |         600 |       00:00:00 |       92.97% |       0.1914 |          0.0900 |
|      20 |         650 |       00:00:00 |       89.06% |       0.2702 |          0.0900 |
|      21 |         700 |       00:00:00 |       88.28% |       0.2800 |          0.0810 |
|      23 |         750 |       00:00:00 |       86.72% |       0.2467 |          0.0810 |
|      24 |         800 |       00:00:00 |       91.41% |       0.2499 |          0.0810 |
