[INFO] Processing dataset: AEW25_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.20 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.200
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.600, ratioBackbone=0.200 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.20 → target non-backbone TRAIN edges = 269 of 1346
[DivideNet] TRAIN total: 1088 (requested 1088)
[DivideNet]  ├─ non-backbone in TRAIN: 620 (target 269 of 1346)
[DivideNet]  └─ backbone in TRAIN: 468 of 468
[DivideNet] TEST total: 726
Warning: [sample_neg] Pool 30 < need 3628 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=13192 need_total=3628 a=2 eval_all=0 role_filter=1 | k_train=2176 k_test=1452
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1088
    Train Negative: 2176
    Test  Positive: 726
    Test  Negative: 1452
Encoding 3264 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.2s
Progress: 50% - Elapsed: 1.6s
Progress: 60% - Elapsed: 1.9s
Progress: 70% - Elapsed: 2.2s
Progress: 80% - Elapsed: 2.5s
Progress: 90% - Elapsed: 2.8s
Progress: 100% - Elapsed: 3.1s
Done. Total time: 3.1s
Encoding 2178 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.1s
Progress: 60% - Elapsed: 1.3s
Progress: 70% - Elapsed: 1.5s
Progress: 80% - Elapsed: 1.7s
Progress: 90% - Elapsed: 1.9s
Progress: 100% - Elapsed: 2.1s
Done. Total time: 2.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      40 |        1150 |       00:00:01 |       92.19% |       0.2057 |          0.0729 |
|      42 |        1200 |       00:00:01 |       82.03% |       0.2998 |          0.0656 |
|      44 |        1250 |       00:00:01 |       93.75% |       0.1577 |          0.0656 |
|      45 |        1300 |       00:00:01 |       90.62% |       0.2617 |          0.0656 |
|      47 |        1350 |       00:00:01 |       90.62% |       0.1796 |          0.0656 |
|      49 |        1400 |       00:00:01 |       92.97% |       0.1549 |          0.0656 |
|      50 |        1450 |       00:00:01 |       91.41% |       0.1803 |          0.0656 |
|      52 |        1500 |       00:00:01 |       86.72% |       0.2724 |          0.0590 |
|      54 |        1550 |       00:00:01 |       89.84% |       0.2107 |          0.0590 |
|      56 |        1600 |       00:00:01 |       89.06% |       0.1964 |          0.0590 |
|      57 |        1650 |       00:00:01 |       91.41% |       0.1790 |          0.0590 |
|      59 |        1700 |       00:00:01 |       91.41% |       0.1885 |          0.0590 |
|      61 |        1750 |       00:00:01 |       86.72% |       0.2942 |          0.0531 |
|      63 |        1800 |       00:00:02 |       92.19% |       0.1806 |          0.0531 |
|      64 |        1850 |       00:00:02 |       89.06% |       0.1560 |          0.0531 |
|      66 |        1900 |       00:00:02 |       92.97% |       0.1738 |          0.0531 |
|      68 |        1950 |       00:00:02 |       89.06% |       0.1706 |          0.0531 |
|      69 |        2000 |       00:00:02 |       86.72% |       0.2251 |          0.0531 |
|      71 |        2050 |       00:00:02 |       91.41% |       0.1694 |          0.0478 |
|      73 |        2100 |       00:00:02 |       91.41% |       0.1703 |          0.0478 |
|      75 |        2150 |       00:00:02 |       93.75% |       0.1676 |          0.0478 |
|      76 |        2200 |       00:00:02 |       95.31% |       0.1196 |          0.0478 |
|      78 |        2250 |       00:00:02 |       95.31% |       0.1234 |          0.0478 |
|      80 |        2300 |       00:00:02 |       88.28% |       0.1820 |          0.0478 |
|      82 |        2350 |       00:00:02 |       92.19% |       0.1466 |          0.0430 |
|      83 |        2400 |       00:00:02 |       91.41% |       0.1786 |          0.0430 |
|      85 |        2450 |       00:00:02 |       92.97% |       0.1227 |          0.0430 |
|      87 |        2500 |       00:00:02 |       95.31% |       0.1085 |          0.0430 |
|      88 |        2550 |       00:00:02 |       93.75% |       0.1065 |          0.0430 |
|      90 |        2600 |       00:00:02 |       95.31% |       0.1169 |          0.0430 |
|      92 |        2650 |       00:00:03 |       90.62% |       0.2092 |          0.0387 |
|      94 |        2700 |       00:00:03 |       95.31% |       0.1023 |          0.0387 |
|      95 |        2750 |       00:00:03 |       92.97% |       0.1921 |          0.0387 |
|      97 |        2800 |       00:00:03 |       96.09% |       0.1124 |          0.0387 |
|      99 |        2850 |       00:00:03 |       95.31% |       0.1255 |          0.0387 |
|     100 |        2900 |       00:00:03 |       92.97% |       0.1240 |          0.0387 |
|     102 |        2950 |       00:00:03 |       92.19% |       0.1350 |          0.0349 |
|     104 |        3000 |       00:00:03 |       95.31% |       0.1456 |          0.0349 |
|     106 |        3050 |       00:00:03 |       93.75% |       0.1242 |          0.0349 |
|     107 |        3100 |       00:00:03 |       92.19% |       0.1363 |          0.0349 |
|     109 |        3150 |       00:00:03 |       92.19% |       0.1927 |          0.0349 |
|     111 |        3200 |       00:00:03 |       89.06% |       0.2519 |          0.0314 |
|     113 |        3250 |       00:00:03 |       92.19% |       0.1538 |          0.0314 |
|     114 |        3300 |       00:00:03 |       89.84% |       0.1402 |          0.0314 |
|     116 |        3350 |       00:00:03 |       92.97% |       0.1605 |          0.0314 |
|     118 |        3400 |       00:00:03 |       92.97% |       0.1520 |          0.0314 |
|     119 |        3450 |       00:00:03 |       91.41% |       0.1626 |          0.0314 |
|     121 |        3500 |       00:00:03 |       92.97% |       0.1191 |          0.0282 |
|     123 |        3550 |       00:00:04 |       95.31% |       0.1069 |          0.0282 |
|     125 |        3600 |       00:00:04 |       93.75% |       0.1316 |          0.0282 |
|     126 |        3650 |       00:00:04 |       98.44% |       0.0695 |          0.0282 |
|     128 |        3700 |       00:00:04 |       96.09% |       0.1010 |          0.0282 |
|     130 |        3750 |       00:00:04 |       89.06% |       0.1727 |          0.0282 |
|     132 |        3800 |       00:00:04 |       92.19% |       0.1300 |          0.0254 |
|     133 |        3850 |       00:00:04 |       91.41% |       0.1892 |          0.0254 |
|     135 |        3900 |       00:00:04 |       94.53% |       0.1488 |          0.0254 |
|     137 |        3950 |       00:00:04 |       96.09% |       0.1008 |          0.0254 |
|     138 |        4000 |       00:00:04 |       95.31% |       0.0980 |          0.0254 |
|     140 |        4050 |       00:00:04 |       96.09% |       0.0925 |          0.0254 |
|     142 |        4100 |       00:00:04 |       92.19% |       0.1649 |          0.0229 |
|     144 |        4150 |       00:00:04 |       96.09% |       0.1120 |          0.0229 |
|     145 |        4200 |       00:00:04 |       95.31% |       0.1693 |          0.0229 |
|     147 |        4250 |       00:00:04 |       96.09% |       0.0975 |          0.0229 |
|     149 |        4300 |       00:00:04 |       93.75% |       0.1250 |          0.0229 |
|     150 |        4350 |       00:00:04 |       93.75% |       0.1182 |          0.0229 |
|     152 |        4400 |       00:00:05 |       94.53% |       0.1292 |          0.0206 |
|     154 |        4450 |       00:00:05 |       96.09% |       0.1312 |          0.0206 |
|     156 |        4500 |       00:00:05 |       94.53% |       0.1130 |          0.0206 |
|     157 |        4550 |       00:00:05 |       92.19% |       0.1621 |          0.0206 |
|     159 |        4600 |       00:00:05 |       92.97% |       0.1330 |          0.0206 |
|     161 |        4650 |       00:00:05 |       90.62% |       0.2080 |          0.0185 |
|     163 |        4700 |       00:00:05 |       93.75% |       0.1174 |          0.0185 |
|     164 |        4750 |       00:00:05 |       91.41% |       0.1141 |          0.0185 |
|     166 |        4800 |       00:00:05 |       93.75% |       0.1315 |          0.0185 |
|     168 |        4850 |       00:00:05 |       96.09% |       0.1237 |          0.0185 |
|     169 |        4900 |       00:00:05 |       92.97% |       0.1432 |          0.0185 |
|     171 |        4950 |       00:00:05 |       93.75% |       0.1114 |          0.0167 |
|     173 |        5000 |       00:00:05 |       96.88% |       0.0760 |          0.0167 |
|     175 |        5050 |       00:00:05 |       95.31% |       0.1114 |          0.0167 |
|     176 |        5100 |       00:00:05 |       98.44% |       0.0618 |          0.0167 |
|     178 |        5150 |       00:00:05 |       96.88% |       0.0852 |          0.0167 |
|     180 |        5200 |       00:00:05 |       88.28% |       0.1741 |          0.0167 |
|     182 |        5250 |       00:00:05 |       94.53% |       0.1125 |          0.0150 |
|     183 |        5300 |       00:00:05 |       92.97% |       0.1553 |          0.0150 |
|     185 |        5350 |       00:00:06 |       93.75% |       0.1031 |          0.0150 |
|     187 |        5400 |       00:00:06 |       96.09% |       0.0855 |          0.0150 |
|     188 |        5450 |       00:00:06 |       96.88% |       0.0778 |          0.0150 |
|     190 |        5500 |       00:00:06 |       96.09% |       0.0854 |          0.0150 |
|     192 |        5550 |       00:00:06 |       93.75% |       0.1330 |          0.0135 |
|     194 |        5600 |       00:00:06 |       96.88% |       0.0747 |          0.0135 |
|     195 |        5650 |       00:00:06 |       94.53% |       0.1390 |          0.0135 |
|     197 |        5700 |       00:00:06 |       96.88% |       0.0727 |          0.0135 |
|     199 |        5750 |       00:00:06 |       93.75% |       0.1314 |          0.0135 |
|     200 |        5800 |       00:00:06 |       92.97% |       0.1081 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.40, Precision: 0.7398, Recall: 0.7615, F1-Score: 0.7505
AUC: 0.9073
[SweepBackbone] ratioTrain=0.70 | BackboneRatio=0.80 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.700, ratioBackbone=0.800
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.700, ratioBackbone=0.800 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.80 → target non-backbone TRAIN edges = 1077 of 1346
[DivideNet] TRAIN total: 1269 (requested 1269)
[DivideNet]  ├─ non-backbone in TRAIN: 1077 (target 1077 of 1346)
[DivideNet]  └─ backbone in TRAIN: 192 of 468
[DivideNet] TEST total: 545
Warning: [sample_neg] Pool 30 < need 3628 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=13192 need_total=3628 a=2 eval_all=0 role_filter=1 | k_train=2538 k_test=1090
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1269
    Train Negative: 2538
    Test  Positive: 545
    Test  Negative: 1090
Encoding 3807 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.8s
Progress: 30% - Elapsed: 1.2s
Progress: 40% - Elapsed: 1.5s
Progress: 50% - Elapsed: 1.9s
Progress: 60% - Elapsed: 2.2s
Progress: 70% - Elapsed: 2.6s
Progress: 80% - Elapsed: 3.0s
Progress: 90% - Elapsed: 3.3s
Progress: 100% - Elapsed: 3.7s
Done. Total time: 3.7s
Encoding 1635 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.3s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 0.9s
Progress: 60% - Elapsed: 1.1s
Progress: 70% - Elapsed: 1.2s
Progress: 80% - Elapsed: 1.4s
Progress: 90% - Elapsed: 1.5s
Progress: 100% - Elapsed: 1.7s
Done. Total time: 1.7s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       47.66% |       0.6842 |          0.1000 |
|       2 |          50 |       00:00:00 |       88.28% |       0.3228 |          0.1000 |
|       4 |         100 |       00:00:00 |       81.25% |       0.4237 |          0.1000 |
|       6 |         150 |       00:00:00 |       86.72% |       0.2862 |          0.1000 |
|       7 |         200 |       00:00:00 |       83.59% |       0.3398 |          0.1000 |
|       9 |         250 |       00:00:00 |       89.06% |       0.2660 |          0.1000 |
|      11 |         300 |       00:00:00 |       78.12% |       0.4190 |          0.0900 |
|      13 |         350 |       00:00:00 |       83.59% |       0.3056 |          0.0900 |
|      14 |         400 |       00:00:00 |       85.16% |       0.3018 |          0.0900 |
|      16 |         450 |       00:00:00 |       83.59% |       0.4125 |          0.0900 |
|      18 |         500 |       00:00:00 |       87.50% |       0.2823 |          0.0900 |
|      19 |         550 |       00:00:00 |       88.28% |       0.2761 |          0.0900 |
|      21 |         600 |       00:00:00 |       86.72% |       0.3216 |          0.0810 |
|      23 |         650 |       00:00:00 |       88.28% |       0.2170 |          0.0810 |
|      25 |         700 |       00:00:00 |       85.16% |       0.2673 |          0.0810 |
|      26 |         750 |       00:00:00 |       91.41% |       0.1924 |          0.0810 |
|      28 |         800 |       00:00:00 |       88.28% |       0.2720 |          0.0810 |
|      30 |         850 |       00:00:00 |       89.06% |       0.2295 |          0.0810 |
|      32 |         900 |       00:00:00 |       90.62% |       0.2119 |          0.0729 |
|      33 |         950 |       00:00:00 |       92.19% |       0.2032 |          0.0729 |
|      35 |        1000 |       00:00:00 |       90.62% |       0.2109 |          0.0729 |
|      37 |        1050 |       00:00:01 |       87.50% |       0.2425 |          0.0729 |
|      38 |        1100 |       00:00:01 |       89.84% |       0.2228 |          0.0729 |
|      40 |        1150 |       00:00:01 |       92.97% |       0.1845 |          0.0729 |
|      42 |        1200 |       00:00:01 |       89.06% |       0.2428 |          0.0656 |
|      44 |        1250 |       00:00:01 |       86.72% |       0.2483 |          0.0656 |
|      45 |        1300 |       00:00:01 |       92.97% |       0.1628 |          0.0656 |
|      47 |        1350 |       00:00:01 |       96.88% |       0.0965 |          0.0656 |
|      49 |        1400 |       00:00:01 |       91.41% |       0.1974 |          0.0656 |
|      50 |        1450 |       00:00:01 |       84.38% |       0.2808 |          0.0656 |
|      52 |        1500 |       00:00:01 |       93.75% |       0.1382 |          0.0590 |
|      54 |        1550 |       00:00:01 |       89.84% |       0.2292 |          0.0590 |
|      56 |        1600 |       00:00:01 |       92.19% |       0.1778 |          0.0590 |
|      57 |        1650 |       00:00:01 |       94.53% |       0.1556 |          0.0590 |
|      59 |        1700 |       00:00:01 |       92.97% |       0.1528 |          0.0590 |
|      61 |        1750 |       00:00:01 |       89.84% |       0.2088 |          0.0531 |
|      63 |        1800 |       00:00:01 |       89.84% |       0.2306 |          0.0531 |
|      64 |        1850 |       00:00:01 |       89.84% |       0.2312 |          0.0531 |
|      66 |        1900 |       00:00:01 |       93.75% |       0.1804 |          0.0531 |
|      68 |        1950 |       00:00:01 |       96.88% |       0.1089 |          0.0531 |
|      69 |        2000 |       00:00:02 |       92.97% |       0.1380 |          0.0531 |
|      71 |        2050 |       00:00:02 |       93.75% |       0.1631 |          0.0478 |
|      73 |        2100 |       00:00:02 |       93.75% |       0.1488 |          0.0478 |
|      75 |        2150 |       00:00:02 |       93.75% |       0.1340 |          0.0478 |
|      76 |        2200 |       00:00:02 |       96.09% |       0.0915 |          0.0478 |
|      78 |        2250 |       00:00:02 |       95.31% |       0.1375 |          0.0478 |
|      80 |        2300 |       00:00:02 |       92.97% |       0.1412 |          0.0478 |
|      82 |        2350 |       00:00:02 |       89.06% |       0.1747 |          0.0430 |
|      83 |        2400 |       00:00:02 |       92.19% |       0.1721 |          0.0430 |
|      85 |        2450 |       00:00:02 |       92.19% |       0.1507 |          0.0430 |
|      87 |        2500 |       00:00:02 |       91.41% |       0.1741 |          0.0430 |
|      88 |        2550 |       00:00:02 |       92.97% |       0.1580 |          0.0430 |
|      90 |        2600 |       00:00:02 |       96.09% |       0.1179 |          0.0430 |
|      92 |        2650 |       00:00:02 |       92.19% |       0.1374 |          0.0387 |
|      94 |        2700 |       00:00:02 |       90.62% |       0.1788 |          0.0387 |
|      95 |        2750 |       00:00:02 |       92.97% |       0.1305 |          0.0387 |
|      97 |        2800 |       00:00:02 |       95.31% |       0.1062 |          0.0387 |
|      99 |        2850 |       00:00:03 |       92.19% |       0.1503 |          0.0387 |
|     100 |        2900 |       00:00:03 |       95.31% |       0.1184 |          0.0387 |
|     102 |        2950 |       00:00:03 |       96.09% |       0.0977 |          0.0349 |
|     104 |        3000 |       00:00:03 |       92.19% |       0.1384 |          0.0349 |
|     106 |        3050 |       00:00:03 |       96.09% |       0.1052 |          0.0349 |
|     107 |        3100 |       00:00:03 |       95.31% |       0.1006 |          0.0349 |
|     109 |        3150 |       00:00:03 |       93.75% |       0.1220 |          0.0349 |
|     111 |        3200 |       00:00:03 |       92.97% |       0.1448 |          0.0314 |
|     113 |        3250 |       00:00:03 |       93.75% |       0.1394 |          0.0314 |
|     114 |        3300 |       00:00:03 |       92.19% |       0.1561 |          0.0314 |
|     116 |        3350 |       00:00:03 |       94.53% |       0.1111 |          0.0314 |
|     118 |        3400 |       00:00:03 |       98.44% |       0.0793 |          0.0314 |
|     119 |        3450 |       00:00:03 |       94.53% |       0.1181 |          0.0314 |
|     121 |        3500 |       00:00:03 |       93.75% |       0.0950 |          0.0282 |
|     123 |        3550 |       00:00:03 |       94.53% |       0.1131 |          0.0282 |
|     125 |        3600 |       00:00:03 |       94.53% |       0.1122 |          0.0282 |
|     126 |        3650 |       00:00:03 |       97.66% |       0.0677 |          0.0282 |
|     128 |        3700 |       00:00:03 |       93.75% |       0.1151 |          0.0282 |
|     130 |        3750 |       00:00:03 |       93.75% |       0.1383 |          0.0282 |
|     132 |        3800 |       00:00:03 |       91.41% |       0.1638 |          0.0254 |
|     133 |        3850 |       00:00:04 |       97.66% |       0.0861 |          0.0254 |
|     135 |        3900 |       00:00:04 |       95.31% |       0.1100 |          0.0254 |
|     137 |        3950 |       00:00:04 |       92.97% |       0.1683 |          0.0254 |
|     138 |        4000 |       00:00:04 |       95.31% |       0.1119 |          0.0254 |
|     140 |        4050 |       00:00:04 |       96.09% |       0.1071 |          0.0254 |
|     142 |        4100 |       00:00:04 |       97.66% |       0.0789 |          0.0229 |
|     144 |        4150 |       00:00:04 |       94.53% |       0.1273 |          0.0229 |
|     145 |        4200 |       00:00:04 |       96.09% |       0.0954 |          0.0229 |
|     147 |        4250 |       00:00:04 |       97.66% |       0.0673 |          0.0229 |
|     149 |        4300 |       00:00:04 |       93.75% |       0.1342 |          0.0229 |
|     150 |        4350 |       00:00:04 |       96.88% |       0.0916 |          0.0229 |
|     152 |        4400 |       00:00:04 |       93.75% |       0.0906 |          0.0206 |
|     154 |        4450 |       00:00:04 |       93.75% |       0.1226 |          0.0206 |
|     156 |        4500 |       00:00:04 |       94.53% |       0.0936 |          0.0206 |
|     157 |        4550 |       00:00:04 |       96.09% |       0.0860 |          0.0206 |
|     159 |        4600 |       00:00:04 |       94.53% |       0.1045 |          0.0206 |
|     161 |        4650 |       00:00:04 |       94.53% |       0.1442 |          0.0185 |
|     163 |        4700 |       00:00:04 |       94.53% |       0.1353 |          0.0185 |
|     164 |        4750 |       00:00:04 |       96.09% |       0.1316 |          0.0185 |
|     166 |        4800 |       00:00:04 |       96.88% |       0.0864 |          0.0185 |
|     168 |        4850 |       00:00:05 |       99.22% |       0.0555 |          0.0185 |
|     169 |        4900 |       00:00:05 |       96.09% |       0.0933 |          0.0185 |
|     171 |        4950 |       00:00:05 |       96.09% |       0.0801 |          0.0167 |
|     173 |        5000 |       00:00:05 |       95.31% |       0.1004 |          0.0167 |
|     175 |        5050 |       00:00:05 |       94.53% |       0.1127 |          0.0167 |
|     176 |        5100 |       00:00:05 |       97.66% |       0.0568 |          0.0167 |
|     178 |        5150 |       00:00:05 |       94.53% |       0.1063 |          0.0167 |
|     180 |        5200 |       00:00:05 |       94.53% |       0.1074 |          0.0167 |
|     182 |        5250 |       00:00:05 |       92.19% |       0.1433 |          0.0150 |
|     183 |        5300 |       00:00:05 |       96.88% |       0.0866 |          0.0150 |
|     185 |        5350 |       00:00:05 |       96.88% |       0.0984 |          0.0150 |
|     187 |        5400 |       00:00:05 |       93.75% |       0.1524 |          0.0150 |
|     188 |        5450 |       00:00:05 |       96.09% |       0.0941 |          0.0150 |
|     190 |        5500 |       00:00:05 |       96.88% |       0.0937 |          0.0150 |
|     192 |        5550 |       00:00:05 |       98.44% |       0.0578 |          0.0135 |
|     194 |        5600 |       00:00:05 |       93.75% |       0.1124 |          0.0135 |
|     195 |        5650 |       00:00:05 |       96.88% |       0.0858 |          0.0135 |
|     197 |        5700 |       00:00:05 |       96.88% |       0.0623 |          0.0135 |
|     199 |        5750 |       00:00:05 |       93.75% |       0.1249 |          0.0135 |
|     200 |        5800 |       00:00:05 |       96.88% |       0.0813 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.30, Precision: 0.7841, Recall: 0.7596, F1-Score: 0.7717
AUC: 0.9134
[INFO] Processing dataset: AEW25_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.80 | BackboneRatio=0.20 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.800, ratioBackbone=0.200
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.800, ratioBackbone=0.200 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.20 → target non-backbone TRAIN edges = 269 of 1346
[DivideNet] TRAIN total: 1451 (requested 1451)
[DivideNet]  ├─ non-backbone in TRAIN: 983 (target 269 of 1346)
[DivideNet]  └─ backbone in TRAIN: 468 of 468
[DivideNet] TEST total: 363
Warning: [sample_neg] Pool 30 < need 3628 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=13192 need_total=3628 a=2 eval_all=0 role_filter=1 | k_train=2902 k_test=726
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1451
    Train Negative: 2902
    Test  Positive: 363
    Test  Negative: 726
Encoding 4353 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.6s
Progress: 20% - Elapsed: 1.3s
Progress: 30% - Elapsed: 1.9s
Progress: 40% - Elapsed: 2.5s
Progress: 50% - Elapsed: 3.0s
Progress: 60% - Elapsed: 3.5s
Progress: 70% - Elapsed: 4.0s
Progress: 80% - Elapsed: 4.4s
Progress: 90% - Elapsed: 4.8s
Progress: 100% - Elapsed: 5.2s
Done. Total time: 5.3s
Encoding 1089 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.1s
Progress: 20% - Elapsed: 0.2s
Progress: 30% - Elapsed: 0.3s
Progress: 40% - Elapsed: 0.4s
Progress: 50% - Elapsed: 0.5s
Progress: 60% - Elapsed: 0.6s
Progress: 69% - Elapsed: 0.7s
Progress: 79% - Elapsed: 0.8s
Progress: 89% - Elapsed: 0.9s
Progress: 99% - Elapsed: 1.1s
Done. Total time: 1.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       64.06% |       0.6745 |          0.1000 |
|       2 |          50 |       00:00:00 |       84.38% |       0.3528 |          0.1000 |
|       3 |         100 |       00:00:00 |       88.28% |       0.3064 |          0.1000 |
|       5 |         150 |       00:00:00 |       86.72% |       0.2759 |          0.1000 |
|       6 |         200 |       00:00:00 |       88.28% |       0.2746 |          0.1000 |
|       8 |         250 |       00:00:00 |       84.38% |       0.3155 |          0.1000 |
|       9 |         300 |       00:00:00 |       91.41% |       0.2653 |          0.1000 |
|      11 |         350 |       00:00:00 |       85.16% |       0.3153 |          0.0900 |
|      12 |         400 |       00:00:00 |       89.84% |       0.2265 |          0.0900 |
|      14 |         450 |       00:00:00 |       84.38% |       0.3014 |          0.0900 |
|      15 |         500 |       00:00:00 |       85.94% |       0.2833 |          0.0900 |
|      17 |         550 |       00:00:00 |       92.19% |       0.1995 |          0.0900 |
|      18 |         600 |       00:00:00 |       84.38% |       0.3388 |          0.0900 |
|      20 |         650 |       00:00:00 |       91.41% |       0.2090 |          0.0900 |
|      21 |         700 |       00:00:00 |       87.50% |       0.2575 |          0.0810 |
|      23 |         750 |       00:00:00 |       89.84% |       0.2611 |          0.0810 |
|      24 |         800 |       00:00:00 |       88.28% |       0.2530 |          0.0810 |
|      25 |         850 |       00:00:00 |       92.19% |       0.1731 |          0.0810 |
|      27 |         900 |       00:00:00 |       92.19% |       0.2069 |          0.0810 |
|      28 |         950 |       00:00:00 |       87.50% |       0.2698 |          0.0810 |
|      30 |        1000 |       00:00:01 |       92.97% |       0.1841 |          0.0810 |
|      31 |        1050 |       00:00:01 |       89.84% |       0.2239 |          0.0729 |
|      33 |        1100 |       00:00:01 |       90.62% |       0.1884 |          0.0729 |
|      34 |        1150 |       00:00:01 |       92.19% |       0.2232 |          0.0729 |
|      36 |        1200 |       00:00:01 |       93.75% |       0.1827 |          0.0729 |
|      37 |        1250 |       00:00:01 |       91.41% |       0.1844 |          0.0729 |
|      39 |        1300 |       00:00:01 |       86.72% |       0.2537 |          0.0729 |
|      40 |        1350 |       00:00:01 |       85.16% |       0.2653 |          0.0729 |
|      42 |        1400 |       00:00:01 |       94.53% |       0.1797 |          0.0656 |
