[INFO] Processing dataset: AEW01_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.20 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.200
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.600, ratioBackbone=0.200 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.20 → target non-backbone TRAIN edges = 276 of 1379
[DivideNet] TRAIN total: 1083 (requested 1083)
[DivideNet]  ├─ non-backbone in TRAIN: 656 (target 276 of 1379)
[DivideNet]  └─ backbone in TRAIN: 427 of 427
[DivideNet] TEST total: 723
Warning: [sample_neg] Pool 42 < need 3612 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12714 need_total=3612 a=2 eval_all=0 role_filter=1 | k_train=2166 k_test=1446
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1083
    Train Negative: 2166
    Test  Positive: 723
    Test  Negative: 1446
Encoding 3249 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.1s
Progress: 40% - Elapsed: 1.4s
Progress: 50% - Elapsed: 1.8s
Progress: 60% - Elapsed: 2.1s
Progress: 70% - Elapsed: 2.5s
Progress: 80% - Elapsed: 2.8s
Progress: 90% - Elapsed: 3.2s
Progress: 100% - Elapsed: 3.5s
Done. Total time: 3.5s
Encoding 2169 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.7s
Progress: 40% - Elapsed: 0.9s
Progress: 50% - Elapsed: 1.2s
Progress: 60% - Elapsed: 1.4s
Progress: 70% - Elapsed: 1.6s
Progress: 80% - Elapsed: 1.8s
Progress: 90% - Elapsed: 2.0s
Progress: 100% - Elapsed: 2.3s
Done. Total time: 2.3s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      40 |        1150 |       00:00:01 |       87.50% |       0.2661 |          0.0729 |
|      42 |        1200 |       00:00:01 |       91.41% |       0.2143 |          0.0656 |
|      44 |        1250 |       00:00:01 |       86.72% |       0.2024 |          0.0656 |
|      45 |        1300 |       00:00:01 |       85.16% |       0.2433 |          0.0656 |
|      47 |        1350 |       00:00:01 |       87.50% |       0.2339 |          0.0656 |
|      49 |        1400 |       00:00:01 |       92.97% |       0.1722 |          0.0656 |
|      50 |        1450 |       00:00:01 |       85.16% |       0.2413 |          0.0656 |
|      52 |        1500 |       00:00:01 |       89.06% |       0.2143 |          0.0590 |
|      54 |        1550 |       00:00:01 |       92.19% |       0.1607 |          0.0590 |
|      56 |        1600 |       00:00:01 |       89.84% |       0.2309 |          0.0590 |
|      57 |        1650 |       00:00:01 |       86.72% |       0.2833 |          0.0590 |
|      59 |        1700 |       00:00:01 |       90.62% |       0.1800 |          0.0590 |
|      61 |        1750 |       00:00:02 |       89.06% |       0.1984 |          0.0531 |
|      63 |        1800 |       00:00:02 |       92.97% |       0.1825 |          0.0531 |
|      64 |        1850 |       00:00:02 |       94.53% |       0.1371 |          0.0531 |
|      66 |        1900 |       00:00:02 |       95.31% |       0.1270 |          0.0531 |
|      68 |        1950 |       00:00:02 |       93.75% |       0.1705 |          0.0531 |
|      69 |        2000 |       00:00:02 |       89.84% |       0.2159 |          0.0531 |
|      71 |        2050 |       00:00:02 |       90.62% |       0.1610 |          0.0478 |
|      73 |        2100 |       00:00:02 |       92.19% |       0.1493 |          0.0478 |
|      75 |        2150 |       00:00:02 |       95.31% |       0.1653 |          0.0478 |
|      76 |        2200 |       00:00:02 |       92.19% |       0.1291 |          0.0478 |
|      78 |        2250 |       00:00:02 |       93.75% |       0.1297 |          0.0478 |
|      80 |        2300 |       00:00:02 |       92.19% |       0.1586 |          0.0478 |
|      82 |        2350 |       00:00:02 |       90.62% |       0.1555 |          0.0430 |
|      83 |        2400 |       00:00:02 |       95.31% |       0.1253 |          0.0430 |
|      85 |        2450 |       00:00:02 |       92.97% |       0.1401 |          0.0430 |
|      87 |        2500 |       00:00:03 |       94.53% |       0.1464 |          0.0430 |
|      88 |        2550 |       00:00:03 |       94.53% |       0.1391 |          0.0430 |
|      90 |        2600 |       00:00:03 |       87.50% |       0.1769 |          0.0430 |
|      92 |        2650 |       00:00:03 |       91.41% |       0.1664 |          0.0387 |
|      94 |        2700 |       00:00:03 |       93.75% |       0.1386 |          0.0387 |
|      95 |        2750 |       00:00:03 |       92.19% |       0.1592 |          0.0387 |
|      97 |        2800 |       00:00:03 |       92.97% |       0.1859 |          0.0387 |
|      99 |        2850 |       00:00:03 |       94.53% |       0.1029 |          0.0387 |
|     100 |        2900 |       00:00:03 |       92.97% |       0.1550 |          0.0387 |
|     102 |        2950 |       00:00:03 |       92.97% |       0.1480 |          0.0349 |
|     104 |        3000 |       00:00:03 |       94.53% |       0.1046 |          0.0349 |
|     106 |        3050 |       00:00:03 |       92.19% |       0.1362 |          0.0349 |
|     107 |        3100 |       00:00:03 |       90.62% |       0.1943 |          0.0349 |
|     109 |        3150 |       00:00:03 |       90.62% |       0.1350 |          0.0349 |
|     111 |        3200 |       00:00:04 |       93.75% |       0.1645 |          0.0314 |
|     113 |        3250 |       00:00:04 |       95.31% |       0.1241 |          0.0314 |
|     114 |        3300 |       00:00:04 |       96.88% |       0.1069 |          0.0314 |
|     116 |        3350 |       00:00:04 |       93.75% |       0.1065 |          0.0314 |
|     118 |        3400 |       00:00:04 |       94.53% |       0.1368 |          0.0314 |
|     119 |        3450 |       00:00:04 |       92.19% |       0.1575 |          0.0314 |
|     121 |        3500 |       00:00:04 |       92.19% |       0.1252 |          0.0282 |
|     123 |        3550 |       00:00:04 |       95.31% |       0.1009 |          0.0282 |
|     125 |        3600 |       00:00:04 |       94.53% |       0.1290 |          0.0282 |
|     126 |        3650 |       00:00:04 |       93.75% |       0.1284 |          0.0282 |
|     128 |        3700 |       00:00:04 |       95.31% |       0.1227 |          0.0282 |
|     130 |        3750 |       00:00:04 |       93.75% |       0.1264 |          0.0282 |
|     132 |        3800 |       00:00:04 |       92.19% |       0.1503 |          0.0254 |
|     133 |        3850 |       00:00:04 |       92.97% |       0.1391 |          0.0254 |
|     135 |        3900 |       00:00:04 |       92.19% |       0.1312 |          0.0254 |
|     137 |        3950 |       00:00:05 |       89.84% |       0.2290 |          0.0254 |
|     138 |        4000 |       00:00:05 |       95.31% |       0.1570 |          0.0254 |
|     140 |        4050 |       00:00:05 |       93.75% |       0.1395 |          0.0254 |
|     142 |        4100 |       00:00:05 |       90.62% |       0.1673 |          0.0229 |
|     144 |        4150 |       00:00:05 |       94.53% |       0.1046 |          0.0229 |
|     145 |        4200 |       00:00:05 |       92.97% |       0.1466 |          0.0229 |
|     147 |        4250 |       00:00:05 |       92.97% |       0.1792 |          0.0229 |
|     149 |        4300 |       00:00:05 |       97.66% |       0.0876 |          0.0229 |
|     150 |        4350 |       00:00:05 |       92.19% |       0.1435 |          0.0229 |
|     152 |        4400 |       00:00:05 |       94.53% |       0.1282 |          0.0206 |
|     154 |        4450 |       00:00:05 |       93.75% |       0.1215 |          0.0206 |
|     156 |        4500 |       00:00:05 |       92.19% |       0.1280 |          0.0206 |
|     157 |        4550 |       00:00:05 |       92.19% |       0.1580 |          0.0206 |
|     159 |        4600 |       00:00:05 |       93.75% |       0.1182 |          0.0206 |
|     161 |        4650 |       00:00:05 |       92.19% |       0.1370 |          0.0185 |
|     163 |        4700 |       00:00:06 |       95.31% |       0.0995 |          0.0185 |
|     164 |        4750 |       00:00:06 |       96.88% |       0.0937 |          0.0185 |
|     166 |        4800 |       00:00:06 |       95.31% |       0.0891 |          0.0185 |
|     168 |        4850 |       00:00:06 |       94.53% |       0.1065 |          0.0185 |
|     169 |        4900 |       00:00:06 |       92.97% |       0.1331 |          0.0185 |
|     171 |        4950 |       00:00:06 |       92.97% |       0.1219 |          0.0167 |
|     173 |        5000 |       00:00:06 |       94.53% |       0.1100 |          0.0167 |
|     175 |        5050 |       00:00:06 |       95.31% |       0.0883 |          0.0167 |
|     176 |        5100 |       00:00:06 |       96.09% |       0.0882 |          0.0167 |
|     178 |        5150 |       00:00:06 |       98.44% |       0.0803 |          0.0167 |
|     180 |        5200 |       00:00:06 |       93.75% |       0.1071 |          0.0167 |
|     182 |        5250 |       00:00:06 |       92.19% |       0.1200 |          0.0150 |
|     183 |        5300 |       00:00:06 |       95.31% |       0.0925 |          0.0150 |
|     185 |        5350 |       00:00:06 |       94.53% |       0.1082 |          0.0150 |
|     187 |        5400 |       00:00:07 |       98.44% |       0.0726 |          0.0150 |
|     188 |        5450 |       00:00:07 |       96.09% |       0.0916 |          0.0150 |
|     190 |        5500 |       00:00:07 |       91.41% |       0.1295 |          0.0150 |
|     192 |        5550 |       00:00:07 |       93.75% |       0.0977 |          0.0135 |
|     194 |        5600 |       00:00:07 |       96.88% |       0.0698 |          0.0135 |
|     195 |        5650 |       00:00:07 |       92.97% |       0.1183 |          0.0135 |
|     197 |        5700 |       00:00:07 |       95.31% |       0.1331 |          0.0135 |
|     199 |        5750 |       00:00:07 |       96.88% |       0.0764 |          0.0135 |
|     200 |        5800 |       00:00:07 |       96.88% |       0.0982 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.6916, Recall: 0.8358, F1-Score: 0.7569
AUC: 0.9056
[SweepBackbone] ratioTrain=0.70 | BackboneRatio=0.80 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.700, ratioBackbone=0.800
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.700, ratioBackbone=0.800 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.80 → target non-backbone TRAIN edges = 1103 of 1379
[DivideNet] TRAIN total: 1264 (requested 1264)
[DivideNet]  ├─ non-backbone in TRAIN: 1103 (target 1103 of 1379)
[DivideNet]  └─ backbone in TRAIN: 161 of 427
[DivideNet] TEST total: 542
Warning: [sample_neg] Pool 42 < need 3612 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12714 need_total=3612 a=2 eval_all=0 role_filter=1 | k_train=2528 k_test=1084
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1264
    Train Negative: 2528
    Test  Positive: 542
    Test  Negative: 1084
Encoding 3792 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.5s
Progress: 20% - Elapsed: 1.0s
Progress: 30% - Elapsed: 1.5s
Progress: 40% - Elapsed: 2.0s
Progress: 50% - Elapsed: 2.5s
Progress: 60% - Elapsed: 3.0s
Progress: 70% - Elapsed: 3.4s
Progress: 80% - Elapsed: 4.0s
Progress: 90% - Elapsed: 4.5s
Progress: 100% - Elapsed: 4.9s
Done. Total time: 4.9s
Encoding 1626 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.3s
Progress: 30% - Elapsed: 0.5s
Progress: 40% - Elapsed: 0.6s
Progress: 50% - Elapsed: 0.8s
Progress: 60% - Elapsed: 1.0s
Progress: 70% - Elapsed: 1.1s
Progress: 80% - Elapsed: 1.3s
Progress: 90% - Elapsed: 1.4s
Progress: 100% - Elapsed: 1.6s
Done. Total time: 1.6s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       42.19% |       0.7063 |          0.1000 |
|       2 |          50 |       00:00:00 |       82.03% |       0.3732 |          0.1000 |
|       4 |         100 |       00:00:00 |       82.03% |       0.3582 |          0.1000 |
|       6 |         150 |       00:00:00 |       85.16% |       0.2793 |          0.1000 |
|       7 |         200 |       00:00:00 |       87.50% |       0.2819 |          0.1000 |
|       9 |         250 |       00:00:00 |       82.03% |       0.3521 |          0.1000 |
|      11 |         300 |       00:00:00 |       86.72% |       0.3151 |          0.0900 |
|      13 |         350 |       00:00:00 |       90.62% |       0.2013 |          0.0900 |
|      14 |         400 |       00:00:00 |       90.62% |       0.2106 |          0.0900 |
|      16 |         450 |       00:00:00 |       89.06% |       0.2956 |          0.0900 |
|      18 |         500 |       00:00:00 |       85.94% |       0.2729 |          0.0900 |
|      19 |         550 |       00:00:00 |       93.75% |       0.2298 |          0.0900 |
|      21 |         600 |       00:00:00 |       87.50% |       0.2519 |          0.0810 |
|      23 |         650 |       00:00:00 |       89.06% |       0.2038 |          0.0810 |
|      25 |         700 |       00:00:00 |       88.28% |       0.2567 |          0.0810 |
|      26 |         750 |       00:00:00 |       89.06% |       0.1987 |          0.0810 |
|      28 |         800 |       00:00:00 |       90.62% |       0.2219 |          0.0810 |
|      30 |         850 |       00:00:00 |       84.38% |       0.2968 |          0.0810 |
|      32 |         900 |       00:00:00 |       87.50% |       0.2349 |          0.0729 |
|      33 |         950 |       00:00:00 |       87.50% |       0.2478 |          0.0729 |
|      35 |        1000 |       00:00:00 |       90.62% |       0.2419 |          0.0729 |
|      37 |        1050 |       00:00:01 |       90.62% |       0.1704 |          0.0729 |
|      38 |        1100 |       00:00:01 |       89.06% |       0.2116 |          0.0729 |
|      40 |        1150 |       00:00:01 |       89.84% |       0.2222 |          0.0729 |
|      42 |        1200 |       00:00:01 |       89.84% |       0.2447 |          0.0656 |
|      44 |        1250 |       00:00:01 |       91.41% |       0.2104 |          0.0656 |
|      45 |        1300 |       00:00:01 |       92.19% |       0.1674 |          0.0656 |
|      47 |        1350 |       00:00:01 |       90.62% |       0.2526 |          0.0656 |
|      49 |        1400 |       00:00:01 |       90.62% |       0.1726 |          0.0656 |
|      50 |        1450 |       00:00:01 |       92.97% |       0.1825 |          0.0656 |
|      52 |        1500 |       00:00:01 |       90.62% |       0.2018 |          0.0590 |
|      54 |        1550 |       00:00:01 |       90.62% |       0.2323 |          0.0590 |
|      56 |        1600 |       00:00:01 |       92.97% |       0.1357 |          0.0590 |
|      57 |        1650 |       00:00:01 |       92.97% |       0.1582 |          0.0590 |
|      59 |        1700 |       00:00:01 |       89.84% |       0.2358 |          0.0590 |
|      61 |        1750 |       00:00:01 |       91.41% |       0.1769 |          0.0531 |
|      63 |        1800 |       00:00:01 |       94.53% |       0.1577 |          0.0531 |
|      64 |        1850 |       00:00:01 |       93.75% |       0.1235 |          0.0531 |
|      66 |        1900 |       00:00:01 |       90.62% |       0.1984 |          0.0531 |
|      68 |        1950 |       00:00:01 |       89.06% |       0.1988 |          0.0531 |
|      69 |        2000 |       00:00:01 |       93.75% |       0.1568 |          0.0531 |
|      71 |        2050 |       00:00:02 |       89.84% |       0.1383 |          0.0478 |
|      73 |        2100 |       00:00:02 |       95.31% |       0.1002 |          0.0478 |
|      75 |        2150 |       00:00:02 |       92.19% |       0.1487 |          0.0478 |
|      76 |        2200 |       00:00:02 |       95.31% |       0.1189 |          0.0478 |
|      78 |        2250 |       00:00:02 |       93.75% |       0.1420 |          0.0478 |
|      80 |        2300 |       00:00:02 |       91.41% |       0.2279 |          0.0478 |
|      82 |        2350 |       00:00:02 |       96.88% |       0.1252 |          0.0430 |
|      83 |        2400 |       00:00:02 |       89.84% |       0.2436 |          0.0430 |
|      85 |        2450 |       00:00:02 |       96.88% |       0.0938 |          0.0430 |
|      87 |        2500 |       00:00:02 |       93.75% |       0.1401 |          0.0430 |
|      88 |        2550 |       00:00:02 |       93.75% |       0.1290 |          0.0430 |
|      90 |        2600 |       00:00:02 |       95.31% |       0.1042 |          0.0430 |
|      92 |        2650 |       00:00:02 |       93.75% |       0.1317 |          0.0387 |
|      94 |        2700 |       00:00:02 |       95.31% |       0.1195 |          0.0387 |
|      95 |        2750 |       00:00:02 |       92.97% |       0.1505 |          0.0387 |
|      97 |        2800 |       00:00:02 |       92.97% |       0.1248 |          0.0387 |
|      99 |        2850 |       00:00:02 |       94.53% |       0.1303 |          0.0387 |
|     100 |        2900 |       00:00:02 |       94.53% |       0.1097 |          0.0387 |
|     102 |        2950 |       00:00:02 |       91.41% |       0.1248 |          0.0349 |
|     104 |        3000 |       00:00:02 |       92.97% |       0.1526 |          0.0349 |
|     106 |        3050 |       00:00:03 |       94.53% |       0.1161 |          0.0349 |
|     107 |        3100 |       00:00:03 |       93.75% |       0.1462 |          0.0349 |
|     109 |        3150 |       00:00:03 |       92.19% |       0.1346 |          0.0349 |
|     111 |        3200 |       00:00:03 |       96.09% |       0.1058 |          0.0314 |
|     113 |        3250 |       00:00:03 |       95.31% |       0.0797 |          0.0314 |
|     114 |        3300 |       00:00:03 |       95.31% |       0.0907 |          0.0314 |
|     116 |        3350 |       00:00:03 |       94.53% |       0.1195 |          0.0314 |
|     118 |        3400 |       00:00:03 |       91.41% |       0.1442 |          0.0314 |
|     119 |        3450 |       00:00:03 |       93.75% |       0.1358 |          0.0314 |
|     121 |        3500 |       00:00:03 |       90.62% |       0.1446 |          0.0282 |
|     123 |        3550 |       00:00:03 |       97.66% |       0.0813 |          0.0282 |
|     125 |        3600 |       00:00:03 |       94.53% |       0.1129 |          0.0282 |
|     126 |        3650 |       00:00:03 |       96.09% |       0.0738 |          0.0282 |
|     128 |        3700 |       00:00:03 |       95.31% |       0.0913 |          0.0282 |
|     130 |        3750 |       00:00:03 |       89.84% |       0.2092 |          0.0282 |
|     132 |        3800 |       00:00:03 |       95.31% |       0.0952 |          0.0254 |
|     133 |        3850 |       00:00:03 |       89.06% |       0.2524 |          0.0254 |
|     135 |        3900 |       00:00:03 |       98.44% |       0.0764 |          0.0254 |
|     137 |        3950 |       00:00:03 |       95.31% |       0.1612 |          0.0254 |
|     138 |        4000 |       00:00:03 |       96.09% |       0.1032 |          0.0254 |
|     140 |        4050 |       00:00:03 |       94.53% |       0.1110 |          0.0254 |
|     142 |        4100 |       00:00:04 |       91.41% |       0.1696 |          0.0229 |
|     144 |        4150 |       00:00:04 |       93.75% |       0.1136 |          0.0229 |
|     145 |        4200 |       00:00:04 |       95.31% |       0.0898 |          0.0229 |
|     147 |        4250 |       00:00:04 |       92.97% |       0.1247 |          0.0229 |
|     149 |        4300 |       00:00:04 |       95.31% |       0.1067 |          0.0229 |
|     150 |        4350 |       00:00:04 |       92.97% |       0.1405 |          0.0229 |
|     152 |        4400 |       00:00:04 |       92.97% |       0.1113 |          0.0206 |
|     154 |        4450 |       00:00:04 |       93.75% |       0.1437 |          0.0206 |
|     156 |        4500 |       00:00:04 |       96.09% |       0.0954 |          0.0206 |
|     157 |        4550 |       00:00:04 |       96.88% |       0.1030 |          0.0206 |
|     159 |        4600 |       00:00:04 |       92.97% |       0.1205 |          0.0206 |
|     161 |        4650 |       00:00:04 |       96.09% |       0.0884 |          0.0185 |
|     163 |        4700 |       00:00:04 |       96.88% |       0.0749 |          0.0185 |
|     164 |        4750 |       00:00:04 |       96.09% |       0.0873 |          0.0185 |
|     166 |        4800 |       00:00:04 |       93.75% |       0.1252 |          0.0185 |
|     168 |        4850 |       00:00:04 |       92.19% |       0.1303 |          0.0185 |
|     169 |        4900 |       00:00:04 |       95.31% |       0.1068 |          0.0185 |
|     171 |        4950 |       00:00:04 |       92.19% |       0.1031 |          0.0167 |
|     173 |        5000 |       00:00:04 |       97.66% |       0.0632 |          0.0167 |
|     175 |        5050 |       00:00:04 |       96.09% |       0.1005 |          0.0167 |
|     176 |        5100 |       00:00:05 |       97.66% |       0.0556 |          0.0167 |
|     178 |        5150 |       00:00:05 |       96.09% |       0.0782 |          0.0167 |
|     180 |        5200 |       00:00:05 |       92.19% |       0.1500 |          0.0167 |
|     182 |        5250 |       00:00:05 |       94.53% |       0.0879 |          0.0150 |
|     183 |        5300 |       00:00:05 |       90.62% |       0.1735 |          0.0150 |
|     185 |        5350 |       00:00:05 |       97.66% |       0.0658 |          0.0150 |
|     187 |        5400 |       00:00:05 |       95.31% |       0.0938 |          0.0150 |
|     188 |        5450 |       00:00:05 |       96.88% |       0.0845 |          0.0150 |
|     190 |        5500 |       00:00:05 |       96.09% |       0.1016 |          0.0150 |
|     192 |        5550 |       00:00:05 |       96.09% |       0.1053 |          0.0135 |
|     194 |        5600 |       00:00:05 |       96.09% |       0.0837 |          0.0135 |
|     195 |        5650 |       00:00:05 |       97.66% |       0.0727 |          0.0135 |
|     197 |        5700 |       00:00:05 |       94.53% |       0.0998 |          0.0135 |
|     199 |        5750 |       00:00:05 |       95.31% |       0.1004 |          0.0135 |
|     200 |        5800 |       00:00:05 |       93.75% |       0.1162 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.35, Precision: 0.7942, Recall: 0.8118, F1-Score: 0.8029
AUC: 0.9335
[INFO] Processing dataset: AEW01_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.80 | BackboneRatio=0.20 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.800, ratioBackbone=0.200
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.800, ratioBackbone=0.200 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.20 → target non-backbone TRAIN edges = 276 of 1379
[DivideNet] TRAIN total: 1444 (requested 1444)
[DivideNet]  ├─ non-backbone in TRAIN: 1017 (target 276 of 1379)
[DivideNet]  └─ backbone in TRAIN: 427 of 427
[DivideNet] TEST total: 362
Warning: [sample_neg] Pool 42 < need 3612 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12714 need_total=3612 a=2 eval_all=0 role_filter=1 | k_train=2888 k_test=724
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1444
    Train Negative: 2888
    Test  Positive: 362
    Test  Negative: 724
Encoding 4332 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.5s
Progress: 20% - Elapsed: 0.9s
Progress: 30% - Elapsed: 1.6s
Progress: 40% - Elapsed: 2.1s
Progress: 50% - Elapsed: 2.6s
Progress: 60% - Elapsed: 3.1s
Progress: 70% - Elapsed: 3.5s
Progress: 80% - Elapsed: 3.9s
Progress: 90% - Elapsed: 4.4s
Progress: 100% - Elapsed: 4.9s
Done. Total time: 4.9s
Encoding 1086 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.1s
Progress: 20% - Elapsed: 0.3s
Progress: 30% - Elapsed: 0.5s
Progress: 40% - Elapsed: 0.6s
Progress: 50% - Elapsed: 0.7s
Progress: 60% - Elapsed: 0.9s
Progress: 70% - Elapsed: 1.0s
Progress: 80% - Elapsed: 1.2s
Progress: 90% - Elapsed: 1.3s
Progress: 99% - Elapsed: 1.5s
Done. Total time: 1.5s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       30.47% |       0.7582 |          0.1000 |
|       2 |          50 |       00:00:00 |       80.47% |       0.4099 |          0.1000 |
|       4 |         100 |       00:00:00 |       85.16% |       0.3526 |          0.1000 |
|       5 |         150 |       00:00:00 |       88.28% |       0.2562 |          0.1000 |
|       7 |         200 |       00:00:00 |       90.62% |       0.2376 |          0.1000 |
|       8 |         250 |       00:00:00 |       86.72% |       0.2884 |          0.1000 |
|      10 |         300 |       00:00:00 |       89.06% |       0.2616 |          0.1000 |
|      11 |         350 |       00:00:00 |       82.81% |       0.3135 |          0.0900 |
|      13 |         400 |       00:00:00 |       83.59% |       0.3463 |          0.0900 |
|      14 |         450 |       00:00:00 |       87.50% |       0.2894 |          0.0900 |
|      16 |         500 |       00:00:00 |       85.16% |       0.3696 |          0.0900 |
|      17 |         550 |       00:00:00 |       84.38% |       0.3177 |          0.0900 |
|      19 |         600 |       00:00:00 |       87.50% |       0.2978 |          0.0900 |
|      20 |         650 |       00:00:01 |       87.50% |       0.2582 |          0.0900 |
|      22 |         700 |       00:00:01 |       85.94% |       0.3062 |          0.0810 |
|      23 |         750 |       00:00:01 |       87.50% |       0.2693 |          0.0810 |
|      25 |         800 |       00:00:01 |       92.19% |       0.1847 |          0.0810 |
|      26 |         850 |       00:00:01 |       94.53% |       0.1645 |          0.0810 |
|      28 |         900 |       00:00:01 |       88.28% |       0.2373 |          0.0810 |
|      29 |         950 |       00:00:01 |       93.75% |       0.1602 |          0.0810 |
|      31 |        1000 |       00:00:01 |       88.28% |       0.2480 |          0.0729 |
|      32 |        1050 |       00:00:01 |       89.84% |       0.1678 |          0.0729 |
|      34 |        1100 |       00:00:01 |       92.97% |       0.1636 |          0.0729 |
|      35 |        1150 |       00:00:01 |       96.09% |       0.0952 |          0.0729 |
|      37 |        1200 |       00:00:01 |       85.16% |       0.2905 |          0.0729 |
|      38 |        1250 |       00:00:01 |       92.97% |       0.1545 |          0.0729 |
|      40 |        1300 |       00:00:01 |       92.97% |       0.1808 |          0.0729 |
|      41 |        1350 |       00:00:02 |       90.62% |       0.2197 |          0.0656 |
|      43 |        1400 |       00:00:02 |       92.19% |       0.1618 |          0.0656 |
