[INFO] Processing dataset: Test Stream_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.20 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.200
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.600, ratioBackbone=0.200 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.20 → target non-backbone TRAIN edges = 478 of 2388
[DivideNet] TRAIN total: 1908 (requested 1908)
[DivideNet]  ├─ non-backbone in TRAIN: 1116 (target 478 of 2388)
[DivideNet]  └─ backbone in TRAIN: 792 of 792
[DivideNet] TEST total: 1272
Warning: [sample_neg] Pool 1992 < need 6360 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=11340 need_total=6360 a=2 eval_all=0 role_filter=1 | k_train=3816 k_test=2544
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1908
    Train Negative: 3816
    Test  Positive: 1272
    Test  Negative: 2544
Encoding 5724 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.5s
Progress: 20% - Elapsed: 1.1s
Progress: 30% - Elapsed: 1.7s
Progress: 40% - Elapsed: 2.2s
Progress: 50% - Elapsed: 2.8s
Progress: 60% - Elapsed: 3.3s
Progress: 70% - Elapsed: 3.9s
Progress: 80% - Elapsed: 4.4s
Progress: 90% - Elapsed: 5.0s
Progress: 100% - Elapsed: 5.5s
Done. Total time: 5.5s
Encoding 3816 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.1s
Progress: 40% - Elapsed: 1.4s
Progress: 50% - Elapsed: 1.8s
Progress: 60% - Elapsed: 2.1s
Progress: 70% - Elapsed: 2.5s
Progress: 80% - Elapsed: 2.9s
Progress: 90% - Elapsed: 3.3s
Progress: 100% - Elapsed: 3.6s
Done. Total time: 3.6s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|     200 |       10400 |       00:00:13 |       83.59% |       0.2605 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.6682, Recall: 0.9194, F1-Score: 0.7739
AUC: 0.8921
[SweepBackbone] ratioTrain=0.70 | BackboneRatio=0.80 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.700, ratioBackbone=0.800
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.700, ratioBackbone=0.800 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.80 → target non-backbone TRAIN edges = 1910 of 2388
[DivideNet] TRAIN total: 2225 (requested 2225)
[DivideNet]  ├─ non-backbone in TRAIN: 1910 (target 1910 of 2388)
[DivideNet]  └─ backbone in TRAIN: 315 of 792
[DivideNet] TEST total: 955
Warning: [sample_neg] Pool 1992 < need 6360 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=11340 need_total=6360 a=2 eval_all=0 role_filter=1 | k_train=4450 k_test=1910
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2225
    Train Negative: 4450
    Test  Positive: 955
    Test  Negative: 1910
Encoding 6675 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.6s
Progress: 20% - Elapsed: 1.3s
Progress: 30% - Elapsed: 1.9s
Progress: 40% - Elapsed: 2.5s
Progress: 50% - Elapsed: 3.2s
Progress: 60% - Elapsed: 3.8s
Progress: 70% - Elapsed: 4.5s
Progress: 80% - Elapsed: 5.1s
Progress: 90% - Elapsed: 5.9s
Progress: 100% - Elapsed: 6.6s
Done. Total time: 6.6s
Encoding 2865 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.8s
Progress: 40% - Elapsed: 1.1s
Progress: 50% - Elapsed: 1.4s
Progress: 60% - Elapsed: 1.8s
Progress: 70% - Elapsed: 2.1s
Progress: 80% - Elapsed: 2.4s
Progress: 90% - Elapsed: 2.7s
Progress: 100% - Elapsed: 3.0s
Done. Total time: 3.0s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       60.16% |       0.6907 |          0.1000 |
|       1 |          50 |       00:00:00 |       82.03% |       0.4035 |          0.1000 |
|       2 |         100 |       00:00:00 |       83.59% |       0.3598 |          0.1000 |
|       3 |         150 |       00:00:00 |       82.03% |       0.3715 |          0.1000 |
|       4 |         200 |       00:00:00 |       85.16% |       0.3217 |          0.1000 |
|       5 |         250 |       00:00:00 |       85.94% |       0.3746 |          0.1000 |
|       6 |         300 |       00:00:00 |       85.94% |       0.2988 |          0.1000 |
|       7 |         350 |       00:00:00 |       89.06% |       0.2909 |          0.1000 |
|       8 |         400 |       00:00:00 |       82.03% |       0.3185 |          0.1000 |
|       9 |         450 |       00:00:00 |       80.47% |       0.3511 |          0.1000 |
|      10 |         500 |       00:00:00 |       88.28% |       0.2882 |          0.1000 |
|      11 |         550 |       00:00:00 |       82.81% |       0.3048 |          0.0900 |
|      12 |         600 |       00:00:00 |       83.59% |       0.3485 |          0.0900 |
|      13 |         650 |       00:00:00 |       85.16% |       0.3329 |          0.0900 |
|      14 |         700 |       00:00:00 |       80.47% |       0.3895 |          0.0900 |
|      15 |         750 |       00:00:00 |       85.94% |       0.3198 |          0.0900 |
|      16 |         800 |       00:00:00 |       90.62% |       0.2219 |          0.0900 |
|      17 |         850 |       00:00:00 |       87.50% |       0.2879 |          0.0900 |
|      18 |         900 |       00:00:00 |       84.38% |       0.2952 |          0.0900 |
|      19 |         950 |       00:00:00 |       88.28% |       0.2626 |          0.0900 |
|      20 |        1000 |       00:00:01 |       86.72% |       0.2727 |          0.0900 |
|      21 |        1050 |       00:00:01 |       83.59% |       0.3133 |          0.0810 |
|      22 |        1100 |       00:00:01 |       85.16% |       0.3360 |          0.0810 |
|      23 |        1150 |       00:00:01 |       86.72% |       0.2897 |          0.0810 |
|      24 |        1200 |       00:00:01 |       86.72% |       0.2727 |          0.0810 |
|      25 |        1250 |       00:00:01 |       85.94% |       0.2889 |          0.0810 |
|      25 |        1300 |       00:00:01 |       85.16% |       0.3187 |          0.0810 |
|      26 |        1350 |       00:00:01 |       87.50% |       0.2854 |          0.0810 |
|      27 |        1400 |       00:00:01 |       86.72% |       0.2486 |          0.0810 |
|      28 |        1450 |       00:00:01 |       82.81% |       0.3108 |          0.0810 |
|      29 |        1500 |       00:00:01 |       85.16% |       0.2756 |          0.0810 |
|      30 |        1550 |       00:00:01 |       89.06% |       0.2906 |          0.0810 |
|      31 |        1600 |       00:00:01 |       86.72% |       0.2752 |          0.0729 |
|      32 |        1650 |       00:00:01 |       89.84% |       0.2456 |          0.0729 |
|      33 |        1700 |       00:00:01 |       85.94% |       0.2690 |          0.0729 |
|      34 |        1750 |       00:00:01 |       89.06% |       0.2652 |          0.0729 |
|      35 |        1800 |       00:00:01 |       89.06% |       0.2424 |          0.0729 |
|      36 |        1850 |       00:00:01 |       85.16% |       0.2647 |          0.0729 |
|      37 |        1900 |       00:00:01 |       82.81% |       0.3354 |          0.0729 |
|      38 |        1950 |       00:00:01 |       86.72% |       0.2797 |          0.0729 |
|      39 |        2000 |       00:00:02 |       78.91% |       0.3603 |          0.0729 |
|      40 |        2050 |       00:00:02 |       85.94% |       0.3005 |          0.0729 |
|      41 |        2100 |       00:00:02 |       93.75% |       0.1916 |          0.0656 |
|      42 |        2150 |       00:00:02 |       89.84% |       0.2427 |          0.0656 |
|      43 |        2200 |       00:00:02 |       85.16% |       0.2661 |          0.0656 |
|      44 |        2250 |       00:00:02 |       88.28% |       0.2494 |          0.0656 |
|      45 |        2300 |       00:00:02 |       88.28% |       0.2300 |          0.0656 |
|      46 |        2350 |       00:00:02 |       88.28% |       0.2568 |          0.0656 |
|      47 |        2400 |       00:00:02 |       84.38% |       0.2956 |          0.0656 |
|      48 |        2450 |       00:00:02 |       87.50% |       0.2785 |          0.0656 |
|      49 |        2500 |       00:00:02 |       86.72% |       0.2466 |          0.0656 |
|      50 |        2550 |       00:00:02 |       86.72% |       0.2566 |          0.0656 |
|      50 |        2600 |       00:00:02 |       88.28% |       0.2794 |          0.0656 |
|      51 |        2650 |       00:00:02 |       86.72% |       0.2445 |          0.0590 |
|      52 |        2700 |       00:00:02 |       89.84% |       0.2167 |          0.0590 |
|      53 |        2750 |       00:00:02 |       85.94% |       0.2712 |          0.0590 |
|      54 |        2800 |       00:00:02 |       89.06% |       0.2320 |          0.0590 |
|      55 |        2850 |       00:00:02 |       89.06% |       0.2639 |          0.0590 |
|      56 |        2900 |       00:00:02 |       87.50% |       0.2749 |          0.0590 |
|      57 |        2950 |       00:00:03 |       89.84% |       0.2284 |          0.0590 |
|      58 |        3000 |       00:00:03 |       85.16% |       0.2697 |          0.0590 |
|      59 |        3050 |       00:00:03 |       87.50% |       0.2554 |          0.0590 |
|      60 |        3100 |       00:00:03 |       89.06% |       0.2473 |          0.0590 |
|      61 |        3150 |       00:00:03 |       83.59% |       0.2532 |          0.0531 |
|      62 |        3200 |       00:00:03 |       85.16% |       0.3082 |          0.0531 |
|      63 |        3250 |       00:00:03 |       89.06% |       0.2602 |          0.0531 |
|      64 |        3300 |       00:00:03 |       80.47% |       0.3720 |          0.0531 |
|      65 |        3350 |       00:00:03 |       85.94% |       0.3173 |          0.0531 |
|      66 |        3400 |       00:00:03 |       92.97% |       0.1916 |          0.0531 |
|      67 |        3450 |       00:00:03 |       89.06% |       0.2684 |          0.0531 |
|      68 |        3500 |       00:00:03 |       86.72% |       0.2483 |          0.0531 |
|      69 |        3550 |       00:00:03 |       89.06% |       0.2461 |          0.0531 |
|      70 |        3600 |       00:00:03 |       89.84% |       0.2202 |          0.0531 |
|      71 |        3650 |       00:00:03 |       90.62% |       0.2180 |          0.0478 |
|      72 |        3700 |       00:00:04 |       85.94% |       0.3043 |          0.0478 |
|      73 |        3750 |       00:00:04 |       89.06% |       0.2616 |          0.0478 |
|      74 |        3800 |       00:00:04 |       87.50% |       0.2603 |          0.0478 |
|      75 |        3850 |       00:00:04 |       86.72% |       0.2516 |          0.0478 |
|      75 |        3900 |       00:00:04 |       88.28% |       0.2621 |          0.0478 |
|      76 |        3950 |       00:00:04 |       90.62% |       0.2322 |          0.0478 |
|      77 |        4000 |       00:00:04 |       88.28% |       0.2011 |          0.0478 |
|      78 |        4050 |       00:00:04 |       85.16% |       0.2950 |          0.0478 |
|      79 |        4100 |       00:00:04 |       89.06% |       0.2011 |          0.0478 |
|      80 |        4150 |       00:00:04 |       89.06% |       0.2479 |          0.0478 |
|      81 |        4200 |       00:00:04 |       87.50% |       0.2565 |          0.0430 |
|      82 |        4250 |       00:00:04 |       90.62% |       0.2166 |          0.0430 |
|      83 |        4300 |       00:00:04 |       89.84% |       0.2426 |          0.0430 |
|      84 |        4350 |       00:00:04 |       86.72% |       0.2567 |          0.0430 |
|      85 |        4400 |       00:00:04 |       91.41% |       0.2196 |          0.0430 |
|      86 |        4450 |       00:00:04 |       85.94% |       0.2535 |          0.0430 |
|      87 |        4500 |       00:00:04 |       85.16% |       0.2791 |          0.0430 |
|      88 |        4550 |       00:00:04 |       86.72% |       0.2706 |          0.0430 |
|      89 |        4600 |       00:00:04 |       82.81% |       0.3132 |          0.0430 |
|      90 |        4650 |       00:00:04 |       86.72% |       0.2993 |          0.0430 |
|      91 |        4700 |       00:00:05 |       93.75% |       0.1931 |          0.0387 |
|      92 |        4750 |       00:00:05 |       89.84% |       0.2478 |          0.0387 |
|      93 |        4800 |       00:00:05 |       85.94% |       0.2479 |          0.0387 |
|      94 |        4850 |       00:00:05 |       89.84% |       0.2125 |          0.0387 |
|      95 |        4900 |       00:00:05 |       91.41% |       0.2084 |          0.0387 |
|      96 |        4950 |       00:00:05 |       90.62% |       0.2033 |          0.0387 |
|      97 |        5000 |       00:00:05 |       87.50% |       0.2634 |          0.0387 |
|      98 |        5050 |       00:00:05 |       90.62% |       0.2477 |          0.0387 |
|      99 |        5100 |       00:00:05 |       85.16% |       0.2466 |          0.0387 |
|     100 |        5150 |       00:00:05 |       85.94% |       0.2519 |          0.0387 |
|     100 |        5200 |       00:00:05 |       86.72% |       0.2661 |          0.0387 |
|     101 |        5250 |       00:00:05 |       89.84% |       0.2312 |          0.0349 |
|     102 |        5300 |       00:00:05 |       89.84% |       0.1978 |          0.0349 |
|     103 |        5350 |       00:00:05 |       86.72% |       0.2557 |          0.0349 |
|     104 |        5400 |       00:00:05 |       89.84% |       0.2077 |          0.0349 |
|     105 |        5450 |       00:00:05 |       90.62% |       0.2274 |          0.0349 |
|     106 |        5500 |       00:00:05 |       82.81% |       0.2769 |          0.0349 |
|     107 |        5550 |       00:00:05 |       91.41% |       0.2035 |          0.0349 |
|     108 |        5600 |       00:00:05 |       88.28% |       0.2391 |          0.0349 |
|     109 |        5650 |       00:00:05 |       88.28% |       0.2457 |          0.0349 |
|     110 |        5700 |       00:00:06 |       89.84% |       0.2008 |          0.0349 |
|     111 |        5750 |       00:00:06 |       85.16% |       0.2440 |          0.0314 |
|     112 |        5800 |       00:00:06 |       85.94% |       0.2719 |          0.0314 |
|     113 |        5850 |       00:00:06 |       89.06% |       0.2271 |          0.0314 |
|     114 |        5900 |       00:00:06 |       82.81% |       0.2932 |          0.0314 |
|     115 |        5950 |       00:00:06 |       86.72% |       0.2944 |          0.0314 |
|     116 |        6000 |       00:00:06 |       92.97% |       0.1827 |          0.0314 |
|     117 |        6050 |       00:00:06 |       91.41% |       0.2365 |          0.0314 |
|     118 |        6100 |       00:00:06 |       87.50% |       0.2229 |          0.0314 |
|     119 |        6150 |       00:00:06 |       92.19% |       0.2060 |          0.0314 |
|     120 |        6200 |       00:00:06 |       91.41% |       0.1897 |          0.0314 |
|     121 |        6250 |       00:00:06 |       90.62% |       0.2002 |          0.0282 |
|     122 |        6300 |       00:00:06 |       88.28% |       0.2510 |          0.0282 |
|     123 |        6350 |       00:00:06 |       89.84% |       0.2487 |          0.0282 |
|     124 |        6400 |       00:00:06 |       88.28% |       0.2231 |          0.0282 |
|     125 |        6450 |       00:00:06 |       88.28% |       0.2313 |          0.0282 |
|     125 |        6500 |       00:00:06 |       86.72% |       0.2646 |          0.0282 |
|     126 |        6550 |       00:00:06 |       91.41% |       0.2099 |          0.0282 |
|     127 |        6600 |       00:00:06 |       92.19% |       0.1676 |          0.0282 |
|     128 |        6650 |       00:00:06 |       86.72% |       0.2734 |          0.0282 |
|     129 |        6700 |       00:00:07 |       90.62% |       0.1761 |          0.0282 |
|     130 |        6750 |       00:00:07 |       92.19% |       0.2216 |          0.0282 |
|     131 |        6800 |       00:00:07 |       85.94% |       0.2646 |          0.0254 |
|     132 |        6850 |       00:00:07 |       92.19% |       0.2004 |          0.0254 |
|     133 |        6900 |       00:00:07 |       90.62% |       0.2149 |          0.0254 |
|     134 |        6950 |       00:00:07 |       87.50% |       0.2500 |          0.0254 |
|     135 |        7000 |       00:00:07 |       89.84% |       0.2018 |          0.0254 |
|     136 |        7050 |       00:00:07 |       87.50% |       0.2235 |          0.0254 |
|     137 |        7100 |       00:00:07 |       87.50% |       0.2725 |          0.0254 |
|     138 |        7150 |       00:00:07 |       89.06% |       0.2290 |          0.0254 |
|     139 |        7200 |       00:00:07 |       85.94% |       0.2605 |          0.0254 |
|     140 |        7250 |       00:00:07 |       87.50% |       0.2687 |          0.0254 |
|     141 |        7300 |       00:00:07 |       94.53% |       0.1710 |          0.0229 |
|     142 |        7350 |       00:00:07 |       90.62% |       0.2124 |          0.0229 |
|     143 |        7400 |       00:00:07 |       85.16% |       0.2381 |          0.0229 |
|     144 |        7450 |       00:00:07 |       91.41% |       0.2067 |          0.0229 |
|     145 |        7500 |       00:00:07 |       89.84% |       0.1909 |          0.0229 |
|     146 |        7550 |       00:00:07 |       90.62% |       0.2057 |          0.0229 |
|     147 |        7600 |       00:00:07 |       90.62% |       0.2305 |          0.0229 |
|     148 |        7650 |       00:00:07 |       89.06% |       0.2267 |          0.0229 |
|     149 |        7700 |       00:00:08 |       88.28% |       0.2271 |          0.0229 |
|     150 |        7750 |       00:00:08 |       87.50% |       0.2199 |          0.0229 |
|     150 |        7800 |       00:00:08 |       85.16% |       0.2730 |          0.0229 |
|     151 |        7850 |       00:00:08 |       90.62% |       0.2027 |          0.0206 |
|     152 |        7900 |       00:00:08 |       91.41% |       0.1625 |          0.0206 |
|     153 |        7950 |       00:00:08 |       85.16% |       0.2739 |          0.0206 |
|     154 |        8000 |       00:00:08 |       91.41% |       0.1720 |          0.0206 |
|     155 |        8050 |       00:00:08 |       92.97% |       0.2039 |          0.0206 |
|     156 |        8100 |       00:00:08 |       87.50% |       0.2479 |          0.0206 |
|     157 |        8150 |       00:00:08 |       91.41% |       0.2043 |          0.0206 |
|     158 |        8200 |       00:00:08 |       89.06% |       0.2202 |          0.0206 |
|     159 |        8250 |       00:00:08 |       88.28% |       0.2378 |          0.0206 |
|     160 |        8300 |       00:00:08 |       90.62% |       0.1949 |          0.0206 |
|     161 |        8350 |       00:00:08 |       88.28% |       0.2124 |          0.0185 |
|     162 |        8400 |       00:00:08 |       86.72% |       0.2616 |          0.0185 |
|     163 |        8450 |       00:00:08 |       89.06% |       0.2205 |          0.0185 |
|     164 |        8500 |       00:00:08 |       85.16% |       0.2733 |          0.0185 |
|     165 |        8550 |       00:00:08 |       86.72% |       0.2637 |          0.0185 |
|     166 |        8600 |       00:00:08 |       93.75% |       0.1643 |          0.0185 |
|     167 |        8650 |       00:00:08 |       90.62% |       0.2227 |          0.0185 |
|     168 |        8700 |       00:00:09 |       85.94% |       0.2340 |          0.0185 |
|     169 |        8750 |       00:00:09 |       92.19% |       0.1896 |          0.0185 |
|     170 |        8800 |       00:00:09 |       92.97% |       0.1805 |          0.0185 |
|     171 |        8850 |       00:00:09 |       91.41% |       0.1945 |          0.0167 |
|     172 |        8900 |       00:00:09 |       88.28% |       0.2334 |          0.0167 |
|     173 |        8950 |       00:00:09 |       89.06% |       0.2181 |          0.0167 |
|     174 |        9000 |       00:00:09 |       87.50% |       0.2253 |          0.0167 |
|     175 |        9050 |       00:00:09 |       87.50% |       0.2212 |          0.0167 |
|     175 |        9100 |       00:00:09 |       86.72% |       0.2619 |          0.0167 |
|     176 |        9150 |       00:00:09 |       90.62% |       0.1952 |          0.0167 |
|     177 |        9200 |       00:00:09 |       91.41% |       0.1569 |          0.0167 |
|     178 |        9250 |       00:00:09 |       86.72% |       0.2551 |          0.0167 |
|     179 |        9300 |       00:00:09 |       91.41% |       0.1666 |          0.0167 |
|     180 |        9350 |       00:00:09 |       92.19% |       0.1998 |          0.0167 |
|     181 |        9400 |       00:00:09 |       88.28% |       0.2504 |          0.0150 |
|     182 |        9450 |       00:00:09 |       92.19% |       0.1903 |          0.0150 |
|     183 |        9500 |       00:00:09 |       89.84% |       0.1953 |          0.0150 |
|     184 |        9550 |       00:00:09 |       89.06% |       0.2320 |          0.0150 |
|     185 |        9600 |       00:00:09 |       90.62% |       0.1962 |          0.0150 |
|     186 |        9650 |       00:00:09 |       89.06% |       0.2055 |          0.0150 |
|     187 |        9700 |       00:00:10 |       85.16% |       0.2597 |          0.0150 |
|     188 |        9750 |       00:00:10 |       89.06% |       0.2252 |          0.0150 |
|     189 |        9800 |       00:00:10 |       88.28% |       0.2411 |          0.0150 |
|     190 |        9850 |       00:00:10 |       88.28% |       0.2487 |          0.0150 |
|     191 |        9900 |       00:00:10 |       93.75% |       0.1620 |          0.0135 |
|     192 |        9950 |       00:00:10 |       91.41% |       0.2237 |          0.0135 |
|     193 |       10000 |       00:00:10 |       87.50% |       0.2306 |          0.0135 |
|     194 |       10050 |       00:00:10 |       93.75% |       0.1855 |          0.0135 |
|     195 |       10100 |       00:00:10 |       92.97% |       0.1771 |          0.0135 |
|     196 |       10150 |       00:00:10 |       90.62% |       0.1922 |          0.0135 |
|     197 |       10200 |       00:00:10 |       89.06% |       0.2244 |          0.0135 |
|     198 |       10250 |       00:00:10 |       90.62% |       0.2111 |          0.0135 |
|     199 |       10300 |       00:00:10 |       87.50% |       0.2265 |          0.0135 |
|     200 |       10350 |       00:00:10 |       88.28% |       0.2190 |          0.0135 |
|     200 |       10400 |       00:00:10 |       87.50% |       0.2483 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.20, Precision: 0.7332, Recall: 0.8806, F1-Score: 0.8002
AUC: 0.9170
[INFO] Processing dataset: Test Stream_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.80 | BackboneRatio=0.20 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.800, ratioBackbone=0.200
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.800, ratioBackbone=0.200 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.20 → target non-backbone TRAIN edges = 478 of 2388
[DivideNet] TRAIN total: 2544 (requested 2544)
[DivideNet]  ├─ non-backbone in TRAIN: 1752 (target 478 of 2388)
[DivideNet]  └─ backbone in TRAIN: 792 of 792
[DivideNet] TEST total: 636
Warning: [sample_neg] Pool 1992 < need 6360 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=11340 need_total=6360 a=2 eval_all=0 role_filter=1 | k_train=5088 k_test=1272
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2544
    Train Negative: 5088
    Test  Positive: 636
    Test  Negative: 1272
Encoding 7632 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.1s
Progress: 20% - Elapsed: 2.4s
Progress: 30% - Elapsed: 3.4s
Progress: 40% - Elapsed: 4.5s
Progress: 50% - Elapsed: 5.5s
Progress: 60% - Elapsed: 6.5s
Progress: 70% - Elapsed: 7.4s
Progress: 80% - Elapsed: 8.4s
Progress: 90% - Elapsed: 9.2s
Progress: 100% - Elapsed: 10.0s
Done. Total time: 10.0s
Encoding 1908 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.7s
Progress: 50% - Elapsed: 0.9s
Progress: 60% - Elapsed: 1.1s
Progress: 70% - Elapsed: 1.3s
Progress: 80% - Elapsed: 1.5s
Progress: 90% - Elapsed: 1.7s
Progress: 100% - Elapsed: 1.8s
Done. Total time: 1.8s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       54.69% |       0.6788 |          0.1000 |
|       1 |          50 |       00:00:00 |       78.91% |       0.4336 |          0.1000 |
|       2 |         100 |       00:00:00 |       78.12% |       0.4126 |          0.1000 |
|       3 |         150 |       00:00:00 |       78.91% |       0.4114 |          0.1000 |
|       4 |         200 |       00:00:00 |       76.56% |       0.3854 |          0.1000 |
|       5 |         250 |       00:00:00 |       79.69% |       0.3441 |          0.1000 |
|       6 |         300 |       00:00:00 |       78.91% |       0.3737 |          0.1000 |
|       6 |         350 |       00:00:00 |       79.69% |       0.3815 |          0.1000 |
|       7 |         400 |       00:00:00 |       81.25% |       0.3895 |          0.1000 |
|       8 |         450 |       00:00:00 |       82.03% |       0.3562 |          0.1000 |
|       9 |         500 |       00:00:00 |       82.03% |       0.3690 |          0.1000 |
|      10 |         550 |       00:00:00 |       84.38% |       0.2870 |          0.1000 |
|      11 |         600 |       00:00:00 |       84.38% |       0.2750 |          0.0900 |
|      12 |         650 |       00:00:00 |       89.06% |       0.2649 |          0.0900 |
|      12 |         700 |       00:00:00 |       85.16% |       0.2767 |          0.0900 |
|      13 |         750 |       00:00:00 |       87.50% |       0.2879 |          0.0900 |
|      14 |         800 |       00:00:00 |       90.62% |       0.2087 |          0.0900 |
|      15 |         850 |       00:00:00 |       78.91% |       0.3783 |          0.0900 |
|      16 |         900 |       00:00:00 |       89.84% |       0.2516 |          0.0900 |
|      17 |         950 |       00:00:00 |       92.19% |       0.2154 |          0.0900 |
|      17 |        1000 |       00:00:01 |       88.28% |       0.2793 |          0.0900 |
|      18 |        1050 |       00:00:01 |       89.84% |       0.2548 |          0.0900 |
|      19 |        1100 |       00:00:01 |       81.25% |       0.3590 |          0.0900 |
|      20 |        1150 |       00:00:01 |       84.38% |       0.2829 |          0.0900 |
|      21 |        1200 |       00:00:01 |       85.16% |       0.2912 |          0.0810 |
|      22 |        1250 |       00:00:01 |       88.28% |       0.2217 |          0.0810 |
|      23 |        1300 |       00:00:01 |       86.72% |       0.2849 |          0.0810 |
|      23 |        1350 |       00:00:01 |       86.72% |       0.2796 |          0.0810 |
|      24 |        1400 |       00:00:01 |       87.50% |       0.2334 |          0.0810 |
|      25 |        1450 |       00:00:01 |       88.28% |       0.2547 |          0.0810 |
