[INFO] Processing dataset: AEW04_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.20 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.200
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.600, ratioBackbone=0.200 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.20 → target non-backbone TRAIN edges = 262 of 1308
[DivideNet] TRAIN total: 1078 (requested 1078)
[DivideNet]  ├─ non-backbone in TRAIN: 588 (target 262 of 1308)
[DivideNet]  └─ backbone in TRAIN: 490 of 490
[DivideNet] TEST total: 720
Warning: [sample_neg] Pool 114 < need 3596 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=13702 need_total=3596 a=2 eval_all=0 role_filter=1 | k_train=2156 k_test=1440
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1078
    Train Negative: 2156
    Test  Positive: 720
    Test  Negative: 1440
Encoding 3234 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.0s
Progress: 40% - Elapsed: 1.3s
Progress: 50% - Elapsed: 1.8s
Progress: 60% - Elapsed: 2.1s
Progress: 70% - Elapsed: 2.7s
Progress: 80% - Elapsed: 3.0s
Progress: 90% - Elapsed: 3.3s
Progress: 100% - Elapsed: 3.6s
Done. Total time: 3.6s
Encoding 2160 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.2s
Progress: 70% - Elapsed: 1.4s
Progress: 80% - Elapsed: 1.6s
Progress: 90% - Elapsed: 1.9s
Progress: 100% - Elapsed: 2.1s
Done. Total time: 2.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      40 |        1150 |       00:00:01 |       91.41% |       0.1842 |          0.0729 |
|      42 |        1200 |       00:00:01 |       93.75% |       0.1934 |          0.0656 |
|      44 |        1250 |       00:00:01 |       89.06% |       0.2629 |          0.0656 |
|      45 |        1300 |       00:00:01 |       95.31% |       0.1276 |          0.0656 |
|      47 |        1350 |       00:00:01 |       93.75% |       0.1477 |          0.0656 |
|      49 |        1400 |       00:00:01 |       92.97% |       0.1458 |          0.0656 |
|      50 |        1450 |       00:00:01 |       92.19% |       0.1572 |          0.0656 |
|      52 |        1500 |       00:00:01 |       89.84% |       0.1967 |          0.0590 |
|      54 |        1550 |       00:00:01 |       92.19% |       0.1507 |          0.0590 |
|      56 |        1600 |       00:00:01 |       95.31% |       0.1305 |          0.0590 |
|      57 |        1650 |       00:00:01 |       89.06% |       0.1966 |          0.0590 |
|      59 |        1700 |       00:00:01 |       95.31% |       0.1752 |          0.0590 |
|      61 |        1750 |       00:00:01 |       92.97% |       0.1883 |          0.0531 |
|      63 |        1800 |       00:00:01 |       86.72% |       0.2293 |          0.0531 |
|      64 |        1850 |       00:00:01 |       88.28% |       0.2534 |          0.0531 |
|      66 |        1900 |       00:00:01 |       88.28% |       0.2089 |          0.0531 |
|      68 |        1950 |       00:00:01 |       89.06% |       0.2041 |          0.0531 |
|      69 |        2000 |       00:00:01 |       91.41% |       0.1650 |          0.0531 |
|      71 |        2050 |       00:00:02 |       87.50% |       0.2144 |          0.0478 |
|      73 |        2100 |       00:00:02 |       93.75% |       0.1063 |          0.0478 |
|      75 |        2150 |       00:00:02 |       88.28% |       0.2617 |          0.0478 |
|      76 |        2200 |       00:00:02 |       90.62% |       0.1565 |          0.0478 |
|      78 |        2250 |       00:00:02 |       92.19% |       0.1784 |          0.0478 |
|      80 |        2300 |       00:00:02 |       89.84% |       0.2031 |          0.0478 |
|      82 |        2350 |       00:00:02 |       91.41% |       0.2149 |          0.0430 |
|      83 |        2400 |       00:00:02 |       90.62% |       0.1778 |          0.0430 |
|      85 |        2450 |       00:00:02 |       94.53% |       0.1537 |          0.0430 |
|      87 |        2500 |       00:00:02 |       91.41% |       0.2034 |          0.0430 |
|      88 |        2550 |       00:00:02 |       96.88% |       0.1038 |          0.0430 |
|      90 |        2600 |       00:00:02 |       94.53% |       0.1563 |          0.0430 |
|      92 |        2650 |       00:00:02 |       93.75% |       0.1350 |          0.0387 |
|      94 |        2700 |       00:00:02 |       90.62% |       0.1958 |          0.0387 |
|      95 |        2750 |       00:00:02 |       97.66% |       0.0762 |          0.0387 |
|      97 |        2800 |       00:00:02 |       92.97% |       0.1389 |          0.0387 |
|      99 |        2850 |       00:00:02 |       96.09% |       0.1372 |          0.0387 |
|     100 |        2900 |       00:00:02 |       93.75% |       0.1381 |          0.0387 |
|     102 |        2950 |       00:00:02 |       90.62% |       0.1710 |          0.0349 |
|     104 |        3000 |       00:00:02 |       93.75% |       0.1162 |          0.0349 |
|     106 |        3050 |       00:00:02 |       95.31% |       0.1167 |          0.0349 |
|     107 |        3100 |       00:00:03 |       91.41% |       0.1537 |          0.0349 |
|     109 |        3150 |       00:00:03 |       92.97% |       0.1579 |          0.0349 |
|     111 |        3200 |       00:00:03 |       93.75% |       0.1101 |          0.0314 |
|     113 |        3250 |       00:00:03 |       89.06% |       0.1622 |          0.0314 |
|     114 |        3300 |       00:00:03 |       84.38% |       0.2171 |          0.0314 |
|     116 |        3350 |       00:00:03 |       89.84% |       0.1704 |          0.0314 |
|     118 |        3400 |       00:00:03 |       90.62% |       0.1651 |          0.0314 |
|     119 |        3450 |       00:00:03 |       92.19% |       0.1562 |          0.0314 |
|     121 |        3500 |       00:00:03 |       89.84% |       0.1617 |          0.0282 |
|     123 |        3550 |       00:00:03 |       95.31% |       0.0997 |          0.0282 |
|     125 |        3600 |       00:00:03 |       92.97% |       0.1223 |          0.0282 |
|     126 |        3650 |       00:00:03 |       96.09% |       0.1036 |          0.0282 |
|     128 |        3700 |       00:00:03 |       95.31% |       0.1003 |          0.0282 |
|     130 |        3750 |       00:00:03 |       92.19% |       0.1349 |          0.0282 |
|     132 |        3800 |       00:00:03 |       96.88% |       0.0980 |          0.0254 |
|     133 |        3850 |       00:00:03 |       93.75% |       0.0987 |          0.0254 |
|     135 |        3900 |       00:00:03 |       95.31% |       0.0886 |          0.0254 |
|     137 |        3950 |       00:00:03 |       92.19% |       0.1548 |          0.0254 |
|     138 |        4000 |       00:00:03 |       99.22% |       0.0496 |          0.0254 |
|     140 |        4050 |       00:00:03 |       95.31% |       0.1145 |          0.0254 |
|     142 |        4100 |       00:00:04 |       96.09% |       0.1067 |          0.0229 |
|     144 |        4150 |       00:00:04 |       89.84% |       0.1550 |          0.0229 |
|     145 |        4200 |       00:00:04 |       98.44% |       0.0450 |          0.0229 |
|     147 |        4250 |       00:00:04 |       95.31% |       0.1059 |          0.0229 |
|     149 |        4300 |       00:00:04 |       96.88% |       0.1015 |          0.0229 |
|     150 |        4350 |       00:00:04 |       95.31% |       0.1213 |          0.0229 |
|     152 |        4400 |       00:00:04 |       89.84% |       0.1697 |          0.0206 |
|     154 |        4450 |       00:00:04 |       93.75% |       0.1007 |          0.0206 |
|     156 |        4500 |       00:00:04 |       96.88% |       0.0941 |          0.0206 |
|     157 |        4550 |       00:00:04 |       92.19% |       0.1296 |          0.0206 |
|     159 |        4600 |       00:00:04 |       94.53% |       0.1103 |          0.0206 |
|     161 |        4650 |       00:00:04 |       94.53% |       0.1031 |          0.0185 |
|     163 |        4700 |       00:00:04 |       91.41% |       0.1420 |          0.0185 |
|     164 |        4750 |       00:00:04 |       91.41% |       0.1690 |          0.0185 |
|     166 |        4800 |       00:00:04 |       92.19% |       0.1387 |          0.0185 |
|     168 |        4850 |       00:00:04 |       89.84% |       0.1649 |          0.0185 |
|     169 |        4900 |       00:00:04 |       92.19% |       0.1323 |          0.0185 |
|     171 |        4950 |       00:00:04 |       92.19% |       0.1599 |          0.0167 |
|     173 |        5000 |       00:00:04 |       97.66% |       0.0763 |          0.0167 |
|     175 |        5050 |       00:00:04 |       94.53% |       0.1095 |          0.0167 |
|     176 |        5100 |       00:00:05 |       90.62% |       0.1365 |          0.0167 |
|     178 |        5150 |       00:00:05 |       96.09% |       0.0916 |          0.0167 |
|     180 |        5200 |       00:00:05 |       94.53% |       0.1267 |          0.0167 |
|     182 |        5250 |       00:00:05 |       93.75% |       0.1245 |          0.0150 |
|     183 |        5300 |       00:00:05 |       96.88% |       0.0876 |          0.0150 |
|     185 |        5350 |       00:00:05 |       96.09% |       0.0694 |          0.0150 |
|     187 |        5400 |       00:00:05 |       92.19% |       0.1422 |          0.0150 |
|     188 |        5450 |       00:00:05 |       97.66% |       0.0493 |          0.0150 |
|     190 |        5500 |       00:00:05 |       94.53% |       0.1103 |          0.0150 |
|     192 |        5550 |       00:00:05 |       95.31% |       0.0932 |          0.0135 |
|     194 |        5600 |       00:00:05 |       92.19% |       0.1358 |          0.0135 |
|     195 |        5650 |       00:00:05 |       98.44% |       0.0414 |          0.0135 |
|     197 |        5700 |       00:00:05 |       94.53% |       0.0984 |          0.0135 |
|     199 |        5750 |       00:00:05 |       95.31% |       0.0983 |          0.0135 |
|     200 |        5800 |       00:00:05 |       92.97% |       0.1050 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.45, Precision: 0.7510, Recall: 0.7204, F1-Score: 0.7353
AUC: 0.9042
[SweepBackbone] ratioTrain=0.70 | BackboneRatio=0.80 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.700, ratioBackbone=0.800
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.700, ratioBackbone=0.800 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.80 → target non-backbone TRAIN edges = 1046 of 1308
[DivideNet] TRAIN total: 1258 (requested 1258)
[DivideNet]  ├─ non-backbone in TRAIN: 1046 (target 1046 of 1308)
[DivideNet]  └─ backbone in TRAIN: 212 of 490
[DivideNet] TEST total: 540
Warning: [sample_neg] Pool 114 < need 3596 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=13702 need_total=3596 a=2 eval_all=0 role_filter=1 | k_train=2516 k_test=1080
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1258
    Train Negative: 2516
    Test  Positive: 540
    Test  Negative: 1080
Encoding 3774 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.1s
Progress: 40% - Elapsed: 1.4s
Progress: 50% - Elapsed: 1.8s
Progress: 60% - Elapsed: 2.1s
Progress: 70% - Elapsed: 2.5s
Progress: 80% - Elapsed: 2.8s
Progress: 90% - Elapsed: 3.2s
Progress: 100% - Elapsed: 3.6s
Done. Total time: 3.6s
Encoding 1620 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.3s
Progress: 30% - Elapsed: 0.5s
Progress: 40% - Elapsed: 0.6s
Progress: 50% - Elapsed: 0.8s
Progress: 60% - Elapsed: 0.9s
Progress: 70% - Elapsed: 1.1s
Progress: 80% - Elapsed: 1.2s
Progress: 90% - Elapsed: 1.4s
Progress: 100% - Elapsed: 1.5s
Done. Total time: 1.5s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       67.97% |       0.6727 |          0.1000 |
|       2 |          50 |       00:00:00 |       74.22% |       0.4739 |          0.1000 |
|       4 |         100 |       00:00:00 |       79.69% |       0.4057 |          0.1000 |
|       6 |         150 |       00:00:00 |       85.94% |       0.3120 |          0.1000 |
|       7 |         200 |       00:00:00 |       83.59% |       0.3124 |          0.1000 |
|       9 |         250 |       00:00:00 |       85.94% |       0.3107 |          0.1000 |
|      11 |         300 |       00:00:00 |       88.28% |       0.2438 |          0.0900 |
|      13 |         350 |       00:00:00 |       87.50% |       0.2767 |          0.0900 |
|      14 |         400 |       00:00:00 |       87.50% |       0.3145 |          0.0900 |
|      16 |         450 |       00:00:00 |       93.75% |       0.1690 |          0.0900 |
|      18 |         500 |       00:00:00 |       90.62% |       0.2323 |          0.0900 |
|      19 |         550 |       00:00:00 |       92.97% |       0.2003 |          0.0900 |
|      21 |         600 |       00:00:00 |       92.97% |       0.1896 |          0.0810 |
|      23 |         650 |       00:00:00 |       92.19% |       0.1953 |          0.0810 |
|      25 |         700 |       00:00:00 |       91.41% |       0.2012 |          0.0810 |
|      26 |         750 |       00:00:00 |       92.19% |       0.2135 |          0.0810 |
|      28 |         800 |       00:00:00 |       91.41% |       0.1950 |          0.0810 |
|      30 |         850 |       00:00:00 |       87.50% |       0.2872 |          0.0810 |
|      32 |         900 |       00:00:00 |       89.84% |       0.2121 |          0.0729 |
|      33 |         950 |       00:00:00 |       94.53% |       0.1643 |          0.0729 |
|      35 |        1000 |       00:00:00 |       88.28% |       0.2998 |          0.0729 |
|      37 |        1050 |       00:00:01 |       93.75% |       0.1888 |          0.0729 |
|      38 |        1100 |       00:00:01 |       89.06% |       0.2255 |          0.0729 |
|      40 |        1150 |       00:00:01 |       92.97% |       0.1715 |          0.0729 |
|      42 |        1200 |       00:00:01 |       94.53% |       0.1642 |          0.0656 |
|      44 |        1250 |       00:00:01 |       89.06% |       0.1914 |          0.0656 |
|      45 |        1300 |       00:00:01 |       93.75% |       0.2229 |          0.0656 |
|      47 |        1350 |       00:00:01 |       85.94% |       0.2964 |          0.0656 |
|      49 |        1400 |       00:00:01 |       92.97% |       0.1554 |          0.0656 |
|      50 |        1450 |       00:00:01 |       91.41% |       0.2420 |          0.0656 |
|      52 |        1500 |       00:00:01 |       85.16% |       0.3064 |          0.0590 |
|      54 |        1550 |       00:00:01 |       90.62% |       0.2718 |          0.0590 |
|      56 |        1600 |       00:00:01 |       92.97% |       0.1842 |          0.0590 |
|      57 |        1650 |       00:00:01 |       92.97% |       0.1603 |          0.0590 |
|      59 |        1700 |       00:00:01 |       91.41% |       0.2083 |          0.0590 |
|      61 |        1750 |       00:00:01 |       92.19% |       0.1738 |          0.0531 |
|      63 |        1800 |       00:00:01 |       92.97% |       0.1712 |          0.0531 |
|      64 |        1850 |       00:00:01 |       92.97% |       0.1772 |          0.0531 |
|      66 |        1900 |       00:00:01 |       96.09% |       0.1254 |          0.0531 |
|      68 |        1950 |       00:00:01 |       93.75% |       0.1671 |          0.0531 |
|      69 |        2000 |       00:00:01 |       92.97% |       0.1647 |          0.0531 |
|      71 |        2050 |       00:00:02 |       95.31% |       0.1127 |          0.0478 |
|      73 |        2100 |       00:00:02 |       95.31% |       0.1183 |          0.0478 |
|      75 |        2150 |       00:00:02 |       98.44% |       0.0806 |          0.0478 |
|      76 |        2200 |       00:00:02 |       92.97% |       0.1651 |          0.0478 |
|      78 |        2250 |       00:00:02 |       91.41% |       0.1864 |          0.0478 |
|      80 |        2300 |       00:00:02 |       95.31% |       0.1515 |          0.0478 |
|      82 |        2350 |       00:00:02 |       93.75% |       0.1770 |          0.0430 |
|      83 |        2400 |       00:00:02 |       92.19% |       0.1337 |          0.0430 |
|      85 |        2450 |       00:00:02 |       89.84% |       0.1938 |          0.0430 |
|      87 |        2500 |       00:00:02 |       94.53% |       0.1348 |          0.0430 |
|      88 |        2550 |       00:00:02 |       95.31% |       0.1353 |          0.0430 |
|      90 |        2600 |       00:00:02 |       96.88% |       0.0878 |          0.0430 |
|      92 |        2650 |       00:00:02 |       96.09% |       0.1068 |          0.0387 |
|      94 |        2700 |       00:00:02 |       92.97% |       0.1240 |          0.0387 |
|      95 |        2750 |       00:00:02 |       96.09% |       0.1184 |          0.0387 |
|      97 |        2800 |       00:00:02 |       92.19% |       0.1774 |          0.0387 |
|      99 |        2850 |       00:00:02 |       96.88% |       0.0824 |          0.0387 |
|     100 |        2900 |       00:00:02 |       92.19% |       0.1481 |          0.0387 |
|     102 |        2950 |       00:00:03 |       90.62% |       0.1916 |          0.0349 |
|     104 |        3000 |       00:00:03 |       94.53% |       0.1512 |          0.0349 |
|     106 |        3050 |       00:00:03 |       95.31% |       0.1052 |          0.0349 |
|     107 |        3100 |       00:00:03 |       96.09% |       0.0966 |          0.0349 |
|     109 |        3150 |       00:00:03 |       95.31% |       0.1100 |          0.0349 |
|     111 |        3200 |       00:00:03 |       96.88% |       0.0829 |          0.0314 |
|     113 |        3250 |       00:00:03 |       96.09% |       0.1050 |          0.0314 |
|     114 |        3300 |       00:00:03 |       94.53% |       0.1059 |          0.0314 |
|     116 |        3350 |       00:00:03 |       96.88% |       0.0797 |          0.0314 |
|     118 |        3400 |       00:00:03 |       94.53% |       0.0952 |          0.0314 |
|     119 |        3450 |       00:00:03 |       96.88% |       0.0799 |          0.0314 |
|     121 |        3500 |       00:00:03 |       96.88% |       0.0765 |          0.0282 |
|     123 |        3550 |       00:00:03 |       96.88% |       0.0788 |          0.0282 |
|     125 |        3600 |       00:00:03 |       98.44% |       0.0461 |          0.0282 |
|     126 |        3650 |       00:00:03 |       97.66% |       0.0838 |          0.0282 |
|     128 |        3700 |       00:00:03 |       96.09% |       0.0994 |          0.0282 |
|     130 |        3750 |       00:00:03 |       96.09% |       0.1151 |          0.0282 |
|     132 |        3800 |       00:00:03 |       94.53% |       0.1149 |          0.0254 |
|     133 |        3850 |       00:00:03 |       95.31% |       0.0905 |          0.0254 |
|     135 |        3900 |       00:00:03 |       96.09% |       0.1282 |          0.0254 |
|     137 |        3950 |       00:00:03 |       94.53% |       0.1032 |          0.0254 |
|     138 |        4000 |       00:00:04 |       96.09% |       0.1032 |          0.0254 |
|     140 |        4050 |       00:00:04 |       95.31% |       0.0755 |          0.0254 |
|     142 |        4100 |       00:00:04 |       96.88% |       0.1005 |          0.0229 |
|     144 |        4150 |       00:00:04 |       93.75% |       0.1036 |          0.0229 |
|     145 |        4200 |       00:00:04 |       99.22% |       0.0565 |          0.0229 |
|     147 |        4250 |       00:00:04 |       89.84% |       0.1885 |          0.0229 |
|     149 |        4300 |       00:00:04 |       96.88% |       0.0881 |          0.0229 |
|     150 |        4350 |       00:00:04 |       93.75% |       0.1277 |          0.0229 |
|     152 |        4400 |       00:00:04 |       90.62% |       0.1811 |          0.0206 |
|     154 |        4450 |       00:00:04 |       92.97% |       0.1594 |          0.0206 |
|     156 |        4500 |       00:00:04 |       93.75% |       0.1178 |          0.0206 |
|     157 |        4550 |       00:00:04 |       94.53% |       0.1336 |          0.0206 |
|     159 |        4600 |       00:00:04 |       95.31% |       0.1072 |          0.0206 |
|     161 |        4650 |       00:00:04 |       95.31% |       0.1073 |          0.0185 |
|     163 |        4700 |       00:00:04 |       92.97% |       0.1450 |          0.0185 |
|     164 |        4750 |       00:00:04 |       93.75% |       0.0950 |          0.0185 |
|     166 |        4800 |       00:00:04 |       96.09% |       0.1252 |          0.0185 |
|     168 |        4850 |       00:00:04 |       91.41% |       0.1985 |          0.0185 |
|     169 |        4900 |       00:00:04 |       95.31% |       0.0969 |          0.0185 |
|     171 |        4950 |       00:00:04 |       96.88% |       0.0798 |          0.0167 |
|     173 |        5000 |       00:00:05 |       96.88% |       0.0702 |          0.0167 |
|     175 |        5050 |       00:00:05 |       98.44% |       0.0463 |          0.0167 |
|     176 |        5100 |       00:00:05 |       96.88% |       0.0845 |          0.0167 |
|     178 |        5150 |       00:00:05 |       96.88% |       0.0855 |          0.0167 |
|     180 |        5200 |       00:00:05 |       96.09% |       0.0966 |          0.0167 |
|     182 |        5250 |       00:00:05 |       95.31% |       0.1040 |          0.0150 |
|     183 |        5300 |       00:00:05 |       96.88% |       0.0679 |          0.0150 |
|     185 |        5350 |       00:00:05 |       95.31% |       0.1239 |          0.0150 |
|     187 |        5400 |       00:00:05 |       97.66% |       0.0986 |          0.0150 |
|     188 |        5450 |       00:00:05 |       97.66% |       0.0858 |          0.0150 |
|     190 |        5500 |       00:00:05 |       97.66% |       0.0577 |          0.0150 |
|     192 |        5550 |       00:00:05 |       98.44% |       0.0548 |          0.0135 |
|     194 |        5600 |       00:00:05 |       95.31% |       0.0854 |          0.0135 |
|     195 |        5650 |       00:00:05 |       99.22% |       0.0583 |          0.0135 |
|     197 |        5700 |       00:00:05 |       92.19% |       0.1406 |          0.0135 |
|     199 |        5750 |       00:00:05 |       97.66% |       0.0524 |          0.0135 |
|     200 |        5800 |       00:00:05 |       96.09% |       0.0922 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.50, Precision: 0.8120, Recall: 0.8000, F1-Score: 0.8060
AUC: 0.9281
[INFO] Processing dataset: AEW04_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.80 | BackboneRatio=0.20 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.800, ratioBackbone=0.200
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.800, ratioBackbone=0.200 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.20 → target non-backbone TRAIN edges = 262 of 1308
[DivideNet] TRAIN total: 1438 (requested 1438)
[DivideNet]  ├─ non-backbone in TRAIN: 948 (target 262 of 1308)
[DivideNet]  └─ backbone in TRAIN: 490 of 490
[DivideNet] TEST total: 360
Warning: [sample_neg] Pool 114 < need 3596 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=13702 need_total=3596 a=2 eval_all=0 role_filter=1 | k_train=2876 k_test=720
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1438
    Train Negative: 2876
    Test  Positive: 360
    Test  Negative: 720
Encoding 4314 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.9s
Progress: 30% - Elapsed: 1.3s
Progress: 40% - Elapsed: 1.7s
Progress: 50% - Elapsed: 2.1s
Progress: 60% - Elapsed: 3.4s
Progress: 70% - Elapsed: 3.9s
Progress: 80% - Elapsed: 4.3s
Progress: 90% - Elapsed: 4.7s
Progress: 100% - Elapsed: 5.2s
Done. Total time: 5.2s
Encoding 1080 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.1s
Progress: 20% - Elapsed: 0.2s
Progress: 30% - Elapsed: 0.3s
Progress: 40% - Elapsed: 0.4s
Progress: 50% - Elapsed: 0.5s
Progress: 60% - Elapsed: 0.6s
Progress: 70% - Elapsed: 0.7s
Progress: 80% - Elapsed: 0.8s
Progress: 90% - Elapsed: 0.9s
Progress: 100% - Elapsed: 1.0s
Done. Total time: 1.0s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       33.59% |       0.9813 |          0.1000 |
|       2 |          50 |       00:00:00 |       83.59% |       0.3413 |          0.1000 |
|       4 |         100 |       00:00:00 |       85.16% |       0.2870 |          0.1000 |
|       5 |         150 |       00:00:00 |       84.38% |       0.3196 |          0.1000 |
|       7 |         200 |       00:00:00 |       89.84% |       0.2337 |          0.1000 |
|       8 |         250 |       00:00:00 |       84.38% |       0.3391 |          0.1000 |
|      10 |         300 |       00:00:00 |       92.97% |       0.1593 |          0.1000 |
|      11 |         350 |       00:00:00 |       89.06% |       0.3111 |          0.0900 |
|      13 |         400 |       00:00:00 |       91.41% |       0.2517 |          0.0900 |
|      14 |         450 |       00:00:00 |       88.28% |       0.2537 |          0.0900 |
|      16 |         500 |       00:00:00 |       91.41% |       0.2071 |          0.0900 |
|      17 |         550 |       00:00:00 |       90.62% |       0.2023 |          0.0900 |
|      19 |         600 |       00:00:00 |       89.84% |       0.2100 |          0.0900 |
|      20 |         650 |       00:00:00 |       87.50% |       0.2784 |          0.0900 |
|      22 |         700 |       00:00:00 |       88.28% |       0.2826 |          0.0810 |
|      23 |         750 |       00:00:00 |       87.50% |       0.2515 |          0.0810 |
|      25 |         800 |       00:00:00 |       93.75% |       0.1361 |          0.0810 |
|      26 |         850 |       00:00:00 |       89.06% |       0.2050 |          0.0810 |
|      28 |         900 |       00:00:00 |       93.75% |       0.1448 |          0.0810 |
|      29 |         950 |       00:00:00 |       88.28% |       0.2381 |          0.0810 |
|      31 |        1000 |       00:00:01 |       95.31% |       0.1567 |          0.0729 |
|      32 |        1050 |       00:00:01 |       92.19% |       0.2336 |          0.0729 |
|      34 |        1100 |       00:00:01 |       89.84% |       0.2352 |          0.0729 |
|      35 |        1150 |       00:00:01 |       92.97% |       0.1876 |          0.0729 |
|      37 |        1200 |       00:00:01 |       88.28% |       0.2544 |          0.0729 |
|      38 |        1250 |       00:00:01 |       93.75% |       0.2455 |          0.0729 |
|      40 |        1300 |       00:00:01 |       94.53% |       0.1550 |          0.0729 |
|      41 |        1350 |       00:00:01 |       92.19% |       0.1892 |          0.0656 |
|      43 |        1400 |       00:00:01 |       91.41% |       0.1708 |          0.0656 |
