[INFO] Processing dataset: AEW17_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.20 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.200
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.600, ratioBackbone=0.200 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.20 → target non-backbone TRAIN edges = 426 of 2128
[DivideNet] TRAIN total: 1690 (requested 1690)
[DivideNet]  ├─ non-backbone in TRAIN: 1000 (target 426 of 2128)
[DivideNet]  └─ backbone in TRAIN: 690 of 690
[DivideNet] TEST total: 1128
Warning: [sample_neg] Pool 72 < need 5636 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=18062 need_total=5636 a=2 eval_all=0 role_filter=1 | k_train=3380 k_test=2256
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1690
    Train Negative: 3380
    Test  Positive: 1128
    Test  Negative: 2256
Encoding 5070 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.6s
Progress: 20% - Elapsed: 1.1s
Progress: 30% - Elapsed: 1.6s
Progress: 40% - Elapsed: 2.2s
Progress: 50% - Elapsed: 2.7s
Progress: 60% - Elapsed: 3.3s
Progress: 70% - Elapsed: 4.0s
Progress: 80% - Elapsed: 4.6s
Progress: 90% - Elapsed: 5.1s
Progress: 100% - Elapsed: 5.5s
Done. Total time: 5.5s
Encoding 3384 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 1.0s
Progress: 40% - Elapsed: 1.3s
Progress: 50% - Elapsed: 1.6s
Progress: 60% - Elapsed: 1.9s
Progress: 70% - Elapsed: 2.2s
Progress: 80% - Elapsed: 2.6s
Progress: 90% - Elapsed: 2.9s
Progress: 100% - Elapsed: 3.2s
Done. Total time: 3.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      12 |         550 |       00:00:00 |       82.03% |       0.3624 |          0.0900 |
|      14 |         600 |       00:00:00 |       90.62% |       0.1879 |          0.0900 |
|      15 |         650 |       00:00:00 |       89.06% |       0.2925 |          0.0900 |
|      16 |         700 |       00:00:00 |       82.03% |       0.3085 |          0.0900 |
|      17 |         750 |       00:00:00 |       86.72% |       0.2375 |          0.0900 |
|      18 |         800 |       00:00:00 |       85.94% |       0.2583 |          0.0900 |
|      19 |         850 |       00:00:00 |       85.94% |       0.3025 |          0.0900 |
|      20 |         900 |       00:00:00 |       87.50% |       0.2008 |          0.0900 |
|      21 |         950 |       00:00:01 |       82.03% |       0.3395 |          0.0810 |
|      22 |        1000 |       00:00:01 |       85.16% |       0.3289 |          0.0810 |
|      23 |        1050 |       00:00:01 |       87.50% |       0.2831 |          0.0810 |
|      24 |        1100 |       00:00:01 |       78.91% |       0.3139 |          0.0810 |
|      25 |        1150 |       00:00:01 |       86.72% |       0.2579 |          0.0810 |
|      27 |        1200 |       00:00:01 |       93.75% |       0.1738 |          0.0810 |
|      28 |        1250 |       00:00:01 |       87.50% |       0.2264 |          0.0810 |
|      29 |        1300 |       00:00:01 |       80.47% |       0.3244 |          0.0810 |
|      30 |        1350 |       00:00:01 |       87.50% |       0.2134 |          0.0810 |
|      31 |        1400 |       00:00:01 |       88.28% |       0.2277 |          0.0729 |
|      32 |        1450 |       00:00:01 |       88.28% |       0.2367 |          0.0729 |
|      33 |        1500 |       00:00:01 |       89.06% |       0.2426 |          0.0729 |
|      34 |        1550 |       00:00:01 |       85.94% |       0.2610 |          0.0729 |
|      35 |        1600 |       00:00:01 |       89.84% |       0.2465 |          0.0729 |
|      36 |        1650 |       00:00:01 |       87.50% |       0.2145 |          0.0729 |
|      37 |        1700 |       00:00:01 |       83.59% |       0.2668 |          0.0729 |
|      39 |        1750 |       00:00:02 |       93.75% |       0.1672 |          0.0729 |
|      40 |        1800 |       00:00:02 |       86.72% |       0.2533 |          0.0729 |
|      41 |        1850 |       00:00:02 |       85.16% |       0.2416 |          0.0656 |
|      42 |        1900 |       00:00:02 |       87.50% |       0.2481 |          0.0656 |
|      43 |        1950 |       00:00:02 |       89.84% |       0.1911 |          0.0656 |
|      44 |        2000 |       00:00:02 |       87.50% |       0.2507 |          0.0656 |
|      45 |        2050 |       00:00:02 |       91.41% |       0.2185 |          0.0656 |
|      46 |        2100 |       00:00:02 |       87.50% |       0.2389 |          0.0656 |
|      47 |        2150 |       00:00:02 |       87.50% |       0.3013 |          0.0656 |
|      48 |        2200 |       00:00:02 |       90.62% |       0.1963 |          0.0656 |
|      49 |        2250 |       00:00:02 |       89.84% |       0.2373 |          0.0656 |
|      50 |        2300 |       00:00:02 |       88.28% |       0.2095 |          0.0656 |
|      52 |        2350 |       00:00:02 |       94.53% |       0.1271 |          0.0590 |
|      53 |        2400 |       00:00:02 |       89.84% |       0.2078 |          0.0590 |
|      54 |        2450 |       00:00:02 |       81.25% |       0.2701 |          0.0590 |
|      55 |        2500 |       00:00:02 |       90.62% |       0.2194 |          0.0590 |
|      56 |        2550 |       00:00:02 |       88.28% |       0.1927 |          0.0590 |
|      57 |        2600 |       00:00:02 |       89.06% |       0.1825 |          0.0590 |
|      58 |        2650 |       00:00:02 |       89.84% |       0.2145 |          0.0590 |
|      59 |        2700 |       00:00:03 |       90.62% |       0.2287 |          0.0590 |
|      60 |        2750 |       00:00:03 |       89.84% |       0.2125 |          0.0590 |
|      61 |        2800 |       00:00:03 |       92.19% |       0.1579 |          0.0531 |
|      62 |        2850 |       00:00:03 |       82.81% |       0.3122 |          0.0531 |
|      64 |        2900 |       00:00:03 |       92.19% |       0.1406 |          0.0531 |
|      65 |        2950 |       00:00:03 |       91.41% |       0.1613 |          0.0531 |
|      66 |        3000 |       00:00:03 |       89.84% |       0.2047 |          0.0531 |
|      67 |        3050 |       00:00:03 |       87.50% |       0.1824 |          0.0531 |
|      68 |        3100 |       00:00:03 |       85.94% |       0.1922 |          0.0531 |
|      69 |        3150 |       00:00:03 |       90.62% |       0.2069 |          0.0531 |
|      70 |        3200 |       00:00:03 |       90.62% |       0.1944 |          0.0531 |
|      71 |        3250 |       00:00:03 |       91.41% |       0.2037 |          0.0478 |
|      72 |        3300 |       00:00:03 |       87.50% |       0.2418 |          0.0478 |
|      73 |        3350 |       00:00:03 |       91.41% |       0.1781 |          0.0478 |
|      74 |        3400 |       00:00:03 |       89.84% |       0.2258 |          0.0478 |
|      75 |        3450 |       00:00:03 |       90.62% |       0.1730 |          0.0478 |
|      77 |        3500 |       00:00:03 |       96.09% |       0.0912 |          0.0478 |
|      78 |        3550 |       00:00:03 |       92.19% |       0.1873 |          0.0478 |
|      79 |        3600 |       00:00:03 |       84.38% |       0.2495 |          0.0478 |
|      80 |        3650 |       00:00:04 |       90.62% |       0.1701 |          0.0478 |
|      81 |        3700 |       00:00:04 |       92.19% |       0.1461 |          0.0430 |
|      82 |        3750 |       00:00:04 |       91.41% |       0.1392 |          0.0430 |
|      83 |        3800 |       00:00:04 |       89.84% |       0.1966 |          0.0430 |
|      84 |        3850 |       00:00:04 |       92.19% |       0.1957 |          0.0430 |
|      85 |        3900 |       00:00:04 |       91.41% |       0.1746 |          0.0430 |
|      86 |        3950 |       00:00:04 |       92.97% |       0.1503 |          0.0430 |
|      87 |        4000 |       00:00:04 |       84.38% |       0.2591 |          0.0430 |
|      89 |        4050 |       00:00:04 |       94.53% |       0.1165 |          0.0430 |
|      90 |        4100 |       00:00:04 |       90.62% |       0.1843 |          0.0430 |
|      91 |        4150 |       00:00:04 |       88.28% |       0.2060 |          0.0387 |
|      92 |        4200 |       00:00:04 |       86.72% |       0.1910 |          0.0387 |
|      93 |        4250 |       00:00:04 |       89.84% |       0.2143 |          0.0387 |
|      94 |        4300 |       00:00:04 |       85.94% |       0.1814 |          0.0387 |
|      95 |        4350 |       00:00:04 |       92.97% |       0.1585 |          0.0387 |
|      96 |        4400 |       00:00:04 |       92.19% |       0.1777 |          0.0387 |
|      97 |        4450 |       00:00:04 |       86.72% |       0.2259 |          0.0387 |
|      98 |        4500 |       00:00:04 |       93.75% |       0.1554 |          0.0387 |
|      99 |        4550 |       00:00:04 |       87.50% |       0.2083 |          0.0387 |
|     100 |        4600 |       00:00:05 |       92.19% |       0.1381 |          0.0387 |
|     102 |        4650 |       00:00:05 |       96.09% |       0.0830 |          0.0349 |
|     103 |        4700 |       00:00:05 |       92.19% |       0.1729 |          0.0349 |
|     104 |        4750 |       00:00:05 |       81.25% |       0.2815 |          0.0349 |
|     105 |        4800 |       00:00:05 |       96.09% |       0.1146 |          0.0349 |
|     106 |        4850 |       00:00:05 |       90.62% |       0.1417 |          0.0349 |
|     107 |        4900 |       00:00:05 |       89.06% |       0.1708 |          0.0349 |
|     108 |        4950 |       00:00:05 |       89.84% |       0.2013 |          0.0349 |
|     109 |        5000 |       00:00:05 |       91.41% |       0.1910 |          0.0349 |
|     110 |        5050 |       00:00:05 |       90.62% |       0.1943 |          0.0349 |
|     111 |        5100 |       00:00:05 |       94.53% |       0.1239 |          0.0314 |
|     112 |        5150 |       00:00:05 |       85.94% |       0.2234 |          0.0314 |
|     114 |        5200 |       00:00:05 |       94.53% |       0.1376 |          0.0314 |
|     115 |        5250 |       00:00:05 |       90.62% |       0.1515 |          0.0314 |
|     116 |        5300 |       00:00:05 |       89.84% |       0.1738 |          0.0314 |
|     117 |        5350 |       00:00:05 |       88.28% |       0.1726 |          0.0314 |
|     118 |        5400 |       00:00:05 |       89.84% |       0.1538 |          0.0314 |
|     119 |        5450 |       00:00:05 |       92.97% |       0.1382 |          0.0314 |
|     120 |        5500 |       00:00:05 |       92.97% |       0.1822 |          0.0314 |
|     121 |        5550 |       00:00:06 |       88.28% |       0.1908 |          0.0282 |
|     122 |        5600 |       00:00:06 |       88.28% |       0.1821 |          0.0282 |
|     123 |        5650 |       00:00:06 |       94.53% |       0.1193 |          0.0282 |
|     124 |        5700 |       00:00:06 |       89.06% |       0.2033 |          0.0282 |
|     125 |        5750 |       00:00:06 |       92.19% |       0.1433 |          0.0282 |
|     127 |        5800 |       00:00:06 |       97.66% |       0.0785 |          0.0282 |
|     128 |        5850 |       00:00:06 |       90.62% |       0.1913 |          0.0282 |
|     129 |        5900 |       00:00:06 |       85.16% |       0.2273 |          0.0282 |
|     130 |        5950 |       00:00:06 |       90.62% |       0.1688 |          0.0282 |
|     131 |        6000 |       00:00:06 |       91.41% |       0.1461 |          0.0254 |
|     132 |        6050 |       00:00:06 |       92.19% |       0.1342 |          0.0254 |
|     133 |        6100 |       00:00:06 |       92.19% |       0.1664 |          0.0254 |
|     134 |        6150 |       00:00:06 |       92.97% |       0.1593 |          0.0254 |
|     135 |        6200 |       00:00:06 |       91.41% |       0.1687 |          0.0254 |
|     136 |        6250 |       00:00:06 |       95.31% |       0.1027 |          0.0254 |
|     137 |        6300 |       00:00:06 |       88.28% |       0.1769 |          0.0254 |
|     139 |        6350 |       00:00:06 |       96.09% |       0.0958 |          0.0254 |
|     140 |        6400 |       00:00:06 |       92.97% |       0.1383 |          0.0254 |
|     141 |        6450 |       00:00:06 |       89.84% |       0.1544 |          0.0229 |
|     142 |        6500 |       00:00:06 |       91.41% |       0.1601 |          0.0229 |
|     143 |        6550 |       00:00:07 |       91.41% |       0.1771 |          0.0229 |
|     144 |        6600 |       00:00:07 |       94.53% |       0.1275 |          0.0229 |
|     145 |        6650 |       00:00:07 |       93.75% |       0.1379 |          0.0229 |
|     146 |        6700 |       00:00:07 |       93.75% |       0.1342 |          0.0229 |
|     147 |        6750 |       00:00:07 |       90.62% |       0.1759 |          0.0229 |
|     148 |        6800 |       00:00:07 |       96.09% |       0.1030 |          0.0229 |
|     149 |        6850 |       00:00:07 |       91.41% |       0.1803 |          0.0229 |
|     150 |        6900 |       00:00:07 |       91.41% |       0.1284 |          0.0229 |
|     152 |        6950 |       00:00:07 |       96.88% |       0.0658 |          0.0206 |
|     153 |        7000 |       00:00:07 |       89.84% |       0.1964 |          0.0206 |
|     154 |        7050 |       00:00:07 |       85.16% |       0.2283 |          0.0206 |
|     155 |        7100 |       00:00:07 |       92.19% |       0.1404 |          0.0206 |
|     156 |        7150 |       00:00:07 |       90.62% |       0.1428 |          0.0206 |
|     157 |        7200 |       00:00:07 |       90.62% |       0.1465 |          0.0206 |
|     158 |        7250 |       00:00:07 |       92.97% |       0.1768 |          0.0206 |
|     159 |        7300 |       00:00:07 |       92.19% |       0.1466 |          0.0206 |
|     160 |        7350 |       00:00:07 |       93.75% |       0.1357 |          0.0206 |
|     161 |        7400 |       00:00:07 |       96.09% |       0.0960 |          0.0185 |
|     162 |        7450 |       00:00:08 |       88.28% |       0.1683 |          0.0185 |
|     164 |        7500 |       00:00:08 |       95.31% |       0.0887 |          0.0185 |
|     165 |        7550 |       00:00:08 |       95.31% |       0.1200 |          0.0185 |
|     166 |        7600 |       00:00:08 |       90.62% |       0.1584 |          0.0185 |
|     167 |        7650 |       00:00:08 |       88.28% |       0.1456 |          0.0185 |
|     168 |        7700 |       00:00:08 |       89.06% |       0.1812 |          0.0185 |
|     169 |        7750 |       00:00:08 |       91.41% |       0.1230 |          0.0185 |
|     170 |        7800 |       00:00:08 |       92.97% |       0.1332 |          0.0185 |
|     171 |        7850 |       00:00:08 |       93.75% |       0.1441 |          0.0167 |
|     172 |        7900 |       00:00:08 |       89.84% |       0.1792 |          0.0167 |
|     173 |        7950 |       00:00:08 |       95.31% |       0.1039 |          0.0167 |
|     174 |        8000 |       00:00:08 |       92.19% |       0.1775 |          0.0167 |
|     175 |        8050 |       00:00:08 |       94.53% |       0.1076 |          0.0167 |
|     177 |        8100 |       00:00:08 |       98.44% |       0.0599 |          0.0167 |
|     178 |        8150 |       00:00:08 |       90.62% |       0.1696 |          0.0167 |
|     179 |        8200 |       00:00:08 |       86.72% |       0.2022 |          0.0167 |
|     180 |        8250 |       00:00:08 |       93.75% |       0.1207 |          0.0167 |
|     181 |        8300 |       00:00:08 |       94.53% |       0.1114 |          0.0150 |
|     182 |        8350 |       00:00:09 |       92.19% |       0.1278 |          0.0150 |
|     183 |        8400 |       00:00:09 |       91.41% |       0.1557 |          0.0150 |
|     184 |        8450 |       00:00:09 |       92.19% |       0.1492 |          0.0150 |
|     185 |        8500 |       00:00:09 |       93.75% |       0.1337 |          0.0150 |
|     186 |        8550 |       00:00:09 |       95.31% |       0.0937 |          0.0150 |
|     187 |        8600 |       00:00:09 |       87.50% |       0.1627 |          0.0150 |
|     189 |        8650 |       00:00:09 |       96.09% |       0.0922 |          0.0150 |
|     190 |        8700 |       00:00:09 |       93.75% |       0.1066 |          0.0150 |
|     191 |        8750 |       00:00:09 |       90.62% |       0.1166 |          0.0135 |
|     192 |        8800 |       00:00:09 |       87.50% |       0.1500 |          0.0135 |
|     193 |        8850 |       00:00:09 |       89.84% |       0.1510 |          0.0135 |
|     194 |        8900 |       00:00:09 |       92.97% |       0.1192 |          0.0135 |
|     195 |        8950 |       00:00:09 |       93.75% |       0.1221 |          0.0135 |
|     196 |        9000 |       00:00:09 |       93.75% |       0.1323 |          0.0135 |
|     197 |        9050 |       00:00:09 |       88.28% |       0.1691 |          0.0135 |
|     198 |        9100 |       00:00:09 |       96.09% |       0.0967 |          0.0135 |
|     199 |        9150 |       00:00:09 |       91.41% |       0.1555 |          0.0135 |
|     200 |        9200 |       00:00:09 |       93.75% |       0.1131 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.6974, Recall: 0.8227, F1-Score: 0.7549
AUC: 0.9157
[SweepBackbone] ratioTrain=0.70 | BackboneRatio=0.50 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.700, ratioBackbone=0.500
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.700, ratioBackbone=0.500 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.50 → target non-backbone TRAIN edges = 1064 of 2128
[DivideNet] TRAIN total: 1972 (requested 1972)
[DivideNet]  ├─ non-backbone in TRAIN: 1282 (target 1064 of 2128)
[DivideNet]  └─ backbone in TRAIN: 690 of 690
[DivideNet] TEST total: 846
Warning: [sample_neg] Pool 72 < need 5636 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=18062 need_total=5636 a=2 eval_all=0 role_filter=1 | k_train=3944 k_test=1692
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1972
    Train Negative: 3944
    Test  Positive: 846
    Test  Negative: 1692
Encoding 5916 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.6s
Progress: 20% - Elapsed: 1.3s
Progress: 30% - Elapsed: 1.9s
Progress: 40% - Elapsed: 2.5s
Progress: 50% - Elapsed: 3.1s
Progress: 60% - Elapsed: 3.7s
Progress: 70% - Elapsed: 4.4s
Progress: 80% - Elapsed: 5.0s
Progress: 90% - Elapsed: 5.6s
Progress: 100% - Elapsed: 6.7s
Done. Total time: 6.7s
Encoding 2538 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.8s
Progress: 30% - Elapsed: 1.1s
Progress: 40% - Elapsed: 1.5s
Progress: 50% - Elapsed: 1.8s
Progress: 60% - Elapsed: 2.2s
Progress: 70% - Elapsed: 2.6s
Progress: 80% - Elapsed: 3.0s
Progress: 90% - Elapsed: 3.3s
Progress: 100% - Elapsed: 3.7s
Done. Total time: 3.7s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       62.50% |       0.6676 |          0.1000 |
|       2 |          50 |       00:00:00 |       84.38% |       0.3615 |          0.1000 |
|       3 |         100 |       00:00:00 |       86.72% |       0.3065 |          0.1000 |
|       4 |         150 |       00:00:00 |       88.28% |       0.2785 |          0.1000 |
|       5 |         200 |       00:00:00 |       85.16% |       0.3093 |          0.1000 |
|       6 |         250 |       00:00:00 |       82.03% |       0.4077 |          0.1000 |
|       7 |         300 |       00:00:00 |       84.38% |       0.3310 |          0.1000 |
|       8 |         350 |       00:00:00 |       85.16% |       0.2982 |          0.1000 |
|       9 |         400 |       00:00:00 |       86.72% |       0.2628 |          0.1000 |
|      10 |         450 |       00:00:00 |       82.03% |       0.3294 |          0.1000 |
|      11 |         500 |       00:00:00 |       86.72% |       0.2601 |          0.0900 |
|      12 |         550 |       00:00:00 |       87.50% |       0.3438 |          0.0900 |
|      14 |         600 |       00:00:00 |       85.16% |       0.3363 |          0.0900 |
|      15 |         650 |       00:00:00 |       84.38% |       0.3553 |          0.0900 |
|      16 |         700 |       00:00:01 |       82.81% |       0.3221 |          0.0900 |
|      17 |         750 |       00:00:01 |       84.38% |       0.3619 |          0.0900 |
|      18 |         800 |       00:00:01 |       85.16% |       0.3087 |          0.0900 |
|      19 |         850 |       00:00:01 |       86.72% |       0.2736 |          0.0900 |
|      20 |         900 |       00:00:01 |       83.59% |       0.2859 |          0.0900 |
|      21 |         950 |       00:00:01 |       90.62% |       0.2812 |          0.0810 |
|      22 |        1000 |       00:00:01 |       85.94% |       0.3322 |          0.0810 |
|      23 |        1050 |       00:00:01 |       89.06% |       0.2174 |          0.0810 |
|      24 |        1100 |       00:00:01 |       84.38% |       0.2912 |          0.0810 |
|      25 |        1150 |       00:00:01 |       87.50% |       0.2494 |          0.0810 |
|      27 |        1200 |       00:00:01 |       89.06% |       0.2548 |          0.0810 |
|      28 |        1250 |       00:00:01 |       92.19% |       0.2007 |          0.0810 |
|      29 |        1300 |       00:00:01 |       84.38% |       0.2859 |          0.0810 |
|      30 |        1350 |       00:00:01 |       88.28% |       0.2094 |          0.0810 |
|      31 |        1400 |       00:00:02 |       86.72% |       0.2575 |          0.0729 |
|      32 |        1450 |       00:00:02 |       89.84% |       0.2346 |          0.0729 |
|      33 |        1500 |       00:00:02 |       90.62% |       0.2063 |          0.0729 |
|      34 |        1550 |       00:00:02 |       90.62% |       0.1814 |          0.0729 |
|      35 |        1600 |       00:00:02 |       84.38% |       0.2516 |          0.0729 |
|      36 |        1650 |       00:00:02 |       85.16% |       0.2265 |          0.0729 |
|      37 |        1700 |       00:00:02 |       88.28% |       0.2680 |          0.0729 |
|      39 |        1750 |       00:00:02 |       90.62% |       0.2098 |          0.0729 |
|      40 |        1800 |       00:00:02 |       87.50% |       0.2441 |          0.0729 |
|      41 |        1850 |       00:00:02 |       87.50% |       0.2453 |          0.0656 |
|      42 |        1900 |       00:00:02 |       82.81% |       0.3376 |          0.0656 |
|      43 |        1950 |       00:00:02 |       91.41% |       0.2051 |          0.0656 |
|      44 |        2000 |       00:00:02 |       89.84% |       0.1722 |          0.0656 |
|      45 |        2050 |       00:00:02 |       85.94% |       0.2374 |          0.0656 |
|      46 |        2100 |       00:00:03 |       87.50% |       0.2381 |          0.0656 |
|      47 |        2150 |       00:00:03 |       88.28% |       0.2720 |          0.0656 |
|      48 |        2200 |       00:00:03 |       92.97% |       0.1402 |          0.0656 |
|      49 |        2250 |       00:00:03 |       83.59% |       0.2515 |          0.0656 |
|      50 |        2300 |       00:00:03 |       88.28% |       0.2076 |          0.0656 |
|      52 |        2350 |       00:00:03 |       89.84% |       0.2292 |          0.0590 |
|      53 |        2400 |       00:00:03 |       95.31% |       0.1547 |          0.0590 |
|      54 |        2450 |       00:00:03 |       90.62% |       0.1768 |          0.0590 |
|      55 |        2500 |       00:00:03 |       92.19% |       0.1791 |          0.0590 |
|      56 |        2550 |       00:00:03 |       89.84% |       0.2445 |          0.0590 |
|      57 |        2600 |       00:00:03 |       87.50% |       0.2304 |          0.0590 |
|      58 |        2650 |       00:00:03 |       92.19% |       0.1875 |          0.0590 |
|      59 |        2700 |       00:00:03 |       92.19% |       0.1823 |          0.0590 |
|      60 |        2750 |       00:00:04 |       87.50% |       0.2160 |          0.0590 |
|      61 |        2800 |       00:00:04 |       88.28% |       0.2181 |          0.0531 |
|      62 |        2850 |       00:00:04 |       81.25% |       0.2692 |          0.0531 |
|      64 |        2900 |       00:00:04 |       86.72% |       0.2040 |          0.0531 |
|      65 |        2950 |       00:00:04 |       91.41% |       0.2005 |          0.0531 |
|      66 |        3000 |       00:00:04 |       90.62% |       0.1858 |          0.0531 |
|      67 |        3050 |       00:00:04 |       89.06% |       0.2613 |          0.0531 |
|      68 |        3100 |       00:00:04 |       89.84% |       0.1923 |          0.0531 |
|      69 |        3150 |       00:00:04 |       95.31% |       0.1241 |          0.0531 |
|      70 |        3200 |       00:00:04 |       88.28% |       0.1913 |          0.0531 |
|      71 |        3250 |       00:00:04 |       85.94% |       0.2364 |          0.0478 |
|      72 |        3300 |       00:00:04 |       89.06% |       0.2549 |          0.0478 |
|      73 |        3350 |       00:00:04 |       94.53% |       0.1366 |          0.0478 |
|      74 |        3400 |       00:00:04 |       88.28% |       0.2127 |          0.0478 |
|      75 |        3450 |       00:00:05 |       89.84% |       0.1925 |          0.0478 |
|      77 |        3500 |       00:00:05 |       92.19% |       0.2000 |          0.0478 |
|      78 |        3550 |       00:00:05 |       95.31% |       0.1278 |          0.0478 |
|      79 |        3600 |       00:00:05 |       92.19% |       0.1502 |          0.0478 |
|      80 |        3650 |       00:00:05 |       94.53% |       0.1401 |          0.0478 |
|      81 |        3700 |       00:00:05 |       87.50% |       0.2111 |          0.0430 |
|      82 |        3750 |       00:00:05 |       89.06% |       0.2193 |          0.0430 |
|      83 |        3800 |       00:00:05 |       92.97% |       0.1618 |          0.0430 |
|      84 |        3850 |       00:00:05 |       93.75% |       0.1597 |          0.0430 |
|      85 |        3900 |       00:00:05 |       89.06% |       0.2014 |          0.0430 |
|      86 |        3950 |       00:00:05 |       89.84% |       0.1879 |          0.0430 |
|      87 |        4000 |       00:00:05 |       89.84% |       0.2631 |          0.0430 |
|      89 |        4050 |       00:00:06 |       89.84% |       0.2129 |          0.0430 |
|      90 |        4100 |       00:00:06 |       89.06% |       0.2003 |          0.0430 |
|      91 |        4150 |       00:00:06 |       89.84% |       0.1940 |          0.0387 |
|      92 |        4200 |       00:00:06 |       91.41% |       0.2372 |          0.0387 |
|      93 |        4250 |       00:00:06 |       92.97% |       0.1816 |          0.0387 |
|      94 |        4300 |       00:00:06 |       96.09% |       0.1052 |          0.0387 |
|      95 |        4350 |       00:00:06 |       89.06% |       0.1977 |          0.0387 |
|      96 |        4400 |       00:00:06 |       87.50% |       0.2374 |          0.0387 |
|      97 |        4450 |       00:00:06 |       89.06% |       0.2229 |          0.0387 |
|      98 |        4500 |       00:00:06 |       96.88% |       0.0977 |          0.0387 |
|      99 |        4550 |       00:00:06 |       90.62% |       0.1702 |          0.0387 |
|     100 |        4600 |       00:00:06 |       88.28% |       0.1834 |          0.0387 |
|     102 |        4650 |       00:00:06 |       94.53% |       0.1755 |          0.0349 |
|     103 |        4700 |       00:00:06 |       96.09% |       0.1075 |          0.0349 |
|     104 |        4750 |       00:00:06 |       95.31% |       0.1283 |          0.0349 |
|     105 |        4800 |       00:00:07 |       92.97% |       0.1426 |          0.0349 |
|     106 |        4850 |       00:00:07 |       91.41% |       0.1990 |          0.0349 |
|     107 |        4900 |       00:00:07 |       92.97% |       0.1695 |          0.0349 |
|     108 |        4950 |       00:00:07 |       94.53% |       0.1124 |          0.0349 |
|     109 |        5000 |       00:00:07 |       95.31% |       0.1268 |          0.0349 |
|     110 |        5050 |       00:00:07 |       92.19% |       0.1753 |          0.0349 |
|     111 |        5100 |       00:00:07 |       95.31% |       0.1421 |          0.0314 |
|     112 |        5150 |       00:00:07 |       85.94% |       0.2255 |          0.0314 |
|     114 |        5200 |       00:00:07 |       89.06% |       0.2030 |          0.0314 |
|     115 |        5250 |       00:00:07 |       90.62% |       0.1678 |          0.0314 |
|     116 |        5300 |       00:00:07 |       89.06% |       0.1743 |          0.0314 |
