autoID,link.citation,link.methodology,interaction.type,interaction.dimensionality,interaction.classification,con.taxonomy,con.taxonomy.level,con.common,con.lifestage,con.metabolic.type,con.movement.type,con.size.citation,con.size.method,con.length.min.cm.,con.length.mean.cm.,con.length.max.cm.,con.mass.min.g.,con.mass.mean.g.,con.mass.max.g.,res.taxonomy,res.taxonomy.level,res.common,res.lifestage,res.metabolic.type,res.movement.type,res.size.citation,res.size.method,res.length.min.cm.,res.length.mean.cm.,res.length.max.cm.,res.mass.min.g.,res.mass.mean.g.,res.mass.max.g.,geographic.location,longitude,latitude,ecosystem.type,study.site,altitude,depth,sampling.time,sampling.start.year,sampling.end.year,notes,foodweb.name
131726,Jonsson et al. (2005) ,field;  gut/stomach analysis; expert;  feeding trial;  natural history,herbivorous,3D  ,nibi,Holopedium gibberum,species,,adults,invertebrate,swimming,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,4.89e-05,-999,Dinobryon sertularia,species,golden-brown algae,,primary producer,floating,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,6.28e-09,-999,"United States of America, Michigan ",-89.497252,46.251182,lakes,Tuesday Lake,-999.0,-999.0,1986,1986.0,1986.0,,Tuesday Lake 1986
131727,Jonsson et al. (2005) ,field;  gut/stomach analysis; expert;  feeding trial;  natural history,herbivorous,3D  ,nibi,Holopedium gibberum,species,,adults,invertebrate,swimming,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,4.89e-05,-999,Sphaerocystis schroeteri,species,green algae,,primary producer,floating,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,1.08e-08,-999,"United States of America, Michigan ",-89.497252,46.251182,lakes,Tuesday Lake,-999.0,-999.0,1986,1986.0,1986.0,,Tuesday Lake 1986
131728,Jonsson et al. (2005) ,field;  gut/stomach analysis; expert;  feeding trial;  natural history,herbivorous,3D  ,nibi,Holopedium gibberum,species,,adults,invertebrate,swimming,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,4.89e-05,-999,Glenodinium pulvisculus,species,phytoplankton,,primary producer,floating,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,5.2e-09,-999,"United States of America, Michigan ",-89.497252,46.251182,lakes,Tuesday Lake,-999.0,-999.0,1986,1986.0,1986.0,,Tuesday Lake 1986
131729,Jonsson et al. (2005) ,field;  gut/stomach analysis; expert;  feeding trial;  natural history,herbivorous,3D  ,nibi,Holopedium gibberum,species,,adults,invertebrate,swimming,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,4.89e-05,-999,Unclassified microflagellates,species,phytoplankton,,primary producer,floating,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,1.02e-10,-999,"United States of America, Michigan ",-89.497252,46.251182,lakes,Tuesday Lake,-999.0,-999.0,1986,1986.0,1986.0,,Tuesday Lake 1986
131730,Jonsson et al. (2005) ,field;  gut/stomach analysis; expert;  feeding trial;  natural history,herbivorous,3D  ,nibi,Holopedium gibberum,species,,adults,invertebrate,swimming,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,4.89e-05,-999,Oocystis sp. 1,genus,phytoplankton,,primary producer,floating,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,3.86e-09,-999,"United States of America, Michigan ",-89.497252,46.251182,lakes,Tuesday Lake,-999.0,-999.0,1986,1986.0,1986.0,,Tuesday Lake 1986
131731,Jonsson et al. (2005) ,field;  gut/stomach analysis; expert;  feeding trial;  natural history,herbivorous,3D  ,nibi,Holopedium gibberum,species,,adults,invertebrate,swimming,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,4.89e-05,-999,Oocystis sp. 2,genus,phytoplankton,,primary producer,floating,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,6.32e-09,-999,"United States of America, Michigan ",-89.497252,46.251182,lakes,Tuesday Lake,-999.0,-999.0,1986,1986.0,1986.0,,Tuesday Lake 1986
131732,Jonsson et al. (2005) ,field;  gut/stomach analysis; expert;  feeding trial;  natural history,herbivorous,3D  ,nibi,Holopedium gibberum,species,,adults,invertebrate,swimming,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,4.89e-05,-999,Peridinium pulsillum,species,phytoplankton,,primary producer,floating,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,1.58e-09,-999,"United States of America, Michigan ",-89.497252,46.251182,lakes,Tuesday Lake,-999.0,-999.0,1986,1986.0,1986.0,,Tuesday Lake 1986
131733,Jonsson et al. (2005) ,field;  gut/stomach analysis; expert;  feeding trial;  natural history,herbivorous,3D  ,nibi,Holopedium gibberum,species,,adults,invertebrate,swimming,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,4.89e-05,-999,Chromulina sp.,genus,phytoplankton,,primary producer,floating,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,3.03e-11,-999,"United States of America, Michigan ",-89.497252,46.251182,lakes,Tuesday Lake,-999.0,-999.0,1986,1986.0,1986.0,,Tuesday Lake 1986
131734,Jonsson et al. (2005) ,field;  gut/stomach analysis; expert;  feeding trial;  natural history,herbivorous,3D  ,nibi,Holopedium gibberum,species,,adults,invertebrate,swimming,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,4.89e-05,-999,Schroederia setigera,species,green algae,,primary producer,floating,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,6.37e-10,-999,"United States of America, Michigan ",-89.497252,46.251182,lakes,Tuesday Lake,-999.0,-999.0,1986,1986.0,1986.0,,Tuesday Lake 1986
131735,Jonsson et al. (2005) ,field;  gut/stomach analysis; expert;  feeding trial;  natural history,herbivorous,3D  ,nibi,Holopedium gibberum,species,,adults,invertebrate,swimming,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,4.89e-05,-999,Selenastrum minutum,species,phytoplankton,,primary producer,floating,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,2.72e-10,-999,"United States of America, Michigan ",-89.497252,46.251182,lakes,Tuesday Lake,-999.0,-999.0,1986,1986.0,1986.0,,Tuesday Lake 1986
131736,Jonsson et al. (2005) ,field;  gut/stomach analysis; expert;  feeding trial;  natural history,herbivorous,3D  ,nibi,Kelicottia bostoniensis,species,,adults,invertebrate,swimming,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,2e-08,-999,Cryptomonas sp. 1,genus,phytoplankton,,primary producer,floating,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,2.03e-10,-999,"United States of America, Michigan ",-89.497252,46.251182,lakes,Tuesday Lake,-999.0,-999.0,1986,1986.0,1986.0,,Tuesday Lake 1986
131737,Jonsson et al. (2005) ,field;  gut/stomach analysis; expert;  feeding trial;  natural history,herbivorous,3D  ,nibi,Kelicottia bostoniensis,species,,adults,invertebrate,swimming,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,2e-08,-999,Chroococcus dispersus,species,phytoplankton,,primary producer,floating,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,2.39e-10,-999,"United States of America, Michigan ",-89.497252,46.251182,lakes,Tuesday Lake,-999.0,-999.0,1986,1986.0,1986.0,,Tuesday Lake 1986
131738,Jonsson et al. (2005) ,field;  gut/stomach analysis; expert;  feeding trial;  natural history,herbivorous,3D  ,nibi,Kelicottia bostoniensis,species,,adults,invertebrate,swimming,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,2e-08,-999,Chroococcus limneticus,species,cyanobacteria,,primary producer,floating,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,1.31e-09,-999,"United States of America, Michigan ",-89.497252,46.251182,lakes,Tuesday Lake,-999.0,-999.0,1986,1986.0,1986.0,,Tuesday Lake 1986
131739,Jonsson et al. (2005) ,field;  gut/stomach analysis; expert;  feeding trial;  natural history,herbivorous,3D  ,nibi,Kelicottia bostoniensis,species,,adults,invertebrate,swimming,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,2e-08,-999,Unclassified microflagellates,species,phytoplankton,,primary producer,floating,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,1.02e-10,-999,"United States of America, Michigan ",-89.497252,46.251182,lakes,Tuesday Lake,-999.0,-999.0,1986,1986.0,1986.0,,Tuesday Lake 1986
131740,Jonsson et al. (2005) ,field;  gut/stomach analysis; expert;  feeding trial;  natural history,herbivorous,3D  ,nibi,Kelicottia bostoniensis,species,,adults,invertebrate,swimming,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,2e-08,-999,Chromulina sp.,genus,phytoplankton,,primary producer,floating,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,3.03e-11,-999,"United States of America, Michigan ",-89.497252,46.251182,lakes,Tuesday Lake,-999.0,-999.0,1986,1986.0,1986.0,,Tuesday Lake 1986
131741,Jonsson et al. (2005) ,field;  gut/stomach analysis; expert;  feeding trial;  natural history,herbivorous,3D  ,nibi,Kelicottia bostoniensis,species,,adults,invertebrate,swimming,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,2e-08,-999,Selenastrum minutum,species,phytoplankton,,primary producer,floating,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,2.72e-10,-999,"United States of America, Michigan ",-89.497252,46.251182,lakes,Tuesday Lake,-999.0,-999.0,1986,1986.0,1986.0,,Tuesday Lake 1986
131742,Jonsson et al. (2005) ,field;  gut/stomach analysis; expert;  feeding trial;  natural history,herbivorous,3D  ,nibi,Kelicottia longispina,species,,adults,invertebrate,swimming,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,4.5e-08,-999,Cryptomonas sp. 1,genus,phytoplankton,,primary producer,floating,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,2.03e-10,-999,"United States of America, Michigan ",-89.497252,46.251182,lakes,Tuesday Lake,-999.0,-999.0,1986,1986.0,1986.0,,Tuesday Lake 1986
131743,Jonsson et al. (2005) ,field;  gut/stomach analysis; expert;  feeding trial;  natural history,herbivorous,3D  ,nibi,Kelicottia longispina,species,,adults,invertebrate,swimming,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,4.5e-08,-999,Chroococcus dispersus,species,phytoplankton,,primary producer,floating,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,2.39e-10,-999,"United States of America, Michigan ",-89.497252,46.251182,lakes,Tuesday Lake,-999.0,-999.0,1986,1986.0,1986.0,,Tuesday Lake 1986
131744,Jonsson et al. (2005) ,field;  gut/stomach analysis; expert;  feeding trial;  natural history,herbivorous,3D  ,nibi,Kelicottia longispina,species,,adults,invertebrate,swimming,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,4.5e-08,-999,Chroococcus limneticus,species,cyanobacteria,,primary producer,floating,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,1.31e-09,-999,"United States of America, Michigan ",-89.497252,46.251182,lakes,Tuesday Lake,-999.0,-999.0,1986,1986.0,1986.0,,Tuesday Lake 1986
131745,Jonsson et al. (2005) ,field;  gut/stomach analysis; expert;  feeding trial;  natural history,herbivorous,3D  ,nibi,Kelicottia longispina,species,,adults,invertebrate,swimming,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,4.5e-08,-999,Unclassified microflagellates,species,phytoplankton,,primary producer,floating,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,1.02e-10,-999,"United States of America, Michigan ",-89.497252,46.251182,lakes,Tuesday Lake,-999.0,-999.0,1986,1986.0,1986.0,,Tuesday Lake 1986
131746,Jonsson et al. (2005) ,field;  gut/stomach analysis; expert;  feeding trial;  natural history,herbivorous,3D  ,nibi,Kelicottia longispina,species,,adults,invertebrate,swimming,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,4.5e-08,-999,Chromulina sp.,genus,phytoplankton,,primary producer,floating,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,3.03e-11,-999,"United States of America, Michigan ",-89.497252,46.251182,lakes,Tuesday Lake,-999.0,-999.0,1986,1986.0,1986.0,,Tuesday Lake 1986
131747,Jonsson et al. (2005) ,field;  gut/stomach analysis; expert;  feeding trial;  natural history,herbivorous,3D  ,nibi,Kelicottia longispina,species,,adults,invertebrate,swimming,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,4.5e-08,-999,Selenastrum minutum,species,phytoplankton,,primary producer,floating,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,2.72e-10,-999,"United States of America, Michigan ",-89.497252,46.251182,lakes,Tuesday Lake,-999.0,-999.0,1986,1986.0,1986.0,,Tuesday Lake 1986
131748,Jonsson et al. (2005) ,field;  gut/stomach analysis; expert;  feeding trial;  natural history,herbivorous,3D  ,ibi,Keratella cochlearis,species,,adults,invertebrate,swimming,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,1e-08,-999,Cryptomonas sp. 1,genus,phytoplankton,,primary producer,floating,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,2.03e-10,-999,"United States of America, Michigan ",-89.497252,46.251182,lakes,Tuesday Lake,-999.0,-999.0,1986,1986.0,1986.0,,Tuesday Lake 1986
131749,Jonsson et al. (2005) ,field;  gut/stomach analysis; expert;  feeding trial;  natural history,herbivorous,3D  ,ibi,Keratella cochlearis,species,,adults,invertebrate,swimming,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,1e-08,-999,Chroococcus dispersus,species,phytoplankton,,primary producer,floating,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,2.39e-10,-999,"United States of America, Michigan ",-89.497252,46.251182,lakes,Tuesday Lake,-999.0,-999.0,1986,1986.0,1986.0,,Tuesday Lake 1986
131750,Jonsson et al. (2005) ,field;  gut/stomach analysis; expert;  feeding trial;  natural history,herbivorous,3D  ,ibi,Keratella cochlearis,species,,adults,invertebrate,swimming,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,1e-08,-999,Chroococcus limneticus,species,cyanobacteria,,primary producer,floating,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,1.31e-09,-999,"United States of America, Michigan ",-89.497252,46.251182,lakes,Tuesday Lake,-999.0,-999.0,1986,1986.0,1986.0,,Tuesday Lake 1986
131751,Jonsson et al. (2005) ,field;  gut/stomach analysis; expert;  feeding trial;  natural history,herbivorous,3D  ,ibi,Keratella cochlearis,species,,adults,invertebrate,swimming,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,1e-08,-999,Unclassified microflagellates,species,phytoplankton,,primary producer,floating,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,1.02e-10,-999,"United States of America, Michigan ",-89.497252,46.251182,lakes,Tuesday Lake,-999.0,-999.0,1986,1986.0,1986.0,,Tuesday Lake 1986
131752,Jonsson et al. (2005) ,field;  gut/stomach analysis; expert;  feeding trial;  natural history,herbivorous,3D  ,ibi,Keratella cochlearis,species,,adults,invertebrate,swimming,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,1e-08,-999,Chromulina sp.,genus,phytoplankton,,primary producer,floating,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,3.03e-11,-999,"United States of America, Michigan ",-89.497252,46.251182,lakes,Tuesday Lake,-999.0,-999.0,1986,1986.0,1986.0,,Tuesday Lake 1986
131753,Jonsson et al. (2005) ,field;  gut/stomach analysis; expert;  feeding trial;  natural history,herbivorous,3D  ,ibi,Keratella cochlearis,species,,adults,invertebrate,swimming,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,1e-08,-999,Selenastrum minutum,species,phytoplankton,,primary producer,floating,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,2.72e-10,-999,"United States of America, Michigan ",-89.497252,46.251182,lakes,Tuesday Lake,-999.0,-999.0,1986,1986.0,1986.0,,Tuesday Lake 1986
131754,Jonsson et al. (2005) ,field;  gut/stomach analysis; expert;  feeding trial;  natural history,herbivorous,3D  ,ibi,Keratella testudo,species,,adults,invertebrate,swimming,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,1.5e-08,-999,Cryptomonas sp. 1,genus,phytoplankton,,primary producer,floating,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,2.03e-10,-999,"United States of America, Michigan ",-89.497252,46.251182,lakes,Tuesday Lake,-999.0,-999.0,1986,1986.0,1986.0,,Tuesday Lake 1986
131755,Jonsson et al. (2005) ,field;  gut/stomach analysis; expert;  feeding trial;  natural history,herbivorous,3D  ,ibi,Keratella testudo,species,,adults,invertebrate,swimming,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,1.5e-08,-999,Chroococcus dispersus,species,phytoplankton,,primary producer,floating,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,2.39e-10,-999,"United States of America, Michigan ",-89.497252,46.251182,lakes,Tuesday Lake,-999.0,-999.0,1986,1986.0,1986.0,,Tuesday Lake 1986
131756,Jonsson et al. (2005) ,field;  gut/stomach analysis; expert;  feeding trial;  natural history,herbivorous,3D  ,ibi,Keratella testudo,species,,adults,invertebrate,swimming,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,1.5e-08,-999,Chroococcus limneticus,species,cyanobacteria,,primary producer,floating,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,1.31e-09,-999,"United States of America, Michigan ",-89.497252,46.251182,lakes,Tuesday Lake,-999.0,-999.0,1986,1986.0,1986.0,,Tuesday Lake 1986
131757,Jonsson et al. (2005) ,field;  gut/stomach analysis; expert;  feeding trial;  natural history,herbivorous,3D  ,ibi,Keratella testudo,species,,adults,invertebrate,swimming,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,1.5e-08,-999,Unclassified microflagellates,species,phytoplankton,,primary producer,floating,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,1.02e-10,-999,"United States of America, Michigan ",-89.497252,46.251182,lakes,Tuesday Lake,-999.0,-999.0,1986,1986.0,1986.0,,Tuesday Lake 1986
131758,Jonsson et al. (2005) ,field;  gut/stomach analysis; expert;  feeding trial;  natural history,herbivorous,3D  ,ibi,Keratella testudo,species,,adults,invertebrate,swimming,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,1.5e-08,-999,Chromulina sp.,genus,phytoplankton,,primary producer,floating,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,3.03e-11,-999,"United States of America, Michigan ",-89.497252,46.251182,lakes,Tuesday Lake,-999.0,-999.0,1986,1986.0,1986.0,,Tuesday Lake 1986
131759,Jonsson et al. (2005) ,field;  gut/stomach analysis; expert;  feeding trial;  natural history,herbivorous,3D  ,ibi,Keratella testudo,species,,adults,invertebrate,swimming,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,1.5e-08,-999,Selenastrum minutum,species,phytoplankton,,primary producer,floating,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,2.72e-10,-999,"United States of America, Michigan ",-89.497252,46.251182,lakes,Tuesday Lake,-999.0,-999.0,1986,1986.0,1986.0,,Tuesday Lake 1986
131760,Jonsson et al. (2005) ,field;  gut/stomach analysis; expert;  feeding trial;  natural history,predacious,3D  ,nibi,Micropterus salmoides,species,,adults,ectotherm vertebrate,swimming,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,195.0,-999,Daphnia pulex,species,Cladocera,adults,invertebrate,swimming,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,4.56e-05,-999,"United States of America, Michigan ",-89.497252,46.251182,lakes,Tuesday Lake,-999.0,-999.0,1986,1986.0,1986.0,,Tuesday Lake 1986
131761,Jonsson et al. (2005) ,field;  gut/stomach analysis; expert;  feeding trial;  natural history,predacious,3D  ,nibi,Micropterus salmoides,species,,adults,ectotherm vertebrate,swimming,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,195.0,-999,Holopedium gibberum,species,,adults,invertebrate,swimming,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,4.89e-05,-999,"United States of America, Michigan ",-89.497252,46.251182,lakes,Tuesday Lake,-999.0,-999.0,1986,1986.0,1986.0,,Tuesday Lake 1986
131762,Jonsson et al. (2005) ,field;  gut/stomach analysis; expert;  feeding trial;  natural history,predacious,3D  ,nibi,Micropterus salmoides,species,,adults,ectotherm vertebrate,swimming,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,195.0,-999,Chaoborys punctipennis,species,,larvae,invertebrate,swimming,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,0.00021,-999,"United States of America, Michigan ",-89.497252,46.251182,lakes,Tuesday Lake,-999.0,-999.0,1986,1986.0,1986.0,,Tuesday Lake 1986
131763,Jonsson et al. (2005) ,field;  gut/stomach analysis; expert;  feeding trial;  natural history,predacious,3D  ,ibi,Micropterus salmoides,species,,adults,ectotherm vertebrate,swimming,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,195.0,-999,Micropterus salmoides,species,,adults,ectotherm vertebrate,swimming,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,195.0,-999,"United States of America, Michigan ",-89.497252,46.251182,lakes,Tuesday Lake,-999.0,-999.0,1986,1986.0,1986.0,,Tuesday Lake 1986
131764,Jonsson et al. (2005) ,field;  gut/stomach analysis; expert;  feeding trial;  natural history,predacious,3D  ,ibi,Orthocyclops modestus,species,,adults,invertebrate,swimming,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,3.22e-05,-999,Ascomorpha eucadis,species,,adults,invertebrate,swimming,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,4e-07,-999,"United States of America, Michigan ",-89.497252,46.251182,lakes,Tuesday Lake,-999.0,-999.0,1986,1986.0,1986.0,,Tuesday Lake 1986
131765,Jonsson et al. (2005) ,field;  gut/stomach analysis; expert;  feeding trial;  natural history,predacious,3D  ,ibi,Orthocyclops modestus,species,,adults,invertebrate,swimming,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,3.22e-05,-999,Conochiluides dossuarius,species,,adults,invertebrate,swimming,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,1.6e-07,-999,"United States of America, Michigan ",-89.497252,46.251182,lakes,Tuesday Lake,-999.0,-999.0,1986,1986.0,1986.0,,Tuesday Lake 1986
131766,Jonsson et al. (2005) ,field;  gut/stomach analysis; expert;  feeding trial;  natural history,predacious,3D  ,ibi,Orthocyclops modestus,species,,adults,invertebrate,swimming,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,3.22e-05,-999,Cyclops varians rubellus,species,,adults,invertebrate,swimming,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,2.44e-05,-999,"United States of America, Michigan ",-89.497252,46.251182,lakes,Tuesday Lake,-999.0,-999.0,1986,1986.0,1986.0,,Tuesday Lake 1986
131767,Jonsson et al. (2005) ,field;  gut/stomach analysis; expert;  feeding trial;  natural history,predacious,3D  ,ibi,Orthocyclops modestus,species,,adults,invertebrate,swimming,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,3.22e-05,-999,Diaptomus oregonensis,species,,adults,invertebrate,swimming,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,1.44e-05,-999,"United States of America, Michigan ",-89.497252,46.251182,lakes,Tuesday Lake,-999.0,-999.0,1986,1986.0,1986.0,,Tuesday Lake 1986
131768,Jonsson et al. (2005) ,field;  gut/stomach analysis; expert;  feeding trial;  natural history,predacious,3D  ,ibi,Orthocyclops modestus,species,,adults,invertebrate,swimming,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,3.22e-05,-999,Gastropus hyptopus,species,,adults,invertebrate,swimming,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,1.35e-07,-999,"United States of America, Michigan ",-89.497252,46.251182,lakes,Tuesday Lake,-999.0,-999.0,1986,1986.0,1986.0,,Tuesday Lake 1986
131769,Jonsson et al. (2005) ,field;  gut/stomach analysis; expert;  feeding trial;  natural history,predacious,3D  ,ibi,Orthocyclops modestus,species,,adults,invertebrate,swimming,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,3.22e-05,-999,Gastropus stylifer,species,,adults,invertebrate,swimming,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,1e-07,-999,"United States of America, Michigan ",-89.497252,46.251182,lakes,Tuesday Lake,-999.0,-999.0,1986,1986.0,1986.0,,Tuesday Lake 1986
131770,Jonsson et al. (2005) ,field;  gut/stomach analysis; expert;  feeding trial;  natural history,predacious,3D  ,ibi,Orthocyclops modestus,species,,adults,invertebrate,swimming,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,3.22e-05,-999,Kelicottia bostoniensis,species,,adults,invertebrate,swimming,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,2e-08,-999,"United States of America, Michigan ",-89.497252,46.251182,lakes,Tuesday Lake,-999.0,-999.0,1986,1986.0,1986.0,,Tuesday Lake 1986
131771,Jonsson et al. (2005) ,field;  gut/stomach analysis; expert;  feeding trial;  natural history,predacious,3D  ,ibi,Orthocyclops modestus,species,,adults,invertebrate,swimming,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,3.22e-05,-999,Kelicottia longispina,species,,adults,invertebrate,swimming,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,4.5e-08,-999,"United States of America, Michigan ",-89.497252,46.251182,lakes,Tuesday Lake,-999.0,-999.0,1986,1986.0,1986.0,,Tuesday Lake 1986
131772,Jonsson et al. (2005) ,field;  gut/stomach analysis; expert;  feeding trial;  natural history,predacious,3D  ,ibi,Orthocyclops modestus,species,,adults,invertebrate,swimming,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,3.22e-05,-999,Keratella cochlearis,species,,adults,invertebrate,swimming,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,1e-08,-999,"United States of America, Michigan ",-89.497252,46.251182,lakes,Tuesday Lake,-999.0,-999.0,1986,1986.0,1986.0,,Tuesday Lake 1986
131773,Jonsson et al. (2005) ,field;  gut/stomach analysis; expert;  feeding trial;  natural history,predacious,3D  ,ibi,Orthocyclops modestus,species,,adults,invertebrate,swimming,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,3.22e-05,-999,Keratella testudo,species,,adults,invertebrate,swimming,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,1.5e-08,-999,"United States of America, Michigan ",-89.497252,46.251182,lakes,Tuesday Lake,-999.0,-999.0,1986,1986.0,1986.0,,Tuesday Lake 1986
131774,Jonsson et al. (2005) ,field;  gut/stomach analysis; expert;  feeding trial;  natural history,predacious,3D  ,ibi,Orthocyclops modestus,species,,adults,invertebrate,swimming,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,3.22e-05,-999,Orthocyclops modestus,species,,adults,invertebrate,swimming,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,3.22e-05,-999,"United States of America, Michigan ",-89.497252,46.251182,lakes,Tuesday Lake,-999.0,-999.0,1986,1986.0,1986.0,,Tuesday Lake 1986
131775,Jonsson et al. (2005) ,field;  gut/stomach analysis; expert;  feeding trial;  natural history,predacious,3D  ,ibi,Orthocyclops modestus,species,,adults,invertebrate,swimming,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,3.22e-05,-999,Polyarthra vulgaris,species,,adults,invertebrate,swimming,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,2.6e-07,-999,"United States of America, Michigan ",-89.497252,46.251182,lakes,Tuesday Lake,-999.0,-999.0,1986,1986.0,1986.0,,Tuesday Lake 1986
