[INFO] Processing dataset: Test Stream_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 396 of 792
[DivideNet] TRAIN total: 1908 (requested 1908)
[DivideNet]  ├─ backbone in TRAIN: 396 (target 396 of 792)
[DivideNet]  └─ non-backbone in TRAIN: 1512 of 2388
[DivideNet] TEST total: 1272
[Warning: [sample_neg] Pool 1992 < need 6360 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=11340 need_total=6360 a=2 eval_all=0 role_filter=1 | k_train=3816 k_test=2544
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1908
    Train Negative: 3816
    Test  Positive: 1272
    Test  Negative: 2544
Encoding 5724 subgraphs (K = 10)...
Progress: 10% - Elapsed: 4.7s
Progress: 20% - Elapsed: 6.0s
Progress: 30% - Elapsed: 7.1s
Progress: 40% - Elapsed: 8.5s
Progress: 50% - Elapsed: 9.7s
Progress: 60% - Elapsed: 10.9s
Progress: 70% - Elapsed: 12.7s
Progress: 80% - Elapsed: 13.8s
Progress: 90% - Elapsed: 15.4s
Progress: 100% - Elapsed: 17.0s
Done. Total time: 17.0s
Encoding 3816 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.4s
Progress: 20% - Elapsed: 2.5s
Progress: 30% - Elapsed: 3.6s
Progress: 40% - Elapsed: 5.1s
Progress: 50% - Elapsed: 6.7s
Progress: 60% - Elapsed: 7.8s
Progress: 70% - Elapsed: 8.6s
Progress: 80% - Elapsed: 9.8s
Progress: 90% - Elapsed: 11.1s
Progress: 100% - Elapsed: 12.2s
Done. Total time: 12.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      90 |        3950 |       00:00:20 |       88.28% |       0.2472 |          0.0430 |
|      89 |        3900 |       00:00:21 |       85.16% |       0.2504 |          0.0430 |
|      89 |        3900 |       00:00:21 |       86.72% |       0.2711 |          0.0430 |
|      91 |        4000 |       00:00:21 |       89.84% |       0.2787 |          0.0387 |
|      90 |        3950 |       00:00:21 |       85.16% |       0.3469 |          0.0430 |
|      89 |        3900 |       00:00:21 |       88.28% |       0.2412 |          0.0430 |
|      91 |        4000 |       00:00:20 |       90.62% |       0.2522 |          0.0387 |
|      90 |        3950 |       00:00:21 |       85.16% |       0.3302 |          0.0430 |
|      89 |        3900 |       00:00:20 |       88.28% |       0.2299 |          0.0430 |
|      90 |        3950 |       00:00:21 |       85.16% |       0.3113 |          0.0430 |
|      93 |        4050 |       00:00:21 |       87.50% |       0.2639 |          0.0387 |
|      91 |        4000 |       00:00:21 |       89.84% |       0.2608 |          0.0387 |
|      90 |        3950 |       00:00:21 |       91.41% |       0.2251 |          0.0430 |
|      90 |        3950 |       00:00:20 |       82.81% |       0.3400 |          0.0430 |
|      93 |        4050 |       00:00:21 |       90.62% |       0.2302 |          0.0387 |
|      90 |        3950 |       00:00:21 |       89.06% |       0.2497 |          0.0430 |
|      94 |        4100 |       00:00:21 |       89.84% |       0.2083 |          0.0387 |
|      91 |        4000 |       00:00:21 |       89.06% |       0.2331 |          0.0387 |
|      91 |        4000 |       00:00:21 |       82.81% |       0.3167 |          0.0387 |
|      91 |        4000 |       00:00:22 |       87.50% |       0.2617 |          0.0387 |
|      95 |        4150 |       00:00:21 |       86.72% |       0.2626 |          0.0387 |
|      93 |        4050 |       00:00:21 |       87.50% |       0.2571 |          0.0387 |
|      91 |        4000 |       00:00:21 |       89.06% |       0.2402 |          0.0387 |
|      91 |        4000 |       00:00:21 |       85.16% |       0.3050 |          0.0387 |
|      94 |        4100 |       00:00:21 |       86.72% |       0.2721 |          0.0387 |
|      93 |        4050 |       00:00:21 |       85.94% |       0.2734 |          0.0387 |
|      93 |        4050 |       00:00:21 |       89.84% |       0.2594 |          0.0387 |
|      93 |        4050 |       00:00:21 |       80.47% |       0.3327 |          0.0387 |
|      93 |        4050 |       00:00:21 |       86.72% |       0.2741 |          0.0387 |
|      95 |        4150 |       00:00:21 |       89.06% |       0.2361 |          0.0387 |
|      94 |        4100 |       00:00:21 |       85.16% |       0.2427 |          0.0387 |
|      93 |        4050 |       00:00:22 |       86.72% |       0.2917 |          0.0387 |
|      96 |        4200 |       00:00:22 |       88.28% |       0.2574 |          0.0387 |
|      94 |        4100 |       00:00:21 |       84.38% |       0.2811 |          0.0387 |
|      94 |        4100 |       00:00:21 |       88.28% |       0.2649 |          0.0387 |
|      94 |        4100 |       00:00:21 |       85.16% |       0.3051 |          0.0387 |
|      96 |        4200 |       00:00:21 |       79.69% |       0.3602 |          0.0387 |
|      94 |        4100 |       00:00:22 |       85.94% |       0.2541 |          0.0387 |
|      94 |        4100 |       00:00:22 |       88.28% |       0.2160 |          0.0387 |
|      95 |        4150 |       00:00:21 |       88.28% |       0.2630 |          0.0387 |
|      95 |        4150 |       00:00:22 |       82.03% |       0.3731 |          0.0387 |
|      97 |        4250 |       00:00:22 |       85.16% |       0.2624 |          0.0387 |
|      95 |        4150 |       00:00:22 |       86.72% |       0.2421 |          0.0387 |
|      95 |        4150 |       00:00:21 |       90.62% |       0.2690 |          0.0387 |
|      95 |        4150 |       00:00:22 |       87.50% |       0.2906 |          0.0387 |
|      96 |        4200 |       00:00:22 |       86.72% |       0.2437 |          0.0387 |
|      97 |        4250 |       00:00:22 |       85.94% |       0.2423 |          0.0387 |
|      96 |        4200 |       00:00:22 |       86.72% |       0.2848 |          0.0387 |
|      95 |        4150 |       00:00:22 |       80.47% |       0.3914 |          0.0387 |
|      98 |        4300 |       00:00:22 |       86.72% |       0.2259 |          0.0387 |
|      97 |        4250 |       00:00:22 |       95.31% |       0.1319 |          0.0387 |
|      96 |        4200 |       00:00:22 |       86.72% |       0.2751 |          0.0387 |
|      96 |        4200 |       00:00:21 |       86.72% |       0.2875 |          0.0387 |
|      98 |        4300 |       00:00:22 |       87.50% |       0.2380 |          0.0387 |
|      96 |        4200 |       00:00:22 |       85.94% |       0.2709 |          0.0387 |
|      96 |        4200 |       00:00:22 |       85.94% |       0.2361 |          0.0387 |
|      99 |        4350 |       00:00:22 |       87.50% |       0.2967 |          0.0387 |
|      97 |        4250 |       00:00:22 |       89.84% |       0.2380 |          0.0387 |
|      97 |        4250 |       00:00:22 |       88.28% |       0.3329 |          0.0387 |
|      97 |        4250 |       00:00:23 |       91.41% |       0.2018 |          0.0387 |
|      98 |        4300 |       00:00:22 |       84.38% |       0.3200 |          0.0387 |
|      97 |        4250 |       00:00:22 |       85.94% |       0.2998 |          0.0387 |
|      98 |        4300 |       00:00:22 |       85.16% |       0.2714 |          0.0387 |
|      99 |        4350 |       00:00:22 |       87.50% |       0.2346 |          0.0387 |
|      97 |        4250 |       00:00:22 |       87.50% |       0.2255 |          0.0387 |
|      98 |        4300 |       00:00:22 |       87.50% |       0.2679 |          0.0387 |
|      99 |        4350 |       00:00:22 |       85.94% |       0.2811 |          0.0387 |
|      98 |        4300 |       00:00:22 |       87.50% |       0.2747 |          0.0387 |
|      98 |        4300 |       00:00:23 |       90.62% |       0.2145 |          0.0387 |
|     100 |        4400 |       00:00:22 |       85.16% |       0.2859 |          0.0387 |
|      99 |        4350 |       00:00:22 |       87.50% |       0.2814 |          0.0387 |
|      99 |        4350 |       00:00:22 |       90.62% |       0.2116 |          0.0387 |
|     100 |        4400 |       00:00:22 |       87.50% |       0.2455 |          0.0387 |
|      98 |        4300 |       00:00:23 |       92.19% |       0.1963 |          0.0387 |
|      99 |        4350 |       00:00:23 |       89.06% |       0.2556 |          0.0387 |
|     102 |        4450 |       00:00:23 |       82.81% |       0.2715 |          0.0349 |
|     100 |        4400 |       00:00:22 |       89.84% |       0.2366 |          0.0387 |
|      99 |        4350 |       00:00:23 |       86.72% |       0.2775 |          0.0387 |
|     103 |        4500 |       00:00:23 |       87.50% |       0.2463 |          0.0349 |
|     100 |        4400 |       00:00:23 |       82.03% |       0.3257 |          0.0387 |
|     100 |        4400 |       00:00:22 |       87.50% |       0.2976 |          0.0387 |
|     102 |        4450 |       00:00:22 |       85.94% |       0.2689 |          0.0349 |
|      99 |        4350 |       00:00:23 |       85.94% |       0.2970 |          0.0387 |
|     103 |        4500 |       00:00:23 |       87.50% |       0.2615 |          0.0349 |
|     100 |        4400 |       00:00:23 |       89.84% |       0.2341 |          0.0387 |
|     100 |        4400 |       00:00:23 |       91.41% |       0.2210 |          0.0387 |
|     104 |        4550 |       00:00:23 |       89.06% |       0.2410 |          0.0349 |
|     102 |        4450 |       00:00:23 |       85.16% |       0.2702 |          0.0349 |
|     102 |        4450 |       00:00:23 |       83.59% |       0.3065 |          0.0349 |
|     102 |        4450 |       00:00:22 |       88.28% |       0.2103 |          0.0349 |
|     104 |        4550 |       00:00:23 |       85.94% |       0.3023 |          0.0349 |
|     100 |        4400 |       00:00:23 |       90.62% |       0.2108 |          0.0387 |
|     102 |        4450 |       00:00:23 |       87.50% |       0.2576 |          0.0349 |
|     102 |        4450 |       00:00:23 |       92.97% |       0.1916 |          0.0349 |
|     103 |        4500 |       00:00:23 |       88.28% |       0.2378 |          0.0349 |
|     102 |        4450 |       00:00:23 |       89.84% |       0.2250 |          0.0349 |
|     103 |        4500 |       00:00:23 |       85.94% |       0.2235 |          0.0349 |
|     103 |        4500 |       00:00:24 |       84.38% |       0.2681 |          0.0349 |
|     105 |        4600 |       00:00:23 |       86.72% |       0.2507 |          0.0349 |
|     104 |        4550 |       00:00:23 |       92.19% |       0.2238 |          0.0349 |
|     103 |        4500 |       00:00:23 |       84.38% |       0.3113 |          0.0349 |
|     103 |        4500 |       00:00:23 |       90.62% |       0.2302 |          0.0349 |
|     105 |        4600 |       00:00:23 |       81.25% |       0.3296 |          0.0349 |
|     103 |        4500 |       00:00:23 |       83.59% |       0.2678 |          0.0349 |
|     104 |        4550 |       00:00:24 |       85.16% |       0.2596 |          0.0349 |
|     104 |        4550 |       00:00:23 |       84.38% |       0.2871 |          0.0349 |
|     104 |        4550 |       00:00:23 |       85.94% |       0.2478 |          0.0349 |
|     104 |        4550 |       00:00:23 |       92.19% |       0.2353 |          0.0349 |
|     106 |        4650 |       00:00:23 |       89.06% |       0.2390 |          0.0349 |
|     105 |        4600 |       00:00:23 |       89.06% |       0.2510 |          0.0349 |
|     105 |        4600 |       00:00:23 |       86.72% |       0.2405 |          0.0349 |
|     106 |        4650 |       00:00:23 |       85.94% |       0.2338 |          0.0349 |
|     107 |        4700 |       00:00:24 |       91.41% |       0.2147 |          0.0349 |
|     104 |        4550 |       00:00:24 |       86.72% |       0.2763 |          0.0349 |
|     105 |        4600 |       00:00:24 |       85.94% |       0.2619 |          0.0349 |
|     105 |        4600 |       00:00:24 |       88.28% |       0.2545 |          0.0349 |
|     106 |        4650 |       00:00:23 |       87.50% |       0.2900 |          0.0349 |
|     106 |        4650 |       00:00:23 |       90.62% |       0.3161 |          0.0349 |
|     105 |        4600 |       00:00:23 |       82.81% |       0.2821 |          0.0349 |
|     107 |        4700 |       00:00:23 |       86.72% |       0.2680 |          0.0349 |
|     105 |        4600 |       00:00:24 |       83.59% |       0.2593 |          0.0349 |
|     106 |        4650 |       00:00:24 |       84.38% |       0.2869 |          0.0349 |
|     106 |        4650 |       00:00:24 |       78.91% |       0.3726 |          0.0349 |
|     108 |        4750 |       00:00:24 |       87.50% |       0.2495 |          0.0349 |
|     107 |        4700 |       00:00:24 |       91.41% |       0.2284 |          0.0349 |
|     107 |        4700 |       00:00:24 |       86.72% |       0.2862 |          0.0349 |
|     106 |        4650 |       00:00:23 |       88.28% |       0.2434 |          0.0349 |
|     108 |        4750 |       00:00:24 |       86.72% |       0.3027 |          0.0349 |
|     106 |        4650 |       00:00:24 |       87.50% |       0.2647 |          0.0349 |
|     107 |        4700 |       00:00:24 |       84.38% |       0.2697 |          0.0349 |
|     107 |        4700 |       00:00:24 |       87.50% |       0.2470 |          0.0349 |
|     107 |        4700 |       00:00:24 |       88.28% |       0.2485 |          0.0349 |
|     110 |        4800 |       00:00:24 |       87.50% |       0.2498 |          0.0349 |
|     108 |        4750 |       00:00:24 |       81.25% |       0.3475 |          0.0349 |
|     108 |        4750 |       00:00:24 |       85.16% |       0.2754 |          0.0349 |
|     110 |        4800 |       00:00:24 |       87.50% |       0.2408 |          0.0349 |
|     107 |        4700 |       00:00:24 |       89.84% |       0.2791 |          0.0349 |
|     108 |        4750 |       00:00:24 |       88.28% |       0.2629 |          0.0349 |
|     108 |        4750 |       00:00:24 |       82.81% |       0.2841 |          0.0349 |
|     108 |        4750 |       00:00:25 |       89.84% |       0.2319 |          0.0349 |
|     111 |        4850 |       00:00:24 |       85.94% |       0.2447 |          0.0314 |
|     110 |        4800 |       00:00:24 |       85.94% |       0.2630 |          0.0349 |
|     110 |        4800 |       00:00:24 |       89.84% |       0.2292 |          0.0349 |
|     108 |        4750 |       00:00:24 |       89.06% |       0.2581 |          0.0349 |
|     111 |        4850 |       00:00:24 |       89.06% |       0.2585 |          0.0314 |
|     110 |        4800 |       00:00:25 |       89.84% |       0.2288 |          0.0349 |
|     110 |        4800 |       00:00:25 |       88.28% |       0.2505 |          0.0349 |
|     112 |        4900 |       00:00:25 |       90.62% |       0.2369 |          0.0314 |
|     111 |        4850 |       00:00:24 |       91.41% |       0.2145 |          0.0314 |
|     110 |        4800 |       00:00:24 |       91.41% |       0.2201 |          0.0349 |
|     112 |        4900 |       00:00:24 |       89.06% |       0.2525 |          0.0314 |
|     110 |        4800 |       00:00:25 |       89.84% |       0.2186 |          0.0349 |
|     111 |        4850 |       00:00:25 |       91.41% |       0.1863 |          0.0314 |
|     113 |        4950 |       00:00:25 |       83.59% |       0.2813 |          0.0314 |
|     111 |        4850 |       00:00:24 |       85.94% |       0.2989 |          0.0314 |
|     111 |        4850 |       00:00:24 |       85.94% |       0.2829 |          0.0314 |
|     113 |        4950 |       00:00:24 |       88.28% |       0.2396 |          0.0314 |
|     111 |        4850 |       00:00:25 |       91.41% |       0.2407 |          0.0314 |
|     111 |        4850 |       00:00:25 |       83.59% |       0.2962 |          0.0314 |
|     112 |        4900 |       00:00:25 |       90.62% |       0.2006 |          0.0314 |
|     112 |        4900 |       00:00:25 |       88.28% |       0.2459 |          0.0314 |
|     112 |        4900 |       00:00:25 |       86.72% |       0.2226 |          0.0314 |
|     114 |        5000 |       00:00:25 |       91.41% |       0.2395 |          0.0314 |
|     113 |        4950 |       00:00:25 |       90.62% |       0.2028 |          0.0314 |
|     112 |        4900 |       00:00:25 |       87.50% |       0.2986 |          0.0314 |
|     112 |        4900 |       00:00:24 |       84.38% |       0.2344 |          0.0314 |
|     114 |        5000 |       00:00:25 |       86.72% |       0.2375 |          0.0314 |
|     112 |        4900 |       00:00:25 |       78.91% |       0.3795 |          0.0314 |
|     113 |        4950 |       00:00:25 |       85.16% |       0.2362 |          0.0314 |
|     113 |        4950 |       00:00:25 |       88.28% |       0.2610 |          0.0314 |
|     113 |        4950 |       00:00:25 |       89.84% |       0.2659 |          0.0314 |
|     113 |        4950 |       00:00:25 |       90.62% |       0.1783 |          0.0314 |
|     115 |        5050 |       00:00:25 |       86.72% |       0.2381 |          0.0314 |
|     114 |        5000 |       00:00:25 |       91.41% |       0.2406 |          0.0314 |
|     114 |        5000 |       00:00:25 |       87.50% |       0.2607 |          0.0314 |
|     114 |        5000 |       00:00:25 |       87.50% |       0.2315 |          0.0314 |
|     115 |        5050 |       00:00:25 |       90.62% |       0.2149 |          0.0314 |
|     113 |        4950 |       00:00:25 |       85.94% |       0.2535 |          0.0314 |
|     114 |        5000 |       00:00:26 |       89.06% |       0.2368 |          0.0314 |
|     114 |        5000 |       00:00:25 |       92.19% |       0.2022 |          0.0314 |
|     116 |        5100 |       00:00:25 |       89.06% |       0.2928 |          0.0314 |
|     115 |        5050 |       00:00:25 |       87.50% |       0.2954 |          0.0314 |
|     115 |        5050 |       00:00:25 |       82.81% |       0.3189 |          0.0314 |
|     116 |        5100 |       00:00:25 |       89.06% |       0.2486 |          0.0314 |
|     114 |        5000 |       00:00:26 |       85.94% |       0.2600 |          0.0314 |
|     115 |        5050 |       00:00:26 |       85.16% |       0.2927 |          0.0314 |
|     115 |        5050 |       00:00:25 |       92.19% |       0.2283 |          0.0314 |
|     115 |        5050 |       00:00:26 |       89.84% |       0.2296 |          0.0314 |
|     118 |        5150 |       00:00:26 |       88.28% |       0.2124 |          0.0314 |
|     118 |        5150 |       00:00:25 |       92.19% |       0.2326 |          0.0314 |
|     115 |        5050 |       00:00:26 |       82.81% |       0.3180 |          0.0314 |
|     116 |        5100 |       00:00:26 |       87.50% |       0.2450 |          0.0314 |
|     119 |        5200 |       00:00:26 |       89.06% |       0.2059 |          0.0314 |
|     116 |        5100 |       00:00:25 |       90.62% |       0.2308 |          0.0314 |
|     116 |        5100 |       00:00:25 |       89.84% |       0.2304 |          0.0314 |
|     116 |        5100 |       00:00:25 |       87.50% |       0.2761 |          0.0314 |
|     119 |        5200 |       00:00:26 |       85.94% |       0.2688 |          0.0314 |
|     116 |        5100 |       00:00:26 |       88.28% |       0.2146 |          0.0314 |
|     118 |        5150 |       00:00:26 |       89.06% |       0.2505 |          0.0314 |
|     118 |        5150 |       00:00:26 |       84.38% |       0.2906 |          0.0314 |
|     116 |        5100 |       00:00:26 |       83.59% |       0.3030 |          0.0314 |
|     118 |        5150 |       00:00:26 |       89.06% |       0.2735 |          0.0314 |
|     120 |        5250 |       00:00:26 |       89.06% |       0.2500 |          0.0314 |
|     119 |        5200 |       00:00:26 |       85.16% |       0.2650 |          0.0314 |
|     119 |        5200 |       00:00:26 |       89.84% |       0.2427 |          0.0314 |
|     118 |        5150 |       00:00:25 |       87.50% |       0.2564 |          0.0314 |
|     120 |        5250 |       00:00:26 |       89.06% |       0.2366 |          0.0314 |
|     118 |        5150 |       00:00:26 |       87.50% |       0.2420 |          0.0314 |
|     118 |        5150 |       00:00:26 |       92.19% |       0.2427 |          0.0314 |
|     119 |        5200 |       00:00:27 |       87.50% |       0.2118 |          0.0314 |
|     121 |        5300 |       00:00:26 |       88.28% |       0.2623 |          0.0282 |
|     120 |        5250 |       00:00:26 |       91.41% |       0.2233 |          0.0314 |
|     120 |        5250 |       00:00:26 |       88.28% |       0.2248 |          0.0314 |
|     119 |        5200 |       00:00:26 |       90.62% |       0.2459 |          0.0314 |
|     121 |        5300 |       00:00:26 |       80.47% |       0.3597 |          0.0282 |
|     119 |        5200 |       00:00:26 |       92.19% |       0.1954 |          0.0314 |
|     119 |        5200 |       00:00:26 |       89.84% |       0.2117 |          0.0314 |
|     120 |        5250 |       00:00:27 |       82.81% |       0.3461 |          0.0314 |
|     122 |        5350 |       00:00:26 |       89.06% |       0.2398 |          0.0282 |
|     121 |        5300 |       00:00:26 |       88.28% |       0.2315 |          0.0282 |
|     120 |        5250 |       00:00:26 |       91.41% |       0.2407 |          0.0314 |
|     120 |        5250 |       00:00:27 |       88.28% |       0.2694 |          0.0314 |
|     120 |        5250 |       00:00:26 |       81.25% |       0.3563 |          0.0314 |
|     121 |        5300 |       00:00:27 |       85.94% |       0.2329 |          0.0282 |
|     123 |        5400 |       00:00:27 |       89.06% |       0.1958 |          0.0282 |
|     121 |        5300 |       00:00:26 |       88.28% |       0.2258 |          0.0282 |
|     122 |        5350 |       00:00:26 |       87.50% |       0.2877 |          0.0282 |
|     121 |        5300 |       00:00:26 |       86.72% |       0.3031 |          0.0282 |
|     122 |        5350 |       00:00:26 |       86.72% |       0.2510 |          0.0282 |
|     121 |        5300 |       00:00:27 |       88.28% |       0.2543 |          0.0282 |
|     121 |        5300 |       00:00:27 |       85.94% |       0.2788 |          0.0282 |
|     122 |        5350 |       00:00:27 |       90.62% |       0.2077 |          0.0282 |
|     124 |        5450 |       00:00:27 |       88.28% |       0.2735 |          0.0282 |
|     122 |        5350 |       00:00:26 |       92.97% |       0.1488 |          0.0282 |
|     123 |        5400 |       00:00:27 |       89.06% |       0.2470 |          0.0282 |
|     122 |        5350 |       00:00:26 |       88.28% |       0.2446 |          0.0282 |
|     123 |        5400 |       00:00:26 |       86.72% |       0.2332 |          0.0282 |
|     122 |        5350 |       00:00:27 |       89.84% |       0.2108 |          0.0282 |
|     124 |        5450 |       00:00:27 |       89.84% |       0.2092 |          0.0282 |
|     122 |        5350 |       00:00:27 |       89.84% |       0.3577 |          0.0282 |
|     123 |        5400 |       00:00:27 |       91.41% |       0.1999 |          0.0282 |
|     125 |        5500 |       00:00:27 |       86.72% |       0.2843 |          0.0282 |
|     123 |        5400 |       00:00:27 |       85.94% |       0.2966 |          0.0282 |
|     124 |        5450 |       00:00:27 |       88.28% |       0.2725 |          0.0282 |
|     123 |        5400 |       00:00:27 |       88.28% |       0.2199 |          0.0282 |
|     125 |        5500 |       00:00:27 |       88.28% |       0.2405 |          0.0282 |
|     123 |        5400 |       00:00:27 |       90.62% |       0.1992 |          0.0282 |
|     124 |        5450 |       00:00:27 |       88.28% |       0.2546 |          0.0282 |
|     124 |        5450 |       00:00:27 |       86.72% |       0.2527 |          0.0282 |
|     123 |        5400 |       00:00:27 |       89.06% |       0.2411 |          0.0282 |
|     125 |        5500 |       00:00:28 |       92.19% |       0.2152 |          0.0282 |
|     127 |        5550 |       00:00:27 |       82.81% |       0.2876 |          0.0282 |
|     125 |        5500 |       00:00:27 |       89.84% |       0.2354 |          0.0282 |
|     125 |        5500 |       00:00:27 |       82.03% |       0.2924 |          0.0282 |
|     124 |        5450 |       00:00:27 |       89.06% |       0.2115 |          0.0282 |
|     127 |        5550 |       00:00:27 |       80.47% |       0.2737 |          0.0282 |
|     124 |        5450 |       00:00:27 |       87.50% |       0.2917 |          0.0282 |
|     128 |        5600 |       00:00:27 |       90.62% |       0.2528 |          0.0282 |
|     127 |        5550 |       00:00:27 |       85.16% |       0.3005 |          0.0282 |
|     124 |        5450 |       00:00:27 |       89.06% |       0.2468 |          0.0282 |
|     129 |        5650 |       00:00:28 |       89.84% |       0.2265 |          0.0282 |
|     127 |        5550 |       00:00:27 |       85.16% |       0.2805 |          0.0282 |
|     128 |        5600 |       00:00:27 |       86.72% |       0.2739 |          0.0282 |
|     125 |        5500 |       00:00:27 |       88.28% |       0.2876 |          0.0282 |
|     128 |        5600 |       00:00:27 |       87.50% |       0.2491 |          0.0282 |
|     125 |        5500 |       00:00:28 |       91.41% |       0.2049 |          0.0282 |
|     127 |        5550 |       00:00:28 |       92.97% |       0.1935 |          0.0282 |
|     127 |        5550 |       00:00:27 |       91.41% |       0.1865 |          0.0282 |
|     127 |        5550 |       00:00:28 |       92.19% |       0.1923 |          0.0282 |
|     125 |        5500 |       00:00:28 |       90.62% |       0.2276 |          0.0282 |
|     128 |        5600 |       00:00:28 |       85.94% |       0.2319 |          0.0282 |
|     129 |        5650 |       00:00:28 |       86.72% |       0.2624 |          0.0282 |
|     129 |        5650 |       00:00:27 |       86.72% |       0.3103 |          0.0282 |
|     127 |        5550 |       00:00:28 |       88.28% |       0.2430 |          0.0282 |
|     128 |        5600 |       00:00:28 |       86.72% |       0.2526 |          0.0282 |
|     130 |        5700 |       00:00:28 |       87.50% |       0.2451 |          0.0282 |
|     128 |        5600 |       00:00:27 |       90.62% |       0.2128 |          0.0282 |
|     130 |        5700 |       00:00:28 |       82.03% |       0.2951 |          0.0282 |
|     128 |        5600 |       00:00:28 |       84.38% |       0.2520 |          0.0282 |
|     129 |        5650 |       00:00:28 |       85.94% |       0.2350 |          0.0282 |
|     130 |        5700 |       00:00:28 |       87.50% |       0.2133 |          0.0282 |
|     128 |        5600 |       00:00:28 |       87.50% |       0.2033 |          0.0282 |
|     130 |        5700 |       00:00:29 |       88.28% |       0.2288 |          0.0282 |
|     131 |        5750 |       00:00:28 |       90.62% |       0.2287 |          0.0254 |
|     129 |        5650 |       00:00:28 |       92.19% |       0.2098 |          0.0282 |
|     131 |        5750 |       00:00:28 |       91.41% |       0.3060 |          0.0254 |
|     129 |        5650 |       00:00:28 |       85.94% |       0.2583 |          0.0282 |
|     131 |        5750 |       00:00:28 |       86.72% |       0.2284 |          0.0254 |
|     129 |        5650 |       00:00:28 |       85.94% |       0.2690 |          0.0282 |
|     132 |        5800 |       00:00:28 |       89.84% |       0.2282 |          0.0254 |
|     130 |        5700 |       00:00:28 |       89.84% |       0.2019 |          0.0282 |
|     129 |        5650 |       00:00:28 |       91.41% |       0.2320 |          0.0282 |
|     131 |        5750 |       00:00:29 |       80.47% |       0.3990 |          0.0254 |
|     133 |        5850 |       00:00:29 |       86.72% |       0.2305 |          0.0254 |
|     131 |        5750 |       00:00:28 |       87.50% |       0.2532 |          0.0254 |
|     132 |        5800 |       00:00:28 |       88.28% |       0.2701 |          0.0254 |
|     130 |        5700 |       00:00:28 |       84.38% |       0.2766 |          0.0282 |
|     132 |        5800 |       00:00:28 |       85.94% |       0.2685 |          0.0254 |
|     130 |        5700 |       00:00:28 |       86.72% |       0.2339 |          0.0282 |
|     131 |        5750 |       00:00:28 |       88.28% |       0.2286 |          0.0254 |
|     130 |        5700 |       00:00:28 |       87.50% |       0.2687 |          0.0282 |
|     135 |        5900 |       00:00:29 |       89.84% |       0.2179 |          0.0254 |
|     132 |        5800 |       00:00:28 |       91.41% |       0.2275 |          0.0254 |
|     133 |        5850 |       00:00:28 |       88.28% |       0.2804 |          0.0254 |
|     131 |        5750 |       00:00:29 |       84.38% |       0.2758 |          0.0254 |
|     131 |        5750 |       00:00:29 |       86.72% |       0.2333 |          0.0254 |
|     132 |        5800 |       00:00:29 |       89.06% |       0.2288 |          0.0254 |
|     133 |        5850 |       00:00:29 |       83.59% |       0.2829 |          0.0254 |
|     133 |        5850 |       00:00:28 |       84.38% |       0.2712 |          0.0254 |
|     132 |        5800 |       00:00:28 |       85.16% |       0.2473 |          0.0254 |
|     135 |        5900 |       00:00:29 |       87.50% |       0.2328 |          0.0254 |
